63,59,68 58,54,63 54,50,59 49,45,54 46,42,51 37,33,42 30,26,35 30,27,31 63,50,43 95,74,51 155,127,89 191,153,107 212,172,120 215,172,123 200,157,108 109,85,59 89,70,45 84,69,47 92,78,53 62,47,27 79,64,44 73,58,38 88,70,49 69,49,29 82,63,38 179,138,93 202,159,110 192,149,102 185,144,97 196,155,108 203,162,115 194,153,106 185,142,97 188,145,100 196,153,108 183,149,90 81,62,35 52,34,13 66,49,25 71,55,38 58,41,31 68,54,40 67,48,32 103,63,29 180,144,97 116,87,56 143,110,73 174,138,89 193,152,103 180,139,90 200,160,108 194,154,102 186,146,94 200,160,106 204,164,110 201,161,107 206,167,110 193,152,103 198,158,106 196,157,100 197,157,103 194,154,100 189,152,97 189,153,95
65,61,70 53,49,58 54,50,59 52,48,57 44,40,49 39,35,44 31,27,36 33,27,32 65,51,37 114,88,65 160,125,87 192,151,104 194,151,102 190,149,100 196,155,108 145,122,82 108,87,62 81,63,42 76,61,39 99,84,62 69,54,32 76,61,39 78,61,37 115,97,76 80,63,39 176,137,94 191,148,101 195,152,105 187,144,97 188,145,98 185,144,97 184,143,96 189,148,101 201,160,113 170,128,88 189,154,100 199,162,109 43,34,26 85,57,44 57,38,22 34,18,5 35,18,8 34,16,11 137,109,82 170,137,89 110,82,53 137,106,69 180,140,88 185,148,95 194,157,104 228,188,134 203,163,109 209,167,113 208,166,112 199,159,105 201,162,105 207,166,109 182,144,96 180,143,90 185,148,93 195,158,103 192,155,100 194,157,104 196,160,102
61,57,66 55,51,60 58,54,63 46,42,51 39,35,44 38,34,43 32,28,37 27,21,26 64,53,38 113,87,64 160,125,87 195,152,103 211,169,117 203,162,113 203,160,111 144,112,78 82,61,36 97,79,58 72,57,35 77,62,40 79,64,42 79,64,42 91,77,52 72,55,31 74,57,33 195,156,115 201,160,111 187,144,95 191,148,99 189,146,99 195,152,105 203,160,113 190,149,102 192,151,104 184,142,102 198,158,104 207,165,113 130,98,56 33,20,15 44,29,18 42,26,20 52,36,23 61,46,35 186,146,94 172,136,89 119,90,59 154,123,84 203,163,111 206,166,112 199,159,105 210,168,114 200,159,102 180,140,86 204,165,108 208,166,112 203,161,107 209,168,111 164,125,84 183,146,91 182,145,92 183,146,93 203,163,111 208,168,114 177,137,85
55,51,60 54,50,59 59,55,64 48,44,53 48,44,53 37,33,42 37,33,42 28,20,26 68,54,38 109,81,54 174,137,95 203,160,113 216,173,117 200,156,105 207,166,117 157,123,82 106,85,60 79,61,40 85,70,50 87,72,52 80,66,41 80,66,41 87,69,48 101,83,62 93,74,51 180,146,103 214,169,121 192,149,100 194,151,102 199,156,107 206,163,114 194,151,104 188,145,98 191,148,101 184,142,102 197,157,105 193,151,97 167,132,78 57,38,26 52,36,21 79,60,48 69,51,30 172,135,91 199,159,105 177,140,96 112,82,54 151,121,79 186,145,96 194,154,102 198,158,106 186,146,94 197,157,105 191,151,99 208,168,116 198,158,104 211,172,115 198,156,102 160,126,83 192,155,102 183,145,95 187,147,95 190,153,100 198,159,102 193,153,99
68,64,73 61,57,66 54,50,59 47,43,52 44,40,49 37,33,42 33,29,38 29,22,22 69,53,36 116,88,59 162,130,86 192,149,100 191,148,101 205,162,113 215,172,123 177,142,106 84,63,38 90,72,51 74,59,39 69,54,34 84,70,45 83,69,44 93,75,54 77,62,40 82,63,40 182,148,107 181,136,88 186,143,94 200,157,108 199,156,107 186,143,94 188,145,100 188,145,98 194,151,104 176,134,92 203,162,113 192,152,100 176,139,86 78,54,30 108,89,66 79,60,37 108,88,70 182,148,105 209,169,115 167,131,84 111,81,53 158,128,86 199,159,107 200,160,108 186,146,94 190,150,98 183,143,91 192,152,100 193,153,101 199,159,107 199,159,107 189,149,97 142,103,62 182,145,92 196,159,106 192,152,98 202,165,112 190,151,92 204,164,110
60,56,65 62,58,67 56,52,61 51,47,56 41,37,46 33,29,38 31,27,36 32,21,28 75,57,38 121,91,63 162,132,90 186,143,98 198,155,108 194,151,102 202,159,110 188,145,98 102,81,58 76,58,37 59,41,20 88,70,49 87,72,52 89,70,47 95,74,51 89,70,47 85,68,44 185,152,115 187,142,96 213,171,119 206,163,116 195,152,105 186,143,94 189,146,97 186,143,96 194,151,104 166,124,82 198,157,110 184,144,92 184,144,92 193,153,101 68,53,44 64,49,38 182,145,92 198,156,104 213,173,119 175,139,92 114,85,54 162,132,86 199,159,107 191,151,99 198,158,106 196,156,104 189,149,97 190,150,98 198,158,106 184,144,92 193,153,101 189,152,99 153,117,70 188,151,98 191,151,97 187,147,93 179,139,87 206,167,110 204,165,108
63,59,68 59,55,64 46,42,51 48,44,53 40,36,45 35,31,40 28,24,33 32,21,28 76,56,36 127,98,65 165,135,91 193,150,105 188,145,98 186,143,94 191,153,107 188,149,106 105,84,61 85,67,46 97,79,58 101,83,62 77,62,42 86,71,49 90,71,48 81,62,39 95,78,54 157,125,93 188,143,97 199,154,106 199,156,109 195,152,105 203,160,111 196,153,104 194,151,104 210,167,120 165,128,84 203,162,115 187,147,95 183,143,91 184,144,92 85,71,57 51,36,25 193,153,99 199,157,105 195,158,105 158,124,79 113,86,54 165,135,89 196,156,104 183,143,91 186,146,94 199,159,107 205,165,113 197,157,105 179,139,87 187,147,95 185,145,93 178,140,90 177,141,92 192,155,102 197,157,105 211,172,115 199,160,103 193,153,99 193,154,97
56,52,61 58,54,63 54,50,59 44,40,49 41,37,46 35,31,40 28,24,33 40,30,31 79,59,39 131,97,65 170,136,91 193,150,103 187,144,95 189,146,97 197,152,106 207,163,112 97,76,51 103,85,64 86,67,44 83,66,42 84,69,47 82,65,41 84,70,45 92,75,51 82,65,41 137,107,81 199,156,109 193,152,107 171,132,91 178,139,98 185,144,99 184,141,94 188,145,96 194,151,102 168,125,78 198,157,108 190,150,98 179,138,89 178,147,94 36,21,10 50,36,22 198,162,113 196,155,106 177,139,89 121,91,63 78,72,49 154,123,86 184,144,92 193,153,101 199,159,107 198,158,106 197,157,105 175,135,83 192,152,100 203,163,111 190,153,100 202,165,123 174,138,89 185,148,95 191,151,99 193,154,97 186,147,90 186,147,90 198,158,104
55,51,60 55,51,60 49,45,54 44,40,49 37,33,42 31,27,36 24,21,27 39,29,30 88,68,48 134,100,68 169,132,88 189,146,99 199,156,107 191,148,99 200,155,107 207,164,119 64,43,18 83,65,44 78,61,37 79,62,38 88,73,51 82,65,39 77,63,38 70,56,31 85,68,44 109,90,63 153,116,76 122,93,69 75,56,44 83,64,50 136,103,76 154,119,81 170,131,92 168,124,82 186,150,103 197,156,107 180,140,88 187,146,97 183,145,95 55,36,24 45,30,19 63,38,21 182,144,94 177,141,90 113,88,58 51,35,22 141,114,71 193,153,101 193,153,101 196,156,104 176,136,84 192,152,100 182,141,92 197,157,103 185,145,93 183,142,93 170,134,87 189,152,99 188,151,98 183,143,91 211,172,115 193,154,97 186,147,90 207,168,111
52,48,57 54,50,59 47,43,52 38,34,43 33,29,38 28,24,33 25,22,28 45,35,36 84,64,44 137,103,71 175,138,94 186,143,96 194,151,102 195,152,103 200,155,107 194,151,106 103,82,57 117,99,78 83,66,42 89,72,48 95,80,58 80,63,37 77,63,38 70,56,31 78,60,39 98,78,58 102,73,51 30,23,26 29,22,25 26,21,23 29,21,27 65,50,41 85,60,41 86,65,40 134,105,74 184,143,94 200,157,108 170,129,80 196,158,108 181,157,95 56,41,30 54,40,26 172,139,102 180,144,93 136,110,71 102,76,53 167,135,89 189,149,97 189,149,97 184,144,92 179,139,87 193,153,101 178,137,88 199,159,105 185,145,93 190,149,100 154,116,79 180,143,90 190,153,100 196,156,104 203,164,107 192,152,100 207,168,111 211,172,115
55,51,60 47,43,52 42,38,47 38,34,43 32,28,37 30,27,33 25,22,28 43,33,32 76,57,34 143,109,75 195,157,111 200,157,108 199,156,107 192,149,100 203,160,111 202,159,110 94,70,44 115,96,73 85,68,44 76,58,37 100,81,58 83,69,44 79,65,40 71,56,34 77,62,40 87,66,51 129,97,67 64,50,36 91,70,47 97,78,51 28,20,28 27,23,32 25,22,28 26,23,29 35,25,26 107,84,55 151,114,72 180,142,96 183,145,95 186,146,94 177,138,95 52,37,26 43,27,21 187,149,99 159,128,79 126,95,58 179,146,94 186,146,94 189,149,97 184,144,92 184,144,92 186,146,94 177,136,87 185,144,95 183,145,95 186,145,96 177,138,95 196,159,104 189,151,101 194,154,102 190,150,96 197,158,101 203,167,109 184,148,90
54,50,59 45,41,50 39,35,44 35,31,40 30,26,35 28,24,33 25,22,26 45,33,33 75,56,33 139,105,71 185,147,101 197,156,107 201,158,109 182,139,90 201,158,109 192,150,98 109,85,59 90,71,48 89,72,48 78,63,43 78,60,39 84,70,45 70,55,33 77,62,42 82,64,43 102,83,60 117,91,66 38,28,32 73,52,39 103,77,56 76,60,45 25,21,30 26,23,29 26,20,27 49,42,42 31,21,20 79,60,46 123,99,64 173,136,94 183,142,93 184,143,94 179,155,102 53,40,33 52,34,33 179,146,96 138,104,63 158,126,82 185,145,93 190,150,98 186,146,94 184,144,92 182,142,90 179,138,89 186,145,96 180,142,92 185,144,95 177,139,91 187,150,97 178,141,88 198,158,104 203,164,107 204,165,108 188,152,94 202,166,108
49,45,54 37,33,42 38,34,43 34,30,39 28,24,33 27,23,32 25,22,26 55,42,37 88,67,42 149,116,79 180,142,94 198,155,106 197,152,104 192,149,100 206,163,114 206,161,113 97,73,47 77,58,35 76,58,37 80,65,45 80,62,41 77,61,44 81,66,46 79,63,46 64,49,40 47,36,29 29,19,20 24,21,27 25,22,26 50,40,41 74,57,47 28,21,31 27,21,28 67,50,42 134,102,68 86,63,32 69,53,36 120,94,69 163,131,85 177,139,89 174,135,96 61,45,39 53,42,35 52,28,2 181,148,98 134,101,62 143,113,71 178,137,88 187,147,95 196,156,104 186,146,94 191,151,99 183,145,95 176,138,88 177,139,89 163,127,78 163,127,78 189,152,99 182,145,92 191,154,99 187,151,93 196,160,102 202,165,110 209,172,117
48,44,53 41,37,46 37,33,42 31,27,36 28,24,33 26,23,29 25,22,26 61,45,39 109,85,59 139,106,69 187,149,101 195,153,101 198,155,106 191,148,99 186,143,94 204,159,111 126,102,76 95,76,53 87,67,47 78,62,47 81,65,50 76,60,45 67,51,36 46,33,26 25,19,24 26,20,25 24,21,25 23,22,25 24,21,25 26,23,27 73,59,41 35,29,36 26,23,27 91,68,55 131,103,65 88,69,46 71,56,36 120,92,63 163,131,85 170,132,82 54,33,22 107,92,83 37,22,13 158,124,81 138,104,63 129,96,59 163,133,91 175,138,85 184,144,92 175,135,83 189,148,99 189,148,99 180,142,92 174,136,86 177,139,89 174,136,88 163,127,78 176,138,88 181,144,91 196,159,106 187,150,95 201,164,109 189,152,99 198,161,106
40,36,45 39,35,44 34,30,39 28,24,33 28,24,33 27,23,32 30,22,30 61,46,35 119,91,62 146,117,84 191,154,110 202,159,110 195,152,103 188,145,96 185,142,93 208,167,120 115,96,69 77,62,40 76,63,40 64,50,34 48,36,24 27,20,20 23,17,22 20,17,21 24,21,25 21,18,22 24,21,25 26,23,29 26,23,27 34,29,31 100,81,58 63,53,52 26,26,26 78,62,45 81,60,45 54,38,32 75,60,49 30,14,1 90,69,44 52,37,17 80,68,56 38,24,8 181,145,96 177,139,89 164,130,87 170,133,91 185,147,97 178,138,86 183,142,93 179,138,89 173,135,85 183,146,93 176,138,88 170,132,82 171,133,83 167,131,82 185,147,97 185,148,95 198,161,108 189,152,99 195,158,105 188,151,96 202,165,112 201,165,107
44,40,49 37,33,42 30,26,35 32,28,37 26,22,31 26,22,31 27,23,32 64,50,36 124,96,67 147,115,83 188,149,106 200,157,108 189,146,97 186,143,94 194,152,100 198,157,112 125,94,75 65,49,43 37,26,23 36,29,29 25,19,26 21,18,24 21,18,24 21,18,24 22,16,23 22,16,21 24,21,25 25,22,26 27,24,30 40,33,36 97,72,53 45,33,35 24,21,27 38,30,36 27,21,26 27,21,26 31,21,25 56,45,30 52,37,26 40,28,16 49,32,22 163,134,85 185,145,93 177,140,87 182,141,92 187,150,97 193,150,101 194,152,100 183,142,93 169,128,79 178,140,90 182,145,92 171,133,83 184,146,96 180,139,90 181,143,97 180,145,91 190,153,98 181,144,91 175,138,85 194,157,104 185,148,95 175,138,85 187,150,97
31,27,36 32,28,37 26,23,27 28,25,31 27,25,26 25,22,26 31,23,29 73,54,42 125,96,65 134,105,70 173,139,94 201,158,109 204,159,111 203,162,113 190,149,102 182,140,100 102,86,73 21,18,22 23,20,24 24,21,25 21,18,24 22,20,30 20,17,23 20,16,25 21,18,22 21,18,22 21,18,22 27,24,30 27,24,28 26,23,29 25,22,26 26,23,29 28,22,27 27,24,28 26,22,31 24,21,25 24,21,25 26,20,27 25,23,24 57,47,35 73,52,39 143,110,73 174,137,84 178,137,88 169,131,81 169,131,83 159,123,76 168,130,82 184,143,94 185,144,95 184,146,96 166,128,78 190,152,102 183,145,95 177,140,87 181,145,98 170,134,83 190,153,100 189,152,97 201,165,107 174,137,84 194,157,104 203,166,113 198,161,106
33,29,38 28,24,33 24,21,25 24,21,25 24,21,27 23,20,24 28,20,26 69,53,40 118,89,58 124,95,60 157,126,87 194,151,102 206,163,114 199,156,107 179,136,87 186,145,98 105,92,85 26,20,15 24,21,25 23,20,24 20,17,21 17,14,20 21,18,24 21,18,24 21,18,22 20,17,23 24,21,25 25,22,26 25,22,26 27,22,24 26,24,25 24,21,25 28,25,31 27,23,32 27,25,26 26,23,27 28,24,33 29,23,30 26,25,30 24,23,26 26,23,29 97,78,53 169,131,85 188,152,103 176,138,90 177,139,91 163,127,76 167,131,82 177,139,91 171,133,85 163,125,75 175,137,87 176,138,88 168,130,80 194,157,104 166,129,85 183,147,96 182,145,92 180,143,90 188,151,98 187,150,97 189,152,99 171,134,81 198,162,104
30,26,35 28,25,31 21,18,22 23,20,24 24,21,25 24,21,25 26,20,25 63,52,37 120,93,59 132,103,68 145,117,79 187,146,101 196,153,104 196,153,104 184,141,94 180,139,94 146,112,82 60,46,46 21,18,22 26,20,25 19,15,24 21,18,24 20,16,25 23,19,28 25,19,26 25,18,28 21,18,22 25,22,26 25,23,24 24,21,25 25,22,26 24,21,25 28,24,33 27,23,32 26,23,27 28,25,31 27,24,30 27,24,30 30,26,35 27,24,30 28,24,33 63,48,39 161,124,82 188,152,105 135,98,54 167,130,86 172,136,89 165,132,84 174,138,89 169,133,84 174,136,88 177,139,91 177,139,89 171,134,81 189,149,97 159,125,82 173,137,86 188,150,100 182,144,94 181,144,91 181,144,91 181,144,91 185,148,95 190,153,100
28,25,31 25,22,28 21,17,26 23,20,26 24,21,25 25,22,28 27,24,30 54,42,30 118,90,61 146,117,82 177,135,97 185,146,105 174,136,90 168,129,86 185,143,101 180,142,96 177,141,112 68,52,50 32,19,12 40,30,34 21,18,24 21,18,24 23,16,26 25,22,26 26,18,26 23,17,24 20,14,19 25,22,26 27,24,30 24,21,25 25,22,26 24,21,25 27,23,32 28,24,33 26,23,27 25,22,26 26,23,27 28,25,29 25,22,26 26,23,27 26,22,31 29,23,28 123,95,66 178,140,92 178,140,90 206,166,112 196,156,102 212,172,120 195,158,114 145,108,64 149,115,72 152,118,73 168,135,85 156,120,71 174,136,88 137,102,64 175,137,87 192,155,102 182,145,92 188,151,98 169,134,80 173,136,83 190,152,102 198,160,110
27,24,30 26,23,29 21,17,26 24,21,25 25,22,26 25,22,28 27,24,30 53,42,37 111,86,58 148,117,80 170,133,93 186,145,100 175,134,89 179,137,95 183,142,97 180,139,94 168,130,93 80,61,47 93,77,62 47,35,37 22,16,21 25,19,24 24,16,24 25,19,26 21,18,24 23,19,28 23,20,24 27,24,28 28,24,33 26,23,29 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 25,22,26 24,21,25 25,22,26 24,23,26 27,24,28 25,22,26 24,21,25 54,42,42 126,88,51 186,150,99 197,157,105 191,151,99 199,159,107 196,156,104 196,156,104 203,163,111 194,154,102 187,147,95 187,146,101 137,103,58 142,108,63 182,144,96 183,146,93 143,106,53 183,146,91 181,143,93 188,150,100 178,140,90 185,147,97
25,22,26 24,20,29 23,20,24 25,22,26 26,23,27 27,23,34 26,22,31 45,33,35 98,72,49 144,112,78 177,140,100 179,138,89 193,152,105 175,134,89 191,150,103 188,145,100 178,139,96 92,71,48 80,64,49 41,29,31 26,20,25 25,19,24 18,15,21 24,21,25 21,17,26 21,18,22 20,17,21 26,23,27 26,23,29 25,22,26 23,20,24 24,21,25 23,20,24 25,22,26 26,23,27 23,20,24 24,21,25 27,21,26 25,22,26 25,22,26 25,22,26 25,22,26 26,25,28 100,80,50 167,131,80 193,153,99 180,140,88 199,159,107 192,152,100 198,158,106 189,149,97 212,172,120 199,160,103 194,154,102 189,149,97 184,144,92 200,160,106 208,168,116 185,147,99 147,110,66 175,141,96 170,134,83 183,147,98 171,133,83
26,23,27 25,22,26 26,23,29 24,21,25 27,24,28 27,23,32 26,22,31 35,24,31 82,60,42 135,103,71 163,128,90 177,139,91 176,135,88 198,157,110 173,135,87 177,136,91 177,135,93 88,64,40 76,60,47 42,32,36 24,21,25 23,20,24 24,21,27 20,16,25 23,19,28 21,17,26 20,17,21 25,22,26 24,21,25 24,21,25 25,22,26 24,21,25 25,22,26 27,24,30 28,25,31 25,22,26 26,23,29 25,22,26 28,25,31 25,22,28 27,24,30 27,24,30 27,23,32 48,32,28 156,122,79 187,147,95 191,151,99 182,142,90 196,156,104 189,149,97 185,145,93 194,154,102 196,156,104 192,152,100 203,163,111 208,168,116 191,151,97 209,169,115 197,160,107 197,157,103 212,172,118 201,161,107 204,170,125 166,132,87
26,23,29 24,21,25 25,22,26 21,18,22 24,21,25 25,22,28 26,22,31 29,23,30 60,48,36 119,91,62 163,130,91 173,134,91 191,153,107 195,152,103 183,142,97 203,160,115 192,150,108 118,85,58 66,50,37 29,22,25 23,20,24 23,20,24 23,20,24 18,15,21 25,19,26 23,20,24 18,15,19 24,21,25 25,22,26 24,21,25 27,19,25 26,20,25 25,23,24 27,24,28 27,24,28 27,24,28 25,22,26 27,24,28 25,22,26 25,22,28 26,23,29 24,21,25 26,22,31 30,23,23 146,109,69 193,153,101 205,165,113 186,146,94 194,154,102 186,146,94 183,143,91 182,142,90 206,166,114 189,149,97 191,151,99 201,161,109 204,164,112 191,151,99 200,160,108 197,157,105 205,165,113 205,165,113 201,160,103 198,158,104
24,21,25 24,21,25 25,22,26 20,17,21 24,21,25 24,21,25 25,22,26 26,22,31 41,29,31 91,70,47 155,122,83 170,133,89 184,143,98 188,150,104 206,165,118 186,143,96 178,137,92 127,93,61 60,49,34 24,21,25 23,20,24 22,16,21 26,20,25 19,13,18 25,19,26 14,9,11 28,22,27 25,22,26 14,6,12 22,11,18 24,21,25 25,22,26 27,21,26 29,23,28 28,22,29 25,22,26 26,23,27 25,22,26 25,22,26 24,21,25 25,19,24 27,24,28 26,23,29 39,29,28 148,115,76 203,163,109 206,164,112 191,151,97 187,147,95 197,157,105 189,149,97 199,159,107 206,166,114 204,164,112 192,152,100 193,153,101 182,142,90 193,153,101 208,168,116 204,164,112 192,152,100 199,159,107 206,166,114 215,175,123
15,7,13 16,8,14 20,17,21 20,17,23 27,21,26 25,22,26 24,21,25 27,21,28 28,22,27 70,56,42 139,105,71 173,131,91 176,134,92 182,144,98 193,152,105 195,152,105 187,146,101 143,109,77 52,36,32 23,17,24 21,18,22 24,21,25 23,20,26 23,17,24 15,9,14 25,19,24 28,22,29 25,22,26 23,20,24 25,20,22 23,20,24 23,20,24 14,8,13 21,15,20 27,19,25 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 26,23,27 25,22,26 21,17,26 90,75,53 174,138,89 206,166,112 216,175,118 201,161,107 182,142,90 177,140,87 175,140,86 185,147,97 201,160,111 198,160,110 196,156,102 185,145,93 175,138,85 176,139,86 211,171,119 186,146,94 208,164,113 202,159,110 203,163,109 190,150,98
