197,209,189 206,218,198 219,217,195 219,221,195 221,223,197 218,220,194 212,213,192 210,213,189 209,213,186 193,185,163 122,76,58 141,86,71 142,87,76 136,86,71 122,78,66 113,76,61 107,80,64 198,185,164 226,220,195 229,223,198 230,225,197 228,225,199 224,218,193 224,218,193 223,222,197 224,221,197 221,220,195 214,215,192 205,210,188 190,206,185 188,202,183 190,202,184 196,206,184 204,208,191 211,212,191 218,216,194 221,219,190 225,223,192 230,223,192 234,228,194 234,226,190 232,226,190 222,224,196 220,219,194 219,221,195 230,225,195 231,226,196 229,227,196 230,223,194 228,221,192 218,218,186 204,207,176 192,197,177 185,195,173 187,197,175 188,201,176 199,205,178 211,213,187 224,217,188 108,79,59 110,71,59 108,66,55 92,59,48 78,52,40 85,57,46 102,69,58 107,69,59 110,67,59 112,70,59 106,69,56 93,65,54 86,55,43 120,127,109 114,127,115 117,124,117 127,132,126 124,131,129 109,117,122 102,110,117 108,117,119 139,145,134 140,142,125 124,131,126 155,159,142 177,178,155 189,187,165 203,201,181 207,208,187 206,209,189 188,191,171 158,162,147 173,178,156 191,192,153 180,179,141 179,179,138 190,190,145
197,209,189 206,218,198 217,218,195 221,220,195 220,219,194 217,216,191 211,213,187 206,209,187 207,211,182 212,215,184 213,217,188 214,195,168 134,84,71 138,81,64 142,89,73 128,80,64 126,83,68 114,77,62 108,88,70 171,153,132 233,224,195 231,224,197 228,222,197 226,223,199 224,221,197 225,222,198 219,220,197 217,221,194 211,216,194 196,208,188 185,201,182 183,198,182 184,197,181 189,198,181 198,203,183 202,207,185 209,210,187 213,212,185 217,215,184 219,217,186 222,217,185 218,216,185 217,219,191 212,213,190 213,216,192 220,219,194 220,219,194 224,221,197 220,218,189 213,213,181 203,207,178 192,197,173 182,194,174 182,192,170 189,199,177 192,200,177 203,205,177 189,179,155 105,74,55 109,72,57 104,65,53 109,67,56 103,65,55 81,55,43 73,53,44 87,61,49 96,60,52 98,62,54 106,71,58 90,60,45 83,52,40 115,92,77 103,122,113 94,112,109 93,107,117 90,105,112 92,104,112 93,104,115 93,105,111 101,114,115 99,109,117 106,116,120 107,120,121 127,134,129 141,145,130 166,168,151 180,182,165 201,202,181 204,206,189 195,200,180 170,173,163 150,156,147 162,166,151 178,184,155 186,191,159 187,192,156
197,209,189 207,219,199 217,218,195 215,219,192 208,214,187 206,212,185 199,207,184 199,207,184 200,208,185 207,216,186 213,217,188 211,217,190 213,210,186 174,161,140 147,84,64 142,80,67 135,80,65 134,84,69 120,79,63 117,76,60 114,82,66 175,153,133 234,224,200 229,223,198 225,222,198 222,219,195 221,220,195 221,222,199 216,219,197 206,211,189 200,205,185 189,201,181 187,198,183 186,197,182 185,197,179 186,198,180 190,200,178 190,200,178 192,200,179 199,204,182 197,202,178 196,204,179 200,205,181 195,203,182 198,208,186 206,211,191 209,214,194 209,212,190 213,216,192 204,209,187 194,199,175 188,196,173 185,198,173 187,188,167 164,145,129 107,80,64 120,78,65 111,69,58 106,66,57 106,67,55 110,70,61 108,70,60 100,64,54 91,60,48 73,57,42 73,57,44 86,60,48 89,61,52 85,62,51 87,61,47 103,100,87 102,120,107 95,116,112 94,116,116 89,113,105 92,114,107 87,110,105 85,110,105 95,117,107 97,116,105 95,110,113 97,109,115 100,113,112 117,129,122 144,155,140 148,156,144 156,159,151 178,182,167 197,199,184 182,183,171 163,171,159 163,171,161 157,161,163 176,179,169 196,199,179 210,213,191
201,211,189 206,214,191 202,212,190 198,208,184 192,201,182 192,202,180 195,205,183 198,206,183 198,206,183 200,208,183 213,218,186 208,212,183 205,207,179 208,212,185 214,196,175 152,97,68 154,89,70 141,84,65 129,79,64 133,83,68 138,88,75 122,78,66 114,89,70 176,161,139 225,222,196 227,221,198 224,221,197 223,222,197 219,220,199 212,217,197 209,217,196 204,214,192 199,209,187 198,208,186 191,200,181 189,198,179 188,201,178 190,200,176 189,199,175 185,195,173 187,197,173 185,195,173 185,194,175 185,197,177 189,201,183 186,197,184 193,206,190 199,208,191 206,209,187 205,210,188 195,200,178 193,201,176 193,202,174 86,64,46 98,63,50 96,61,48 91,59,45 97,62,47 96,61,46 106,70,60 107,70,57 108,71,58 103,68,55 96,64,50 81,60,47 68,54,40 82,59,48 79,56,45 88,57,45 123,94,74 102,122,104 93,117,109 94,116,109 90,112,105 87,113,105 90,112,105 86,110,99 85,109,98 89,113,102 88,112,99 90,107,113 78,92,102 94,106,112 107,120,119 125,136,125 146,156,148 154,159,153 170,173,163 180,183,173 164,167,159 162,167,161 182,188,177 173,176,166 183,187,172 197,200,180 210,211,188
196,209,186 199,209,187 193,205,185 188,202,183 180,198,183 190,202,184 203,207,178 208,213,181 205,211,184 204,209,185 205,210,188 203,206,182 215,218,187 211,213,185 213,218,186 215,213,184 158,132,111 161,96,75 145,84,68 148,83,71 147,85,74 145,85,71 129,81,67 121,75,61 109,73,55 201,181,161 225,217,195 224,217,197 217,220,196 218,221,197 215,220,196 214,217,195 214,217,193 215,216,193 210,213,189 202,210,187 191,200,181 185,197,177 187,197,175 181,193,173 180,193,170 181,193,175 180,192,174 180,193,177 181,195,176 173,187,180 170,186,184 186,200,191 198,205,187 196,206,184 199,204,182 203,206,182 209,211,185 94,67,49 101,64,49 96,66,51 97,67,52 95,65,48 85,57,44 86,60,46 79,58,43 85,59,47 92,66,54 91,65,53 80,60,51 69,53,40 74,55,39 104,69,56 120,99,76 114,127,102 110,128,111 98,116,101 99,119,105 96,115,104 95,114,103 89,111,99 89,111,99 88,110,98 86,110,99 86,110,102 70,89,99 72,86,107 76,89,115 86,99,118 104,114,120 123,134,135 124,134,126 140,147,145 153,160,153 130,137,132 163,168,162 181,184,172 192,193,181 189,191,174 202,205,183 215,216,193
191,205,186 192,206,185 185,201,180 183,199,180 180,195,181 192,205,182 213,211,182 211,214,183 208,212,185 205,210,188 197,207,185 207,215,190 218,221,190 223,218,190 218,218,188 224,219,191 223,222,195 208,185,156 152,92,71 159,88,71 148,82,68 151,87,72 142,84,72 138,85,73 133,85,69 110,69,53 99,86,63 217,214,190 221,219,197 221,223,197 218,223,199 214,219,197 215,219,192 217,215,193 216,217,194 211,214,190 197,207,185 188,200,180 188,198,174 182,194,174 178,192,171 179,193,172 179,193,174 176,192,173 178,191,175 179,192,180 167,183,183 168,186,185 184,197,183 192,201,182 206,209,185 212,214,188 219,216,192 95,68,50 109,72,59 97,64,53 91,58,47 106,70,60 100,64,54 89,61,48 86,60,50 70,54,41 74,55,43 74,55,43 70,53,43 82,61,48 134,88,74 144,114,86 144,150,111 137,148,117 146,160,139 113,129,110 102,117,103 98,118,104 92,112,98 90,108,95 90,109,98 86,108,96 88,112,99 85,109,101 75,91,102 73,87,110 78,90,114 72,86,107 79,91,113 79,89,107 87,99,107 96,105,105 115,125,129 118,127,129 157,163,152 181,183,168 207,209,192 211,214,194 213,216,192 217,218,195
184,200,181 186,201,185 186,199,185 182,196,177 185,197,179 193,205,185 213,212,187 213,213,183 207,213,186 202,212,188 199,209,185 213,216,192 224,223,196 228,223,193 228,223,193 228,223,191 226,224,193 233,228,196 237,228,197 145,97,70 166,95,71 157,85,66 154,85,72 145,83,70 141,83,69 136,81,68 139,91,75 125,82,67 112,87,68 203,190,167 217,215,193 211,214,190 210,211,188 123,114,97 219,199,181 193,167,153 167,154,133 145,118,100 132,118,100 198,191,175 188,189,170 188,190,173 180,194,173 180,194,173 180,192,172 177,193,174 180,193,179 175,189,180 179,192,180 191,200,181 207,209,181 215,217,191 221,214,194 108,74,56 114,75,63 110,71,59 107,69,61 105,67,57 102,69,60 92,64,55 85,59,47 76,55,42 79,52,45 89,56,49 124,79,72 159,110,101 115,101,76 174,180,130 175,183,132 173,177,148 175,185,161 143,152,122 124,135,106 111,124,99 106,120,99 101,116,100 93,111,96 95,113,98 94,114,96 89,108,97 73,88,104 73,88,106 77,92,110 87,102,120 82,95,112 74,87,106 77,90,107 85,96,109 92,107,114 119,131,135 137,148,137 174,182,168 188,192,175 198,203,183 210,213,189 211,214,190
185,199,180 185,201,182 188,202,183 195,205,183 196,206,182 193,206,183 196,206,182 198,206,181 205,210,188 200,208,187 196,206,184 206,214,191 221,218,192 228,223,193 228,223,193 228,223,193 231,224,193 235,228,197 231,230,192 226,222,187 162,111,85 173,94,71 154,82,63 161,89,77 152,90,81 142,84,72 131,78,62 131,81,66 135,87,71 118,75,60 103,73,56 96,74,56 123,103,85 91,59,45 114,75,61 106,62,52 118,76,63 117,73,61 104,60,48 115,69,55 111,72,58 110,75,62 167,168,149 188,198,176 182,194,174 183,195,175 181,195,176 186,198,178 190,199,180 198,203,181 207,209,181 212,214,186 215,200,180 117,76,60 101,65,55 97,64,53 86,55,45 86,55,45 89,53,43 89,56,45 110,73,60 138,94,84 128,82,68 118,72,58 104,71,60 107,88,76 126,130,103 170,175,139 185,191,152 192,195,171 188,193,169 178,183,149 156,161,125 136,146,113 126,137,108 114,128,98 107,120,97 102,119,95 99,115,94 92,110,97 74,88,98 77,90,107 79,92,107 79,89,105 78,86,102 87,97,117 83,96,115 108,116,125 108,120,126 112,124,128 126,136,130 157,163,154 155,161,148 177,184,168 197,201,184 198,205,187
183,195,177 186,200,179 192,206,185 191,205,184 188,202,183 181,199,182 183,198,182 187,201,182 191,205,186 195,208,185 193,206,183 202,212,190 217,221,194 222,219,193 224,221,195 224,224,192 234,228,194 237,229,193 233,229,194 231,227,192 227,225,196 146,127,104 181,100,75 157,78,57 153,81,69 141,79,66 130,75,62 130,75,62 140,86,68 142,89,73 124,76,62 124,76,62 120,74,60 122,76,62 123,75,61 121,75,61 131,78,66 127,74,60 135,80,67 141,86,71 130,82,64 106,60,44 113,70,55 110,68,57 185,193,172 188,196,171 197,203,176 207,209,183 212,211,184 212,211,184 210,209,182 205,207,181 111,79,63 105,68,53 100,61,47 127,84,67 152,108,96 138,91,80 116,79,64 107,81,60 145,138,122 176,182,169 144,161,153 109,132,127 65,83,80 77,94,86 135,150,122 158,172,140 180,186,145 189,194,162 189,194,160 189,195,156 188,195,151 172,178,137 157,164,120 143,152,108 138,147,99 131,140,94 120,130,95 111,120,92 86,94,84 88,97,108 79,92,109 82,91,104 83,94,107 79,92,107 89,102,117 91,105,115 99,114,121 107,123,123 115,128,129 120,133,134 130,142,138 148,160,153 161,168,163 173,182,165
186,193,175 186,197,182 182,198,179 182,196,177 179,194,178 174,192,175 174,191,181 178,196,181 185,200,184 189,203,182 191,205,184 197,210,187 215,219,192 215,217,191 221,220,193 226,224,195 234,227,196 234,228,194 233,228,198 231,226,194 227,225,196 225,223,194 210,180,154 178,104,79 171,88,68 142,77,58 137,75,64 145,85,75 143,85,73 126,71,56 123,75,61 121,72,61 120,72,58 126,78,64 125,75,62 131,78,66 135,82,70 127,77,62 134,79,66 142,84,72 140,85,70 125,72,58 90,52,33 120,77,60 109,102,82 195,198,178 210,209,182 220,220,190 225,223,192 221,219,190 218,218,188 211,210,183 97,68,48 102,61,45 120,77,62 118,75,58 192,174,153 217,209,187 221,215,190 200,199,172 205,210,188 184,193,176 144,161,151 99,122,117 63,84,80 67,92,87 98,113,101 116,125,106 161,167,115 160,167,110 177,181,123 174,178,124 182,188,138 186,193,147 179,187,146 181,188,140 172,180,116 172,183,113 164,173,102 178,183,107 140,143,108 93,100,98 90,100,118 85,94,107 89,98,109 83,96,111 85,96,109 83,98,114 92,107,123 96,113,117 97,112,119 97,112,119 106,116,120 109,120,121 114,125,124 145,155,149
185,189,162 191,196,174 171,186,162 161,177,158 163,181,166 166,184,171 170,187,182 177,194,184 184,199,183 186,202,183 192,206,187 199,210,195 214,217,193 216,218,192 219,221,195 226,223,197 230,225,195 234,227,196 234,227,196 231,226,198 228,226,197 225,223,192 218,223,191 210,214,185 192,111,82 164,89,58 144,75,62 141,79,68 144,82,73 130,70,58 121,71,58 119,68,58 114,68,54 126,76,61 124,74,59 134,77,60 133,80,66 139,84,69 146,86,72 133,71,58 146,91,78 136,86,69 128,85,70 109,63,49 113,71,58 106,74,60 213,206,186 221,219,190 229,224,192 226,224,193 223,226,191 221,216,186 107,64,47 116,70,54 201,183,164 225,217,154 218,220,194 214,216,190 221,220,195 211,210,185 131,122,105 177,186,167 140,160,146 107,122,110 91,107,88 94,107,91 96,109,82 106,115,85 128,137,89 141,146,81 174,176,105 195,196,119 188,192,134 175,181,140 177,184,152 158,165,119 169,176,119 181,186,123 176,182,112 171,173,100 165,168,90 114,122,71 92,105,106 86,96,104 86,95,108 92,101,112 81,95,107 75,90,106 79,97,114 82,100,117 83,96,113 76,89,104 88,100,108 84,99,106 102,114,120 134,145,144
193,198,164 181,188,156 156,171,143 143,160,136 144,160,139 152,170,157 163,180,170 179,193,184 184,199,185 190,205,189 195,207,187 200,212,194 211,214,190 217,219,193 220,219,192 229,224,194 233,228,198 234,227,198 235,228,199 231,229,198 228,225,199 224,223,196 221,223,195 218,224,195 219,196,165 165,104,72 176,102,79 136,72,57 121,66,55 134,76,66 132,79,67 124,71,59 126,76,61 129,71,59 129,71,59 137,82,67 134,84,69 128,73,58 140,78,65 157,97,85 165,105,95 128,75,61 118,75,60 119,73,59 87,51,33 118,75,58 103,69,49 224,215,188 230,225,195 230,225,195 225,225,193 100,66,46 127,72,57 167,138,114 160,154,52 246,226,69 225,216,185 212,206,181 220,218,196 212,209,185 65,46,34 164,160,143 123,141,126 98,113,99 93,105,85 97,109,89 104,118,88 109,120,89 112,126,80 117,124,78 119,125,84 134,142,101 160,165,118 180,185,140 197,201,163 188,196,145 179,188,132 167,176,120 167,172,109 182,186,117 200,201,124 185,190,116 127,139,103 93,107,98 85,98,99 81,91,97 90,99,110 76,89,104 76,91,107 75,90,104 78,91,108 78,91,108 76,90,100 75,88,105 77,91,103 100,110,116
184,185,146 180,183,150 162,173,133 142,154,120 142,157,131 153,167,137 163,176,162 175,190,178 184,197,181 190,205,189 192,208,189 200,212,192 215,218,196 224,223,198 232,225,194 233,228,196 231,226,194 233,228,196 229,227,198 230,225,197 228,225,199 227,224,198 221,223,195 220,225,191 220,225,193 220,224,195 139,92,71 150,86,69 151,85,69 105,55,40 119,68,58 122,73,62 139,79,67 147,85,72 156,91,81 135,77,65 130,80,65 123,75,57 135,80,65 145,85,71 144,82,69 150,90,78 119,76,61 142,99,82 135,87,71 125,75,58 108,58,45 124,74,59 203,194,165 232,213,186 130,83,62 163,99,84 113,79,59 119,103,70 200,186,43 219,199,53 220,207,134 209,186,157 179,172,145 207,199,175 67,56,41 111,84,68 123,137,105 112,123,94 111,121,84 118,129,89 123,132,86 91,100,70 107,120,77 127,137,84 118,127,71 131,136,91 140,149,103 159,166,122 201,201,160 210,210,180 207,208,187 190,188,157 184,183,145 215,212,186 227,220,191 231,223,187 177,180,129 129,138,94 113,124,93 104,117,94 103,114,85 100,109,81 91,95,78 94,97,87 87,91,95 82,89,101 82,92,100 79,89,97 85,97,101 79,89,105
182,189,173 178,188,162 169,178,134 173,182,126 172,184,137 177,189,144 169,180,165 173,191,178 179,194,182 181,199,186 195,207,189 213,221,200 221,220,195 229,227,196 234,227,196 234,227,196 232,225,196 230,225,195 230,225,197 229,223,198 230,224,199 227,225,196 219,222,191 221,224,191 223,223,191 221,220,193 203,206,184 187,173,159 166,95,71 159,94,75 135,80,69 117,69,55 145,83,72 149,84,74 145,83,70 156,94,83 123,77,63 124,76,62 133,78,63 146,84,71 166,96,86 143,83,69 153,103,90 107,64,47 138,85,71 139,91,75 125,77,61 89,48,32 108,72,52 128,85,68 165,94,77 170,106,91 222,203,178 255,244,197 153,133,29 139,124,14 124,113,69 188,168,136 187,159,130 141,122,99 71,52,38 80,52,43 136,147,89 136,147,89 152,162,88 153,160,83 152,162,84 118,127,67 121,129,78 162,165,103 165,167,94 160,162,91 143,145,88 155,159,105 199,198,144 214,212,181 221,217,196 221,214,196 220,214,191 230,220,198 245,228,202 242,229,197 211,207,161 178,183,120 157,164,105 147,154,97 152,157,96 171,173,100 175,175,91 162,160,88 155,152,110 128,127,102 102,102,99 105,108,100 105,111,98 88,98,92
