197,172,171 209,178,170 216,180,162 210,175,162 185,172,169 190,172,169 216,180,160 220,179,159 207,179,168 179,167,167 186,168,179 192,171,169 213,176,163 242,186,160 255,199,153 255,205,155 255,221,145 255,220,144 255,231,147 255,246,153 255,245,146 208,179,146 145,165,193 143,166,191 143,168,192 147,167,193 154,166,188 165,169,182 197,181,175 231,189,165 255,199,158 255,219,155 255,228,145 255,236,147 216,211,170 105,145,166 86,142,185 84,143,187 84,140,185 85,141,186 85,141,186 85,141,186 82,140,187 86,141,189 86,140,186 101,142,181 180,170,146 255,233,148 255,250,149 247,210,155 255,223,157 255,239,159 255,255,166 255,255,173 255,255,160 124,153,155 93,141,191 85,139,192 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 89,143,187 100,148,187 135,155,179 168,163,179 171,164,176 166,164,176 172,168,179 173,166,180 158,162,177 157,159,175 165,162,179 163,160,175 161,163,179 159,161,177 154,160,179 151,157,178 147,157,177 145,158,177 147,157,177 147,157,177
196,171,170 203,174,168 212,179,168 212,180,166 202,174,163 199,175,169 220,179,163 230,181,161 231,185,157 193,172,161 195,175,168 189,169,160 203,170,159 233,180,153 255,191,147 255,202,152 255,224,148 255,224,148 255,228,146 255,239,147 255,248,147 255,240,159 185,195,189 144,167,194 143,168,192 148,168,194 155,167,189 164,171,185 188,177,174 216,183,172 255,202,159 255,216,153 255,231,146 255,233,144 255,232,154 194,196,170 91,142,193 86,142,187 84,143,187 86,142,187 86,142,187 86,142,187 88,142,186 89,141,183 183,176,176 255,231,164 255,238,144 255,241,157 255,255,172 255,255,186 255,226,163 255,228,156 255,255,162 255,255,172 255,255,158 255,253,170 255,255,157 255,255,182 94,146,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,186 94,142,183 108,146,175 153,161,181 168,164,175 167,165,177 171,167,178 163,160,175 148,156,172 156,158,174 163,160,177 161,163,179 156,159,177 150,156,173 150,158,176 148,156,176 146,155,178 144,154,174 144,157,176 142,155,174
184,166,163 195,171,163 202,173,167 207,176,168 209,178,166 204,173,163 209,179,164 216,179,166 237,182,153 247,189,152 217,179,160 196,173,158 214,176,159 242,187,158 243,182,150 251,188,153 255,203,148 255,224,150 255,229,145 255,235,148 255,245,145 255,255,149 247,235,167 165,170,180 149,168,189 154,168,189 159,171,195 161,171,187 183,178,177 197,179,176 223,182,162 252,202,160 255,218,144 255,230,149 255,232,152 241,209,163 96,148,190 87,143,188 87,143,184 87,143,186 87,143,186 87,143,186 93,145,191 133,157,177 255,202,148 255,220,156 255,248,162 255,248,157 255,255,164 255,255,164 255,252,164 255,251,166 255,255,161 255,255,170 255,255,170 255,255,174 255,255,173 255,255,172 255,251,187 84,143,187 87,144,182 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 89,143,187 95,144,189 110,152,188 148,161,180 168,166,176 166,164,176 163,162,177 155,159,174 159,158,175 160,162,178 153,159,176 145,151,170 146,156,176 146,156,176 146,153,176 144,154,174 145,158,175 150,158,176 147,157,177
191,174,166 200,174,164 228,182,164 205,171,167 208,177,167 205,174,166 202,173,167 203,170,161 219,176,157 244,187,156 236,188,159 220,179,159 216,180,162 225,177,159 233,182,156 236,184,154 255,202,148 255,224,152 255,233,148 255,235,145 255,242,148 255,254,146 255,253,148 237,220,171 159,179,191 162,177,193 161,176,194 163,176,193 178,177,182 190,179,176 224,188,168 252,202,160 255,217,155 255,226,149 255,231,148 255,232,148 117,152,186 90,142,188 89,143,189 88,142,186 87,143,186 87,143,186 103,146,175 237,195,171 255,203,155 255,212,152 255,228,151 255,242,155 255,253,160 255,243,155 255,254,162 255,255,174 255,255,164 255,255,168 255,255,174 255,255,166 255,254,176 255,255,171 255,255,191 93,141,178 85,147,172 84,144,190 82,140,189 88,142,184 87,143,186 89,143,187 89,143,187 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 90,142,186 94,146,188 117,150,185 148,160,182 161,163,177 153,162,173 154,158,173 160,162,178 161,165,180 152,159,173 141,154,173 144,157,176 144,154,174 148,156,174 147,157,175 150,159,172 148,158,178 144,156,178
184,168,164 196,174,166 245,189,163 235,186,164 205,173,170 202,173,169 200,171,167 200,172,163 224,182,160 245,188,157 244,187,156 240,188,158 225,180,159 219,177,164 223,181,157 230,184,154 250,190,151 255,206,154 255,225,149 255,237,149 255,246,144 255,254,144 255,255,152 255,255,152 182,176,171 165,172,195 162,176,197 163,178,194 169,177,184 182,180,178 196,177,165 249,201,172 255,204,145 255,218,150 255,226,146 255,233,152 177,188,189 97,147,187 95,144,191 89,143,187 91,145,189 93,145,189 126,156,176 245,195,162 255,205,155 255,205,152 255,225,155 255,223,147 255,224,149 255,234,159 255,242,159 255,255,160 255,255,178 255,255,174 255,255,177 255,255,166 255,251,182 54,27,11 199,190,145 82,124,158 104,140,156 139,161,22 133,154,79 90,132,166 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 96,145,190 94,146,190 114,158,192 150,160,178 151,160,171 150,157,171 155,159,172 158,161,179 154,157,175 144,154,172 144,157,176 147,156,179 146,155,178 144,155,182 141,154,180 137,155,181 134,154,180
175,163,163 187,169,164 222,176,158 236,183,156 208,177,169 198,171,164 191,169,161 197,171,161 223,181,157 246,188,153 247,189,154 248,191,151 237,181,155 235,187,160 246,190,156 255,193,154 255,207,156 255,208,148 255,220,147 255,228,151 255,243,146 255,247,143 255,249,147 255,255,156 235,218,179 165,171,192 158,168,188 162,175,192 167,176,187 179,176,180 200,177,166 230,186,156 253,194,146 255,205,147 255,218,142 255,228,147 161,184,191 96,143,191 94,146,190 92,146,190 90,146,189 99,148,191 127,155,176 193,180,159 255,205,155 255,206,158 255,206,154 255,221,156 255,217,146 255,215,148 255,228,152 255,250,161 255,255,170 255,240,157 248,221,148 239,206,138 202,178,123 84,57,41 105,67,61 91,48,42 96,81,72 95,82,75 101,97,76 91,147,192 94,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,191 99,147,186 131,159,182 158,162,175 159,163,178 153,159,176 147,157,175 150,158,174 148,158,178 144,154,174 142,154,178 141,154,180 133,151,179 127,149,181 121,148,178 117,144,174
178,161,167 189,168,166 201,172,166 213,180,171 226,180,164 202,169,158 193,169,163 192,173,161 204,173,161 221,184,169 229,182,161 237,185,164 244,184,159 240,188,156 249,193,155 255,206,153 255,226,146 255,236,144 255,218,151 255,221,153 255,233,145 255,249,145 255,253,145 255,255,154 255,255,146 184,175,130 152,164,186 157,165,193 163,172,183 184,176,182 204,181,168 215,181,163 237,181,143 255,205,155 255,222,147 255,220,149 110,151,194 97,146,189 94,146,188 94,147,186 91,147,188 96,151,188 131,157,174 211,185,171 250,200,158 255,209,161 255,207,148 255,223,151 255,235,156 255,212,141 220,159,125 160,100,79 147,80,71 149,84,76 139,77,68 129,75,66 91,53,45 102,62,57 121,66,62 129,75,68 121,66,53 80,60,51 87,76,59 105,130,154 95,148,187 95,148,187 92,148,189 92,148,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 92,148,189 97,150,189 137,160,183 175,168,178 169,165,174 153,162,173 144,157,172 144,153,176 144,157,176 136,153,175 131,151,179 134,151,182 129,153,184 124,147,181 121,148,178 117,144,174
181,164,170 185,166,168 191,169,163 200,173,166 215,176,164 208,172,162 195,171,165 188,171,161 191,169,163 198,172,162 200,172,161 208,175,164 223,182,164 216,177,163 217,174,155 247,191,157 255,220,146 255,232,142 255,224,141 255,222,153 255,229,149 255,243,147 255,251,143 255,255,150 255,255,147 255,253,145 162,171,182 155,168,187 163,173,181 184,177,177 200,172,159 199,173,161 234,179,148 250,190,147 255,229,156 212,183,152 100,148,187 103,147,183 105,142,178 104,147,178 119,139,155 158,167,178 198,181,173 225,179,153 255,209,161 255,216,169 255,206,156 255,206,156 233,177,128 158,97,65 154,80,71 154,81,74 146,76,70 134,75,68 114,62,57 90,49,47 100,63,60 117,74,68 127,73,66 139,83,75 134,71,65 112,68,58 82,77,65 108,140,178 96,149,188 96,149,188 94,148,190 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,149,186 94,149,188 94,149,186 93,148,187 93,148,187 93,150,188 96,149,188 121,157,182 160,169,180 166,164,174 149,159,175 143,157,178 136,152,177 144,156,180 135,151,178 125,149,180 124,146,178 129,148,179 125,147,179 129,151,183 125,149,180
182,168,168 184,170,170 186,170,164 191,168,165 193,169,161 186,168,163 180,168,170 177,167,168 181,169,174 185,168,171 182,168,170 194,171,172 214,177,164 209,176,169 191,169,161 213,175,169 255,206,151 255,223,151 255,237,149 255,223,145 255,218,151 255,227,144 255,246,146 255,251,149 255,253,155 255,251,160 196,182,166 136,135,140 106,87,89 125,102,99 85,61,53 85,58,53 85,61,53 84,55,49 78,52,42 89,54,57 89,51,53 90,56,54 89,55,51 89,58,50 91,59,54 89,57,52 93,61,58 92,62,61 78,49,45 90,63,56 92,58,54 107,67,62 135,79,73 159,85,80 154,83,80 127,68,61 112,61,53 102,57,50 101,60,58 106,61,58 117,72,69 124,80,79 124,79,76 122,73,74 124,72,69 130,82,78 130,70,68 100,69,59 124,103,118 132,141,166 99,149,185 100,150,188 97,150,189 95,150,189 95,150,189 95,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,187 96,151,188 98,151,188 102,152,188 121,152,183 142,159,181 146,156,174 140,153,181 138,151,179 137,153,180 123,146,180 126,148,180 126,150,181 126,148,178 129,147,183 129,151,183
175,163,168 175,163,168 177,163,168 175,161,161 182,164,161 177,163,163 174,163,170 169,163,170 164,162,170 164,157,169 172,165,165 182,168,170 202,176,164 223,184,170 247,196,161 255,212,154 255,193,142 255,210,146 255,221,145 255,221,147 255,221,150 255,230,153 247,208,124 205,173,102 150,121,70 86,59,27 81,53,53 84,57,50 83,50,50 87,54,54 84,51,51 78,48,47 84,51,51 87,54,54 87,55,52 94,56,58 89,54,55 93,55,57 92,55,54 92,53,52 93,54,51 98,59,58 102,61,61 101,62,61 96,59,58 96,59,56 97,60,59 91,57,55 89,55,51 90,57,48 97,60,57 102,58,57 108,64,63 111,68,64 116,70,70 113,65,63 113,68,65 114,73,73 115,73,76 116,74,79 125,81,82 115,76,75 131,79,76 125,68,67 91,74,64 79,57,49 102,62,53 114,120,123 102,152,192 97,150,189 98,151,190 100,150,190 100,150,190 100,150,190 96,151,190 96,151,190 96,151,190 98,151,190 98,151,190 96,151,190 95,152,188 95,152,188 95,152,190 98,151,188 107,151,187 135,155,181 150,158,176 138,154,183 133,156,183 132,154,184 126,149,183 127,149,181 125,149,180 122,149,179 129,151,183 131,153,185
168,166,174 167,165,175 167,164,170 167,161,168 169,162,165 169,161,169 166,164,174 156,158,172 152,156,171 155,159,174 164,160,169 171,167,176 188,169,171 208,181,165 254,197,157 255,205,159 255,231,147 255,243,141 255,217,142 255,222,156 201,159,119 108,79,59 81,51,50 81,52,59 81,53,55 79,54,55 82,51,57 88,55,59 93,60,62 97,62,65 96,58,64 100,62,68 100,62,66 99,61,65 101,61,65 99,59,63 100,60,62 102,62,66 99,59,61 98,59,58 101,59,62 104,62,65 109,65,64 109,65,64 106,60,60 105,58,63 107,61,63 109,63,63 111,66,63 114,66,64 115,65,63 118,70,68 118,69,60 126,76,74 116,70,70 109,64,61 111,63,61 106,60,60 109,69,73 110,68,75 110,65,69 111,75,83 123,75,73 123,73,69 112,56,59 52,40,45 61,36,48 120,75,79 137,78,71 134,81,69 122,76,76 124,119,137 110,154,190 101,154,189 101,154,191 103,153,191 98,153,190 98,153,190 104,152,191 102,152,190 103,153,193 102,152,190 100,153,188 100,153,188 108,153,180 131,159,182 151,159,177 144,157,176 139,155,180 130,152,182 125,149,180 131,153,183 127,149,179 126,150,179 129,151,183 129,151,183
166,164,174 165,163,173 166,162,171 166,162,171 165,162,168 160,158,166 155,159,174 154,156,172 149,157,166 150,157,169 163,161,173 165,163,175 173,162,169 181,167,172 195,169,155 220,174,148 255,202,152 244,196,112 185,147,99 91,55,49 79,51,49 80,52,52 82,52,53 84,59,58 95,67,69 99,70,77 98,70,72 100,69,75 99,68,74 106,64,67 101,63,67 98,60,62 99,59,61 98,58,60 102,62,66 101,61,65 101,59,62 99,59,63 98,59,58 94,56,60 99,57,62 102,57,63 106,62,63 111,62,63 107,62,59 111,62,63 112,63,64 116,65,66 111,63,61 110,65,62 108,64,63 106,65,63 114,64,60 116,68,64 112,64,62 106,59,64 110,59,60 107,61,61 115,65,71 114,65,68 110,58,66 125,80,88 119,75,76 118,70,66 114,68,70 110,143,174 101,156,195 106,144,184 120,140,156 49,41,47 117,67,61 121,73,71 91,94,105 113,151,180 104,155,188 104,152,189 101,154,191 101,154,191 104,154,192 104,154,192 101,154,191 101,154,189 104,154,192 101,154,191 111,154,185 123,158,181 147,160,177 152,158,175 139,156,178 132,152,180 135,153,179 138,154,179 130,152,182 127,149,181 126,150,181 126,148,180
158,162,177 159,163,178 161,164,175 162,162,174 162,162,172 153,158,168 151,155,168 151,154,172 149,153,168 162,158,167 156,161,171 163,161,173 171,163,171 168,161,171 171,162,173 158,143,151 117,75,80 83,50,50 84,56,58 81,56,57 83,58,59 94,65,70 102,66,74 108,72,80 104,68,78 103,64,78 99,61,67 99,61,67 97,55,62 99,57,62 94,56,62 94,54,60 93,55,61 93,55,61 99,53,64 98,52,63 96,56,62 97,51,62 94,52,59 93,51,58 93,51,58 103,56,63 107,61,61 110,59,60 111,61,59 115,61,68 115,61,68 119,63,66 112,59,61 112,63,64 106,60,60 104,57,62 105,57,55 104,59,56 117,64,66 117,62,62 108,57,58 111,60,61 119,66,70 120,69,72 117,61,66 142,90,98 148,100,117 139,91,103 123,71,68 123,100,99 101,156,193 104,157,192 108,153,191 107,155,192 117,148,183 24,41,61 49,30,32 92,50,53 105,133,156 110,155,186 109,156,186 108,154,187 105,155,191 103,156,193 106,154,191 106,155,189 110,156,191 104,155,186 115,155,183 136,159,182 161,160,175 158,161,179 138,155,177 136,154,180 138,154,179 143,157,180 136,154,182 130,153,180 137,150,178 143,156,182
144,157,176 148,158,178 152,160,176 153,159,176 151,158,172 148,157,170 149,154,164 161,159,167 178,166,166 186,170,166 185,168,171 173,167,174 164,162,174 174,169,171 109,90,94 86,58,60 77,53,57 77,53,57 83,59,65 95,69,75 98,64,76 112,73,87 108,69,80 98,62,70 92,53,62 91,56,59 91,53,59 90,52,58 91,53,57 91,53,57 90,52,58 89,51,57 89,51,57 86,48,54 93,51,54 91,51,55 93,51,56 93,53,57 93,51,54 98,52,54 101,52,55 99,53,55 106,57,58 109,58,61 107,56,59 110,59,62 111,57,64 112,59,61 116,60,65 116,60,65 115,62,64 115,62,64 115,63,69 114,61,63 116,63,67 123,63,63 118,62,65 117,66,69 118,62,65 114,61,63 124,72,78 111,66,74 106,65,76 114,75,86 110,68,71 105,72,74 107,157,186 106,157,190 107,157,193 107,156,190 108,157,191 113,159,194 122,147,169 63,59,68 96,60,54 89,82,94 115,156,181 123,156,187 115,158,189 127,165,194 140,169,187 133,163,185 138,164,183 140,160,184 139,160,179 159,163,178 157,159,175 142,154,176 135,152,185 136,154,182 138,156,184 138,154,183 133,150,181 137,153,178 147,156,179 149,154,178
