62,63,82 68,69,88 62,65,83 25,21,30 26,24,34 27,25,35 22,25,32 17,14,20 24,23,28 28,23,39 27,25,37 19,11,19 147,51,40 122,50,38 129,87,49 147,101,44 112,40,19 122,31,28 126,47,40 125,104,91 31,25,18 36,26,25 35,28,26 26,21,20 59,52,52 74,69,68 56,49,52 76,69,72 66,49,50 255,181,134 91,62,40 72,56,43 80,58,52 183,152,103 128,87,58 128,61,52 111,47,30 134,22,0 193,68,38 184,125,25 67,48,34 40,38,36 37,35,36 34,32,33 33,31,29 22,22,22 23,18,20 37,35,36 37,35,36 56,54,52 34,33,36 28,23,25 47,31,0 122,87,49 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 92,78,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 27,24,28 18,16,17 24,24,24 23,24,27 129,66,42 114,49,37 103,38,30 89,33,27 111,83,72 92,80,70 47,38,34 50,41,37 56,51,50 40,33,33 61,54,52 50,45,47 26,21,23 52,49,53 48,43,45 53,50,54 78,66,71 208,139,103 246,163,114 90,68,50 86,72,54 198,162,115 113,74,44 80,19,1 87,26,8 133,27,2 177,49,18 124,93,33 54,40,45 29,22,22 32,27,26 32,27,26 28,26,27 29,28,31 44,41,45 82,81,84 101,102,105 112,112,112 66,68,68 23,18,20 48,34,20 91,60,23 41,37,29 66,43,1 38,27,10 157,103,26 201,168,116 198,166,111 83,69,51 156,125,86 110,91,68 195,164,111
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 28,28,36 40,36,47 149,136,144 117,112,111 43,36,34 50,44,39 31,25,20 22,17,16 32,30,31 75,68,68 23,18,20 23,17,22 19,17,18 30,27,31 42,36,41 62,55,58 37,34,38 88,75,83 173,122,98 235,157,111 133,89,63 93,72,59 201,165,116 94,65,30 118,35,18 106,41,22 175,52,23 193,57,26 91,35,11 69,32,29 26,17,13 26,16,20 26,19,22 35,32,36 96,97,100 170,171,174 162,163,166 131,132,135 128,128,128 110,112,112 34,27,25 105,74,35 80,63,26 43,34,26 63,39,13 42,28,10 158,99,24 193,160,110 192,162,104 165,138,93 161,134,89 181,150,97 62,47,38
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 40,32,38 15,10,12 16,9,12 16,9,12 19,9,13 31,23,29 25,19,26 25,25,33 23,20,24 14,12,13 17,14,18 12,11,14 17,14,18 17,14,18 17,14,18 49,42,45 28,22,27 23,22,25 60,54,59 31,28,32 55,52,56 44,41,47 33,28,30 60,59,62 114,86,75 220,148,111 185,137,110 90,74,59 195,156,113 93,67,28 112,40,23 125,37,17 153,41,13 176,46,6 104,32,20 37,28,24 21,19,20 23,16,16 22,17,19 24,24,24 101,101,101 31,31,31 69,68,71 133,132,135 65,64,67 87,86,91 68,61,59 100,59,14 92,66,41 47,41,32 60,38,18 55,42,19 178,114,31 192,160,105 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,75 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 33,25,31 24,17,20 22,20,28 24,21,27 17,14,18 17,14,18 18,17,20 17,14,18 23,20,24 21,18,22 53,48,50 39,33,38 51,48,52 37,31,36 24,21,25 32,29,33 23,20,26 36,31,33 32,28,37 40,30,34 170,119,93 220,161,131 86,70,53 182,143,100 96,70,31 121,52,37 135,40,22 163,43,11 189,59,30 179,62,36 34,26,34 23,21,22 23,21,22 23,20,24 23,20,24 65,64,67 135,135,135 98,97,100 120,121,124 129,130,133 104,101,105 71,66,65 83,47,0 89,59,33 55,49,40 81,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
59,57,69 59,57,65 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 19,12,15 22,21,24 23,21,29 20,19,24 23,20,26 16,15,18 17,16,19 35,32,36 25,19,24 53,47,52 25,22,26 32,31,34 21,15,20 22,21,24 19,16,20 19,16,22 21,16,18 22,21,26 21,18,22 95,72,61 161,108,81 81,65,50 188,150,104 98,70,32 106,35,14 134,46,26 178,58,28 169,51,18 117,49,13 29,33,35 23,20,24 21,18,22 21,19,20 20,15,14 89,88,91 94,92,93 94,94,94 135,137,137 128,130,130 91,88,92 58,53,55 84,48,0 85,69,38 55,49,40 56,47,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 19,12,15 22,15,18 21,15,20 22,16,21 30,24,29 13,13,13 24,21,25 23,22,25 20,17,21 24,21,25 16,15,18 20,19,22 33,30,36 34,28,33 27,21,26 20,17,23 19,16,20 17,16,19 18,17,20 20,17,21 13,12,15 19,16,20 16,15,18 20,19,24 33,27,34 85,52,43 80,64,51 189,152,108 84,40,10 175,47,18 192,57,21 183,54,20 142,30,0 129,88,43 25,23,24 17,14,18 19,16,20 20,18,19 21,19,20 35,32,36 142,141,144 40,39,42 130,131,134 131,130,133 99,96,100 51,45,50 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 55,53,61 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,28 14,9,11 22,21,24 23,20,24 18,16,17 22,21,24 18,15,19 25,22,26 32,29,35 25,22,26 18,15,19 23,20,26 16,15,18 17,15,16 20,17,21 18,17,20 16,13,17 21,18,22 18,17,20 24,23,28 23,21,29 44,34,35 114,88,74 112,41,22 161,77,35 176,81,16 207,44,4 164,21,0 79,55,22 140,110,41 34,30,41 20,18,19 19,17,18 17,15,16 18,15,19 18,16,17 101,98,102 118,117,122 88,87,92 88,87,92 98,95,99 22,16,21 93,66,32 74,50,17 46,35,28 71,44,1 124,83,24 117,73,22 200,168,113 202,170,115 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,16,18 20,13,16 26,19,22 29,21,29 12,10,11 24,21,25 17,14,18 18,15,19 24,22,23 36,31,33 26,23,27 17,14,18 19,16,20 20,15,17 25,22,28 16,14,22 17,16,19 18,15,19 21,18,22 19,18,21 21,18,22 25,24,27 28,25,31 25,21,30 34,27,37 98,72,60 115,85,70 39,18,7 203,60,29 178,112,57 73,52,37 83,62,39 154,111,35 40,38,39 16,16,16 16,16,16 20,18,19 21,19,20 21,19,20 39,36,40 115,114,117 118,117,120 35,33,34 23,20,24 26,23,29 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,20,26 18,16,17 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 23,18,20 14,9,11 18,15,19 17,15,16 30,28,29 18,16,17 20,18,19 19,16,20 16,13,17 20,17,21 18,16,17 25,22,28 18,17,20 18,17,20 24,21,25 25,22,26 28,25,29 23,20,24 21,18,22 25,19,24 24,22,32 34,28,33 74,55,39 94,74,56 21,17,11 71,28,13 122,69,3 70,45,15 61,52,35 232,154,30 81,62,35 30,28,40 19,16,22 17,14,18 17,15,16 17,15,16 20,18,19 18,16,17 21,19,20 23,21,22 24,21,25 33,27,34 92,64,26 101,67,26 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 14,12,13 19,16,20 18,15,19 36,31,30 25,23,24 37,31,36 28,22,27 19,16,20 20,17,21 24,21,25 27,24,28 23,20,26 42,39,43 24,22,23 20,17,21 20,19,24 18,19,24 33,26,24 49,39,40 37,32,34 43,36,34 60,56,50 58,52,47 71,61,51 94,50,22 134,82,20 108,69,12 85,81,71 148,84,0 125,81,14 32,30,42 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 21,19,20 30,27,31 62,46,33 110,72,26 41,19,11 52,33,8 45,28,18 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 26,20,27 19,13,18 19,16,20 18,15,19 26,23,29 22,17,19 33,27,32 34,28,35 29,23,30 33,30,34 31,28,32 24,21,27 23,20,26 21,18,24 25,22,28 24,21,27 38,24,24 98,66,50 75,61,45 49,42,45 44,34,33 48,42,37 54,48,43 63,57,52 118,88,62 192,113,5 90,74,59 53,45,34 88,80,69 113,78,40 128,93,39 50,38,26 26,24,32 23,22,25 23,20,24 23,20,24 23,21,22 23,21,22 24,22,23 21,19,20 26,23,27 93,62,11 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,33,41 41,38,44 23,18,20 30,23,21 33,25,31 27,20,23 26,19,19 24,17,20 21,16,18 43,32,41 19,16,22 18,13,15 21,18,24 20,17,21 21,17,26 20,14,21 19,19,19 20,17,21 20,19,22 22,17,19 22,22,22 23,20,26 22,16,23 59,26,19 105,63,39 165,107,72 228,156,110 195,135,96 62,51,46 73,67,62 79,73,68 55,49,44 54,50,44 78,65,58 187,150,108 167,116,63 86,70,39 142,95,18 60,50,49 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 31,28,32 37,30,40 85,48,0 112,79,42 24,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
41,33,39 31,28,32 21,14,17 30,22,28 28,17,24 17,7,11 16,9,12 17,15,16 21,16,18 38,29,40 20,18,19 13,11,12 24,21,27 27,25,33 20,21,26 34,17,18 77,46,38 201,172,141 125,63,36 201,25,28 225,28,20 206,25,12 212,98,43 219,156,62 98,36,7 210,133,98 241,163,112 205,133,96 194,47,24 78,62,45 75,69,64 62,56,49 65,62,49 193,155,118 195,156,113 189,150,107 114,73,24 27,22,8 52,36,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 20,20,15 65,41,19 51,32,20 183,142,74 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 175,142,92 165,138,93
34,29,31 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 12,10,11 15,10,12 22,17,19 37,30,30 26,23,27 12,10,11 28,25,31 39,39,47 44,36,44 86,18,14 140,119,94 255,226,177 151,41,28 199,26,23 214,29,32 221,27,25 228,33,28 217,37,19 209,138,44 233,167,83 106,31,11 216,95,70 160,67,42 255,226,162 72,63,57 65,59,50 90,70,61 201,157,117 204,165,122 206,168,120 255,149,0 109,75,41 106,59,0 51,40,37 113,74,31 253,159,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 174,143,94 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 47,36,43 77,65,79 54,43,50 47,38,49 61,53,59 34,27,30 14,12,13 31,28,34 69,68,71 130,20,21 161,137,143 250,209,164 255,249,192 200,26,28 210,27,28 190,44,37 168,149,110 121,84,60 212,35,29 213,27,22 215,34,23 235,134,55 255,193,117 102,24,12 185,54,32 62,57,45 74,62,52 79,69,57 186,149,107 181,145,98 204,163,116 195,151,100 73,40,13 146,96,13 35,29,22 40,18,21 202,143,52 165,111,36 112,63,0 73,60,70 50,40,44 44,37,47 51,39,44 131,88,14 169,126,66 151,99,28 33,16,17 60,31,0 68,44,9 102,42,0 47,36,31 71,57,32 174,145,96 190,160,104 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 52,43,54 46,36,40 69,62,76 56,45,52 50,43,55 54,42,54 28,20,26 15,9,14 49,43,50 67,44,29 129,19,18 120,112,120 247,206,161 149,75,52 199,29,23 216,33,32 163,131,99 255,246,186 136,80,54 227,30,24 198,28,22 209,28,26 225,30,25 240,48,22 255,202,98 213,48,13 83,69,51 92,57,44 78,64,48 174,140,97 200,164,113 212,172,120 203,168,112 246,156,18 139,96,20 119,73,5 97,77,57 40,16,20 176,98,0 238,145,0 239,148,31 137,81,18 186,137,47 106,52,0 207,125,0 131,88,32 52,17,4 25,16,12 151,93,29 255,178,23 57,49,38 55,44,39 62,50,38 179,148,97 211,171,117 210,173,120 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 43,32,39 40,32,38 43,32,39 44,36,42 44,33,40 44,34,38 43,33,37 37,31,36 83,66,67 99,32,23 135,26,22 131,109,101 217,178,135 148,34,34 209,31,28 164,44,37 126,96,54 255,246,185 202,45,32 233,36,28 212,32,27 206,29,23 215,30,29 229,29,26 246,32,27 242,100,37 232,74,21 71,57,39 80,66,52 170,132,95 204,166,118 199,161,111 197,159,109 207,167,115 81,38,0 48,34,16 30,20,21 67,47,27 29,23,14 214,146,30 140,102,54 192,121,48 146,101,37 141,101,49 130,82,0 38,22,5 26,16,15 40,22,3 255,155,8 61,44,45 64,53,50 60,47,42 62,49,44 185,155,109 199,162,109 202,165,112 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 52,42,46 58,48,52 56,47,58 52,44,50 47,41,46 46,41,43 38,28,32 33,30,36 114,91,78 113,22,21 148,31,23 100,81,67 253,190,159 184,24,28 212,34,33 105,65,29 237,199,149 255,248,199 220,31,27 226,29,25 236,33,27 189,26,18 212,32,27 219,30,28 232,27,22 251,32,27 255,225,117 82,72,48 81,65,50 172,135,95 197,162,108 192,154,104 198,160,110 196,158,108 203,130,16 40,18,21 30,21,13 58,36,2 36,23,20 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 25,14,9 53,42,27 122,72,0 129,76,0 53,43,19 53,44,40 60,47,44 62,51,46 60,47,40 153,122,85 205,164,115 205,168,115 208,172,121 209,171,121 209,172,119 198,162,113
15,7,13 77,69,75 80,69,78 57,47,51 53,42,49 50,42,48 54,44,62 55,47,53 54,43,52 52,42,46 44,34,38 73,37,45 147,115,99 118,24,24 151,27,21 73,50,47 127,20,13 174,27,24 204,34,30 193,159,125 255,208,161 180,53,37 223,28,31 192,94,64 214,34,29 189,25,24 203,28,24 215,29,26 223,30,23 240,31,27 255,45,23 184,152,166 83,69,53 177,138,97 201,166,112 205,170,116 197,159,109 198,160,110 191,155,104 218,134,3 32,14,13 54,43,38 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 66,53,48 57,46,41 140,111,78 190,154,103 195,162,110 197,159,109 203,165,115 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,48,56 35,27,33 34,26,32 78,71,83 52,44,52 49,41,47 43,35,41 107,36,35 123,64,59 118,21,22 142,24,23 123,26,20 161,25,21 171,28,22 195,34,29 148,116,86 227,125,105 207,29,26 168,46,26 255,213,166 156,23,13 178,26,21 199,29,23 220,31,27 221,30,24 229,29,24 255,35,25 239,131,79 82,63,49 199,160,119 201,165,114 213,173,121 194,156,106 190,154,103 184,151,99 163,134,101 242,143,35 36,25,22 55,40,48 172,108,10 51,24,0 73,49,23 33,19,3 98,55,0 52,41,34 255,164,31 61,51,39 54,43,38 51,45,40 51,42,38 51,42,38 58,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 207,170,117 206,169,116 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 31,23,29 35,27,33 41,35,42 56,49,59 44,36,42 33,28,30 120,31,27 115,40,45 119,22,25 135,23,22 140,24,20 150,23,18 163,24,21 178,31,28 187,67,60 194,31,25 207,30,24 255,230,179 255,194,178 156,22,17 179,24,22 192,26,23 217,33,27 221,29,28 226,29,23 251,32,27 255,41,25 77,61,44 179,141,104 210,172,122 220,178,126 194,156,106 183,148,94 184,151,99 155,126,93 64,51,48 59,46,41 87,54,54 255,170,3 241,146,0 93,68,22 198,108,0 253,140,0 49,42,40 59,45,45 63,50,45 60,49,44 50,40,39 50,41,35 52,43,39 50,41,35 61,48,45 115,94,67 211,174,121 208,167,118 209,172,119 217,180,127 195,158,105 189,153,102
