106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,59,33 40,17,2 54,47,47 47,40,40 18,16,14 66,59,62 68,61,64 71,66,68 102,102,102 100,100,100 96,96,93 109,109,106 107,108,100 107,107,104 107,107,104 103,103,103 102,102,99 109,109,109 111,111,108 109,112,104 109,111,108 111,111,111 109,109,109 109,111,108 113,115,110 112,115,107 117,117,114 110,112,107 114,116,113 113,115,110 114,116,113 110,112,109 112,112,107 109,109,106 111,111,108 109,109,106 109,109,106 114,114,111 109,109,106 104,104,101 103,103,100 64,64,61 95,95,92 78,73,72 59,57,55 25,23,21 22,22,19 90,48,26 113,51,24 191,138,151 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 109,58,32 45,19,7 56,49,49 68,61,61 64,57,57 66,59,59 69,64,66 75,73,74 102,102,102 102,102,102 107,107,104 116,116,113 100,100,97 107,107,107 107,107,104 109,109,109 109,109,106 105,105,102 112,114,111 114,114,109 112,114,109 108,110,107 114,116,116 113,115,110 115,117,114 116,119,109 110,112,109 123,125,120 113,116,106 114,116,113 114,114,111 109,111,108 110,113,105 112,114,109 112,114,109 110,113,105 109,111,108 110,113,105 111,111,108 107,107,104 109,109,106 97,97,94 101,101,98 75,70,72 69,62,62 64,57,57 52,50,51 76,42,24 109,53,19 249,149,86 250,150,89 248,150,88 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,58,32 77,51,41 57,50,50 68,61,64 64,57,57 67,62,64 68,63,65 95,95,92 101,101,98 98,98,95 104,104,101 104,104,101 111,111,108 100,100,97 117,119,114 116,118,115 108,110,105 123,126,118 114,116,113 123,126,118 123,125,120 110,112,109 122,124,121 123,126,118 121,124,116 115,118,110 126,128,125 126,128,123 124,126,121 122,125,117 110,112,107 122,124,121 114,116,113 114,116,113 115,117,112 113,115,110 101,103,100 115,118,110 112,114,111 110,110,107 110,110,110 101,101,101 107,107,104 76,69,69 63,56,56 64,57,57 64,57,60 89,58,39 109,52,21 246,149,100 83,87,129 93,96,143 124,117,158 82,91,134 103,112,164 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 113,62,36 70,49,38 58,51,54 65,58,61 64,57,60 69,64,66 71,64,67 111,111,106 94,94,94 103,103,98 112,114,109 98,98,95 119,119,116 122,124,119 116,118,115 117,119,116 119,119,116 119,119,116 117,119,116 119,121,118 127,129,124 109,111,106 119,121,116 120,122,119 112,114,111 126,128,125 124,126,123 129,130,122 108,110,107 110,110,107 127,129,126 112,112,109 116,118,115 120,122,117 114,116,111 119,122,114 117,119,114 117,119,116 119,121,116 108,113,107 111,111,108 107,107,104 86,81,80 77,71,76 64,57,57 64,57,57 66,59,59 96,62,44 112,53,25 243,148,85 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 109,116,171 113,62,38 62,38,30 58,51,54 64,57,60 64,57,57 66,59,62 75,68,71 108,108,105 96,96,93 125,125,122 98,98,95 108,111,103 121,123,120 110,110,107 117,119,114 117,119,114 119,119,114 122,124,119 126,128,123 124,126,123 130,130,127 107,109,109 135,138,130 119,119,119 129,131,126 129,131,126 128,130,127 130,131,121 105,107,104 112,114,111 122,124,121 112,112,109 128,130,127 123,125,122 110,113,105 117,119,116 117,119,116 117,120,110 119,122,114 114,116,113 98,98,95 94,94,91 90,85,84 83,75,81 64,57,57 64,57,55 66,59,59 80,49,28 111,55,21 225,142,102 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,60,35 63,40,25 56,49,49 65,58,61 68,61,61 66,59,59 80,73,76 96,96,93 98,98,95 111,111,108 103,103,100 125,125,122 104,104,101 132,132,127 123,123,118 116,116,113 111,111,108 129,129,124 126,126,123 130,130,125 112,112,107 117,117,117 131,133,130 117,117,114 130,130,125 130,130,125 124,124,124 135,136,128 108,108,105 131,133,130 135,135,130 114,116,113 126,126,123 130,132,127 102,103,95 101,101,98 120,122,119 122,124,121 116,116,113 120,122,119 111,111,108 98,98,95 77,70,70 77,70,70 64,57,57 65,58,61 64,57,57 87,49,30 109,52,21 138,130,178 246,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 111,60,36 63,40,29 56,49,49 65,58,61 68,61,61 65,58,61 83,76,79 93,88,87 108,108,105 93,93,90 98,98,95 94,94,94 90,90,87 111,111,106 111,109,107 104,104,101 96,96,93 112,115,107 110,108,104 113,116,108 97,97,94 118,118,115 115,115,110 103,105,102 113,116,108 115,118,110 108,110,105 120,123,113 98,98,95 109,111,108 115,117,114 102,104,101 107,107,104 120,122,117 95,95,92 100,100,97 126,128,125 112,112,109 110,112,112 114,116,113 128,128,125 88,88,85 89,82,85 64,57,60 64,57,57 64,57,57 64,59,61 91,55,37 110,51,23 108,109,168 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 111,60,36 67,44,33 55,48,48 66,59,62 65,58,61 64,57,57 82,75,78 83,76,79 119,119,116 98,98,95 108,108,105 74,71,75 76,69,69 107,101,96 117,119,114 122,128,119 102,104,104 108,110,107 117,122,118 125,125,122 66,59,59 60,50,51 60,50,54 113,115,110 128,130,127 126,128,125 119,121,118 122,124,119 104,104,101 116,119,111 124,129,125 123,126,118 112,112,109 127,129,126 101,99,97 130,132,129 123,125,122 114,114,111 128,130,127 130,132,127 82,77,79 81,76,78 73,66,69 65,58,58 64,57,57 64,57,57 79,74,76 96,64,48 110,51,23 106,112,170 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 111,58,35 70,49,38 55,48,51 64,57,60 65,58,61 66,59,62 70,63,66 82,77,79 128,128,125 96,96,93 112,112,109 99,97,95 23,16,16 56,46,45 50,41,37 114,117,109 85,78,78 27,20,18 32,18,23 30,18,20 37,25,30 65,58,61 37,30,33 52,50,51 51,48,54 52,49,55 62,60,61 117,114,118 103,101,99 130,130,125 126,132,123 130,131,123 115,115,115 125,125,122 118,118,115 133,133,130 31,28,32 41,41,38 115,117,117 131,129,127 80,73,76 77,70,73 69,62,65 65,58,61 64,57,57 65,58,61 87,89,89 110,79,60 109,52,21 111,117,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 111,58,35 58,35,24 55,48,51 65,58,61 64,57,60 65,58,61 70,63,66 72,67,69 83,83,80 93,93,90 96,96,93 61,49,51 36,26,27 31,24,22 51,45,40 47,41,36 52,40,42 43,31,31 32,20,22 32,22,26 70,60,64 50,43,46 33,26,29 28,26,27 30,27,33 30,27,33 30,26,35 30,26,37 30,26,35 30,29,32 53,51,52 96,96,93 105,105,105 112,112,109 87,87,84 50,50,47 65,62,66 53,53,50 107,109,109 102,100,98 79,72,75 68,61,64 68,61,64 64,57,60 64,57,57 69,62,65 113,115,115 102,71,52 110,53,22 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 109,115,175 109,60,38 65,39,29 54,47,50 66,59,62 66,59,62 64,57,55 65,58,61 70,63,66 85,75,79 70,65,67 69,64,63 33,26,26 45,33,38 55,43,48 54,40,42 28,18,19 24,12,14 25,13,15 54,47,47 65,58,61 51,44,47 21,11,12 17,14,18 17,14,18 21,17,26 17,13,22 21,17,26 21,18,22 21,17,26 23,15,23 22,16,21 22,16,23 25,21,30 24,20,29 23,20,26 22,16,21 40,33,36 81,81,78 94,96,93 65,60,62 68,61,64 64,57,60 65,58,58 65,58,61 65,57,63 71,66,68 98,98,93 105,75,58 109,52,23 107,113,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 109,115,177 109,61,36 63,40,29 55,48,51 65,58,61 65,58,61 64,57,57 68,61,61 95,88,91 75,68,71 57,50,48 54,49,48 58,51,54 56,51,50 63,53,54 52,45,45 44,39,38 27,20,20 29,19,20 49,42,42 45,38,41 32,22,26 36,26,30 28,17,24 20,18,19 23,20,24 21,18,22 20,18,19 23,19,28 23,20,26 24,21,27 28,22,29 25,24,27 29,21,27 26,20,27 26,20,25 26,18,26 24,16,22 29,22,25 51,44,44 57,50,53 63,56,59 64,57,60 63,56,56 64,57,60 65,58,61 85,78,81 114,114,109 97,68,48 106,50,24 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 161,134,171 112,61,35 61,38,27 55,48,51 66,59,62 66,59,62 64,57,60 68,61,64 72,65,68 51,45,38 36,29,27 35,29,22 34,28,21 33,27,20 31,25,18 31,25,18 35,26,20 30,26,18 31,25,18 30,24,19 33,27,20 30,24,17 29,23,16 29,23,18 29,23,18 28,22,15 29,23,16 29,23,16 28,22,17 33,27,22 30,24,19 29,23,16 28,22,15 28,22,17 26,19,17 28,21,19 28,22,15 27,21,16 27,21,16 27,20,20 26,20,15 31,24,27 63,56,56 63,56,56 64,57,60 69,62,65 84,77,80 87,87,84 102,71,52 107,52,23 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 239,141,79 112,61,37 52,31,20 61,54,57 65,58,61 65,58,61 63,56,59 61,54,57 64,59,61 53,44,40 40,31,27 34,28,21 31,25,18 28,24,16 30,26,18 36,30,23 37,31,24 41,35,28 37,31,24 33,29,21 34,30,22 31,25,18 37,31,24 34,28,21 31,25,18 36,32,24 30,26,18 30,26,20 36,30,23 29,25,17 30,24,17 29,23,16 35,29,24 31,25,18 34,28,21 29,23,16 30,24,17 29,23,18 31,25,20 30,24,17 27,21,12 30,23,26 61,54,57 63,56,56 63,56,59 64,57,60 79,74,76 108,102,95 98,67,46 110,53,24 109,115,175 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,117 195,148,169 230,143,98 109,62,39 55,32,19 47,47,44 59,57,55 59,57,55 58,56,54 58,56,54 56,54,55 28,21,21 55,44,41 27,21,16 26,22,14 26,22,14 27,23,15 28,22,15 26,22,14 27,23,15 26,22,16 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 28,22,15 27,21,14 28,22,15 26,20,13 27,21,14 26,22,14 40,31,25 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 25,23,24 41,36,38 62,57,59 60,55,57 63,58,60 60,55,54 52,50,51 52,52,47 76,45,22 109,52,21 107,113,171 107,113,173 107,113,173 107,113,175 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,136,69 226,137,88 89,91,136 110,59,33 57,34,21 53,53,48 65,65,60 55,55,50 53,53,53 58,58,53 59,59,56 61,61,56 46,37,31 23,22,15 40,34,25 43,35,24 40,35,23 38,33,21 46,41,38 25,21,15 34,28,23 37,31,24 36,30,23 36,30,23 36,30,23 36,30,23 48,35,32 26,24,25 36,30,21 42,33,27 35,29,22 34,28,21 31,25,18 31,25,18 26,19,17 28,21,19 21,19,15 30,24,17 30,24,17 31,25,18 31,25,18 30,26,20 43,33,32 40,40,37 59,60,52 57,58,50 52,53,45 50,50,47 51,51,48 48,49,41 79,45,25 108,53,22 107,113,171 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 202,143,124 110,61,39 80,54,40 77,68,64 91,82,74 96,87,79 62,62,57 64,64,61 64,64,59 59,59,56 53,48,47 42,39,43 26,19,17 41,35,28 40,34,29 21,19,15 45,38,38 42,33,29 19,15,9 30,26,18 33,27,20 36,30,23 34,28,21 42,36,31 43,37,30 38,36,34 29,23,18 32,31,20 39,30,24 36,30,23 34,28,21 29,23,18 45,38,36 42,36,31 41,36,35 25,21,15 30,23,21 30,26,18 28,23,20 37,28,22 42,33,29 39,39,34 64,64,59 64,65,57 61,62,54 59,59,56 59,59,56 59,60,52 82,47,22 108,53,22 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 186,140,156 112,61,37 79,53,41 67,58,54 88,79,75 93,84,78 93,84,78 59,60,52 59,59,56 57,59,54 37,33,25 88,79,73 86,80,75 39,34,31 49,42,40 44,35,29 31,31,28 25,21,13 58,48,47 54,44,45 23,21,19 47,38,32 40,38,39 24,22,20 22,23,15 20,18,16 42,35,33 46,36,35 45,33,35 41,34,34 45,45,45 40,36,30 22,17,14 28,22,17 25,23,24 34,29,28 36,27,23 35,28,28 39,37,38 35,31,23 20,20,15 41,41,38 40,40,37 45,43,39 55,51,45 54,49,46 50,50,45 50,51,41 84,43,25 108,54,20 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 99,106,159 108,62,32 76,50,38 70,61,57 104,95,89 104,93,88 45,45,42 52,52,49 59,59,54 59,59,54 86,86,81 78,72,67 71,65,60 67,65,61 56,51,50 50,50,45 55,55,50 45,46,38 48,48,43 54,52,50 54,55,47 53,52,45 51,50,43 48,49,41 45,46,38 52,51,44 52,51,44 49,52,44 46,47,39 51,51,46 46,47,39 51,52,44 55,54,47 46,47,39 54,55,47 45,46,38 39,34,31 47,45,41 50,50,47 48,49,41 52,52,47 42,40,38 102,96,87 97,87,77 108,98,88 80,74,67 59,60,52 41,41,38 85,45,22 109,52,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 83,94,136 107,113,173 235,137,73 205,134,117 100,107,162 109,61,34 58,30,17 49,44,41 77,70,68 45,43,39 40,40,37 43,43,40 57,57,54 57,57,54 46,46,41 82,76,71 79,73,68 54,54,49 54,54,51 53,53,50 59,60,52 60,61,53 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 67,68,60 68,69,61 92,83,75 82,76,69 82,73,67 96,88,77 65,64,57 48,48,43 84,44,19 109,52,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 104,110,168 108,59,37 53,27,15 37,37,34 46,46,41 53,54,46 48,48,43 39,39,36 39,39,34 41,41,38 51,52,44 49,47,43 51,46,45 55,53,49 54,54,51 54,54,51 54,54,51 55,55,52 58,58,55 60,60,57 60,61,53 62,62,59 62,63,55 62,63,55 62,62,57 62,63,55 62,63,55 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,55 62,63,55 64,65,57 64,65,57 64,65,55 95,87,76 101,90,83 86,76,66 89,83,76 57,59,56 37,37,32 82,42,17 109,52,23 109,115,173 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 112,61,37 53,25,12 36,35,38 51,51,48 37,37,34 45,43,41 44,42,38 41,36,33 48,46,42 42,40,41 43,43,40 40,40,35 44,39,38 53,51,47 53,51,47 55,54,47 54,53,46 54,53,46 54,53,44 55,54,47 58,57,50 58,57,48 58,57,46 59,58,51 59,58,51 61,60,53 60,59,52 60,59,50 59,60,50 60,59,50 59,60,52 61,60,53 60,59,52 60,59,52 58,56,52 58,57,50 59,58,51 59,60,52 60,59,52 59,60,52 57,57,52 64,65,57 84,80,72 82,71,68 40,38,36 44,45,37 47,45,41 83,44,16 111,53,29 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 114,63,39 101,56,35 114,58,34 115,55,32 117,54,32 113,50,28 113,51,22 112,51,19 113,51,22 113,51,22 108,46,17 107,45,18 107,45,18 111,47,19 111,47,19 108,46,19 107,46,14 108,46,17 108,46,19 108,45,10 109,43,11 108,45,12 106,45,11 107,46,12 107,46,14 107,46,14 106,45,13 107,44,9 108,45,12 108,45,12 108,45,12 108,45,10 108,42,8 111,45,13 109,46,11 115,47,11 115,50,13 115,50,13 115,50,13 115,47,9 116,51,12 116,51,12 116,47,14 114,51,16 119,50,19 117,57,18 113,53,12 118,57,25 110,57,32 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,117,172 110,116,176 110,116,174 111,117,175 111,117,175 111,117,175 112,119,174 116,92,108 117,90,104 115,86,93 114,85,92 116,82,91 115,82,86 112,75,74 107,69,71 106,70,64 111,71,66 104,71,64 107,67,62 108,68,61 106,66,61 107,67,62 104,65,53 106,64,53 106,64,53 108,61,50 106,59,48 104,61,46 104,61,46 106,60,44 107,59,43 107,59,45 107,59,45 106,60,46 106,60,46 106,60,46 107,63,51 107,63,53 106,63,57 109,66,60 109,70,58 107,69,61 105,68,65 108,71,70 110,76,72 114,76,78 113,80,84 114,92,100 141,107,119 166,89,85 129,95,102 121,94,106 128,104,122 124,108,125 132,112,135 119,108,133 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 114,118,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,173 112,121,175 112,121,175 113,120,175 114,121,174 114,120,178 114,120,178 111,123,176 113,122,176 114,121,176 116,123,178 113,124,182 112,125,180 113,124,180 115,124,178 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 117,123,183 116,124,183 117,123,183 116,124,183 116,124,183 116,122,182 116,124,183 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 109,118,172 92,99,150 100,105,154 112,121,175 113,121,178 113,120,175 112,120,179 113,121,178 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 114,120,178 112,121,175 113,120,175 114,120,178 113,121,178 113,122,176 113,121,180 113,121,180 116,122,182 115,123,182 115,124,178 115,123,184 113,124,182 113,124,184 115,123,182 116,124,183 116,124,183 116,125,179 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 117,123,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,120,177 111,120,174
