45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 17,10,13 27,20,23 26,20,25 20,14,19 23,21,29 25,23,33 24,22,32 27,26,31 35,33,34 16,11,13 15,15,15 26,16,6 73,52,41 62,47,36 63,47,41 82,51,43 110,46,29 153,55,29 189,59,28 134,38,11 168,45,14 228,75,38 29,22,25 23,21,22 36,31,33 196,164,132 213,172,127 204,158,88 174,116,36 67,39,10 62,53,36 232,154,32 85,61,35 32,30,42 17,16,19 20,18,19 112,109,113 116,115,118 131,130,133 157,158,161 180,181,184 66,65,68 23,21,19 30,28,36 92,64,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,24 13,11,12 22,20,28 18,16,24 16,15,20 14,11,15 13,11,12 13,11,12 15,10,12 93,71,51 91,70,55 69,50,34 71,52,36 125,58,47 110,45,33 173,58,34 176,55,28 148,39,10 211,70,32 225,73,31 43,30,27 79,64,53 83,68,57 196,158,112 199,160,117 251,163,40 131,86,24 104,70,9 85,81,71 148,84,0 122,81,20 32,29,44 19,19,19 22,21,24 20,18,16 21,19,20 33,33,33 29,29,29 20,18,19 21,19,20 30,28,29 62,48,34 107,74,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 26,20,27 12,10,11 25,22,28 25,23,31 19,16,22 14,11,15 15,10,9 34,17,7 74,48,34 86,59,43 87,62,45 72,50,30 75,53,35 98,52,34 105,32,18 105,30,10 135,41,18 170,53,25 227,85,47 239,63,21 82,64,45 80,66,52 83,69,53 194,156,110 190,151,108 209,114,0 83,74,47 53,45,34 88,80,69 115,77,40 128,94,31 48,39,24 25,23,33 24,24,24 23,23,23 24,21,25 24,21,25 24,22,23 24,22,23 23,20,24 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,90 131,107,70
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 31,21,20 90,72,53 94,23,20 155,22,14 149,20,25 47,43,56 53,29,33 73,24,4 69,42,8 67,43,10 69,48,25 74,52,32 77,56,33 74,53,30 115,78,54 91,65,42 132,33,10 174,120,84 108,40,20 136,30,7 186,58,27 232,52,11 82,52,37 78,62,49 80,66,52 180,138,100 191,150,103 174,120,70 85,59,34 133,95,17 61,50,47 68,64,47 224,136,11 178,122,48 36,34,46 26,25,30 25,24,27 25,24,27 26,23,27 27,24,28 30,27,31 30,27,31 37,30,40 85,49,0 110,79,40 22,10,10 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 17,7,11 35,28,31 112,89,76 130,41,28 146,22,16 162,23,20 170,23,23 194,25,21 182,24,21 69,14,10 70,14,8 69,42,6 70,43,9 63,30,5 72,51,28 76,54,36 78,54,32 78,53,34 122,80,58 143,96,64 185,125,86 117,46,22 119,26,1 185,50,14 242,78,38 245,131,65 211,45,22 96,65,46 109,32,24 189,31,23 208,40,24 137,111,88 33,24,18 53,31,23 38,29,21 121,99,50 204,133,22 80,66,23 36,35,40 31,30,33 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 107,76,23 229,155,60 21,19,17 66,39,21 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 27,20,23 85,68,58 135,34,27 145,23,16 152,29,27 158,35,33 168,25,19 188,24,23 181,23,22 68,13,9 68,13,9 68,32,1 71,49,11 73,46,12 63,21,10 71,44,28 72,52,32 71,49,31 108,68,43 178,122,86 196,134,94 116,45,19 104,22,0 181,45,12 235,72,34 228,78,29 206,57,19 212,24,17 76,15,10 174,27,22 174,95,74 197,41,23 214,70,46 110,67,18 50,43,41 117,73,33 255,158,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,45,9 84,54,12 26,12,12 130,82,10 248,154,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,112 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 55,49,54 65,59,54 121,23,22 128,33,24 143,117,92 108,84,58 178,126,94 171,24,21 187,25,23 204,23,21 135,23,22 112,24,15 83,16,9 91,47,19 72,50,12 75,48,16 68,19,8 65,16,7 62,19,11 63,37,16 178,123,80 176,118,81 109,41,19 89,26,6 175,48,14 210,58,21 239,68,26 209,30,18 213,30,31 78,15,11 164,24,19 100,71,51 198,171,139 255,255,234 251,60,41 133,117,113 32,21,18 203,141,60 163,112,36 112,63,0 73,60,70 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,101 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 63,54,65 100,24,27 93,31,31 145,123,103 135,112,83 223,179,149 164,25,22 169,23,20 185,26,23 200,27,22 124,23,16 146,23,19 160,25,18 164,24,19 158,86,36 76,49,15 73,50,19 70,37,10 73,16,13 73,13,11 68,24,12 70,23,12 138,23,14 87,23,6 167,44,11 201,59,21 234,63,19 210,55,14 214,32,26 109,10,2 162,27,18 187,25,23 120,96,72 206,175,136 217,45,26 255,243,197 102,76,53 37,15,18 178,98,0 241,143,0 239,148,33 137,80,22 186,137,47 101,55,0 207,125,0 126,90,32 52,17,4 25,16,12 151,95,21 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 119,113,118 106,26,26 86,75,72 115,97,76 129,68,52 147,25,18 161,25,23 168,25,19 193,30,24 211,30,28 95,22,17 136,20,14 154,22,19 163,25,17 170,24,19 139,56,5 101,76,30 61,44,47 74,49,19 73,17,11 74,14,14 72,15,12 79,19,17 94,32,19 158,38,8 188,50,13 217,71,32 218,61,21 209,62,26 194,49,12 168,112,47 177,43,9 143,92,66 199,165,133 228,33,24 255,242,205 34,21,14 66,47,31 29,23,14 213,146,32 140,104,46 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,156,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 30,23,26 70,59,66 51,38,46 134,100,107 115,75,77 74,63,56 119,87,71 140,24,20 151,21,20 161,25,23 164,25,22 179,24,22 196,30,25 72,18,11 131,22,14 150,22,20 160,24,20 165,25,18 168,25,19 132,58,0 118,86,56 64,43,16 65,36,14 71,16,12 71,16,14 82,40,27 91,28,8 114,27,2 158,40,7 192,56,23 211,70,32 213,72,36 207,49,12 186,118,59 200,92,38 172,49,20 143,61,32 239,33,25 126,59,52 38,23,14 58,36,0 36,25,18 29,16,11 74,46,6 176,106,0 181,110,0 105,68,24 25,14,9 53,42,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
15,7,13 75,67,73 80,69,78 52,44,50 78,52,56 163,144,151 73,63,62 112,23,21 143,23,16 145,22,20 123,54,39 139,67,53 167,20,22 157,21,19 61,17,16 125,17,17 147,22,19 152,23,19 164,24,17 170,23,16 174,27,20 167,45,25 153,110,52 36,36,64 58,39,23 51,29,11 55,39,24 55,40,31 81,22,5 100,26,3 144,36,9 170,42,11 187,63,26 197,58,26 187,124,48 203,65,30 183,53,24 212,70,41 244,29,29 225,131,19 27,16,13 53,44,36 51,42,38 30,19,12 26,17,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,50,57 123,38,33 93,33,33 118,20,19 142,26,22 65,48,49 101,85,72 177,124,108 159,21,15 53,9,8 39,15,9 116,18,17 143,20,16 152,23,19 163,23,14 171,24,19 183,25,24 185,26,23 181,39,28 153,104,35 81,57,31 37,31,36 54,40,24 65,38,22 60,12,8 81,21,7 95,24,7 123,29,4 157,39,8 162,110,60 203,148,78 195,65,36 192,58,26 121,79,57 209,77,33 165,136,101 239,140,32 33,22,19 55,41,46 174,109,2 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 60,52,39 54,43,38 54,43,40 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 80,40,35 118,16,23 110,18,22 78,67,74 75,62,57 171,143,114 148,27,25 151,23,21 29,13,9 59,16,10 108,19,15 143,22,20 152,23,19 164,24,17 173,23,19 185,26,25 188,26,24 191,25,22 182,31,21 206,154,65 85,56,50 58,34,12 54,14,9 54,14,9 57,17,8 73,23,6 74,27,4 118,82,35 155,111,44 164,47,21 174,57,29 210,74,43 104,100,94 89,85,79 160,121,91 64,47,48 59,46,41 85,55,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 51,40,35 51,42,38 52,41,36 58,47,44 119,95,69 211,174,121 206,168,118 207,167,115 213,178,124 194,157,104 190,154,103
