62,59,74 64,61,76 64,62,74 58,56,66 55,52,67 51,49,59 50,48,58 38,34,43 31,27,36 31,27,36 41,34,37 79,62,52 127,99,70 183,150,111 213,175,127 206,165,118 206,163,118 100,81,58 81,62,46 80,69,54 82,70,44 83,68,57 32,19,16 177,140,100 192,158,115 92,58,24 46,24,4 46,26,0 137,91,23 70,51,26 109,75,45 166,122,55 87,60,24 21,14,14 18,16,14 24,22,20 27,25,23 30,28,29 37,35,36 59,57,58 76,74,75 56,54,55 45,43,44 68,65,71 62,60,61 67,65,66 62,42,22 106,56,0 36,30,25 44,38,33 72,41,2 27,17,7 111,66,4 173,145,105 189,157,102 198,165,115 73,57,44 199,169,113 193,157,106 193,168,120 191,156,102 198,165,113 207,174,122 188,155,103
68,66,78 59,57,69 62,60,72 54,52,64 55,53,65 47,45,55 41,39,47 33,29,38 27,23,32 31,27,36 55,44,41 93,77,60 160,128,96 198,160,112 211,173,125 210,167,120 189,152,108 100,83,57 86,70,53 94,83,68 78,64,48 83,69,51 80,67,46 196,155,108 194,155,114 99,62,18 36,24,12 91,55,0 119,85,42 78,57,32 86,53,14 160,113,36 38,26,26 17,15,16 18,16,14 24,22,20 28,26,27 51,49,50 42,40,41 73,71,72 90,88,89 96,95,98 114,113,116 111,108,112 83,80,84 38,31,29 49,34,23 56,33,4 77,56,33 37,30,28 74,40,0 65,44,29 116,66,0 137,106,67 195,162,110 193,160,108 107,85,65 172,143,94 203,166,113 40,19,15 88,64,40 195,162,110 182,146,97 180,147,99
64,62,72 64,62,74 59,57,67 54,52,62 51,49,59 45,43,53 40,38,48 32,28,37 34,30,39 36,29,41 73,58,49 120,99,74 170,137,98 197,159,109 201,160,113 177,144,96 192,153,110 69,51,30 91,77,59 93,79,65 73,58,36 86,71,51 66,53,32 207,166,119 183,147,96 109,67,15 36,32,24 147,96,20 69,46,15 78,57,32 121,87,44 122,91,42 25,23,21 17,15,16 20,13,13 22,15,15 58,56,57 88,88,88 138,138,138 170,171,174 161,160,163 142,141,144 152,151,154 144,143,146 114,113,116 39,34,33 50,43,41 50,36,20 122,87,49 40,31,25 75,45,0 77,56,31 110,64,0 97,63,20 204,168,117 199,166,114 106,86,68 145,120,90 184,153,104 146,110,63 144,119,91 189,156,106 201,168,118 190,153,100
66,63,78 65,62,77 60,58,68 51,49,59 53,51,61 48,46,56 38,36,44 37,33,44 26,23,29 41,35,40 87,71,58 132,103,79 182,145,101 209,168,119 211,170,121 201,163,113 189,153,106 95,80,58 71,56,36 97,81,66 90,76,62 91,75,58 111,97,79 210,172,124 192,151,104 122,72,0 47,35,25 163,98,5 77,57,27 84,59,31 138,97,40 66,38,0 20,18,16 17,15,16 17,15,13 22,12,13 70,68,69 205,203,204 112,110,111 64,64,64 204,204,204 103,103,103 180,179,182 150,150,150 135,135,135 59,57,55 59,49,53 35,26,18 110,73,33 43,37,28 93,62,13 55,52,37 102,51,0 83,56,11 198,165,115 193,161,106 152,125,80 181,155,101 187,156,105 89,69,39 94,78,63 189,153,104 193,162,111 194,157,104
59,56,71 52,49,64 54,52,62 53,51,61 46,44,54 46,44,54 39,37,45 37,35,45 30,24,31 46,36,37 90,75,53 140,111,80 192,154,108 196,157,114 203,165,117 205,164,115 200,164,115 108,87,64 81,65,50 76,62,48 85,69,56 91,75,60 80,66,41 185,147,99 206,163,118 136,77,4 54,39,28 151,100,22 92,68,46 95,68,32 140,107,41 92,52,0 41,39,40 28,25,29 33,31,32 33,31,32 35,33,34 39,37,38 53,51,52 45,43,44 38,36,37 169,167,168 118,116,117 73,73,73 101,101,101 96,93,97 72,60,72 33,25,3 78,48,4 46,37,29 62,52,40 110,88,54 117,66,1 92,50,10 149,115,70 205,170,116 145,118,82 58,42,36 193,162,111 200,168,111 183,152,113 187,151,102 194,163,110 202,165,112
62,59,74 53,50,65 48,46,56 58,56,66 47,45,55 43,41,51 38,36,44 30,28,36 29,22,25 61,50,47 112,83,63 151,117,83 194,156,110 192,153,110 199,160,117 207,165,123 212,173,130 101,83,64 87,70,60 76,62,48 88,72,55 83,68,46 87,71,54 182,143,100 201,158,113 149,88,7 54,39,28 146,117,64 85,69,52 98,71,37 183,130,64 108,67,8 44,42,43 35,33,34 37,35,36 26,24,25 35,33,34 42,40,41 137,137,137 98,96,97 125,123,124 113,111,112 106,103,107 133,132,135 138,137,140 125,119,124 74,64,68 52,26,12 68,35,0 54,45,37 101,64,20 60,43,19 115,59,0 98,66,22 211,174,121 197,162,106 195,159,108 98,77,50 187,160,113 174,142,87 80,59,44 111,90,65 202,167,113 203,167,109
69,67,77 60,58,68 54,52,62 50,48,58 47,45,55 40,38,48 34,32,42 32,30,38 36,26,27 70,58,46 132,103,81 165,131,97 190,152,106 192,153,110 187,148,105 183,141,99 190,151,108 94,76,57 85,69,54 78,63,54 74,58,41 93,78,56 86,70,53 201,162,119 205,162,117 154,94,8 52,37,26 165,94,0 65,49,32 103,77,38 215,177,99 109,68,9 46,44,45 30,28,29 34,32,33 28,26,27 31,29,30 122,120,121 90,90,90 78,78,78 104,104,104 160,160,160 167,166,169 146,145,148 138,137,140 118,112,117 74,64,68 69,37,7 70,37,0 56,47,39 58,39,23 58,47,40 137,75,0 123,91,47 201,164,111 206,170,119 209,173,122 104,84,54 132,103,68 217,185,130 90,73,63 59,45,29 200,170,114 210,173,120
65,62,77 59,56,71 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 36,27,23 82,68,54 128,103,75 179,145,104 196,155,110 184,143,98 198,157,112 199,158,111 199,157,115 86,67,44 83,69,53 66,52,36 88,73,51 92,76,59 90,77,56 192,153,110 214,169,121 156,90,8 52,40,30 152,114,64 57,47,25 101,75,36 224,181,96 103,60,4 60,57,63 34,31,35 25,23,24 38,36,37 34,32,33 147,145,146 45,43,44 90,90,90 112,112,112 133,132,135 170,169,172 149,148,151 127,129,129 90,84,89 73,63,64 55,36,13 73,41,0 59,50,42 49,43,38 54,46,35 141,81,0 181,148,109 221,185,127 209,169,117 210,178,123 158,127,88 172,142,96 191,158,108 83,65,46 212,178,117 95,69,46 202,167,111
58,56,66 57,55,65 51,49,61 43,41,51 43,41,51 34,32,42 32,30,38 28,24,33 49,36,29 90,76,58 149,117,87 186,144,102 189,148,103 201,160,115 200,159,114 208,167,120 203,165,119 101,81,61 84,70,45 77,61,48 92,80,54 88,74,49 80,66,48 189,150,109 209,165,114 155,94,10 53,40,33 120,93,57 70,56,38 91,67,30 158,104,27 73,39,0 51,48,52 39,36,40 39,37,38 40,38,39 37,35,36 126,124,125 126,123,127 51,53,53 52,52,52 183,180,184 182,181,184 153,150,154 147,145,146 46,41,40 70,59,66 48,30,11 101,67,26 57,48,42 54,21,0 51,36,14 201,123,23 198,167,118 214,177,124 193,158,104 204,169,115 140,108,74 117,92,62 184,153,102 188,157,97 58,43,32 95,76,64 223,188,132
53,51,63 62,59,74 52,50,60 45,43,53 38,36,44 33,31,39 27,24,30 31,23,31 58,44,30 104,87,63 170,134,101 182,143,100 187,145,103 196,154,112 194,153,106 202,164,116 196,157,114 92,77,55 85,71,55 77,61,44 85,72,51 84,69,49 77,62,42 208,167,120 202,157,111 149,90,17 49,37,25 178,107,11 36,27,23 77,53,27 201,151,79 76,49,13 67,63,72 39,36,42 39,36,40 40,38,39 39,37,38 113,111,112 161,160,163 194,195,198 189,188,191 171,170,173 158,157,160 168,169,172 175,170,172 45,36,30 46,36,37 77,53,20 97,70,36 40,39,32 84,39,0 62,42,12 236,156,68 195,163,108 212,175,122 203,169,110 204,169,115 192,159,109 86,68,47 200,167,117 208,178,120 198,167,116 76,57,32 218,179,120
57,55,65 54,52,62 44,42,52 41,39,49 34,32,42 29,27,35 27,23,32 39,28,35 56,44,32 122,98,72 171,136,98 199,161,115 191,150,103 191,149,107 201,160,115 201,163,115 197,158,119 73,60,37 82,69,48 73,57,44 88,72,55 84,69,47 88,72,55 205,164,119 201,158,111 136,90,33 46,34,22 169,99,0 58,42,27 63,49,33 87,59,21 143,108,43 66,61,77 51,48,54 35,33,34 41,39,40 37,35,36 37,30,30 58,56,57 91,91,91 114,115,118 146,145,148 192,191,194 109,102,102 39,26,21 39,28,23 48,37,34 25,16,1 56,40,23 26,17,11 73,42,3 86,63,23 195,131,62 189,156,104 214,177,122 201,165,107 189,152,99 204,169,115 94,76,55 163,136,91 200,167,115 200,167,115 112,89,58 207,174,124
53,50,65 43,41,53 41,39,49 37,35,43 30,28,36 28,24,33 25,24,29 42,35,38 69,53,36 133,103,75 188,151,109 194,153,106 192,151,104 197,156,109 203,162,115 190,149,104 197,160,116 89,71,50 95,79,64 83,69,53 83,67,50 85,71,53 87,71,54 200,159,114 205,165,113 116,79,39 46,27,15 185,116,31 55,36,11 77,63,49 107,72,36 193,138,37 73,57,53 61,56,72 35,33,34 40,38,39 30,25,27 31,24,24 28,23,22 40,38,39 93,87,92 40,35,34 32,22,21 35,22,17 42,27,16 85,67,66 65,42,13 58,34,0 33,23,22 29,23,18 67,47,1 111,64,12 111,75,24 193,161,106 194,162,107 205,168,115 207,170,117 208,172,121 125,100,70 142,113,80 193,160,108 182,149,99 43,32,15 162,139,97
51,49,59 42,38,49 37,35,43 34,32,40 29,27,35 26,24,32 27,23,32 55,44,39 86,65,40 148,119,88 181,144,102 200,159,112 203,162,113 191,149,107 198,157,110 212,171,124 189,152,110 81,63,44 79,63,48 86,70,55 86,73,52 90,75,55 83,68,48 194,152,110 207,167,115 94,61,22 69,39,0 168,107,42 108,72,39 98,86,60 77,45,13 211,124,0 119,83,21 61,57,66 37,35,36 30,28,29 28,21,21 29,22,22 23,18,17 24,17,17 28,21,19 29,20,16 31,22,18 36,23,18 47,32,21 92,69,54 97,64,16 207,153,67 24,13,10 69,48,23 70,44,5 177,103,0 175,146,93 193,160,110 209,174,120 196,161,107 202,164,114 203,165,115 163,133,91 150,117,78 180,147,97 189,153,102 100,81,54 197,166,113
48,46,54 41,40,45 36,34,42 28,24,33 30,28,38 25,24,29 34,28,35 70,56,42 103,77,52 161,132,99 196,160,113 201,160,113 187,146,99 193,152,107 194,152,110 204,166,120 184,142,100 86,72,58 79,65,51 72,57,48 84,71,50 81,65,48 81,66,46 190,148,108 201,159,117 194,155,116 117,50,0 77,49,20 94,61,22 57,42,31 88,75,43 195,123,18 99,57,3 48,36,41 29,21,27 27,20,20 28,19,15 28,22,17 28,21,21 23,18,17 28,18,19 29,20,16 31,20,15 39,27,17 55,39,22 46,35,44 70,47,18 61,32,0 19,12,10 25,11,13 28,19,13 212,138,34 170,137,87 195,163,108 196,163,111 194,162,107 187,152,98 193,160,108 148,116,74 65,50,41 201,168,120 192,161,108 125,95,49 38,26,14
41,39,47 37,35,43 32,30,38 27,23,32 26,25,30 26,22,31 45,35,34 83,65,44 122,96,71 162,133,100 204,167,123 197,156,111 198,157,110 197,156,107 212,171,126 198,160,114 183,140,105 98,84,68 86,70,53 81,65,50 85,71,53 69,53,38 83,67,50 184,142,100 195,156,115 192,150,108 255,200,43 105,83,49 71,53,48 62,48,32 85,72,51 98,58,4 157,110,31 116,72,5 36,29,32 30,21,17 30,20,24 26,16,17 26,19,19 27,20,20 30,20,19 31,22,18 38,27,24 45,32,25 66,50,33 75,49,24 168,114,37 93,67,42 18,14,8 123,74,0 67,43,21 193,143,83 176,140,93 198,165,113 189,156,104 194,161,109 209,174,120 208,176,119 166,133,81 103,86,60 164,134,90 191,158,106 202,166,117 111,91,61
38,36,44 33,31,39 27,25,33 27,23,32 26,24,32 25,24,29 53,41,41 100,76,52 126,98,69 168,139,104 210,171,130 205,164,117 206,165,120 206,165,120 189,150,107 184,146,100 184,141,106 99,85,69 90,76,62 85,71,55 99,86,65 83,69,51 73,58,36 177,138,97 193,151,109 206,165,120 229,141,16 107,80,48 148,101,38 48,37,22 73,59,45 115,81,22 177,134,49 184,134,51 43,31,45 32,26,31 29,22,22 19,14,16 20,13,16 20,15,17 26,16,20 43,30,25 51,36,27 64,47,23 83,63,43 95,59,0 103,66,24 32,23,19 19,8,3 201,130,41 220,136,21 179,142,100 188,155,105 202,169,117 194,161,109 206,173,121 201,169,114 194,161,109 193,158,102 135,106,75 112,92,62 187,151,102 200,160,108 204,166,116
34,32,40 33,31,39 31,27,36 26,24,34 26,24,34 30,24,31 68,52,46 122,93,69 126,97,66 166,137,104 199,160,117 215,174,125 207,166,117 212,171,122 194,155,112 193,151,109 177,139,104 90,76,62 72,58,42 80,66,50 76,63,42 85,69,52 90,75,55 191,152,109 187,145,103 198,156,114 138,97,36 58,45,24 33,16,17 37,22,11 55,43,31 88,71,45 215,153,54 170,111,36 73,51,15 34,32,42 25,22,28 21,19,20 28,25,29 31,24,27 40,28,28 41,29,19 53,35,16 76,57,32 84,47,5 168,123,50 95,68,34 19,14,13 152,120,76 28,19,13 255,199,72 131,102,67 174,141,93 188,155,103 186,153,101 194,161,109 195,162,110 181,148,96 180,147,99 137,108,73 176,146,100 156,129,86 189,156,104 198,163,109
34,32,40 29,27,35 26,24,34 26,24,32 25,24,27 31,23,29 78,63,52 128,98,70 137,108,75 172,143,108 199,165,122 207,166,119 209,168,121 199,158,111 197,158,115 185,146,105 171,139,105 79,64,55 77,63,49 77,63,49 74,58,41 83,70,49 92,77,55 191,147,107 192,151,106 187,148,105 211,168,123 237,154,43 60,26,0 176,117,24 68,56,44 38,22,18 157,115,73 171,105,5 146,102,49 41,41,53 32,32,42 31,27,36 30,24,29 36,22,24 41,27,27 48,34,36 56,41,32 51,36,27 99,52,0 69,33,0 36,21,12 21,16,4 143,97,42 215,144,53 62,44,25 88,68,48 167,134,84 180,148,93 186,153,103 192,160,105 175,142,90 180,147,95 174,143,92 160,127,88 143,116,80 144,115,80 177,144,94 181,150,101
26,24,32 30,28,40 26,24,32 26,24,32 25,24,29 44,34,38 94,79,59 139,110,79 133,106,74 156,127,92 192,158,115 214,173,126 205,162,115 189,147,105 189,147,105 188,149,108 149,120,89 75,64,49 87,72,52 70,56,42 86,72,56 72,57,46 86,71,51 203,164,121 204,167,125 207,166,117 211,173,127 249,149,5 55,31,5 160,101,10 43,19,0 36,20,14 69,50,38 129,93,60 255,188,18 229,155,49 45,33,47 30,22,28 36,28,36 36,34,44 43,32,39 43,31,36 46,33,26 78,45,20 183,117,42 99,66,16 22,12,13 72,32,0 62,26,0 255,197,81 43,33,32 47,36,29 165,128,84 179,147,92 189,156,104 196,163,111 181,148,98 182,149,97 189,156,104 176,145,94 109,84,56 145,118,82 189,156,104 178,145,95
32,30,40 27,25,35 26,24,32 24,23,28 26,23,29 45,35,36 94,79,57 128,99,68 121,95,70 143,110,83 202,165,123 162,126,79 144,106,69 169,130,89 171,132,93 164,125,84 130,102,73 70,53,45 83,67,50 63,47,34 61,46,37 40,25,16 86,69,59 200,163,123 161,125,92 194,156,108 189,150,107 187,143,105 67,46,31 163,100,6 85,39,0 64,46,27 38,22,18 111,76,9 174,125,33 255,202,42 248,147,0 78,63,54 36,35,38 32,26,31 32,25,35 68,49,37 74,37,0 255,181,61 87,60,26 31,20,15 24,18,11 162,99,7 255,167,9 48,32,15 42,32,31 43,34,30 159,132,85 171,143,87 186,155,104 188,155,103 186,153,105 162,131,80 180,148,102 151,119,73 140,109,70 78,55,42 168,131,91 173,139,94
23,22,25 24,23,26 24,23,26 24,23,26 25,21,30 53,43,42 104,83,60 134,105,74 170,137,100 184,147,105 202,159,114 185,143,103 175,141,98 187,148,105 182,143,100 185,151,110 155,121,89 72,56,41 83,67,52 84,67,57 76,60,47 58,44,30 87,70,62 177,138,99 191,154,101 207,167,115 232,192,140 201,164,111 249,139,0 61,31,5 161,100,14 46,30,15 37,19,16 31,21,9 255,185,68 255,191,91 255,191,59 200,136,38 117,63,0 152,87,0 74,41,0 178,110,18 255,221,21 57,38,0 40,26,12 23,18,17 140,94,37 83,37,0 53,45,34 47,38,34 46,36,35 47,38,34 153,126,83 202,166,115 215,175,123 208,168,116 209,169,117 208,168,116 222,182,128 206,168,118 174,140,95 111,85,60 127,100,68 204,171,121
22,21,24 23,22,25 24,23,26 25,23,33 29,27,35 55,41,41 115,89,66 144,115,80 170,137,98 173,139,98 198,159,116 178,136,94 181,142,103 184,146,100 181,142,101 195,156,115 154,127,95 92,78,60 84,70,56 70,55,46 68,53,42 89,69,51 84,68,51 164,131,92 205,167,117 204,163,114 210,173,120 198,160,110 180,142,92 80,36,0 136,81,0 128,94,53 38,25,18 35,18,8 38,26,14 173,114,0 178,133,69 221,145,34 255,178,31 116,64,0 218,157,71 221,148,36 79,36,0 39,24,4 21,12,8 30,19,16 68,39,8 255,203,106 46,36,37 51,41,42 47,37,38 50,41,37 157,125,83 211,174,121 207,169,119 212,175,122 217,179,129 196,159,106 222,182,130 215,175,123 182,149,101 183,150,113 120,90,62 178,145,95
29,28,31 24,23,28 25,24,27 25,24,27 31,28,34 61,45,41 112,83,63 147,119,81 170,136,93 175,141,100 195,156,115 214,176,130 199,158,113 176,137,94 189,150,109 185,143,103 154,125,92 98,82,67 76,62,46 78,63,52 78,63,52 84,70,52 65,50,30 153,120,81 207,169,119 194,156,106 203,166,113 194,156,106 195,160,106 182,125,56 39,24,4 24,17,15 77,50,3 81,58,0 32,19,16 30,21,13 69,45,19 238,174,57 133,77,0 111,49,0 220,151,28 139,97,34 28,15,12 25,18,0 67,43,17 39,21,16 255,209,55 46,37,33 45,36,32 52,42,43 47,37,36 47,37,36 126,94,64 210,174,123 201,163,113 214,176,126 209,171,123 202,164,116 211,174,121 199,162,109 194,158,107 140,113,81 78,59,43 186,153,105
