173,133,97 194,154,118 185,145,109 196,156,120 183,143,107 191,151,117 146,106,72 137,94,61 149,104,71 196,151,118 187,142,109 145,102,67 186,144,106 189,147,109 186,143,108 186,142,104 188,142,103 186,140,101 204,158,119 175,131,91 201,157,119 215,171,131 204,158,119 214,168,127 210,164,123 212,166,127 180,136,98 187,144,109 163,127,96 170,136,106 129,96,71 128,102,77 169,135,105 184,145,115 166,127,95 177,141,112 129,100,76 151,118,91 122,99,84 84,75,69 84,74,75 79,68,65 101,82,68 115,89,68 170,135,108 172,136,103 201,158,123 173,129,89 191,147,105 174,130,88 178,136,98 160,124,91 158,124,94 145,115,89 124,100,76 124,105,82 146,113,86 146,110,79 168,128,92 175,136,97 164,124,88 171,131,97 147,114,89 80,62,57 81,70,65 82,71,66 101,87,73 150,121,99 192,152,118 215,170,124 205,162,117 207,163,121 219,177,139 188,152,119 123,98,79 103,85,66 107,93,77 95,83,71 99,82,74 132,100,84 115,90,71 143,119,97 181,151,125 196,157,125 200,157,122 206,163,130 194,154,120 143,119,95 113,94,67 142,118,92 170,140,112 142,108,86 126,105,82 171,145,122 129,104,76 144,115,91 149,119,93 176,146,120 119,105,91 83,77,72 78,71,69 73,60,53 105,88,78 105,90,79 94,85,79 88,79,75 90,78,78 89,77,77 75,68,66 71,66,63 77,72,71 86,81,80 85,80,77 84,80,74 85,78,76 82,75,75 79,72,72 72,67,66 65,58,58 82,75,75 79,72,72 80,73,73 85,78,78 79,74,73 79,74,73 68,63,60 78,71,69 73,66,64
179,136,101 189,146,111 212,169,134 201,158,123 173,130,95 193,150,117 193,150,117 201,158,123 198,155,120 142,99,64 191,148,113 214,172,134 208,166,128 198,156,118 168,124,86 196,152,114 203,157,116 178,132,91 190,144,103 206,162,122 201,157,119 221,178,143 201,157,119 172,128,86 179,135,93 188,144,104 198,156,118 200,157,124 156,117,89 141,106,81 139,105,83 134,99,74 184,145,113 178,138,104 170,127,92 188,148,112 179,143,110 148,122,99 91,79,69 84,77,75 92,74,69 140,117,102 164,132,102 167,131,98 130,96,66 138,107,84 108,82,59 113,84,60 174,139,101 167,130,90 170,132,95 170,127,94 153,113,79 130,101,77 93,77,62 91,76,56 121,91,63 161,125,96 180,140,106 178,139,100 200,158,120 194,154,118 172,138,104 127,103,79 109,89,71 124,102,82 182,150,120 192,149,114 182,138,98 208,164,122 198,154,112 206,167,128 169,139,113 128,103,86 91,78,73 89,84,81 88,86,84 91,86,83 97,88,82 111,90,77 151,127,103 181,148,121 200,162,127 188,148,114 191,151,117 188,154,124 154,126,99 107,90,66 157,131,106 177,143,121 126,107,91 86,76,66 87,77,67 81,72,68 83,70,65 88,72,59 137,113,89 134,108,83 95,79,64 97,84,77 143,124,108 151,131,111 121,102,86 98,82,69 109,97,87 106,93,86 125,112,105 89,78,73 71,65,60 75,70,67 66,59,59 66,59,59 68,61,61 73,66,66 83,76,76 90,85,84 79,74,76 81,76,75 77,72,71 71,64,64 86,79,79 77,70,70 82,75,78 74,69,68 70,65,64 77,72,69 78,71,71 86,76,75
170,128,90 158,116,78 190,148,110 213,171,133 166,124,86 209,166,131 219,176,141 180,137,102 183,140,105 183,140,105 183,140,105 203,159,121 217,173,135 222,178,140 160,116,76 196,152,112 223,179,137 196,150,109 163,119,79 199,155,115 215,171,131 200,156,116 186,142,102 215,171,129 192,149,104 178,135,90 208,166,126 167,127,93 150,115,88 118,85,58 187,153,121 191,153,116 183,141,103 186,142,104 202,158,118 209,167,129 161,125,94 117,95,75 92,81,76 95,83,73 133,111,91 148,120,93 142,110,80 108,83,64 79,64,53 69,58,51 75,64,57 83,68,59 134,108,83 120,90,62 141,111,85 160,130,102 152,124,97 94,74,54 101,80,65 118,87,64 173,135,100 177,137,101 183,141,103 199,157,117 207,165,125 194,155,114 198,156,116 170,132,95 175,139,106 186,150,117 210,166,128 227,183,145 193,149,111 191,147,107 209,169,133 150,117,92 112,91,80 93,76,68 85,75,74 91,86,85 88,86,82 88,80,67 121,97,71 169,141,112 187,151,122 175,136,108 163,127,98 171,135,106 183,144,114 162,132,106 113,94,69 150,125,97 145,125,107 96,82,66 89,79,78 85,79,74 79,73,68 100,85,76 116,95,80 152,121,98 174,140,106 160,128,94 109,84,65 115,96,82 125,107,88 112,96,79 83,72,65 83,77,70 78,74,68 72,65,63 83,76,74 89,84,83 86,81,80 84,79,78 79,72,72 92,82,83 87,77,81 76,69,72 86,79,82 64,59,61 81,76,78 90,85,84 77,72,71 80,73,73 85,78,78 76,69,69 75,68,71 76,71,70 81,76,75 77,72,69 79,72,70 77,71,66
198,156,118 177,135,97 155,113,75 201,159,121 179,137,99 208,166,126 200,156,116 200,158,118 179,137,99 179,137,99 215,171,133 216,172,132 198,155,110 193,149,109 207,163,123 211,167,127 193,149,109 207,163,123 205,161,121 186,142,102 182,138,98 203,159,117 214,170,130 211,167,125 181,137,95 193,149,107 149,105,65 179,134,99 189,146,113 182,142,106 200,157,122 200,156,116 171,127,87 171,127,87 201,159,121 182,143,111 141,113,84 150,126,104 118,99,85 102,83,67 140,116,92 143,118,90 113,92,67 90,75,64 80,69,66 69,63,58 78,71,69 76,63,58 113,97,82 85,69,52 88,69,53 122,102,82 133,104,80 137,102,75 195,157,122 192,153,114 159,115,75 185,141,101 184,140,98 181,137,97 209,165,125 187,145,103 175,131,89 185,143,103 197,155,117 196,154,116 192,150,112 176,137,98 180,138,100 183,140,105 155,116,86 104,84,66 84,75,69 80,74,69 79,77,75 82,82,77 86,82,76 117,93,69 174,145,121 185,152,125 146,113,86 146,113,86 166,136,108 181,144,118 134,108,85 94,78,63 105,94,79 112,98,84 96,92,86 90,88,86 94,82,72 115,105,95 170,146,124 199,163,132 225,179,140 194,155,114 180,138,100 190,148,110 172,133,101 131,105,84 84,73,58 86,75,70 75,66,62 65,58,56 87,78,72 83,79,73 74,73,66 100,95,94 85,78,78 75,68,66 82,72,71 84,75,71 97,90,88 74,69,66 76,71,70 75,70,72 68,65,69 91,84,84 77,72,71 78,73,72 86,79,77 84,77,75 75,70,67 79,72,70 90,83,81 79,74,71 82,77,74 74,70,64
183,141,103 194,152,114 200,158,120 168,126,88 182,140,102 172,130,92 164,119,84 184,142,104 178,136,96 179,137,97 213,169,129 236,192,152 235,190,146 203,157,116 192,146,105 210,166,126 222,178,138 201,157,117 222,178,138 201,157,117 160,116,76 167,123,83 192,148,108 157,113,73 179,135,95 178,134,94 193,149,109 173,129,89 203,159,119 202,158,118 160,116,76 192,148,108 171,127,89 179,136,101 193,150,117 143,108,81 144,115,91 169,143,120 121,97,73 133,103,77 139,105,73 170,136,102 141,109,79 109,85,61 98,84,68 87,76,69 82,71,66 80,67,60 78,64,50 89,75,61 87,71,54 127,101,78 152,118,86 163,123,87 166,124,86 185,143,103 194,150,110 202,158,118 182,138,98 178,134,94 195,151,113 192,150,110 181,137,97 175,133,93 175,131,91 194,150,110 203,161,121 191,151,115 155,116,84 190,151,119 183,149,119 111,97,79 84,78,71 76,75,68 81,77,71 93,86,70 104,94,72 160,129,108 179,148,125 149,118,95 137,106,83 148,117,94 155,125,99 138,116,96 97,81,64 85,75,65 84,77,75 99,92,90 99,92,90 93,87,82 102,92,82 120,107,86 165,132,105 180,133,101 195,149,108 176,137,96 202,163,124 189,149,113 178,135,102 156,122,100 94,82,72 76,64,64 87,78,74 85,78,78 80,78,76 86,84,82 84,82,80 84,82,80 79,74,73 72,67,66 65,60,57 80,74,69 94,90,84 85,78,76 82,75,75 84,79,81 83,78,80 84,74,75 77,72,74 70,68,66 85,78,76 78,73,70 83,78,75 77,70,68 73,66,64 85,80,77 90,85,82 86,79,77
228,186,146 177,135,95 211,169,129 201,159,119 208,166,126 199,157,117 178,134,94 184,142,102 191,149,107 209,167,125 201,159,117 225,181,139 231,186,142 214,168,127 200,154,113 194,148,109 198,154,114 191,147,107 201,157,117 209,165,123 203,159,117 194,152,110 204,162,122 181,137,97 206,162,122 213,169,129 221,177,137 171,127,87 210,166,126 207,163,123 208,166,124 224,180,140 171,127,87 207,163,123 211,169,131 202,162,128 158,124,94 113,89,65 135,104,81 177,134,99 188,144,104 201,159,119 219,177,139 174,139,103 140,112,83 117,92,73 114,92,72 131,105,82 144,115,91 133,104,82 120,99,72 178,142,111 175,137,100 146,109,69 188,149,110 200,158,118 194,150,108 184,140,98 157,113,73 194,152,112 204,162,124 200,156,116 191,147,105 206,164,124 216,174,134 194,155,114 171,131,95 145,106,74 174,139,112 179,149,121 168,144,122 99,83,77 87,78,72 122,98,74 132,111,88 112,83,61 160,126,106 177,146,123 144,115,93 130,104,81 146,117,95 146,120,97 115,96,73 92,80,68 93,84,76 109,100,92 113,100,93 98,91,91 75,70,69 76,69,69 93,82,79 117,106,89 161,128,101 215,170,135 205,163,123 204,164,128 188,148,114 160,121,89 178,142,111 132,102,76 97,80,70 88,75,68 82,71,64 84,77,75 69,64,63 75,75,72 97,97,94 68,66,62 82,73,69 85,76,72 79,70,66 73,62,57 84,71,66 93,78,67 69,64,61 68,63,62 79,70,64 87,76,69 90,83,81 82,77,76 87,85,81 87,85,83 79,77,75 75,68,66 75,70,67 79,74,71 65,60,57 66,60,55
165,123,81 205,163,121 197,155,113 186,144,102 193,151,109 199,157,117 200,156,116 196,154,114 187,145,105 190,148,106 213,171,129 206,162,120 225,181,139 195,151,109 193,149,107 208,164,122 214,170,128 201,157,115 207,163,121 201,157,115 160,116,74 186,142,102 193,149,109 179,135,95 180,136,96 215,171,131 181,137,97 182,138,98 214,170,130 221,177,137 234,190,148 228,184,142 214,171,126 194,151,106 236,192,152 223,179,139 170,130,94 153,113,79 171,128,93 191,147,105 216,171,127 232,187,143 241,197,155 169,127,89 154,114,80 191,152,120 182,143,113 170,136,102 144,112,82 129,97,67 168,136,102 180,138,100 200,158,116 177,138,97 210,171,130 199,155,115 189,145,103 182,138,96 172,128,88 182,143,102 195,151,113 189,145,105 191,147,105 193,151,111 188,148,112 200,165,129 173,143,115 122,96,75 117,96,83 93,76,66 90,78,68 98,87,84 96,85,78 138,114,88 129,108,85 145,119,94 171,137,117 136,102,82 134,105,83 146,120,99 127,102,83 105,84,69 81,73,62 99,84,73 110,90,72 115,95,77 118,97,82 87,81,74 85,79,74 75,69,64 84,71,68 140,121,105 139,109,81 157,123,91 152,123,99 127,102,83 147,121,109 145,122,109 115,94,79 119,99,81 138,114,92 178,149,125 109,93,78 78,67,64 74,63,58 81,70,65 111,97,83 131,109,91 116,88,61 147,114,87 131,109,89 92,75,67 112,97,75 117,102,80 86,80,75 99,90,82 156,135,112 148,126,108 97,88,82 75,73,69 79,79,76 72,72,69 72,72,69 79,74,71 89,85,79 77,71,66 69,65,59 64,59,56
180,138,98 193,151,111 199,157,117 199,157,117 182,138,98 178,136,96 179,137,97 187,145,105 161,119,79 158,116,76 215,174,129 199,155,113 191,147,105 211,167,125 216,172,130 227,183,141 215,173,131 227,183,141 209,165,123 189,145,103 198,154,112 192,148,106 166,122,80 200,156,114 224,180,138 223,179,137 221,177,135 184,140,100 193,149,109 160,116,76 217,173,133 191,147,105 216,172,130 216,172,130 210,167,122 200,156,114 199,155,115 177,133,95 180,134,95 201,156,112 197,151,110 192,148,106 194,150,108 193,149,109 193,149,109 225,181,141 208,166,128 206,166,130 183,145,108 167,129,92 200,163,123 189,143,104 182,140,98 185,143,101 173,131,89 198,154,112 211,167,125 199,155,113 202,158,118 192,150,110 186,142,102 182,138,96 188,144,102 201,159,121 179,140,108 134,100,68 131,103,76 109,80,56 109,83,58 117,88,66 111,82,60 117,96,73 104,81,68 104,77,45 115,91,67 162,133,111 142,111,90 129,100,76 141,117,93 123,104,81 85,79,70 81,71,61 135,104,81 184,148,119 197,153,123 167,133,103 140,117,88 127,103,77 114,92,74 114,95,79 112,93,77 95,77,58 122,98,76 105,89,74 73,62,57 70,61,57 81,69,69 87,75,75 81,68,63 94,78,65 133,109,85 150,124,101 89,74,63 86,69,59 136,108,81 155,123,93 153,117,84 184,144,108 173,131,89 180,146,114 105,85,67 83,70,65 79,68,65 79,70,64 78,69,65 130,111,97 170,144,121 137,118,104 92,86,81 94,90,84 85,80,77 91,86,85 93,88,87 85,76,70 75,65,55 87,75,63 78,70,59 84,78,69
198,156,116 177,135,95 178,136,96 193,151,111 180,138,98 176,134,94 178,136,96 180,138,98 201,159,119 204,162,122 172,130,88 186,144,102 221,177,135 186,142,100 195,151,109 159,117,75 205,163,121 200,156,114 213,169,127 189,145,103 221,177,135 214,170,128 209,165,123 164,120,78 227,183,141 207,163,121 203,159,119 165,121,81 199,155,115 168,124,84 185,141,99 170,126,84 171,127,85 210,166,124 208,164,122 193,147,106 194,150,110 191,147,105 210,164,123 224,179,135 210,166,124 199,155,113 207,164,119 203,159,117 214,168,127 226,180,139 220,176,134 220,176,136 202,158,118 213,169,127 211,169,127 180,136,96 185,141,99 186,142,100 165,123,81 214,170,128 207,163,121 181,137,95 168,124,84 172,130,90 178,134,94 178,134,94 154,112,72 175,133,95 172,129,94 185,142,107 199,156,121 190,147,112 189,147,109 191,147,109 201,157,119 185,145,111 142,108,78 132,99,74 144,120,96 149,118,97 125,99,76 136,112,88 127,107,87 92,79,58 116,93,62 155,123,91 165,122,87 200,157,122 211,167,125 213,169,127 192,149,114 174,141,114 142,118,94 139,113,92 124,95,73 159,129,101 140,110,82 116,91,74 98,77,64 122,100,82 132,105,87 125,104,81 130,110,92 115,95,77 124,103,78 123,98,70 129,101,74 153,119,87 176,136,100 183,141,103 180,138,98 189,147,109 190,148,108 157,132,102 89,77,67 73,64,60 80,65,54 86,70,57 101,85,68 147,129,108 121,102,88 101,90,85 70,63,61 65,59,52 61,52,46 64,55,51 78,72,67 98,87,80 128,109,95 136,112,90 131,105,84 113,84,60
185,143,103 178,136,96 192,150,110 169,127,87 183,141,101 179,137,97 177,135,95 187,145,105 199,157,117 192,150,110 212,170,130 193,151,109 179,135,93 181,137,95 201,159,117 194,152,110 207,165,123 211,167,125 225,181,139 231,187,145 238,194,152 229,185,143 227,183,141 182,138,96 199,155,113 133,89,47 170,126,86 174,130,90 163,119,79 193,149,107 188,144,102 210,166,124 217,173,131 202,158,116 195,151,109 211,165,124 204,158,117 189,145,103 188,142,101 181,137,95 191,147,105 177,134,89 192,149,104 210,164,123 225,179,138 207,161,120 224,178,137 200,156,114 202,156,115 201,155,114 186,142,102 206,162,122 216,172,132 181,137,97 180,138,96 210,166,124 196,152,110 202,158,116 174,130,90 183,141,101 193,149,109 194,150,110 161,119,79 182,140,102 186,144,106 199,157,119 191,147,109 183,141,103 187,145,107 189,147,109 187,145,107 175,135,99 164,132,102 111,83,56 150,126,102 148,119,97 138,114,90 125,103,83 98,78,58 84,73,54 168,137,100 192,152,116 196,154,116 186,149,109 230,191,150 209,163,124 217,172,137 172,138,118 122,103,80 132,106,85 164,130,108 191,155,124 191,155,124 182,149,124 145,114,91 160,125,98 191,155,126 164,132,102 139,110,86 139,110,86 174,139,112 190,151,121 202,164,129 177,139,102 179,137,99 188,144,102 176,133,98 161,120,89 143,109,75 122,101,74 94,82,72 84,75,67 112,94,75 150,124,101 136,112,90 106,92,74 94,83,68 82,73,67 70,64,59 81,72,64 74,63,58 100,89,84 73,64,58 75,66,58 91,76,65 103,83,63 127,98,74 154,118,87
190,148,108 176,134,94 199,157,117 182,140,100 204,162,122 185,143,103 189,147,107 196,154,114 209,167,127 201,159,119 197,155,115 196,154,112 185,141,99 188,144,102 205,161,119 221,177,135 220,176,134 225,181,139 215,171,129 231,187,145 221,177,135 221,177,135 228,184,142 206,162,120 184,140,98 189,145,103 203,159,117 171,127,85 194,150,108 165,121,79 165,121,79 198,154,112 170,126,84 173,129,87 195,151,109 187,141,100 203,157,118 180,136,96 188,144,104 195,151,109 196,152,112 198,154,112 209,165,123 215,169,128 208,162,121 195,149,108 176,130,89 188,144,102 178,134,92 195,151,109 184,140,100 177,133,93 201,157,117 174,130,90 169,127,87 179,137,97 189,147,107 161,119,79 168,126,86 163,121,81 150,108,68 161,119,79 172,128,86 183,141,101 183,145,108 150,116,82 128,98,70 153,114,82 182,146,113 168,130,93 174,135,96 213,174,142 123,98,70 101,77,51 114,97,71 116,99,75 97,83,58 93,77,60 108,84,58 181,146,110 195,157,122 163,129,95 160,128,96 193,154,122 196,158,121 191,148,113 193,148,113 176,146,120 162,132,106 176,141,116 170,130,105 204,165,135 190,149,118 177,143,111 148,115,90 118,85,58 169,135,101 184,149,113 174,136,101 171,131,97 154,113,82 145,106,74 197,155,115 170,132,95 164,132,102 136,108,81 103,80,65 86,67,55 76,61,50 78,62,56 73,64,58 71,65,58 102,84,65 120,99,74 94,75,59 87,76,61 101,91,79 89,79,69 89,80,72 74,65,59 72,63,57 72,61,54 85,75,65 80,72,61 71,62,56 105,85,67 153,119,89 242,199,164
173,131,91 191,149,109 184,142,102 183,141,101 197,155,115 201,159,119 190,148,108 149,107,67 192,150,110 212,170,130 209,167,125 225,183,141 210,166,124 210,166,124 210,166,124 187,143,101 193,149,107 189,145,103 209,165,123 220,176,134 188,144,102 149,105,63 191,147,105 216,172,130 221,177,135 221,177,135 221,177,137 201,157,117 202,158,116 199,155,113 195,151,109 175,131,89 184,140,98 178,134,92 189,145,103 180,136,96 175,131,91 185,141,101 167,123,83 208,164,124 189,145,105 174,130,90 195,151,109 214,170,128 196,150,109 210,164,123 195,149,108 167,123,81 161,119,77 183,141,99 156,114,74 173,129,89 179,135,95 157,115,77 176,134,96 161,119,79 157,115,75 170,128,88 165,123,83 184,142,102 161,122,83 221,179,141 193,151,113 167,128,89 164,130,98 126,97,73 89,68,45 100,81,56 118,93,65 138,108,80 148,115,88 140,107,82 115,91,69 82,63,47 60,50,38 54,45,37 54,45,37 58,48,36 127,101,78 126,98,71 116,90,69 109,84,67 103,82,67 104,84,64 103,81,63 90,69,44 129,88,57 130,102,73 151,117,87 179,145,111 177,143,113 161,125,94 142,107,80 117,88,66 148,119,95 151,118,93 170,134,103 187,148,118 140,104,75 133,100,75 106,85,58 141,111,85 178,146,114 121,99,81 103,86,78 86,70,64 85,74,69 71,62,58 74,65,61 76,65,60 63,54,46 71,65,58 74,63,60 73,60,57 72,63,57 69,63,56 89,80,72 77,71,62 71,62,56 75,64,59 83,70,63 100,88,78 137,126,111 87,75,65 79,68,61 102,79,64 166,131,104 190,147,112
172,130,90 159,117,77 209,167,127 213,171,131 171,129,89 201,159,119 200,158,118 164,122,82 190,148,108 194,152,112 190,148,106 196,154,112 198,154,112 207,163,121 200,156,114 201,157,115 198,154,112 215,171,129 185,141,99 195,151,109 208,164,122 222,178,136 215,171,129 188,144,102 152,108,66 196,152,110 195,151,109 174,130,88 210,166,124 218,174,132 203,159,117 187,143,101 180,136,94 199,155,113 191,147,105 180,136,94 167,123,83 178,134,94 166,124,84 191,147,107 165,121,81 194,150,110 191,147,107 192,148,106 200,156,114 181,135,94 203,157,118 199,157,115 173,131,89 168,126,84 180,138,98 179,135,97 182,140,100 183,144,103 166,122,82 167,123,83 173,131,91 183,144,103 172,130,90 203,161,123 198,165,128 194,156,121 170,135,99 162,133,98 169,137,107 163,129,107 110,86,64 100,79,56 105,84,61 115,89,66 132,103,79 137,111,86 110,91,77 50,43,27 40,36,28 37,33,27 39,34,31 42,36,31 40,31,23 95,84,69 101,87,71 92,78,62 94,83,66 80,66,50 83,69,53 104,90,74 99,86,65 100,86,61 109,90,65 117,92,64 170,138,108 130,102,75 112,83,59 149,115,85 160,124,95 118,83,58 136,102,72 138,102,71 171,136,100 153,117,84 203,167,138 183,150,125 108,87,74 92,77,68 98,83,72 91,76,65 82,73,67 72,63,59 83,68,59 100,81,67 117,99,78 127,103,81 147,125,105 125,105,85 94,85,68 83,72,65 92,80,68 88,77,72 76,65,60 90,79,74 74,65,61 73,64,60 84,75,69 71,67,59 72,66,61 78,65,58 106,81,62 146,112,78
172,130,90 166,124,84 233,191,151 186,144,104 204,162,122 197,155,115 155,113,73 177,135,95 184,142,100 216,174,132 214,172,130 209,165,123 223,179,137 202,158,116 206,162,120 205,161,119 215,171,129 215,171,129 214,170,128 214,170,128 214,170,128 196,152,110 228,184,142 195,151,109 156,112,70 215,171,129 214,170,128 206,162,120 208,164,122 165,121,79 180,136,94 188,144,102 188,144,102 186,142,100 192,148,106 206,162,122 173,129,89 196,154,114 149,105,65 182,138,98 188,144,104 167,123,83 179,135,95 177,133,93 179,135,95 164,122,82 177,135,95 177,133,91 184,140,98 165,123,81 178,136,96 166,122,84 233,191,151 189,147,107 165,123,83 178,134,94 189,150,111 198,159,120 199,166,127 189,161,123 186,152,118 186,147,115 196,157,127 148,118,90 175,144,121 154,123,100 130,106,80 95,74,51 107,86,61 110,89,62 123,97,74 109,93,76 66,54,44 39,30,22 40,34,29 40,33,31 39,34,33 41,36,35 43,37,32 93,79,61 91,77,63 84,72,60 80,68,58 75,64,49 100,86,70 101,87,71 90,76,58 95,80,60 104,85,62 115,94,69 131,102,78 146,115,92 165,128,102 177,137,103 155,121,87 166,127,97 159,118,87 161,121,85 177,140,100 189,152,112 148,114,80 133,109,85 100,85,65 123,99,75 138,110,83 125,103,83 86,70,64 89,78,71 109,91,72 128,102,81 120,91,67 112,90,72 98,82,69 97,82,71 93,85,74 102,90,80 129,109,91 103,87,72 84,72,62 88,76,66 84,69,60 79,64,55 96,81,72 97,84,77 79,70,62 83,69,55 153,127,102 140,111,89
208,166,126 189,147,107 192,150,110 190,148,108 182,140,100 165,123,83 199,157,117 216,174,132 223,181,139 240,198,156 213,171,129 205,161,119 203,159,117 229,185,143 227,183,141 230,186,144 208,164,122 196,152,110 199,155,113 191,147,105 191,147,105 228,184,142 220,176,134 193,149,107 191,147,105 205,161,119 206,162,120 202,158,116 211,167,125 194,150,108 208,164,122 184,140,98 191,147,105 229,185,143 194,150,110 194,150,110 185,143,103 192,148,108 203,159,117 181,137,97 195,151,111 172,126,85 176,130,89 195,151,111 165,121,81 155,113,73 164,122,82 165,123,83 202,158,118 172,128,86 161,119,77 200,158,118 180,141,98 175,136,95 180,141,102 197,158,119 191,160,123 187,160,124 189,162,126 196,157,125 181,147,115 216,175,144 220,181,149 138,107,86 144,118,97 127,101,80 123,99,75 107,83,61 117,91,66 123,94,70 113,92,69 68,57,42 43,32,25 40,31,25 38,32,27 40,33,31 39,34,31 42,36,31 54,43,36 94,79,59 95,77,58 77,63,45 71,59,47 93,79,54 101,85,70 89,75,59 87,73,55 94,79,57 105,86,61 114,93,66 132,107,79 134,109,79 175,143,113 197,157,123 196,152,114 193,147,106 186,142,102 173,131,91 175,136,95 181,144,104 134,99,72 94,75,61 84,71,64 120,105,96 87,72,63 82,70,60 86,75,68 71,62,54 97,87,77 85,76,68 88,79,73 85,74,69 88,76,66 87,75,63 96,77,63 114,92,74 98,79,56 92,76,63 110,91,79 107,85,65 165,140,112 144,114,86 177,143,113 146,118,91 103,84,68 93,76,66 124,105,93 94,81,74
198,156,116 184,142,102 211,169,129 200,158,118 212,170,128 194,152,112 205,163,121 218,176,134 196,154,112 194,152,110 201,159,117 180,138,96 193,149,107 200,156,114 206,162,120 229,185,143 230,186,144 209,165,123 180,136,94 210,166,124 178,134,94 195,151,111 215,171,129 193,149,107 216,172,130 255,211,169 192,148,106 186,142,100 228,184,142 202,158,116 225,181,139 198,154,112 220,176,134 178,134,92 172,128,88 195,151,109 167,123,83 189,145,105 194,150,110 235,191,151 208,164,124 201,157,117 209,163,124 179,133,94 179,135,95 185,143,103 171,129,89 211,169,129 192,148,108 197,155,115 212,170,128 211,169,129 186,144,104 193,151,113 197,157,121 194,156,119 191,158,121 188,155,118 189,157,125 195,159,126 196,160,129 234,193,162 216,180,151 123,99,75 91,72,49 106,84,64 117,93,69 117,91,68 133,104,80 134,103,80 108,84,62 73,59,43 48,38,28 42,34,23 36,30,23 37,33,25 40,34,27 56,45,30 106,90,75 123,108,88 100,83,59 76,62,37 87,73,59 102,85,61 95,76,60 87,73,57 92,77,57 106,87,64 112,91,64 122,98,72 136,111,83 136,112,88 110,91,66 123,99,73 144,109,82 145,110,83 144,107,83 162,122,97 162,124,87 182,144,107 140,107,82 94,79,68 75,64,61 89,77,67 86,67,53 103,82,59 112,94,75 95,85,73 82,73,65 99,85,71 118,98,80 152,127,97 156,125,88 170,138,104 163,127,94 177,138,108 136,108,81 116,97,81 95,78,70 94,75,61 137,105,73 168,129,97 170,128,90 173,133,97 142,109,82 100,73,57 81,65,52 78,67,62
190,148,108 180,138,98 187,145,105 182,140,100 187,145,105 182,140,100 196,154,114 220,178,138 192,150,110 193,151,111 193,151,111 198,156,116 191,147,107 154,110,70 191,147,107 214,170,128 216,172,130 179,135,93 178,134,92 215,171,129 209,165,125 227,183,143 195,151,109 194,150,108 205,161,119 186,142,100 205,161,119 205,161,119 218,174,132 216,172,130 215,171,129 191,147,105 207,163,121 192,148,108 218,174,134 214,170,128 201,157,117 194,150,110 181,137,99 206,162,124 218,176,138 189,147,107 179,135,95 177,133,91 189,145,105 165,121,81 190,148,106 188,144,104 202,158,120 196,152,114 209,165,125 224,180,140 211,168,133 202,157,122 192,152,116 194,156,119 194,156,121 192,157,121 190,156,122 192,156,123 198,159,129 197,158,128 191,156,129 171,142,118 108,84,62 106,85,62 115,91,67 117,93,69 137,108,88 120,91,69 113,87,64 95,77,56 85,71,55 70,56,42 52,41,34 54,45,37 85,75,65 102,92,70 123,105,84 103,83,63 88,71,47 101,84,60 110,92,71 110,90,70 109,89,69 108,90,71 119,100,77 122,101,78 126,102,80 127,103,81 143,114,90 138,114,88 85,72,51 110,92,73 102,83,60 112,88,64 142,108,78 163,125,90 188,150,115 156,117,87 114,88,65 90,76,62 87,72,61 136,111,94 135,109,86 148,124,102 112,93,79 87,72,63 111,92,78 139,109,83 147,111,80 163,124,92 168,129,97 166,132,102 97,77,59 103,87,74 108,94,80 109,93,80 112,92,72 151,121,93 175,139,106 174,134,100 193,151,113 188,144,104 172,129,94 167,126,97 159,128,107 107,92,83
220,178,138 216,174,134 156,114,74 173,131,91 168,126,86 170,128,88 152,110,70 189,147,107 180,138,98 164,122,82 180,138,98 179,137,97 225,183,143 182,140,100 183,141,101 183,141,101 197,155,113 187,143,101 180,136,94 211,167,125 215,171,129 230,186,144 221,177,135 211,167,125 241,197,155 227,183,141 217,173,131 207,163,121 206,162,120 203,159,117 205,161,119 192,148,106 189,145,103 207,163,121 217,173,133 222,178,136 203,157,116 187,141,100 197,151,110 200,156,116 180,136,96 193,149,109 196,152,112 216,175,130 209,165,123 200,156,114 200,156,114 215,171,131 198,154,116 200,156,118 207,163,125 255,210,175 248,203,168 255,210,176 232,189,156 201,161,127 188,150,115 182,147,111 180,147,110 181,145,112 181,145,114 175,139,110 166,132,102 146,116,90 134,105,83 121,97,73 103,84,61 101,81,61 108,83,64 116,92,70 107,86,63 100,80,60 91,75,58 81,65,48 72,58,44 76,64,52 82,71,54 93,78,58 102,84,65 197,168,146 225,183,161 217,175,153 188,151,127 149,116,91 147,119,92 119,95,73 104,84,66 110,92,73 123,106,82 130,111,88 137,119,98 146,116,88 144,116,87 174,135,105 174,135,103 165,127,92 153,113,79 157,117,83 167,128,96 146,110,81 134,105,81 109,90,76 92,78,64 95,80,60 96,78,57 104,86,67 108,88,70 124,98,75 163,129,97 183,143,109 178,135,100 176,133,98 163,122,91 138,101,75 106,79,61 91,76,67 75,69,64 80,71,65 95,79,64 144,118,95 164,131,104 166,132,98 194,154,118 182,138,98 169,130,91 141,110,87 111,91,82 81,72,68
