179,137,99 177,135,97 176,134,96 172,130,92 157,115,77 191,147,107 194,152,112 197,155,115 220,176,136 194,149,105 205,161,119 203,159,119 185,141,101 202,158,118 194,150,110 174,130,90 206,162,122 172,128,88 178,134,92 172,128,86 149,105,67 199,155,117 193,149,109 195,151,111 165,121,83 152,109,74 171,136,109 141,116,88 156,125,104 109,89,69 153,123,97 149,119,91 93,77,62 80,69,62 71,64,62 79,68,65 100,85,74 63,52,37 127,106,83 154,121,94 196,153,118 190,148,108 171,127,87 184,140,100 179,135,95 217,173,135 194,150,110 185,141,99 189,147,107 207,165,125 174,135,96 195,157,122 174,133,102 120,94,69 82,76,69 77,75,73 84,83,74 86,81,67 161,130,109 182,149,124 141,108,83 153,123,97 173,144,122 123,105,84 91,78,73 93,83,82 104,95,91 98,85,78 129,113,96 189,159,131 224,173,136 207,163,121 183,144,103 171,127,87 151,117,95 95,83,71 75,66,62 74,64,63 81,79,77 82,80,78 90,85,84 84,77,77 63,56,54 79,73,68 101,96,93 78,73,72 71,66,68 68,62,67 78,71,71 77,72,71 84,77,75 79,74,71 77,70,68 83,76,74 81,79,75 84,79,76
215,173,135 198,156,118 201,159,121 190,148,110 164,122,84 175,131,91 183,141,101 214,172,132 217,173,133 236,191,147 216,170,129 202,156,117 194,150,110 205,161,121 200,156,116 196,152,110 164,122,80 188,144,104 213,169,129 211,167,127 186,142,102 209,165,125 218,174,134 220,176,136 173,129,91 199,156,121 200,161,131 154,121,96 110,92,73 167,137,111 198,158,122 194,155,116 163,131,101 125,104,81 99,84,73 108,92,79 120,100,82 109,89,71 149,119,91 158,123,87 154,114,78 198,156,118 187,143,103 184,140,100 192,148,108 201,157,119 186,142,102 202,158,116 208,166,126 201,159,119 149,111,76 176,137,107 189,153,122 144,120,98 82,76,69 94,85,77 114,96,77 144,120,96 175,144,121 132,103,81 143,114,92 152,121,98 115,101,85 94,82,72 116,105,98 113,100,95 88,83,80 83,72,67 96,87,72 145,117,90 214,165,129 208,171,129 191,151,117 166,125,94 158,125,100 89,77,67 80,71,67 96,86,85 76,71,70 89,87,85 75,70,69 80,73,73 72,67,66 64,58,53 78,68,67 75,66,62 70,65,64 75,68,68 87,77,78 85,80,79 89,82,80 83,78,77 79,69,68 75,68,66 69,64,61 70,63,61
165,123,81 199,157,115 189,147,105 193,151,109 193,151,111 191,149,109 187,145,105 205,163,121 205,161,119 225,181,139 205,161,119 203,159,117 214,170,128 201,157,115 235,191,149 160,116,74 164,120,80 181,137,97 180,136,96 216,172,132 199,155,115 214,170,130 224,180,140 225,181,139 214,171,126 235,191,149 224,180,140 170,130,94 198,158,124 193,151,113 216,171,127 232,188,146 180,138,100 154,114,80 205,166,136 174,138,107 144,112,82 135,106,73 184,142,104 200,158,116 182,143,102 201,159,119 189,145,103 181,137,97 189,150,109 195,151,113 184,140,98 198,156,116 188,148,112 194,160,126 129,103,82 117,96,83 105,90,79 92,81,76 96,85,78 145,121,97 124,98,73 171,137,117 123,92,71 143,119,95 127,102,83 91,77,63 97,82,71 110,90,72 119,98,83 106,85,70 85,79,74 75,63,63 123,104,88 139,109,81 171,137,107 129,105,83 147,121,109 119,98,85 104,84,66 138,114,92 133,112,89 82,69,62 74,63,58 100,88,78 129,107,89 116,88,61 155,125,99 97,77,68 112,97,75 99,88,73 95,86,78 156,135,112 131,114,104 76,71,68 79,79,76 71,71,71 81,76,73 89,85,79 75,71,65 70,65,62
169,127,87 177,135,95 200,158,118 178,134,94 194,152,112 209,167,127 179,137,97 192,150,108 217,173,131 200,156,114 208,164,122 225,181,139 207,165,123 214,170,128 192,148,106 187,143,101 215,171,129 163,119,77 225,181,139 216,172,130 201,157,117 163,119,79 159,115,75 179,135,95 221,177,135 209,165,123 195,151,109 210,166,126 192,148,110 211,165,124 199,153,112 177,133,91 199,155,115 203,159,119 209,167,127 217,178,139 200,162,125 200,162,125 199,153,114 186,144,102 180,138,96 182,140,98 236,192,150 216,172,132 176,134,94 181,137,97 177,133,91 207,165,125 142,103,71 133,103,75 133,104,80 137,111,86 134,105,83 119,95,73 104,81,68 99,74,46 160,131,109 133,102,81 139,110,88 128,104,82 75,69,60 124,98,77 171,135,106 207,163,133 166,136,110 139,119,89 142,120,102 124,105,89 95,77,58 120,96,74 91,78,71 73,64,58 76,64,64 82,71,68 84,68,55 131,107,83 110,90,72 85,73,63 145,117,90 173,139,107 170,130,94 180,138,96 144,115,91 84,69,58 78,67,64 77,68,62 121,102,88 149,123,100 92,81,74 79,75,69 83,78,75 86,84,82 78,69,63 78,68,58 90,80,70 84,79,67
179,137,97 157,115,75 163,121,81 180,138,98 163,121,81 205,163,123 203,161,121 200,158,118 190,148,106 210,166,124 205,161,119 211,169,127 204,162,120 220,176,134 231,187,145 231,187,145 227,183,141 206,162,120 143,99,57 177,133,93 194,150,110 172,128,88 186,142,100 196,152,110 211,167,125 216,172,130 215,169,128 194,148,107 169,123,82 185,139,98 173,129,87 175,132,87 217,171,130 236,190,149 210,164,123 215,169,128 199,153,112 182,138,98 214,170,130 214,170,130 219,177,137 204,162,120 207,163,121 189,145,105 179,137,97 187,143,103 189,147,107 187,145,105 189,147,109 191,149,111 172,130,92 194,152,114 189,147,109 183,141,103 176,144,114 130,106,84 157,128,106 136,112,88 126,106,86 85,67,48 167,136,99 177,134,99 200,163,123 217,178,137 202,158,118 187,146,115 126,107,84 139,105,85 168,132,101 173,137,106 132,101,78 154,124,98 175,139,110 135,105,79 125,96,72 157,122,95 166,130,97 183,145,108 177,135,97 188,144,104 168,127,96 166,132,98 122,106,89 80,69,64 107,89,70 140,111,89 121,107,89 97,86,71 83,77,72 94,88,81 85,74,69 88,79,73 74,65,57 107,92,81 123,99,77 144,111,86
190,148,108 184,142,102 189,147,107 204,162,122 175,133,93 194,152,112 209,167,127 192,150,110 201,159,117 185,141,99 191,147,105 218,174,132 220,176,134 221,177,135 230,186,144 221,177,135 223,179,137 210,166,124 184,140,98 193,149,107 195,151,109 194,150,108 171,127,85 194,150,108 170,126,84 196,152,110 187,141,100 203,157,118 185,141,101 200,156,114 196,152,112 203,159,117 212,166,125 208,162,121 207,161,120 186,142,100 178,134,92 180,136,94 196,152,112 201,157,117 170,128,88 178,136,96 189,147,107 158,116,76 158,116,76 150,108,68 174,130,88 203,159,119 183,145,108 126,94,64 147,108,76 182,146,113 170,133,93 198,158,122 123,98,70 97,75,55 118,101,77 97,83,58 78,67,52 157,125,93 195,157,122 155,121,89 193,154,122 196,158,121 182,140,102 198,155,122 162,132,106 175,135,110 197,158,128 190,149,118 143,111,81 127,93,71 169,135,101 197,159,124 170,130,96 154,113,82 165,127,90 178,136,96 164,132,102 129,105,81 86,67,55 76,61,50 80,67,60 70,64,59 102,84,65 106,85,62 82,71,56 101,91,79 92,82,72 82,73,65 72,63,57 81,70,63 80,72,61 71,62,56 140,111,87 166,125,94
169,127,87 196,154,114 176,134,94 190,148,108 201,159,119 187,145,105 170,128,88 190,148,108 218,176,134 225,181,139 210,166,124 180,136,94 194,150,108 214,170,128 220,176,134 163,119,77 174,130,88 194,150,108 209,165,123 206,162,120 208,164,122 210,166,124 202,158,116 203,159,117 195,151,109 186,142,100 189,145,103 161,117,77 180,138,98 198,156,116 201,157,117 184,140,100 208,164,122 185,139,98 217,171,130 195,151,109 168,126,84 170,128,88 165,123,85 181,137,97 165,123,83 151,107,67 162,120,80 187,148,107 180,138,100 158,120,83 203,163,127 173,135,98 166,130,99 114,88,67 98,79,56 109,85,61 139,109,83 139,109,83 112,91,66 53,43,31 48,42,35 42,36,31 55,45,33 97,85,73 105,91,75 100,86,68 102,86,69 77,61,48 102,89,68 117,96,69 132,103,79 153,119,89 166,132,102 129,96,71 145,108,84 158,128,102 171,135,106 156,117,87 130,97,70 125,99,74 183,150,125 107,81,67 99,83,77 87,74,67 78,69,65 74,63,58 81,68,61 85,70,59 88,72,59 73,61,49 79,73,66 86,77,69 71,62,56 72,61,56 86,75,70 106,94,82 86,77,69 72,63,55 108,83,64 192,156,125
165,123,83 144,102,62 189,147,107 203,161,121 177,135,95 168,126,86 175,133,93 199,157,115 189,147,105 214,170,128 215,171,129 198,154,112 218,174,132 224,180,138 165,121,79 215,171,129 220,176,134 195,151,109 209,165,123 203,159,117 203,159,117 217,173,131 163,119,77 195,151,109 200,156,114 200,156,114 200,156,116 165,121,81 175,133,93 169,127,87 186,142,102 206,162,122 196,152,112 178,134,94 181,137,97 174,130,90 161,119,77 178,136,96 175,131,93 209,167,127 156,112,72 177,133,93 173,131,91 195,158,118 195,160,122 188,154,120 183,143,109 162,128,96 176,143,116 146,115,92 90,69,46 106,85,62 120,94,69 129,103,78 77,62,51 38,32,25 39,34,31 39,34,33 41,37,31 74,62,50 94,80,66 87,76,61 80,69,54 101,87,71 98,84,66 94,79,59 104,87,63 126,97,73 138,112,89 136,107,83 175,139,106 137,103,73 132,96,65 161,126,90 179,141,104 160,124,91 119,97,77 100,81,67 139,117,97 97,78,64 78,65,58 107,88,74 125,100,70 139,114,84 119,97,77 106,92,74 84,72,62 110,91,75 85,72,65 80,69,64 81,70,65 85,74,69 89,80,74 75,69,64 89,70,54 137,107,79
208,166,126 182,140,100 189,147,107 182,140,100 193,151,111 207,165,125 223,181,139 225,183,141 208,164,122 203,159,117 224,180,138 223,179,137 208,164,122 196,152,110 201,157,115 191,147,105 241,197,155 202,158,116 191,147,105 180,136,94 201,157,115 211,167,125 196,152,110 198,154,112 191,147,105 213,169,127 179,135,95 185,143,103 196,152,110 195,151,111 195,151,111 189,143,102 195,151,111 165,121,81 175,133,93 159,117,77 202,158,118 186,142,100 182,140,100 180,141,98 166,129,89 171,132,93 191,160,123 187,160,124 197,158,126 181,147,115 223,184,152 162,127,102 144,118,97 124,98,75 106,82,60 117,91,66 122,96,71 87,67,47 43,32,25 37,31,26 40,33,31 39,34,31 45,36,28 80,68,56 95,77,58 70,56,42 86,72,47 101,85,70 89,75,57 92,77,57 105,86,61 130,104,79 135,110,80 175,143,113 209,166,131 200,154,115 186,142,102 174,135,94 195,158,118 134,99,72 77,65,55 101,86,77 87,72,63 73,62,55 65,56,48 97,87,77 88,79,73 85,74,69 88,76,66 92,76,63 110,88,70 98,79,56 102,85,75 109,88,73 165,140,112 158,126,96 143,115,88 103,84,68 114,95,83 105,88,78
182,140,100 213,171,131 185,143,103 200,158,116 208,166,126 209,167,125 190,148,106 190,148,106 185,143,101 174,130,88 184,140,98 224,180,138 231,187,145 171,127,85 187,143,101 180,136,96 222,178,136 214,170,128 216,172,130 213,169,127 218,174,132 222,178,136 227,183,141 202,158,116 196,152,110 174,130,90 202,158,116 185,141,101 193,149,109 209,165,125 198,154,114 196,150,111 189,143,104 177,133,93 172,130,90 212,170,130 198,154,114 196,154,114 205,163,123 186,144,104 203,164,125 194,154,118 190,157,120 183,154,119 200,164,131 198,162,131 229,190,160 159,131,104 100,81,58 115,91,69 115,89,66 137,108,84 123,94,72 94,74,54 53,43,33 38,29,23 36,32,24 42,36,29 87,73,57 129,113,98 100,83,59 86,72,58 101,84,60 97,78,62 94,80,62 107,89,68 114,93,66 134,108,83 135,111,87 96,77,52 139,109,83 131,96,69 144,107,83 179,140,110 170,132,95 140,107,82 68,59,51 83,70,65 101,82,68 131,110,87 93,83,71 75,66,58 110,91,77 165,141,117 161,130,93 162,128,96 174,135,105 148,120,93 91,74,64 90,70,61 140,108,76 182,142,106 174,134,98 155,122,95 100,77,64 82,67,58
218,176,136 179,137,97 157,115,75 177,135,95 173,131,91 172,130,90 180,138,98 179,137,97 180,138,98 190,148,108 184,140,100 208,164,124 202,158,116 167,123,81 186,142,100 210,166,126 220,176,136 208,164,122 187,143,101 202,158,116 211,167,125 206,162,120 231,187,145 193,149,107 209,165,123 216,172,132 205,161,119 207,163,121 195,149,110 196,152,112 200,156,118 188,144,104 213,170,125 198,154,112 180,136,96 210,166,126 184,140,102 188,144,106 209,165,127 208,165,132 203,161,123 201,161,125 193,155,118 189,154,118 185,149,116 188,149,119 180,143,117 163,128,101 137,111,88 113,89,65 113,89,67 125,99,78 116,90,67 105,84,61 90,74,57 71,57,43 66,56,46 90,80,68 133,112,89 124,100,78 152,123,99 130,104,81 110,89,66 108,88,68 119,99,81 126,107,84 125,106,81 138,114,90 149,124,96 110,89,64 128,97,76 134,104,76 153,114,84 169,131,96 184,145,117 138,109,87 88,76,64 105,89,72 133,112,87 125,106,92 95,76,64 134,108,87 180,141,109 167,127,93 177,138,108 106,81,62 83,72,65 83,77,70 94,80,66 142,116,93 205,166,136 204,164,128 178,134,94 173,131,93 163,128,103 100,80,71
212,170,130 192,150,110 185,143,103 165,123,83 178,136,96 165,123,83 172,130,92 197,155,115 178,136,96 159,117,77 170,128,88 187,145,105 177,135,93 193,149,107 189,146,101 207,163,121 230,186,144 227,183,141 224,180,138 208,164,122 221,177,135 209,165,123 194,150,108 195,151,109 208,164,122 227,183,141 226,180,139 229,184,140 207,162,118 203,157,116 180,136,96 213,171,133 173,131,93 205,162,127 232,188,146 174,130,92 198,153,118 255,227,190 255,218,184 255,210,175 255,225,192 223,180,147 178,143,105 177,143,109 174,138,105 167,131,100 153,119,89 141,108,83 129,103,78 98,79,56 93,78,56 106,86,66 100,80,60 104,84,64 92,77,57 78,64,48 79,65,51 89,75,59 107,89,70 211,190,165 219,177,153 231,190,163 237,198,168 242,210,180 193,162,141 124,102,82 104,87,63 113,99,72 156,127,96 140,102,67 185,145,109 182,140,102 211,168,133 173,135,100 179,143,110 141,111,83 134,112,92 118,99,76 147,123,97 131,107,81 185,152,115 190,152,115 187,145,107 190,148,108 183,140,107 161,121,96 141,113,100 89,81,70 84,71,64 112,97,86 123,97,76 192,156,123 205,163,123 177,139,102 112,91,78 73,67,62
223,181,141 191,149,109 203,161,121 187,145,105 162,120,80 168,126,88 169,127,89 179,137,97 169,127,87 175,133,93 190,148,108 190,148,108 209,165,125 195,151,111 174,130,88 180,136,94 196,152,110 230,186,144 208,164,122 234,190,148 225,181,141 199,155,115 230,186,146 215,171,131 209,165,123 212,166,125 219,173,132 233,188,144 238,193,147 226,177,137 210,166,124 178,138,102 195,155,121 169,129,95 219,177,135 223,177,147 223,176,144 218,171,137 236,191,156 255,218,183 255,222,187 223,178,145 168,128,94 162,123,91 160,121,89 156,117,87 149,115,85 139,106,81 122,101,76 90,72,51 97,84,63 85,72,51 66,52,38 93,77,60 98,78,60 81,65,50 97,77,59 108,88,68 156,130,107 227,192,167 177,138,110 158,123,96 158,123,96 168,135,108 188,155,130 222,186,157 214,178,149 173,136,110 116,92,66 134,95,67 184,143,112 192,153,114 200,156,114 220,176,134 207,163,121 189,145,105 206,162,122 189,143,104 177,133,91 188,144,102 194,152,112 191,149,109 196,154,114 227,184,149 181,142,112 163,122,93 140,99,68 152,118,86 167,133,99 147,115,81 123,90,65 160,121,89 193,157,126 174,144,118 124,104,84 85,71,57
196,154,114 161,119,79 187,145,105 191,149,109 194,152,112 166,124,84 180,138,98 175,133,93 187,145,105 179,137,97 162,120,80 176,134,94 197,155,115 192,148,108 161,117,75 198,154,112 180,136,96 214,170,128 217,173,131 221,177,135 170,126,86 189,145,107 202,158,118 224,180,140 216,172,132 225,181,141 219,173,134 229,183,142 255,218,172 228,180,137 223,177,138 212,172,136 207,164,129 201,157,117 198,154,128 186,141,118 169,125,97 220,177,144 246,202,164 255,226,188 255,218,180 213,168,135 165,121,91 159,118,87 161,120,91 161,125,94 163,129,97 156,126,98 127,103,79 124,104,84 105,89,72 87,73,59 89,74,63 92,77,57 97,82,62 85,69,52 126,105,82 88,73,53 105,86,61 109,85,63 184,149,124 238,199,171 224,185,157 181,148,121 161,128,101 165,132,105 179,144,117 187,152,125 191,154,128 160,130,104 123,95,68 144,109,84 164,124,90 200,156,118 186,142,100 194,151,106 195,151,109 198,154,112 186,142,100 198,154,112 201,157,115 196,152,110 196,152,110 170,128,90 169,130,98 171,131,97 189,145,107 222,180,142 170,127,92 218,175,140 172,129,94 174,134,98 203,167,134 160,127,100 151,117,87 199,170,139
