255,151,39 214,113,117 214,113,115 213,112,112 214,113,113 214,113,115 213,112,114 209,119,124 200,126,144 195,128,151 195,128,148 195,130,149 196,131,153 196,131,150 196,130,155 194,131,153 194,131,153 196,131,150 195,130,152 197,130,150 199,129,148 198,128,147 198,129,145 199,128,145 198,128,147 200,129,146 199,128,145 199,128,143 124,136,198 70,69,115 127,126,170 210,124,128 124,142,211 89,107,163 53,64,93 97,82,115 217,119,125 215,117,118 220,118,114 224,117,110 225,118,109 226,117,111 225,114,106 223,114,108 223,114,108 223,114,106 218,114,106 219,115,107 225,116,108 227,117,106 229,117,107 228,116,106 221,113,102 216,112,104 209,109,106 197,111,110 181,106,111 173,103,111 159,101,116 140,99,121 131,100,122 124,99,124 119,98,126 106,98,131
255,151,39 224,113,107 218,114,106 220,116,106 221,114,105 219,115,107 219,115,107 224,117,110 214,124,127 201,128,139 198,129,141 199,128,143 203,129,145 201,130,143 200,130,149 200,131,147 201,130,147 205,131,149 208,131,143 205,129,141 203,130,141 206,129,139 206,129,139 208,128,139 208,128,139 208,126,138 208,129,135 209,128,135 145,137,197 59,64,99 199,128,141 211,130,135 64,61,88 90,94,148 48,56,88 145,112,144 219,121,120 219,121,120 222,121,112 227,119,108 228,118,107 231,116,105 231,114,104 228,116,104 226,114,102 226,114,104 224,114,103 216,112,106 210,110,107 202,108,108 195,108,110 183,107,114 165,101,111 153,98,112 139,99,118 127,98,122 123,97,125 120,97,124 118,97,125 111,97,125 109,94,125 107,94,129 98,94,128 95,94,140
255,149,36 223,114,106 227,117,106 227,117,106 225,118,102 225,118,102 225,118,102 222,117,100 216,120,114 210,127,128 206,126,137 200,126,140 201,127,141 199,130,142 203,130,141 203,129,143 205,128,145 207,131,143 208,131,141 209,128,135 208,129,137 208,129,137 208,129,137 211,127,135 211,127,133 211,127,133 209,129,131 208,128,130 118,130,183 75,76,106 222,123,129 65,52,73 57,56,71 80,84,136 52,48,84 151,126,167 203,125,140 212,126,130 219,124,115 226,119,114 227,118,110 227,117,106 230,115,106 229,112,104 228,116,106 221,112,106 206,109,110 195,108,112 180,104,116 171,102,114 161,102,115 148,101,120 134,98,122 124,99,124 118,97,125 114,95,127 111,95,131 107,95,127 103,95,128 101,95,131 96,95,130 93,94,128 94,93,128 93,96,134
255,153,42 177,109,116 168,105,112 171,107,117 160,106,117 147,104,116 146,103,115 144,101,113 149,103,119 151,113,136 148,116,141 148,119,143 164,123,147 176,125,143 191,129,143 203,126,141 203,130,141 209,132,144 209,128,135 211,128,131 211,127,137 208,127,136 207,128,134 208,129,133 208,127,132 206,127,135 200,127,138 200,127,138 102,111,161 57,60,80 79,65,89 141,108,142 53,48,66 77,74,117 76,60,89 119,112,151 79,100,150 71,69,107 88,59,83 106,73,92 202,111,123 211,113,119 217,111,115 214,113,113 202,110,114 191,104,113 183,106,118 172,106,121 152,101,119 146,101,126 138,100,125 133,101,126 120,97,126 116,94,127 106,95,129 104,93,129 96,94,132 93,92,127 93,93,130 93,97,130 94,93,128 94,93,126 94,93,126 97,96,138
255,151,39 155,100,119 147,100,121 147,100,121 145,101,119 150,101,121 149,101,115 154,101,114 150,102,114 155,109,125 160,117,141 170,121,143 183,123,141 189,124,141 199,125,139 204,128,140 204,127,142 207,128,136 213,129,135 213,127,131 211,127,137 208,127,136 204,128,135 200,127,138 199,125,139 194,123,136 196,122,136 183,123,139 97,103,145 48,43,59 165,120,147 129,126,169 77,59,88 90,71,105 94,58,80 154,104,129 80,64,81 92,60,74 94,57,73 86,58,77 189,113,120 194,114,116 193,112,117 188,107,112 172,101,116 151,99,120 130,98,123 116,98,127 110,93,125 110,95,128 107,95,127 104,93,127 101,95,131 99,94,133 92,93,127 90,93,131 90,95,130 91,95,128 93,93,130 94,93,128 97,96,131 102,94,129 103,95,128 102,94,131
255,153,41 134,101,124 131,100,122 129,98,120 125,99,120 123,98,121 125,99,120 137,99,124 150,99,117 161,104,116 166,111,125 171,118,136 173,119,140 175,120,139 180,122,142 177,124,142 182,125,137 195,126,140 208,129,133 218,132,131 218,128,133 212,126,130 210,127,128 216,127,127 219,128,127 221,124,123 223,126,125 218,132,129 102,93,135 67,63,87 156,118,139 85,94,137 87,72,92 116,69,88 104,56,82 68,64,88 86,87,121 75,58,78 60,44,59 131,99,126 128,109,141 116,103,138 105,100,141 100,97,140 98,95,138 94,96,137 90,94,134 91,94,132 91,94,132 91,94,132 90,93,131 90,93,129 92,92,129 95,96,130 94,93,126 102,94,129 105,94,128 108,93,124 113,95,124 114,96,123 117,93,127 119,93,121 127,95,120 138,95,119
255,154,40 93,95,140 93,93,132 90,93,131 90,93,131 94,92,130 104,96,129 108,97,131 111,99,131 119,97,130 125,103,136 128,108,145 131,111,148 135,116,148 137,117,156 137,119,156 139,120,154 143,121,154 141,122,154 135,120,153 141,118,147 155,123,148 167,123,143 179,124,138 186,123,130 200,125,130 216,130,127 111,102,128 116,80,102 116,92,112 206,129,141 70,77,100 67,63,83 114,71,95 73,58,80 49,62,88 88,80,117 80,66,92 58,44,57 106,110,150 94,104,149 93,101,147 90,101,143 91,100,143 91,97,139 90,96,136 91,93,134 96,94,134 101,95,131 105,92,127 109,94,127 114,93,121 117,94,121 124,93,115 137,95,112 149,97,107 151,97,106 151,92,105 152,95,105 160,97,104 166,97,102 168,96,100 172,98,96 172,100,102
255,153,42 73,91,149 75,89,139 79,92,138 81,92,134 81,91,136 81,91,136 83,91,137 84,93,136 83,94,136 90,96,138 100,103,150 106,109,156 108,111,158 107,112,161 107,112,161 106,111,160 106,111,160 109,112,159 110,113,160 116,115,159 125,116,158 131,115,151 140,117,148 145,117,146 145,117,150 80,69,94 111,84,108 68,60,77 128,111,143 57,48,61 96,61,76 105,75,90 64,62,86 56,59,77 68,70,97 100,80,101 97,61,81 79,53,59 132,104,135 104,90,116 104,84,107 127,104,131 123,105,134 122,100,133 122,99,130 128,96,121 139,96,111 151,99,109 154,97,105 158,95,102 163,96,98 161,96,102 163,96,100 165,96,101 163,95,102 162,96,107 160,94,105 160,95,103 163,95,102 166,94,98 171,95,98 174,95,92 180,99,88
255,154,41 73,91,149 81,91,136 82,92,139 81,91,136 82,90,136 83,91,137 83,91,137 83,91,137 81,91,136 85,94,137 92,100,148 96,106,153 98,108,155 102,112,159 100,113,159 102,111,161 99,108,160 97,109,158 99,111,160 101,114,160 104,112,160 104,112,158 111,110,152 114,112,152 118,108,139 96,59,75 123,73,83 72,68,90 67,59,76 43,42,57 118,78,84 76,72,92 96,77,91 56,57,76 75,69,94 116,78,103 107,64,79 91,50,59 161,107,116 89,55,64 90,56,63 101,56,60 163,104,115 163,104,115 159,105,114 154,102,110 154,100,111 149,98,116 147,96,114 142,98,118 138,94,112 142,93,115 141,94,113 143,92,105 150,90,106 163,94,99 170,95,95 183,97,92 194,98,85 204,99,82 208,99,81 212,98,80 215,100,78
255,155,42 78,93,150 84,94,139 87,93,137 87,93,137 86,92,136 86,92,136 87,93,137 82,90,136 83,91,137 83,92,135 91,96,143 96,104,150 96,106,153 99,109,156 103,110,161 102,110,158 102,110,158 100,108,154 104,107,154 108,110,151 110,109,153 116,111,152 139,113,145 145,113,138 131,95,117 102,59,69 136,77,88 63,61,83 64,51,70 108,76,101 55,53,65 86,78,97 97,71,92 50,49,66 89,71,98 128,70,85 121,69,77 109,62,69 160,106,117 84,67,89 107,64,74 139,96,108 144,103,125 139,103,127 135,102,125 133,102,124 137,101,125 137,101,123 140,100,119 150,97,112 161,98,105 173,98,103 182,100,98 193,101,91 203,100,85 212,101,82 217,102,82 223,102,77 227,101,76 228,99,75 229,100,76 226,100,75 226,103,74
255,153,35 95,94,136 89,91,132 89,91,134 91,90,134 84,93,134 85,91,133 85,91,133 85,91,133 86,92,134 87,91,135 89,93,135 95,100,147 98,103,150 100,105,152 102,108,152 107,109,154 116,108,152 128,110,147 155,114,136 159,113,129 161,115,131 165,114,129 167,112,126 170,111,124 144,79,87 107,66,75 149,69,82 52,48,59 93,82,107 115,93,126 91,78,97 84,73,98 105,66,80 113,45,54 100,64,84 137,64,75 138,66,72 139,64,67 65,56,69 124,75,97 131,74,84 131,83,95 172,108,120 180,108,110 187,111,114 195,109,106 205,109,98 213,107,93 217,106,89 224,104,83 228,104,80 227,103,77 230,102,75 231,101,74 232,102,75 232,100,74 232,102,75 233,101,75 232,102,75 233,101,75 233,101,75 231,101,74 231,99,69
255,153,35 135,98,116 137,96,110 132,92,109 129,93,113 119,91,120 118,93,118 117,94,121 117,94,121 118,93,118 119,94,119 122,95,119 129,100,126 133,104,130 136,104,131 143,109,135 147,111,133 157,108,130 168,110,125 174,111,118 174,108,123 168,111,121 162,111,126 160,112,129 150,113,140 110,107,152 63,64,94 61,59,71 50,48,56 68,69,90 92,61,83 58,44,61 65,56,78 169,60,67 73,38,53 85,58,72 151,61,66 151,60,61 146,71,71 76,58,69 149,58,66 124,67,75 180,101,96 220,111,91 221,110,91 223,109,91 223,110,89 224,109,87 226,106,83 229,104,83 230,104,81 229,103,80 230,101,79 228,102,77 229,101,74 231,101,74 232,101,77 233,100,77 233,101,75 232,101,77 231,100,76 231,101,74 228,99,75 221,103,80
255,152,37 204,97,88 203,100,85 198,100,85 196,97,85 193,97,86 187,97,89 189,97,87 188,98,90 187,98,85 188,99,88 192,97,88 191,101,93 194,105,103 191,106,105 190,108,106 186,108,109 184,108,111 183,108,113 182,107,112 181,106,111 184,109,116 181,113,122 179,113,124 139,76,93 137,73,85 129,68,73 87,58,68 46,45,50 69,70,91 168,70,71 45,42,48 69,80,107 86,53,72 46,39,51 123,58,77 173,58,63 185,55,54 127,54,63 106,68,74 119,60,71 155,68,77 216,117,105 220,111,91 221,110,91 221,111,89 221,108,85 222,107,85 228,108,85 229,108,83 227,105,83 228,104,80 228,104,80 228,102,79 227,101,76 228,102,77 226,100,75 222,102,81 215,100,78 214,101,80 210,101,83 204,101,86 190,98,88 178,99,96
255,154,41 216,103,82 219,102,76 214,99,77 210,101,81 209,100,80 210,100,78 212,99,78 210,97,74 213,100,77 214,101,78 212,99,78 207,100,84 199,103,92 189,104,99 186,104,102 189,104,99 193,105,96 201,108,103 198,105,100 199,109,101 196,110,105 194,112,108 195,116,111 140,82,102 82,57,71 147,75,81 124,48,55 57,67,87 45,36,47 169,51,50 43,40,55 57,45,57 47,40,50 58,41,42 163,56,65 199,60,59 225,62,56 66,62,82 61,75,87 58,64,81 61,58,75 220,113,104 222,111,92 223,110,89 223,110,87 223,110,87 226,108,85 226,108,85 227,105,83 231,106,85 229,105,81 229,104,83 229,102,82 226,101,80 215,100,78 200,100,86 186,96,90 175,98,94 169,95,95 164,95,98 159,96,101 149,97,107 138,95,117
255,153,37 193,96,97 183,97,92 170,96,96 144,93,111 127,91,113 124,93,111 130,94,116 130,94,118 131,95,115 134,93,115 141,93,107 143,95,107 142,94,108 152,98,109 162,97,103 183,99,91 191,98,91 179,97,95 176,101,101 177,106,105 179,107,109 181,109,115 184,112,116 128,69,80 64,57,71 68,53,63 79,53,62 70,47,46 50,54,69 54,55,76 67,80,110 58,74,103 57,67,101 83,76,90 142,64,63 120,58,68 64,47,48 97,66,86 113,73,90 90,97,132 52,57,83 214,114,100 221,111,89 221,108,85 223,110,87 224,109,87 226,108,85 226,108,85 226,106,83 224,106,83 221,106,84 211,104,88 201,102,90 184,98,95 166,97,102 154,97,107 143,95,109 139,95,113 138,94,114 132,94,117 129,96,117 125,92,111 123,97,116
255,153,36 119,96,127 118,90,121 113,95,122 115,95,118 115,94,120 120,93,117 127,96,118 132,96,116 137,94,116 144,93,111 143,95,107 142,96,107 142,96,107 150,98,108 155,96,107 155,97,112 150,95,109 149,99,109 95,74,89 154,79,84 173,104,107 172,109,116 168,109,118 188,65,73 104,59,54 140,68,72 71,51,61 48,46,47 53,50,56 54,50,59 66,69,89 50,53,75 58,55,72 104,47,59 155,51,45 121,59,69 83,37,48 48,46,54 55,53,63 77,88,117 66,73,98 65,74,99 219,109,87 219,109,87 222,107,85 218,108,86 213,108,91 200,105,94 190,105,100 182,105,101 174,102,106 160,101,110 150,99,112 142,100,117 139,97,116 134,96,117 133,95,116 127,94,115 127,94,115 127,94,117 127,94,117 128,90,111 127,96,116
255,150,36 116,95,123 120,93,119 120,93,119 124,95,121 127,95,120 131,95,119 131,95,119 128,95,118 124,93,115 122,94,115 122,93,117 122,93,117 122,93,117 122,95,119 124,95,119 126,94,119 122,98,118 66,71,95 66,43,54 150,65,64 229,60,31 205,59,29 153,78,83 142,110,137 157,80,90 166,56,55 113,63,61 54,44,45 51,43,49 51,46,45 47,44,50 53,50,56 58,55,61 57,50,64 63,47,62 73,54,56 65,56,69 53,50,65 57,56,71 62,58,78 43,53,71 65,65,91 163,106,118 162,105,113 159,105,116 150,102,114 146,103,118 144,102,119 141,101,120 144,100,120 143,101,120 137,99,122 134,98,122 134,96,121 132,96,118 128,95,114 129,93,115 125,92,113 127,92,109 130,92,113 128,90,111 130,90,109 134,91,113
255,150,36 116,95,123 124,92,117 124,93,113 125,92,115 125,92,115 118,91,115 118,91,115 118,91,117 117,91,112 119,92,116 118,91,117 119,92,118 118,91,115 125,92,113 125,96,120 116,98,125 40,43,63 41,50,75 72,78,106 90,48,51 227,46,33 255,50,8 241,91,42 255,47,0 157,80,90 199,68,58 153,53,48 63,40,39 52,35,36 58,46,51 56,48,56 56,46,50 63,48,56 76,56,68 77,46,52 82,44,48 89,43,45 106,57,58 169,65,57 196,48,48 134,58,63 106,41,33 103,60,75 133,104,128 133,102,124 133,102,124 133,102,124 132,99,120 136,100,122 134,98,122 135,97,120 133,95,118 132,94,117 134,93,115 135,92,114 132,92,111 130,90,109 132,90,107 130,91,105 132,90,109 132,90,109 132,88,106 136,88,102
255,151,37 115,94,120 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 123,90,109 134,92,111 97,78,94 44,52,72 55,63,91 68,76,104 40,48,66 72,63,85 66,63,80 251,22,2 237,48,15 255,61,2 255,52,0 255,57,19 183,42,22 212,54,46 118,45,33 67,43,37 69,36,36 68,44,38 96,41,41 134,56,55 202,62,64 255,61,58 208,35,32 126,41,38 129,43,38 98,40,30 97,40,37 148,54,54 132,103,127 132,103,127 133,101,126 131,102,126 131,99,126 133,97,121 134,96,119 131,95,115 130,92,113 133,93,112 133,92,114 132,89,111 134,92,109 132,90,107 131,89,108 133,90,105 131,90,104 135,87,104 138,87,102 144,90,99 152,88,100
255,151,37 114,94,117 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 118,89,113 119,88,110 123,87,109 123,87,111 110,84,114 50,52,66 44,50,71 58,65,88 45,48,68 58,59,80 42,44,58 63,66,86 255,59,0 204,33,18 255,49,1 255,58,13 240,49,18 164,60,54 149,41,39 180,50,51 251,53,38 191,57,52 90,38,35 161,44,36 255,65,55 127,43,33 161,48,41 185,42,36 152,48,38 167,43,46 135,104,126 129,103,120 129,103,124 131,99,126 131,99,124 131,100,122 130,98,123 131,98,121 132,95,122 131,93,118 133,92,114 134,93,115 135,93,112 134,91,113 132,90,107 134,92,109 132,90,107 132,88,106 138,87,102 141,87,96 152,90,92 159,90,91 169,92,86 181,90,87
255,150,36 114,94,117 118,89,113 116,89,113 116,89,115 116,89,113 116,89,115 116,89,113 115,88,112 117,88,112 114,86,107 117,86,108 120,87,108 119,91,112 49,57,85 58,67,92 50,60,80 61,67,97 54,58,87 49,51,67 61,43,52 103,76,100 53,65,87 49,52,74 71,72,102 255,106,0 255,89,0 239,50,19 255,46,9 201,36,10 212,39,25 247,51,38 187,50,37 153,43,30 236,45,35 255,75,52 255,65,61 255,45,36 205,60,50 155,93,105 130,98,125 169,89,89 223,72,44 236,77,45 207,42,7 133,46,34 101,91,120 126,95,117 130,94,116 132,94,117 131,93,116 135,92,114 135,90,115 139,92,113 135,89,105 143,90,105 153,89,101 158,89,94 167,88,85 171,86,81 178,91,79 188,89,77 185,90,79 169,93,96
255,150,36 109,89,112 112,87,112 112,87,112 111,84,110 108,86,108 108,86,108 107,85,109 111,84,108 110,83,107 111,83,102 110,82,101 119,88,110 56,51,69 48,61,89 34,42,70 62,73,104 63,71,99 57,57,85 52,42,62 62,66,97 56,67,96 61,72,99 37,46,69 163,44,0 234,113,27 74,61,82 255,97,0 255,27,0 255,48,0 214,47,29 211,50,34 167,46,30 231,60,47 227,52,34 238,35,6 255,46,0 194,17,0 255,50,9 255,54,0 255,44,15 255,34,0 255,62,0 255,40,0 165,68,69 61,72,99 62,73,102 109,92,114 132,91,115 136,91,116 130,92,113 136,91,116 141,90,108 144,89,103 152,90,100 156,91,97 168,91,87 175,90,82 179,89,81 182,89,84 154,89,95 145,88,100 140,87,102 138,86,109
255,150,36 107,87,110 108,86,110 108,86,110 109,84,109 111,86,109 112,85,111 114,85,109 113,85,106 112,84,105 111,83,102 115,84,104 112,90,112 63,72,97 60,70,104 52,60,90 34,37,55 44,46,62 44,46,62 56,62,90 59,62,84 63,69,97 45,48,68 133,39,41 90,69,84 67,78,109 48,50,77 255,143,0 255,89,0 255,95,0 211,46,20 197,47,32 184,46,38 246,57,35 219,55,40 255,38,0 255,45,5 255,47,0 255,56,0 255,70,0 255,56,0 255,58,13 255,58,0 68,53,84 63,76,102 51,64,92 72,80,110 52,55,77 131,93,116 135,92,114 134,91,113 136,91,116 135,91,111 135,88,107 140,89,104 142,89,102 140,86,95 140,86,95 140,86,95 142,84,99 137,86,99 136,88,100 140,87,100 146,91,110
255,150,36 115,88,114 121,89,114 118,89,113 121,87,113 124,91,114 123,89,115 122,89,110 121,88,109 117,84,105 114,86,105 117,83,109 61,68,91 41,44,64 55,63,91 51,57,76 45,41,52 116,39,33 66,48,59 62,65,83 67,73,94 49,47,67 56,57,80 59,63,92 57,61,90 72,77,112 57,59,84 67,72,107 255,201,0 120,66,48 94,49,53 172,49,45 250,51,39 212,57,30 255,60,22 255,59,0 255,62,0 255,90,0 255,71,0 255,82,0 255,66,0 120,42,32 250,42,17 66,73,98 42,43,62 43,41,63 72,81,104 63,70,95 92,81,115 135,92,116 133,88,111 133,88,111 135,90,115 133,89,109 133,89,109 133,89,109 134,87,108 135,87,104 135,87,101 137,86,99 140,87,100 141,87,98 148,89,100 159,88,101
255,149,35 124,92,119 127,91,115 128,90,113 128,90,113 128,90,115 128,90,113 127,89,114 124,88,112 120,87,108 114,83,105 55,49,70 54,62,90 51,57,78 40,41,60 43,43,55 112,35,31 110,45,51 95,47,59 91,41,49 48,55,69 51,53,69 60,54,75 60,68,88 69,75,96 38,43,67 43,49,70 120,53,57 171,41,22 50,61,92 50,50,76 49,58,81 68,76,104 65,58,88 126,82,83 255,161,0 255,153,59 211,86,40 255,151,0 74,78,109 103,77,98 255,121,17 102,47,43 55,60,84 47,50,68 49,51,65 37,37,49 44,51,76 78,85,120 130,92,115 132,87,110 133,88,111 135,88,109 132,88,106 133,88,111 135,88,107 138,87,102 139,86,99 141,87,98 146,87,100 146,87,98 149,87,99 168,89,93 175,90,89
255,149,35 122,93,119 126,89,116 126,89,116 127,91,115 124,91,114 123,91,116 120,90,119 119,90,116 109,87,109 44,45,66 45,51,72 43,49,70 49,50,71 47,48,67 82,71,98 73,80,115 68,75,100 61,62,81 119,40,35 133,32,25 48,53,59 88,48,54 50,60,78 51,56,82 63,75,108 58,64,92 58,65,88 113,39,37 65,73,103 40,41,60 49,50,71 41,47,64 59,65,86 49,52,74 57,50,64 132,76,70 76,78,105 133,37,26 54,71,93 50,51,70 59,65,86 63,73,109 55,61,82 45,50,74 53,56,78 40,42,56 62,73,100 56,64,82 96,80,95 132,87,110 135,88,109 133,89,107 135,88,109 136,88,102 140,87,100 140,87,100 141,87,98 143,86,98 147,88,101 153,89,99 159,89,97 166,91,91 175,90,87
