70,63,63 73,66,66 68,66,67 77,70,68 75,72,78 72,68,77 72,76,80 77,71,78 104,92,92 101,90,87 74,64,68 77,70,70 88,77,70 99,82,74 83,63,56 103,87,74 143,114,90 135,105,79 123,97,76 98,81,71 61,57,66 48,49,54 49,49,57 45,45,55 34,42,47 32,40,45 46,44,52 59,52,52 76,64,54 96,78,59 105,87,66 109,95,79 79,74,71 58,58,58 60,55,54 154,132,114 255,229,188 207,161,131 123,99,77 121,95,74 128,103,84 85,69,52 81,62,48 109,84,67 131,96,71 160,119,92 159,122,96 157,122,97 148,118,101 74,64,63 79,83,85 91,96,95 99,101,96 101,106,102 120,123,130 105,107,102 146,151,157 130,137,149 130,139,150 123,128,136 111,102,94 109,98,83 178,145,108 188,143,108 181,134,102 190,143,111 205,155,122 216,167,129 223,175,130 227,177,131 214,168,127 218,173,129 218,170,123 220,172,125 232,184,139 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 215,171,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
85,78,78 89,82,82 88,78,79 90,77,70 74,64,68 81,74,86 76,68,74 71,65,72 73,62,57 87,73,73 86,70,64 109,93,76 137,111,86 133,102,79 138,109,89 121,97,73 142,118,96 118,91,73 124,99,82 103,83,76 65,62,66 41,46,54 45,50,58 36,41,47 41,44,53 37,40,49 41,39,49 70,64,59 88,72,57 88,78,56 92,81,66 84,76,63 75,75,70 62,62,57 59,59,54 58,60,60 131,95,66 173,132,103 146,108,87 167,125,103 108,86,66 88,69,55 134,107,89 146,115,96 151,113,92 159,118,91 154,121,96 97,66,45 110,78,62 62,56,51 80,86,87 112,117,116 97,103,94 131,133,128 147,146,151 120,122,119 124,129,139 119,126,138 119,118,123 137,126,119 115,98,70 140,108,78 183,139,109 185,140,105 190,143,111 194,147,115 219,171,128 246,198,151 241,188,145 224,174,128 216,170,129 232,187,143 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 211,167,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 217,174,127 196,151,118 208,164,124
80,76,85 70,66,75 81,69,69 106,85,72 104,84,77 103,83,76 86,70,66 65,63,64 77,67,71 84,74,78 97,83,69 125,104,81 124,93,72 133,99,77 122,96,73 111,91,73 89,78,75 67,57,56 63,53,54 58,55,59 43,46,53 37,45,50 34,42,47 38,43,51 40,38,46 52,49,53 44,42,43 57,52,54 69,62,62 81,77,71 65,63,59 75,70,69 74,76,76 63,65,65 69,78,78 64,72,77 66,64,62 164,127,103 166,122,96 170,130,107 92,66,43 151,122,102 106,72,52 99,65,47 125,91,69 162,122,97 160,123,97 192,156,136 103,65,48 136,114,106 101,109,116 100,100,100 151,139,127 159,141,120 139,138,129 96,94,95 136,134,142 114,108,103 171,135,106 182,142,108 179,134,101 185,142,109 178,135,102 195,150,115 192,147,114 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
67,67,77 65,63,73 69,66,70 98,83,72 126,101,82 134,112,92 90,75,66 62,60,58 52,52,60 53,51,61 69,62,62 93,78,67 106,85,62 104,84,64 100,80,60 83,68,59 65,58,61 46,47,50 44,45,50 40,43,50 33,41,48 36,44,51 36,41,47 36,39,48 48,43,45 58,56,52 71,74,83 76,76,84 63,61,59 62,62,59 59,59,56 59,61,58 57,58,61 64,68,72 68,76,81 69,77,86 58,61,70 121,104,94 174,127,104 170,130,105 141,106,81 118,82,60 191,153,134 99,63,45 180,143,119 185,143,119 162,121,94 140,103,77 154,112,88 176,134,110 202,179,164 232,198,176 255,218,185 255,213,178 254,215,187 128,106,88 168,147,132 183,150,123 183,142,111 170,129,98 184,141,108 187,144,109 188,143,108 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,131 202,158,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,92 223,179,137 229,185,143
138,114,92 100,84,69 61,56,53 65,58,58 71,61,60 68,56,61 54,47,57 45,45,55 46,50,54 46,49,58 43,46,53 54,53,58 65,59,54 65,55,54 63,53,52 57,51,56 54,52,53 51,52,55 41,44,51 41,44,51 48,47,50 40,44,46 36,40,44 36,39,46 72,79,102 78,95,115 77,80,89 77,80,91 66,64,60 62,62,59 57,58,61 54,58,62 61,64,73 59,64,72 60,65,71 65,68,79 65,72,84 60,60,70 179,133,103 175,129,101 179,135,107 215,171,143 207,160,139 190,145,124 231,190,163 186,147,119 176,137,109 165,128,102 152,112,87 209,165,137 255,240,210 255,223,190 255,229,196 255,214,178 252,204,177 230,184,156 163,122,91 163,124,92 175,130,95 168,124,94 178,132,95 182,133,95 197,146,107 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
135,109,86 135,111,87 120,98,78 101,85,70 75,61,61 60,56,50 38,39,44 39,37,45 44,45,50 43,48,56 43,46,53 44,47,56 49,47,45 69,64,66 65,55,54 70,61,57 75,61,61 73,63,62 51,50,53 52,51,54 42,47,53 54,57,66 74,77,86 44,51,65 57,70,87 81,95,116 70,75,85 69,76,90 60,65,64 68,72,74 83,86,93 71,76,82 64,76,84 66,78,86 71,81,89 77,88,99 65,75,81 75,80,88 176,136,111 171,127,99 179,133,105 220,174,144 255,211,183 246,200,172 204,163,136 180,141,113 171,135,106 178,137,108 235,194,165 255,225,199 228,171,142 234,182,152 255,214,186 238,191,159 225,181,155 207,162,139 185,144,117 165,126,94 173,130,95 174,129,94 173,124,86 180,136,96 200,156,116 175,131,89 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,141 225,180,134 211,166,122
114,93,70 124,93,74 123,97,74 110,88,68 87,72,61 62,60,61 42,42,50 33,38,46 41,40,45 48,48,56 49,49,57 50,53,60 62,63,66 79,77,75 78,65,60 74,61,54 93,67,44 141,114,80 89,60,29 125,96,65 134,107,75 130,106,71 60,57,61 39,37,47 82,87,97 82,86,99 87,96,109 55,60,59 71,78,90 80,88,95 73,80,78 61,67,68 63,69,72 54,59,65 67,76,87 68,80,88 90,101,102 95,104,104 122,111,106 174,133,104 176,132,102 183,140,107 176,131,108 174,134,109 185,148,122 187,148,120 194,150,120 193,149,119 255,224,194 255,228,200 191,136,107 179,131,106 185,142,123 209,166,147 187,145,121 183,143,120 154,114,91 201,161,127 171,125,86 194,148,107 192,149,104 181,144,100 177,133,93 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 220,172,127 221,173,128 203,160,115 192,149,104 217,174,129 212,166,125 192,146,107 208,164,124 185,141,99 215,171,129 192,148,106 203,159,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 69,54,34 55,48,51 47,46,51 44,41,47 48,47,50 54,51,55 53,50,54 49,49,57 48,48,58 53,47,52 54,54,54 72,61,56 91,75,69 166,131,95 119,91,64 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 37,40,49 36,41,47 75,80,88 71,81,89 81,82,87 92,97,105 103,111,118 87,96,98 75,81,84 73,81,86 74,80,83 52,62,70 63,75,83 65,73,78 101,105,107 109,109,106 173,138,111 184,140,110 180,141,109 191,150,130 187,151,131 184,149,124 182,143,115 196,153,120 209,165,135 255,226,196 255,209,182 246,186,161 194,137,118 160,117,98 192,145,124 170,123,100 160,122,101 141,105,85 157,122,97 202,156,115 223,177,136 198,155,110 185,146,103 209,165,125 194,152,110 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 227,184,137 224,181,136 217,173,131 217,171,132 207,161,122 210,166,126 216,172,130 206,162,120 213,169,127 208,164,122 216,170,129 206,161,117 233,187,146 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 50,40,39 56,49,49 65,53,53 76,64,54 77,62,51 72,57,48 86,71,62 51,46,48 51,49,57 49,52,59 63,60,64 79,77,75 166,132,102 182,150,116 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 53,58,66 33,39,42 45,46,51 79,88,101 76,90,100 90,101,114 104,114,122 91,97,100 88,89,94 80,86,87 75,84,86 76,78,92 62,69,83 71,76,82 101,109,114 113,117,119 167,145,125 189,151,116 188,149,117 189,153,122 186,152,122 185,151,117 182,146,115 188,149,119 201,160,131 255,223,195 255,216,189 237,186,158 214,167,144 193,157,137 173,132,112 156,116,93 148,112,90 128,97,76 136,110,87 218,174,136 208,164,126 215,171,131 206,162,120 196,152,110 208,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,133 213,165,122 202,158,116 207,163,121 193,149,107 229,183,142 216,170,129 178,133,89 235,191,149 210,166,124 206,163,118 180,136,96 183,137,96 211,165,126 215,169,128 223,178,134 204,159,115 201,155,116 192,148,108 152,108,68 212,170,130 219,177,137 208,166,126 205,161,121
59,50,42 60,49,46 60,51,45 51,40,35 78,66,56 87,72,61 93,79,61 94,78,63 97,82,62 91,76,56 67,62,61 64,63,66 69,72,79 65,65,65 77,70,70 179,145,102 150,118,84 156,127,92 145,120,90 141,118,89 155,130,100 152,129,100 87,85,86 62,67,77 35,40,50 42,46,50 60,67,81 91,101,121 81,88,100 80,85,95 79,82,89 83,83,91 82,86,90 96,87,81 98,84,70 112,98,84 108,103,102 90,93,100 84,85,88 167,145,125 190,151,119 194,155,125 192,156,125 187,153,119 189,154,118 188,152,119 189,148,117 195,149,121 255,220,191 255,226,198 255,217,186 230,183,160 187,151,133 160,122,105 146,109,85 138,102,82 124,95,73 124,95,75 190,148,110 206,162,124 215,171,131 194,150,108 191,147,105 215,171,131 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,130 219,171,128 193,149,107 205,161,119 206,162,120 202,156,115 210,164,123 199,153,112 203,159,117 184,140,98 196,153,108 193,149,109 200,154,113 169,123,84 208,162,123 211,165,126 199,153,114 207,161,120 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,56 77,62,53 78,64,50 86,67,51 91,76,56 92,78,53 97,81,66 88,72,59 93,82,77 94,84,83 84,82,83 91,89,90 91,91,91 83,82,85 129,111,79 148,125,96 90,84,77 152,125,91 136,119,93 127,106,91 137,114,85 143,117,92 95,94,97 59,67,76 46,51,57 75,79,92 71,82,95 107,120,137 80,90,96 85,89,93 114,100,86 105,88,64 105,85,65 111,91,73 96,77,65 126,104,84 121,97,73 126,101,82 128,103,86 173,147,124 190,149,118 192,156,123 196,160,129 193,154,122 186,150,117 191,156,120 192,149,116 202,161,134 255,212,187 255,218,190 255,212,184 246,200,174 203,165,146 170,132,115 151,113,92 129,95,73 128,97,76 126,95,76 132,96,76 214,168,127 208,164,124 202,158,116 223,179,137 202,158,118 215,171,129 211,166,122 214,171,126 201,158,113 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
90,78,66 91,80,63 93,75,54 89,72,46 93,77,60 96,82,68 91,81,80 92,85,83 85,78,76 91,86,83 92,90,91 109,107,108 97,97,97 108,111,118 165,134,95 109,95,81 72,74,74 109,93,76 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,58,68 54,63,65 96,104,113 76,84,93 79,87,96 89,94,104 128,111,101 119,97,77 119,98,75 116,98,77 108,88,70 93,77,62 116,96,76 138,109,87 141,115,90 135,109,86 162,134,107 184,144,110 190,150,116 198,159,127 198,162,129 187,151,118 189,151,116 199,156,123 211,169,145 253,206,183 247,199,174 244,193,167 227,181,155 195,159,141 174,133,117 156,115,95 137,106,83 135,101,79 127,96,75 130,96,76 209,165,127 204,158,117 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,129 209,165,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
97,78,62 114,96,75 108,92,75 88,68,59 86,77,73 99,89,88 85,80,77 82,80,78 89,79,78 100,90,94 118,108,107 148,138,137 131,126,128 97,95,96 107,93,77 65,63,64 58,62,66 62,62,59 139,118,93 100,86,72 100,86,70 98,89,70 80,82,79 54,59,67 73,81,90 80,88,97 83,89,106 66,71,81 139,119,101 138,109,85 128,102,79 120,94,71 117,98,75 122,101,78 119,98,75 103,82,59 146,116,90 153,124,100 133,102,79 111,92,67 184,143,112 191,148,115 194,158,127 199,163,132 190,156,122 191,153,118 188,148,114 225,186,158 228,192,172 223,185,164 202,164,145 195,157,138 183,147,127 174,134,111 164,127,103 149,114,89 143,105,84 140,106,86 128,94,76 216,171,138 217,171,130 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,129 199,155,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
98,84,68 96,81,72 92,83,77 92,90,91 97,92,89 89,82,80 82,75,73 90,85,82 89,82,80 94,87,85 120,111,107 132,123,119 137,127,126 136,129,127 111,109,107 79,80,83 55,56,59 60,61,66 54,52,50 86,85,78 77,72,69 90,84,77 82,76,71 51,51,59 75,80,88 93,98,108 75,82,96 73,71,81 152,123,101 147,116,93 137,111,88 139,113,90 131,110,85 133,109,85 121,97,75 85,67,48 144,115,93 156,125,102 138,109,85 90,69,42 185,139,111 186,140,110 190,156,122 191,157,123 192,158,124 187,154,117 199,159,125 228,192,161 115,81,61 152,114,95 165,127,108 167,131,113 165,129,109 177,137,114 180,138,116 163,123,98 156,115,95 135,97,78 90,59,40 211,166,131 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
