77,67,71 82,72,76 73,62,69 83,71,71 74,68,75 75,68,78 79,75,86 77,74,78 115,99,95 102,89,82 79,68,63 93,77,73 99,83,68 94,81,74 80,67,60 129,104,87 146,117,95 140,107,80 126,97,75 105,83,65 55,52,56 47,46,51 47,50,57 48,47,52 41,44,51 35,38,45 44,44,52 63,53,54 82,67,58 97,79,60 108,90,69 108,94,76 73,67,62 56,54,52 50,51,54 55,59,61 51,55,57 55,56,59 62,64,64 93,83,71 132,102,85 248,203,168 180,139,110 249,200,164 133,108,91 53,42,39 35,28,26 36,29,27 37,31,26 40,33,33 113,93,73 232,184,159 214,168,129 255,223,183 94,83,68 107,113,104 162,162,172 139,144,154 130,134,147 127,130,141 112,109,94 105,96,79 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 199,153,112 188,142,105 172,128,90
82,74,80 80,72,78 82,70,75 83,70,63 72,64,72 74,73,78 73,70,76 75,69,74 76,63,71 77,67,68 96,81,70 120,98,80 140,110,82 130,102,75 136,110,87 128,102,79 147,118,96 122,96,73 131,108,93 102,88,72 67,62,64 43,46,55 39,47,56 38,43,51 39,44,50 38,43,49 41,41,49 66,56,55 87,70,46 93,74,60 98,84,68 96,88,77 82,78,70 67,65,61 56,57,60 56,60,64 68,71,78 55,56,59 50,51,54 69,64,61 92,76,61 218,173,140 187,141,111 239,189,156 171,135,113 74,56,51 37,27,26 37,30,28 40,34,29 39,30,26 85,69,56 177,135,111 255,227,190 177,134,101 95,86,82 113,117,121 131,130,145 118,122,137 112,113,116 120,111,107 115,96,73 136,110,85 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 248,200,155 232,182,140 234,184,142 194,148,109 222,176,135 197,151,114 207,163,125
79,77,85 69,67,75 78,71,74 108,91,81 118,98,89 101,85,81 72,64,70 77,67,66 79,70,66 89,75,75 112,92,72 130,105,75 131,101,75 132,101,80 127,93,75 119,97,79 89,77,67 71,62,58 67,58,54 63,58,60 44,47,56 39,44,50 38,43,49 35,40,46 41,42,47 47,47,47 47,46,51 52,49,55 73,64,60 76,72,66 73,73,68 82,81,74 72,72,69 68,68,65 74,80,83 68,76,81 61,64,71 55,59,61 49,50,55 67,68,71 92,84,71 112,97,77 255,202,166 174,128,100 255,215,182 73,58,49 37,31,26 35,26,22 46,35,28 48,36,26 98,77,66 152,121,98 143,109,87 132,103,83 109,100,94 107,102,101 132,129,135 122,111,108 167,132,105 182,139,106 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,131 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 202,156,117 195,149,110 206,160,121
70,70,82 64,64,74 76,70,77 99,82,74 117,96,81 118,99,83 69,61,67 56,57,60 57,55,63 62,56,61 83,72,57 104,84,64 107,86,59 103,82,59 104,82,64 79,65,51 61,59,55 50,51,54 45,46,51 41,41,49 37,40,49 38,44,47 36,40,44 34,37,46 44,42,50 58,56,64 77,82,88 78,86,102 60,59,62 68,63,62 58,56,57 56,58,58 57,61,63 75,79,81 96,100,113 88,95,107 62,70,77 68,76,81 74,79,87 65,68,77 62,60,58 91,83,70 183,136,104 188,140,115 220,168,138 105,81,59 50,41,37 52,43,35 88,68,48 139,110,86 132,101,80 120,96,74 76,58,39 76,56,36 97,71,57 126,116,106 168,143,126 188,152,121 182,141,112 173,132,103 191,145,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 207,165,123 213,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 221,177,135 191,147,107 189,145,105 214,170,130 186,142,102 211,165,124 216,170,129 201,155,114 196,152,112 198,154,112 207,163,125 192,145,111 218,172,131 199,154,110 181,137,97 222,178,138 229,185,145
140,110,93 105,84,73 64,54,53 65,52,60 63,60,64 56,52,61 45,46,51 43,41,51 42,47,55 49,49,59 48,52,54 65,60,59 77,68,62 67,57,56 60,50,49 58,56,57 54,49,46 50,51,54 39,45,48 42,43,48 44,45,48 46,44,52 39,42,49 45,50,56 82,96,117 80,100,126 63,73,89 86,89,107 76,76,86 59,59,56 55,57,57 55,55,52 63,67,71 66,74,81 94,103,116 74,82,98 71,79,88 53,63,71 62,69,81 58,67,78 55,62,74 83,82,85 87,65,57 223,184,156 209,164,143 93,73,55 114,92,74 138,103,78 122,93,71 141,108,83 144,111,84 141,107,89 114,90,66 113,92,67 115,94,71 97,77,59 168,124,94 165,126,96 169,128,97 164,123,92 178,132,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 211,165,124 211,165,124 200,154,113 223,179,139 202,158,116 222,178,140 235,190,146 171,125,88 182,137,93 195,151,111 218,174,134 210,166,126
141,110,89 139,110,88 121,102,86 93,77,71 74,64,65 61,54,54 40,43,50 36,36,44 39,40,45 42,45,56 43,46,53 51,52,57 59,50,46 70,64,69 65,53,53 69,62,60 69,58,53 73,63,64 52,50,51 54,52,53 51,48,52 54,53,56 47,50,61 69,76,90 95,104,127 76,92,119 56,62,65 57,56,71 65,68,79 58,58,58 55,59,61 67,71,73 69,81,87 71,81,89 79,89,105 86,95,108 73,83,91 78,86,93 81,86,92 83,89,92 60,70,74 67,77,83 98,88,78 119,88,65 129,100,78 155,121,99 129,100,80 102,77,60 77,62,40 134,110,86 160,120,95 151,111,88 153,117,95 156,123,98 167,136,115 117,88,68 166,125,96 167,128,96 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 209,164,120 206,163,118 232,184,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 83,72,57 62,55,58 35,40,46 36,39,48 38,38,46 46,46,56 47,50,57 58,56,64 77,67,68 86,81,69 82,69,64 77,61,48 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,42,50 62,67,77 90,100,116 57,62,61 54,57,66 74,82,91 74,78,80 67,69,64 57,62,58 64,72,77 54,62,67 66,75,88 72,81,94 98,103,109 97,107,104 99,106,101 83,90,85 74,79,85 65,74,85 75,83,90 106,102,94 162,120,96 142,111,88 83,64,48 56,40,23 103,83,65 117,88,66 154,117,93 154,117,93 125,91,69 165,139,114 69,48,25 81,55,32 171,128,95 209,165,123 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,99 213,169,127 192,148,108 207,163,123 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 51,48,52 49,46,52 44,45,50 48,46,54 61,51,52 65,65,51 78,65,58 95,84,77 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,44,51 36,41,49 95,103,110 64,68,72 82,82,82 73,79,82 87,95,100 86,92,93 77,80,89 67,75,82 66,74,83 54,62,71 62,70,79 62,67,73 89,95,98 106,111,110 90,97,92 77,87,95 66,74,81 83,94,95 74,84,88 174,128,100 109,85,63 85,67,46 129,103,82 141,112,90 131,100,77 161,121,96 155,115,90 138,109,89 159,132,114 102,66,48 198,162,142 204,157,123 199,153,112 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,127 210,166,126 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 77,64,59 75,64,49 71,59,49 69,57,57 47,44,48 50,50,58 58,57,62 81,79,77 88,77,74 171,137,107 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 35,40,46 57,56,61 78,86,95 87,98,109 120,134,144 115,127,135 98,104,105 84,91,89 76,81,87 67,72,78 60,66,69 62,67,75 73,78,84 91,96,104 105,109,111 90,96,97 118,125,123 97,102,101 82,87,86 125,111,97 161,122,94 97,73,49 162,128,108 170,139,116 83,59,37 92,71,48 162,123,95 163,124,96 160,118,96 205,163,139 173,132,103 151,112,84 186,142,114 215,170,137 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,146 207,163,121 202,158,116 181,137,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 75,62,55 87,72,61 94,78,63 93,78,58 94,80,62 91,77,63 67,65,61 63,67,71 77,78,83 78,80,80 89,80,74 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 67,70,77 39,44,52 60,61,64 88,95,109 84,98,121 93,107,119 73,83,91 80,86,87 77,84,82 80,85,91 66,71,77 55,61,64 81,86,94 83,92,94 67,72,78 82,86,88 98,102,106 117,121,123 114,109,106 171,134,108 157,117,81 169,128,99 138,108,80 136,110,87 163,132,113 103,65,46 188,154,132 190,150,127 159,120,92 141,101,76 168,127,100 189,145,117 229,184,151 230,186,156 163,123,87 221,179,141 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 197,148,108 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,114 185,141,99 196,152,110 194,150,112 198,154,114 172,125,91 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 94,76,57 90,77,56 96,82,64 83,71,59 93,87,78 94,90,84 91,89,87 92,90,88 101,101,101 105,102,106 133,116,88 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 54,64,68 48,56,65 71,75,88 78,88,106 108,124,149 85,94,105 79,87,96 70,76,79 83,88,96 81,86,92 89,95,96 96,102,123 78,85,97 71,75,77 128,130,130 143,144,136 146,145,134 157,124,99 170,125,92 168,124,94 177,133,103 163,122,91 177,133,105 211,167,141 194,151,132 159,117,93 227,186,159 199,159,125 173,134,104 153,113,88 149,110,82 162,121,90 185,142,109 234,192,154 255,220,182 189,144,111 209,165,125 206,162,120 200,156,114 222,178,136 202,158,118 214,168,127 215,170,126 212,167,121 203,158,114 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
90,73,63 94,78,61 92,73,59 88,70,49 95,77,58 92,81,66 82,73,67 97,90,90 82,75,73 91,86,85 99,94,91 113,108,105 107,102,101 89,86,90 163,135,95 111,97,79 71,76,72 111,92,78 142,122,92 116,97,85 127,103,77 136,112,88 81,79,91 54,59,65 57,65,74 85,95,101 73,80,92 78,82,97 113,122,135 104,110,129 91,99,108 83,92,105 95,99,112 85,91,94 82,90,99 72,80,85 83,89,90 145,151,138 151,143,130 169,143,118 158,112,82 166,120,81 166,122,82 171,128,81 161,114,80 175,131,101 210,162,133 255,211,183 255,214,181 255,215,180 190,149,118 186,147,115 160,120,95 169,129,106 231,190,159 255,228,193 255,224,185 255,213,174 252,204,175 231,186,151 206,162,120 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,133,98 192,147,112 149,105,67
95,79,62 110,95,73 108,90,71 89,70,58 86,79,77 99,90,86 83,78,77 85,79,74 89,84,83 90,83,83 122,111,106 128,117,114 118,108,107 111,109,105 116,107,92 60,60,60 52,58,61 63,65,65 136,115,90 105,89,72 96,82,68 101,87,62 82,75,73 50,55,61 74,82,91 80,88,97 63,67,80 71,75,88 82,86,88 94,96,110 102,110,130 73,83,89 69,74,80 74,80,83 82,90,99 104,107,127 112,108,100 147,123,97 180,139,112 174,133,102 179,140,110 185,139,98 178,134,94 178,135,88 183,137,96 173,129,103 183,135,110 218,172,144 222,178,148 210,169,140 187,148,116 181,146,110 218,172,142 255,233,200 255,217,184 255,224,190 255,225,189 255,215,182 252,204,179 225,179,153 237,188,152 214,168,129 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 185,140,105 195,150,115 196,152,114
99,84,73 94,79,68 92,83,77 91,90,83 97,87,88 87,80,78 87,80,78 85,78,78 90,83,86 90,83,81 108,97,90 133,122,115 133,122,117 139,135,129 110,112,109 75,79,83 57,58,63 62,63,66 58,53,52 88,84,78 75,73,71 91,82,78 82,77,74 54,58,62 81,86,96 77,82,92 81,86,96 61,64,73 73,78,88 77,86,97 95,110,128 79,88,99 73,79,80 78,80,80 106,100,91 174,156,137 183,144,105 173,129,91 178,134,96 173,129,89 187,142,98 189,143,102 184,140,98 192,147,112 200,157,122 185,145,111 187,143,115 190,149,120 191,150,123 203,159,133 202,161,130 194,154,120 255,214,187 244,185,157 246,194,162 255,213,177 255,229,196 249,202,170 237,189,164 201,158,139 181,130,106 215,169,130 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,114 214,170,128 202,158,116 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
