81,79,87 81,79,87 71,69,77 74,73,76 75,74,77 74,71,75 79,76,80 99,84,75 104,89,80 82,72,76 76,73,77 74,71,75 82,75,78 82,75,73 88,78,77 82,77,79 78,71,71 76,69,69 109,88,77 137,106,83 123,94,72 123,98,81 143,110,85 161,124,98 183,135,106 181,130,106 184,140,114 152,113,83 126,95,74 97,80,72 63,60,64 62,57,59 79,72,72 89,78,75 105,88,80 123,103,83 136,110,87 115,98,74 101,82,66 94,78,72 55,50,49 44,45,50 42,45,52 36,39,48 36,39,48 35,40,48 46,44,52 55,55,55 56,53,57 45,47,47 78,71,69 95,83,71 169,139,113 236,200,171 147,110,84 188,143,110 210,165,132 194,155,127 90,73,63 94,84,83 82,76,69 72,62,61 66,60,55 65,55,54 61,55,50 62,56,51 92,86,81 96,84,74 195,162,135 207,167,133 183,142,113 242,196,159 255,217,182 159,124,99 94,84,74 115,122,136 129,135,152 139,150,161 127,140,155 139,153,165 142,156,168 139,150,161 138,148,154 138,141,148 146,135,128 161,137,111 124,95,64 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 206,157,119 210,162,117 217,167,121 221,171,127 226,176,134 220,170,126 222,172,128 225,175,131 218,168,124 202,158,116 194,149,114 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 216,170,131 209,163,124 199,153,112 195,149,108
76,74,82 76,74,82 68,67,72 74,73,76 76,75,78 79,71,77 82,74,80 76,73,77 90,87,91 76,74,75 73,72,75 82,79,85 87,80,80 127,107,89 165,136,112 150,119,111 96,82,87 84,76,84 78,68,67 95,78,68 120,97,82 137,106,87 180,136,110 176,132,106 160,120,97 147,113,91 115,93,73 102,83,69 78,65,58 68,59,55 61,51,55 61,56,55 66,54,54 77,64,57 107,88,74 101,83,62 99,84,64 86,77,69 69,63,58 58,51,54 52,45,48 63,53,52 63,53,52 52,50,51 45,46,51 39,40,45 43,42,45 53,48,50 65,63,64 71,64,67 55,48,48 94,79,68 114,89,70 214,178,147 175,134,105 200,156,128 251,202,164 233,184,148 106,82,74 85,76,70 65,59,54 58,51,49 40,30,29 37,30,28 45,39,34 54,47,45 83,76,74 105,91,77 219,184,157 216,172,142 186,143,110 255,219,176 206,167,135 109,91,70 118,116,117 122,132,150 164,173,196 147,160,177 127,142,156 122,136,157 124,139,155 120,135,149 129,139,143 135,131,125 140,126,101 158,131,97 185,153,121 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 220,176,134 222,177,133 239,194,148 236,191,147 237,191,152 223,178,130 218,173,125 217,169,124 228,180,135 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,150,109 192,146,105 235,189,148 197,151,112
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 76,70,75 78,72,77 75,72,76 75,69,74 72,69,73 79,73,78 107,94,87 143,118,99 169,130,102 181,134,100 172,136,103 145,123,103 120,104,89 110,94,81 140,115,98 147,123,99 158,122,100 175,129,101 168,127,100 144,119,102 92,72,63 65,58,56 57,52,54 58,55,59 53,54,57 60,53,63 53,50,56 50,49,52 53,51,52 80,71,65 68,56,44 65,54,49 57,52,49 53,55,50 69,57,57 85,72,65 90,74,61 91,75,60 67,58,54 49,46,50 44,44,52 49,49,57 48,47,52 48,46,47 56,51,50 60,58,56 83,77,68 103,84,72 168,138,110 249,205,175 167,128,100 227,185,147 236,190,153 151,115,93 87,76,71 59,50,46 35,30,27 37,27,28 37,30,28 37,31,26 40,33,31 68,61,59 117,98,84 213,171,147 207,167,133 214,165,125 255,223,186 144,113,92 98,87,70 124,124,132 150,158,167 162,172,180 151,162,175 141,151,167 134,144,162 109,120,133 103,113,121 143,142,135 161,146,124 187,159,119 179,140,108 194,151,116 178,133,100 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 220,176,134 227,183,141 217,172,126 230,185,141 203,157,120 206,160,119 207,161,120 202,154,109 210,162,117 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 214,169,125 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,179,138 232,186,145 207,161,120 203,157,118
74,64,68 79,69,73 72,62,66 70,65,67 80,69,76 77,75,73 74,71,77 78,69,80 80,76,87 73,73,70 97,88,84 135,109,97 132,106,83 107,89,70 96,75,64 97,76,65 91,75,62 90,78,68 87,79,68 92,77,68 133,108,91 160,123,99 158,119,91 147,111,82 130,105,86 120,100,82 73,66,64 50,49,54 51,52,57 50,53,60 42,42,50 52,51,56 40,44,48 40,45,51 44,45,50 45,42,48 59,49,50 66,56,57 86,71,62 96,77,63 104,85,69 114,96,77 83,72,53 61,54,52 48,46,47 48,49,52 46,47,50 46,50,52 57,58,61 56,57,62 59,58,61 57,59,59 98,84,70 114,87,69 211,171,135 205,161,135 190,146,116 235,188,154 206,161,128 105,86,74 53,44,40 36,32,26 34,27,25 36,32,26 37,31,26 38,31,29 49,42,40 144,125,109 227,181,155 205,162,127 238,189,149 255,218,183 99,81,62 97,93,76 112,116,118 160,163,170 145,153,160 138,141,150 128,132,145 121,126,132 102,104,99 105,104,93 152,137,115 193,161,127 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 206,162,120 220,176,134 233,188,142 224,178,137 224,180,140 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,160,120 192,147,101 206,161,115 223,175,132 220,172,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 212,162,120 215,165,123 208,162,125 212,165,133 211,165,124 215,169,132 215,171,133 205,161,123
80,70,74 89,79,83 88,78,82 85,72,69 97,82,71 84,79,78 72,66,73 68,67,72 72,68,77 77,69,77 81,75,82 80,72,80 71,65,72 64,57,55 75,64,57 117,94,79 131,107,85 124,103,80 110,89,74 95,74,61 114,89,70 139,103,81 141,112,90 134,104,76 122,96,75 116,91,72 84,71,64 57,50,53 43,43,51 40,48,55 42,45,52 43,46,53 40,43,50 37,40,47 42,45,52 49,49,57 72,63,59 83,69,53 88,70,49 88,73,53 106,91,71 102,88,74 93,86,70 80,74,67 60,58,56 59,60,63 62,63,66 50,53,60 48,51,58 59,60,65 59,60,63 53,55,55 84,79,67 98,84,70 165,130,105 255,213,181 172,133,101 219,175,145 222,175,141 130,101,81 62,49,46 37,30,28 34,27,25 36,31,28 38,32,27 41,34,32 46,36,35 133,115,96 243,197,171 201,158,123 255,218,179 188,153,126 102,94,83 103,98,95 113,117,119 150,149,164 131,135,150 131,139,148 115,114,119 122,116,109 116,105,86 110,99,80 104,83,58 174,135,103 173,128,95 178,133,100 185,140,105 201,154,120 219,173,132 226,181,135 226,176,132 220,170,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 225,180,134 203,158,112 221,173,130 212,164,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 234,186,141 224,174,132 222,172,130 219,173,132 209,163,126 211,165,124 182,136,99 178,134,96 206,162,124
86,83,89 84,81,87 74,71,77 67,64,70 69,67,77 63,60,66 71,71,81 73,73,81 72,69,73 77,71,76 97,84,79 92,80,70 88,71,61 90,69,54 121,99,79 136,107,83 134,103,80 140,106,86 138,102,84 133,102,81 130,104,79 134,105,81 131,108,93 128,105,92 115,94,83 101,82,70 80,66,68 55,54,57 45,50,56 37,45,50 41,46,52 40,45,51 42,47,55 43,48,56 38,44,47 41,44,51 60,58,59 83,66,56 86,70,57 85,73,63 96,86,76 102,90,80 93,84,76 79,78,71 67,68,60 50,55,51 70,74,78 66,74,79 67,70,77 53,57,61 50,55,54 52,53,56 54,53,56 89,83,76 101,81,61 234,182,152 208,161,138 184,139,116 244,194,161 182,135,103 76,60,54 38,31,29 34,27,25 36,30,23 42,33,27 42,33,27 34,23,20 91,75,69 224,184,159 249,205,177 255,223,189 133,104,84 109,99,98 124,126,121 106,111,117 121,127,144 109,117,124 128,122,113 155,136,111 144,113,90 132,102,74 137,108,77 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,109 213,169,129 209,165,125 197,148,110 211,163,120 230,183,133 232,185,135 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 224,173,134 226,175,136 221,175,134 209,163,122 217,171,132 210,164,125 197,151,112 209,163,124
79,77,85 79,77,85 71,69,77 75,68,71 108,91,81 125,102,89 100,84,71 102,92,93 72,64,70 71,64,67 86,75,72 78,69,65 89,75,75 102,83,67 122,98,74 132,103,79 131,101,75 136,102,80 125,91,71 132,98,80 119,97,79 104,83,68 82,71,68 68,59,55 67,58,54 63,56,54 48,52,56 43,46,55 39,44,50 36,41,47 40,45,51 36,41,47 41,42,47 47,46,51 50,50,50 50,49,54 52,49,55 68,58,57 69,63,58 79,78,71 73,73,68 82,81,74 84,83,76 65,65,62 68,68,65 75,79,81 78,83,89 65,73,78 61,64,71 58,62,66 50,55,54 51,52,57 67,68,71 83,78,77 96,86,64 160,125,100 255,202,166 181,134,100 225,177,148 231,181,148 73,58,49 39,34,31 33,23,22 36,27,21 46,35,28 59,49,39 42,27,16 103,82,71 152,121,98 135,101,79 150,116,94 122,99,84 109,100,94 110,101,95 139,135,144 126,123,129 122,111,108 167,141,120 153,112,81 187,144,111 182,135,101 194,149,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 210,166,126 200,156,116 228,179,141 241,193,150 208,164,124 189,145,105 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 215,169,132 187,141,104 207,165,127 197,155,117 202,156,117 195,149,110 186,140,101 209,163,124
66,66,78 66,66,78 64,62,72 78,72,79 103,86,78 122,101,86 122,101,88 113,98,87 72,64,70 65,62,66 60,58,66 65,63,71 64,58,63 77,72,60 102,86,69 108,86,66 118,97,70 112,91,68 114,93,70 99,77,59 84,70,56 70,64,59 51,51,48 48,52,56 45,46,51 39,40,45 42,45,52 36,39,48 38,44,47 36,42,45 36,41,47 35,38,47 46,44,52 48,45,51 62,62,74 63,68,74 80,88,104 62,63,66 65,62,66 72,67,66 61,59,60 59,58,61 54,59,58 56,60,62 75,79,81 78,86,93 89,96,110 83,91,100 62,70,77 67,75,82 62,70,75 67,72,80 64,67,76 58,66,73 91,82,74 90,75,55 208,161,129 230,184,147 207,159,130 206,154,124 102,78,56 45,38,38 41,35,30 46,34,22 67,47,27 88,67,44 149,112,88 133,102,81 123,99,77 89,67,47 90,71,57 77,57,37 107,81,67 129,115,97 138,134,128 157,132,115 178,142,111 194,155,125 176,132,102 185,142,109 186,140,110 188,142,112 192,146,116 181,135,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 212,170,128 219,177,135 204,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 208,164,122 215,171,129 171,127,87 199,155,115 217,173,133 209,165,125 189,143,102 207,161,120 214,168,127 214,168,127 222,176,135 208,164,124 187,143,103 184,140,98 182,138,100 193,146,112 197,151,112 210,165,121 208,163,119 202,158,118 234,190,150 227,183,143 218,174,134
121,106,95 85,69,63 61,56,55 63,57,62 70,63,63 86,77,73 88,79,75 72,65,68 59,56,60 58,51,61 49,50,55 47,50,61 51,51,59 50,52,52 65,58,58 75,64,59 79,68,61 78,67,60 74,63,60 78,67,64 62,57,59 56,50,55 48,45,49 44,47,56 40,44,48 37,41,45 40,44,48 37,41,45 40,45,53 41,44,51 39,43,47 39,42,53 63,71,87 83,96,115 79,97,114 70,83,100 88,94,111 72,71,86 66,64,62 58,60,60 51,52,55 54,53,56 49,54,53 61,65,67 84,89,95 99,108,121 116,124,140 70,79,92 63,73,81 66,74,83 67,75,84 71,75,88 66,74,83 58,66,75 64,63,66 93,85,72 117,90,72 213,171,147 209,161,134 220,169,145 97,76,61 57,46,41 87,66,51 146,117,93 140,106,84 143,109,87 155,115,90 132,97,72 125,96,76 103,84,61 115,95,75 112,91,68 125,99,78 97,71,57 150,129,106 170,127,94 172,129,96 171,130,99 160,119,88 173,129,99 178,132,95 185,139,100 186,143,98 182,139,94 180,136,98 174,130,92 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 194,150,110 200,156,114 214,170,128 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 182,138,96 213,169,129 218,174,134 198,154,114 192,148,108 201,155,114 207,161,120 229,183,142 216,170,129 209,163,122 179,135,95 200,156,116 211,167,125 205,161,123 217,172,128 225,179,140 212,167,123 185,140,96 188,144,104 225,181,141 237,193,153 203,159,119
144,114,97 130,103,87 93,78,69 66,56,55 64,51,59 61,55,62 56,53,59 52,48,57 45,46,51 40,36,47 43,43,51 39,44,52 48,48,58 43,49,52 54,54,54 66,57,53 68,59,53 66,57,53 71,61,60 63,53,52 58,56,57 59,57,58 51,51,48 51,55,59 42,48,51 38,44,47 42,48,49 48,49,52 45,43,51 41,44,51 45,51,52 67,74,86 85,99,120 81,99,123 86,106,130 65,75,91 86,89,107 86,89,107 58,58,58 59,61,58 60,62,62 62,61,64 66,68,68 71,75,79 65,73,80 75,82,94 88,98,116 64,73,84 74,82,91 66,74,83 53,61,70 53,60,72 53,62,73 51,59,68 56,59,66 91,85,78 89,67,59 127,93,75 206,165,138 185,140,119 101,81,63 101,82,70 144,110,90 131,96,71 116,87,65 121,90,67 162,122,99 143,110,83 140,106,88 120,96,72 122,98,74 120,96,72 117,96,73 103,80,67 144,118,93 169,125,95 165,126,96 167,126,95 173,132,101 180,136,106 173,127,88 174,129,85 188,145,100 187,144,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 199,155,115 206,162,120 201,157,115 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 220,176,134 201,157,117 209,165,125 216,172,132 215,171,131 210,164,123 216,170,129 224,178,137 207,161,120 193,147,106 225,181,141 189,145,105 218,174,132 193,149,111 222,177,133 176,130,91 188,143,99 211,166,122 218,174,134 216,172,132 221,177,137 213,169,129
141,110,89 131,100,79 131,106,87 115,96,80 93,77,71 78,68,67 68,58,62 57,51,56 40,43,50 37,38,43 39,37,45 42,43,48 42,45,56 44,47,54 46,49,56 56,50,55 59,50,46 70,60,59 68,61,64 66,54,54 69,62,60 66,59,57 71,60,57 65,55,59 52,50,51 56,53,57 47,47,42 52,49,53 54,53,56 49,49,57 46,52,69 70,79,90 95,104,127 85,96,123 71,87,112 62,68,71 57,56,71 82,90,110 54,53,56 60,62,62 55,59,61 61,66,65 69,78,80 68,80,86 71,81,89 76,86,102 83,91,107 81,90,101 73,83,91 69,77,86 80,88,95 85,90,96 83,89,92 74,82,87 57,67,73 69,77,82 98,88,78 103,84,68 141,110,87 132,103,81 155,121,99 143,109,87 110,84,63 96,74,56 77,62,40 111,92,69 155,119,99 158,118,93 151,111,88 151,115,93 157,121,99 156,121,96 167,136,115 141,110,91 143,114,94 166,125,96 167,128,96 181,136,103 174,129,96 175,129,92 172,126,85 186,140,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 184,140,98 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 216,172,130 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 212,167,123 209,164,120 214,169,125 205,162,117 239,191,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 197,147,103 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
123,97,76 122,96,75 129,95,77 125,96,72 112,91,66 100,84,69 81,68,65 59,51,59 40,38,46 34,37,46 36,36,46 41,41,49 48,48,60 44,47,54 47,50,57 60,57,61 72,65,63 73,64,60 77,68,64 74,61,54 72,62,50 71,61,49 85,71,57 122,102,82 99,74,55 113,92,67 131,104,72 129,101,74 143,116,80 121,100,73 68,62,57 64,65,70 63,62,77 88,93,103 83,91,111 55,57,52 51,54,46 74,82,100 67,70,77 74,78,80 72,72,72 62,64,64 59,69,66 61,69,78 63,68,78 62,72,90 71,79,95 71,83,91 102,112,118 96,106,110 94,103,103 96,106,103 86,92,93 68,77,79 64,73,84 74,82,89 77,83,86 91,91,86 150,117,92 156,118,97 148,118,92 110,85,66 79,63,46 69,53,36 76,58,39 108,86,66 130,99,76 159,119,96 153,116,90 148,113,88 153,119,97 181,145,125 119,88,67 80,54,33 119,95,73 170,126,98 185,141,111 187,143,105 172,128,88 181,135,96 188,142,101 199,153,112 185,141,99 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 211,165,126 185,139,100 216,170,131 214,170,130 210,161,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 69,57,45 58,48,47 41,41,51 34,37,44 41,41,49 48,46,54 46,44,52 50,48,58 42,45,52 48,48,56 46,46,54 68,58,59 76,65,60 75,70,56 70,59,44 72,61,56 147,117,91 168,138,96 158,124,92 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 33,36,43 48,53,63 80,88,97 103,109,130 64,65,68 59,60,65 60,66,69 87,92,91 69,73,75 67,72,68 62,66,68 72,76,80 60,68,73 64,72,77 63,72,83 65,74,85 66,74,81 75,80,86 89,94,100 99,103,105 97,102,101 85,92,87 85,90,89 74,78,82 64,72,79 73,83,89 74,84,90 158,133,114 171,125,99 118,92,69 83,64,48 73,55,36 115,93,75 119,94,75 132,106,83 153,120,95 156,116,93 154,117,93 153,118,93 144,118,95 95,65,48 97,65,49 171,142,122 153,122,101 197,150,116 207,161,120 194,151,106 207,163,121 194,150,108 196,152,110 182,138,96 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 179,135,93 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,108 189,145,103 196,152,112 203,159,119 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,46,47 43,48,44 43,44,47 51,45,50 59,52,52 58,51,49 50,43,46 51,43,49 52,51,54 48,44,53 48,48,56 58,53,55 64,57,55 73,67,58 80,68,68 127,105,87 176,144,102 158,131,99 121,100,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 62,65,72 38,43,49 39,44,50 56,61,67 96,100,115 60,69,69 87,87,95 94,97,104 98,106,115 104,115,116 89,98,100 82,85,96 79,82,91 66,74,79 64,72,79 67,72,80 67,72,80 53,58,66 59,64,70 75,80,86 99,103,105 103,108,107 89,96,94 86,90,92 67,72,78 72,73,76 91,101,98 77,89,85 129,114,103 165,126,98 98,77,54 95,73,53 131,100,79 135,102,77 159,130,106 153,124,102 137,102,77 162,123,95 159,117,93 147,106,86 113,79,59 241,203,182 144,103,83 194,151,134 126,92,72 195,150,115 200,154,113 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 203,159,119 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,138 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,139 203,159,117 217,173,133 201,157,117 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
73,61,49 63,51,41 62,48,48 54,47,45 49,42,40 52,45,43 56,49,47 66,55,50 77,64,59 71,62,47 74,63,48 68,56,46 69,57,57 50,45,44 48,47,52 52,51,56 58,57,62 65,63,61 92,90,86 93,82,79 171,137,107 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 62,62,70 45,53,58 35,40,46 47,50,57 74,75,80 93,101,110 87,98,109 98,112,122 126,138,146 115,123,130 98,104,105 93,100,98 84,91,89 74,79,85 67,72,78 60,66,69 61,66,74 64,67,76 73,78,84 88,96,101 96,99,106 104,108,110 90,96,97 111,118,116 116,122,123 104,104,99 82,87,86 92,88,80 161,132,108 166,127,99 97,73,49 140,111,89 193,157,135 147,123,99 83,59,37 81,60,37 116,90,67 173,134,106 163,124,96 159,117,95 174,132,108 203,159,131 173,132,103 128,87,58 231,190,163 161,117,89 215,170,137 212,170,132 216,174,134 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,161,118 207,163,123 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,139 207,163,121 218,175,130 179,135,97 182,138,98 187,143,103 205,161,121 219,173,132 218,173,125 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 69,56,49 82,70,60 87,71,56 93,77,62 97,82,62 92,77,57 92,78,60 89,75,61 82,76,71 59,58,61 59,60,63 70,71,76 77,78,81 78,78,75 84,75,69 184,140,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 57,60,67 54,62,67 36,41,49 44,47,54 64,67,59 91,98,112 78,92,115 95,103,123 84,92,101 71,79,86 82,88,89 80,87,85 73,80,78 76,81,87 62,67,73 56,62,65 70,75,83 82,87,95 78,87,89 55,60,66 76,79,86 86,90,92 110,114,118 121,128,126 110,112,112 112,100,90 172,135,109 175,132,99 155,117,80 175,134,105 124,94,66 172,138,116 89,63,42 111,73,56 106,68,49 188,152,130 177,139,118 181,141,118 158,119,91 141,101,76 152,110,86 173,132,105 200,156,128 237,191,161 255,214,181 184,140,110 145,105,69 197,155,113 213,171,131 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,157,117 210,166,126 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,127 178,134,92 199,156,111 193,149,111 173,129,89 189,145,105 194,150,110 195,149,112 222,177,133 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 79,63,50 87,68,52 90,72,53 90,77,56 94,81,58 95,76,60 89,77,65 91,79,67 93,84,76 85,80,79 74,75,78 83,84,87 86,90,92 93,94,97 102,102,102 112,102,90 159,130,97 123,118,106 129,108,83 149,125,99 129,109,89 128,110,91 134,113,86 142,118,92 151,125,100 119,104,93 58,68,72 63,73,77 48,55,67 39,44,54 103,108,118 92,96,111 95,109,130 90,100,116 75,85,91 81,86,92 69,75,78 73,79,82 82,88,89 86,91,97 86,92,93 69,77,86 80,86,103 92,98,101 93,97,99 67,71,73 120,125,121 134,136,131 129,135,126 150,149,138 150,125,108 161,121,87 157,113,83 161,117,87 160,119,88 174,133,102 174,133,106 180,138,114 214,172,150 237,201,181 202,165,141 163,125,104 220,183,157 197,156,127 168,129,99 156,116,91 145,105,80 153,112,83 171,130,99 175,134,103 196,153,118 237,195,157 226,183,148 193,149,119 205,161,123 206,163,118 198,154,112 202,158,116 210,166,124 192,148,106 192,148,108 200,156,114 201,156,112 210,165,121 219,174,128 217,172,126 196,151,107 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 191,147,107 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,120 229,185,143 224,181,136 215,172,127
86,68,63 85,67,62 88,72,59 82,71,56 87,71,54 89,71,50 103,86,62 101,87,71 111,96,85 96,83,78 94,84,83 86,82,76 86,84,82 91,89,85 97,95,93 98,96,94 103,103,103 102,102,102 97,94,98 167,140,106 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 64,74,78 54,62,67 39,44,54 59,67,76 85,95,103 101,107,124 90,100,120 101,109,125 82,92,100 83,88,96 84,89,97 85,90,100 82,89,103 95,100,106 85,91,92 95,101,118 71,78,90 73,82,84 67,73,74 125,130,126 144,143,134 148,147,136 155,141,125 168,131,105 169,125,95 168,124,96 165,121,91 170,126,96 176,135,104 173,132,101 182,138,108 201,157,129 220,176,148 197,153,127 191,147,117 234,190,160 240,197,162 191,150,119 176,137,105 166,126,101 146,106,83 146,105,78 174,133,104 202,162,128 234,190,152 250,206,168 255,212,172 255,227,194 186,141,108 215,171,131 200,156,114 207,163,121 206,162,120 214,170,128 198,154,114 208,164,122 201,156,112 217,172,128 211,166,120 197,152,106 209,164,120 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 217,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,112 205,161,121 178,134,92 209,165,123
