125,114,39 130,120,40 131,121,41 133,123,41 138,127,42 140,129,44 140,129,44 138,128,46 134,122,44 133,121,43 134,119,42 128,115,42 128,112,40 126,109,40 121,106,43 117,104,41 119,105,39 120,106,38 124,106,35 125,108,32 130,113,33 138,123,31 150,135,27 162,143,30 174,150,29 178,153,27 184,154,27 184,156,27 187,161,22 184,161,23 183,160,20 202,177,19 126,122,33 117,112,32 107,97,48 131,125,19 131,113,42 105,95,28 158,136,71 139,119,44 148,122,52 139,112,49 175,139,81 140,103,59 121,103,84 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,140,95 204,170,125 187,155,109 139,107,63 166,134,90 183,152,103 180,147,99 180,144,93 169,132,77 153,127,88 73,54,42 37,26,23 35,28,28 100,81,69 95,76,60 160,135,78 169,148,94 148,134,80 116,107,47 136,131,51 137,131,54 123,123,60 96,97,29 83,81,21 81,80,15 95,89,55 147,127,97 200,172,143 180,150,135 198,166,152 193,163,146 144,127,117 90,79,76 85,82,17 93,86,25 125,113,35 103,93,24 97,89,24 113,101,33 118,106,36 115,105,23 88,80,15 107,98,22
132,122,40 134,125,40 136,127,42 143,135,45 148,138,46 149,139,49 154,144,52 148,137,50 148,134,50 147,132,51 145,129,46 144,124,45 138,123,42 136,119,43 130,112,41 128,110,39 127,109,36 127,109,36 125,107,34 124,107,31 132,115,35 134,119,31 151,136,28 162,143,32 172,149,22 180,155,27 189,160,26 194,166,29 200,173,27 200,175,29 202,181,27 182,163,10 105,92,40 110,105,23 129,120,64 127,121,17 136,120,35 119,107,27 167,140,75 119,99,20 139,120,54 145,113,56 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 198,160,110 206,168,120 181,143,95 193,156,112 194,161,113 215,182,134 188,157,106 179,146,96 153,121,75 153,123,81 198,164,119 194,157,115 162,125,70 101,82,57 97,88,80 33,23,24 32,27,26 54,47,45 71,60,43 155,131,76 156,136,77 131,118,57 128,118,67 126,122,74 123,118,63 123,117,71 91,84,45 107,97,55 176,154,118 202,164,145 175,145,128 181,159,141 163,137,123 172,146,134 89,73,69 94,82,87 84,75,44 72,69,14 116,113,32 112,99,24 103,94,18 92,85,15 102,91,18 122,112,34 134,119,38 117,107,29 91,86,15
131,121,39 138,129,42 140,132,42 144,136,46 153,144,47 155,146,47 162,150,54 157,148,51 158,144,49 157,143,48 154,136,45 151,133,42 150,132,43 143,125,38 141,127,41 137,123,39 134,117,37 134,117,37 129,114,35 126,111,32 131,115,30 135,120,32 148,132,29 160,140,32 173,151,32 180,154,32 189,161,24 200,173,29 211,185,34 211,188,32 200,187,39 141,125,40 129,116,41 106,101,21 122,113,39 124,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 175,139,77 163,124,65 136,107,58 150,123,89 166,139,96 152,124,86 177,143,100 202,168,123 187,153,108 203,167,118 199,165,120 193,160,112 188,155,105 178,147,94 178,152,111 63,50,45 75,59,53 104,83,68 164,138,99 93,72,57 33,26,26 33,26,26 30,25,22 33,28,27 36,31,30 104,84,54 136,117,64 114,101,49 124,114,63 100,92,40 107,100,41 138,122,80 176,157,134 170,145,142 142,121,121 126,113,110 128,110,105 166,149,141 110,92,87 93,82,79 88,77,58 97,92,21 105,98,30 95,85,18 129,117,47 84,76,13 95,86,28 122,112,43 95,88,20 102,96,21 100,94,28 91,86,17 129,121,40
133,124,39 139,130,43 143,135,43 145,137,43 155,147,45 161,152,53 168,156,58 165,153,57 166,150,51 165,149,50 163,150,48 158,145,45 155,142,42 152,135,41 148,133,43 149,134,44 137,118,34 135,118,40 131,115,32 128,116,34 130,116,30 138,122,37 147,131,28 159,142,37 165,145,29 175,151,30 189,163,24 210,183,37 216,191,33 222,200,37 164,152,41 127,119,54 133,123,43 96,88,5 126,116,47 114,103,18 121,107,41 131,124,25 112,100,20 121,106,45 139,111,32 187,158,86 201,165,103 180,140,76 177,137,73 173,132,71 140,105,67 147,121,82 179,151,111 178,143,105 168,134,91 167,133,92 152,119,71 193,160,112 200,167,117 223,190,142 184,154,98 104,81,50 63,56,59 65,53,58 78,64,66 77,64,61 57,41,35 42,33,29 32,23,17 31,25,20 32,27,26 33,31,29 85,71,44 109,85,50 155,137,75 130,117,67 112,104,52 157,144,110 153,134,122 128,112,110 108,91,97 104,87,93 172,154,153 109,93,89 84,71,68 90,78,78 114,105,60 114,107,35 78,69,24 94,82,12 136,124,54 116,107,33 115,110,39 108,101,42 101,91,22 128,121,35 136,130,35 138,136,35 117,113,24 91,84,12
133,123,43 138,129,42 145,137,43 151,143,49 156,147,48 169,156,56 172,159,57 175,159,56 175,158,53 172,155,48 169,154,44 173,158,48 167,152,42 162,142,36 154,136,34 154,137,32 151,134,27 146,130,29 137,122,32 129,118,31 129,114,33 126,117,32 135,126,29 141,128,28 153,138,32 161,142,29 184,159,29 204,178,37 220,195,35 219,201,32 133,125,35 109,105,47 127,115,47 124,117,29 137,129,50 131,123,31 112,100,41 107,109,15 123,116,28 121,108,35 172,142,73 156,127,51 177,141,79 198,158,94 191,151,87 180,141,82 185,139,73 150,109,64 231,200,188 218,187,179 233,201,187 252,216,194 188,151,109 188,155,105 215,182,132 204,171,123 188,160,122 149,132,138 77,69,77 97,81,75 129,108,95 111,90,77 99,82,74 69,56,49 34,23,18 31,25,20 34,27,25 39,34,33 52,42,18 145,120,76 152,132,84 149,134,94 120,108,98 144,127,128 116,103,111 96,83,91 136,123,131 85,73,78 60,50,51 75,65,69 83,73,49 119,107,52 122,114,51 94,94,53 113,110,29 116,108,45 79,71,8 111,107,29 101,94,22 99,91,28 123,113,42 129,120,44 129,121,42 124,117,45 114,109,27 127,122,38
133,123,41 140,132,42 149,140,43 154,145,46 161,149,51 171,158,56 174,161,59 178,163,57 182,165,56 188,169,58 192,170,53 186,164,47 185,163,46 173,152,39 168,148,40 163,143,37 155,138,31 155,138,33 146,129,35 136,123,30 125,113,33 119,107,27 126,112,26 127,113,27 136,121,29 149,132,27 165,144,22 184,159,29 204,183,29 215,197,35 158,151,54 113,104,48 120,112,47 129,128,31 138,129,42 117,109,17 122,110,42 110,104,9 119,112,26 102,92,21 158,131,68 136,119,43 182,143,74 187,152,87 197,157,103 192,148,95 196,153,97 159,133,112 154,130,134 176,152,156 213,186,181 255,231,221 255,241,215 179,142,100 194,157,113 171,137,94 121,96,95 66,52,54 80,69,76 122,106,93 95,75,66 115,94,81 118,97,84 103,84,70 120,103,93 55,44,39 44,34,35 40,33,36 58,43,21 146,119,74 150,131,104 136,121,112 121,104,107 118,104,109 109,98,107 97,86,95 57,46,53 50,44,49 64,52,52 118,111,72 95,91,54 75,77,24 114,111,44 84,81,16 98,91,32 85,79,33 98,96,22 109,102,30 109,104,31 122,115,54 106,97,39 119,113,36 127,123,47 97,93,31 99,93,29 124,113,38
138,124,40 144,130,44 152,143,46 153,144,47 159,147,49 169,156,54 176,163,59 178,166,59 186,170,58 189,170,57 201,176,58 192,173,48 190,166,45 187,164,37 179,158,36 172,152,32 167,149,31 162,147,30 150,134,31 142,131,28 126,115,28 112,101,26 111,100,27 118,105,32 122,106,32 128,114,30 131,118,25 152,137,31 166,152,26 187,176,34 145,136,37 124,109,48 133,125,31 109,109,25 159,149,55 114,102,24 127,112,35 102,99,7 107,102,20 143,125,63 158,132,62 100,86,16 161,125,65 180,146,85 187,148,87 201,168,116 103,84,86 122,104,103 130,112,111 152,129,128 177,150,145 231,200,190 255,248,230 255,241,223 157,123,101 157,124,99 159,130,108 146,117,97 121,101,92 96,83,76 85,74,71 105,87,82 67,50,42 102,85,75 107,88,74 115,95,86 57,47,46 34,32,30 65,52,31 139,118,93 127,109,120 116,103,113 97,86,95 101,90,99 56,49,59 51,45,50 50,45,47 102,96,32 116,108,56 112,105,64 80,81,13 93,96,16 102,99,32 151,145,52 141,140,32 106,102,26 98,93,22 103,99,39 100,92,27 106,98,33 151,143,51 129,119,39 97,84,21 107,99,36 125,114,39 128,115,40
143,129,45 148,134,48 149,139,45 152,142,48 159,147,51 171,158,58 176,164,57 179,164,56 194,174,58 195,173,58 196,175,51 195,174,52 198,171,39 192,167,37 190,165,39 184,160,39 182,158,37 171,152,29 159,142,33 152,135,30 135,121,35 112,102,24 99,90,30 97,90,29 98,90,27 100,90,23 106,95,22 123,109,25 139,127,18 174,166,30 102,90,20 107,91,35 117,109,26 80,82,7 148,140,34 106,92,24 123,108,27 108,104,17 114,108,31 145,128,59 112,96,42 152,131,61 170,136,75 169,133,73 183,146,104 92,67,66 91,74,75 99,83,79 102,81,79 128,100,100 107,80,75 173,145,132 202,170,156 255,231,216 180,144,122 171,137,117 167,139,112 164,135,113 122,103,91 92,79,76 64,47,48 97,80,81 97,80,72 69,53,40 102,86,71 133,111,93 126,105,94 44,37,37 130,119,86 116,104,109 117,103,116 113,102,111 63,57,62 49,43,48 54,52,53 73,68,56 120,117,50 121,117,69 103,97,63 78,78,19 95,94,40 84,81,37 132,129,62 172,166,71 135,128,58 136,128,45 108,96,37 103,96,28 109,102,30 121,115,40 94,87,28 89,82,23 84,77,20 80,75,24 124,123,44 85,83,23
146,127,43 148,133,45 149,140,43 153,144,45 161,150,49 171,158,54 179,164,56 178,164,51 186,168,52 195,175,55 195,174,50 198,178,50 209,186,46 198,172,35 198,172,35 192,167,37 188,165,34 181,163,34 171,149,32 160,141,28 134,121,30 97,86,22 82,77,22 76,73,18 74,74,15 79,79,18 84,81,16 91,87,25 106,100,25 120,118,28 113,108,37 110,101,14 102,97,13 76,78,25 124,120,17 116,112,34 118,108,28 107,97,26 145,127,56 153,131,66 149,129,68 181,153,83 174,143,81 165,136,87 75,63,75 81,69,74 88,73,81 96,79,80 112,93,95 152,124,124 163,117,103 118,83,70 127,91,81 255,234,219 215,177,156 193,156,130 177,147,121 184,154,128 133,111,103 129,110,112 117,95,100 72,50,55 111,95,91 112,92,85 112,91,80 145,120,103 133,114,100 66,59,59 60,55,54 117,106,113 85,73,85 52,44,50 49,42,40 71,62,47 98,88,46 96,91,36 103,96,53 108,106,44 111,107,61 101,102,23 124,118,41 137,130,62 114,113,48 75,73,24 106,99,56 165,156,82 122,117,33 139,138,45 138,135,41 117,111,36 86,79,22 107,101,37 106,100,23 140,137,41 115,117,31 116,111,29
144,130,44 149,136,47 148,141,42 153,145,43 163,152,47 172,160,51 180,166,53 184,168,54 194,174,56 198,177,53 196,175,51 200,180,48 203,180,38 203,177,36 203,177,38 200,173,39 195,171,36 192,173,36 179,158,36 165,145,27 131,118,29 85,78,17 78,73,18 73,72,16 75,78,18 76,79,17 78,78,17 81,79,19 92,87,18 95,95,13 119,112,51 104,94,12 100,93,25 88,87,31 109,101,18 119,116,35 117,109,19 97,95,25 152,128,62 162,135,62 141,116,57 175,142,74 177,147,80 91,61,35 78,65,73 81,69,74 89,74,82 98,81,84 116,94,97 121,93,91 168,135,126 216,176,167 227,186,170 251,214,201 208,174,154 188,154,132 191,160,137 190,164,139 179,152,136 143,121,115 133,116,117 124,105,112 105,88,89 133,111,103 135,107,94 150,124,103 107,89,84 71,59,61 73,63,64 65,51,64 59,47,52 64,54,53 132,121,88 117,108,52 88,82,36 99,93,47 113,111,64 130,122,68 116,112,34 97,97,25 127,127,64 108,107,55 115,113,51 114,110,52 127,123,61 113,108,35 98,93,40 91,87,27 92,85,15 113,109,22 115,104,29 96,84,16 123,120,24 105,102,17 63,64,14 78,77,21
145,126,73 148,131,62 152,140,44 157,145,49 168,158,50 173,161,50 181,167,52 184,168,54 197,177,57 204,184,56 202,182,52 200,181,46 207,184,42 205,180,36 206,180,39 205,179,40 198,176,40 194,175,38 183,165,36 174,155,32 125,116,31 80,78,18 77,76,22 76,78,23 77,79,22 80,80,21 82,82,19 114,105,29 127,119,27 119,111,32 110,102,39 103,94,20 119,112,55 121,118,33 106,99,31 131,125,48 137,128,43 106,97,41 123,104,38 150,130,55 139,117,54 176,143,77 183,145,81 168,141,109 68,55,63 86,69,72 98,80,77 98,80,79 130,109,107 169,145,139 167,138,132 186,155,145 206,173,164 246,213,202 215,184,165 196,165,146 194,163,144 199,168,149 193,169,147 202,177,158 173,151,143 154,134,127 116,95,82 152,125,107 154,125,105 125,106,92 75,63,63 72,56,52 134,113,70 147,123,68 135,116,63 130,115,66 143,127,73 118,104,34 119,112,71 103,96,55 91,89,19 131,133,49 107,105,31 132,127,56 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 107,98,42 98,87,12 113,101,31 123,115,23 120,115,35 117,112,30 88,85,34 104,105,39 97,93,31 93,92,36
120,92,65 132,105,71 137,108,59 142,117,58 157,143,57 176,165,62 184,172,63 186,175,59 194,174,54 201,182,57 202,182,50 208,186,50 207,181,40 211,186,42 207,182,38 207,182,38 201,183,41 198,180,40 191,172,35 177,159,30 125,116,31 80,78,18 79,79,20 76,78,21 81,79,19 101,94,24 116,109,21 99,95,19 151,139,32 128,121,35 115,105,34 120,112,49 132,126,62 122,118,42 102,95,34 80,74,10 150,141,54 136,122,52 123,111,45 141,123,50 156,132,70 169,141,83 179,141,77 155,126,133 139,125,138 67,53,58 89,73,71 101,83,80 136,111,108 164,137,132 202,169,162 240,204,194 255,219,209 255,225,212 198,167,146 196,165,142 197,168,148 205,176,156 199,173,152 201,171,154 219,184,169 151,124,106 133,104,82 154,123,104 143,120,105 66,54,56 76,59,51 197,172,128 175,143,88 144,119,60 149,131,71 141,125,69 111,99,42 123,110,49 116,114,42 135,134,55 106,99,38 124,126,32 148,143,70 208,207,130 112,101,55 114,107,50 113,113,52 95,91,56 88,87,33 116,108,27 108,102,27 107,100,28 120,108,26 128,117,32 104,98,34 91,95,8 98,93,24 106,102,42 110,112,28 125,113,43
81,58,45 70,47,34 113,83,66 115,81,63 153,117,84 171,150,109 146,125,73 174,155,91 200,185,79 195,180,59 208,188,58 204,185,48 215,190,46 215,189,40 211,185,36 209,184,38 204,185,34 200,183,34 195,178,31 188,172,29 122,112,30 76,79,17 77,80,20 83,81,21 82,79,24 136,129,30 138,134,29 102,96,32 133,128,17 115,112,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 149,135,67 169,154,64 141,119,56 164,133,73 133,118,82 158,146,158 150,137,145 60,46,48 66,52,52 99,79,72 141,119,113 188,157,149 224,188,180 246,211,198 233,198,185 189,155,133 200,166,146 201,170,149 202,171,150 207,178,158 189,159,142 189,158,139 174,143,122 169,138,117 162,128,108 104,91,86 64,48,46 210,180,138 184,153,104 208,176,121 168,136,79 162,137,78 153,137,81 99,87,32 112,96,38 129,120,46 132,128,21 111,103,51 109,104,35 97,89,39 137,134,67 161,149,92 127,118,58 78,73,30 114,112,38 114,103,39 100,95,22 101,92,45 100,96,34 82,75,44 101,102,34 117,116,37 94,98,13 107,108,19 108,106,16 119,115,28 116,108,25
91,68,53 84,61,46 77,56,41 85,62,47 96,64,48 90,66,44 115,89,64 136,104,74 171,149,82 160,138,71 201,181,75 191,173,57 209,183,63 219,194,48 221,196,40 215,191,38 206,187,32 203,188,38 196,179,30 193,178,28 126,117,32 78,78,17 86,83,30 138,125,93 93,91,42 124,119,35 107,99,36 121,115,40 132,125,28 137,136,32 135,134,28 101,97,51 134,130,41 124,117,49 55,48,7 124,119,66 136,125,61 137,125,55 130,119,46 134,119,42 129,111,38 154,138,64 145,118,73 83,59,53 85,71,76 124,112,114 96,81,89 116,103,111 58,40,37 92,74,69 161,138,127 185,157,148 222,189,178 218,185,174 193,159,139 183,152,129 197,166,143 209,178,155 189,160,138 184,158,135 179,150,130 176,145,122 161,130,107 159,130,110 66,53,50 201,168,131 140,110,64 162,132,88 160,127,79 156,126,70 141,113,57 128,108,60 109,96,44 124,102,55 109,95,52 96,86,44 142,140,41 106,101,50 121,115,69 92,87,44 112,104,52 114,107,50 119,120,29 113,114,25 96,94,20 97,92,37 104,106,49 96,92,32 82,82,37 76,78,21 78,77,12 91,89,19 113,110,25 135,130,46 117,112,32 102,93,17
