77,67,71 82,72,76 73,62,69 83,71,71 75,69,76 75,68,78 79,75,86 80,77,81 120,104,98 107,95,85 79,68,63 92,76,72 98,82,67 92,82,72 78,68,58 125,102,87 145,116,94 137,104,77 126,97,75 106,84,66 58,55,59 47,46,51 47,50,57 48,46,54 41,44,51 36,39,46 44,44,52 61,51,52 80,65,56 97,79,60 108,90,69 104,90,72 76,70,63 60,58,54 52,54,54 53,58,57 55,56,59 56,60,64 61,59,57 96,84,72 187,147,122 208,163,128 197,153,123 234,184,151 108,87,76 51,41,45 35,28,28 36,30,25 38,31,29 43,36,39 131,110,87 228,182,154 211,165,128 255,231,193 96,85,70 107,112,106 158,163,171 135,145,153 128,132,145 129,132,143 110,107,92 105,96,79 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 199,153,112 188,142,105 172,128,90
82,74,80 80,72,78 80,68,73 83,70,63 72,64,72 74,73,78 73,70,76 77,71,76 76,64,69 77,67,66 91,76,65 116,95,80 141,111,85 128,103,73 135,111,85 124,100,78 146,117,95 117,91,68 126,103,88 104,90,74 68,63,65 43,46,55 39,47,56 38,43,49 39,44,50 38,43,49 41,41,49 65,55,54 87,70,46 93,74,60 102,88,72 89,81,70 85,81,71 67,66,59 57,59,59 65,69,71 67,67,75 61,65,69 56,58,58 86,80,73 110,83,65 253,206,172 167,126,97 252,202,169 141,111,96 52,38,40 34,27,30 35,29,24 37,30,28 50,40,41 109,89,71 187,143,117 255,211,174 177,133,103 91,85,78 113,118,117 124,131,143 114,123,136 112,113,116 117,108,104 115,96,73 138,112,87 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 248,200,155 232,182,140 234,184,142 194,148,109 222,176,135 197,151,114 207,163,125
79,77,85 69,67,75 78,71,74 108,91,81 118,99,85 106,92,78 75,68,66 79,69,73 79,69,68 90,76,78 108,88,68 130,105,75 131,101,75 131,102,78 125,94,73 117,96,81 87,77,67 66,60,55 63,57,52 59,57,58 44,47,56 39,44,50 38,43,49 35,40,46 41,42,47 47,47,47 47,46,51 52,49,55 71,62,58 82,78,72 81,79,75 68,67,60 62,64,59 62,64,59 74,80,81 66,75,77 64,69,77 67,68,71 50,49,52 64,64,64 92,81,76 163,137,112 243,196,164 198,152,122 247,200,168 53,40,33 34,28,23 36,27,23 48,37,32 41,28,23 88,67,56 185,152,125 225,188,162 130,101,77 129,123,116 100,102,99 138,136,146 112,101,98 171,136,109 182,139,106 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 202,156,117 195,149,110 206,160,121
70,70,80 64,64,72 76,70,75 99,82,72 120,100,82 122,103,87 75,68,71 55,59,61 55,55,63 59,56,60 80,65,54 104,82,64 109,85,61 101,82,59 102,82,64 81,65,52 61,59,55 50,51,54 45,46,51 41,42,47 37,40,49 38,44,47 36,40,44 35,38,47 44,42,50 57,55,63 81,84,91 79,85,102 58,60,57 65,63,61 60,60,60 53,55,55 61,66,65 83,89,90 81,91,99 79,89,95 83,91,96 71,80,82 70,75,81 63,67,69 82,73,65 90,79,60 233,179,141 174,127,106 226,176,145 91,70,55 49,39,38 39,27,29 65,49,32 133,109,87 141,105,85 123,94,72 105,83,65 87,67,49 113,97,84 133,123,113 166,139,123 188,152,121 182,141,112 173,132,103 191,145,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 222,176,135 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 200,156,114 196,152,112 198,154,112 207,163,125 192,145,111 218,172,131 199,154,110 181,137,97 222,178,138 229,185,145
140,111,91 105,84,71 70,61,57 65,53,58 65,59,64 58,55,61 46,47,52 43,43,53 40,48,55 47,50,59 48,49,54 64,57,60 78,67,64 65,58,56 58,51,49 60,55,57 54,49,46 50,51,54 39,45,48 43,44,49 45,46,49 46,44,52 39,42,49 39,44,50 82,96,117 83,103,129 61,71,79 65,68,79 70,74,78 60,58,56 57,57,57 55,55,52 61,67,70 91,99,106 79,86,100 61,69,78 73,81,88 54,64,70 64,72,81 63,73,79 56,66,70 90,86,78 113,87,75 243,198,163 221,174,151 91,70,55 79,56,43 144,116,89 134,100,78 163,130,105 132,102,76 114,88,67 123,98,79 122,100,80 120,95,78 130,106,84 168,124,96 162,123,93 169,128,97 164,123,92 178,132,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 198,154,112 223,179,139 202,158,116 222,178,140 235,190,146 171,125,88 182,137,93 195,151,111 218,174,134 210,166,126
141,110,87 140,111,87 121,103,84 93,78,69 71,61,62 58,51,54 36,39,46 34,37,44 37,41,45 40,45,55 42,47,55 47,50,57 56,49,47 68,65,69 64,54,53 71,61,60 69,58,53 73,63,64 53,51,52 54,52,53 51,48,52 54,53,56 49,52,63 72,79,93 93,102,125 76,92,119 63,64,67 48,56,63 75,79,92 57,57,57 54,58,60 68,72,74 66,78,84 81,90,101 85,96,107 70,80,88 72,82,88 81,90,92 86,92,93 81,87,90 60,70,74 65,73,78 106,92,78 137,104,79 136,100,80 151,120,99 137,108,88 105,79,58 97,76,53 150,116,94 153,116,90 140,102,81 155,121,99 152,122,96 162,133,113 110,81,61 166,125,96 167,128,96 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,165,120 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 83,72,57 62,55,58 35,40,46 36,39,46 38,39,44 49,49,57 44,52,57 54,57,64 71,64,64 88,78,68 74,65,59 77,61,46 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,45,52 68,71,82 92,100,116 65,66,69 57,58,63 66,71,77 72,76,80 71,73,70 66,66,61 76,81,87 60,65,71 75,83,101 77,85,103 111,116,122 104,113,113 105,112,107 83,90,88 71,76,82 68,78,86 81,86,92 119,104,93 150,113,89 133,104,82 89,70,56 70,54,39 87,67,47 117,88,66 159,119,96 152,115,89 143,109,87 179,145,125 100,71,51 104,79,60 172,129,96 209,166,121 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,99 213,169,127 192,148,108 207,163,123 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 51,49,47 42,42,50 44,40,49 52,50,48 51,49,50 49,46,50 41,47,50 44,47,54 58,51,51 66,61,49 75,64,59 93,82,77 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 37,40,49 91,96,104 67,72,78 80,80,80 78,85,83 95,103,110 90,95,101 74,79,85 73,78,86 71,76,86 53,61,70 64,72,81 60,65,71 82,88,91 106,111,110 89,96,94 74,84,90 68,76,81 102,110,115 75,74,77 170,126,100 102,77,58 76,55,40 121,96,79 129,103,80 149,116,91 156,116,91 160,120,97 138,108,91 102,72,57 96,60,42 210,174,154 204,158,121 199,154,110 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 224,178,137 217,173,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,127 210,166,126 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 77,64,59 74,63,46 71,59,47 71,60,57 47,44,48 50,50,58 57,56,59 87,80,80 85,79,74 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 56,53,57 57,64,76 104,115,128 112,125,140 97,109,113 95,101,104 82,88,89 78,82,86 68,72,76 61,67,70 61,66,74 77,82,88 95,100,108 114,118,120 86,93,91 103,109,110 111,115,117 99,100,103 114,99,90 166,126,103 85,64,41 147,116,97 198,167,146 137,113,91 130,106,84 167,128,98 168,127,100 174,132,110 204,162,138 168,126,102 162,123,95 149,105,77 217,172,139 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,146 207,163,121 202,158,116 181,137,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 64,55,51 52,43,39 75,62,55 87,72,61 94,78,63 93,78,56 94,81,60 91,77,61 63,61,57 63,67,71 79,80,85 74,74,74 82,76,67 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 40,42,58 61,61,61 75,83,90 90,103,122 100,110,126 72,83,84 83,89,92 76,82,83 81,85,89 67,71,75 61,67,70 82,87,95 85,91,94 68,73,79 83,84,87 93,97,99 117,121,125 115,108,106 166,131,104 159,117,79 177,133,107 135,104,81 129,100,80 115,80,65 99,63,43 185,147,126 181,142,114 155,114,85 145,106,78 173,132,101 203,160,127 245,200,165 237,193,165 207,163,135 213,170,135 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 197,148,108 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,114 185,141,99 196,152,110 194,150,112 198,154,114 172,125,91 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,57 91,76,56 97,81,64 86,71,60 89,80,72 95,89,84 94,94,91 100,100,97 107,108,113 101,98,102 129,112,84 145,120,92 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,68 50,58,67 83,87,100 92,102,120 100,117,139 86,96,104 78,86,95 76,82,85 81,86,92 82,91,91 86,95,95 85,93,109 69,78,80 74,75,78 125,125,125 141,140,133 146,145,134 157,124,99 170,125,92 169,125,97 176,132,104 164,123,94 180,136,110 203,158,135 247,206,186 156,116,91 231,192,164 191,150,119 165,126,98 148,108,85 150,109,82 169,128,97 201,157,127 232,189,154 228,182,152 207,166,135 206,163,128 206,162,122 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,114 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 96,82,68 83,72,67 94,89,86 86,81,78 102,100,98 112,110,111 122,120,121 102,100,96 103,101,99 166,139,96 109,95,77 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 134,113,86 86,85,90 53,58,64 48,56,65 99,109,115 89,96,110 75,81,100 103,111,127 90,97,109 86,94,103 82,92,100 90,98,105 88,96,105 88,98,114 75,81,84 85,90,86 145,148,136 154,144,132 169,143,118 158,112,82 166,120,81 166,122,84 171,128,83 161,114,82 179,135,105 218,172,144 255,213,185 255,212,179 222,179,146 185,144,113 179,140,112 153,113,90 198,158,133 236,193,160 255,213,174 255,217,178 255,213,179 255,232,199 211,169,131 201,161,125 199,155,115 220,176,136 221,177,135 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 193,146,112 150,104,67
95,79,62 110,95,73 108,90,71 89,70,58 79,74,71 100,89,86 83,76,76 86,81,78 86,84,82 97,92,91 128,118,117 139,129,130 125,119,114 110,104,109 123,108,97 61,61,58 49,54,62 63,65,62 136,115,90 105,89,72 94,83,68 100,87,66 87,80,78 49,54,60 66,74,83 84,92,101 80,84,99 81,85,100 91,94,101 98,101,108 99,107,127 74,83,94 67,75,82 72,80,87 79,86,100 98,108,126 113,106,106 147,123,99 177,133,107 174,133,102 179,140,110 185,139,98 178,134,96 178,135,90 187,141,102 173,129,103 188,140,115 223,177,149 220,179,150 201,160,131 181,142,110 182,143,113 225,179,149 255,216,186 255,222,185 255,234,194 255,218,182 255,212,185 235,187,160 255,224,194 206,161,128 214,170,132 213,169,129 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
97,85,73 95,82,75 93,82,79 98,93,90 99,90,86 85,78,76 86,79,77 86,79,79 90,83,83 89,82,82 109,98,91 132,121,114 133,122,117 141,136,135 109,110,113 71,75,79 63,64,69 66,67,70 58,53,52 85,81,75 77,75,76 90,84,79 82,80,76 49,52,59 75,80,90 74,79,89 74,78,91 84,86,100 80,85,93 80,89,100 94,109,125 74,81,93 62,68,71 76,77,80 106,100,91 174,156,137 183,144,105 173,129,91 178,134,96 171,129,89 186,143,98 188,144,102 184,140,98 192,147,112 205,162,127 190,146,116 184,143,112 190,149,122 191,151,126 196,157,129 190,149,118 251,205,175 255,221,193 255,200,169 255,211,178 255,235,199 255,219,186 245,197,168 212,167,146 185,139,113 237,192,159 173,133,99 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,114 214,170,128 202,158,116 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
