57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 61,64,71 57,57,65 64,65,70 107,106,109 97,76,76 121,124,116 117,122,118 155,153,151 143,141,137 95,83,85 75,69,76 67,63,72 64,64,72 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 63,41,35 64,44,37 57,51,56 56,53,59 60,60,60 65,66,71 67,64,68 65,62,66 69,66,72 72,69,73 73,70,74 72,70,71 61,60,63 53,52,57 53,50,56 46,46,54 43,44,49 39,38,41 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 62,59,63 57,57,65 56,56,64 59,60,65 62,63,68 64,64,72 78,77,82 168,166,167 151,153,150 170,150,141 112,81,71 128,109,97 100,92,79 178,154,130 130,104,92 190,188,189 88,85,91 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 44,26,23 48,28,21 62,55,58 59,56,62 59,58,63 67,62,64 65,56,50 88,75,72 115,110,112 120,115,114 118,113,115 112,107,106 105,100,102 136,128,136 134,132,133 73,72,75 44,45,50 41,40,43 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 58,58,66 58,58,58 60,59,62 64,63,66 71,72,75 195,195,195 156,151,150 125,115,116 111,106,108 109,102,105 105,100,102 106,101,98 110,104,109 121,115,120 153,143,144 235,228,226 82,81,86 67,68,73 69,70,73 66,67,72 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 73,59,59 59,56,62 68,57,54 108,80,71 126,107,93 125,116,112 105,98,96 106,99,99 97,90,90 97,90,90 102,90,90 116,100,98 138,127,124 142,132,131 144,143,146 46,43,49 43,41,49 45,43,51 44,44,52 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 60,57,63 64,63,68 66,65,70 95,93,94 200,198,196 132,125,125 119,112,110 98,91,91 92,85,88 96,86,90 96,86,90 94,84,88 99,92,92 124,114,115 203,192,189 191,186,188 81,80,85 72,71,76 74,72,80 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,78,85 83,71,59 80,54,44 83,52,44 78,55,44 73,54,42 65,46,34 79,53,41 75,63,63 122,121,124 122,115,118 118,108,107 109,102,100 101,94,94 98,91,91 95,85,86 86,76,77 91,81,82 92,82,83 104,90,90 110,92,91 161,138,137 154,154,151 131,125,130 47,45,53 46,44,52 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 61,60,65 58,55,61 64,63,68 66,65,70 139,134,136 167,162,161 122,115,115 116,109,109 90,83,83 79,72,72 85,75,76 93,83,82 91,81,80 93,86,86 97,90,93 166,154,156 209,199,198 168,165,169 80,78,86 74,72,80 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 94,82,84 82,66,60 75,51,43 85,58,51 72,49,38 69,46,43 68,45,44 123,112,109 135,130,129 117,112,109 104,99,96 101,99,97 99,89,90 88,78,79 86,76,75 82,72,71 81,71,72 85,75,76 86,76,77 92,82,81 100,84,82 116,99,91 167,142,139 182,172,171 53,53,61 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 53,40,35 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 67,64,68 66,63,67 68,67,72 62,61,66 59,58,63 65,64,69 69,68,71 183,181,182 137,130,130 124,114,115 100,93,93 103,93,94 95,85,86 103,90,83 118,107,92 119,102,94 103,98,97 83,76,79 174,173,176 151,133,130 178,177,182 120,121,126 72,70,78 72,72,80 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 96,85,92 105,91,93 78,60,55 70,46,40 75,51,43 66,44,38 128,116,116 140,135,137 125,120,122 114,109,108 81,72,68 89,79,78 82,72,71 81,71,70 80,71,67 78,69,65 82,73,69 85,76,72 85,76,72 87,78,72 95,84,81 103,86,78 140,114,102 172,154,149 178,177,182 55,55,63 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 67,64,70 68,65,69 67,66,71 61,60,65 60,59,64 66,66,74 80,80,88 197,195,196 120,113,116 127,117,118 89,79,78 121,105,99 108,92,86 117,101,88 132,111,100 125,104,89 121,106,97 89,77,79 182,180,181 147,114,114 195,194,197 146,146,146 102,101,104 74,73,78 71,72,77 73,72,77 73,71,79 73,73,81 73,73,81 75,73,81 74,72,80 73,71,79 71,69,77 69,67,75 65,63,71 93,88,90 100,90,91 83,61,53 72,45,38 69,45,39 66,49,39 158,151,151 131,126,128 121,114,117 114,104,103 78,65,60 82,71,68 80,69,66 81,72,68 80,71,67 79,70,66 85,75,74 85,75,74 85,75,74 81,71,72 88,77,74 92,81,78 135,102,93 160,125,112 194,184,183 68,66,74 52,52,60 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,239,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 62,62,70 66,65,70 67,66,71 65,66,69 61,59,67 61,59,69 68,67,72 102,101,104 169,167,168 118,111,114 123,113,114 87,77,76 128,113,104 118,103,94 114,94,85 127,110,100 129,115,101 112,94,91 98,87,82 198,193,195 116,104,104 165,166,169 110,109,112 193,190,194 80,79,84 72,71,76 72,70,78 73,71,79 72,72,80 73,73,81 75,73,81 76,74,82 78,76,84 75,73,81 72,70,78 71,69,77 94,93,96 93,85,91 76,55,44 69,45,37 70,49,24 62,48,32 158,151,151 130,123,126 129,119,120 87,74,71 67,49,44 81,70,67 80,69,66 81,72,68 80,71,67 86,76,75 87,78,74 81,72,68 82,72,73 82,72,76 84,74,73 94,81,76 114,86,77 174,136,117 193,169,161 186,180,185 55,55,63 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,160,204 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 64,64,72 67,65,73 61,60,65 61,59,67 73,70,76 156,151,153 158,156,154 117,112,111 125,115,114 104,88,82 150,127,112 129,108,97 109,94,85 126,105,90 121,107,93 114,99,90 109,93,91 214,202,202 112,110,111 102,101,106 111,108,112 122,116,121 117,116,119 71,72,75 72,71,76 74,71,75 74,72,80 75,73,81 76,74,82 78,76,84 76,76,84 76,74,82 78,76,84 73,71,79 94,93,98 95,87,95 73,55,50 77,53,29 143,93,19 69,48,37 166,156,155 132,125,128 131,126,125 57,37,30 66,46,39 83,72,69 82,71,68 86,76,75 89,80,76 87,78,74 81,70,67 81,70,67 85,73,75 86,74,76 87,73,73 92,74,73 113,86,79 161,122,108 187,159,146 209,199,198 62,63,68 57,57,65 56,56,64 51,51,59 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 62,45,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 66,64,72 61,60,65 62,60,68 76,73,79 147,142,144 165,163,161 209,204,203 121,114,112 126,104,96 159,137,119 129,101,90 117,95,87 148,122,110 173,152,137 125,102,89 113,97,95 194,181,178 113,108,110 95,94,97 179,176,182 105,102,108 122,121,124 102,101,104 71,70,75 74,71,75 74,72,80 76,74,82 78,76,84 78,76,84 76,76,84 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 72,55,47 82,52,35 69,43,31 70,54,48 155,148,146 133,128,127 133,128,127 60,39,35 64,44,37 88,75,72 87,76,73 91,81,82 92,82,81 83,72,69 83,70,67 82,69,66 90,76,78 91,77,79 84,70,72 84,67,73 104,82,76 137,102,89 157,126,116 192,178,178 98,97,102 60,60,68 58,58,66 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,40,30 62,52,40 91,84,82 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 64,63,68 59,60,65 87,84,88 131,129,130 177,175,173 207,205,203 176,174,170 155,138,130 168,137,125 139,108,96 129,108,93 143,122,109 201,169,153 164,127,103 136,124,129 182,170,170 111,109,110 92,89,93 109,106,110 119,116,122 110,107,111 106,103,107 104,101,105 74,73,76 73,72,77 75,73,81 75,73,81 77,77,85 80,78,86 80,78,86 80,78,86 79,77,85 104,98,103 99,93,100 73,57,44 77,54,43 76,53,40 70,52,47 156,151,150 136,134,132 104,98,105 87,75,77 66,45,34 88,77,74 94,82,82 95,86,82 91,78,71 85,69,63 86,71,62 86,71,60 92,79,76 95,81,83 83,69,69 79,67,69 89,73,71 133,100,89 152,120,115 170,158,160 209,208,213 67,65,73 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 65,66,71 60,61,66 63,64,69 154,151,155 124,124,124 181,179,180 203,201,202 176,174,172 113,96,88 164,138,124 141,115,94 135,109,95 129,110,98 196,162,144 180,149,139 111,111,111 163,156,156 130,128,129 101,98,102 102,99,103 154,151,157 110,107,111 104,101,105 105,102,106 109,106,110 75,72,78 76,72,81 76,74,82 78,76,84 79,77,85 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 81,58,45 68,47,43 153,148,150 141,139,137 89,86,92 127,119,125 67,48,36 98,83,74 98,87,84 97,86,81 95,78,70 91,74,64 90,73,65 88,71,61 96,83,80 93,81,81 87,71,69 85,69,65 87,71,67 130,97,90 150,113,110 153,143,144 220,219,224 72,71,76 66,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,73 58,58,66 72,71,74 147,145,146 122,120,121 180,178,179 195,193,194 164,159,156 142,117,100 156,134,116 139,108,89 148,120,107 131,112,100 184,158,144 112,105,105 108,108,108 120,117,121 148,146,147 112,109,113 109,106,110 123,120,126 129,126,130 106,103,107 105,102,106 105,102,106 112,109,113 104,101,107 79,76,82 79,75,84 77,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 79,59,50 83,60,49 82,57,54 150,145,147 143,138,140 95,91,100 140,137,143 87,73,73 98,81,82 100,87,84 98,87,84 90,75,66 89,75,61 88,71,61 86,69,61 93,82,79 88,77,74 84,68,64 85,68,60 92,72,63 136,98,88 158,129,123 141,138,142 196,190,195 119,118,121 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 54,52,60 57,55,63 60,58,66 60,59,64 96,94,95 125,123,124 129,127,128 184,182,183 179,174,173 161,148,143 175,129,113 160,128,112 134,105,85 141,118,103 201,169,155 129,130,122 111,105,110 112,109,113 118,118,118 144,141,145 123,120,124 113,110,114 111,108,114 191,185,190 120,117,121 113,110,114 110,107,111 113,110,114 109,106,110 115,112,118 79,78,83 79,77,85 80,78,86 81,79,87 82,80,88 107,98,109 97,87,91 75,56,44 84,58,48 84,61,50 82,58,52 149,144,146 128,118,122 106,99,109 143,140,146 113,99,99 105,92,89 102,89,86 104,88,82 93,76,66 91,74,64 94,74,65 86,69,61 95,83,83 85,71,71 86,68,63 84,68,64 103,90,87 128,114,116 242,232,233 132,129,133 166,164,165 197,194,198 77,77,85 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 212,255,255 221,255,255 219,255,255
