43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 72,68,77 56,56,66 41,55,76 52,64,86 52,70,85 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,91 98,84,99 102,87,95 54,64,84 45,58,84 45,63,87 44,65,86 48,69,90 52,76,94 55,76,95 62,77,95 59,69,89 53,61,81 44,53,66 42,47,57 54,58,60 60,60,68 73,68,86 82,68,81 139,104,91 133,99,95 83,69,82 61,56,72 91,77,79 86,69,70 47,49,63 40,53,70 40,54,77 46,57,84 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 250,221,168 223,198,152 240,214,160 246,218,160 255,224,161 237,200,147 231,195,144 247,211,160 255,223,168 255,220,162 253,217,159 253,217,157 251,215,155 244,209,153 191,170,129 161,148,127 189,167,129 230,196,137 255,234,174 245,213,158 243,211,154 223,182,123 239,205,146 226,199,152 201,180,137 156,146,124 98,113,116 88,108,109 85,100,105 75,92,98 77,98,105 79,100,107 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 70,89,99 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 51,48,63 61,56,72 57,55,65 39,58,79 53,66,92 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,93 52,66,89 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 52,70,94 94,81,100 106,89,92 59,67,85 42,60,86 45,63,89 44,67,92 47,72,94 47,71,91 53,73,89 66,76,94 74,75,80 164,166,91 191,193,81 187,186,62 184,178,43 178,172,39 180,172,40 176,166,43 159,143,44 163,151,71 111,97,83 83,69,71 127,94,85 88,65,66 48,51,69 40,53,72 42,57,75 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 181,148,111 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 212,193,154 165,151,124 206,183,143 231,205,155 248,213,157 246,204,150 230,198,143 232,196,145 255,237,180 255,235,177 255,224,165 239,203,141 246,210,159 210,186,133 189,172,125 182,163,124 212,190,143 228,198,140 255,223,166 234,204,146 254,220,159 205,184,132 163,151,114 152,144,120 131,133,128 100,114,124 88,104,113 84,100,109 81,98,102 80,100,105 88,107,117 84,98,108 76,96,101 72,94,106 73,92,102 74,93,103 70,86,95 80,99,107 87,103,112 79,100,119 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 46,48,62 52,51,66 55,53,63 42,61,82 53,66,92 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 53,69,96 53,69,94 60,71,98 51,64,90 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,98 100,87,106 104,92,97 49,62,81 39,57,83 43,61,87 42,62,88 47,70,93 56,74,98 96,109,95 194,200,78 220,218,59 221,215,69 219,213,69 218,208,68 220,209,67 210,194,49 204,185,30 200,183,18 196,181,18 196,181,18 169,154,16 173,163,23 162,143,75 90,68,62 48,52,67 40,53,72 45,57,79 47,59,81 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 174,149,105 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 247,223,172 224,202,157 143,138,124 141,134,116 214,191,151 234,207,160 255,218,164 250,210,156 225,194,134 235,199,139 255,228,166 255,216,153 254,215,156 248,212,152 206,176,132 151,138,115 160,148,122 202,181,140 246,214,157 247,216,163 246,214,159 231,206,149 212,187,141 139,135,116 96,101,97 86,106,109 86,105,115 85,104,114 83,99,108 76,92,101 72,88,97 83,100,106 77,92,97 85,96,97 81,96,101 75,94,102 75,98,107 72,95,104 72,92,104 81,97,106 95,109,105 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 52,70,98 52,70,98 57,73,98 52,65,91 57,66,91 47,60,86 77,73,86 112,88,97 65,73,89 58,79,86 56,73,93 61,73,95 94,86,103 93,86,100 48,57,82 40,56,83 43,59,84 44,60,87 52,68,95 198,206,115 202,198,42 223,214,58 236,224,71 236,222,81 240,224,95 233,216,91 243,226,88 227,206,63 222,197,51 217,191,27 210,182,16 208,181,8 203,181,16 196,177,13 181,167,14 169,162,35 79,82,49 43,54,65 46,58,80 50,59,82 41,59,85 36,56,82 57,65,85 87,69,78 94,80,66 163,141,103 180,155,111 165,143,96 253,211,159 250,214,163 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,197,158 243,212,163 238,207,156 235,204,153 250,219,166 247,220,175 190,178,152 98,108,102 139,132,114 195,173,137 216,189,144 238,202,151 253,212,153 248,213,148 255,207,142 255,220,154 255,230,166 255,222,158 245,209,147 212,186,136 144,137,110 136,138,121 179,162,134 210,185,137 231,207,156 209,184,138 192,167,121 175,156,117 108,111,101 90,101,112 86,105,113 92,108,117 83,102,112 86,105,115 85,106,115 76,92,101 87,106,114 73,89,98 68,84,93 75,90,95 70,91,100 72,91,101 73,92,102 73,89,98 77,91,101 88,100,91 91,106,111 72,88,99 61,77,88
41,48,62 41,48,62 41,48,62 40,47,61 38,45,59 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 51,69,97 48,68,96 50,70,98 56,74,102 54,68,91 62,63,86 49,62,79 57,63,82 87,85,93 59,80,89 49,79,90 55,75,91 57,73,98 74,82,98 77,81,96 45,59,82 41,59,85 42,60,86 50,58,74 201,209,75 218,212,39 225,210,49 217,199,41 242,226,72 244,228,83 250,230,100 250,226,103 254,230,97 244,218,79 235,207,57 228,196,25 225,192,16 217,183,10 209,182,9 203,177,15 199,174,14 184,169,10 168,159,12 116,118,34 49,62,79 47,61,84 41,59,87 36,56,84 52,59,82 74,74,74 83,84,72 156,140,109 160,141,106 189,160,111 255,226,168 245,209,158 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,165 231,204,157 231,204,157 234,207,160 244,218,166 221,202,163 138,139,131 91,106,111 120,119,110 161,149,121 213,191,153 237,204,152 255,222,159 255,218,154 255,214,142 255,220,158 255,229,167 253,217,157 252,216,158 213,183,139 185,163,127 164,147,119 161,146,126 174,157,129 178,164,137 154,141,120 164,150,121 183,164,137 123,124,103 90,105,112 92,108,117 84,100,109 76,95,105 80,101,110 82,105,114 83,99,108 77,98,105 75,91,100 72,88,97 74,88,98 70,90,102 71,93,105 75,97,109 73,94,101 67,86,94 85,99,111 93,105,109 65,82,88 59,76,82
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,66,92 55,73,99 51,69,95 50,68,96 53,71,99 59,72,98 181,154,68 210,174,84 163,147,62 58,64,83 72,81,92 53,78,89 57,79,91 60,81,88 59,79,93 53,80,92 56,76,92 49,61,83 48,61,87 61,72,0 193,201,50 215,206,32 226,211,34 235,218,40 244,222,57 246,225,73 253,232,89 255,243,106 255,242,108 255,241,107 255,230,91 246,218,70 237,200,44 224,188,16 220,184,12 214,181,15 196,165,5 197,167,9 193,168,10 183,164,9 174,164,15 137,140,37 43,67,67 36,67,54 39,70,57 37,69,47 37,69,47 51,75,53 117,109,98 148,121,85 222,189,137 248,213,157 231,195,146 244,206,158 224,185,142 228,194,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,219,172 231,205,155 171,157,128 104,116,122 85,104,114 89,104,107 119,118,109 161,151,129 224,193,140 255,218,164 255,216,148 255,226,161 255,227,167 251,217,158 246,220,168 207,185,138 207,184,142 219,197,152 210,182,144 185,168,140 161,159,141 117,125,113 157,150,123 205,181,144 220,203,156 143,139,118 85,101,112 72,94,108 72,92,106 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 77,93,102 82,96,106 72,91,99 60,74,84
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 56,74,100 56,74,100 51,69,95 56,74,100 177,150,75 112,93,36 78,74,39 117,100,24 110,107,52 58,73,91 51,67,92 58,76,91 76,91,96 65,87,91 53,80,90 51,76,91 55,65,85 68,72,32 199,199,26 210,199,25 219,202,24 226,207,25 235,214,30 241,217,52 251,232,77 255,239,93 255,243,108 255,243,113 255,240,106 255,238,99 246,223,81 238,202,53 225,188,21 224,185,14 219,185,14 214,182,11 207,173,12 195,168,11 185,164,10 175,166,12 165,152,18 121,131,37 37,67,50 30,65,46 27,58,45 26,58,38 47,70,53 105,101,80 205,174,121 231,196,142 232,195,142 220,184,135 241,203,155 219,180,139 241,207,162 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 234,203,150 140,131,104 84,97,98 80,92,98 80,92,96 93,100,93 125,124,113 212,187,143 255,225,160 255,226,158 255,222,158 244,205,144 255,227,171 221,191,145 198,172,131 222,192,148 237,206,157 189,166,135 145,149,134 107,117,121 85,100,107 141,133,120 194,180,153 168,159,140 123,125,122 76,94,107 75,97,111 75,95,109 75,95,107 78,98,110 78,98,110 79,98,108 72,88,99 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,81,92 69,90,99 76,95,103 67,81,91
41,45,60 45,49,64 45,49,64 40,49,62 46,49,67 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,94 86,81,99 78,71,85 54,68,91 56,74,100 57,75,99 57,74,96 70,70,78 136,111,24 70,66,29 63,66,35 63,61,12 128,116,36 59,70,81 48,63,81 56,68,90 64,77,92 57,77,101 57,77,93 55,75,91 59,67,72 197,200,38 210,197,24 210,193,17 216,200,19 218,202,17 223,204,22 237,216,48 251,232,77 254,238,93 255,246,106 255,244,109 255,251,118 255,239,106 239,221,79 230,204,51 217,189,23 211,181,12 211,183,15 209,180,17 200,174,12 189,164,8 186,162,9 175,158,11 171,155,14 155,149,16 58,74,30 30,52,40 22,57,38 27,59,41 66,84,69 173,150,108 221,190,139 229,186,137 235,202,150 234,201,151 251,215,166 237,196,139 251,215,157 242,210,164 229,199,153 233,206,161 222,196,146 229,200,147 244,212,157 236,201,147 143,124,97 94,96,91 93,103,100 88,98,102 96,108,104 103,109,100 182,160,124 255,218,157 255,235,164 255,224,157 255,217,150 255,225,161 248,209,152 239,202,147 250,210,158 255,217,158 190,168,121 141,138,123 112,123,108 96,110,120 102,114,118 108,120,116 106,116,120 82,97,111 73,93,105 75,100,113 84,104,118 83,98,112 75,90,104 78,92,104 70,86,97 62,76,88 68,87,97 79,100,109 76,95,105 75,90,97 71,92,99 65,88,95 72,88,97 67,83,92 64,83,93 70,89,97 63,77,87 59,73,83
40,44,59 43,47,62 45,49,64 42,46,59 55,55,67 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 69,66,81 51,67,92 57,75,101 55,73,99 66,71,106 155,138,73 114,99,22 68,69,32 53,58,26 62,63,24 131,115,43 69,76,42 54,64,80 62,72,88 61,73,97 57,73,98 62,71,94 59,68,91 120,125,10 210,193,28 215,191,17 213,191,14 211,197,13 214,204,14 223,208,20 238,216,41 255,239,75 255,246,86 255,246,91 255,241,87 251,234,85 250,231,80 243,224,69 232,210,47 220,197,29 211,191,14 211,195,14 206,189,11 208,185,15 206,183,15 197,175,12 193,170,14 178,166,11 156,145,3 145,144,18 52,60,0 31,53,41 27,58,43 98,108,86 194,171,129 223,192,141 224,181,132 218,182,133 223,190,140 227,192,136 209,174,81 88,73,24 191,173,129 232,208,157 239,213,163 233,207,157 232,203,152 250,218,163 245,207,157 181,157,120 161,144,120 143,136,116 127,127,111 110,115,109 98,105,98 166,150,117 236,201,147 255,235,169 255,224,150 255,230,154 255,224,158 255,223,159 248,209,148 255,216,159 255,222,163 216,184,138 192,170,132 186,169,141 121,126,122 86,98,104 79,94,101 76,92,101 74,89,103 77,97,109 83,105,119 85,103,118 78,93,107 73,87,99 78,92,104 70,87,93 63,78,85 74,93,103 84,105,114 67,86,96 63,78,85 62,78,87 65,84,92 68,84,95 62,78,89 64,83,93 66,85,95 57,71,81 56,70,80
40,44,59 43,47,62 45,49,64 42,46,59 60,60,72 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 69,66,83 51,67,94 56,74,100 56,74,100 58,63,89 177,153,71 117,99,28 75,76,37 53,60,26 60,64,26 129,113,41 66,71,24 50,54,67 65,73,91 63,71,101 64,72,102 70,73,93 68,74,91 198,195,43 206,184,21 214,189,18 210,188,11 209,198,13 217,207,17 230,216,23 243,223,34 249,226,43 245,222,43 243,221,46 239,211,43 238,209,48 242,218,55 242,218,55 236,210,46 221,195,33 206,186,9 212,196,13 210,194,13 213,192,12 205,185,10 198,177,9 198,176,11 191,177,9 183,171,16 164,163,15 121,127,19 36,51,54 33,59,46 110,115,93 200,174,133 217,184,134 222,181,132 209,173,124 211,178,126 195,153,70 157,132,43 64,61,21 81,69,32 230,205,157 241,215,163 238,209,160 231,202,149 255,224,169 248,213,159 213,186,143 201,177,142 187,169,137 155,143,115 122,125,115 106,112,103 173,159,130 238,203,149 255,214,149 255,224,150 255,248,176 255,230,168 255,222,158 255,231,167 255,224,165 255,223,161 250,219,168 231,209,160 218,199,160 149,150,140 103,110,105 100,109,109 87,97,105 80,95,109 78,98,110 71,91,105 70,85,101 73,89,100 69,83,95 69,83,95 64,79,86 71,86,91 73,92,102 69,90,99 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 65,84,94 63,82,92 57,71,81 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 56,65,88 55,73,99 49,69,97 62,65,74 170,148,42 158,135,34 119,113,36 80,80,39 76,64,38 149,137,55 55,59,21 80,85,42 66,76,70 57,76,97 64,75,104 88,83,101 117,118,41 203,190,28 216,191,22 211,187,13 215,192,13 214,206,15 221,212,15 240,224,25 249,225,24 245,221,20 238,214,22 231,206,19 235,215,28 241,219,44 246,219,46 235,207,37 233,203,34 232,202,37 226,199,40 224,199,41 224,199,41 219,193,29 219,194,27 212,187,20 206,182,17 194,175,11 180,166,13 178,171,16 166,164,7 54,65,23 37,61,48 123,126,104 201,174,131 218,182,133 216,180,131 206,170,123 199,160,87 191,150,33 102,92,25 55,60,28 79,73,37 228,206,159 226,201,153 236,208,152 232,200,143 246,214,157 236,204,147 230,200,144 232,204,148 211,184,139 193,166,121 187,169,139 134,130,111 143,135,111 214,183,130 220,186,127 255,229,163 255,224,158 249,213,155 251,208,148 246,205,146 238,204,145 255,229,169 250,220,162 244,220,165 228,208,162 193,181,153 156,147,128 144,140,119 132,138,125 99,111,119 76,94,107 73,92,102 69,85,96 80,96,105 70,84,94 70,84,94 70,85,92 76,91,98 64,78,88 63,77,89 59,74,81 54,73,81 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,108,177 93,149,239 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 53,65,87 54,68,89 57,75,101 47,67,95 55,65,101 111,97,54 200,169,48 211,186,56 182,164,48 111,100,13 66,61,29 54,56,30 57,58,21 110,107,42 73,81,71 65,74,99 77,72,88 187,185,28 196,178,18 206,184,9 210,189,9 219,203,18 224,212,16 243,224,21 246,222,19 245,221,16 240,216,15 243,214,14 237,210,8 233,205,8 231,205,12 225,200,13 220,199,19 221,197,23 232,207,36 226,200,36 230,200,42 232,201,39 225,190,24 219,189,24 215,190,23 199,177,12 203,182,14 206,187,23 196,177,11 207,189,20 175,171,22 50,64,43 130,125,111 198,173,129 225,189,140 225,187,141 200,166,76 190,156,43 169,142,25 68,64,18 54,61,43 72,73,36 202,185,138 222,198,147 237,207,151 228,196,141 228,196,139 236,204,147 241,210,150 238,207,145 250,218,163 215,186,133 221,191,147 162,143,116 132,126,117 163,139,102 204,179,133 195,166,115 226,190,132 212,181,130 179,152,118 206,179,134 247,212,156 245,210,156 200,178,133 208,188,142 205,188,149 210,195,157 200,183,146 195,176,149 154,145,128 102,114,107 73,87,99 66,85,95 73,89,100 68,82,92 74,88,98 78,90,98 70,85,92 75,87,95 65,77,81 68,80,88 59,74,79 60,78,91 65,80,94 62,77,91 61,77,88 60,76,87 65,80,94 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 49,69,97 48,68,96 56,72,101 64,67,59 61,60,33 61,61,27 53,53,19 56,53,29 53,55,29 51,55,28 68,70,28 119,115,37 107,107,62 153,156,94 192,188,14 212,199,10 215,194,10 216,197,13 202,187,0 244,224,24 245,221,18 218,196,8 189,167,22 166,144,29 163,137,28 197,168,47 185,155,26 233,204,41 238,209,35 239,212,37 236,207,35 229,196,30 219,185,24 225,189,28 228,192,31 231,191,27 229,191,33 222,191,31 223,195,29 221,198,26 216,194,19 215,185,16 217,189,12 212,184,5 198,194,45 123,109,93 198,175,135 225,189,140 207,173,85 189,158,49 161,134,28 130,117,26 76,76,35 58,62,45 92,85,26 160,145,98 213,193,145 219,189,143 222,191,142 242,210,155 248,216,161 239,203,145 237,203,142 229,198,147 186,159,114 173,149,112 144,130,103 127,120,104 128,125,110 134,127,109 169,142,108 180,154,115 151,134,108 185,162,122 227,194,146 246,210,148 210,178,136 161,148,125 179,162,138 198,179,140 201,184,147 195,178,150 163,148,126 134,134,118 86,91,87 66,80,92 63,77,89 69,80,91 68,78,86 79,89,97 72,82,90 76,88,96 76,88,96 70,82,88 66,78,84 72,84,90 66,82,91 64,78,90 65,81,92 63,79,90 66,82,93 74,90,101 63,74,85 55,67,71 58,69,82
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 53,69,94 51,67,92 44,62,90 49,67,95 55,73,101 50,70,98 49,69,97 58,76,104 56,72,101 54,70,95 59,71,93 52,64,86 52,63,74 46,56,50 50,55,31 52,58,29 95,93,46 141,118,33 179,149,35 204,179,8 226,202,8 230,206,16 223,206,14 235,216,24 232,215,19 219,200,20 151,130,17 120,104,30 95,81,23 117,103,35 101,89,19 98,84,18 174,158,73 215,193,74 229,203,52 228,198,44 224,188,39 220,184,35 221,185,38 219,186,38 226,196,42 217,186,35 224,191,41 220,190,36 216,189,34 214,189,33 210,182,32 213,183,29 199,170,27 110,96,42 118,109,22 201,181,131 204,177,75 178,156,48 138,127,40 108,101,33 68,65,25 69,68,30 85,84,32 145,128,32 171,147,96 198,174,123 222,191,142 217,186,137 218,186,131 236,204,149 239,203,143 240,205,151 191,164,119 178,153,105 187,165,120 194,178,145 131,122,116 98,103,97 110,112,112 145,136,119 141,121,103 159,139,107 231,201,145 249,213,153 248,209,152 205,179,138 154,144,120 178,161,135 197,178,143 180,166,137 169,158,139 155,152,137 128,131,121 82,92,86 63,74,87 63,72,83 65,73,80 60,68,73 65,73,78 68,76,81 83,92,92 74,83,83 59,72,73 65,77,83 63,73,77 64,72,77 66,81,88 67,83,94 65,86,95 72,93,102 69,85,96 63,74,85 52,64,70 59,69,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 53,79,96 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 53,69,94 48,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 54,70,95 58,68,88 55,67,91 53,65,87 52,64,88 53,65,89 51,66,82 42,53,54 58,61,37 119,102,37 173,146,40 204,177,18 224,199,12 224,202,16 225,206,22 219,203,18 205,184,14 181,161,31 128,115,22 135,132,40 108,103,30 95,92,27 90,84,18 98,91,30 91,84,27 105,92,29 162,145,51 186,163,34 194,166,25 204,171,32 209,179,39 198,172,31 211,189,44 202,182,36 206,181,35 196,171,27 187,161,22 192,169,31 182,162,34 162,140,34 95,76,19 79,70,25 78,73,30 100,86,18 148,134,37 102,101,45 54,58,31 53,51,29 59,50,31 57,48,17 68,60,24 76,62,19 217,185,143 211,178,128 223,187,136 203,170,120 199,168,119 216,190,140 239,200,143 217,180,138 143,124,97 166,141,95 239,206,154 217,190,145 135,130,118 94,104,98 109,115,116 136,131,117 186,165,124 209,185,134 238,204,145 240,204,146 233,196,143 210,181,132 189,172,137 198,178,146 194,177,140 152,143,126 133,140,133 129,132,124 107,112,106 80,91,92 67,81,91 55,70,77 64,76,80 59,69,73 65,76,77 73,84,85 74,83,83 65,75,72 65,75,79 57,67,71 56,68,72 67,75,80 65,77,81 66,80,92 68,87,97 63,79,88 57,69,73 59,71,79 55,69,79 63,77,87
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 59,73,94 58,73,91 54,68,91 50,66,91 44,62,88 48,68,94 56,76,104 50,70,98 53,71,97 53,71,97 57,74,96 58,68,88 55,67,89 52,64,86 49,61,83 50,62,84 43,63,89 54,76,106 45,55,59 94,89,36 157,135,27 187,162,6 211,190,8 218,199,19 212,194,21 206,187,21 179,158,15 136,124,15 111,108,23 87,89,32 64,71,25 74,76,30 79,79,20 96,95,30 85,83,23 82,76,28 98,87,41 106,90,32 143,123,44 164,142,48 166,147,52 157,141,42 172,161,47 156,145,40 166,156,48 156,144,48 153,138,46 143,131,51 116,102,46 87,73,28 66,61,20 57,59,15 62,69,25 61,63,19 81,75,39 59,50,23 183,171,132 207,190,151 215,190,146 206,179,132 214,184,140 214,184,138 198,164,121 212,176,125 218,180,130 209,172,119 214,177,122 222,182,128 227,192,136 171,147,112 121,105,88 194,168,118 249,220,169 221,192,143 145,128,104 132,130,112 137,130,114 181,162,125 216,183,133 237,205,150 218,185,133 221,183,133 223,185,137 221,192,143 208,186,148 217,195,150 199,179,147 135,136,128 102,117,122 90,100,104 83,95,101 82,93,94 73,87,97 64,77,92 64,75,86 57,67,73 50,61,62 53,63,67 52,64,70 54,66,70 57,67,71 60,70,74 62,74,78 68,76,81 69,82,81 76,91,98 68,84,95 57,68,79 51,63,67 54,66,72 62,76,86 70,84,94
38,45,59 39,46,60 41,48,62 36,43,57 39,45,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 54,74,102 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 48,62,83 47,60,86 48,73,115 74,114,176 87,92,88 89,91,20 171,153,11 193,170,2 217,195,18 209,188,18 205,182,26 183,161,16 155,135,15 117,110,24 73,75,20 58,62,24 53,58,24 49,56,22 44,55,15 50,58,17 58,67,23 60,67,23 56,57,20 59,54,24 61,59,28 58,57,21 71,68,28 94,90,44 114,110,48 84,83,31 83,85,32 72,69,29 58,53,21 68,63,35 57,57,23 58,58,24 64,66,24 67,75,24 60,70,19 57,66,20 65,53,23 206,176,132 222,200,155 212,189,147 228,196,150 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 214,182,125 160,140,110 139,122,94 241,206,150 231,199,142 211,182,131 186,152,107 198,171,128 171,152,125 193,168,124 236,201,145 217,184,132 200,168,126 201,169,125 221,190,141 241,212,161 212,187,141 208,187,146 173,156,130 110,119,119 88,98,104 83,94,95 81,91,85 85,96,97 82,97,104 59,73,83 55,67,73 47,61,71 47,61,71 47,61,71 54,68,78 48,62,72 56,68,72 57,69,73 64,73,73 67,77,74 73,83,77 74,86,82 63,75,81 51,63,67 51,63,67 56,67,68 74,89,92 67,81,93
39,46,60 43,50,64 44,51,65 39,46,60 41,44,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 50,62,84 52,63,90 50,73,111 88,116,168 166,171,81 121,112,36 190,168,5 212,186,6 218,195,16 217,189,21 189,162,16 170,145,15 128,110,12 71,66,13 78,72,26 94,84,6 134,122,26 144,134,52 68,68,9 53,58,15 44,49,27 42,47,23 47,51,24 46,50,23 43,49,22 51,55,26 56,58,30 64,64,32 70,72,30 70,76,26 60,67,23 54,60,21 48,51,18 51,56,24 62,68,27 65,71,32 62,68,27 59,67,26 55,67,22 58,67,23 169,147,113 214,182,138 224,198,157 224,197,154 228,197,146 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 225,193,136 163,141,107 149,127,91 221,189,132 230,195,130 231,200,140 214,183,130 192,161,112 197,170,127 229,194,138 231,195,146 193,162,125 207,175,129 206,175,126 223,192,139 240,211,162 223,199,148 204,183,140 168,154,129 110,117,115 103,109,110 89,99,93 84,91,84 88,97,97 69,81,87 55,69,79 52,64,70 50,64,76 53,67,79 48,62,74 54,68,80 54,68,80 57,69,75 52,64,68 67,76,76 74,83,83 74,84,81 74,86,82 59,71,77 51,63,71 49,61,65 52,63,64 70,86,86 63,77,87
