70,71,90 34,32,42 64,62,74 50,48,58 59,66,80 58,57,74 51,50,67 50,49,66 37,35,45 30,28,38 31,30,47 46,39,51 90,76,62 145,123,87 117,92,62 203,166,113 193,157,106 79,62,38 92,77,66 79,64,53 63,50,45 70,63,61 22,17,16 71,60,43 198,166,109 117,92,44 180,117,16 45,35,25 152,97,16 53,32,9 26,20,25 127,92,38 100,62,14 142,92,7 28,23,25 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 27,22,21 27,25,23 41,37,29 38,29,14 57,39,20 113,94,57 30,24,17 112,75,22 67,40,8 35,24,9 126,79,16 186,159,114 199,170,117 145,123,89 112,89,60 169,145,108 129,108,81 90,72,53 195,166,117 204,171,121 212,181,130 200,170,124
73,76,94 29,29,39 67,65,77 55,52,67 58,60,76 58,60,76 52,50,70 48,45,60 29,27,37 30,28,38 34,32,44 35,25,29 42,34,23 76,62,46 161,133,93 188,150,100 196,158,108 106,86,56 46,34,36 79,65,49 82,71,56 101,86,75 84,72,60 73,62,55 75,61,47 62,41,18 129,80,0 44,33,30 149,97,8 54,40,26 57,46,27 119,70,3 73,46,12 43,28,19 23,17,22 23,22,25 27,24,28 28,25,29 26,25,28 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 60,54,59 110,106,100 47,27,7 51,27,0 37,30,28 84,68,53 67,40,4 29,23,16 145,94,18 196,167,114 197,168,117 148,120,82 178,154,119 158,133,103 205,176,127 150,135,97 95,70,40 136,114,78 186,159,123 196,170,120
69,68,85 51,51,61 59,57,67 64,62,74 48,46,54 54,52,62 44,42,52 40,38,48 29,27,37 27,25,35 29,27,35 61,48,41 110,89,64 156,129,84 219,182,127 203,165,115 199,162,109 96,75,48 86,70,53 83,68,57 91,75,58 113,99,70 90,78,66 137,106,67 173,140,92 86,57,33 55,25,0 36,23,20 152,99,4 55,41,25 49,35,17 156,101,18 133,91,26 27,22,24 20,19,24 23,22,25 26,25,28 30,27,31 30,27,31 31,28,32 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 60,38,0 155,110,46 36,29,27 42,35,33 70,41,10 45,35,34 118,70,14 206,174,117 201,172,109 157,126,89 162,136,95 177,151,97 89,64,20 94,79,68 199,170,109 201,170,110 205,176,113 206,177,114
59,59,69 63,63,73 65,63,73 57,55,65 56,59,70 52,50,60 51,49,59 39,37,47 30,28,38 30,28,38 40,34,39 79,65,49 129,105,72 174,147,102 209,179,123 202,164,114 198,160,110 104,83,58 80,65,54 85,71,57 86,73,52 86,72,54 26,17,13 173,142,89 187,156,105 93,61,27 41,28,5 48,26,0 138,94,27 69,55,30 103,76,42 165,115,53 84,62,28 20,19,22 18,17,22 24,23,26 26,25,28 31,28,32 31,28,32 31,30,33 39,38,41 40,37,41 40,37,41 41,38,42 40,35,37 58,58,58 64,41,26 98,59,0 33,27,22 44,37,35 75,43,9 28,18,17 114,63,6 172,146,96 191,162,101 195,167,111 73,56,46 197,173,111 193,163,105 197,173,120 191,160,98 202,168,107 208,179,118 190,161,100
69,67,77 62,60,70 64,62,72 57,55,65 56,56,68 48,46,56 41,39,49 34,32,42 27,25,35 31,29,39 57,47,46 95,81,56 159,130,95 195,163,108 210,173,120 200,164,113 194,153,108 100,83,55 87,73,57 96,82,68 77,63,49 83,69,55 84,70,54 199,162,109 189,160,107 99,62,20 30,24,17 88,59,0 118,86,44 76,57,34 82,44,9 162,114,40 33,30,34 16,16,16 17,16,19 22,21,24 26,25,28 30,27,31 31,28,32 27,26,29 34,33,36 31,28,32 28,25,29 31,28,32 26,24,25 29,24,26 45,34,29 57,36,9 77,63,38 36,32,26 72,42,0 65,46,34 112,68,1 140,109,72 193,164,103 195,166,105 107,88,72 172,146,94 198,169,104 39,27,15 87,70,42 197,168,107 179,150,89 178,147,94
63,63,73 63,63,73 64,62,72 53,51,61 50,48,58 45,43,53 41,39,49 31,29,39 33,31,41 34,30,41 75,59,53 122,96,71 167,140,93 195,163,108 196,164,109 182,146,95 199,158,111 73,54,31 93,79,65 97,83,67 76,62,46 86,72,56 72,58,42 208,168,114 182,150,93 107,64,15 39,30,26 146,97,16 71,51,21 75,58,30 116,89,44 125,91,46 26,23,27 16,15,18 17,16,19 19,17,18 74,72,73 89,87,88 81,79,80 76,74,75 74,72,73 72,69,73 58,58,58 25,23,24 28,23,22 28,25,29 51,42,38 47,36,29 120,89,50 40,35,32 79,46,0 83,59,35 110,64,5 99,70,21 201,170,108 202,171,111 111,91,73 146,122,87 184,154,96 147,111,60 138,122,91 190,161,100 201,172,111 189,158,96
68,66,76 65,63,73 60,58,68 53,51,61 53,51,61 50,48,58 39,37,47 38,36,46 24,22,32 41,35,42 89,75,61 133,106,70 183,147,98 206,170,112 210,173,118 203,166,113 193,158,102 101,83,62 72,58,40 99,84,64 92,77,66 91,77,61 112,98,80 209,169,115 194,156,106 123,71,9 43,37,30 159,100,0 78,55,26 84,60,27 148,104,51 66,46,0 18,17,20 16,15,18 38,38,38 76,76,73 87,87,84 88,88,85 72,70,71 88,88,88 95,95,95 86,84,85 95,93,91 79,79,76 31,21,22 35,28,31 71,65,70 38,25,20 108,76,30 39,35,25 94,63,12 53,50,37 99,53,0 84,52,8 202,171,111 194,165,104 156,124,78 182,154,98 182,156,102 92,73,36 91,79,67 193,164,101 194,164,106 189,158,96
60,58,68 51,49,59 59,57,67 55,53,63 46,44,54 45,43,53 39,37,47 38,36,46 31,27,36 49,39,43 93,75,56 143,116,82 192,154,104 195,159,108 204,167,114 202,165,112 196,164,109 103,84,61 80,66,52 75,60,49 85,71,53 94,80,64 83,69,51 190,152,102 203,167,109 134,80,5 47,37,27 156,105,25 95,74,49 97,76,35 139,105,46 88,50,0 38,37,40 29,28,31 114,114,114 100,102,99 121,123,120 129,131,126 95,95,92 121,123,120 133,138,134 163,165,160 97,97,94 103,101,99 31,24,24 37,27,28 79,68,75 37,21,15 78,48,6 47,40,38 65,55,43 111,90,63 112,63,0 83,48,12 153,120,68 206,175,113 146,121,77 57,46,43 197,168,107 204,173,113 179,159,113 184,154,96 198,167,107 201,170,108
60,58,68 53,51,61 50,48,58 61,59,69 48,46,56 44,42,52 37,35,45 28,28,38 26,22,31 60,49,42 109,83,58 148,117,78 194,156,108 195,157,107 198,162,111 204,166,116 206,168,118 99,84,62 85,74,59 80,66,50 87,73,57 79,65,49 91,78,57 180,144,95 202,165,110 151,90,11 55,39,35 150,117,65 82,64,45 99,77,43 181,136,63 113,72,15 41,40,43 34,32,40 126,126,126 148,150,147 92,94,91 207,207,207 27,24,28 66,66,66 169,171,171 39,39,39 68,68,68 33,26,26 30,28,26 30,23,26 81,71,75 45,31,6 68,40,0 53,49,39 103,66,24 61,41,23 116,63,0 100,70,28 210,179,117 196,165,103 198,168,110 103,82,59 188,159,108 181,152,87 76,62,48 108,91,63 201,167,106 204,173,109
71,69,79 62,60,70 53,51,61 50,48,58 51,49,59 39,37,47 36,34,44 33,31,41 30,22,28 73,61,51 131,103,74 163,132,93 191,153,105 193,157,106 186,150,99 183,145,95 194,156,106 98,83,61 82,71,56 80,65,54 78,64,48 92,78,62 83,70,49 204,168,119 201,164,109 154,94,8 51,35,31 165,101,3 65,56,39 105,83,47 216,181,100 111,70,13 43,41,49 29,28,31 118,118,118 119,121,121 48,50,50 40,40,40 24,21,25 26,25,28 37,36,39 50,45,47 35,33,31 64,57,57 89,87,85 41,34,37 81,71,75 61,42,3 63,35,0 54,50,40 54,43,24 55,49,44 138,79,2 119,89,47 202,171,109 203,172,110 207,177,119 107,82,54 128,104,67 214,185,120 91,76,67 55,44,29 204,170,109 208,177,115
68,66,78 60,58,66 48,46,56 57,55,65 39,37,47 37,35,45 31,31,41 27,25,35 37,30,30 81,68,63 132,104,75 181,149,103 198,160,110 184,146,96 197,159,109 198,160,110 200,164,113 86,68,47 80,65,54 66,52,36 89,75,57 97,84,63 92,78,60 196,155,108 213,174,113 154,93,7 50,37,32 156,119,66 59,48,31 103,77,36 229,181,97 101,58,11 62,58,67 33,30,34 66,66,66 36,36,36 41,42,45 117,119,116 148,146,144 161,163,160 129,131,128 129,129,126 116,118,115 95,95,95 97,95,93 40,35,34 81,71,75 52,35,11 72,41,2 57,51,44 52,43,39 52,46,39 147,83,0 178,148,102 218,188,121 202,171,109 217,183,124 159,132,85 177,146,93 192,160,103 83,69,44 221,183,119 95,73,55 201,170,108
58,56,66 58,56,66 48,46,56 41,39,49 43,41,51 36,34,44 32,30,40 26,24,34 45,39,34 91,75,58 147,120,84 187,151,102 191,153,103 203,165,115 201,163,113 206,169,116 198,163,109 97,80,56 88,72,55 75,61,47 91,79,53 87,73,55 80,66,48 187,151,102 205,166,109 159,97,18 54,38,32 120,95,51 69,57,45 92,70,34 160,109,29 75,43,0 66,62,71 38,35,39 116,114,115 107,107,107 131,131,128 163,163,160 72,70,68 117,117,112 51,51,48 142,144,141 171,173,170 109,107,105 83,81,79 41,36,35 71,64,67 45,29,12 101,67,26 60,51,47 59,25,0 54,40,24 194,126,20 199,170,117 210,179,117 193,162,102 202,171,109 138,110,70 118,94,61 181,151,95 195,161,102 61,49,21 94,80,66 225,195,126
54,52,62 60,60,70 54,52,62 48,46,56 39,37,47 34,32,42 26,24,34 31,27,36 55,45,35 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 197,160,107 202,166,115 95,77,56 86,72,56 76,62,48 85,72,51 82,68,54 76,62,44 208,168,116 197,157,105 149,94,24 50,37,30 178,111,14 36,23,20 74,57,31 198,145,77 79,53,12 77,73,82 40,37,41 44,44,44 107,107,104 205,207,202 88,88,85 98,98,95 94,96,93 134,136,133 126,128,125 171,173,170 128,128,125 87,85,83 42,35,33 48,43,42 77,50,16 100,72,43 43,37,32 78,41,0 58,42,9 232,161,67 200,169,109 210,179,117 203,172,110 203,172,112 189,157,100 87,72,50 200,170,112 203,179,115 197,173,111 72,56,39 213,183,116
58,56,66 54,52,62 44,42,52 41,39,49 36,34,44 29,27,37 26,24,34 40,32,40 57,45,33 121,101,71 173,139,94 197,162,108 188,151,98 191,153,103 197,159,109 196,159,106 199,161,113 78,64,39 83,67,50 72,57,46 87,72,61 83,69,51 90,76,58 201,164,109 196,159,106 134,85,34 46,37,29 168,101,4 55,44,27 59,50,35 94,65,34 147,109,43 73,71,79 39,38,41 36,35,38 105,105,105 172,174,171 62,62,59 63,65,62 131,131,131 173,175,172 134,136,133 124,126,123 130,130,127 123,121,119 35,28,28 52,39,36 28,17,2 57,38,22 20,19,12 74,40,6 93,69,36 194,133,54 191,162,101 211,180,116 198,167,103 188,157,97 202,173,110 94,77,51 166,140,90 198,169,108 201,169,112 110,88,50 201,174,113
52,51,66 43,43,53 45,43,53 39,37,47 32,30,40 29,27,37 24,24,34 42,35,35 70,54,39 137,108,77 190,154,105 191,154,101 189,152,99 197,159,109 198,161,108 190,152,102 197,162,108 88,70,49 98,84,70 84,70,56 84,71,50 83,69,51 85,71,53 196,159,104 204,167,114 113,82,43 42,28,12 180,120,29 53,35,16 77,66,49 103,71,27 193,141,39 78,65,62 51,45,50 37,34,38 125,125,122 141,143,140 134,136,133 162,164,161 128,130,127 91,96,92 81,81,78 81,81,81 140,140,137 44,37,35 46,34,34 65,45,13 54,36,6 33,30,34 28,22,17 70,47,7 107,60,8 114,83,32 193,164,103 196,165,101 200,169,107 207,176,114 208,177,115 123,101,67 144,115,80 192,163,100 184,154,98 49,32,22 165,145,99
53,51,61 43,41,51 41,39,49 36,34,44 31,29,39 24,24,34 28,24,35 59,46,41 86,69,45 147,119,81 182,146,97 202,165,112 199,162,107 190,152,102 196,159,106 211,174,121 193,156,112 80,65,45 77,63,47 85,70,59 85,71,53 87,73,55 89,75,57 194,156,106 204,167,114 96,64,34 69,42,0 170,112,48 106,75,38 100,84,67 76,46,18 209,128,0 119,83,21 61,52,63 35,32,36 33,33,33 151,153,150 108,110,107 65,67,64 87,87,84 106,104,102 137,137,134 170,170,167 46,37,33 36,25,20 57,40,32 105,63,21 210,150,62 20,15,14 75,53,33 68,46,1 177,101,7 177,147,91 195,166,105 211,180,120 196,165,103 198,167,105 200,165,109 163,136,89 147,120,73 179,149,93 185,153,98 97,80,52 193,169,105
51,49,59 43,41,51 37,35,45 27,27,37 27,26,41 23,23,31 33,26,36 67,56,41 106,80,55 164,134,92 197,161,112 197,160,107 189,152,99 190,152,102 192,154,104 202,165,110 179,148,97 90,76,62 79,65,49 71,56,45 87,74,53 80,66,52 76,62,44 189,151,101 197,159,109 196,160,111 112,48,0 73,49,25 92,63,28 54,44,34 97,76,51 188,123,16 104,58,1 46,43,49 23,17,22 24,17,20 27,22,24 38,38,38 202,204,204 205,210,204 201,208,203 169,171,168 30,20,24 32,23,19 41,30,23 44,36,44 72,52,22 63,32,0 18,12,17 22,12,16 26,19,19 211,139,32 168,140,82 194,165,104 197,168,105 192,163,100 187,156,94 193,164,103 146,119,74 65,55,45 199,171,115 195,165,107 120,96,43 37,26,21
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,33 46,36,40 85,70,50 123,98,68 168,137,100 203,167,118 197,160,107 196,159,106 196,159,106 209,172,119 195,158,105 183,147,100 96,81,70 86,72,58 83,69,53 82,68,50 68,53,42 82,68,54 189,151,101 194,158,109 195,157,107 255,202,41 100,80,48 74,53,49 63,49,35 85,67,46 97,57,3 156,106,23 111,72,11 29,23,28 21,19,20 26,19,22 21,19,20 21,19,20 21,18,22 25,19,24 28,23,25 28,23,25 32,22,21 51,36,27 74,54,34 163,116,37 92,71,44 22,9,17 127,75,0 65,42,29 193,154,83 178,148,90 198,169,108 191,162,101 192,163,102 206,175,113 207,178,115 168,140,82 109,86,57 163,138,81 187,157,99 194,160,99 108,86,50
37,35,45 36,34,44 27,25,35 27,25,35 24,24,34 25,23,33 56,46,45 100,76,54 126,98,69 167,139,99 209,173,122 203,166,113 206,169,116 202,165,112 188,150,102 186,150,99 185,151,106 99,88,73 91,77,59 86,72,58 101,88,67 83,69,55 76,62,48 176,139,95 187,151,102 198,161,108 232,139,20 102,78,41 155,106,39 45,35,25 70,59,42 128,80,26 191,136,55 181,127,50 42,36,43 22,21,26 23,21,22 16,14,15 16,13,17 17,14,18 21,16,18 30,23,23 38,27,24 45,34,19 88,70,49 97,54,9 101,69,23 30,20,24 23,13,17 203,131,47 216,134,18 174,144,102 185,155,99 203,174,113 195,164,104 202,173,112 202,171,111 193,164,103 193,162,100 141,114,80 112,89,60 187,157,99 196,165,105 203,172,108
34,32,42 33,31,41 30,28,38 25,24,39 24,24,34 26,24,32 68,55,48 121,96,68 127,103,66 165,134,95 198,163,109 211,174,119 203,166,111 211,174,119 193,157,106 191,153,103 178,147,98 94,80,64 71,57,43 82,68,54 79,65,49 84,70,56 90,74,57 192,154,104 189,151,101 198,160,110 140,102,52 72,48,24 34,22,22 32,24,13 56,42,28 89,70,45 209,155,51 166,116,31 78,55,24 25,24,29 19,18,21 16,15,18 23,22,25 26,21,23 28,21,24 28,21,19 31,22,18 54,35,19 83,53,9 174,122,49 91,67,34 16,15,18 153,123,81 29,21,27 255,196,62 131,109,64 174,143,90 188,158,100 186,156,98 195,166,105 201,170,110 183,154,93 181,149,92 137,110,67 174,144,98 156,130,80 186,157,96 195,166,105
38,36,46 32,30,40 25,24,41 24,24,34 23,23,33 31,27,36 79,64,53 126,98,69 132,106,67 169,144,100 199,166,116 205,168,115 204,167,114 194,157,104 198,160,112 188,150,102 172,142,100 76,64,52 80,66,52 82,68,54 76,62,48 84,70,54 92,79,56 190,152,102 192,152,98 185,147,97 211,169,117 240,158,42 52,28,0 181,114,19 69,53,47 41,25,23 156,119,66 164,102,3 141,95,38 45,45,55 18,21,28 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 42,32,33 51,41,31 102,50,0 75,37,0 41,25,23 16,15,8 135,102,36 213,142,46 68,45,32 93,71,51 170,141,90 181,151,93 184,153,100 191,162,101 177,145,88 184,154,96 174,143,90 161,134,87 144,120,85 146,118,80 180,148,91 181,153,97
23,23,35 29,29,41 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 134,111,71 134,107,73 153,130,90 193,160,108 211,174,121 201,164,111 189,151,101 189,151,101 190,154,105 154,127,91 77,66,51 89,75,57 71,57,43 87,73,57 73,59,43 86,72,54 206,169,114 201,164,122 209,172,117 208,173,119 240,146,7 54,33,8 161,105,13 43,25,4 38,22,18 67,51,36 121,92,57 255,189,21 231,157,34 44,35,50 17,16,21 22,21,24 27,25,33 21,18,22 34,28,35 45,34,31 74,52,18 179,120,45 105,67,21 19,14,16 72,34,0 54,27,0 255,195,71 42,35,35 51,42,36 163,134,81 181,152,91 187,158,97 197,168,107 177,147,89 180,148,93 188,158,100 177,149,93 107,87,57 151,123,85 191,161,105 179,149,93
31,28,43 24,23,38 27,25,35 22,22,30 23,23,33 45,37,43 94,79,59 127,103,70 120,95,67 142,113,82 201,168,120 165,132,82 140,105,67 169,133,82 175,138,94 157,126,75 137,99,78 73,57,40 83,68,57 65,48,38 63,48,39 39,26,21 87,73,59 203,167,116 156,126,80 188,151,96 187,154,104 184,150,107 75,47,34 163,103,12 82,37,0 65,52,29 28,24,18 114,75,14 179,129,28 255,206,46 246,148,0 79,62,52 21,23,18 27,19,25 33,27,32 64,52,40 73,39,0 255,181,61 88,59,24 27,21,14 23,16,14 161,98,6 255,166,7 54,34,27 40,33,36 44,34,35 158,132,80 173,144,83 186,156,100 191,156,100 187,157,101 163,133,77 180,149,98 150,119,68 144,117,72 78,60,39 165,134,85 175,143,86
21,21,31 22,22,32 22,22,32 23,23,31 24,22,32 58,46,46 101,84,56 133,107,68 163,136,89 182,146,99 201,163,113 184,148,97 175,139,92 187,149,101 180,142,94 192,154,106 153,124,89 72,58,44 84,67,57 86,70,57 77,62,51 60,49,30 90,76,60 171,138,99 189,155,94 199,168,106 226,192,131 196,165,105 251,137,0 61,31,14 163,102,16 47,33,15 41,23,20 31,21,22 255,185,59 251,191,82 255,195,52 204,136,46 117,68,0 151,91,0 79,44,8 171,111,16 255,225,21 59,41,9 34,28,21 22,12,13 146,103,45 80,42,0 53,45,34 47,37,41 46,36,37 50,40,41 153,128,71 201,170,110 211,175,117 205,169,111 207,171,111 203,167,107 218,184,123 205,170,114 176,145,92 108,87,62 129,101,72 206,177,116
21,21,31 23,23,33 24,24,32 23,23,33 28,24,35 57,44,41 113,90,61 145,117,77 162,135,90 173,142,93 200,167,115 180,142,94 180,143,99 185,147,97 184,146,98 192,154,108 152,126,87 92,78,62 86,72,58 73,58,47 69,55,41 90,76,51 84,70,52 164,134,92 203,172,112 198,167,105 205,171,110 194,163,103 179,148,99 79,37,0 133,78,6 120,91,58 40,27,24 38,22,16 33,22,19 177,110,0 173,135,71 218,150,34 255,182,34 114,63,0 223,160,57 220,152,36 75,36,0 38,29,14 16,11,10 30,21,17 69,36,9 255,208,110 47,37,38 53,43,44 49,39,40 52,42,43 154,123,84 206,177,114 206,175,115 210,179,117 212,178,119 195,161,102 220,184,126 212,173,112 184,152,97 185,152,104 116,89,53 177,146,93
25,25,35 23,23,33 23,23,31 23,23,33 30,26,37 59,49,48 111,85,64 145,117,77 170,136,91 176,145,94 194,161,109 211,176,122 196,158,108 174,136,88 193,152,103 187,151,104 153,126,83 97,82,62 78,64,48 79,64,55 84,70,54 86,70,53 65,51,33 156,126,82 202,171,109 189,157,100 200,168,111 192,161,99 194,164,106 182,126,50 38,22,5 24,16,24 85,48,4 86,57,4 31,21,11 29,19,18 69,47,29 236,176,55 141,84,0 106,47,0 219,148,24 137,96,37 23,13,14 21,18,5 66,39,21 38,27,24 255,209,54 46,36,37 45,35,36 52,42,43 48,41,41 47,40,40 126,100,61 207,176,114 201,167,108 210,179,119 209,175,116 196,165,105 213,177,119 194,163,101 192,163,100 141,118,78 68,59,44 188,157,106
