99,80,66 107,88,74 94,75,61 96,75,62 120,97,84 99,84,73 74,64,65 70,64,69 68,62,67 74,68,73 74,72,80 73,71,79 80,72,78 87,78,74 149,122,104 149,122,104 124,101,90 102,85,77 95,78,68 102,83,69 104,85,71 132,112,94 151,125,104 109,92,82 59,58,61 49,50,53 52,50,51 56,54,55 52,51,54 55,50,49 62,60,58 51,51,51 48,45,49 69,57,57 92,78,64 87,76,61 51,51,51 45,46,49 49,50,53 49,50,53 54,52,53 60,58,59 74,74,69 94,88,81 87,77,67 95,86,71 99,94,82 110,106,96 75,74,65 70,75,71 66,68,63 76,76,71 95,95,90 101,99,95 100,100,95 133,134,126 110,110,105 128,128,125 115,117,117 162,166,168 153,161,168 130,141,152 127,136,147 97,103,106 145,137,113 190,164,125 180,142,107 170,130,96 179,134,101 199,150,114 212,164,121 217,172,126 223,175,132 244,196,153 230,185,141 223,175,132 225,175,131 219,171,126 217,169,126 227,179,136 214,166,123 220,172,129 196,151,107 190,145,101 219,171,128 227,179,136 226,178,135 217,172,128 210,165,121 214,169,125 193,147,106 188,142,101 183,137,96 186,141,97 197,149,106 230,181,141
163,117,87 186,140,110 184,140,110 190,151,119 150,116,96 104,89,80 83,71,73 84,77,80 91,84,84 83,77,72 77,72,74 104,91,86 97,82,73 73,66,66 75,65,69 70,60,59 74,63,60 105,94,87 137,113,91 135,109,84 117,96,73 121,102,86 116,96,78 81,71,61 50,51,54 44,45,48 49,46,50 59,56,60 51,50,53 43,44,49 50,49,52 72,67,66 78,65,62 80,68,56 100,89,70 85,80,68 61,61,58 58,60,60 51,52,55 52,53,56 55,57,57 48,50,50 45,45,42 60,56,50 82,72,62 87,79,68 109,100,94 120,116,108 86,88,83 80,86,87 76,80,82 61,65,69 67,68,73 81,82,85 92,94,91 121,122,114 110,111,103 108,108,103 99,101,101 150,154,156 131,139,148 117,125,132 113,115,112 108,103,89 158,134,101 194,155,116 186,141,108 184,139,106 189,144,111 211,162,126 217,169,124 237,192,146 232,184,141 228,180,137 255,224,178 234,184,138 217,169,124 208,160,117 218,170,127 213,165,122 228,180,135 233,185,140 216,171,127 208,163,119 226,178,133 234,186,141 209,161,116 224,176,129 237,189,142 238,190,143 229,184,138 208,163,117 204,159,113 206,161,115 214,166,121 218,169,129
169,122,90 176,129,97 183,140,107 170,129,98 113,98,89 85,77,83 72,68,77 74,71,77 80,70,69 88,70,65 103,81,73 143,113,98 130,110,90 77,68,62 75,68,71 80,71,67 92,80,68 122,98,74 137,107,81 128,97,74 107,91,78 78,68,67 69,62,62 60,55,54 51,55,59 40,46,49 37,47,51 37,47,51 42,45,52 49,53,55 46,46,46 67,62,61 74,63,56 62,57,45 60,58,54 59,59,54 62,62,57 56,61,60 71,77,80 66,74,79 55,59,61 44,49,48 46,48,45 76,74,72 107,101,94 75,73,69 74,73,76 101,101,101 113,117,119 81,88,86 70,76,77 74,80,81 75,85,103 80,88,97 113,115,110 108,111,103 119,120,112 136,136,133 115,116,119 118,123,131 116,114,112 151,135,118 123,98,70 123,91,61 187,143,113 192,147,114 187,142,107 191,146,111 216,171,127 224,176,131 228,180,135 204,156,109 224,176,133 216,168,125 217,169,126 218,170,123 231,183,136 239,191,146 219,171,126 219,171,126 217,169,124 223,175,130 223,175,130 223,175,130 225,179,138 223,179,137 209,163,122 213,165,120 220,172,127 218,170,125 249,199,155 220,170,126 228,178,134 213,165,120 204,156,111 178,132,91
180,136,110 169,125,99 128,93,66 123,94,74 102,89,84 85,74,83 76,72,81 70,67,73 95,74,72 133,103,88 137,103,81 148,117,96 125,105,85 73,62,59 51,55,59 53,57,59 64,59,58 104,93,76 121,96,77 112,90,70 82,72,62 52,50,48 48,48,48 42,44,44 37,45,50 35,45,49 33,41,48 36,44,49 34,42,47 53,55,55 61,61,61 57,56,59 55,57,52 60,61,53 52,52,47 52,55,47 56,61,60 80,86,89 65,74,85 63,73,79 53,59,62 53,59,62 57,61,63 58,62,64 59,60,65 59,60,63 64,67,74 68,76,81 67,73,74 71,77,80 82,91,93 88,97,99 78,89,100 99,104,110 128,130,125 142,145,135 133,134,126 116,116,111 145,150,149 113,118,112 143,121,101 142,101,70 179,136,103 195,150,117 187,140,106 202,155,123 196,151,116 196,152,114 195,151,111 225,180,136 235,190,146 215,170,124 221,173,130 221,172,132 232,183,143 216,168,123 214,166,121 217,169,124 223,175,130 227,179,136 234,186,141 223,175,130 224,176,131 222,177,133 228,184,144 209,165,123 213,169,127 217,169,124 214,166,123 196,148,105 227,177,135 239,189,147 219,169,127 209,161,116 220,172,127 180,134,93
94,81,78 87,74,71 90,78,66 103,92,77 120,98,78 139,114,86 136,115,88 101,80,69 69,55,55 76,65,60 92,75,67 97,81,68 80,70,60 60,55,52 45,50,56 40,49,51 48,52,56 62,62,62 72,66,61 69,63,58 59,57,58 45,44,49 39,44,50 38,43,49 41,46,52 34,42,49 39,44,50 34,37,46 43,53,59 63,67,69 70,74,78 56,60,64 59,61,58 55,57,54 53,53,50 53,55,55 61,71,77 81,89,96 71,81,89 57,65,70 63,69,72 68,74,77 67,75,80 74,79,85 70,76,79 53,58,64 70,73,80 72,81,83 85,90,89 85,87,84 106,111,110 90,96,97 86,92,93 128,134,135 133,133,128 133,132,123 113,112,105 97,93,87 125,105,85 188,152,119 189,146,113 177,134,101 186,141,108 192,145,113 193,147,108 186,140,101 192,148,108 195,151,111 203,159,119 200,155,111 228,183,139 227,184,137 216,172,130 230,186,144 230,185,139 212,164,119 208,160,115 203,158,114 203,158,114 200,155,111 224,178,137 219,173,132 190,144,103 223,177,136 197,152,108 218,174,132 225,181,139 226,181,137 189,143,102 188,142,103 191,147,107 192,148,110 211,167,127 196,153,108 218,173,129 211,165,124
117,98,84 112,93,79 91,73,68 74,63,56 111,93,74 134,110,86 139,113,90 144,116,89 127,98,78 105,85,67 87,77,67 61,52,48 41,39,40 46,46,43 42,47,46 40,48,53 42,47,53 41,46,52 55,55,55 53,53,53 53,51,52 59,56,60 49,50,55 42,46,50 50,49,52 59,57,55 53,54,57 55,55,63 93,105,129 85,95,111 87,96,107 61,70,81 62,62,59 62,62,62 62,67,66 70,76,79 66,80,90 60,70,78 62,71,73 78,88,85 98,104,105 77,83,86 75,83,88 57,65,70 53,63,67 60,68,75 80,85,93 84,90,93 85,90,89 101,101,98 100,102,97 88,90,85 119,121,118 114,120,121 129,131,126 134,134,120 138,120,99 174,144,118 169,129,95 170,127,94 177,133,103 166,121,86 180,136,96 180,134,93 193,147,106 188,142,103 182,139,94 181,137,95 174,130,88 169,123,82 184,141,96 192,149,104 228,183,139 229,184,140 209,161,118 196,148,105 183,138,92 183,137,96 187,141,102 180,134,93 208,162,121 212,166,125 223,177,136 207,161,120 199,153,112 209,165,123 230,186,144 214,172,130 175,131,89 212,166,127 216,170,129 226,181,137 204,159,115 212,167,121 230,185,141 249,203,162
60,59,62 58,57,60 65,58,56 73,60,53 81,61,52 93,72,57 114,88,67 123,94,70 124,99,71 113,92,67 91,79,67 62,55,55 36,36,44 41,40,45 51,50,53 46,47,52 54,59,65 48,53,59 59,58,61 68,63,60 68,57,50 74,57,49 87,68,41 77,55,35 117,96,71 107,83,59 101,83,62 63,61,62 78,85,97 96,104,120 66,72,75 58,67,69 62,64,61 77,82,78 70,77,72 64,75,74 65,75,79 64,74,82 77,87,93 81,90,90 119,126,124 93,99,100 81,90,92 61,69,74 54,64,70 77,89,97 74,82,89 74,82,87 84,88,90 114,116,113 106,111,105 93,93,88 125,119,112 164,151,130 182,143,113 170,130,96 177,134,101 172,129,96 177,134,101 170,125,90 182,137,102 188,142,103 175,130,86 189,144,100 202,157,113 180,135,91 177,134,89 171,127,85 177,133,91 178,134,92 189,143,102 202,156,115 207,164,117 214,171,124 207,164,119 215,172,127 200,155,109 192,146,105 192,148,108 215,171,131 180,136,94 211,167,125 188,144,102 198,154,112 208,164,122 223,178,134 217,172,126 237,192,146 209,164,120 203,159,117 207,162,118 210,165,121 187,142,98 207,162,116 216,171,125 216,171,127
71,64,62 59,52,50 87,75,65 100,80,60 138,109,87 116,90,65 123,94,72 109,85,63 87,68,52 66,56,44 48,48,48 45,46,51 41,42,45 53,50,54 46,43,47 51,50,55 44,47,54 45,50,56 46,46,43 59,57,53 76,60,45 154,126,86 147,118,83 156,128,88 167,140,104 174,147,111 122,104,83 59,58,61 35,45,53 88,96,112 76,79,90 86,90,103 75,80,76 95,101,102 74,80,81 67,76,78 64,74,80 59,69,77 68,80,86 97,106,108 109,119,113 111,120,120 97,107,104 82,90,95 71,79,88 81,90,101 84,92,101 76,84,89 78,83,82 108,108,105 117,110,94 180,151,129 160,120,86 156,112,82 159,119,85 162,122,88 201,158,125 185,142,109 180,137,102 194,150,110 174,130,88 187,142,96 196,151,107 190,145,101 176,131,87 196,151,107 161,118,73 208,164,122 173,129,87 186,142,100 200,154,113 197,151,110 211,166,120 199,154,108 219,174,128 212,167,121 202,157,111 198,150,105 197,149,104 196,150,111 202,156,115 209,163,122 217,172,128 208,163,119 215,170,126 208,164,122 216,172,130 210,166,124 228,184,142 228,184,142 227,179,134 209,161,116 195,147,102 197,149,104 232,184,139 223,175,128
68,61,59 75,69,64 83,71,59 103,82,67 91,69,51 79,63,50 67,54,49 51,44,42 49,47,48 39,36,40 45,43,41 63,57,50 75,65,53 74,62,50 67,55,43 68,58,48 62,56,51 61,55,50 80,71,65 87,78,74 154,125,94 176,148,110 156,128,90 174,146,106 160,131,96 170,141,106 122,107,87 62,62,62 33,43,47 46,51,59 81,90,103 101,111,127 89,98,109 93,103,111 78,90,96 82,92,96 75,87,91 68,81,82 59,67,72 58,67,69 110,117,115 106,113,111 106,112,113 78,84,85 79,87,94 91,99,108 68,77,77 73,71,67 159,128,107 180,141,111 167,122,89 175,132,99 174,128,98 167,121,91 175,132,99 193,150,117 189,144,111 192,147,114 188,144,106 209,164,120 194,149,103 220,172,125 204,156,111 217,169,124 214,169,123 199,154,108 211,168,123 182,139,94 196,153,108 179,135,93 173,127,86 208,162,121 233,185,142 224,176,133 231,183,138 237,189,144 232,184,139 224,176,133 226,178,133 210,162,119 219,174,130 217,172,128 218,173,129 242,197,153 209,164,120 223,178,134 209,164,120 227,179,136 219,171,128 194,149,105 201,155,114 210,164,123 215,169,128 215,169,128 219,174,130 217,172,126
62,56,61 57,52,54 71,61,60 79,69,70 54,49,48 47,45,43 50,45,44 48,46,44 53,48,50 47,42,39 81,70,63 85,74,59 92,76,59 94,78,61 96,82,64 92,80,68 88,79,71 97,89,78 104,92,80 91,82,78 100,81,58 120,92,63 148,121,85 146,119,87 154,127,95 165,138,104 122,107,87 61,66,65 46,54,59 45,51,54 87,97,113 91,104,130 98,108,126 86,96,100 86,99,100 77,88,87 81,92,93 79,87,94 123,127,142 118,124,125 110,114,118 114,117,124 104,109,108 120,127,125 106,111,110 98,96,92 181,150,127 162,122,88 164,124,90 177,133,105 176,132,102 187,143,115 183,142,111 194,150,120 175,132,99 195,150,117 205,161,123 200,156,118 210,166,128 217,172,128 249,204,160 220,171,131 219,171,126 211,163,118 204,159,113 217,172,126 209,164,120 202,157,113 218,173,129 208,164,122 185,139,98 193,147,106 205,157,114 219,171,128 206,158,113 202,154,109 224,176,131 208,163,119 232,184,139 217,169,124 183,135,92 234,186,143 214,166,121 211,163,120 195,150,106 188,140,95 219,171,126 221,173,128 204,156,111 192,144,99 218,174,132 199,155,113 203,159,117 184,140,98 210,166,124 203,159,117
48,51,58 39,42,49 46,49,56 49,53,57 46,46,46 63,58,57 70,61,57 73,62,55 80,68,56 87,71,56 95,79,62 92,78,64 100,85,74 92,81,78 99,92,95 100,89,82 123,99,75 219,176,141 181,147,129 144,112,80 98,88,76 61,52,48 52,41,38 50,45,42 61,52,46 114,98,83 126,110,93 63,67,71 59,67,74 47,52,62 91,105,117 91,104,119 81,90,103 81,90,103 78,86,102 69,77,84 72,83,82 73,82,93 89,95,98 99,106,104 70,72,69 140,143,135 144,145,135 140,141,122 169,130,98 161,120,89 166,126,92 164,124,90 170,126,98 191,147,119 184,139,106 199,154,121 189,144,111 180,136,98 203,159,119 228,185,140 220,177,132 223,180,133 211,166,122 226,180,139 217,171,130 194,149,105 198,150,105 194,146,101 206,158,111 231,183,138 214,166,121 218,168,122 216,168,121 211,166,118 214,166,123 196,151,105 206,158,113 204,156,111 223,175,130 212,164,119 212,167,123 202,157,113 208,163,119 214,169,125 210,166,124 209,165,123 177,133,91 207,161,120 197,152,108 194,148,107 201,155,116 219,173,132 224,179,133 202,157,111 209,165,125 198,154,112 208,163,119 178,132,91 203,159,117 185,140,94
49,54,60 42,47,55 42,47,55 45,50,56 55,55,55 78,71,69 93,79,63 101,85,70 101,86,66 86,70,53 89,75,61 96,84,74 92,86,79 91,89,85 101,99,100 107,97,87 209,165,137 176,132,106 57,52,51 67,47,38 51,42,34 47,41,36 48,43,40 42,40,38 38,38,33 41,42,34 58,58,58 62,61,66 62,70,75 73,81,90 71,82,95 94,104,120 86,98,104 83,93,101 84,95,108 79,89,95 85,95,99 80,90,108 79,88,90 87,91,93 145,146,138 158,157,146 154,143,124 161,129,99 171,127,87 172,128,90 174,130,92 171,128,95 171,125,97 192,151,120 177,137,101 178,135,100 193,150,115 193,151,113 218,174,132 224,181,136 222,179,134 230,185,139 225,177,134 208,163,119 221,176,132 223,175,130 207,162,118 208,163,119 219,171,126 202,159,112 210,165,117 222,177,129 203,153,107 203,158,110 211,163,116 212,164,117 225,177,130 212,164,121 217,173,131 212,166,125 215,169,128 210,165,121 207,162,118 185,140,96 193,149,107 215,169,130 199,155,113 204,158,117 203,157,116 166,120,79 210,164,125 207,161,120 187,141,102 203,157,118 216,172,132 187,143,101 209,164,120 219,171,128 216,168,123 209,164,118
65,58,58 73,66,66 77,70,70 66,59,57 64,55,51 85,76,70 98,87,72 104,89,78 99,87,77 82,71,66 85,79,74 89,85,79 88,87,80 91,86,85 97,90,88 113,96,86 119,101,82 85,71,57 82,72,62 89,76,69 87,79,57 75,65,55 67,58,52 50,43,41 51,45,40 51,45,38 49,43,36 46,44,40 54,57,64 86,91,99 78,86,95 61,73,79 64,75,86 107,115,131 100,110,128 99,104,114 79,81,95 91,96,102 121,130,153 121,128,140 153,146,130 160,135,105 186,148,111 166,123,90 179,135,95 185,140,96 185,140,92 174,126,81 170,126,88 190,147,112 187,145,107 191,148,113 200,157,122 199,157,117 198,154,112 207,164,119 191,150,105 214,171,126 195,151,109 202,156,115 218,170,127 212,164,119 179,134,90 188,143,99 207,162,116 206,160,119 191,142,102 200,155,111 213,165,118 206,161,117 208,160,115 219,171,128 215,169,128 202,158,116 177,135,95 182,138,98 198,154,112 174,130,88 187,143,101 184,140,98 206,160,121 175,129,90 202,156,117 187,141,102 196,150,109 192,148,106 213,169,127 194,150,108 201,157,115 187,143,101 210,166,126 204,158,119 197,152,108 200,154,113 194,148,107 166,121,77
88,76,64 84,72,60 85,70,59 78,64,50 80,70,60 86,77,69 93,84,76 88,79,73 91,87,81 99,93,88 91,92,84 85,87,84 91,87,79 95,88,91 93,87,82 100,86,72 89,77,65 99,84,73 97,85,73 94,84,72 93,86,70 98,84,68 100,94,85 109,99,87 106,92,76 100,89,70 65,54,47 48,42,33 34,34,34 76,79,86 62,69,81 64,72,88 104,113,126 90,103,118 91,101,119 81,83,97 86,84,85 102,100,101 127,118,112 176,151,134 171,131,97 194,152,114 196,152,114 181,137,95 177,134,89 196,153,108 188,144,102 179,135,97 185,140,105 192,147,112 193,149,107 194,150,108 207,163,123 208,162,121 203,159,119 221,177,135 228,182,141 222,178,136 210,166,124 220,172,129 219,174,128 210,166,124 222,177,133 184,143,98 220,172,129 215,169,128 217,172,126 192,147,101 200,157,110 196,151,107 228,183,139 217,169,126 175,129,88 201,155,114 201,155,114 201,155,114 187,143,101 174,130,88 174,130,88 175,130,86 185,140,96 188,142,101 171,127,85 200,154,113 182,136,95 186,140,99 177,133,91 178,134,92 192,148,106 191,147,105 182,138,98 189,145,105 186,140,101 190,144,107 204,158,119 209,164,120
