73,71,72 77,75,76 67,65,66 77,70,73 69,66,70 75,74,77 75,72,76 75,74,79 73,72,77 78,77,82 78,77,82 73,72,77 98,97,100 73,72,75 81,76,78 81,76,78 79,79,79 82,81,84 76,75,78 75,74,77 75,74,77 78,77,80 86,81,83 81,70,67 119,98,85 135,113,95 137,113,91 142,117,100 115,96,84 87,75,63 120,95,76 167,128,96 202,158,120 193,149,111 175,130,97 170,131,103 151,118,93 119,103,86 78,67,62 65,53,55 74,61,58 73,63,62 105,91,75 111,97,79 106,95,80 79,72,70 52,53,58 40,45,53 33,41,46 32,40,45 33,39,42 32,38,39 33,37,39 34,38,40 36,40,42 44,43,46 53,52,55 55,52,56 66,65,68 52,51,54 52,53,56 53,57,61 57,58,63 73,71,72 85,78,76 94,87,85 87,81,76 86,80,73 85,81,75 117,115,111 88,87,80 101,95,90 100,94,87 97,92,89 115,114,119 137,137,145 138,142,146 119,124,134 118,125,137 118,122,135 126,133,145 143,152,163 132,143,154 149,160,171 151,163,169 146,154,161 118,125,137 131,134,143 150,141,137 157,143,127 163,140,111 167,135,103 171,135,102 149,110,78 206,162,124 186,140,101 173,126,92 194,147,113 195,149,112 227,178,140 246,195,156 224,171,130 255,212,169 239,189,143 231,181,135 210,160,116 204,159,115 218,174,134 222,176,135 202,156,115 204,159,115 189,144,100 207,162,118 208,163,119 199,154,110 219,174,130 217,173,131 214,170,128 203,159,117 189,145,103 194,151,106 199,156,111 210,167,122 186,141,97 194,149,105 188,142,101 208,162,121 204,159,115
108,105,92 91,87,77 75,70,69 72,72,72 69,67,68 69,64,66 75,72,76 76,75,80 88,87,92 88,87,92 78,77,82 85,84,89 80,79,82 72,69,73 85,78,78 96,86,85 83,81,79 72,70,68 75,72,76 87,80,80 97,86,81 100,89,84 94,84,83 86,73,83 111,90,75 136,112,88 165,129,98 166,126,92 170,127,94 165,126,98 170,135,108 168,135,108 163,128,101 152,115,89 129,95,75 111,92,76 95,78,68 71,61,51 75,66,60 85,74,69 92,80,68 102,91,74 103,92,73 102,86,73 92,72,63 69,65,59 42,43,46 38,43,49 31,39,44 32,40,45 36,39,46 47,46,49 62,57,56 58,53,52 51,48,52 69,58,55 83,71,61 73,63,62 57,58,61 65,67,67 69,74,73 78,78,75 76,71,68 87,81,74 90,86,80 67,63,57 74,70,64 90,86,80 78,74,68 66,65,56 91,90,81 107,103,95 122,116,107 110,102,91 118,112,103 130,129,122 128,128,123 125,128,137 129,136,148 133,144,157 150,161,174 150,161,174 146,160,172 152,166,176 135,147,153 133,141,150 135,138,147 144,138,133 157,138,115 148,123,95 146,114,82 188,150,115 163,118,83 195,148,114 202,156,119 189,142,110 197,150,116 210,161,125 221,173,130 229,179,137 247,197,155 234,181,138 242,189,144 221,171,125 225,175,129 226,178,133 221,177,135 195,149,110 215,169,130 206,161,117 219,174,130 204,159,115 203,158,114 218,173,129 204,159,115 217,172,128 220,176,134 214,170,128 211,167,125 180,136,94 205,161,119 228,184,142 225,181,139 215,173,133 201,157,115 196,150,109 187,141,100 219,174,130
111,102,85 118,109,94 104,93,88 75,69,64 76,74,75 78,72,77 69,66,70 69,68,73 71,70,73 80,79,82 72,71,74 74,71,75 82,79,83 82,76,81 77,71,76 84,78,83 67,65,66 79,74,73 101,94,92 125,106,94 164,132,102 181,149,119 140,117,102 100,83,84 84,72,62 87,71,58 122,96,75 157,121,90 171,130,99 170,134,105 137,113,91 96,84,72 79,70,64 83,72,69 63,56,59 59,58,61 58,57,60 60,55,54 74,64,54 97,83,67 101,87,69 91,77,59 93,79,65 78,69,61 58,56,54 44,43,46 48,47,50 46,47,50 43,49,52 43,49,52 36,40,44 43,42,45 63,58,57 67,62,61 66,64,65 63,58,57 80,74,69 89,85,79 82,82,79 86,88,88 93,93,93 85,80,77 92,86,81 113,104,96 82,78,72 77,76,69 74,72,68 80,78,74 67,66,57 76,76,62 90,90,76 105,101,93 110,106,96 110,107,94 111,105,98 127,123,115 116,114,110 107,111,113 109,118,129 114,125,138 127,138,149 132,143,154 131,145,157 124,138,150 122,133,144 138,146,153 129,129,126 144,131,108 142,117,87 190,161,128 159,124,88 189,149,115 200,155,120 202,153,117 197,147,114 207,160,126 217,166,131 225,174,135 231,183,138 219,171,126 225,175,131 231,181,137 220,167,122 226,176,130 224,174,130 217,169,126 200,156,114 185,139,98 199,153,114 195,150,106 199,154,110 185,140,96 188,143,99 222,177,133 215,170,126 210,165,121 199,155,113 193,149,107 221,177,135 223,179,137 221,177,137 200,156,116 223,179,139 213,169,129 205,161,121 214,168,127 210,164,123 214,169,125
93,82,79 95,84,81 90,79,76 81,70,67 73,64,58 94,80,80 83,72,69 73,66,66 71,66,65 76,71,73 76,73,77 70,63,73 77,71,78 75,69,76 76,76,84 74,72,80 77,71,78 85,78,81 122,103,89 155,122,95 169,130,102 165,125,102 143,109,91 128,107,84 111,93,72 113,93,73 138,113,94 136,107,87 151,122,98 155,127,100 130,110,92 80,73,73 61,60,63 53,52,55 57,57,57 61,58,62 56,54,55 54,53,56 58,54,48 66,55,48 72,66,59 64,55,51 52,52,49 46,45,48 55,53,54 68,62,57 85,73,63 70,64,57 50,50,50 48,47,50 45,46,49 48,49,52 46,47,50 52,50,51 54,49,51 63,61,62 75,73,69 90,88,84 94,85,79 87,77,67 91,84,66 91,86,72 100,95,83 99,95,85 76,75,66 72,73,65 85,85,80 71,72,64 80,79,72 94,93,86 98,97,88 106,105,98 102,101,94 95,94,87 132,131,124 117,116,107 122,120,116 123,125,125 121,127,128 146,156,160 153,163,169 137,147,153 130,143,158 122,132,150 96,105,116 114,119,115 148,142,119 156,132,99 176,144,110 174,138,105 192,152,116 194,149,114 202,156,119 201,152,114 204,155,115 228,183,139 224,176,131 236,186,144 254,206,163 221,176,132 225,177,132 233,183,137 229,176,131 224,174,130 227,177,133 228,180,135 223,178,134 215,170,126 203,158,114 209,164,120 197,152,108 194,149,105 220,172,129 219,171,128 212,164,121 207,162,118 221,177,135 215,171,129 205,161,119 198,154,112 198,154,114 191,147,107 178,134,94 205,161,121 187,141,100 187,141,100 210,165,121 237,192,148
129,95,73 154,120,98 140,106,84 135,99,77 136,102,80 157,123,101 149,124,105 112,101,98 80,68,70 79,69,70 70,63,66 73,66,66 78,73,70 79,73,78 75,72,76 80,73,73 85,75,74 79,69,70 87,77,76 107,89,86 88,77,70 74,63,58 84,74,73 80,64,62 97,77,68 110,91,77 99,81,62 86,70,55 110,91,77 130,105,88 134,112,94 99,90,86 59,58,61 52,53,56 52,53,56 67,65,66 52,50,51 54,54,54 45,44,47 46,43,47 54,53,56 48,47,50 49,46,50 71,61,62 89,77,67 94,81,60 102,88,72 75,71,63 53,53,53 48,47,50 44,45,48 49,50,53 49,50,53 56,58,58 53,55,55 55,53,51 53,53,50 59,57,53 88,79,71 92,82,72 97,87,77 108,100,89 114,108,99 99,98,89 73,74,66 63,65,62 63,68,62 65,67,64 66,68,68 83,84,87 80,80,80 92,94,94 93,95,90 117,117,112 104,105,97 102,102,99 123,123,123 121,123,120 145,147,144 159,165,168 137,145,152 123,133,139 126,138,146 106,111,117 113,111,107 149,135,117 199,171,133 205,166,127 177,134,101 204,161,128 184,141,108 185,140,107 208,159,123 212,164,121 231,183,138 230,185,139 241,193,150 221,173,130 227,179,136 234,186,143 214,166,123 212,164,119 226,178,133 209,161,118 212,164,121 219,171,128 220,172,129 212,164,119 216,168,123 225,180,136 221,176,132 229,184,140 244,196,151 226,178,133 224,176,131 225,177,132 233,185,138 219,171,124 216,168,121 232,184,137 202,157,111 186,141,95 210,165,119 224,179,133 210,165,119 225,177,132 232,184,141 205,156,116
169,129,95 173,133,99 187,147,113 185,138,106 181,136,103 164,128,99 115,95,88 93,83,84 85,77,83 91,83,89 79,72,75 91,84,84 80,73,73 76,73,77 82,71,68 131,104,88 109,93,76 78,69,61 68,63,65 81,71,72 80,71,63 85,70,59 101,82,68 125,105,85 139,109,83 141,108,83 139,106,79 124,105,78 119,104,84 119,103,88 95,83,71 72,67,69 56,57,62 49,53,57 41,44,51 48,53,59 49,54,60 53,52,55 50,49,54 43,44,49 50,49,52 60,58,56 89,80,74 81,69,57 83,72,57 83,73,63 90,84,75 70,69,60 61,61,56 59,61,56 58,63,59 54,58,60 56,60,62 58,62,64 56,60,62 46,48,45 42,44,41 55,57,54 70,64,57 84,76,65 80,74,65 97,91,82 118,112,105 112,112,107 98,100,97 94,96,96 82,87,86 75,79,81 61,64,71 58,66,73 66,71,77 85,91,92 109,111,106 123,125,120 123,126,116 111,112,104 102,102,99 102,102,99 126,127,130 133,141,146 135,140,150 123,123,135 124,122,120 124,116,103 117,103,78 119,91,62 169,129,95 191,146,111 175,130,95 195,150,115 181,136,101 208,162,125 216,167,127 219,171,126 239,191,146 230,182,135 219,171,128 227,179,136 218,170,125 254,204,158 219,170,121 226,178,131 209,161,114 202,154,111 213,165,122 197,149,106 212,164,121 226,178,133 235,187,142 224,176,133 209,164,120 221,173,128 221,173,128 231,183,138 214,166,123 210,162,117 220,172,125 217,169,122 247,199,152 219,171,124 231,183,138 214,166,121 216,168,123 213,165,120 214,166,121 223,175,130 232,184,141 191,142,102
169,122,90 172,125,93 182,135,103 186,143,110 170,129,98 135,110,91 97,85,85 83,77,82 72,68,77 69,65,74 72,69,73 68,58,57 88,70,65 94,74,67 112,88,80 148,114,96 130,110,90 90,78,66 72,65,65 76,69,72 80,71,67 87,77,67 105,86,70 124,98,73 137,107,81 132,99,74 129,100,78 101,85,72 78,68,67 65,58,58 75,70,69 60,58,59 51,55,59 46,52,55 38,46,51 35,45,49 37,47,51 40,43,50 49,49,57 51,53,53 46,46,46 55,53,54 73,66,64 73,62,55 62,57,45 58,53,50 65,64,57 58,58,53 62,62,57 59,61,58 61,66,65 71,77,80 66,74,79 62,66,68 50,54,56 48,50,47 46,48,45 49,51,48 86,84,80 111,105,98 75,73,69 60,60,60 92,93,96 107,109,109 113,117,119 84,91,89 81,88,86 69,75,76 74,80,81 82,90,106 71,77,94 92,98,101 113,115,110 99,101,96 119,122,110 122,123,115 136,136,133 126,126,123 114,114,122 121,129,138 116,114,112 139,129,119 150,131,108 122,97,69 123,91,61 167,126,95 189,144,111 194,149,116 187,142,107 188,143,108 195,149,112 215,170,126 224,176,131 228,180,135 237,189,144 213,165,118 224,176,133 224,176,133 214,165,125 216,168,125 218,170,123 227,179,132 233,185,138 240,192,147 219,171,126 226,178,133 223,175,130 216,168,123 223,175,130 223,175,130 227,179,134 221,176,132 225,179,138 224,178,137 229,185,143 204,158,117 213,165,120 224,176,131 224,176,131 213,165,120 249,199,155 229,179,135 227,177,133 224,174,130 213,165,120 221,173,126 181,133,90 179,133,92
173,129,103 176,132,106 177,136,109 143,108,81 132,103,83 114,98,92 88,76,76 76,68,76 72,68,77 76,75,80 74,68,73 100,79,77 155,125,110 144,110,88 156,125,102 155,121,99 126,106,86 100,86,72 65,59,64 55,59,63 50,54,56 57,58,61 77,68,64 116,96,76 128,103,84 119,94,75 106,91,71 82,72,62 54,52,50 52,50,51 44,46,46 50,49,52 41,49,54 37,47,51 35,45,51 34,42,49 36,44,49 36,44,49 49,49,57 58,58,58 52,52,52 51,50,53 59,59,56 50,52,47 66,67,59 55,55,50 54,54,49 53,55,52 55,60,59 68,74,75 74,79,85 65,74,85 64,74,80 55,61,64 52,58,61 49,53,55 49,53,55 62,66,68 64,65,68 70,71,76 62,63,66 60,60,68 63,68,74 81,87,90 71,77,78 69,75,76 69,75,78 79,88,90 83,92,94 81,91,99 86,95,106 99,105,106 119,121,116 135,137,132 141,144,134 136,137,129 117,117,112 103,103,103 122,127,126 112,113,103 156,134,114 178,145,120 161,117,87 184,141,108 196,151,118 186,141,108 189,142,110 190,143,111 196,151,116 192,147,112 195,151,113 201,157,117 226,181,137 237,192,148 230,185,139 221,176,130 230,182,139 231,182,142 205,156,116 220,171,131 214,166,121 214,166,121 216,168,123 223,175,130 227,179,134 205,157,114 188,140,97 214,166,121 210,162,117 235,187,142 242,194,149 217,173,131 227,183,143 220,176,134 220,176,134 223,179,137 233,185,140 216,168,123 228,180,137 211,163,120 249,199,157 233,182,143 234,184,142 225,175,133 218,170,125 220,172,127 202,157,111 185,139,98
99,84,75 93,78,69 99,82,72 112,98,84 131,115,100 126,106,88 136,111,94 126,106,86 103,87,70 78,65,58 71,59,64 69,57,59 99,87,77 117,96,83 136,110,96 129,107,87 103,87,72 84,72,62 57,57,57 47,52,58 46,51,57 48,52,56 59,57,55 86,78,67 100,85,76 92,77,68 81,71,61 71,64,62 51,48,54 45,46,51 40,49,51 39,45,48 34,42,47 32,42,46 35,45,51 36,41,49 34,39,45 36,41,47 40,44,48 61,59,60 74,75,78 77,78,81 62,64,64 55,60,56 51,53,50 54,54,51 53,53,48 54,61,59 60,69,71 78,86,91 78,86,95 63,72,83 62,70,77 60,66,69 61,67,70 61,66,72 67,75,80 62,70,75 61,67,70 62,66,70 44,47,54 57,62,68 70,75,81 77,83,86 71,76,75 77,82,78 80,87,85 85,91,92 82,91,93 76,85,87 83,89,92 111,116,115 142,144,141 146,147,139 122,123,113 122,121,114 125,124,117 159,150,144 142,122,113 145,113,97 174,135,107 201,160,129 194,151,118 200,155,122 194,147,115 196,149,115 190,144,107 201,155,118 199,155,117 196,152,114 193,149,109 205,161,121 208,163,119 218,173,129 221,178,131 215,172,125 205,161,119 207,163,121 202,156,117 204,159,113 212,164,119 209,161,116 226,178,135 229,184,140 215,170,126 229,184,140 193,148,104 212,166,125 214,168,127 173,127,86 199,153,112 209,164,120 221,176,132 218,173,129 205,161,119 209,165,123 182,137,93 176,131,87 178,132,93 210,164,125 231,187,147 214,170,132 203,158,123 209,165,127 199,153,112 196,151,107 186,141,97 203,157,116
100,87,84 92,79,76 93,77,75 89,77,65 98,87,72 107,88,72 127,103,79 146,121,93 139,118,91 128,105,90 105,84,80 75,61,61 74,63,58 82,66,60 79,62,52 85,71,57 67,57,47 65,56,50 51,51,51 47,52,58 40,49,51 40,49,51 50,51,54 59,57,55 68,62,57 64,55,51 62,55,53 55,53,54 46,45,50 43,43,51 33,41,46 39,44,50 42,47,53 39,47,52 38,46,51 40,45,51 36,39,48 43,51,58 65,75,81 74,76,76 62,66,70 76,80,84 57,59,59 60,62,59 56,58,55 54,54,54 55,55,55 54,60,61 64,74,80 75,85,91 80,88,95 54,64,72 55,63,68 63,69,72 64,70,73 74,79,85 72,80,85 80,88,93 73,79,82 64,70,73 57,62,68 68,71,78 74,77,84 74,80,83 86,91,90 95,97,94 93,98,94 99,104,103 98,104,105 96,102,103 103,109,112 118,123,122 123,123,118 117,117,112 113,112,103 89,88,81 113,109,103 135,121,107 167,137,111 187,149,114 184,141,108 177,133,103 172,129,96 192,147,114 187,140,108 189,143,106 194,148,109 187,141,102 185,141,101 194,150,110 193,149,109 199,155,115 192,147,103 199,154,110 209,166,119 215,172,125 216,172,130 221,177,135 214,168,129 226,181,135 216,168,123 205,157,112 195,147,104 204,159,115 228,183,139 210,165,121 180,135,91 225,179,138 201,155,114 183,137,96 216,170,129 224,179,135 193,148,104 173,128,84 218,174,132 218,174,132 224,179,135 222,177,133 189,143,104 185,139,100 184,140,100 194,150,112 215,170,135 214,170,130 203,160,115 212,167,123 215,170,126 218,172,131
117,98,84 117,98,84 110,91,79 86,68,63 74,63,56 92,78,64 122,101,76 141,112,88 139,113,90 130,104,79 144,113,90 125,96,76 105,85,67 99,85,71 83,72,67 56,51,50 41,39,40 46,46,43 52,52,49 42,47,46 40,48,53 38,48,52 42,47,53 44,48,52 55,55,55 54,54,54 53,51,52 54,52,53 59,56,60 58,57,60 44,48,52 40,46,49 50,49,52 58,56,57 55,53,51 50,51,54 55,55,63 79,87,105 93,104,131 79,86,98 87,96,107 75,83,101 59,65,68 60,60,57 62,62,62 60,65,64 60,66,67 68,76,81 66,80,90 66,77,88 56,66,72 69,78,80 78,88,85 95,101,102 74,80,81 74,79,85 75,83,88 62,70,75 51,59,64 57,67,71 60,68,75 66,71,79 82,87,93 84,90,93 85,90,89 94,94,91 104,104,101 95,97,92 88,90,85 106,108,105 114,118,120 116,124,129 129,131,126 136,137,127 122,119,106 144,126,105 174,144,118 179,140,108 171,128,95 170,126,96 177,133,103 184,139,106 177,132,97 180,136,96 180,134,93 187,142,96 192,146,107 189,143,102 182,139,94 185,142,97 173,129,87 177,133,91 169,123,82 166,120,79 178,135,90 205,162,117 228,183,139 226,181,137 232,184,141 189,141,98 196,148,105 176,131,85 186,141,97 199,153,114 187,141,102 193,147,106 197,151,110 199,153,112 212,166,125 230,184,143 215,169,128 207,161,120 199,153,112 215,169,128 229,185,143 225,181,139 214,172,130 207,165,123 201,155,116 215,169,130 216,170,129 224,179,135 226,181,137 206,161,117 212,167,121 200,155,111 228,183,139 245,199,158
68,62,67 68,62,67 64,58,63 60,55,57 66,56,57 76,62,64 81,61,52 102,82,64 112,88,66 127,101,76 126,98,71 132,104,77 121,97,71 104,86,67 86,75,68 53,51,52 37,38,43 37,38,43 39,38,41 53,55,55 46,51,57 45,50,56 46,51,57 47,52,58 50,51,56 60,59,62 64,59,61 70,61,57 74,63,58 69,59,49 68,58,57 58,48,49 89,79,69 87,75,63 73,63,51 79,70,62 76,76,73 81,85,100 95,103,121 93,101,106 64,74,71 61,69,76 63,69,72 59,61,58 72,77,76 80,87,85 67,76,76 66,76,80 61,75,87 64,75,88 61,71,79 87,97,101 79,88,88 105,112,110 91,97,98 89,97,102 81,89,94 71,79,84 55,63,68 63,73,79 75,85,93 74,82,89 75,80,88 75,80,86 92,94,94 105,105,105 109,111,108 108,110,105 92,94,89 114,116,113 150,150,150 151,149,145 175,155,137 175,146,115 172,134,97 185,144,113 177,132,99 172,127,94 168,124,94 170,127,94 180,137,104 177,133,95 174,130,90 175,132,87 188,143,99 189,143,102 200,155,109 187,142,98 181,138,93 178,135,90 181,137,95 172,128,86 176,130,89 190,144,103 179,136,91 171,128,83 199,156,109 211,168,121 207,164,119 213,170,125 217,174,129 216,171,125 193,147,106 200,156,116 177,133,93 214,170,130 203,159,119 192,148,106 225,181,139 208,164,122 206,162,120 207,163,121 220,176,134 223,179,137 216,171,127 218,173,129 216,171,127 217,172,128 211,167,125 207,163,121 214,169,125 219,174,128 189,144,98 202,157,111 217,172,126 218,173,127 208,163,117 182,136,95
65,60,59 64,59,58 66,59,59 70,61,55 94,78,65 120,95,78 126,101,82 129,105,81 123,97,74 115,86,64 116,87,63 107,83,59 86,68,49 71,63,50 50,45,44 39,40,45 39,39,47 44,44,52 53,50,56 54,51,55 48,47,52 49,50,55 46,51,57 50,54,58 58,58,58 56,54,50 59,53,48 71,59,47 159,135,113 166,142,105 138,112,73 138,111,77 150,126,93 152,128,95 157,132,104 109,91,70 58,58,58 31,39,44 75,83,99 90,97,111 70,73,80 70,73,82 74,77,88 69,74,70 77,82,81 70,77,75 55,65,62 58,67,69 59,69,73 52,62,68 67,77,85 85,97,103 116,125,127 124,134,128 103,112,112 103,112,114 81,90,90 74,83,85 64,72,79 70,80,88 83,92,103 81,91,99 82,90,97 75,84,86 87,91,93 118,118,115 108,106,104 112,107,104 105,101,95 148,129,106 179,143,112 176,136,102 167,127,93 161,121,87 149,109,75 179,136,103 173,130,97 186,143,110 186,143,110 185,141,103 195,151,113 176,130,89 183,138,94 189,144,100 200,155,111 200,155,111 204,159,115 194,151,106 196,153,108 173,130,85 184,140,98 157,113,71 161,117,75 175,131,89 178,132,91 181,135,94 196,151,105 222,177,131 208,163,117 219,174,128 210,165,119 216,171,125 185,140,94 194,146,103 202,157,113 173,127,86 195,149,108 193,149,107 227,183,141 215,171,129 181,137,95 202,156,115 183,137,96 202,156,115 212,167,123 203,160,115 217,172,128 222,179,134 214,170,128 205,161,119 178,130,87 185,137,94 223,175,132 202,154,111 205,157,112 234,186,141 234,186,141 228,180,137
70,60,61 64,54,55 65,54,51 93,78,67 107,86,61 117,89,62 123,94,72 120,94,69 116,90,67 106,86,66 104,90,76 63,51,41 50,44,39 41,43,40 43,44,49 51,50,53 47,45,41 55,50,47 54,44,43 51,44,44 58,53,55 53,50,54 48,49,52 49,49,57 45,45,45 53,53,50 60,58,59 133,114,91 167,137,91 142,113,78 146,119,85 165,139,100 185,161,124 170,146,109 158,131,97 107,92,70 57,58,63 31,39,44 34,45,56 79,85,102 81,84,93 80,86,87 90,96,97 91,98,93 107,116,118 84,92,97 68,79,80 71,79,84 66,76,82 64,74,80 53,63,69 66,76,82 71,80,82 102,112,109 109,118,118 108,117,117 93,103,100 87,96,96 76,84,91 71,78,90 79,89,97 81,89,96 71,81,85 75,84,86 76,78,78 87,85,83 135,120,109 178,143,116 181,141,105 171,128,95 156,113,80 157,117,83 163,123,89 159,119,85 163,123,89 209,166,133 186,143,110 182,140,102 194,152,114 214,171,126 185,142,97 183,138,92 203,158,110 201,156,112 190,145,101 196,151,107 197,152,108 182,139,94 181,138,93 181,138,93 171,127,85 187,143,101 195,151,109 200,156,114 212,166,125 209,163,122 204,159,113 207,162,116 219,174,128 224,179,133 207,162,116 206,161,115 202,154,109 226,178,133 223,175,130 233,187,146 193,147,106 207,162,118 193,148,104 222,177,133 225,180,136 209,164,120 212,167,123 203,157,116 215,171,129 206,162,120 207,163,121 222,178,136 227,183,141 221,177,135 225,177,132 212,164,119 209,161,116 195,147,102 190,142,97 209,161,116 228,180,133 210,162,117
68,61,59 68,61,59 77,68,62 84,72,60 103,82,67 112,90,72 96,77,65 79,64,53 67,54,49 60,51,47 54,49,48 46,44,45 39,36,40 43,43,43 49,45,39 67,58,50 75,65,53 75,63,51 74,62,50 77,65,53 68,58,48 66,57,53 57,51,46 65,59,54 80,71,65 78,69,65 83,81,77 166,137,106 176,148,110 158,129,94 167,139,99 168,140,102 160,131,96 170,141,106 164,137,103 105,90,70 62,62,62 45,53,58 30,38,43 51,54,65 81,90,103 110,118,134 88,99,112 92,101,112 93,103,111 86,98,106 79,91,95 81,92,93 75,87,91 71,83,89 58,69,70 59,67,72 58,67,69 81,87,88 110,117,115 106,112,113 106,112,113 92,98,99 73,79,82 86,94,101 91,99,108 77,88,89 68,73,72 80,69,62 159,128,107 186,151,124 175,131,101 166,121,88 175,132,99 183,140,107 175,129,99 175,129,99 175,132,99 182,139,106 179,136,103 189,144,111 192,147,114 189,145,107 192,148,110 207,162,116 194,149,103 198,150,103 218,170,123 208,160,115 217,169,124 212,167,121 199,154,108 193,150,105 211,168,123 178,135,90 192,149,104 184,141,96 179,135,93 180,136,94 178,132,91 207,161,120 233,185,142 232,184,141 221,173,128 235,187,142 237,189,144 228,180,135 217,169,124 228,180,137 226,178,133 223,175,132 211,163,120 223,178,134 217,172,128 219,174,130 219,174,130 233,188,144 209,164,120 222,177,133 215,170,126 215,170,126 227,179,136 223,175,132 218,170,127 199,154,110 201,155,114 218,172,131 214,168,127 210,164,123 215,169,128 219,174,130 200,155,109 217,169,126
57,51,56 55,49,54 71,64,64 75,65,64 88,78,79 67,62,61 54,49,48 48,43,42 48,43,42 50,45,44 44,42,43 48,43,45 47,42,39 66,57,51 83,71,59 85,71,55 93,77,60 95,79,62 91,77,59 94,80,62 95,83,71 88,77,70 97,87,77 95,85,73 97,85,73 93,83,73 91,80,65 105,86,63 139,111,82 147,118,83 171,144,108 152,124,95 147,120,88 159,132,100 173,146,114 113,98,78 62,67,66 53,63,67 36,41,47 54,58,62 73,83,99 103,117,138 108,122,145 102,112,130 93,103,107 83,96,97 78,90,86 67,78,77 78,89,90 73,83,91 95,99,112 103,107,122 102,108,109 105,111,112 115,118,125 120,124,128 103,108,107 119,124,123 119,126,121 98,103,102 91,89,85 129,110,94 179,143,112 162,122,86 160,120,86 163,119,89 173,129,101 168,124,94 178,134,106 168,127,96 186,142,112 176,133,100 171,128,95 176,133,100 202,157,122 194,150,112 207,163,125 194,150,112 201,157,119 225,180,134 224,179,135 225,177,134 224,175,135 219,171,126 216,168,123 215,170,124 210,165,119 193,148,104 209,164,120 194,149,105 206,163,118 224,179,135 198,154,112 175,131,89 179,133,92 207,161,120 212,164,121 219,171,128 223,175,130 217,169,124 210,162,117 213,165,120 178,133,89 209,164,120 231,183,138 217,169,124 198,150,105 223,175,132 220,172,129 230,182,139 217,169,124 218,173,129 203,158,114 197,149,106 208,160,115 216,168,123 226,178,133 219,171,126 202,154,109 221,173,130 217,173,131 228,184,142 200,156,114 209,165,123 195,151,109 201,157,115 211,167,125 160,116,74
49,50,55 45,46,51 43,44,49 50,51,56 53,54,59 54,53,56 49,47,45 56,51,50 62,55,55 52,45,45 60,51,47 66,53,48 80,65,54 84,68,53 87,73,57 86,72,56 98,82,69 89,74,63 90,79,72 90,79,74 98,85,80 100,92,81 115,89,66 191,151,126 172,136,116 158,127,106 121,107,89 91,83,72 79,71,60 72,61,54 71,63,50 82,74,61 109,90,76 131,111,91 153,124,100 122,107,87 62,66,68 62,70,75 40,48,55 54,59,65 97,110,125 88,101,116 95,108,123 78,87,100 78,87,98 88,98,106 88,96,103 80,90,94 72,82,86 83,94,105 89,96,110 95,100,106 107,114,112 106,108,105 92,94,89 128,130,125 119,121,116 104,109,103 111,111,106 143,121,103 162,128,96 172,130,92 159,119,85 160,120,86 163,119,91 156,112,84 172,128,98 175,130,97 184,139,106 181,136,103 186,141,106 184,140,102 191,147,107 185,140,96 206,160,119 220,176,134 206,163,118 203,157,116 210,164,123 230,184,143 221,175,134 218,172,131 214,168,127 214,166,121 211,163,118 201,156,108 208,160,115 219,171,126 191,143,98 202,154,109 187,139,92 196,148,101 210,165,119 212,164,121 202,157,113 199,154,110 199,151,106 209,161,116 228,180,135 218,168,122 209,161,116 210,162,119 215,170,126 190,145,101 216,171,127 227,179,136 211,163,120 193,149,107 215,169,128 215,169,128 201,155,114 189,144,100 190,145,101 183,138,94 191,142,102 228,179,139 224,176,133 232,184,139 201,153,108 206,161,117 191,147,105 205,161,119 206,162,120 200,154,113 205,161,119 203,159,117 211,168,123 206,161,117
45,50,58 39,44,52 40,45,51 47,52,58 50,55,61 55,56,61 60,58,59 78,69,65 81,68,61 83,71,61 83,69,53 84,68,53 87,71,54 90,71,55 105,89,76 89,74,63 88,77,70 96,87,81 94,89,91 96,94,95 104,93,86 111,104,86 237,194,149 186,146,121 135,116,100 119,101,80 99,80,64 74,66,55 50,44,39 49,44,43 47,41,46 44,41,45 39,39,36 48,49,39 75,67,54 115,99,82 67,68,73 53,61,66 41,49,58 65,73,82 96,110,122 97,110,125 93,106,125 79,88,99 85,94,105 77,86,99 83,92,105 72,82,90 81,92,93 76,88,94 70,81,92 69,77,82 90,95,94 72,74,71 144,145,135 146,147,135 155,150,138 156,145,128 162,133,102 164,120,90 161,121,87 175,135,101 176,133,100 166,126,92 173,129,101 172,128,100 184,140,110 186,141,108 189,144,111 195,150,117 188,143,108 198,154,116 220,176,134 217,174,127 222,177,131 217,174,129 220,177,130 221,176,130 217,172,128 196,150,109 217,171,130 215,170,126 203,158,112 204,156,111 230,182,137 221,176,130 195,147,102 189,141,96 209,161,116 217,167,123 214,166,121 225,177,132 199,154,108 195,147,100 199,154,108 210,165,119 230,182,137 205,157,112 195,150,106 183,137,96 197,152,108 201,156,112 192,147,103 180,135,91 195,150,106 195,150,106 189,144,100 165,121,79 206,162,120 198,154,112 205,161,119 178,132,91 212,167,123 197,152,108 178,132,93 204,158,119 211,165,124 194,148,107 214,168,127 211,165,124 213,169,129 207,163,123 211,167,125 190,145,101 195,147,104 206,160,119 214,166,121 192,147,101
