211,176,24 214,176,16 205,170,18 183,152,19 155,132,35 115,101,33 80,70,32 72,60,30 71,57,32 69,57,29 66,54,28 66,54,26 67,53,24 72,53,30 77,56,31 84,58,35 88,62,39 85,60,32 94,63,10 101,84,6 99,94,12 143,135,33 148,127,26 158,125,28 133,125,19 134,123,38 147,132,15 153,136,29 141,122,29 118,106,24 145,128,19 140,125,19 87,78,33 136,123,19 118,109,12 116,107,31 144,126,39 126,108,17 134,118,17 155,137,21 130,116,30 120,114,10 135,127,21 137,125,27 158,147,31 63,48,58 67,56,63 75,62,70 75,63,68 78,64,66 106,83,72 113,87,75 93,77,73 94,76,71 106,86,68 117,92,75 117,93,71 100,77,66 120,101,44 130,110,20 129,114,24 109,96,35 117,106,44 131,114,20 122,107,19 137,117,40 135,117,55 134,115,51 136,119,39 142,125,60 140,116,54 137,112,39 173,134,77 160,125,69 152,121,61 166,135,75 172,134,68 184,146,80 189,144,80 202,157,84 189,149,83 172,132,68 186,137,70 191,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
208,172,23 210,173,17 203,171,18 180,151,19 145,126,33 108,92,34 74,65,34 68,59,30 66,57,26 71,58,26 77,62,15 127,108,40 130,114,42 110,96,40 121,104,39 95,75,25 81,60,17 84,60,23 122,102,25 134,124,30 132,127,29 150,139,38 172,156,25 157,128,27 105,93,15 108,96,14 137,125,16 144,132,25 152,135,28 121,104,24 104,92,26 123,106,10 183,167,55 165,150,33 127,115,19 121,113,30 108,90,19 124,104,29 138,122,19 148,135,13 104,93,18 108,105,9 128,120,18 189,165,44 123,113,5 65,53,53 92,81,90 96,86,90 75,62,70 96,80,76 130,100,83 101,75,63 97,79,74 136,119,109 142,120,100 130,106,84 147,118,96 122,96,84 114,98,26 145,129,17 128,103,26 123,114,40 90,75,37 120,105,17 124,101,32 150,122,54 156,127,66 156,127,66 130,102,32 138,116,49 152,123,58 152,122,55 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 162,120,57 187,141,82 196,151,87 189,144,80 178,133,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
201,172,29 207,175,20 201,170,21 185,157,20 151,129,25 111,97,29 72,60,30 66,58,22 72,56,0 171,140,31 217,182,18 215,176,23 151,128,27 132,117,11 154,141,21 103,89,19 141,122,27 157,137,58 155,145,22 142,126,14 131,113,24 142,124,26 162,140,32 158,137,13 106,93,18 104,92,10 147,137,27 132,114,12 130,111,18 134,118,15 89,80,33 123,107,24 153,137,25 163,141,33 142,131,17 111,104,18 135,122,33 132,124,20 134,118,17 140,120,14 91,84,14 120,114,8 110,107,13 167,150,41 120,119,24 49,36,33 73,54,61 72,64,72 50,39,48 120,102,97 126,95,76 122,92,75 74,62,62 65,45,36 193,171,174 160,132,121 147,113,91 164,121,88 134,105,54 153,126,40 138,117,47 136,121,31 114,93,37 132,109,38 149,119,63 161,126,70 175,136,79 156,114,60 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 199,148,91 190,148,85 207,161,95 215,169,101 176,130,73 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 167,124,68 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
199,166,31 201,170,19 199,166,16 192,159,20 166,141,25 122,104,17 81,68,18 76,66,15 181,151,13 232,191,23 215,173,12 203,166,10 131,116,8 151,134,25 145,130,22 99,86,11 148,129,16 127,107,19 103,93,1 172,154,14 179,160,37 134,113,30 134,115,4 141,121,3 102,87,24 90,82,1 110,101,16 148,126,18 132,113,29 140,123,14 93,82,36 123,107,24 135,122,18 155,130,53 144,127,18 97,84,9 131,117,31 113,106,9 126,116,22 136,124,17 112,112,26 139,132,21 110,104,13 138,125,34 169,152,56 84,71,66 98,70,68 64,49,57 138,122,135 115,94,90 130,101,81 133,102,83 59,47,49 96,59,46 97,78,82 255,246,224 194,167,149 181,133,104 153,125,69 135,111,47 164,146,55 133,113,25 140,118,53 151,122,59 167,131,73 164,128,70 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 188,145,87 182,139,79 199,149,87 213,162,95 220,173,110 212,162,100 230,177,111 210,157,89 207,161,93 171,126,64 182,135,74 180,134,77 138,95,46 174,128,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 196,151,87 178,133,69 187,142,78 198,149,82
195,165,36 195,167,26 203,170,22 195,162,14 187,154,19 156,126,10 131,106,6 132,107,7 211,172,1 231,188,12 224,184,22 195,160,6 150,143,32 115,101,17 151,128,18 128,115,13 99,82,17 198,178,62 121,106,18 150,130,26 145,131,18 174,153,40 155,128,26 169,145,22 137,118,34 118,108,16 84,66,24 136,116,0 137,119,32 137,122,3 106,93,30 149,134,42 111,88,19 132,112,24 151,129,23 103,94,7 123,108,27 110,98,16 118,124,18 135,119,36 91,89,15 144,133,28 113,103,13 133,124,25 156,135,24 89,77,82 92,85,99 93,81,97 83,68,78 140,108,92 146,104,82 166,124,100 96,75,75 109,89,99 112,98,115 221,183,173 210,162,133 187,133,99 154,124,78 123,102,46 131,111,36 132,110,36 135,107,49 145,108,53 175,135,69 187,137,77 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,91,43 174,132,78 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,90 194,145,76 204,155,88
193,163,34 198,170,31 204,173,22 199,166,16 193,159,16 182,149,12 171,136,9 187,155,11 222,179,5 234,188,8 231,187,18 203,167,8 120,117,23 151,141,29 171,153,37 151,138,18 125,109,26 149,131,33 168,149,36 156,139,30 191,171,43 155,141,28 145,120,20 167,147,15 121,103,1 150,135,29 86,68,6 147,128,15 146,129,24 154,136,16 121,100,17 149,132,27 144,128,16 132,112,24 124,106,8 116,104,0 111,101,23 90,82,19 111,111,11 114,104,33 112,104,23 118,113,15 110,101,16 129,113,28 109,95,50 104,91,110 105,95,113 101,92,107 126,100,90 161,124,100 169,125,97 184,140,110 164,128,108 150,122,113 90,76,76 165,134,122 249,200,164 170,127,92 157,125,95 106,90,36 122,103,35 130,107,38 159,123,63 177,136,77 190,141,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,96 150,107,58 130,97,31 185,144,74 159,122,51 183,138,74 185,139,73 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 208,160,88
189,159,30 196,167,33 199,172,26 199,171,21 199,166,16 200,165,9 201,163,5 213,173,7 229,184,6 236,187,8 235,189,9 227,182,18 106,106,45 120,108,38 136,114,10 157,137,17 145,129,26 109,93,10 162,145,22 120,102,15 134,119,9 144,129,23 169,150,25 124,111,11 156,137,26 159,146,26 129,116,12 123,108,16 149,128,17 151,133,15 152,135,28 154,136,34 137,121,20 133,115,24 124,108,7 116,102,7 105,93,11 71,66,13 112,104,12 114,103,2 112,104,23 105,97,16 106,96,14 152,137,47 87,73,86 104,95,110 101,92,107 110,86,78 167,121,91 175,129,99 179,133,103 179,133,105 164,128,106 176,142,120 232,193,163 249,203,173 238,191,159 164,127,101 144,111,86 148,119,56 146,113,47 155,121,62 157,117,63 184,144,78 192,147,83 192,141,74 202,156,90 177,135,81 171,140,103 195,163,129 201,169,135 161,129,95 164,129,91 175,140,102 172,129,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 118,94,30 170,129,72 148,115,36 196,153,79 195,149,79 206,155,88 200,154,84 190,145,72 194,143,74 205,158,95 201,157,88 202,153,86
182,155,23 187,160,28 193,167,30 199,172,26 204,172,19 210,174,13 213,171,10 225,179,8 233,187,12 234,188,10 240,190,7 240,190,20 111,111,48 125,112,51 143,129,43 160,148,23 132,118,3 125,113,2 171,155,22 140,125,17 121,110,9 158,143,22 157,141,42 128,117,12 171,151,23 156,135,36 150,138,27 105,88,19 126,103,14 130,115,7 145,130,22 145,127,25 133,117,18 119,99,24 143,128,22 114,101,12 97,84,23 86,75,11 96,93,12 137,123,10 92,81,17 107,102,4 108,96,26 126,112,46 91,79,91 99,81,90 108,81,74 160,120,97 173,126,94 171,126,93 180,135,102 191,145,115 177,141,119 143,117,96 156,130,109 169,135,117 159,128,107 166,131,106 141,108,83 163,132,70 156,121,56 157,121,63 183,143,91 178,137,80 154,111,51 163,119,50 201,150,85 197,150,87 186,149,107 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 183,136,73 167,136,72 128,98,42 142,109,32 166,129,46 185,141,63 210,158,85 190,143,80 197,152,79 201,152,75 211,164,87 202,153,84 198,150,78
175,147,20 183,155,28 190,163,29 194,167,23 204,174,16 216,181,17 218,176,13 227,179,13 234,187,21 227,181,8 234,184,12 243,189,14 137,117,38 138,128,50 126,120,45 114,104,51 137,132,52 156,149,20 141,126,18 157,138,27 141,125,13 143,128,20 129,112,32 136,120,19 149,130,17 147,131,28 146,130,18 115,98,33 130,109,8 145,131,36 138,121,12 127,110,14 135,122,22 105,88,37 136,122,25 113,102,17 94,83,48 107,102,20 89,84,31 168,148,40 86,76,34 118,109,10 98,91,19 94,85,68 246,210,181 255,229,194 255,205,162 255,218,175 255,226,184 243,192,153 185,139,102 199,152,118 189,148,119 176,142,120 159,134,115 155,133,113 159,133,119 178,144,126 174,139,114 166,130,79 154,115,44 179,139,73 192,147,83 200,157,97 178,135,75 167,120,59 178,128,54 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 190,145,81 208,160,88 199,151,79 191,145,77 164,133,73 109,86,28 129,102,25 143,115,36 177,140,59 183,139,68 182,142,67 223,172,94 218,176,93 213,166,87 209,161,89 224,175,96
173,142,21 180,150,21 185,156,22 196,167,22 206,176,22 209,175,16 216,178,20 222,180,26 225,183,18 224,180,13 229,181,18 238,183,15 229,196,50 165,152,22 77,73,13 150,141,67 126,124,54 131,125,50 152,141,38 118,106,0 141,125,13 143,140,28 129,114,26 128,114,17 158,137,24 126,109,15 139,122,17 116,96,21 120,100,10 98,78,3 133,117,16 125,108,14 125,111,14 128,113,32 124,110,13 111,99,21 110,101,45 81,73,8 97,90,49 135,117,15 80,71,24 115,105,11 98,94,34 145,129,114 214,180,162 216,178,157 226,184,160 254,206,177 255,237,200 255,243,206 255,227,191 211,162,124 207,163,135 180,143,117 176,147,127 172,143,123 169,145,123 193,157,135 202,163,133 184,146,100 174,135,64 178,133,71 184,135,68 210,163,100 192,147,83 180,131,62 197,142,72 193,138,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 189,153,120 172,141,104 174,137,97 187,152,116 186,141,93 217,171,116 190,146,77 194,149,85 128,107,51 142,113,50 148,129,61 132,108,44 156,128,58 167,138,48 186,147,76 158,115,55 180,142,64 198,154,85 185,142,68 194,153,81
174,143,22 181,151,24 188,154,24 196,163,26 202,168,27 209,173,26 214,176,31 215,174,33 214,175,20 222,181,22 223,178,18 227,179,11 240,193,25 170,149,27 172,158,45 171,164,23 105,95,28 100,89,14 139,127,59 133,121,55 136,131,51 135,122,31 120,108,12 110,98,16 69,59,21 118,106,0 162,141,28 107,88,22 97,84,9 93,79,25 99,86,0 106,90,7 107,89,16 146,132,37 116,101,22 128,112,27 105,97,16 100,95,42 89,79,12 122,104,15 111,103,20 114,101,10 106,95,78 165,144,142 178,151,146 184,157,150 200,170,155 243,198,175 255,241,206 255,228,194 255,242,208 255,228,201 199,153,125 202,154,125 183,147,125 182,148,126 181,147,125 187,153,123 214,171,136 194,155,116 186,143,87 174,131,71 164,120,69 168,124,73 187,146,87 185,135,73 194,138,64 233,177,103 225,170,98 223,171,98 215,164,99 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 197,160,120 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 113,99,29 120,103,36 134,106,36 132,112,35 158,134,70 175,138,57 199,154,79
175,144,23 181,151,24 189,155,23 194,161,22 202,165,25 209,173,28 209,168,29 209,168,29 209,170,19 211,174,18 214,174,12 224,176,17 235,186,23 181,153,5 188,168,36 163,149,23 124,108,36 141,129,31 134,119,11 160,149,33 127,115,35 101,92,34 119,110,50 105,98,39 107,104,37 124,107,31 131,122,25 104,92,35 89,75,21 73,62,16 137,124,24 120,110,20 138,123,33 139,126,24 98,85,12 117,105,23 111,100,36 124,113,38 122,108,22 116,107,20 131,123,42 94,96,2 116,96,108 150,126,120 166,137,131 173,144,138 192,161,149 235,193,169 255,238,204 255,229,191 148,103,80 255,237,210 249,205,179 209,161,132 181,146,121 197,157,132 200,161,133 194,158,129 207,164,129 201,162,121 177,130,67 194,151,91 178,135,77 169,126,68 161,125,65 162,122,70 158,116,51 202,147,77 206,151,79 170,117,51 211,156,84 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 173,144,109 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,65 128,114,48 115,101,35 96,84,16 109,98,25 148,131,53 156,127,64 175,142,63 177,145,61
173,140,20 179,147,21 191,158,23 196,162,19 200,163,23 204,166,29 207,167,30 206,166,31 203,165,18 210,173,19 212,171,14 222,176,19 229,181,18 210,173,21 168,151,28 142,133,36 133,124,7 120,107,18 132,123,24 131,121,11 170,150,20 116,110,4 122,106,5 142,124,22 114,99,18 155,125,11 175,151,30 96,77,11 103,86,37 109,100,24 117,103,8 102,89,0 108,89,0 106,92,38 118,104,34 113,103,11 102,98,40 101,90,28 102,90,20 114,99,7 117,101,27 113,101,23 105,83,91 124,101,98 150,126,120 154,128,118 167,136,126 218,175,156 255,205,175 216,159,128 104,72,58 255,233,197 255,240,215 215,171,143 182,143,115 193,154,124 208,165,130 205,165,131 200,156,126 212,172,138 167,121,64 168,125,65 189,145,94 162,120,80 180,143,99 172,131,84 171,130,71 183,133,71 226,173,105 189,137,66 204,149,77 208,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 120,105,26 125,106,42 147,132,55 135,120,43 124,112,34 130,116,32 115,93,30 150,124,42 154,131,46 146,119,35
172,139,21 180,148,22 185,152,17 197,163,20 202,168,25 200,160,23 202,160,26 199,159,22 204,168,23 207,170,18 213,171,17 215,172,14 225,177,16 230,193,39 173,151,34 123,115,25 131,118,16 145,135,27 118,107,20 122,113,16 175,157,15 122,107,1 117,99,10 150,132,14 139,122,26 158,133,15 118,92,10 102,85,9 130,115,25 119,110,23 101,85,2 140,125,8 113,95,0 106,92,24 122,116,25 108,95,22 135,125,56 95,86,28 94,86,21 97,86,11 131,117,20 120,111,53 91,72,74 108,85,82 141,119,113 153,130,117 152,123,103 183,141,119 228,171,140 138,86,67 207,147,124 255,224,193 255,242,213 231,185,157 184,143,114 199,159,123 207,163,125 212,170,132 204,164,130 202,163,124 133,102,65 113,85,58 114,88,67 110,84,63 105,81,59 97,75,55 94,68,45 156,115,70 181,131,71 195,144,77 129,87,33 201,151,91 196,143,75 186,135,68 197,146,77 175,132,85 145,116,94 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 105,91,35 113,101,23 134,122,44 124,113,38 113,102,27 128,112,27 116,98,25 101,84,15 133,108,31
