104,120,120 102,116,126 97,112,115 100,116,116 68,84,93 64,76,84 68,80,84 80,98,95 132,170,201 186,227,255 179,228,255 180,229,255 180,229,255 180,229,255 181,230,255 184,230,255 66,91,113 182,230,255 185,232,255 188,232,255 186,231,255 181,231,255 69,94,145 4,49,116 0,48,113 10,52,109 0,46,105 1,53,122 0,51,115 2,55,117 71,104,148 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 186,231,255 188,230,255 199,232,255 179,198,247 195,230,255 186,231,255 183,229,255 182,228,255 183,226,255 178,223,255 172,222,255 172,222,255 166,220,255 169,218,255 163,218,255 164,215,255 9,49,111 0,46,114 16,52,108 106,115,138 4,44,106 0,47,110 15,50,98 147,209,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,213,255 146,213,255 146,212,255 146,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
95,111,109 63,78,85 68,83,88 57,70,85 66,82,91 71,81,97 68,80,88 73,88,95 69,92,101 172,218,255 176,227,255 177,228,255 178,229,255 177,230,255 177,230,255 180,228,255 84,103,122 182,230,255 181,230,255 184,230,255 187,233,255 188,230,255 35,60,115 10,51,115 16,61,121 13,58,116 5,50,110 3,51,117 0,54,120 5,58,120 49,86,137 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 187,234,255 190,232,255 100,88,100 140,113,108 89,90,111 185,230,255 186,231,255 183,229,255 184,227,255 182,227,255 180,226,255 175,223,255 176,226,255 175,223,255 174,223,255 167,212,255 10,51,115 0,47,115 15,50,102 107,116,139 2,47,107 1,46,117 21,53,104 150,212,255 154,216,255 154,216,255 154,216,255 154,216,255 154,216,255 147,214,255 147,213,255 146,212,255 148,214,255 148,214,255 148,214,255 146,213,255 148,214,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 60,75,82 59,73,83 56,69,84 58,69,80 66,77,88 59,70,81 97,111,104 138,159,168 175,227,255 175,228,255 175,228,255 176,229,255 176,229,255 178,228,255 82,95,114 181,229,255 178,231,255 178,231,255 181,231,255 116,158,215 14,53,108 10,45,97 30,66,109 37,70,112 56,77,116 80,105,145 35,72,121 4,53,116 76,109,155 187,230,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 204,225,255 113,90,89 120,95,92 133,113,125 184,219,255 188,233,255 188,233,255 186,231,255 185,230,255 186,231,255 184,229,255 184,230,255 184,228,255 184,230,255 138,177,242 12,56,121 0,50,118 21,50,95 109,117,147 0,46,110 0,45,109 21,53,104 166,217,255 166,222,255 161,220,255 163,222,255 158,219,255 157,218,255 151,216,255 151,216,255 149,214,255 151,216,255 152,217,255 151,216,255 151,216,255 151,216,255 149,214,255 149,214,255 149,214,255 148,215,255 147,214,255 146,216,255 148,215,255 147,214,255 147,213,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
64,79,86 55,69,81 56,70,82 59,73,85 55,66,77 64,71,85 61,72,85 60,68,86 211,216,194 132,165,198 177,230,255 175,228,255 174,230,255 176,229,255 176,229,255 178,229,255 77,95,121 176,226,255 176,229,255 177,228,255 177,230,255 54,100,153 14,53,106 29,54,105 185,233,255 195,237,255 185,231,255 189,235,255 16,53,104 4,56,110 70,109,164 190,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 193,231,255 92,95,102 90,74,72 109,88,84 95,80,88 141,159,195 188,234,255 189,235,255 192,233,255 192,235,255 189,234,255 185,232,255 185,231,255 185,229,255 185,230,255 91,132,196 11,55,120 0,50,116 32,57,97 105,118,148 0,48,111 1,45,110 41,66,117 177,229,255 179,229,255 178,228,255 176,226,255 173,225,255 173,225,255 173,225,255 166,225,255 165,224,255 160,222,255 159,220,255 158,220,255 154,219,255 153,218,255 151,218,255 151,218,255 151,218,255 148,218,255 146,216,255 145,215,255 145,215,255 145,215,255 143,216,255 142,215,255 142,215,255 142,215,255 142,215,255 142,215,255 143,213,255 143,213,255 144,214,255
61,75,85 55,68,83 57,71,83 56,70,82 58,69,80 83,91,96 61,70,81 69,75,92 92,134,170 200,215,187 165,225,255 167,227,255 173,227,255 173,226,255 174,230,255 178,229,255 78,96,120 175,227,255 171,226,255 174,229,255 174,229,255 27,72,128 44,76,125 59,86,125 180,230,255 173,217,255 170,226,255 184,236,255 9,46,95 11,58,102 132,181,242 177,230,255 179,230,255 180,231,255 180,231,255 185,231,255 184,230,255 186,230,255 185,231,255 185,232,255 188,233,255 188,233,255 193,237,255 196,217,255 197,194,211 97,91,98 73,76,94 161,181,225 144,167,205 194,234,255 195,235,255 201,228,255 190,237,255 189,236,255 188,233,255 188,232,255 191,230,255 42,82,140 7,53,117 0,49,115 58,76,114 90,105,139 3,44,110 1,47,111 59,82,136 178,230,255 180,231,255 180,231,255 179,229,255 176,228,255 175,227,255 175,227,255 172,223,255 172,223,255 169,226,255 168,224,255 165,224,255 162,223,255 161,222,255 160,222,255 160,222,255 158,220,255 154,219,255 153,218,255 153,218,255 153,218,255 152,217,255 150,217,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 145,215,255 146,216,255
56,67,80 58,69,82 68,79,90 58,69,80 57,68,79 65,76,89 55,66,79 55,66,79 50,65,72 110,153,180 164,223,255 166,226,255 233,247,226 166,208,242 170,225,255 172,222,255 88,105,125 169,223,255 168,225,255 168,225,255 173,228,255 175,228,255 184,230,255 172,215,255 181,230,255 129,167,211 171,227,255 148,202,255 47,80,124 71,104,148 175,221,255 177,230,255 177,230,255 177,230,255 177,230,255 178,229,255 180,231,255 180,231,255 180,231,255 183,232,255 189,234,255 142,161,194 109,106,121 102,100,112 94,100,121 105,108,119 107,106,121 80,76,89 119,111,117 88,101,127 198,239,255 203,189,202 195,240,255 188,235,255 189,234,255 188,235,255 184,236,255 41,77,133 4,50,114 0,49,115 87,104,137 53,71,109 0,45,109 0,46,112 78,101,155 179,233,255 183,235,255 183,234,255 183,235,255 185,235,255 183,235,255 181,233,255 181,232,255 181,232,255 181,232,255 179,230,255 179,232,255 178,231,255 178,231,255 175,231,255 173,228,255 171,226,255 170,225,255 168,223,255 165,225,255 165,224,255 164,223,255 162,224,255 165,224,255 160,223,255 156,221,255 156,221,255 155,220,255 153,220,255 153,220,255 152,222,255
57,67,83 57,67,83 58,69,80 58,68,84 64,74,82 64,75,88 59,70,83 58,69,82 71,83,87 195,212,202 166,222,255 166,223,255 200,210,207 169,188,179 181,228,233 174,225,255 92,109,131 162,225,255 162,225,255 163,226,255 165,225,255 168,225,255 169,226,255 169,226,255 172,229,255 85,115,153 168,226,255 169,225,255 172,224,255 169,226,255 169,224,255 171,227,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 179,229,255 180,231,255 180,232,255 193,236,255 126,121,123 116,105,112 73,66,69 89,88,103 94,89,88 119,111,117 137,129,137 103,100,104 103,106,128 123,130,144 85,78,76 185,233,255 185,235,255 185,235,255 185,235,255 183,235,255 70,106,160 1,46,113 0,45,112 104,120,145 22,52,104 0,46,114 0,52,121 86,112,158 182,235,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 182,236,255 180,234,255 182,236,255 182,236,255 183,235,255 183,235,255 183,235,255 180,233,255 179,232,255 180,233,255 177,230,255 175,228,255 176,229,255 175,227,255 168,225,255 170,225,255
58,68,84 59,69,85 58,69,82 98,109,120 61,71,79 84,96,102 61,73,81 62,73,86 70,80,88 167,215,255 167,224,255 188,228,255 181,192,179 154,155,143 202,215,188 181,219,234 97,113,138 153,219,255 160,224,255 161,225,255 161,225,255 162,225,255 162,225,255 163,226,255 165,228,255 85,104,135 162,225,255 166,226,255 168,225,255 165,225,255 167,224,255 168,225,255 170,227,255 171,226,255 176,228,255 176,228,255 176,228,255 176,228,255 176,229,255 174,229,255 183,233,255 194,224,255 91,91,101 255,255,255 94,90,99 113,105,111 156,146,147 113,105,111 65,64,81 93,100,123 108,114,131 61,63,77 195,237,255 179,232,255 180,231,255 180,231,255 179,230,255 86,118,171 4,49,116 3,49,113 98,120,152 2,44,105 0,52,123 0,55,125 89,122,168 176,233,255 179,233,255 179,233,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 188,235,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 184,236,255
72,79,91 61,68,80 64,72,81 73,81,90 72,80,89 83,93,99 96,104,113 70,76,79 125,130,138 159,213,255 170,207,227 255,255,208 139,160,179 102,117,135 98,115,117 160,194,222 102,119,141 156,219,255 159,226,255 159,226,255 161,225,255 161,225,255 165,225,255 176,227,255 162,226,255 85,100,116 165,225,255 165,225,255 162,225,255 164,224,255 163,226,255 163,226,255 166,226,255 166,226,255 167,227,255 167,227,255 170,227,255 172,229,255 170,227,255 172,229,255 176,231,255 179,230,255 125,116,129 139,135,157 117,111,118 150,139,146 254,243,250 149,141,147 83,83,95 75,77,91 104,110,131 82,85,105 46,79,114 169,226,255 170,227,255 177,229,255 176,227,255 69,100,156 0,51,123 2,50,116 10,52,109 3,51,119 0,57,123 0,56,125 85,120,172 171,232,255 175,231,255 177,233,255 177,233,255 176,232,255 177,233,255 180,236,255 182,235,255 182,235,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 182,236,255 179,233,255 180,234,255 180,234,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 186,238,255
65,72,84 68,75,87 67,75,84 78,86,95 78,88,94 71,81,87 75,83,90 93,99,102 88,81,95 142,184,230 168,202,239 134,145,116 101,121,122 80,97,103 117,133,133 108,131,138 97,107,123 161,221,255 159,226,255 159,226,255 161,225,255 163,226,255 200,238,255 97,100,109 87,93,114 94,102,120 165,225,255 165,225,255 163,226,255 166,226,255 167,224,255 173,230,255 168,228,255 170,227,255 168,228,255 170,230,255 168,228,255 170,230,255 173,230,255 174,231,255 173,230,255 173,233,255 231,248,255 141,131,149 126,122,135 178,169,180 223,211,216 124,112,117 103,96,106 66,64,74 88,91,109 69,75,96 67,97,135 170,231,255 168,228,255 173,229,255 172,225,255 44,76,129 3,53,123 8,53,120 9,51,112 5,53,119 2,58,128 0,60,130 82,119,170 171,232,255 173,231,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 177,230,255 178,231,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 181,233,255 181,233,255 185,237,255 184,236,255 184,236,255 185,237,255 185,237,255 186,238,255 185,237,255
66,73,87 95,105,102 130,137,130 173,179,180 90,110,115 84,92,97 80,88,93 115,123,128 89,94,100 163,212,255 136,179,233 92,111,121 87,97,103 78,84,85 111,118,111 86,102,102 108,107,122 171,223,255 163,227,255 160,227,255 163,226,255 167,230,255 172,172,182 83,75,81 76,68,74 107,126,147 162,226,255 162,226,255 161,228,255 163,227,255 179,217,255 77,80,102 67,83,108 173,229,255 171,231,255 171,231,255 170,230,255 171,231,255 174,231,255 172,232,255 172,232,255 177,234,255 205,248,255 213,203,204 155,149,154 255,249,255 159,145,150 222,210,215 135,125,129 77,71,78 69,71,87 77,78,99 45,82,118 165,229,255 164,228,255 167,229,255 69,102,144 36,68,117 22,57,109 69,99,153 87,112,154 85,114,161 68,97,144 4,59,127 69,109,157 167,223,255 170,230,255 170,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,231,255 170,231,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 173,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,232,255 173,231,255 180,233,255 177,230,255 176,232,255 175,232,255 175,232,255 175,232,255
89,98,100 130,137,149 83,95,86 191,188,148 89,121,149 95,103,108 82,90,95 95,104,106 77,95,92 115,136,155 106,117,116 96,107,106 110,118,123 84,93,93 101,111,105 116,123,135 123,131,149 84,104,132 168,232,255 162,229,255 162,230,255 165,230,255 197,192,194 87,80,80 75,67,73 156,182,215 159,226,255 161,228,255 163,227,255 164,230,255 64,81,101 85,70,80 76,67,78 180,222,255 172,232,255 170,230,255 172,232,255 173,233,255 174,234,255 173,233,255 174,234,255 180,237,255 230,255,255 171,159,171 140,132,138 255,252,255 246,232,234 245,233,235 197,183,185 95,92,96 59,59,71 94,92,112 72,86,107 163,221,255 162,230,255 164,229,255 155,200,240 15,47,98 50,83,127 173,222,255 108,125,147 173,227,255 45,76,111 1,42,106 36,73,120 169,225,255 164,227,255 164,227,255 168,229,255 168,229,255 168,229,255 168,229,255 166,229,255 166,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,232,255 174,232,255 174,232,255 175,232,255 175,231,255 174,230,255 174,230,255
96,104,111 88,95,107 89,89,101 109,131,135 98,106,115 88,96,101 97,103,106 95,101,102 87,99,103 97,106,106 104,110,111 96,103,101 90,95,101 89,97,102 145,153,158 193,234,255 122,116,123 76,69,83 53,86,119 166,227,255 98,130,170 115,134,167 156,156,168 79,73,80 81,77,86 163,183,209 101,118,151 186,219,255 165,229,255 168,233,255 76,100,120 80,67,75 72,65,75 188,230,255 177,234,255 175,236,255 177,238,255 178,239,255 181,239,255 180,238,255 181,239,255 186,244,255 234,235,255 145,133,145 149,138,145 184,177,180 241,229,234 255,252,255 131,120,127 79,75,86 60,58,70 100,98,120 69,72,90 159,192,234 167,232,255 165,233,255 104,153,198 37,63,109 73,106,148 163,223,255 106,122,147 164,228,255 72,98,131 19,47,101 40,91,140 161,229,255 162,230,255 162,230,255 162,229,255 161,228,255 161,228,255 162,229,255 161,228,255 162,229,255 164,228,255 164,228,255 164,229,255 165,229,255 165,229,255 166,230,255 165,230,255 165,230,255 166,230,255 168,232,255 167,232,255 167,232,255 168,232,255 169,233,255 169,233,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 170,231,255
152,171,179 106,116,132 86,96,104 86,98,106 90,102,98 95,101,102 98,103,102 92,97,96 100,105,104 119,124,123 101,105,107 113,118,114 97,102,101 94,103,103 156,165,167 215,244,255 120,114,119 73,66,69 58,92,120 179,243,255 93,99,129 81,82,101 91,88,105 86,85,102 53,51,61 53,58,68 97,100,122 50,60,80 173,231,255 176,232,255 116,139,175 77,69,75 57,65,85 173,238,255 175,236,255 179,240,255 182,238,255 183,239,255 186,239,255 188,245,255 190,249,255 198,243,255 138,126,140 111,93,102 148,133,141 171,161,165 255,248,248 189,175,175 93,87,94 59,57,65 63,62,77 99,102,122 78,81,99 140,168,202 168,233,255 169,233,255 176,230,255 75,98,134 147,194,238 166,234,255 99,114,148 166,230,255 87,111,160 53,91,135 83,142,197 162,229,255 162,229,255 162,229,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,229,255 163,231,255 166,230,255 166,230,255 165,230,255 165,230,255 165,230,255 165,233,255 163,231,255 163,231,255
