67,66,81 52,52,62 60,58,68 61,59,69 48,46,54 50,48,58 41,41,51 43,41,51 29,27,37 27,25,35 30,28,38 58,47,44 110,86,62 159,132,87 219,182,129 205,167,117 201,164,111 95,77,47 86,72,56 80,68,58 87,76,57 117,102,82 91,79,67 137,112,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,11 56,40,25 49,35,21 156,95,16 134,92,27 23,20,24 20,17,21 24,21,25 27,26,29 30,27,31 31,28,32 31,28,32 40,39,42 40,39,42 43,42,45 41,40,43 47,44,48 70,67,71 70,36,2 156,111,47 37,32,29 39,34,31 68,39,6 41,36,35 116,71,7 206,175,122 203,174,111 159,132,87 159,136,94 176,147,96 90,63,18 88,77,62 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 59,57,67 54,56,70 50,48,58 52,50,60 39,37,47 29,27,37 29,27,37 38,35,39 74,64,52 130,103,69 175,148,103 211,179,124 198,162,111 196,160,109 103,86,58 78,62,49 85,71,57 87,73,57 84,70,54 28,18,17 173,140,92 190,159,108 94,60,28 44,28,11 48,25,0 139,93,27 69,54,32 102,72,44 166,116,54 85,63,27 23,20,24 19,16,22 25,22,26 26,25,28 30,27,31 27,26,29 48,48,48 62,62,62 62,61,64 59,58,61 62,62,62 71,71,71 58,56,57 61,42,26 101,60,1 39,30,26 43,39,33 74,45,10 29,18,11 113,65,7 176,149,104 194,165,104 196,168,112 70,58,46 203,176,115 193,161,104 190,169,115 191,162,99 197,168,107 208,179,118 191,161,103
68,66,76 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 29,27,37 32,28,39 56,46,45 97,79,58 158,131,88 196,163,111 209,172,117 202,166,115 182,149,97 100,79,52 87,71,56 96,82,68 78,64,50 83,69,51 85,71,55 197,162,108 191,158,106 99,65,22 28,22,15 92,59,7 119,85,42 79,58,33 81,46,8 162,112,38 35,28,31 16,14,22 18,15,19 23,22,25 27,26,29 36,36,36 48,48,48 81,81,78 88,88,85 90,90,90 114,114,114 112,112,109 86,86,83 31,29,27 45,38,38 53,39,14 76,58,39 34,32,28 69,42,0 62,48,34 113,67,0 138,110,72 195,164,111 193,162,102 106,86,68 171,150,94 197,168,107 32,24,13 89,69,39 195,166,105 179,149,93 177,149,93
67,65,75 67,65,75 60,58,68 55,53,63 52,50,60 45,43,53 41,41,53 33,31,41 36,34,44 34,30,41 72,61,54 123,100,69 171,139,95 196,163,111 195,163,108 180,147,95 194,158,107 73,54,31 93,79,63 95,83,71 77,63,49 86,72,54 69,55,39 203,166,111 188,152,101 110,68,16 34,30,24 146,99,18 76,49,17 74,55,30 121,91,45 120,90,48 24,23,26 17,14,18 18,15,19 18,17,20 144,144,144 95,95,92 114,114,111 142,149,142 127,129,124 135,137,134 142,144,141 136,138,135 107,107,104 42,37,36 53,41,41 47,37,27 119,89,47 40,35,32 76,42,0 79,55,33 113,63,1 98,66,24 203,172,112 197,168,107 111,91,71 148,125,85 178,156,91 139,114,68 137,119,89 193,163,105 205,175,117 191,160,98
69,67,77 68,66,76 62,60,70 52,50,60 55,53,63 50,48,58 36,36,46 32,32,42 24,22,32 40,36,45 88,72,57 138,111,77 182,146,97 207,170,117 206,169,116 199,162,109 188,155,105 100,82,61 71,57,43 98,84,66 93,79,65 92,78,62 107,93,75 215,173,121 191,154,99 115,68,7 51,42,34 156,97,6 79,58,31 84,59,29 138,105,39 73,42,5 18,17,20 16,15,18 16,13,17 16,15,18 104,104,104 34,34,31 26,25,28 168,168,165 130,132,129 133,135,132 144,146,141 139,139,136 116,116,113 66,64,65 72,62,63 31,25,20 103,69,24 43,39,31 95,61,18 55,50,38 100,53,3 88,56,14 200,171,110 194,164,106 150,126,75 186,157,106 187,156,107 92,72,40 93,80,59 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 55,53,63 47,45,55 44,42,52 38,38,48 36,36,46 27,27,35 45,38,38 92,74,55 142,113,80 195,159,110 195,157,107 204,168,117 203,166,113 196,160,109 108,89,66 79,65,49 75,63,51 89,75,59 97,83,69 83,68,48 185,152,100 206,164,112 133,81,8 51,40,35 152,103,26 90,73,47 91,74,37 146,110,48 87,51,0 38,37,40 29,28,31 31,30,35 32,31,34 80,79,82 37,37,37 26,25,28 27,27,27 144,144,144 121,121,118 74,74,71 76,76,73 105,105,102 74,72,73 78,67,74 38,24,10 76,51,7 48,42,35 63,58,46 112,92,60 114,66,8 88,54,11 150,119,66 203,174,109 141,115,74 56,47,41 192,164,106 201,172,109 180,155,109 183,153,95 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 42,42,52 35,35,45 27,27,37 26,23,27 59,48,43 111,86,58 150,119,80 196,155,108 192,159,107 200,164,113 203,165,115 207,169,119 105,87,68 85,73,63 79,64,53 89,75,61 79,66,45 88,72,57 180,147,97 198,164,105 152,90,11 52,41,38 150,117,67 82,68,50 99,77,43 176,135,65 109,68,11 40,39,42 34,32,40 32,31,34 25,24,27 50,50,50 189,189,186 65,65,62 101,101,98 85,85,82 79,79,76 114,114,111 130,132,129 124,126,123 103,103,100 80,73,76 48,31,7 64,35,0 56,48,37 103,66,26 60,44,27 115,59,0 100,70,28 206,175,113 198,169,108 195,165,107 97,80,52 191,162,109 178,149,88 73,63,51 112,91,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 50,48,58 50,48,58 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 133,105,76 164,133,94 192,151,104 191,155,104 189,153,102 182,144,94 194,156,106 99,81,62 81,70,55 80,66,52 76,62,48 96,82,66 85,69,54 198,165,115 189,158,98 156,95,11 48,37,34 162,99,7 66,52,36 102,82,34 220,176,105 111,70,13 44,42,50 30,29,32 33,32,35 45,44,47 58,58,55 27,27,27 81,81,81 69,69,69 130,132,129 148,150,147 147,149,146 138,140,137 134,136,133 115,115,112 79,72,75 64,42,4 63,34,0 57,49,38 55,44,27 55,51,41 138,77,0 121,89,55 201,170,108 203,174,113 205,175,117 111,86,58 129,103,62 220,191,130 87,78,63 59,48,33 201,170,108 206,175,113
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 31,31,41 29,27,37 39,29,33 86,67,55 132,105,73 179,148,99 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,67,56 68,53,42 90,76,58 93,80,59 92,78,62 193,158,104 214,173,124 157,93,10 52,42,30 157,119,71 62,48,34 102,81,40 228,181,102 98,61,8 58,56,64 34,33,36 25,24,27 39,38,41 36,36,36 152,152,149 124,124,124 89,87,88 118,118,115 150,152,149 143,145,142 126,128,125 123,125,122 45,38,41 81,71,75 54,35,12 78,44,12 59,50,44 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 202,173,112 214,185,124 158,133,85 178,147,96 190,160,102 82,64,43 215,187,119 90,76,49 203,172,110
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 34,34,44 31,31,41 27,25,35 48,37,34 93,78,58 148,120,82 187,151,102 188,150,100 202,164,114 202,164,114 207,170,117 203,163,111 100,80,60 86,73,50 77,63,49 93,79,63 87,73,57 80,66,50 188,155,105 209,172,117 159,98,14 52,39,32 124,95,60 69,59,49 87,69,39 160,101,24 77,46,0 65,63,71 37,36,39 37,36,39 40,39,42 86,86,86 95,95,92 128,128,125 142,144,141 163,165,162 157,159,156 134,136,133 123,123,120 106,111,110 44,34,38 75,64,71 48,35,14 96,65,28 55,51,43 62,26,0 51,35,22 198,129,23 197,169,113 210,179,117 192,163,100 201,170,108 138,110,72 115,91,58 182,154,98 186,159,98 64,48,33 95,79,66 227,197,130
54,52,62 62,60,70 53,51,61 46,44,54 38,38,48 31,31,41 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 194,156,106 197,159,109 195,157,111 93,80,57 88,71,61 76,62,48 84,70,56 83,69,53 79,65,47 206,171,117 197,161,103 148,93,21 47,36,31 183,114,13 35,26,20 74,54,34 199,148,81 79,47,13 79,75,84 39,36,40 40,37,41 57,56,59 101,101,98 159,161,158 174,176,173 174,176,173 166,168,165 158,160,157 145,147,144 150,152,149 42,35,33 42,35,35 52,39,47 78,54,21 101,72,41 44,34,33 80,37,0 59,42,16 227,161,61 200,161,102 213,182,120 202,173,110 201,170,108 196,166,99 83,70,49 200,171,110 208,177,115 197,171,117 75,56,33 214,184,115
58,56,66 55,53,63 47,45,55 43,41,51 32,32,42 30,28,38 26,24,34 40,32,40 62,47,38 123,100,69 170,138,96 197,159,109 192,154,104 192,154,104 201,163,113 196,158,108 202,166,115 79,64,42 85,69,54 71,57,43 90,76,62 82,68,52 91,77,59 203,168,114 196,158,108 135,86,35 47,34,29 166,99,2 55,44,29 60,49,34 88,64,31 145,108,37 73,71,83 39,37,45 36,35,38 41,40,43 34,34,34 60,60,60 78,78,78 89,91,88 129,131,128 166,168,165 180,182,179 182,182,179 37,26,23 36,29,27 46,37,33 31,17,3 52,38,22 25,20,17 71,43,3 98,69,36 192,137,56 192,161,101 212,183,118 199,170,107 191,160,100 203,172,108 94,77,53 164,134,88 199,170,109 203,172,112 110,86,53 200,172,114
52,51,66 41,41,51 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 134,106,77 187,154,106 194,157,104 189,151,101 196,158,108 199,162,109 187,151,100 199,161,111 83,69,44 96,82,68 85,71,57 84,70,52 85,71,55 85,71,53 197,162,108 203,166,113 116,78,43 41,25,19 184,119,28 56,36,16 80,69,54 103,70,33 193,139,35 72,60,62 50,48,58 37,36,39 38,38,38 37,36,39 206,206,203 207,209,206 204,211,204 205,212,205 158,160,157 37,35,36 30,24,19 36,25,20 45,35,34 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,103 193,162,98 200,169,107 205,176,113 202,173,112 121,102,65 145,116,81 194,164,106 186,154,99 48,32,19 162,145,110
53,51,63 44,42,52 40,38,48 35,35,45 25,25,35 27,27,37 25,23,33 59,50,46 85,63,43 144,118,79 179,146,96 203,165,115 201,164,111 191,153,103 199,161,111 211,176,120 195,157,107 84,68,51 77,62,51 86,72,58 85,71,55 89,75,59 85,71,53 191,155,104 201,163,113 90,58,24 68,41,0 165,114,45 103,76,40 99,83,68 72,47,17 201,126,0 119,83,23 59,57,69 33,32,37 30,30,30 27,24,28 27,24,28 23,20,24 22,21,24 24,17,20 31,21,25 31,21,25 32,23,19 35,26,22 53,36,28 100,62,16 212,155,66 18,16,14 67,50,26 70,43,7 180,102,6 173,147,93 190,161,100 209,178,118 194,163,101 199,168,108 197,167,109 161,131,87 148,121,74 179,150,99 182,157,98 97,76,51 195,167,99
46,46,56 39,39,49 35,35,45 27,27,37 28,27,42 22,22,32 33,27,34 69,58,43 109,84,56 164,138,99 195,162,112 197,159,109 185,148,95 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,56,45 89,75,57 78,64,50 76,62,48 188,150,102 199,161,111 196,160,109 123,52,0 75,50,22 91,60,21 55,44,29 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 26,18,24 24,21,25 26,23,27 20,17,21 26,18,24 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,20 60,31,0 17,14,18 22,11,18 24,22,18 212,137,36 170,142,86 193,164,103 199,170,109 194,165,104 189,158,98 191,162,101 146,121,73 61,50,43 203,173,117 193,164,103 121,99,50 32,24,13
42,42,52 36,36,46 31,31,41 26,24,34 24,24,34 25,23,31 41,33,39 80,67,44 122,97,69 165,137,99 202,166,117 198,160,110 197,159,109 197,159,109 209,173,122 196,161,107 181,144,100 93,79,61 85,71,57 83,69,55 86,72,58 69,54,43 83,69,55 185,147,99 188,155,107 189,153,104 255,202,41 104,80,54 73,53,46 61,49,37 88,70,51 90,57,5 155,109,25 118,76,13 32,26,31 23,18,17 24,17,20 20,20,20 24,21,25 23,20,24 26,21,23 28,21,24 29,22,25 31,24,22 55,38,28 74,50,26 170,113,42 94,71,42 20,12,18 123,75,0 62,39,24 192,148,81 178,148,92 197,168,107 193,164,103 192,163,102 207,176,116 207,178,115 166,136,80 108,89,66 163,136,89 190,161,100 204,170,107 113,86,50
35,35,45 34,34,44 27,25,35 26,24,34 24,24,34 26,24,34 53,41,43 101,77,53 127,100,68 166,141,97 209,173,122 205,167,117 205,167,117 202,164,114 188,152,103 185,148,95 185,151,108 102,91,74 90,76,60 86,72,58 100,87,66 80,66,52 80,66,50 175,138,94 186,153,105 202,165,112 229,139,17 102,79,48 143,97,29 41,35,26 71,61,49 122,82,28 187,142,53 181,127,50 38,35,41 25,22,28 23,20,24 16,13,17 17,14,18 17,14,18 20,15,17 30,23,23 35,26,20 47,32,23 88,68,48 94,58,7 106,71,33 26,21,23 19,12,10 199,130,45 220,136,23 174,142,96 185,155,97 203,173,115 194,164,106 203,174,113 198,169,108 197,167,109 186,159,96 134,110,75 110,90,60 188,158,102 195,166,103 198,175,104
32,32,42 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 66,55,52 121,97,64 128,104,67 166,140,101 197,161,110 210,173,120 203,166,113 209,172,117 194,158,107 191,153,103 175,141,98 88,77,60 72,58,44 79,65,49 79,65,47 83,69,55 89,75,57 192,154,104 189,151,101 198,160,110 140,99,54 69,45,19 32,20,32 33,21,21 52,41,26 90,71,46 207,160,58 167,110,25 72,54,22 26,23,27 18,17,20 17,16,19 23,22,25 26,20,25 28,21,21 29,19,20 32,20,20 54,34,25 84,52,6 166,126,51 89,65,28 14,16,16 148,118,72 26,19,19 255,200,69 129,108,65 174,143,92 190,159,106 190,160,102 195,166,105 199,170,109 181,151,93 187,157,99 137,111,70 176,150,96 159,132,87 185,155,97 197,167,109
37,37,47 29,29,39 25,24,39 25,25,37 23,23,33 31,27,36 78,66,56 127,99,70 131,105,66 170,143,98 201,165,116 205,168,115 205,168,115 199,161,111 198,160,110 189,153,102 170,137,98 75,63,53 78,64,48 79,65,49 72,58,44 84,70,56 92,79,58 188,150,102 194,154,102 185,147,97 211,168,112 232,155,33 59,28,0 187,115,31 70,58,48 41,27,29 160,117,70 171,108,7 140,103,50 44,44,56 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,30 55,42,35 90,51,0 69,33,0 37,19,14 20,14,19 151,99,37 207,145,48 62,42,33 89,69,49 163,137,83 181,151,95 183,153,97 193,164,103 176,146,88 180,150,94 176,146,90 161,134,89 146,119,85 141,113,75 180,149,96 185,153,107
24,24,34 31,30,45 23,23,35 24,24,34 23,23,33 42,35,45 92,78,60 134,107,71 133,106,70 158,132,93 193,160,108 210,173,120 202,165,112 189,151,101 187,154,102 187,151,104 152,124,86 85,68,58 87,74,53 72,57,46 89,75,59 72,58,42 86,73,52 205,169,120 197,166,115 209,172,117 211,175,124 241,145,7 52,28,4 166,106,18 42,21,6 30,23,21 79,58,45 128,94,62 255,185,25 221,158,36 45,33,49 15,16,21 21,18,24 27,25,33 21,18,22 34,26,32 47,34,31 77,49,22 184,125,52 105,67,17 22,12,13 71,35,0 57,27,1 255,205,83 41,35,30 47,38,34 162,133,82 184,154,98 187,157,99 197,168,107 177,147,91 184,154,98 187,157,101 180,149,96 112,89,58 149,120,85 192,159,107 178,145,93
31,29,41 25,25,37 24,24,34 22,22,30 22,22,30 43,37,42 91,77,59 126,98,60 118,93,63 139,115,80 194,163,114 166,133,83 139,107,65 168,132,85 178,137,92 158,124,79 126,104,70 64,54,44 84,67,57 65,49,43 66,54,44 42,26,20 84,70,56 198,161,117 156,125,86 191,155,104 191,160,109 182,145,101 64,45,33 162,99,9 85,35,0 67,48,34 30,18,18 113,78,13 180,134,36 255,207,40 250,149,0 80,64,58 20,21,26 23,19,28 34,27,30 67,47,40 78,43,0 255,187,55 90,59,22 26,20,15 24,15,11 164,96,6 255,174,17 42,33,25 41,34,32 41,34,34 162,133,84 176,146,88 184,156,98 190,160,102 182,154,98 160,129,76 181,149,94 149,118,67 141,114,69 78,60,41 161,134,87 174,143,92
21,21,31 22,22,32 22,22,34 22,22,32 25,23,33 55,43,48 101,82,57 133,107,68 163,136,91 181,148,100 202,164,114 186,150,103 178,144,99 182,149,99 175,139,90 186,152,107 152,124,84 73,57,44 80,65,54 83,68,57 77,62,51 59,45,29 91,77,63 176,144,98 190,155,99 200,169,109 229,190,131 200,166,107 251,136,0 61,34,16 163,103,19 43,33,21 37,26,23 25,23,24 255,190,64 255,194,82 255,195,50 206,136,40 117,64,0 146,87,0 74,50,0 177,115,18 255,222,26 56,36,4 40,27,22 23,16,19 143,101,47 91,45,0 53,44,36 46,35,42 49,39,40 50,40,41 153,124,75 201,170,110 210,176,117 211,172,115 210,174,116 204,168,110 219,183,123 201,170,110 171,142,91 113,87,64 129,102,66 203,173,115
20,20,30 21,21,31 24,25,30 23,23,33 27,25,33 59,45,45 114,88,63 145,117,77 165,138,91 172,141,92 201,165,114 182,146,99 173,142,91 185,147,99 186,150,101 189,156,106 153,129,92 90,74,59 83,69,55 66,51,40 69,54,43 87,74,51 84,70,54 167,135,91 202,171,111 204,168,110 204,173,113 193,164,103 183,153,95 78,42,0 137,82,1 118,95,53 33,23,24 40,29,24 31,24,24 179,118,0 178,132,77 220,153,34 255,187,38 107,65,0 221,157,72 212,152,43 77,41,0 44,28,15 17,10,13 26,21,23 74,40,8 255,205,108 47,37,38 53,43,42 50,40,41 49,42,42 154,124,78 208,177,117 206,175,115 213,182,122 214,178,120 192,161,101 217,181,123 211,175,115 186,153,101 184,151,101 116,89,57 176,145,92
23,23,33 23,23,33 23,23,33 23,23,33 30,28,36 59,47,47 105,86,61 148,120,80 164,134,88 175,146,97 194,161,111 211,176,122 198,162,111 177,138,95 191,153,105 179,143,92 152,126,87 94,80,64 79,62,52 77,62,51 84,70,56 86,70,55 63,49,33 156,124,80 203,172,112 192,160,105 199,168,106 192,161,99 192,160,103 180,124,50 41,23,2 19,14,13 87,53,8 85,56,7 29,19,18 29,19,18 67,48,25 233,173,50 135,80,0 108,49,0 220,153,32 144,103,42 24,17,15 27,21,14 64,44,14 44,26,23 255,211,52 45,35,36 46,36,37 53,43,44 51,41,42 47,40,40 122,101,60 206,174,117 202,168,109 210,179,119 208,174,115 199,168,108 209,173,115 195,164,104 191,162,101 143,116,82 72,63,44 186,156,100
