105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 107,57,42 112,59,32 44,37,40 42,40,41 35,33,34 50,43,46 50,43,46 51,44,47 51,44,47 39,34,36 50,43,46 50,43,46 51,47,58 128,137,176 119,129,165 118,125,160 111,122,153 106,114,144 99,107,139 96,102,130 93,98,124 94,94,122 96,93,120 96,93,122 96,94,116 47,42,44 53,43,47 50,43,46 42,39,43 46,41,43 44,39,41 49,42,45 50,43,46 44,42,43 50,38,43 104,52,31 124,81,77 231,144,103 248,147,79 249,144,75 245,144,78 230,141,108 237,141,85 235,144,100 99,106,157 105,114,168 106,115,169 107,114,169 106,113,168 105,114,168
105,112,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,54,38 110,57,30 44,37,40 42,40,41 35,33,34 32,30,31 34,32,33 38,31,34 37,32,34 37,35,36 50,43,46 51,44,47 68,65,80 132,141,180 126,135,174 119,129,165 116,124,156 113,121,153 102,110,138 97,105,135 96,103,128 93,98,122 93,95,120 94,94,122 99,97,121 42,40,41 50,43,46 52,45,48 39,37,38 38,36,37 39,37,38 39,37,38 40,35,37 47,40,43 50,40,44 105,53,32 172,113,94 229,149,117 221,148,120 244,144,81 242,142,90 96,98,141 93,101,149 92,97,146 103,112,166 105,114,168 106,115,169 107,114,169 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,111,173 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,170 106,112,170 105,114,168 107,114,169 113,115,169 109,56,44 111,58,31 42,37,39 42,40,41 41,39,40 45,43,44 50,43,46 51,44,47 51,46,48 42,37,39 47,45,46 44,41,45 60,59,76 137,146,189 131,140,181 126,136,172 120,130,166 116,124,156 111,119,149 104,112,142 97,105,135 92,99,124 95,97,122 93,95,120 96,94,118 46,40,45 50,43,46 51,44,47 40,38,39 48,41,44 51,44,47 51,44,47 48,41,44 44,42,43 47,40,40 102,54,27 183,109,73 90,95,142 191,131,133 228,143,115 149,132,175 242,141,87 111,113,169 105,114,168 106,114,171 106,115,169 107,114,169 107,114,169 106,113,168 106,112,170
105,112,167 105,112,167 105,112,167 105,111,171 105,112,167 105,112,167 106,113,168 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,113,168 110,111,170 102,56,40 113,60,35 37,35,36 37,35,36 39,37,38 38,36,37 49,42,45 49,42,45 50,45,47 35,30,32 35,30,32 40,35,37 158,155,184 142,151,194 136,147,189 130,139,180 123,134,172 118,128,162 115,123,155 109,117,149 101,109,139 95,104,129 90,99,122 95,97,122 94,95,118 37,35,36 33,31,32 35,33,34 36,36,36 44,42,43 48,41,44 42,37,39 40,37,41 37,36,39 41,36,38 105,52,27 167,114,87 93,97,149 244,144,85 233,148,109 103,110,165 242,141,85 139,122,167 106,112,170 106,114,173 107,113,173 106,112,170 106,112,172 106,112,172 105,112,167
104,111,166 104,111,166 104,111,166 104,110,170 105,111,169 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 102,55,44 113,60,33 37,32,34 39,34,36 40,35,37 50,43,46 50,43,46 49,44,46 50,43,46 37,35,36 49,42,45 50,43,46 42,42,52 148,156,202 140,148,194 137,146,189 131,140,181 124,133,172 119,129,165 118,123,160 110,114,145 104,110,140 94,103,128 94,100,121 96,97,118 44,38,43 53,43,47 53,43,47 45,43,44 48,43,45 51,44,47 54,47,50 50,43,46 40,35,37 38,31,34 105,52,27 117,82,85 104,112,169 185,130,144 153,117,141 104,108,164 99,106,159 100,104,160 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 105,112,165 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 102,55,44 116,60,36 51,41,45 52,45,48 39,34,36 51,44,47 50,43,46 50,43,46 51,44,47 35,33,34 49,42,45 50,43,46 44,43,48 150,160,205 144,154,199 140,151,193 135,144,187 127,136,175 127,126,157 42,36,43 51,44,44 98,94,114 101,108,133 93,101,129 98,100,127 42,37,36 49,42,45 50,43,46 40,38,39 46,44,45 49,44,46 49,42,45 50,45,47 34,34,34 51,44,44 103,50,25 127,93,100 107,113,173 107,110,171 104,108,164 106,112,172 105,111,171 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 107,113,175 105,112,167 105,111,171
104,110,170 104,111,166 104,111,166 104,110,170 106,109,170 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,175 107,57,42 112,59,34 50,40,44 50,43,46 35,33,34 46,41,43 46,41,43 44,42,43 46,44,45 37,35,36 49,42,45 50,43,46 45,43,53 150,160,205 150,160,205 144,154,199 141,149,195 139,145,187 42,35,35 43,30,27 39,26,21 39,26,21 44,33,30 108,107,124 98,103,129 40,37,41 47,40,43 49,44,46 40,40,40 41,39,40 42,40,41 44,42,43 41,39,40 39,37,38 49,43,48 103,52,28 120,95,94 107,139,192 109,112,171 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,171 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 111,114,175 109,111,177 104,56,38 113,60,33 47,40,43 48,41,44 50,43,46 42,35,38 49,42,45 53,43,47 52,45,48 37,32,34 47,42,44 50,45,47 51,49,61 148,158,203 151,161,208 148,158,203 143,153,198 53,43,47 44,33,28 34,23,20 44,35,31 56,46,45 36,23,20 46,34,34 103,108,134 38,37,40 47,42,44 50,45,47 39,37,38 47,40,43 51,44,47 55,48,51 47,42,44 49,44,46 50,43,43 105,49,23 115,90,89 93,124,180 99,108,162 107,113,171 109,115,175 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 107,113,171 106,112,172 106,113,168 105,112,167
105,111,169 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 109,112,173 109,112,175 114,58,22 113,60,37 48,41,44 49,42,45 50,43,46 40,35,37 44,42,43 49,44,46 51,44,47 36,31,33 51,44,47 52,45,48 58,56,68 146,156,201 150,160,205 151,161,206 146,156,203 39,30,24 47,34,29 44,34,33 51,45,40 51,44,42 57,48,44 40,28,28 110,114,143 47,42,44 50,43,46 51,44,47 39,37,38 48,43,45 49,42,45 48,43,45 41,39,40 45,43,44 51,44,44 105,49,23 114,79,82 100,113,170 104,110,168 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 106,112,172 106,113,168 106,113,168 106,112,170 106,113,168 105,112,167
105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,174 106,112,172 106,112,172 119,113,175 144,135,188 102,113,173 104,55,35 113,60,33 43,37,42 49,42,45 49,42,45 50,43,46 50,43,46 52,45,48 52,45,48 39,37,38 51,44,47 50,43,46 65,65,77 140,148,194 145,155,200 148,158,203 149,158,201 36,25,22 37,27,26 43,33,32 43,33,32 51,45,40 37,30,28 37,26,21 115,115,141 43,38,40 51,44,47 51,44,47 46,40,45 51,44,47 54,47,50 52,45,48 52,45,48 41,39,40 52,41,48 108,50,24 122,89,91 109,110,169 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,111,166 104,111,166
105,111,169 105,112,167 105,111,169 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,174 106,112,172 106,112,172 219,156,150 252,152,89 225,153,118 112,53,25 112,61,37 47,40,40 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 37,35,36 48,43,45 52,42,46 62,62,74 135,143,189 141,152,194 146,156,201 123,129,173 43,32,29 38,22,20 46,34,36 48,42,37 44,34,33 53,44,40 51,41,40 118,119,151 40,38,39 50,43,43 51,44,47 39,37,38 51,44,47 50,43,46 51,44,47 50,43,46 42,36,41 49,42,42 101,48,23 155,87,83 166,132,187 107,113,173 107,113,173 107,113,175 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 107,110,171 104,110,170 104,111,166 103,109,167
105,112,167 105,112,167 105,111,169 105,111,171 107,110,171 108,111,174 109,110,173 106,112,172 106,112,172 106,112,172 106,112,172 103,111,170 98,100,145 157,130,165 120,52,14 112,61,33 45,38,41 50,40,44 44,39,41 44,42,43 50,43,46 49,44,46 50,45,47 38,36,37 41,39,40 44,42,43 53,50,65 131,140,179 136,147,189 139,149,194 145,154,195 38,26,26 41,28,25 44,33,30 44,35,31 43,33,32 49,43,38 47,35,40 70,61,74 39,36,40 51,44,47 50,43,46 37,35,36 42,40,41 49,44,46 45,38,41 49,42,45 44,39,41 54,41,38 103,48,19 158,94,95 105,101,151 105,111,169 107,113,175 106,112,174 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167
105,112,167 105,112,167 105,111,169 105,111,171 107,110,171 108,111,174 107,110,173 106,112,172 106,112,174 106,112,172 106,112,172 108,111,170 109,112,173 209,157,165 116,52,26 113,60,33 47,40,43 47,40,43 50,43,46 39,34,36 50,45,47 50,45,47 51,44,47 38,36,37 44,42,43 42,40,41 60,59,76 126,135,174 131,140,181 139,148,191 143,149,191 38,28,27 51,40,37 47,34,31 42,33,29 43,33,34 51,44,42 58,49,64 128,129,152 42,39,43 50,45,47 49,44,46 43,38,40 48,43,45 50,43,46 47,42,44 50,43,46 48,41,44 50,39,36 100,49,21 128,88,94 184,119,167 166,127,186 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 102,108,168
105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 244,154,105 245,148,99 106,54,35 113,61,31 41,35,40 46,41,43 44,39,41 35,30,32 45,43,44 45,43,44 50,43,46 42,37,39 51,44,47 52,42,46 59,58,75 120,126,166 127,134,171 74,79,103 39,35,44 43,30,27 44,33,30 48,35,32 45,32,29 54,42,44 49,39,38 142,144,171 132,137,174 42,40,41 51,44,47 52,45,48 41,36,38 49,42,45 50,43,46 46,44,45 41,39,40 53,43,47 45,38,41 105,50,21 109,75,71 104,94,150 102,95,148 103,110,165 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,111,166 103,109,167 103,110,163
106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 139,124,171 99,98,142 107,52,37 117,61,35 37,34,38 38,38,38 37,32,34 43,33,37 44,39,41 37,30,33 35,30,32 40,35,37 50,43,46 51,44,47 85,84,99 118,126,158 32,34,34 26,31,25 36,29,27 43,30,27 46,33,30 48,32,30 42,29,22 48,37,32 48,44,38 34,37,27 134,139,176 41,39,40 50,43,46 51,44,47 37,32,34 36,31,33 42,35,38 41,36,38 37,30,33 37,35,36 44,36,42 107,50,19 151,91,89 203,104,135 107,110,169 107,113,175 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172 105,111,169 104,110,170 105,112,167 103,110,165 103,110,165
106,112,174 107,113,171 107,113,171 107,113,173 109,112,173 107,113,173 109,112,173 111,117,177 110,116,176 110,116,176 110,116,176 109,115,177 107,113,175 106,112,172 109,57,38 111,60,32 28,26,27 37,30,33 40,35,37 44,39,41 45,43,44 46,41,43 49,42,45 41,36,38 52,42,46 49,42,45 64,63,78 114,117,139 29,31,28 28,33,27 32,28,22 46,33,28 49,40,36 47,36,33 51,40,37 45,34,29 25,27,22 37,39,34 143,150,185 39,37,38 49,42,45 53,43,47 43,38,40 46,41,43 49,42,45 48,43,45 48,41,44 36,29,32 34,27,27 105,49,23 113,78,81 176,122,175 92,96,152 109,115,173 110,116,176 111,117,177 109,115,175 109,115,175 106,112,172 107,114,169 105,112,167 105,112,167 104,111,166 103,110,165
107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,179 111,117,177 112,118,180 111,117,179 104,56,38 113,60,33 49,42,45 49,42,45 37,32,34 41,39,40 41,39,40 45,43,44 44,42,43 38,36,37 50,43,46 49,42,45 48,47,62 104,105,124 25,30,26 29,34,28 34,35,27 46,34,24 51,45,38 52,43,39 49,45,39 42,36,29 23,25,20 34,37,29 137,146,171 42,40,41 49,42,45 49,44,46 44,39,41 47,42,44 45,43,44 45,43,44 46,41,43 38,36,37 49,42,42 108,50,24 119,86,88 107,113,171 107,118,174 112,118,178 112,118,178 112,118,178 111,117,175 110,116,174 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 105,112,167
112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 113,119,181 113,121,182 108,59,48 117,60,31 50,40,44 49,42,45 50,43,46 41,36,38 50,43,46 51,44,47 50,43,46 37,32,34 35,33,34 40,34,39 98,97,114 110,113,135 27,29,26 31,33,28 34,40,29 47,35,25 51,45,40 52,43,39 50,44,39 40,38,39 25,27,27 30,32,27 128,136,156 35,33,34 41,36,38 38,36,37 40,38,39 47,40,43 44,39,41 41,36,38 42,40,41 48,43,45 51,44,44 107,49,23 116,82,78 113,119,177 114,120,178 113,119,177 113,120,175 112,119,174 112,119,174 112,119,174 111,118,173 110,117,172 110,117,172 109,116,169 107,114,169 106,113,168
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,185 108,59,48 117,60,31 48,41,41 50,43,46 48,41,44 44,37,40 49,42,45 50,43,46 49,42,45 42,37,39 50,43,46 49,42,45 45,43,53 105,107,123 30,32,29 29,34,30 31,34,26 39,28,21 45,37,26 44,36,25 37,33,23 38,38,50 24,26,21 30,33,25 51,54,63 41,39,40 50,43,46 50,43,46 44,39,41 51,41,45 50,43,46 47,37,41 49,42,45 51,44,47 51,44,47 102,47,18 124,91,91 116,122,180 113,122,176 114,120,178 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 108,120,173 109,118,172 109,118,170 106,115,169 105,114,166
116,122,184 116,122,184 116,122,182 116,124,183 117,123,183 117,123,183 116,124,183 117,125,184 118,124,184 117,125,184 118,124,186 118,124,184 117,125,186 115,125,188 102,60,49 114,61,34 50,43,46 48,41,44 50,43,46 37,30,33 41,34,37 44,39,41 41,36,38 42,35,38 49,42,45 47,41,46 54,50,63 102,100,120 34,32,28 26,31,27 32,38,29 39,38,31 27,30,22 32,33,25 32,33,23 33,35,49 22,27,23 28,31,23 34,36,36 41,39,40 49,42,45 50,43,46 40,35,37 42,40,41 42,37,39 41,34,37 44,39,41 42,40,41 51,41,42 105,49,15 124,91,91 115,123,182 115,123,182 115,123,180 115,123,180 113,122,176 111,123,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 107,114,169 106,115,169
117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,187 119,127,188 119,127,188 119,127,188 120,128,189 120,131,191 102,60,49 112,61,33 48,41,44 50,42,48 44,39,41 49,39,43 44,39,41 49,42,45 49,42,45 41,36,38 41,39,40 48,41,44 66,66,78 105,103,123 29,29,24 28,30,27 29,34,30 32,37,31 36,39,31 27,30,22 26,26,23 139,142,178 30,34,38 27,30,22 32,35,27 40,38,39 49,42,45 49,42,45 44,39,41 47,42,44 46,41,43 49,42,45 47,40,43 39,33,38 45,38,41 105,46,16 124,94,95 117,125,182 116,124,181 116,124,181 115,124,178 115,124,178 111,123,176 111,123,176 112,121,175 112,121,175 111,120,174 110,119,173 109,118,170 106,115,165
118,126,185 117,128,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 122,133,193 101,58,50 117,61,37 43,38,40 48,43,45 40,38,39 48,41,44 49,42,45 49,42,45 44,42,43 38,36,37 44,37,40 47,45,46 73,71,81 64,62,72 26,26,23 30,30,27 25,30,24 31,33,28 32,34,29 34,36,31 36,41,40 35,40,48 39,43,45 45,43,39 49,44,41 45,39,34 44,38,33 49,42,45 48,43,45 48,41,44 49,42,45 48,43,45 49,42,45 37,34,38 51,41,45 102,46,20 128,103,102 115,127,180 116,125,179 116,125,179 116,125,179 115,124,178 114,121,176 113,122,176 112,121,175 111,120,174 112,121,175 110,119,173 109,118,172 106,115,167
118,126,185 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,134,194 103,60,52 112,59,34 45,38,38 50,42,48 41,36,38 39,34,36 37,32,34 39,34,36 35,30,32 50,43,46 48,43,45 50,45,47 53,47,52 49,43,48 50,43,46 52,45,48 29,31,26 25,26,18 23,25,20 24,26,21 27,27,22 24,26,21 24,27,19 40,35,32 45,38,41 48,41,44 50,43,46 48,41,41 35,28,31 39,34,36 37,32,34 40,33,36 41,36,38 38,36,37 44,44,44 104,46,20 134,105,110 114,126,177 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 109,118,170 109,118,172 106,115,165 107,114,167
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,192 103,60,52 112,59,34 47,40,40 49,44,46 47,40,43 45,38,41 47,40,43 50,40,44 36,29,32 46,41,43 47,42,44 47,42,44 51,44,47 48,43,45 51,44,47 52,45,48 50,44,49 49,44,46 50,45,47 49,44,46 51,38,46 49,42,45 51,44,47 50,43,43 49,42,45 49,42,45 50,43,46 49,42,45 35,30,32 48,43,45 50,43,46 49,42,45 47,40,43 50,40,44 49,41,47 105,46,16 131,103,105 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 109,118,172 106,115,167 107,114,167 105,113,161 105,112,167
118,126,185 118,126,185 118,126,185 118,126,183 119,127,186 119,127,184 119,127,186 119,127,184 119,127,184 119,127,186 119,127,186 119,127,184 119,127,184 118,129,187 102,60,49 115,62,35 37,35,33 38,36,37 38,36,37 37,35,36 39,33,38 38,36,37 40,30,34 35,33,34 38,36,37 37,35,36 39,36,40 38,36,37 39,36,40 38,35,39 36,35,38 34,34,34 38,36,37 37,35,36 40,38,39 42,37,39 39,37,38 41,36,38 40,38,39 40,38,39 42,37,39 39,34,36 36,31,33 37,34,38 40,38,39 40,38,39 39,37,38 39,37,38 43,38,40 105,46,18 127,98,103 110,119,173 109,118,172 108,117,171 108,117,171 106,115,169 106,115,169 105,114,168 104,113,167 105,112,165 104,111,162 103,111,159 103,110,161 102,110,158
