43,54,65 43,54,67 54,67,86 49,58,71 41,49,56 57,65,72 47,55,62 54,62,69 52,60,67 57,62,70 63,75,83 54,66,74 55,67,73 52,62,68 45,53,60 45,53,60 45,53,60 45,53,60 44,52,57 43,51,56 48,52,56 49,50,55 51,54,61 53,58,64 64,65,68 63,64,69 57,65,74 61,70,81 61,72,83 57,66,77 64,74,92 98,83,72 126,113,106 47,57,63 58,66,73 59,67,72 61,65,69 148,132,115 226,185,158 249,204,169 149,133,118 56,66,82 53,63,69 57,67,73 56,66,70 61,73,81 56,66,70 57,65,70 50,58,63 46,56,62 47,55,62 52,60,67 52,62,68 43,53,59 45,55,61 54,66,72 55,67,73 66,78,84 50,58,63 50,58,63 48,56,61 47,55,62 47,55,60 47,55,60 58,66,71 55,60,66 47,52,58 49,54,60 42,46,50 57,57,52 106,95,78 114,99,77 255,241,208 255,253,222 255,254,228 255,251,225 255,253,230 255,254,232 255,253,224 255,252,218 244,229,189 207,194,162 130,125,111 85,87,82 76,62,48 67,47,29 113,92,69 112,90,70 93,74,49 90,72,53 93,74,62 77,62,53 55,48,46 49,42,40 55,57,57 49,51,51
47,58,69 47,58,71 53,62,75 44,52,59 41,49,56 48,56,63 50,58,65 47,55,62 50,58,65 54,59,67 58,68,76 55,67,75 54,66,72 50,60,66 48,56,63 54,62,69 46,54,61 44,52,59 37,45,50 37,45,50 39,43,47 39,40,45 50,53,60 43,48,54 51,52,55 62,63,68 63,73,81 65,73,80 52,62,70 61,68,80 66,76,84 81,71,59 100,94,87 60,70,76 58,66,71 59,67,72 90,85,82 222,191,172 239,194,161 235,190,157 81,88,86 54,63,74 64,74,80 60,70,76 54,64,68 63,75,83 52,62,66 52,60,65 51,59,64 50,58,65 48,56,63 52,60,67 49,59,65 45,55,61 53,63,69 58,70,76 64,74,80 67,75,82 51,59,64 52,60,65 47,55,60 50,58,65 44,52,57 50,58,63 55,63,68 60,65,71 45,50,56 46,51,57 56,60,64 61,60,53 105,91,73 133,120,97 255,251,218 255,253,224 255,254,228 255,254,228 255,253,232 255,253,232 255,253,224 255,250,216 228,213,175 177,165,137 97,96,87 78,83,79 46,35,18 54,40,24 47,38,34 47,34,27 57,48,44 45,45,45 63,67,69 66,71,77 81,85,89 77,78,81 94,96,93 85,90,86
49,60,71 48,59,70 54,63,74 45,55,63 46,54,63 45,53,62 54,62,69 53,61,66 47,55,60 50,58,65 46,54,61 56,65,78 63,78,96 70,84,105 63,80,100 70,85,103 65,80,98 60,75,91 59,70,83 49,61,69 42,47,53 34,37,44 37,41,45 46,47,52 42,46,50 45,50,56 63,68,76 64,72,81 55,63,72 52,67,81 74,74,82 99,83,70 103,98,97 56,65,76 56,66,70 60,70,74 167,136,124 213,176,150 255,215,180 140,119,94 59,71,75 54,66,72 60,74,95 61,75,87 61,72,83 58,70,78 55,67,73 52,64,68 51,63,69 61,73,81 52,62,68 49,59,65 48,60,66 55,67,73 56,68,76 66,75,88 71,81,87 87,91,95 52,60,65 48,56,61 47,55,60 48,56,63 46,54,61 58,66,75 57,62,68 62,65,72 46,51,57 45,50,56 74,69,66 85,79,70 99,84,62 175,165,141 255,251,221 255,252,224 255,253,226 255,254,228 255,253,230 255,253,226 255,253,226 255,243,206 237,225,188 165,156,129 87,87,84 76,75,78 50,59,70 52,63,76 54,62,71 60,65,73 60,68,75 69,71,68 110,101,93 126,122,101 174,162,136 193,179,150 208,195,161 207,194,160
61,69,76 55,63,70 46,54,61 44,52,59 41,49,54 44,52,57 47,55,60 45,53,58 47,52,60 43,48,54 46,55,66 63,73,89 62,77,95 69,90,111 72,90,114 63,80,102 59,73,96 57,74,96 64,81,103 63,80,102 57,68,81 36,44,51 35,36,41 36,37,42 44,45,48 39,40,43 54,60,63 47,55,60 60,68,75 67,67,79 93,87,80 117,100,90 68,78,84 60,70,78 55,63,68 75,74,79 208,179,159 211,167,141 237,201,172 83,77,72 62,77,84 56,70,80 61,78,100 70,88,105 66,84,101 56,72,83 53,63,69 52,64,68 49,61,65 53,63,67 58,70,74 47,59,67 54,66,72 56,68,74 62,73,84 63,78,85 82,87,97 61,73,81 51,59,64 53,61,66 50,58,63 48,56,61 51,59,68 54,65,76 60,65,73 63,66,73 48,54,57 49,53,55 82,73,67 103,91,79 119,106,83 226,212,187 255,248,216 255,251,222 255,253,226 255,254,225 255,253,226 255,253,228 255,253,224 255,251,215 229,214,178 169,157,129 77,82,81 51,58,70 92,94,89 117,117,112 139,138,129 150,147,134 169,160,131 179,166,134 207,196,161 238,223,185 243,231,192 255,242,199 255,242,194 255,243,196
58,66,73 52,60,67 44,52,59 46,54,61 46,54,63 43,51,60 47,55,60 46,54,59 47,55,64 56,65,78 58,69,80 53,66,83 66,83,103 74,97,120 70,95,117 70,89,110 54,68,91 67,79,103 61,73,95 59,72,91 60,77,99 54,67,86 41,49,56 29,37,42 29,34,40 36,36,44 55,60,66 51,59,64 53,61,68 84,78,71 73,60,57 105,90,81 58,66,71 43,52,54 37,35,36 83,78,77 204,171,146 255,212,178 128,112,99 60,65,71 69,83,93 68,82,92 75,86,113 63,77,98 67,84,106 61,76,92 54,64,70 56,68,72 55,67,73 54,69,76 58,69,82 56,67,78 55,67,73 63,75,83 63,73,79 92,96,98 88,96,101 68,80,88 61,69,74 50,58,63 47,55,60 48,56,61 45,53,62 53,63,71 59,59,67 59,60,65 55,57,54 55,55,52 84,67,59 86,70,57 106,92,67 225,211,184 247,234,200 255,250,218 255,252,218 255,254,220 255,253,224 255,253,226 255,252,218 255,245,202 223,207,174 170,156,131 72,75,82 55,60,68 175,166,137 218,206,169 232,216,174 245,231,186 244,229,180 245,230,179 245,228,179 255,245,202 255,244,205 249,233,189 255,245,197 255,243,192
52,60,65 46,54,59 49,54,62 48,53,61 44,52,57 43,51,56 46,56,64 63,73,91 62,72,88 54,66,72 52,65,82 66,80,101 77,96,117 75,95,121 78,101,124 67,86,107 61,73,95 58,72,93 63,75,97 59,72,91 54,69,85 55,70,86 48,61,76 46,55,66 34,42,51 36,39,48 62,69,83 67,76,87 55,63,70 96,86,85 80,69,66 106,91,82 61,60,65 43,33,37 30,25,22 53,43,42 174,145,121 247,200,168 67,86,94 61,71,75 69,80,93 64,82,97 69,88,107 57,76,95 64,83,104 66,81,99 59,67,74 56,68,72 59,70,81 53,67,79 66,79,98 52,66,78 57,71,83 62,76,88 104,102,103 126,122,116 82,87,93 58,70,78 60,70,78 64,74,82 52,60,67 50,58,65 40,48,55 52,57,65 63,64,69 54,53,58 54,54,51 89,78,71 87,71,58 94,75,61 137,118,93 217,200,172 249,236,202 255,247,215 255,254,220 254,242,203 255,251,217 255,255,223 255,249,210 239,223,179 229,211,179 173,159,132 72,73,76 69,78,80 208,198,160 239,224,184 253,235,191 252,237,190 246,231,180 255,239,183 255,248,199 255,252,212 255,255,214 255,252,211 255,250,210 255,246,207
49,54,60 55,60,66 45,53,58 48,56,61 46,54,61 43,53,59 54,67,84 64,74,94 57,68,79 54,66,72 55,68,85 56,69,88 63,79,104 69,92,117 70,91,112 73,94,115 63,78,92 59,72,91 47,60,75 54,68,78 53,67,77 52,66,76 46,61,68 44,55,66 40,50,58 47,52,62 60,68,84 66,78,100 65,73,89 83,82,85 88,77,72 115,97,92 55,59,63 34,33,36 28,21,21 45,31,36 204,174,157 125,111,97 66,81,86 68,73,79 74,87,104 57,78,97 64,84,108 58,78,102 62,76,97 57,75,90 59,74,81 59,74,79 59,73,85 61,74,91 67,80,99 68,81,100 63,78,96 71,81,97 115,111,105 91,99,106 63,73,77 52,63,64 65,72,84 65,73,82 48,56,63 57,62,70 36,44,51 47,52,58 62,67,66 49,50,55 75,68,52 101,83,53 96,76,58 95,75,57 127,107,87 214,197,171 251,234,197 255,245,203 255,249,207 253,238,191 255,249,209 255,254,222 255,247,216 255,243,204 233,217,175 179,162,134 75,80,86 93,93,93 225,213,176 249,233,189 255,242,193 255,245,196 241,222,167 255,234,178 255,246,199 255,252,208 255,255,206 255,255,208 255,254,212 255,242,188
52,58,61 43,49,52 40,48,53 50,58,63 45,53,60 53,63,69 59,72,89 57,67,87 54,65,76 57,68,79 54,67,84 53,66,85 60,77,99 67,90,115 68,89,110 68,89,108 66,81,97 59,72,87 59,72,87 53,67,77 56,70,80 55,69,79 52,67,74 41,53,61 49,60,71 47,55,71 61,69,85 60,72,94 64,72,88 65,68,75 57,50,50 110,92,91 59,49,48 75,68,66 54,41,34 56,41,32 86,60,48 124,104,84 74,86,82 74,84,90 72,86,107 69,89,113 65,86,107 60,81,102 61,74,91 61,76,92 57,71,83 55,67,73 64,73,86 69,79,99 66,79,98 66,79,98 77,86,99 96,99,108 130,125,113 67,75,82 58,68,72 58,68,74 57,65,74 68,76,81 46,54,61 49,54,62 43,51,58 50,55,61 60,67,65 47,51,55 105,89,76 127,98,78 120,94,71 133,109,85 128,107,82 203,186,160 233,216,177 255,244,202 253,237,193 255,242,195 255,255,212 255,253,214 255,253,212 255,244,197 240,224,180 187,171,140 77,82,88 110,108,109 234,220,177 252,237,190 253,233,187 234,217,166 244,225,172 255,240,186 255,249,205 255,251,204 255,250,193 255,255,204 255,242,198 242,225,174
50,56,59 46,52,55 52,52,60 50,55,61 48,53,61 54,63,76 52,65,84 51,61,77 55,67,75 54,65,76 55,68,85 58,73,91 56,71,89 64,83,104 67,88,109 71,92,111 69,84,102 56,69,84 54,67,84 53,66,81 61,74,93 52,65,84 45,60,76 49,67,84 44,56,64 51,62,75 49,60,71 61,72,83 55,66,77 55,63,68 46,54,59 69,61,67 64,59,58 90,76,62 133,114,91 112,91,68 128,97,76 130,99,76 131,100,79 87,78,70 64,83,93 70,96,113 78,95,115 76,93,113 63,74,85 60,74,86 67,77,85 60,69,80 73,81,101 71,81,99 76,83,95 76,83,95 107,106,111 130,124,117 95,95,103 64,73,86 64,76,84 57,67,75 58,66,75 59,67,76 54,64,70 46,54,61 39,47,52 52,57,63 59,64,70 43,49,52 113,89,63 136,113,84 129,104,76 117,91,66 127,101,78 195,177,156 237,221,179 252,236,194 245,229,185 255,254,212 255,250,203 255,246,199 255,255,210 255,248,201 235,220,171 182,167,131 82,88,91 140,140,126 249,233,191 251,233,189 248,230,186 238,220,176 251,234,187 255,241,192 255,244,194 255,237,180 255,242,195 255,244,197 255,241,194 246,229,182
43,49,52 43,49,52 46,46,54 48,53,59 61,66,76 63,71,89 48,61,80 49,59,75 51,63,71 49,60,71 60,73,90 58,73,91 56,71,89 74,93,114 71,93,109 80,102,118 81,96,114 78,96,113 58,73,87 54,67,84 63,80,102 56,73,95 53,67,88 44,61,83 44,56,64 48,60,68 48,59,70 62,73,84 63,74,85 50,58,63 51,60,62 67,68,71 76,71,73 140,115,98 106,84,64 90,68,50 115,85,68 113,87,64 104,81,66 67,58,54 56,77,96 69,92,117 86,99,118 64,77,96 64,75,86 63,74,87 59,69,77 71,78,92 75,85,103 105,103,113 102,107,117 84,89,99 94,94,106 85,88,95 65,75,91 62,73,86 58,70,78 61,71,79 57,65,74 51,59,68 56,66,74 50,58,65 41,49,54 52,57,63 57,62,68 63,68,74 149,124,96 141,116,86 137,112,84 131,105,80 128,102,79 186,167,144 228,211,172 254,238,196 255,251,209 255,246,199 255,250,204 255,245,194 246,229,180 242,222,174 218,201,152 184,169,133 89,93,95 162,159,144 235,220,180 238,221,182 238,222,180 236,220,178 249,234,187 252,235,188 254,234,186 234,215,160 253,236,189 255,242,195 244,227,180 222,206,162
54,59,65 45,50,56 53,54,59 55,60,66 51,60,73 52,61,84 56,66,86 50,60,76 50,61,72 65,75,91 59,69,87 59,69,87 66,77,90 77,92,108 75,95,109 79,98,117 77,96,115 72,91,110 63,78,96 60,75,93 58,72,93 63,77,98 61,77,102 49,66,88 47,58,71 49,61,69 52,63,74 54,62,71 50,58,65 47,55,60 42,53,54 51,59,66 97,74,59 115,93,75 93,71,63 60,39,28 114,88,65 139,111,84 93,73,66 79,68,65 64,75,86 71,95,115 74,92,109 62,74,82 67,81,93 56,65,78 61,69,78 72,80,87 137,128,120 128,119,115 119,117,115 137,130,130 115,112,116 80,88,104 76,86,104 62,70,79 81,85,89 54,62,71 58,66,73 52,60,69 55,62,74 51,59,68 46,51,57 54,64,70 44,56,60 63,73,77 157,129,102 133,105,78 127,99,72 105,84,69 112,92,74 177,153,127 210,194,161 245,230,192 253,238,191 255,244,195 255,238,190 232,215,164 230,213,164 224,207,158 206,189,138 194,177,140 101,101,98 167,160,142 213,200,166 218,202,169 223,206,171 231,215,173 238,221,174 233,216,169 209,193,151 216,200,158 232,215,176 220,206,163 227,207,159 221,202,149
54,57,64 57,60,67 54,57,66 53,58,66 51,60,73 62,72,92 59,69,89 54,63,74 57,70,87 57,67,87 59,69,87 68,78,98 62,76,88 68,82,94 76,91,105 71,89,104 72,92,106 70,85,101 67,80,99 59,73,85 73,86,105 53,66,85 61,75,96 58,73,91 49,62,77 48,60,64 51,61,69 50,58,65 52,60,67 46,54,61 45,54,56 55,70,86 131,102,80 152,121,98 114,89,70 134,110,88 187,152,127 173,131,107 179,137,126 200,172,143 85,88,95 63,88,103 73,88,106 67,83,94 72,82,88 45,54,65 59,68,79 88,93,99 146,133,126 120,113,111 138,133,130 199,178,155 141,136,135 72,80,96 68,79,92 81,86,92 82,86,90 58,65,77 57,65,74 58,65,77 58,65,79 54,62,71 45,50,56 55,60,68 50,57,71 62,67,75 138,108,80 145,115,87 126,102,76 98,84,70 87,73,59 171,147,125 222,207,171 240,223,184 232,215,168 224,207,160 204,187,138 193,176,129 188,171,122 193,176,127 191,173,129 179,162,123 107,107,104 158,151,133 185,173,143 202,186,153 212,195,160 204,185,148 205,187,143 214,198,154 214,195,158 220,205,167 216,197,160 212,195,156 202,182,134 205,185,135
55,58,65 56,59,66 52,60,67 53,63,69 52,62,70 57,66,79 53,60,74 56,65,76 61,74,91 63,73,93 65,75,93 63,73,93 70,83,100 70,83,100 72,83,94 88,101,116 61,74,91 76,91,107 74,87,106 56,70,82 63,76,95 62,75,94 63,77,98 60,75,93 53,66,83 52,63,74 54,64,72 47,55,62 54,62,67 58,66,73 39,47,54 49,63,84 182,143,115 178,137,108 218,173,150 227,183,157 205,164,133 211,172,140 255,241,214 255,239,208 255,226,196 161,140,115 68,83,97 66,80,103 49,59,65 46,54,61 58,67,80 83,91,98 91,92,95 110,105,104 176,154,134 204,180,154 123,121,119 73,84,97 76,77,82 134,131,118 60,67,79 65,72,84 50,58,65 53,61,68 59,67,76 59,64,70 45,50,58 50,55,63 50,59,61 75,75,75 133,101,71 156,127,96 141,120,93 98,87,72 94,80,64 161,143,122 185,170,134 173,156,128 146,130,97 130,116,71 168,157,56 184,170,46 189,172,49 171,154,31 159,143,71 147,131,87 98,96,94 120,113,95 152,143,128 174,163,144 198,184,157 206,189,161 195,179,146 192,177,141 195,176,149 193,177,146 205,185,153 196,177,138 196,179,130 205,185,137
49,54,60 52,52,60 51,59,66 47,59,65 52,63,74 56,67,78 58,65,77 53,60,72 57,64,76 61,71,87 64,77,94 63,76,95 67,80,99 70,83,102 66,80,90 68,80,88 56,67,80 62,73,84 67,77,85 58,68,76 54,62,71 62,74,82 62,75,94 68,80,102 52,65,80 56,66,74 53,61,66 47,55,60 53,61,68 49,59,65 47,59,65 52,65,82 182,141,114 205,161,133 204,163,136 221,179,157 213,172,141 255,229,199 249,204,181 255,228,198 255,237,199 255,210,180 100,105,111 62,78,89 46,56,62 50,60,64 66,75,88 68,80,102 101,101,101 139,133,128 180,150,124 160,141,118 112,112,112 72,82,100 141,135,126 90,83,81 66,75,88 54,63,74 52,60,65 59,67,74 57,65,72 53,61,66 42,52,56 54,62,67 50,55,63 81,77,71 152,123,90 147,125,91 139,118,91 83,69,55 89,78,61 125,112,89 139,127,99 94,83,50 140,130,38 188,174,48 229,214,55 247,233,51 242,226,45 229,210,28 193,188,35 153,144,47 109,101,88 92,98,89 121,117,109 143,136,120 166,158,134 175,162,139 177,163,134 184,172,144 185,171,144 184,167,139 183,164,129 186,165,124 194,172,127 201,179,134
