48,59,44 41,56,40 38,53,39 44,64,50 85,122,144 154,204,255 99,61,40 187,68,31 87,73,55 86,82,47 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 77,85,60 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 73,68,40 84,80,45 197,79,44 224,96,46 75,68,41 97,90,49 68,55,32 163,135,54 102,79,50 51,52,31 35,44,25 50,60,36 54,56,30 96,61,62 25,39,20 49,47,43 30,30,30 84,90,40 76,78,32 109,98,65 79,78,42 69,58,53 28,40,48 69,74,40 66,74,81 26,30,32 96,86,76 97,92,108 178,156,150 135,67,45 109,48,30 184,109,78 255,174,132 245,155,115 187,115,80 104,70,50 83,49,29 107,58,36 72,34,17 70,43,27 216,196,176 218,200,181 220,201,185 152,136,119 183,167,152 193,177,160 187,165,145 189,172,148 142,127,105 220,207,186 190,169,156 197,182,173 222,208,192 217,199,180 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
37,48,33 45,60,44 45,58,42 41,56,42 46,65,43 67,85,82 132,98,80 93,87,51 36,49,26 102,106,68 122,127,66 113,121,59 142,142,60 64,74,48 60,63,39 79,55,33 43,58,42 80,73,55 118,117,61 109,108,52 55,59,32 57,56,31 103,107,80 75,73,44 56,61,57 71,52,59 74,62,76 82,77,45 83,77,43 137,135,63 142,125,49 127,118,71 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 108,114,64 150,150,89 134,120,50 124,105,50 72,56,39 54,65,78 66,76,54 95,108,127 170,158,148 208,179,157 126,119,119 123,122,127 131,68,46 109,50,31 238,142,100 214,124,77 227,145,102 193,121,86 120,84,62 78,53,34 104,57,36 82,44,25 75,48,30 221,196,177 213,194,180 221,206,195 204,188,175 199,184,164 212,196,179 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 183,168,159 160,151,134 146,135,120 173,160,153 187,174,169
45,62,52 45,62,52 41,58,50 57,69,51 106,105,53 170,111,38 114,95,42 129,123,57 96,89,60 131,136,73 103,117,58 91,91,30 88,101,60 97,87,45 193,107,43 57,70,43 50,62,42 82,93,62 67,72,48 108,88,38 106,98,48 62,65,41 118,116,69 64,71,39 87,76,59 56,59,70 173,91,48 179,91,39 92,80,52 96,98,52 141,130,57 153,143,72 65,72,56 56,64,52 71,78,62 72,77,57 65,79,60 65,77,59 77,89,80 68,72,43 55,53,33 60,67,35 144,130,44 141,121,62 88,56,42 63,69,72 50,58,35 69,74,68 114,105,97 197,174,161 96,90,97 152,142,130 137,108,88 103,56,33 161,95,65 129,73,47 178,115,82 102,64,45 104,70,50 102,71,52 81,49,33 76,42,22 95,68,50 217,198,182 170,154,141 201,185,168 221,205,192 182,169,148 215,197,196 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 218,201,193 196,177,161 182,169,162 192,176,174 186,166,157 179,162,152 170,155,135 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 183,168,157 156,144,134 146,134,122 160,144,138
30,45,31 40,54,50 44,59,47 40,58,45 130,139,70 172,122,48 84,67,32 112,113,76 93,80,59 106,104,57 87,93,52 125,129,60 75,88,45 72,100,75 92,67,37 54,70,39 55,61,48 70,76,49 53,56,34 152,123,58 116,111,79 106,91,42 74,75,54 97,99,71 56,61,57 80,77,81 140,70,44 168,120,62 66,61,33 31,30,19 20,18,14 15,15,15 17,15,16 17,14,18 17,14,20 23,20,24 20,18,14 42,41,32 40,53,41 38,41,31 32,28,20 103,110,55 145,135,55 67,46,33 93,79,54 30,35,31 55,65,39 70,72,69 159,132,125 106,99,97 108,104,117 207,183,150 194,165,143 166,130,108 255,177,124 255,179,121 198,135,100 206,132,94 182,109,77 111,68,49 93,64,44 81,52,32 215,190,171 221,201,183 214,198,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,224,213 196,182,168 192,170,152 185,165,147 191,174,166 173,158,138 151,139,129 176,160,143 160,144,138 164,149,140 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 183,171,161 167,156,141 165,154,139 145,134,115 146,131,120
34,49,35 37,52,38 51,57,28 100,94,48 121,128,80 96,97,58 61,64,40 93,102,102 68,55,48 46,45,48 59,53,28 91,95,41 112,122,69 67,97,78 89,97,56 66,70,32 111,124,81 66,69,59 66,71,49 107,104,51 103,96,53 147,133,63 86,107,75 56,69,57 86,69,72 150,65,26 137,63,40 56,53,38 18,19,24 13,10,14 11,10,13 15,14,17 17,15,16 12,9,13 16,13,17 20,17,21 14,11,15 16,10,17 25,23,21 74,75,67 17,18,10 105,105,60 35,33,29 59,60,41 60,52,28 96,93,51 50,58,46 119,120,125 98,83,72 87,65,57 205,177,148 216,188,161 188,168,138 173,155,125 195,149,123 245,142,88 154,103,68 107,66,39 142,90,69 126,83,64 107,73,53 92,56,38 232,210,192 224,201,186 224,205,193 225,209,196 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 185,160,132 162,143,120 179,164,144 136,123,102 169,155,137 177,166,159 186,171,162 195,179,162 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,136 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 90,85,44 111,111,70 53,72,50 65,61,40 45,63,48 143,53,27 73,45,32 55,51,34 110,98,57 68,71,36 65,92,64 64,74,41 67,76,46 46,59,34 58,73,49 50,66,45 79,89,52 57,66,47 60,64,37 53,65,47 48,53,47 63,56,59 165,99,51 33,14,2 16,13,17 12,9,15 12,12,12 12,12,12 10,10,10 26,23,29 14,11,15 16,13,17 25,22,26 16,10,15 14,11,15 13,12,15 44,42,43 59,57,58 55,57,57 42,48,49 32,39,37 44,47,39 50,52,47 100,102,97 126,124,122 58,61,70 110,95,75 227,191,160 190,150,127 209,189,169 192,176,159 156,134,116 241,162,118 183,111,74 120,74,56 116,75,55 119,78,58 99,65,45 159,116,99 252,232,214 214,195,172 194,175,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 170,151,135 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,63,29 78,70,48 64,82,51 60,82,54 123,66,47 104,58,21 58,57,30 153,127,45 47,52,46 80,95,58 48,54,41 45,67,41 57,73,52 59,73,41 56,57,34 146,123,52 67,75,52 53,65,45 54,55,43 53,67,48 52,53,56 34,29,26 19,16,20 17,14,20 24,21,25 13,10,14 13,10,14 12,9,13 26,23,27 17,14,18 26,23,27 30,24,29 18,12,17 13,10,14 16,13,17 34,28,33 61,59,57 66,66,66 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 158,140,137 98,87,82 148,127,104 220,179,152 188,160,133 213,189,167 215,195,177 201,168,131 187,151,118 222,140,97 142,87,56 113,77,57 101,67,49 103,72,51 117,86,67 196,176,158 190,174,161 142,129,108 170,156,142 158,138,148 230,212,211 152,136,121 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 210,193,169 204,179,160 180,161,138 154,138,125 176,165,150 156,141,130 177,163,147 177,163,145 191,175,171 201,187,171 177,159,140 133,117,100 205,191,175 159,142,134 174,161,156 103,91,79 118,106,94 163,148,137 148,135,128 182,169,166 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,94,43 68,84,53 45,56,41 33,51,38 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 46,65,54 86,75,40 41,61,36 35,55,39 78,88,53 60,72,36 87,94,48 63,77,56 66,90,66 49,63,42 55,73,60 27,25,26 28,23,22 23,20,26 20,17,21 20,18,19 17,14,18 16,13,17 18,15,19 26,23,27 25,22,26 16,13,17 15,9,14 15,9,14 13,10,14 15,9,14 19,16,20 54,53,46 139,139,94 34,38,40 45,58,73 73,81,97 62,72,88 82,86,90 131,121,120 147,134,129 211,187,163 208,169,141 231,191,166 238,212,187 143,131,90 180,120,29 204,144,101 253,165,113 255,182,135 204,135,102 103,66,42 103,72,51 105,74,53 112,81,58 80,61,36 159,147,137 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,147 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
107,57,51 72,47,44 39,57,44 41,53,33 69,65,44 111,80,41 160,141,59 46,57,42 104,93,86 119,115,105 118,98,80 79,71,58 117,119,102 42,44,44 112,98,44 62,67,35 67,80,57 57,62,42 52,62,38 55,65,43 28,41,29 59,71,53 84,91,57 58,58,55 29,29,26 28,26,24 24,22,23 24,22,23 21,18,22 19,16,20 18,15,19 28,25,29 13,10,14 11,11,11 11,11,11 11,11,11 12,9,13 12,10,11 12,10,11 13,10,14 33,31,29 93,92,65 64,53,38 96,105,118 43,51,67 68,80,88 131,136,132 110,107,92 161,142,128 220,194,173 244,204,179 194,184,146 44,74,39 67,71,31 204,142,43 220,150,101 232,139,82 255,172,114 240,147,101 183,108,77 125,74,48 150,93,64 116,70,40 85,62,22 38,41,19 51,55,38 207,191,176 199,183,166 198,182,167 220,205,196 184,170,145 186,166,146 160,149,144 147,128,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,183,173 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,133 172,160,148 169,156,149 184,171,164 141,128,123 163,150,147
95,47,41 97,52,56 42,55,39 38,53,39 34,53,31 80,45,20 153,134,68 56,57,36 40,40,35 58,63,57 70,58,72 49,53,55 57,52,51 76,70,65 84,83,56 71,79,54 139,118,48 99,87,46 153,139,69 38,49,36 57,68,55 88,83,51 44,55,44 48,48,48 28,26,24 26,24,22 24,22,23 23,21,22 19,16,20 17,14,18 21,18,22 23,20,24 10,10,10 11,11,11 10,10,10 11,11,11 10,10,10 12,10,11 12,10,11 11,11,11 23,21,17 61,57,51 47,54,38 60,70,78 82,98,109 57,61,76 163,147,132 152,151,140 191,171,153 215,189,168 211,181,155 55,88,34 45,72,40 84,89,46 186,131,32 239,162,104 254,165,111 210,127,78 226,140,92 217,133,89 213,134,93 196,120,80 165,110,69 91,69,22 78,73,41 38,57,35 42,46,31 207,191,178 179,162,138 209,181,154 207,186,161 168,148,130 136,122,95 180,156,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,167,151 191,174,164 211,198,191 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 167,149,128 167,149,130 152,140,130 149,138,119 167,154,151 173,161,151
84,38,40 70,49,38 30,44,37 36,47,36 44,58,37 56,67,38 79,82,49 146,125,44 57,58,48 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 74,90,57 88,85,41 118,106,47 60,60,44 35,49,30 114,121,85 96,87,42 116,93,51 78,70,78 28,22,27 25,22,26 27,24,28 24,22,23 40,37,41 41,38,42 26,24,25 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 42,37,39 54,59,53 69,68,71 75,85,93 69,70,89 126,114,104 140,124,111 220,194,171 236,210,187 138,161,128 47,89,56 44,81,48 66,85,49 164,116,30 237,159,92 254,165,111 226,140,92 231,145,97 222,139,90 208,133,88 177,112,75 120,84,37 66,62,27 53,66,39 37,58,35 23,43,27 52,63,48 200,180,162 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 222,207,187 218,200,195 130,115,104 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,145 217,196,181 216,199,189 172,155,145 120,107,104 165,150,139 189,175,157 182,167,147 133,120,113 177,164,159
70,37,37 66,58,45 27,37,29 31,42,31 31,44,28 29,42,26 76,78,36 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,84,77 84,77,57 103,116,73 118,114,56 62,65,43 101,86,66 80,78,49 83,84,45 52,55,35 88,81,61 127,121,128 58,50,56 85,79,84 69,63,68 49,46,50 39,36,40 25,22,26 19,19,19 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 33,27,32 58,58,55 72,68,62 34,40,43 132,119,112 142,131,116 150,128,108 185,164,141 197,176,153 79,108,76 48,87,53 42,79,48 64,90,56 164,119,30 232,155,79 244,162,104 213,134,86 223,134,85 231,141,94 214,141,100 175,117,80 98,71,24 74,62,25 31,43,23 32,53,32 25,45,29 34,49,35 219,195,173 199,175,149 193,174,160 210,189,174 148,139,133 196,181,170 204,190,174 196,181,170 209,196,193 227,211,194 177,157,127 164,146,125 169,158,141 136,122,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
60,37,38 55,33,27 51,50,53 32,39,37 46,50,54 48,53,61 51,52,71 44,51,65 86,79,89 137,133,142 60,56,67 72,71,86 98,85,78 92,103,74 133,138,77 117,129,84 81,73,60 116,83,56 64,48,31 74,74,40 71,77,48 70,76,49 59,55,36 61,56,58 79,73,78 58,52,57 48,42,47 55,49,54 17,14,18 20,17,21 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,21,22 42,40,41 82,75,78 119,117,125 115,110,107 179,164,144 138,122,105 166,146,126 170,149,126 66,101,64 44,73,43 29,56,36 56,79,46 163,131,45 181,137,59 157,117,51 146,115,51 151,113,47 154,113,43 149,109,43 106,72,27 80,62,30 41,42,21 24,39,25 25,43,30 30,50,32 29,45,26 194,156,135 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 198,182,167 191,176,154 198,181,201 235,220,211 190,169,146 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 182,169,164 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
43,24,26 85,47,41 41,34,48 19,26,40 31,29,39 69,73,88 67,75,95 67,74,97 65,75,95 67,79,103 67,74,88 69,75,92 67,74,86 88,103,79 78,96,51 73,90,64 71,75,60 60,58,40 149,77,40 45,54,35 29,42,26 56,64,43 56,52,44 26,21,23 104,101,105 26,24,25 25,22,26 16,13,17 17,14,18 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 21,18,22 25,23,24 49,47,45 83,76,76 133,120,115 181,162,137 174,157,133 171,152,127 179,155,131 57,97,56 42,74,45 25,48,31 74,87,44 95,111,51 59,78,40 64,71,37 59,66,30 67,78,49 48,66,33 52,63,34 65,60,28 36,43,25 40,49,32 29,44,30 21,35,26 18,38,24 24,42,25 189,169,151 210,188,168 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 202,183,160 201,176,146 184,158,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 223,210,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,126 156,138,119 128,113,93
