61,60,63 65,64,67 97,97,97 109,99,98 90,78,78 72,67,69 69,63,68 78,73,75 73,73,73 69,68,71 76,75,78 74,73,78 74,73,78 72,70,78 73,72,77 75,74,77 75,72,76 82,77,79 91,81,80 96,87,83 77,75,73 74,73,78 74,71,75 78,71,74 80,77,83 82,79,85 73,72,75 80,73,73 118,98,89 147,123,101 122,100,82 93,78,67 87,77,65 114,98,85 163,129,109 192,148,118 195,151,113 174,133,102 157,121,99 117,96,83 82,75,73 69,62,60 66,56,60 77,64,59 107,91,76 135,111,89 122,98,74 108,94,78 75,69,64 59,57,58 45,46,51 38,44,45 32,40,45 31,36,42 29,38,40 31,37,40 33,41,46 34,42,47 37,45,50 49,52,59 58,57,60 66,64,65 51,49,50 52,51,54 53,54,57 57,56,59 76,71,70 92,83,79 95,86,82 95,86,80 85,81,75 88,84,78 112,107,104 95,93,91 106,101,98 96,91,90 100,98,108 113,113,125 118,116,114 113,112,105 112,114,128 118,121,139 121,125,140 116,123,135 137,144,156 136,147,158 139,151,159 149,161,169 144,154,160 123,132,143 118,127,140 149,154,162 153,149,141 164,147,121 137,108,75 167,131,98 149,110,78 190,149,118 189,143,106 193,147,110 194,147,113 187,141,104 218,169,133 200,149,112 230,176,138 255,201,160 235,185,141 229,179,133 217,169,124 204,158,117 204,158,117 222,176,135 219,174,130 210,165,121 211,165,124 204,159,115 212,167,123 206,161,117 196,151,107 208,164,122 218,174,134 215,171,131 195,151,111 216,172,130 208,164,122 216,171,127 228,180,135 212,164,121
82,81,84 76,75,78 90,89,94 94,87,87 88,75,70 85,76,70 76,69,72 79,77,75 62,60,61 80,77,81 88,85,91 75,72,78 75,74,79 74,73,78 73,72,75 75,72,76 75,69,74 84,77,80 86,79,79 96,94,92 76,73,77 76,73,77 78,72,77 81,70,67 113,97,84 114,100,86 82,75,73 75,65,66 106,90,75 141,111,85 159,120,88 166,125,94 173,130,97 180,134,104 174,133,102 171,130,103 144,109,84 125,96,74 100,84,71 69,58,53 67,57,61 70,63,61 92,81,74 108,94,80 112,93,77 117,97,77 109,90,74 88,79,64 60,59,52 44,46,46 37,46,48 36,42,43 36,41,47 37,41,45 41,43,43 58,53,55 54,54,54 45,46,49 48,49,54 54,52,53 55,52,56 59,56,60 68,68,65 72,72,69 74,72,70 76,71,68 79,73,66 104,98,91 87,81,74 77,71,64 79,75,67 65,64,55 84,83,74 98,97,90 113,109,103 109,103,98 100,95,97 120,115,114 128,119,111 121,117,109 115,115,123 119,124,132 120,129,140 143,155,163 144,159,166 142,156,166 149,164,171 135,147,155 130,140,146 130,138,145 136,140,144 145,135,125 135,111,87 131,97,65 202,163,131 156,111,76 195,150,115 209,163,126 192,146,109 185,138,104 206,157,121 189,140,100 229,179,137 222,167,122 251,195,148 255,216,172 253,203,157 225,175,129 227,179,136 201,155,114 207,161,122 219,173,132 217,172,128 212,167,123 197,152,108 219,174,130 217,172,128 222,177,133 222,177,133 220,176,134 224,180,138 201,157,115 184,140,98 207,163,121 208,165,120 215,172,127 215,171,129 206,162,120
79,74,76 90,85,87 83,78,80 91,75,69 103,82,69 95,78,70 79,67,69 72,69,73 82,74,82 68,61,64 71,66,68 71,65,70 75,72,76 74,71,75 77,74,78 70,67,71 79,73,78 81,75,80 75,72,76 69,68,71 70,67,71 84,79,81 99,83,77 147,116,95 185,144,115 170,131,103 128,105,92 81,70,67 89,76,71 107,88,76 124,95,75 169,129,104 177,138,108 163,126,100 143,113,96 99,82,72 78,67,64 67,62,61 62,61,64 53,52,55 56,50,55 57,50,53 83,72,65 100,82,61 95,74,59 93,77,64 72,63,59 50,55,51 42,43,48 54,53,56 67,62,59 54,54,54 43,49,52 37,41,43 44,44,41 56,51,48 62,60,58 54,54,54 51,50,55 62,60,61 64,63,66 67,66,69 87,87,87 87,85,83 83,78,75 86,81,78 99,90,82 77,71,64 67,63,57 68,64,58 65,64,55 79,78,67 80,79,68 87,86,75 113,109,103 121,115,108 137,128,124 122,118,112 126,122,114 138,136,134 116,120,135 121,129,147 119,130,143 112,123,136 127,141,153 154,168,180 133,144,155 140,152,160 135,143,150 138,143,149 148,143,131 152,135,109 177,148,117 170,131,99 155,111,81 193,146,114 204,155,119 201,151,118 190,143,109 192,143,107 211,162,122 219,171,126 220,170,126 220,172,129 226,178,135 227,174,131 245,195,149 222,172,128 215,169,128 213,169,129 189,143,104 174,128,89 187,142,98 203,158,114 194,149,105 197,152,108 179,134,90 180,135,91 201,156,112 191,147,105 203,159,117 215,171,129 214,170,128 217,173,131 187,143,103 198,154,114 210,166,126 211,167,127
123,102,91 129,108,97 135,108,92 126,101,84 138,111,93 127,105,87 110,93,83 99,87,77 127,110,100 129,108,97 133,114,102 82,73,67 78,71,74 68,66,67 67,67,67 72,67,69 76,71,73 75,72,76 70,71,76 79,75,84 78,72,77 99,87,77 153,123,97 148,115,90 125,96,74 127,101,80 122,98,74 107,89,70 100,81,67 110,90,72 130,100,83 157,122,95 164,128,97 153,118,91 115,92,77 78,67,62 59,57,58 53,52,55 52,51,54 50,54,58 51,52,57 49,50,53 45,43,41 62,57,56 54,52,48 46,48,45 47,47,47 62,57,54 83,72,65 93,78,67 91,75,62 73,64,58 48,48,48 46,48,48 49,50,53 50,50,50 60,58,56 71,66,65 65,63,64 64,64,61 79,77,73 79,75,69 90,84,77 92,83,75 79,73,64 94,88,79 101,96,84 78,74,68 66,65,58 67,65,61 63,61,57 93,89,81 101,98,85 97,97,83 104,104,90 112,108,100 106,105,98 119,118,109 117,113,107 115,115,112 114,120,121 105,114,116 123,135,139 139,151,159 121,135,147 126,141,157 127,137,153 104,112,121 124,128,130 147,143,137 140,122,101 174,147,115 182,147,109 192,149,114 209,162,128 206,157,119 203,154,116 201,152,112 225,179,138 218,169,129 228,180,137 245,200,156 239,194,150 234,186,143 234,184,138 222,172,126 209,161,116 225,177,132 219,171,128 210,165,121 186,141,97 200,154,113 214,169,125 226,181,137 212,167,123 196,151,107 221,176,132 218,173,129 211,166,122 218,174,132 194,150,108 218,174,132 203,159,117 209,165,125 200,156,116 186,142,102 214,170,130 203,159,119
96,78,59 134,114,96 134,108,85 170,135,108 194,148,120 189,149,115 186,147,117 191,148,115 168,129,99 169,134,109 124,101,90 83,71,71 82,75,75 86,81,80 77,68,64 93,84,78 80,73,71 76,69,72 77,71,78 77,71,78 74,73,76 79,74,76 90,76,76 73,61,61 71,65,60 81,72,68 98,86,74 109,91,72 93,74,58 85,70,59 111,90,79 145,116,94 143,110,83 151,118,93 131,106,89 82,72,62 59,57,53 47,51,55 53,52,55 37,41,43 41,46,52 40,45,51 39,42,49 46,49,56 49,51,51 54,48,39 76,61,52 95,79,64 99,85,60 109,94,74 98,84,68 74,65,59 56,54,52 46,46,46 48,49,52 48,52,54 52,54,51 69,71,71 66,68,65 60,60,57 66,64,62 95,89,82 98,88,78 103,90,83 101,92,84 99,93,84 94,93,82 69,70,60 57,62,56 57,59,59 62,63,66 81,85,89 91,92,97 103,102,107 100,100,100 98,101,93 130,131,121 110,111,103 102,102,99 129,129,126 122,124,119 136,138,135 155,162,160 148,158,164 128,139,150 128,139,150 111,119,126 94,94,91 139,126,103 193,173,141 203,171,129 180,137,104 189,144,109 180,133,99 190,141,105 199,148,109 218,170,125 221,173,128 215,170,124 221,173,130 242,194,151 238,190,147 246,198,155 229,184,138 211,166,120 218,173,127 219,174,130 214,166,123 225,177,134 223,175,132 212,164,121 219,171,128 192,147,103 203,158,114 194,149,105 219,171,128 227,179,136 223,175,132 230,182,139 216,168,125 216,171,127 206,161,117 214,169,125 194,149,105 194,148,107 186,142,100 181,137,95 181,135,94
223,184,152 166,127,95 169,130,98 189,146,113 185,141,103 182,137,102 178,128,95 202,156,119 180,146,116 142,120,102 84,74,73 97,91,98 78,72,79 75,72,78 70,64,69 72,64,70 72,66,71 73,65,71 87,75,77 72,67,69 78,73,75 82,73,69 90,78,66 85,76,61 97,81,64 118,99,76 138,109,85 143,110,85 142,108,78 133,100,73 127,104,75 137,113,89 124,100,74 124,103,76 113,97,80 85,76,68 63,61,62 43,46,53 44,47,56 40,50,54 36,47,48 37,47,51 34,42,47 37,45,52 48,52,54 80,70,58 90,75,55 96,82,64 91,79,67 102,92,82 90,80,68 77,73,65 62,61,54 62,64,61 49,54,53 55,61,62 57,62,61 55,60,59 46,53,48 39,44,40 59,59,59 91,85,78 97,88,80 85,77,66 102,93,87 109,103,98 89,88,81 81,83,78 79,84,80 84,88,90 77,82,92 62,70,77 70,80,88 91,97,114 91,97,100 116,119,111 114,117,109 119,122,112 104,105,95 105,105,100 100,102,99 115,117,114 142,152,149 135,143,152 122,129,143 128,131,138 105,101,91 112,98,80 149,124,96 184,152,120 189,146,111 187,142,107 186,140,103 175,126,90 192,143,105 211,161,119 220,172,127 242,194,149 237,189,142 235,187,144 239,191,148 220,170,126 255,230,184 241,193,146 233,185,140 202,154,109 211,161,119 220,172,129 211,163,120 223,175,132 228,180,135 230,182,137 220,172,129 222,177,133 214,169,125 219,171,126 211,163,118 230,182,137 211,163,118 209,161,114 235,187,140 223,175,128 231,183,136 224,176,131 201,156,110 197,152,106 221,176,130 195,150,104
183,141,103 182,140,102 185,141,103 168,123,88 168,121,87 187,140,106 166,123,90 186,147,117 156,129,113 110,93,85 72,65,68 79,77,85 79,79,87 68,67,70 81,71,72 114,98,83 117,98,82 101,80,67 112,91,80 78,66,66 71,65,70 78,68,69 78,66,66 84,71,66 106,90,73 122,101,76 129,101,74 139,106,81 132,99,74 137,108,86 115,94,79 102,87,78 82,72,62 87,76,69 73,64,56 67,62,59 46,47,50 39,44,52 33,41,48 37,47,53 36,41,47 41,47,50 40,46,47 43,44,49 51,50,55 68,62,57 79,69,59 77,69,58 76,72,64 75,71,63 80,74,65 84,80,72 60,60,55 58,62,64 62,68,69 58,67,69 60,65,64 51,56,55 46,53,48 43,48,44 71,73,73 72,70,66 77,76,67 79,75,67 96,92,86 87,85,81 87,87,87 83,87,89 78,84,87 75,81,84 68,76,83 67,77,83 74,87,102 68,78,96 89,96,108 113,118,117 91,94,84 125,126,116 131,132,122 131,131,126 128,129,132 127,128,133 124,132,139 124,127,136 128,122,115 135,121,103 121,100,75 118,88,62 153,114,84 186,143,110 187,142,109 186,141,106 178,132,95 205,156,116 211,163,118 215,165,119 224,176,131 233,185,140 225,177,130 235,187,144 224,175,135 201,153,110 214,166,121 231,181,135 255,211,165 222,172,126 231,181,137 228,180,135 230,182,137 219,171,126 232,184,139 234,186,141 226,178,135 218,170,127 211,163,118 216,168,125 211,163,120 220,171,131 211,163,120 195,147,102 228,180,135 224,176,131 224,176,129 227,179,134 210,162,117 224,176,131 212,164,119 204,156,111
201,154,122 187,141,111 162,122,97 155,120,93 143,110,85 163,126,100 142,105,79 134,100,78 126,97,77 105,80,61 97,77,70 88,74,74 73,65,71 70,64,69 76,64,64 100,83,73 120,100,82 129,107,89 131,111,93 89,79,67 60,58,59 55,58,65 55,59,63 59,61,61 82,73,65 98,87,72 120,100,82 108,86,68 110,90,70 100,84,67 87,77,67 65,58,56 51,50,55 46,47,52 41,42,47 42,43,48 39,45,48 38,43,49 36,41,47 34,42,47 36,39,46 42,43,48 52,54,54 53,52,55 55,54,57 62,61,54 66,67,59 67,68,58 64,65,57 59,60,52 69,69,66 56,58,58 72,77,76 78,82,86 66,74,81 66,71,77 54,62,67 51,59,64 47,53,56 52,58,61 63,67,69 78,78,78 95,95,90 94,94,91 87,92,91 79,83,85 77,83,86 67,72,78 69,74,80 74,80,83 79,89,93 80,90,96 81,93,101 99,110,121 114,117,135 93,94,97 136,138,133 151,152,144 137,138,130 114,116,111 105,107,107 114,116,116 112,112,109 152,135,125 172,139,114 153,112,81 187,143,113 184,141,108 192,147,112 193,148,115 186,141,106 196,151,116 189,144,109 195,149,112 209,163,122 227,179,134 232,184,137 232,184,137 239,191,144 232,184,141 223,174,138 220,171,133 219,170,130 240,192,147 212,164,119 218,170,125 233,185,142 202,154,111 224,176,133 223,175,130 217,169,124 211,163,118 227,179,134 217,169,124 222,177,133 228,182,143 222,176,135 222,178,136 214,169,125 227,179,134 216,168,123 206,158,113 212,164,119 232,184,139 236,186,142 226,176,134 229,179,137 228,178,134
119,100,88 114,97,87 94,81,76 98,85,80 96,80,74 85,68,58 117,97,79 153,124,100 155,120,93 144,111,84 140,109,86 134,108,83 106,86,68 78,62,58 62,55,55 62,56,51 90,78,78 94,83,80 79,70,64 60,55,52 49,51,51 45,50,56 45,51,54 44,48,50 57,57,57 70,65,64 80,69,66 80,69,62 71,63,52 78,69,63 68,63,60 51,50,55 42,45,52 39,44,52 38,43,51 40,45,51 33,41,46 38,43,51 37,40,47 38,44,47 36,39,48 41,41,49 60,57,61 89,88,91 72,73,76 72,72,67 60,62,57 60,62,57 57,59,54 56,58,53 58,60,60 56,60,62 64,73,73 69,78,80 66,76,84 63,68,74 56,66,70 57,67,71 64,72,79 64,74,80 68,73,79 67,71,73 71,76,75 78,82,84 80,89,91 72,81,83 80,89,89 76,82,85 82,88,91 84,90,91 78,87,89 91,100,102 80,89,91 91,100,100 127,130,139 144,146,146 132,133,123 131,129,125 123,122,115 92,91,84 145,141,133 123,114,106 119,93,79 139,104,79 207,163,133 186,143,110 200,155,122 187,142,109 189,144,109 184,140,102 198,153,120 203,160,127 187,143,105 192,148,110 204,158,119 216,171,127 226,178,133 221,173,128 214,169,123 211,165,124 197,151,112 189,143,106 195,149,108 218,170,125 227,179,134 214,166,121 227,179,136 228,180,137 220,172,129 213,165,122 232,184,141 234,186,143 205,157,114 213,165,122 214,168,127 226,180,139 207,163,121 202,158,116 201,156,112 195,147,104 213,164,124 213,164,124 202,153,113 204,158,117 216,167,129 232,183,145 234,185,147 210,161,121
99,80,66 95,76,64 111,95,89 130,114,97 133,113,95 103,87,74 91,78,71 123,97,74 157,124,97 148,113,86 127,94,67 137,109,82 142,116,93 119,96,83 92,76,72 73,62,59 63,53,54 56,49,52 52,50,48 43,42,45 43,45,45 43,49,52 38,47,49 42,48,51 46,47,52 53,52,57 60,55,57 65,59,54 60,56,48 60,55,52 56,54,52 51,50,55 46,49,56 43,48,54 39,42,51 41,45,49 41,46,52 40,44,48 40,46,49 36,44,51 64,71,83 76,83,95 60,61,66 73,74,79 73,78,86 71,72,75 58,60,57 62,64,61 57,59,56 57,59,56 57,58,61 51,55,59 57,66,68 61,70,72 60,70,76 60,65,71 59,69,75 54,64,70 75,80,86 71,79,84 69,74,80 57,63,66 63,69,70 49,55,58 63,68,74 65,73,78 68,77,77 73,82,82 76,85,85 74,81,79 71,78,76 76,82,83 97,106,106 107,117,114 113,117,121 123,123,120 115,116,106 110,108,104 99,98,91 97,91,84 103,93,81 158,138,120 193,157,126 186,143,110 176,133,100 173,130,97 189,144,111 192,147,114 184,140,102 186,142,104 184,139,106 191,148,113 202,158,120 196,152,114 206,160,121 199,154,110 221,173,128 226,178,133 225,180,134 221,176,132 227,183,143 222,176,137 228,183,139 212,164,119 191,143,98 211,163,118 200,155,111 194,149,105 193,148,104 224,179,135 209,163,122 218,172,131 216,170,129 200,154,113 212,167,123 206,161,117 219,173,132 208,164,122 232,188,146 196,151,107 172,126,85 186,140,101 190,144,105 208,164,124 207,161,124 193,147,110 204,158,121 212,166,125
94,79,70 93,78,69 109,92,84 103,83,74 105,84,73 79,64,55 81,70,67 93,77,60 120,99,76 133,109,87 130,104,83 136,107,85 134,103,80 127,98,74 132,103,81 115,92,77 94,82,70 75,66,60 52,51,56 37,40,47 34,38,42 37,38,43 42,46,50 41,49,56 40,48,53 43,48,54 50,51,56 59,59,56 55,55,50 54,49,46 62,58,52 67,62,59 66,64,62 51,51,51 46,47,50 47,51,53 47,51,53 50,54,56 50,56,59 41,49,56 54,67,86 87,102,120 58,66,73 78,86,91 78,85,97 61,65,69 60,60,57 66,68,68 69,78,78 66,72,73 69,78,80 64,76,82 59,70,81 51,63,69 68,79,90 71,81,89 72,80,85 61,69,74 61,65,69 66,72,75 66,72,75 52,60,65 53,64,65 51,61,65 66,74,79 73,81,86 79,87,92 83,89,92 88,94,95 92,97,93 86,91,85 103,105,100 118,123,119 113,120,118 139,148,148 127,129,126 125,124,117 125,119,112 140,119,104 178,145,120 169,130,98 167,127,91 168,125,92 177,133,103 174,129,94 172,128,90 186,140,101 181,137,95 191,147,105 187,143,103 182,138,98 175,133,91 180,136,96 173,129,89 186,140,99 168,122,81 201,153,108 199,154,108 210,165,119 232,187,141 217,172,128 230,182,139 213,165,122 213,165,120 203,155,110 183,135,92 192,146,107 192,146,107 190,144,105 196,150,109 190,144,103 206,160,119 208,162,121 203,157,116 219,174,130 189,144,100 199,155,113 234,190,148 210,166,124 216,173,128 208,164,122 185,139,100 209,163,124 214,170,130 196,152,112 187,143,103 221,177,137 188,143,99
73,63,67 68,61,61 62,60,61 59,60,63 58,57,60 67,62,59 81,68,65 90,71,59 90,69,58 103,82,69 112,90,70 124,98,77 124,95,71 117,89,62 121,98,69 103,84,61 87,76,61 78,69,63 50,49,54 35,40,50 35,40,48 43,43,51 43,46,53 43,46,53 51,54,61 50,54,58 62,61,66 70,65,64 74,70,64 69,63,56 69,58,51 75,60,49 100,86,72 90,76,62 74,64,54 90,78,68 89,75,59 90,79,62 70,64,55 45,46,51 89,95,116 94,102,118 80,86,103 78,84,87 60,67,65 54,59,53 63,65,60 84,91,89 78,88,85 80,86,87 57,61,65 60,68,75 58,70,78 64,75,86 73,82,93 68,78,84 90,95,101 91,97,100 92,98,101 84,90,93 74,80,81 60,68,73 65,77,83 71,83,89 73,81,86 83,91,98 83,91,96 91,95,99 98,100,100 104,104,99 108,111,103 93,95,90 110,113,105 126,128,125 135,137,134 163,152,145 172,148,124 174,135,105 183,144,105 173,130,97 166,122,92 164,120,90 171,128,95 175,132,99 175,131,93 171,127,85 181,135,94 191,148,101 193,150,105 194,151,106 186,143,98 180,138,96 168,124,84 177,133,93 168,122,81 150,104,63 180,132,89 166,121,77 217,172,126 223,178,132 217,172,124 211,166,120 207,162,118 212,167,121 193,148,102 188,143,99 181,137,97 201,157,117 205,161,121 208,164,124 186,142,100 217,173,131 211,167,125 211,167,125 215,171,129 211,167,125 222,177,133 218,173,129 217,172,128 198,155,110 227,183,141 213,169,127 220,176,134 211,166,122 235,190,146 196,151,107 223,178,134 192,147,101
102,86,80 89,76,69 73,67,60 62,55,55 70,63,66 90,75,66 120,99,76 124,95,73 119,90,66 134,105,81 120,95,67 120,94,69 106,82,58 113,93,73 85,69,52 65,55,45 53,49,43 47,45,43 43,44,49 39,42,49 51,49,57 53,52,57 44,45,50 49,49,57 46,51,59 40,48,55 49,50,53 61,54,52 70,61,53 69,59,49 93,85,74 87,77,65 92,82,70 98,87,72 98,87,68 105,94,75 100,86,68 92,82,60 86,80,71 71,71,68 41,46,45 63,69,70 96,99,117 57,61,63 60,60,55 66,68,65 69,71,68 77,82,78 71,76,75 66,73,71 67,73,76 62,70,75 52,62,68 68,77,90 64,75,88 64,72,79 93,103,100 95,104,104 101,110,110 90,99,99 73,82,84 61,72,73 65,76,77 77,87,91 74,83,85 76,85,87 75,81,82 77,82,81 84,86,83 108,109,101 104,105,97 104,98,91 163,142,119 180,150,122 175,136,97 170,128,88 162,120,82 152,109,76 173,130,97 172,129,96 183,140,107 180,137,104 180,135,100 188,144,106 178,132,91 179,134,90 189,144,100 208,163,119 206,161,117 197,152,108 189,146,101 192,149,104 170,126,84 178,134,92 163,119,77 172,128,86 186,140,99 194,148,107 197,151,110 196,151,105 217,172,126 200,155,111 216,171,127 211,166,120 203,158,112 172,127,83 210,161,123 189,143,104 184,140,100 180,138,98 204,162,120 223,179,137 184,140,98 201,157,115 198,154,112 207,161,120 223,178,132 217,172,126 215,170,122 243,198,150 199,154,108 209,166,121 203,159,117 202,157,113 223,175,132 203,155,112 205,157,114 216,168,123
103,87,70 97,83,67 77,68,62 64,57,55 71,59,59 98,82,67 117,93,69 120,91,69 120,91,67 111,82,58 100,79,56 93,73,55 78,64,50 84,75,69 50,44,39 40,38,36 39,41,41 41,43,43 57,57,57 65,58,56 59,53,48 59,50,46 57,51,46 58,53,55 50,49,54 47,50,57 49,49,57 55,53,54 70,66,60 78,72,63 94,85,70 98,87,72 102,93,78 109,90,74 152,123,101 171,142,120 146,120,97 124,100,76 102,88,72 89,80,74 65,65,62 43,45,45 63,66,75 45,47,47 48,43,40 45,45,42 67,67,64 97,106,108 91,99,104 78,87,89 75,80,86 75,80,88 72,80,87 51,63,71 68,78,86 50,58,63 72,82,79 89,101,97 102,112,109 88,98,95 86,95,97 69,77,82 63,73,77 81,92,93 75,84,86 72,81,81 78,84,85 78,83,82 84,86,81 124,103,90 182,142,117 188,143,110 171,124,92 153,107,77 158,114,86 162,121,90 163,120,87 165,122,89 201,158,125 186,143,108 178,136,98 190,148,110 208,164,122 174,131,86 180,135,87 208,163,117 200,155,111 190,145,101 175,130,86 200,155,111 179,136,91 163,120,75 196,152,110 207,163,121 188,144,102 180,136,94 191,147,105 189,143,102 202,156,115 211,166,122 207,162,116 219,174,128 219,174,128 212,167,121 201,156,110 210,165,119 202,154,111 206,161,117 196,152,112 184,140,98 192,148,106 204,158,117 212,167,123 195,150,106 204,159,115 207,162,118 213,170,125 225,182,137 218,175,130 208,165,120 223,180,135 234,191,146 213,169,127 212,164,119 196,148,105 206,158,113 202,154,109 199,151,106
69,63,56 63,59,51 63,65,65 69,68,71 77,68,60 87,76,59 100,81,65 99,83,68 81,64,56 84,67,59 62,52,42 61,52,46 46,41,38 50,45,44 47,45,43 40,38,36 57,50,48 65,59,54 74,64,54 80,69,54 80,69,52 87,76,59 79,70,55 56,47,41 53,50,54 49,50,53 57,60,67 65,64,69 79,75,65 93,86,70 100,91,76 108,94,80 127,101,78 210,180,152 184,150,118 170,131,103 162,135,117 159,133,110 144,117,101 106,89,79 58,47,40 52,41,34 68,59,51 73,61,51 76,64,54 69,58,53 55,44,39 48,55,53 73,83,89 90,100,104 87,97,94 87,96,98 72,82,88 74,84,92 66,74,83 66,71,77 86,95,97 96,102,105 106,112,115 99,105,108 76,82,83 69,75,76 93,102,104 100,109,109 68,78,72 70,75,71 89,79,69 158,132,111 189,150,120 175,130,95 168,123,90 178,135,102 185,139,109 179,133,105 176,132,104 171,130,99 184,143,112 173,130,97 187,142,109 187,142,107 182,138,100 202,158,118 206,161,117 200,155,109 219,171,124 214,166,119 197,149,104 195,147,102 206,161,115 189,144,98 181,136,92 193,150,105 201,158,113 172,129,84 173,129,87 182,138,96 184,140,98 197,151,110 209,163,122 231,183,140 226,178,135 228,180,135 220,172,127 225,177,132 220,172,127 214,166,121 220,172,129 221,176,132 216,170,131 222,178,136 201,158,113 207,162,118 179,134,90 183,138,94 209,164,120 207,162,118 221,178,133 227,184,139 223,178,134 190,145,101 228,183,139 216,171,127 210,165,121 214,166,123 231,183,140 215,169,128 207,161,120 204,155,115
71,61,60 69,62,60 65,64,67 62,62,70 60,58,56 67,62,59 79,69,68 63,58,55 65,60,62 54,49,48 53,48,45 55,50,49 49,42,40 54,47,45 58,49,45 60,49,42 76,64,52 89,78,63 90,76,60 95,79,62 94,80,64 94,80,66 89,79,69 91,82,76 70,65,64 73,73,73 73,75,75 73,73,73 95,90,76 96,87,72 108,94,78 108,88,68 177,151,126 163,142,115 141,120,95 137,115,79 131,112,100 130,109,96 113,92,81 56,44,34 73,61,49 89,74,63 94,79,68 98,83,74 97,85,75 95,85,73 86,76,64 65,56,48 53,48,45 63,58,57 66,75,77 73,83,87 62,73,84 77,85,101 89,97,106 84,90,93 79,87,92 83,88,94 101,105,109 112,116,118 127,134,132 119,126,121 98,100,95 92,86,79 156,130,105 180,144,113 155,115,79 164,120,90 170,126,96 175,132,99 168,124,94 175,134,103 189,145,117 183,139,109 175,132,99 172,129,96 192,149,116 193,150,115 188,144,106 214,170,130 179,135,95 199,155,115 210,165,121 215,170,124 221,173,130 226,178,135 220,172,127 214,166,121 209,164,118 228,183,137 193,148,104 216,173,128 192,149,104 217,174,129 218,175,130 195,151,109 165,121,79 201,155,114 221,175,134 225,177,134 218,170,127 220,172,127 224,176,131 235,187,142 235,187,142 205,157,112 192,147,103 215,170,126 218,173,127 208,163,119 222,177,133 234,186,143 214,166,123 223,175,132 207,162,118 210,165,121 217,169,124 223,175,128 221,173,126 230,182,135 211,163,118 191,143,98 195,147,102 218,174,132 208,162,121 210,165,121 218,173,129 221,177,135
76,69,67 77,70,68 59,56,60 43,47,51 39,43,47 41,42,47 49,49,57 61,60,65 57,50,53 52,45,48 65,60,59 66,59,57 76,65,60 92,80,68 84,70,54 86,71,51 87,72,50 101,86,66 88,77,60 97,86,71 88,77,72 91,85,78 91,85,80 91,86,83 87,85,83 94,92,90 89,87,83 90,89,82 95,87,76 104,93,76 107,93,75 160,141,129 143,125,93 146,126,96 130,111,88 119,100,88 89,78,73 63,54,48 47,38,32 68,58,46 87,76,59 94,83,66 97,85,73 98,86,74 96,84,72 94,84,72 100,91,76 89,79,67 61,52,46 49,44,43 90,95,101 89,98,109 94,105,118 93,101,119 84,92,97 100,106,107 85,89,91 86,91,90 101,103,103 84,86,83 123,125,122 120,111,105 152,121,100 171,128,95 170,125,90 162,121,90 160,119,88 158,114,84 168,124,94 178,133,100 172,127,94 184,139,106 201,156,123 186,141,106 186,142,104 187,143,103 189,143,102 200,154,113 217,174,127 204,159,115 195,150,106 207,162,118 224,178,137 211,165,124 206,160,119 214,166,123 209,164,118 211,166,120 199,151,104 203,155,108 219,171,126 196,148,103 209,161,116 185,137,90 207,162,116 207,162,118 175,129,88 185,139,98 199,154,110 209,161,118 220,172,127 217,167,123 213,165,120 203,158,114 216,171,127 224,179,135 189,146,101 196,151,105 232,184,139 220,172,127 203,155,110 238,190,147 210,162,119 226,178,135 197,148,108 181,135,94 195,147,104 214,166,123 221,173,130 220,172,129 217,169,124 202,154,109 185,137,92 225,181,139 200,156,114 180,136,94 210,166,124 193,149,107
55,53,54 55,53,54 48,47,52 46,49,56 42,47,53 40,43,50 44,47,56 50,51,56 62,60,61 71,64,64 81,70,63 91,79,67 90,76,62 99,84,64 94,79,57 87,71,54 88,72,57 92,78,64 86,75,68 92,86,81 90,85,82 83,81,77 89,84,81 94,89,86 98,96,94 105,103,101 105,103,101 100,96,88 105,94,79 108,94,78 99,85,71 85,78,76 131,101,75 156,126,100 129,107,87 72,61,54 40,34,29 38,32,27 57,49,38 90,80,68 95,84,69 99,88,73 99,88,73 95,86,69 97,83,69 95,84,67 97,88,71 79,70,55 68,55,50 52,42,41 66,63,67 102,110,119 81,96,101 87,97,113 79,89,97 83,91,96 90,95,91 142,145,137 145,146,136 153,149,139 150,134,117 165,131,101 165,126,94 161,123,88 171,130,99 171,130,99 170,129,98 170,126,96 169,125,95 178,135,102 191,146,113 186,141,108 184,139,106 187,142,107 203,159,121 217,173,133 228,185,138 217,172,128 222,179,130 217,172,124 217,172,126 214,169,123 199,153,112 226,180,139 195,150,104 210,162,117 195,150,104 211,166,120 209,159,115 204,156,111 224,176,131 225,177,132 210,160,116 211,163,118 226,178,133 211,166,120 197,152,106 200,155,109 195,150,104 208,160,115 197,149,104 211,163,120 223,175,132 203,160,115 210,167,122 203,160,115 201,158,113 210,165,119 202,157,111 219,174,130 214,171,126 201,158,113 195,152,107 188,143,99 204,158,119 182,136,95 202,156,115 203,154,116 202,156,117 224,178,137 222,176,135 228,182,141 196,151,107 211,167,127 213,169,129 193,148,104 185,140,96 194,148,109
