122,104,83 131,110,85 138,107,84 163,126,102 144,114,88 133,104,84 152,123,99 148,119,97 95,84,79 75,68,66 69,64,63 76,71,68 80,73,73 76,73,77 83,80,86 74,71,75 119,104,93 120,97,82 90,75,64 99,84,75 88,75,68 90,73,65 100,79,75 148,121,105 157,121,92 148,117,94 86,76,66 59,57,55 52,51,56 49,50,53 50,55,61 45,46,51 51,50,55 46,48,48 46,44,42 67,58,54 95,79,64 104,86,67 75,66,60 53,51,49 52,51,54 47,51,53 64,64,61 78,78,75 71,71,68 79,78,71 92,84,73 95,85,75 88,79,71 106,103,90 80,81,73 62,65,57 65,67,64 86,84,80 103,101,97 96,94,90 104,105,97 116,117,107 112,113,105 118,118,113 124,126,123 136,141,140 152,162,168 132,146,156 129,139,155 105,112,124 135,132,119 145,126,99 171,138,101 170,127,92 189,142,108 209,158,121 203,154,114 211,166,120 219,171,128 234,186,143 252,207,163 231,186,142 234,186,141 218,170,125 225,177,134 228,180,137 208,160,117 212,164,121 211,166,122 204,159,115 206,158,115 198,150,107 216,168,125 210,165,121 210,166,124 217,173,131 201,157,115 192,148,108 186,142,102 220,176,136
142,116,104 145,115,100 176,135,106 179,134,99 188,143,110 192,146,109 163,124,94 125,102,91 95,87,93 91,85,92 75,68,71 86,76,75 81,71,72 76,68,74 82,77,79 74,68,73 76,69,69 80,70,69 80,69,66 127,104,91 137,112,84 136,110,85 114,93,70 135,111,87 141,113,86 119,95,73 94,85,77 62,60,58 40,43,50 47,51,55 38,46,51 36,44,51 41,44,51 52,54,54 85,69,56 93,74,58 98,85,64 102,91,74 86,80,71 68,67,60 49,50,53 53,57,59 51,53,50 61,66,62 41,43,40 52,52,52 94,85,79 93,83,73 101,92,86 107,103,97 76,79,71 74,79,75 79,83,87 68,73,79 72,75,84 98,101,110 92,95,87 105,106,96 98,99,91 110,111,103 110,112,109 155,160,159 131,141,149 127,137,145 117,125,130 103,103,100 172,154,124 201,168,129 192,147,114 176,129,95 183,136,102 210,159,122 220,172,127 237,192,146 237,189,146 230,182,139 242,192,148 227,177,133 219,171,126 197,149,106 227,179,136 213,165,122 220,172,129 230,182,137 229,184,140 218,173,129 212,164,119 220,172,129 221,173,130 214,166,121 228,180,133 218,170,125 231,183,138 186,141,95 208,163,119 216,171,127
183,141,103 204,162,124 170,125,90 168,121,87 179,134,99 183,143,109 156,129,113 93,82,79 73,71,79 79,79,87 76,74,75 105,92,85 117,98,82 108,87,74 83,71,71 71,65,70 74,64,63 90,77,74 106,90,73 129,101,72 135,102,77 132,99,74 127,105,85 106,90,77 82,72,62 81,72,64 72,67,64 46,47,50 36,44,51 33,45,51 36,41,47 42,48,49 41,42,47 51,50,55 77,68,60 78,70,57 76,72,64 78,72,63 82,78,70 60,60,55 61,66,65 59,67,72 60,65,64 47,52,51 46,51,47 71,73,73 82,81,72 77,73,65 96,92,86 91,91,88 83,87,89 78,84,87 71,76,82 72,82,88 74,87,102 79,87,105 113,118,117 91,94,84 135,136,126 133,134,124 128,129,132 125,129,133 126,129,138 128,122,115 125,108,84 122,96,71 153,114,84 189,144,111 185,140,105 178,132,95 212,164,119 219,169,123 224,176,131 216,168,121 230,182,139 224,175,135 234,186,143 220,170,124 255,211,165 242,192,148 214,166,121 230,182,137 213,165,120 216,168,123 226,178,135 217,169,126 212,164,121 211,163,120 214,166,123 201,153,108 228,180,135 211,163,118 228,180,135 210,162,117 213,165,120 213,165,120
192,145,113 157,113,85 144,109,82 125,92,67 153,116,90 151,116,91 140,111,91 125,102,89 106,92,92 73,65,71 69,63,68 84,68,64 113,93,75 131,109,89 87,77,65 59,57,58 53,58,64 57,58,61 79,70,62 101,86,66 111,89,71 105,85,65 100,86,72 68,59,53 48,47,52 46,45,50 39,40,45 36,42,45 38,43,49 34,42,47 37,40,47 48,49,52 54,53,56 59,58,61 65,66,58 64,65,57 64,65,57 61,61,58 57,59,59 75,80,79 69,77,82 67,75,80 53,61,66 48,57,59 54,60,63 62,66,68 86,86,81 103,103,98 94,99,98 75,81,82 67,72,78 73,78,84 82,91,93 82,92,96 84,96,104 109,118,131 107,108,111 141,143,138 142,143,135 129,130,122 110,112,112 132,132,132 151,134,124 158,125,100 194,150,120 199,154,121 185,140,105 194,149,116 194,149,114 189,144,109 195,149,108 216,168,125 239,191,144 214,166,119 224,176,133 224,175,139 204,155,117 220,172,129 205,157,112 220,172,127 214,166,123 212,164,121 173,125,80 226,178,133 237,189,144 226,181,135 230,184,145 210,164,123 217,171,130 217,169,124 221,173,128 213,165,120 220,172,127 240,190,146 232,182,140 202,152,110
97,78,64 90,73,63 120,104,87 120,100,82 78,66,56 111,90,75 147,114,87 142,109,82 139,111,84 141,115,92 97,77,70 68,57,54 67,57,58 59,52,52 50,49,52 44,46,46 41,47,50 43,49,52 48,49,54 62,59,63 65,59,54 61,57,49 58,56,54 51,49,50 42,45,52 38,43,49 40,44,48 40,45,51 39,45,48 35,41,44 50,57,69 53,56,67 64,65,70 60,65,73 68,68,65 62,62,59 56,58,55 54,58,60 58,62,66 59,68,70 66,76,80 60,68,75 57,67,73 55,63,70 68,76,81 69,74,80 60,66,69 57,63,66 67,72,78 73,82,84 69,78,78 78,87,87 74,81,79 85,91,92 86,95,95 98,104,105 129,129,126 115,116,106 118,117,110 86,82,74 114,104,92 183,153,125 191,148,115 177,134,101 189,144,111 192,145,113 188,144,106 184,139,104 191,148,113 200,156,118 202,158,120 199,153,112 226,178,133 226,181,133 225,180,136 214,170,130 208,162,121 214,166,121 213,165,120 223,178,134 202,157,113 232,187,143 206,160,119 228,182,141 178,132,91 204,158,117 229,184,140 217,171,130 214,170,128 200,155,111 179,133,92 190,144,105 216,172,132 217,171,134 212,166,129 210,164,125
94,79,70 100,85,76 122,102,93 105,84,73 74,65,59 87,77,67 120,99,76 123,99,77 132,103,81 134,103,80 138,107,86 124,97,79 94,82,70 60,58,56 40,43,50 34,38,42 39,43,47 42,47,53 40,48,53 46,49,56 57,57,54 55,55,50 60,55,52 67,63,57 66,64,62 49,50,53 47,51,53 47,51,53 60,66,67 44,53,53 54,67,86 77,87,103 67,75,80 78,85,97 53,55,55 58,60,60 69,78,78 64,73,75 65,77,83 59,70,81 59,71,79 63,75,83 72,80,85 62,67,73 62,68,71 66,72,75 50,60,64 49,59,63 66,74,79 78,86,91 84,90,93 88,94,95 94,99,93 95,97,92 118,123,119 124,134,131 134,136,133 125,124,117 131,119,107 157,131,110 169,130,98 166,123,88 175,131,101 174,129,94 185,141,101 185,139,98 191,147,105 189,145,105 175,133,91 180,136,96 178,134,94 171,125,84 201,153,108 203,158,112 232,187,141 217,172,128 234,186,141 217,169,124 203,155,110 187,141,100 192,146,107 190,144,105 210,164,123 190,144,103 208,162,121 193,147,106 197,152,108 199,155,113 225,181,139 223,180,135 208,164,122 197,151,112 218,174,134 196,152,112 209,165,125 201,157,115
81,71,72 66,59,57 62,56,61 69,64,66 89,78,63 101,81,63 116,91,72 110,88,68 122,96,73 122,93,69 113,89,65 104,84,64 75,65,55 54,49,51 37,40,47 38,38,48 44,45,50 41,44,51 49,54,60 53,54,59 68,63,60 73,67,60 66,60,53 82,70,58 100,84,67 94,80,66 87,77,65 90,79,72 93,86,84 58,56,57 64,70,73 88,95,109 68,72,74 58,63,57 53,55,50 81,86,82 77,84,82 69,75,76 59,67,72 57,69,77 69,80,93 68,78,86 97,106,108 95,104,104 88,97,97 71,80,82 56,67,68 73,85,89 74,82,87 80,89,91 82,86,88 96,98,95 107,108,100 96,98,93 107,108,98 153,141,129 185,151,121 173,133,97 177,134,101 175,135,99 176,133,100 166,121,88 177,132,97 186,140,101 174,129,85 185,140,96 194,149,105 186,141,95 184,141,96 180,136,94 175,131,89 171,127,85 174,128,87 201,156,112 202,159,110 215,172,125 208,165,120 215,170,126 210,165,119 204,158,117 175,131,91 210,166,126 208,166,124 233,191,149 215,171,129 220,176,134 218,174,132 229,184,140 226,181,135 194,149,103 224,179,135 218,174,132 230,185,141 230,185,139 180,135,89 194,149,103
117,102,82 91,80,65 65,55,54 68,58,59 118,100,81 120,94,71 120,90,62 116,88,61 108,82,59 95,75,57 88,76,64 44,35,29 41,41,38 44,45,48 54,51,55 52,50,51 48,46,47 54,52,53 47,50,57 44,47,56 55,50,47 68,62,55 87,78,70 94,82,70 100,90,78 110,94,77 145,127,106 130,110,90 102,88,70 86,80,71 57,59,59 73,81,90 55,56,59 47,45,41 57,62,58 86,91,90 84,88,90 71,77,80 71,79,86 61,71,77 54,65,76 59,67,76 79,89,86 97,106,106 90,100,97 84,93,95 60,70,74 77,87,93 72,81,83 72,81,81 77,82,81 80,82,79 116,111,99 165,145,127 173,132,103 161,117,79 161,118,83 163,120,87 192,149,116 184,141,108 178,135,100 185,141,103 194,150,110 183,138,94 181,136,92 197,152,108 186,141,97 195,150,106 173,130,85 205,161,119 160,116,74 173,129,87 178,134,92 175,129,88 195,150,104 221,176,130 214,169,123 214,169,123 210,165,119 205,157,114 199,153,112 180,136,96 188,144,102 202,158,116 217,171,130 179,133,92 200,154,113 203,158,112 216,173,126 203,158,112 220,177,132 201,157,115 209,161,118 185,137,94 211,163,120 212,164,119
69,63,56 61,59,55 68,67,70 77,68,60 93,79,61 100,84,67 81,64,56 73,61,51 59,50,44 46,41,38 47,45,43 39,37,35 57,50,48 72,63,55 80,69,54 80,69,52 80,69,54 63,55,44 53,50,54 49,53,57 62,61,66 79,75,65 90,81,66 105,96,81 127,101,78 199,165,135 176,137,109 162,135,117 152,126,105 124,101,86 58,47,40 63,54,46 71,59,49 76,64,54 62,51,46 54,47,45 73,83,89 87,96,98 84,93,95 72,82,88 73,81,90 60,68,75 86,95,97 104,110,113 102,108,111 76,82,83 69,78,78 102,111,113 68,78,72 74,73,66 132,106,85 189,150,120 170,125,90 172,129,96 185,139,109 165,121,93 170,129,98 184,143,112 183,140,107 187,142,109 182,138,100 208,162,121 194,149,103 219,171,124 194,146,99 196,148,103 206,161,115 196,151,105 192,149,104 201,158,113 175,132,87 177,133,91 184,140,98 200,154,113 218,170,127 226,178,135 224,176,131 221,173,128 220,172,127 218,170,127 214,169,125 216,170,131 221,178,133 202,159,114 179,134,90 199,154,110 209,164,120 221,178,133 221,178,133 199,154,110 228,183,139 216,170,129 212,164,121 231,183,140 217,171,130 197,148,108
75,65,64 61,59,57 62,62,70 56,54,52 59,53,48 61,56,55 60,55,57 54,49,46 51,46,45 50,43,41 57,47,46 72,61,56 80,68,56 90,79,62 97,81,64 93,79,63 93,78,67 92,81,74 72,67,66 80,80,80 78,78,78 94,89,75 104,93,76 107,91,74 164,138,113 139,120,95 141,119,83 122,103,91 115,94,81 68,49,37 92,80,68 93,78,67 98,83,74 97,85,75 96,86,74 80,71,63 56,51,48 61,71,68 81,91,95 57,68,79 78,85,97 88,97,99 86,94,99 103,108,114 100,104,106 126,133,131 105,110,106 89,87,83 179,153,128 168,128,92 164,120,90 176,132,102 173,130,97 185,141,113 184,140,112 191,147,117 177,134,101 190,147,114 201,159,121 201,157,119 202,158,118 212,166,125 233,188,142 226,178,135 228,180,135 211,163,118 208,163,117 215,170,124 208,165,120 193,150,105 218,173,129 209,165,123 170,126,84 188,142,101 213,165,122 223,175,132 208,160,115 224,176,131 226,178,133 209,164,120 215,170,126 217,172,126 212,167,123 224,179,135 219,171,128 221,173,130 206,161,117 217,169,124 218,170,123 226,178,131 221,173,128 206,158,113 217,173,131 203,157,116 195,150,106 232,188,146
69,64,63 75,73,74 46,51,57 41,46,52 43,46,53 53,56,63 68,63,65 72,65,63 79,68,61 85,73,63 87,74,53 84,69,47 94,76,57 111,97,81 101,90,83 91,82,78 85,80,77 92,87,84 98,96,94 101,99,95 100,96,88 102,91,76 107,93,77 160,146,132 146,116,88 135,114,89 96,86,76 57,53,47 33,24,20 85,77,66 90,79,62 98,87,72 98,87,72 95,83,71 99,88,73 96,87,72 62,51,46 54,52,50 91,98,110 83,95,101 84,91,103 94,103,103 82,86,88 128,130,127 149,150,142 152,148,138 164,130,100 165,119,89 166,123,90 162,121,90 172,128,98 191,147,117 172,127,94 191,146,113 191,146,113 185,141,103 201,157,117 210,167,122 222,179,132 218,175,126 215,170,124 230,185,141 210,164,123 211,166,122 201,156,110 194,149,103 203,155,108 217,169,124 205,157,112 202,154,107 201,153,106 217,172,124 221,176,132 189,144,100 206,158,113 214,166,121 222,172,128 212,167,121 208,165,120 201,158,113 215,170,124 228,180,135 221,176,132 199,154,110 217,172,128 211,165,124 165,119,78 182,137,93 214,165,125 227,178,138 225,177,132 211,163,118 202,158,116 209,165,123 185,139,98 222,176,135
52,50,51 52,50,51 52,51,56 53,52,57 53,56,63 53,56,63 68,66,64 87,76,69 88,72,55 108,95,72 105,87,66 104,83,68 81,70,65 96,87,83 89,88,79 86,80,75 86,82,76 106,100,95 101,96,93 135,130,127 110,106,98 104,95,78 102,88,72 72,66,61 84,67,59 159,132,98 85,74,67 40,36,30 50,41,33 95,86,71 99,88,73 102,91,76 93,84,67 95,84,69 102,91,76 66,57,40 82,67,56 50,39,36 81,85,98 92,105,122 84,97,112 79,91,97 126,131,125 159,158,147 151,133,114 165,133,103 171,126,91 171,127,89 177,132,97 173,129,99 171,125,95 188,148,114 177,137,101 180,137,102 191,148,113 194,152,114 209,165,123 223,180,135 222,179,132 224,179,131 228,180,135 210,165,119 214,169,125 223,175,130 209,166,121 206,163,118 231,181,137 210,162,117 211,166,118 221,173,128 217,167,121 203,158,110 202,157,109 204,159,111 227,179,134 211,163,120 200,154,113 209,165,123 189,145,103 198,154,112 193,148,104 202,157,111 199,156,111 167,124,79 188,145,100 200,154,113 214,168,127 194,148,107 197,151,112 193,147,106 200,154,113 206,160,119 210,166,126 208,164,124 203,158,114 195,147,104
66,57,53 74,65,61 87,78,74 87,76,71 81,70,65 72,61,54 88,77,70 95,83,71 100,89,74 93,84,69 86,82,74 91,86,85 104,99,96 84,83,76 81,80,73 89,82,80 92,85,83 116,110,105 142,133,129 132,123,117 99,90,82 104,94,82 117,108,104 59,57,58 59,59,56 90,80,70 61,55,48 47,38,32 92,83,68 97,86,69 99,88,73 98,87,70 94,83,66 110,91,68 133,102,83 89,68,53 85,70,50 71,56,45 54,54,54 70,75,83 101,111,131 107,114,128 146,135,118 164,137,105 185,143,105 171,126,91 178,134,94 192,147,103 186,141,95 173,128,84 173,129,89 185,143,105 190,148,110 187,144,109 192,149,114 203,161,121 210,166,124 199,156,111 187,144,99 211,168,123 214,169,125 204,159,115 221,173,130 214,166,121 188,145,100 171,128,83 209,161,116 229,183,142 195,149,108 215,170,124 211,163,116 206,161,117 216,171,125 222,177,131 210,165,121 207,163,121 193,151,111 213,171,131 211,169,127 191,147,105 211,168,123 216,173,128 195,149,110 194,148,109 196,150,109 206,160,121 173,127,90 203,159,117 201,157,115 224,180,138 189,145,103 201,157,115 222,178,138 199,155,115 203,158,114 222,176,135
76,66,54 98,88,76 85,75,63 97,85,75 90,75,64 97,81,66 92,82,72 81,73,62 85,79,72 100,94,89 97,91,86 93,89,83 93,87,78 86,85,78 90,91,83 92,90,86 97,93,87 105,99,94 144,135,131 120,111,103 94,86,75 100,95,83 104,99,98 71,72,75 59,60,63 59,60,63 72,68,62 92,82,72 96,88,75 97,88,73 99,88,73 96,86,74 116,90,67 160,121,93 149,113,91 109,85,63 87,69,48 86,67,51 47,46,49 82,87,86 114,107,105 168,145,130 171,131,95 191,149,111 193,149,111 173,127,88 181,136,90 194,148,107 187,143,101 182,138,98 184,139,104 195,150,115 192,148,106 198,154,112 207,163,123 208,164,122 205,161,121 225,179,138 227,183,141 227,183,141 207,163,121 203,154,114 232,187,143 222,178,136 208,165,120 189,146,101 225,177,134 208,162,121 201,157,115 196,153,108 206,165,120 190,144,103 212,166,125 226,178,133 193,147,106 185,141,99 205,161,121 198,154,112 174,130,88 168,124,82 177,133,91 179,133,92 181,135,96 176,130,89 179,133,94 195,149,110 195,149,108 186,140,99 203,159,117 192,148,106 200,156,114 184,140,98 196,152,112 195,151,111 188,142,101 193,147,108
