70,71,90 34,32,42 64,62,74 50,47,62 59,66,80 59,58,75 51,50,67 50,49,66 37,35,45 31,29,39 31,30,47 46,39,49 90,76,60 146,122,87 117,92,62 202,165,112 193,157,106 79,62,38 92,77,66 79,64,53 63,50,45 70,63,61 22,17,16 71,60,43 198,166,109 117,93,42 180,117,16 46,33,26 152,97,16 51,32,9 26,21,18 127,92,38 100,62,14 142,92,7 28,23,25 22,21,24 26,23,27 26,23,27 28,25,29 30,27,31 38,37,40 40,37,41 28,23,22 29,24,23 42,36,29 38,29,14 57,39,20 116,94,58 27,26,17 114,74,22 65,38,6 35,23,11 125,80,16 184,157,112 197,171,117 143,123,91 112,89,60 169,145,108 127,109,79 90,72,53 193,164,115 203,170,120 212,181,130 200,171,122
73,76,94 32,32,42 67,65,77 55,52,67 58,60,76 57,59,75 52,50,70 47,44,59 30,28,38 30,28,38 34,32,44 35,25,29 43,32,25 76,62,46 161,133,93 188,150,100 196,159,106 107,86,59 46,34,34 79,65,49 81,70,55 100,85,74 84,72,60 73,62,57 75,60,49 61,39,19 128,81,0 44,33,30 149,97,8 55,40,29 57,46,27 119,70,3 73,46,12 43,28,19 21,18,22 23,22,25 27,24,28 28,25,29 26,25,28 31,28,32 39,36,40 41,38,42 44,41,45 42,39,43 61,55,60 108,104,98 47,29,8 55,28,0 38,31,29 84,68,53 67,40,4 29,23,16 145,94,18 196,167,114 197,168,119 146,119,83 178,154,119 156,131,101 205,176,127 151,136,98 94,71,40 134,111,80 186,159,123 196,170,120
69,68,85 52,52,62 59,57,67 64,62,74 48,46,54 54,52,62 43,41,51 41,39,49 27,25,35 27,25,35 31,29,37 61,48,41 110,89,62 156,129,84 219,182,127 202,164,114 201,164,111 96,75,48 86,70,53 83,68,57 91,75,58 113,99,70 90,78,66 137,106,67 173,140,92 86,57,33 53,26,0 36,23,20 154,101,6 55,41,27 49,35,17 160,98,22 133,91,26 27,22,24 18,19,24 24,23,26 26,25,28 30,27,31 27,26,29 31,28,32 41,38,42 40,39,42 43,42,45 43,42,45 46,43,47 76,74,75 62,37,0 155,111,44 36,29,27 42,35,33 72,40,10 45,35,34 118,70,14 206,174,117 201,172,109 157,126,87 162,136,95 177,151,97 86,61,17 94,79,68 199,170,107 201,172,109 205,176,113 206,177,114
59,59,69 63,63,73 64,62,72 58,56,66 56,59,70 52,50,60 51,49,59 39,37,47 30,28,38 30,28,38 40,34,39 79,65,49 129,105,72 174,147,102 209,179,123 202,164,114 198,160,110 105,84,59 80,65,54 85,71,57 86,72,54 87,71,54 26,17,13 173,142,89 187,156,105 93,61,27 41,28,5 50,28,0 139,95,28 70,56,31 100,78,42 165,115,53 84,61,30 19,18,23 18,17,22 24,23,26 27,26,29 30,29,32 30,27,31 31,30,33 40,37,41 41,38,42 42,39,43 41,38,42 40,35,37 58,58,58 64,41,28 98,59,0 33,26,24 44,38,33 71,42,7 27,15,15 114,63,6 172,146,96 191,162,101 195,167,109 72,57,46 199,172,111 193,163,105 195,174,120 191,160,98 202,168,107 209,180,119 190,161,98
69,67,77 62,60,70 65,63,73 57,55,65 56,56,68 48,46,56 41,39,49 34,32,42 27,25,35 31,29,39 56,46,47 94,80,51 160,131,96 194,162,107 207,170,117 200,164,113 191,150,105 100,83,55 87,73,57 96,82,66 76,62,46 84,70,54 86,72,56 199,162,109 188,159,106 99,62,20 31,25,18 89,58,0 122,90,44 76,57,34 82,44,9 162,114,40 33,30,34 16,16,16 18,15,19 23,22,25 27,26,29 31,28,32 37,35,36 52,52,52 35,33,34 32,29,33 30,24,29 30,27,31 26,24,25 27,25,26 45,34,31 60,34,9 79,62,38 37,31,26 72,42,0 65,46,34 112,68,1 140,110,68 193,164,103 194,165,102 107,88,72 172,146,94 198,169,104 39,27,17 87,70,44 197,168,107 179,149,91 178,147,94
64,64,74 63,63,73 62,60,70 53,51,61 51,49,59 45,43,53 41,39,51 30,28,38 33,31,41 34,30,41 76,60,54 122,97,69 167,140,93 195,163,108 196,164,109 182,146,95 199,158,109 73,53,33 93,78,67 96,82,66 76,62,46 86,72,54 72,58,42 208,168,114 182,150,93 107,64,15 39,30,26 147,98,17 71,51,21 75,58,32 118,89,40 125,91,46 26,23,27 16,15,18 18,15,19 21,18,22 33,30,34 37,36,39 31,30,33 61,61,58 71,71,68 67,67,67 80,78,79 40,40,40 28,23,22 27,24,28 51,42,38 48,37,30 119,88,49 40,35,32 81,44,0 83,59,35 110,65,3 99,69,25 201,170,110 202,171,111 111,91,73 146,122,87 184,154,96 144,113,62 138,122,89 190,161,100 201,172,111 189,158,98
68,66,76 65,63,73 59,57,67 53,51,61 53,51,61 51,49,59 39,37,47 38,36,46 24,22,32 42,36,43 89,75,61 134,105,70 182,146,97 206,170,112 210,173,118 203,166,113 194,159,103 101,83,62 72,58,40 99,84,62 92,77,66 90,76,60 109,95,77 209,169,115 194,156,106 121,71,9 45,36,30 159,100,0 79,56,27 84,60,27 146,104,52 66,46,0 18,17,20 16,15,18 46,44,45 65,65,62 88,88,85 128,128,125 91,89,87 108,110,107 112,112,109 99,101,98 109,107,105 93,95,95 30,23,23 35,28,31 71,65,70 36,23,18 108,76,30 39,35,25 93,62,11 54,49,37 99,53,0 83,53,11 202,171,111 194,165,104 154,124,78 180,155,98 182,156,102 89,74,36 91,80,65 193,164,101 194,164,108 189,158,96
60,58,68 51,49,59 59,57,67 55,53,63 47,45,55 45,43,53 39,37,47 38,36,46 31,27,36 49,39,43 93,75,54 144,115,82 194,153,104 194,158,107 204,167,114 202,165,112 194,162,107 103,84,61 80,66,52 75,60,49 85,71,55 94,80,64 83,69,51 190,152,106 204,168,110 134,80,5 47,37,27 156,105,25 95,74,49 97,75,37 139,105,44 88,50,2 38,37,40 29,28,31 100,100,100 121,121,118 181,186,182 188,190,185 29,29,29 82,82,82 55,55,52 144,144,141 157,159,156 87,85,83 33,26,26 38,28,29 79,68,75 35,22,15 78,47,10 47,41,34 65,55,43 111,91,61 112,63,0 83,48,12 149,116,64 206,175,113 146,121,77 57,46,43 193,166,105 203,174,113 179,159,113 184,154,96 198,167,107 201,170,106
61,59,69 54,52,62 50,48,58 61,59,69 48,46,56 44,42,52 37,35,45 28,28,38 25,23,31 60,49,42 109,83,58 151,118,79 196,155,108 193,157,106 198,162,111 204,166,116 206,168,118 99,84,62 88,77,62 80,66,50 87,73,59 79,65,49 90,77,56 180,144,97 202,165,110 151,90,11 55,39,35 150,117,65 82,64,45 99,77,43 176,132,63 113,72,13 43,42,45 34,32,40 107,107,107 170,170,170 38,40,40 102,102,102 24,23,26 25,24,27 40,38,39 138,138,138 30,24,29 30,23,23 31,29,27 32,27,29 82,72,76 45,31,6 64,36,0 53,49,39 101,67,22 61,41,23 116,63,0 100,70,28 210,179,117 199,168,106 198,168,110 103,82,59 186,160,106 179,152,87 76,62,48 108,91,63 201,167,106 203,173,106
69,67,77 62,60,70 52,50,60 50,48,58 51,49,59 39,37,47 37,35,45 33,31,41 29,23,28 73,61,51 131,103,74 165,132,93 192,151,104 194,156,106 186,150,99 183,145,95 194,156,106 98,83,61 83,72,57 80,66,52 78,64,46 92,78,64 83,70,49 204,168,121 201,164,109 154,94,8 50,34,30 164,100,2 65,56,39 104,82,46 221,179,100 111,70,11 44,42,50 30,29,32 80,80,80 25,27,27 44,44,44 40,39,42 73,71,72 83,85,85 122,122,122 108,108,105 80,78,79 80,78,76 89,87,85 40,35,37 81,71,75 63,41,3 63,35,0 54,50,40 52,44,22 58,47,44 138,79,2 119,89,47 202,171,109 203,172,110 207,177,119 107,82,54 127,105,69 212,185,120 91,76,67 56,45,30 204,170,109 208,177,113
68,66,78 57,55,63 48,46,56 55,53,63 39,37,47 37,35,45 31,31,41 27,25,35 37,30,30 81,68,61 132,105,73 181,149,103 197,159,109 184,146,96 197,159,109 198,160,110 200,164,113 85,67,46 82,68,54 63,49,33 89,75,57 97,84,63 92,78,62 196,155,106 216,177,116 154,93,7 49,36,31 156,119,66 60,49,32 103,77,36 230,179,99 101,58,11 62,58,67 33,30,34 75,75,75 62,62,62 119,121,121 151,154,146 53,51,52 102,104,101 80,80,77 170,172,169 145,147,144 90,88,89 94,92,90 40,35,34 81,71,75 52,35,11 72,41,2 57,51,44 52,43,39 52,46,39 148,82,0 178,149,100 218,188,121 202,171,109 215,184,122 156,134,85 177,147,91 192,161,101 83,69,44 221,183,119 95,73,55 200,169,107
59,57,67 57,55,65 50,48,58 41,39,49 43,41,51 34,32,42 32,30,40 26,24,34 47,38,34 91,76,56 147,121,82 188,150,102 190,152,102 203,165,115 201,163,113 206,169,116 198,163,107 97,79,58 87,71,54 75,61,47 91,78,55 89,75,57 79,65,49 190,154,103 205,166,109 161,96,18 54,38,32 122,97,53 69,58,43 92,70,34 162,108,29 75,43,0 66,62,71 37,34,38 102,100,101 107,107,104 171,173,170 70,72,69 55,55,52 88,88,85 62,64,61 74,76,73 200,202,199 107,107,104 78,73,72 41,36,38 71,66,68 45,29,12 103,66,26 59,53,48 59,25,0 54,39,28 195,126,23 199,171,115 213,182,120 193,162,100 202,171,109 138,110,72 118,93,63 181,151,95 195,161,102 61,49,23 93,78,67 225,195,126
51,49,59 60,60,70 54,52,62 48,46,56 39,37,47 34,32,42 26,24,34 31,27,36 57,46,39 108,87,60 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 197,160,107 202,166,115 96,78,57 86,72,58 76,61,50 86,73,52 82,68,52 77,63,47 207,167,115 197,157,105 149,94,24 50,37,32 178,112,10 34,23,18 75,56,31 203,150,84 79,53,12 79,75,84 39,36,40 40,39,42 96,96,96 183,185,182 180,182,179 131,131,128 44,44,44 56,54,55 44,44,41 115,117,114 134,136,133 88,83,82 44,34,35 48,43,40 77,50,18 100,72,43 43,37,32 78,41,0 58,42,9 232,161,67 200,169,105 210,179,117 203,172,110 203,172,112 189,157,100 86,68,49 200,170,112 205,178,115 199,172,111 72,56,39 214,184,117
58,56,66 54,52,62 43,41,51 41,39,49 36,34,44 29,27,37 26,24,34 40,32,40 57,45,33 121,100,73 172,138,93 196,159,106 190,153,100 191,153,103 197,159,109 196,159,106 201,163,115 78,64,39 83,67,50 72,57,46 87,72,61 83,69,53 90,76,58 203,163,111 196,159,106 134,85,34 46,38,27 168,102,2 55,44,27 59,50,35 94,65,34 147,109,43 73,71,79 39,38,41 37,36,39 94,94,94 140,142,139 107,109,106 164,164,161 191,193,190 180,182,179 143,145,142 105,107,104 119,119,116 127,122,121 35,28,28 49,40,36 29,18,1 57,38,22 20,19,12 72,40,6 93,69,34 194,133,52 190,161,100 212,183,118 197,168,105 188,157,97 202,173,110 94,77,53 166,140,90 198,169,108 201,170,106 110,88,50 201,174,113
52,51,66 44,44,56 44,42,52 39,37,47 32,30,40 29,27,37 25,25,35 44,37,37 70,54,39 135,106,75 190,154,105 191,154,101 189,152,99 196,158,108 197,160,107 190,152,102 197,161,112 88,70,49 98,84,70 84,70,56 84,71,50 81,70,51 89,75,57 196,159,104 204,167,114 112,81,42 42,28,12 180,120,29 53,35,16 77,66,49 103,71,29 192,142,39 78,64,64 51,45,52 37,34,38 122,124,121 118,118,115 91,91,88 73,73,70 34,32,33 30,28,29 37,37,34 89,89,89 155,160,156 37,27,26 46,34,36 65,45,13 54,36,6 33,30,34 28,22,17 70,47,7 104,62,8 112,81,30 194,163,103 196,165,101 201,170,108 207,176,114 208,177,115 123,101,67 144,116,78 192,163,100 184,153,100 49,32,22 166,144,99
53,51,61 43,41,51 41,39,49 36,34,44 29,27,37 26,24,34 28,24,35 59,46,41 86,69,45 146,118,80 182,146,97 202,164,114 199,162,109 190,152,102 196,159,106 210,173,120 193,156,114 82,63,47 77,63,49 85,70,59 86,72,54 89,75,59 89,75,57 194,156,108 205,168,115 96,64,30 70,40,0 169,113,48 106,75,38 100,84,67 78,44,24 206,123,0 120,81,22 60,54,61 37,34,40 32,30,31 152,159,154 111,116,112 117,122,118 133,133,130 159,161,158 178,180,177 197,197,194 47,38,34 37,26,21 59,39,30 105,63,21 211,152,61 20,15,14 75,53,33 68,46,1 177,101,7 177,146,93 195,166,105 211,180,120 196,165,103 198,167,105 200,165,109 163,136,89 147,120,73 180,149,96 186,154,99 97,80,52 195,168,105
51,49,59 43,41,51 37,35,45 27,27,37 29,26,41 23,23,33 33,26,36 67,56,41 106,81,53 164,134,90 197,161,112 196,159,106 189,152,99 190,152,102 192,154,104 202,165,110 179,148,97 90,76,62 79,65,51 71,56,45 87,73,55 80,65,54 76,63,42 189,151,101 196,158,108 196,160,111 112,48,0 71,50,25 89,65,28 53,45,34 97,76,51 194,126,18 104,58,1 46,43,49 23,17,22 24,17,20 26,19,22 34,31,35 115,117,114 216,218,215 200,202,199 47,45,43 29,22,22 32,23,19 43,32,25 44,35,46 72,52,22 63,32,0 18,12,17 22,12,16 26,19,19 211,139,34 167,139,81 194,165,104 198,169,106 192,163,100 187,156,94 193,164,103 146,119,72 65,55,45 199,171,115 197,167,109 120,96,43 37,26,21
43,41,51 38,36,46 32,30,40 27,25,35 24,24,34 23,23,31 47,35,40 85,70,50 123,98,68 171,140,103 201,166,112 197,160,107 196,159,106 196,159,106 207,170,117 195,158,105 183,147,100 96,81,70 86,72,56 84,70,56 82,69,48 66,52,38 82,68,52 189,151,101 193,157,108 195,157,107 255,202,43 100,80,48 74,53,49 63,49,35 85,67,48 95,54,9 156,106,23 109,70,9 29,23,28 21,19,20 25,20,22 24,22,23 23,20,24 23,17,22 26,20,25 26,20,25 28,23,25 32,22,23 50,35,26 76,54,34 165,116,39 90,71,44 19,11,17 127,75,0 65,42,29 196,152,83 176,148,90 198,169,108 192,163,102 192,163,102 207,176,114 207,178,115 168,140,82 109,86,57 162,137,80 187,157,99 194,158,98 109,85,52
37,35,45 36,34,44 27,25,35 27,25,35 24,24,34 25,23,33 54,44,43 101,75,54 127,100,68 167,140,97 208,172,121 204,168,110 206,169,116 203,165,115 187,151,102 186,150,99 185,151,106 99,88,71 90,76,58 86,72,58 99,86,63 82,68,54 77,63,47 176,139,95 187,151,100 198,160,110 234,142,20 102,78,41 155,106,39 45,35,25 68,59,42 124,78,23 191,135,57 181,127,48 42,36,43 23,20,26 23,21,22 17,15,16 17,14,18 17,14,18 20,15,17 30,23,23 39,28,25 43,32,15 87,67,47 97,54,5 101,69,23 28,21,24 23,13,17 199,133,47 216,134,18 176,146,104 185,155,99 203,174,113 195,164,104 202,173,112 202,171,109 193,163,105 193,162,100 143,116,82 112,89,60 187,157,99 198,167,107 202,171,107
34,32,42 32,30,40 30,28,38 25,24,39 24,24,34 26,24,32 68,55,48 120,95,67 129,105,68 165,134,95 198,163,109 211,174,119 203,166,111 211,174,121 195,159,108 191,153,103 178,147,98 92,78,62 75,61,45 82,68,54 79,65,49 84,70,56 90,74,57 192,154,104 189,151,101 198,160,110 139,101,51 72,48,22 36,22,22 34,22,12 54,43,28 88,71,45 210,156,52 166,116,31 78,55,24 25,24,29 19,18,21 16,15,18 23,22,25 27,22,24 28,21,24 28,21,19 31,22,18 54,35,21 83,53,9 174,122,49 91,67,34 16,15,18 151,121,77 30,23,26 255,196,62 133,108,64 177,146,93 188,158,102 186,157,96 193,164,101 199,168,108 183,154,93 181,149,92 137,110,67 174,144,98 156,130,80 186,157,96 195,166,103
38,36,46 32,30,40 27,26,41 24,24,34 23,23,33 31,27,36 79,64,53 127,99,70 133,107,68 171,146,102 199,166,116 205,168,113 204,167,114 194,157,104 198,160,112 188,150,102 172,142,100 80,69,54 79,65,51 83,69,55 75,61,47 84,70,56 92,79,56 190,152,102 192,152,100 185,147,97 211,169,117 240,159,38 52,28,0 181,114,19 69,54,45 41,24,25 156,119,64 164,101,7 141,95,36 45,45,55 18,21,28 22,21,26 22,21,24 24,17,20 26,19,22 31,24,27 42,32,33 50,41,33 100,51,0 76,35,0 42,24,23 16,14,10 135,102,36 213,142,46 67,44,31 91,71,51 169,140,89 181,151,93 184,153,100 191,162,101 177,145,88 184,154,96 174,143,90 161,134,87 144,120,85 146,118,80 180,148,93 181,153,97
23,23,35 29,29,41 24,24,34 25,25,35 23,23,33 42,36,43 94,79,59 135,111,74 134,107,73 153,130,90 191,160,107 211,174,121 201,164,111 189,151,101 188,150,100 189,153,104 154,127,91 77,66,51 89,75,57 69,54,43 87,73,57 73,59,43 86,72,54 204,167,112 202,165,123 207,171,113 208,173,119 240,145,11 52,33,10 159,106,13 43,25,4 38,22,18 69,49,31 120,97,55 255,188,25 233,156,34 44,35,50 17,16,21 22,21,24 27,25,33 21,18,22 34,28,35 45,34,29 75,50,20 177,118,41 104,66,20 19,14,13 72,35,0 54,27,0 255,195,69 42,35,35 51,42,36 161,132,79 181,152,91 187,158,97 197,168,107 178,148,90 180,148,93 188,158,100 177,149,93 107,87,57 151,123,85 192,162,106 180,150,94
32,29,44 23,22,37 26,24,34 22,22,30 25,23,33 45,37,43 96,78,59 127,103,68 120,95,65 145,116,85 202,169,121 165,132,82 140,105,67 168,133,79 175,138,94 156,125,74 136,98,79 73,57,42 83,68,57 65,48,38 63,48,39 39,26,21 86,71,62 203,167,118 158,126,80 188,151,96 187,154,104 181,151,107 74,46,35 162,102,11 85,36,0 65,52,29 28,24,16 113,75,11 179,128,30 255,205,44 246,148,0 82,60,52 23,23,18 24,21,27 33,27,32 64,52,40 73,39,0 255,180,61 87,60,24 26,20,13 25,16,10 164,99,8 255,166,9 57,33,27 40,33,36 44,34,35 158,132,80 171,142,81 187,157,101 190,155,99 188,156,101 162,134,78 179,148,97 151,120,69 144,114,70 78,60,41 163,134,85 174,142,85
20,20,30 22,22,32 22,22,32 23,23,31 25,23,33 58,46,46 101,84,58 133,107,68 166,139,92 182,146,99 201,163,113 184,148,97 175,138,94 185,147,99 180,142,94 192,154,106 155,126,91 72,58,44 84,67,57 86,70,57 77,62,51 62,48,30 90,76,58 172,138,97 189,155,94 199,168,106 226,192,131 196,165,105 251,137,0 61,31,14 162,101,15 47,33,15 41,23,20 31,21,22 255,186,57 254,194,85 255,198,53 204,137,42 117,67,0 151,90,0 79,44,8 171,111,16 255,225,21 58,43,7 36,27,21 23,13,17 147,101,44 81,43,0 53,45,34 47,37,41 46,36,37 49,39,40 153,128,71 201,170,110 211,175,117 205,169,111 207,171,111 202,166,106 218,184,123 204,172,115 176,145,92 108,87,62 129,101,72 206,177,116
21,21,31 21,21,31 24,24,32 23,23,33 29,27,37 57,44,41 113,89,63 145,117,77 162,135,90 173,142,93 202,166,115 180,142,94 180,144,97 185,147,97 184,146,98 192,154,108 153,125,87 91,77,61 86,72,56 73,58,47 69,55,41 90,75,55 84,70,52 163,133,91 203,172,112 198,167,105 205,171,110 194,163,103 180,147,99 76,39,0 137,77,7 122,91,54 39,26,23 38,22,16 32,23,19 177,110,0 172,134,70 216,148,32 255,182,34 112,62,0 223,160,59 220,152,40 77,38,0 38,29,14 19,12,12 31,20,17 74,37,11 255,208,108 47,37,38 53,43,44 49,39,40 52,42,43 154,124,80 207,176,114 204,173,113 210,179,117 213,177,119 193,162,102 220,184,126 212,173,112 184,152,97 185,152,104 116,89,53 177,146,93
25,25,35 23,23,33 23,24,29 23,23,33 31,27,40 59,49,48 110,86,64 146,118,80 170,136,91 176,145,94 193,160,108 211,176,122 197,160,107 173,136,92 193,152,103 187,151,104 153,125,85 96,82,64 77,63,47 79,64,55 84,70,54 87,71,54 65,51,35 156,125,86 203,172,110 191,159,102 200,168,111 192,161,99 195,165,107 182,126,50 39,20,4 24,16,24 84,52,8 86,58,2 29,20,12 29,19,18 69,47,29 236,176,55 141,84,0 109,50,0 219,148,24 137,96,37 23,13,14 21,18,3 67,40,22 38,27,24 255,209,54 46,36,37 45,35,36 52,42,43 49,42,42 47,40,40 126,100,61 207,176,114 201,167,108 211,180,120 209,175,116 199,168,108 213,177,119 195,164,104 192,163,98 142,119,79 72,58,42 188,157,104
