255,238,196 255,249,207 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,205 249,226,184 229,207,169 241,218,178 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 243,231,201 255,250,215 255,247,213 253,240,208 250,230,184 235,225,215 54,52,60 44,42,50 44,42,52 50,48,56 54,52,62 55,53,61 48,46,54 48,46,56 50,48,58 30,28,38 27,25,35 27,25,35 54,50,70 73,69,91 71,67,89 76,71,89 110,87,86 82,79,85 91,86,88 91,84,84 92,87,89 75,72,76 60,58,59 38,36,37 35,33,34 59,45,45 54,35,19 55,34,19 50,45,47 47,45,46 20,18,19 45,43,44 57,46,43 54,33,18 55,34,19 50,38,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 18,53,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,222 255,243,214 244,230,201 240,226,197 250,236,207 249,235,206 251,237,208 249,232,185 66,56,57 52,50,58 43,41,49 48,46,56 50,48,56 41,39,49 46,44,54 48,46,56 53,51,61 55,52,67 31,29,39 30,28,38 30,28,38 57,53,73 72,66,89 39,36,53 62,58,78 91,67,71 108,85,82 98,91,91 93,86,86 89,82,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 46,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,243,211 255,252,220 255,247,215 247,233,206 244,231,197 255,246,217 241,227,198 237,215,170 62,50,52 38,38,48 38,36,48 40,38,48 44,42,52 37,35,45 44,42,52 50,48,58 44,42,52 40,38,48 31,29,39 30,28,38 32,30,40 61,57,79 69,65,89 31,29,41 61,58,75 76,58,67 113,83,84 105,98,98 90,83,83 84,77,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 236,237,227 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 114,116,130 5,56,157 6,54,163 7,52,162 7,55,162 23,58,147 221,201,169 211,199,169 235,223,193 248,235,203 255,243,211 241,229,201 232,220,192 232,220,192 225,213,185 210,193,146 230,212,180 192,179,156 97,88,80 39,36,40 31,27,36 33,31,41 38,36,46 38,36,46 36,34,44 33,31,41 33,31,41 30,28,38 26,24,34 65,61,85 73,71,95 50,48,58 38,34,45 77,70,80 80,77,81 98,96,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 181,184,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 92,107,139 105,115,149 103,114,145 95,103,133 107,118,145 102,119,141
231,214,179 253,240,208 254,241,209 240,228,200 112,107,134 174,170,183 169,171,185 89,94,104 26,51,122 214,231,255 206,227,255 86,112,174 37,68,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 247,230,191 228,209,170 249,230,191 235,216,177 225,206,167 220,201,162 230,211,172 197,179,147 221,209,172 184,175,148 46,40,47 41,37,46 30,26,35 25,23,33 25,23,33 27,25,35 38,35,50 71,69,91 74,75,94 80,80,92 86,84,82 86,84,82 87,87,87 90,90,85 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 73,70,74 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 85,83,103 83,86,108 87,94,117 72,81,104 77,85,117 88,99,126
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 9,55,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 219,200,163 233,215,173 228,209,172 224,204,172 223,204,165 231,212,173 223,204,165 222,204,172 216,203,169 235,222,188 157,148,129 68,60,68 48,45,51 69,65,76 73,69,82 72,64,83 72,68,90 73,71,95 77,74,101 84,84,112 80,79,72 81,79,77 79,79,76 111,110,103 92,91,84 101,99,97 79,77,75 72,70,68 64,60,54 67,61,66 80,74,65 106,102,111 132,121,118 166,169,159 113,103,102 122,118,142 114,128,165 192,197,196 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 226,212,183 226,214,186 229,210,185 84,91,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 211,194,159 227,208,169 212,195,156 245,227,185 239,221,179 248,229,190 226,207,168 227,208,169 210,193,158 214,201,167 219,207,177 125,117,104 98,30,37 90,27,32 67,32,35 69,62,74 77,73,86 73,69,89 72,70,92 73,71,95 88,89,121 91,92,111 87,85,83 88,86,84 102,101,94 91,90,83 90,88,86 80,78,76 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 103,106,124 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,161 216,198,166 70,81,137 30,73,174 184,207,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 218,201,164 221,202,163 225,208,169 237,219,177 220,202,160 245,226,187 228,206,168 228,211,172 223,206,171 59,49,48 35,29,34 39,27,27 99,24,29 109,30,34 123,31,37 114,38,41 65,62,77 64,63,78 66,63,80 64,63,80 79,78,109 90,89,122 80,78,76 79,77,75 104,103,96 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 85,80,68
237,219,177 232,214,172 227,209,167 212,195,160 56,72,140 7,55,164 8,53,163 8,54,157 8,54,159 8,54,159 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 207,190,155 213,194,155 211,193,161 240,221,182 221,202,163 239,220,181 217,198,163 213,194,157 212,194,164 186,169,141 56,52,46 31,29,30 26,19,22 100,28,30 117,32,31 124,37,39 125,38,42 73,35,41 62,58,67 62,58,69 62,58,69 71,67,89 93,94,126 73,71,72 77,75,73 102,100,98 98,97,90 92,90,88 84,82,80 72,70,68 68,64,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 83,94,123 100,103,123 97,103,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,160 196,176,146 219,201,169 205,187,155 212,192,160 186,168,138 191,172,145 173,156,128 159,140,113 149,137,109 184,173,140 164,148,133 109,100,83 255,58,52 255,71,62 231,60,43 195,56,53 46,42,51 49,45,54 62,58,67 62,56,63 62,57,73 80,77,104 107,104,133 77,75,76 106,104,102 99,98,91 92,90,88 79,77,75 69,67,65 63,58,55 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,122 96,100,129 88,86,84
234,215,176 221,202,163 210,191,156 205,187,155 196,177,152 193,175,145 215,198,163 249,231,189 98,81,82 232,217,195 223,211,170 221,206,168 223,213,162 230,213,174 209,194,158 222,208,181 220,206,179 226,212,185 220,213,184 224,215,186 228,214,187 230,216,189 238,221,193 224,212,182 231,219,191 217,205,177 218,206,178 218,206,180 215,202,179 133,131,113 242,61,48 255,66,54 231,50,50 148,30,36 35,30,32 74,74,74 68,68,68 69,67,68 59,55,64 66,63,69 90,88,89 87,85,83 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,56 70,64,59 72,66,61 78,70,59 83,76,74 81,79,80 116,113,117 226,231,225 107,118,147 109,108,125 103,106,124 89,100,129 103,106,126 97,103,124 97,112,130
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 174,155,132 213,200,166 225,208,171 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,173 228,213,175 222,210,182 213,201,173 221,209,181 228,216,188 233,221,193 231,219,191 231,219,191 223,210,178 213,204,175 217,205,177 229,217,189 218,206,178 224,215,188 213,204,175 137,132,118 247,59,48 255,67,54 239,63,52 165,36,43 101,96,95 49,43,48 83,81,82 71,65,70 81,76,75 89,85,79 87,85,86 66,63,67 99,98,91 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 65,60,62 55,53,54 61,59,57 80,72,59 91,84,84 89,83,90 232,233,221 230,235,234 102,113,142 101,107,128 99,102,124 86,97,126 105,108,126 103,104,125 91,102,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,128,109 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 232,220,190 224,212,182 235,221,192 211,204,175 225,213,185 231,219,191 218,206,180 216,207,178 222,205,181 142,130,118 244,56,45 255,67,55 247,68,58 158,33,34 98,97,100 92,68,44 59,59,59 89,82,82 81,81,78 77,76,69 101,71,43 75,58,34 103,99,91 97,96,87 97,81,64 71,59,49 81,76,75 63,64,69 63,56,66 64,58,63 75,73,74 63,61,57 80,72,59 89,84,86 90,84,89 223,229,220 223,231,236 105,117,150 104,106,120 90,87,102 85,88,110 88,94,115 87,94,117 78,89,118
217,198,159 224,205,170 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 221,209,181 222,210,182 219,205,176 91,66,38 147,135,109 227,215,187 224,212,184 224,212,184 217,210,183 154,151,138 230,72,62 255,74,68 240,63,57 161,28,28 84,76,65 67,61,68 53,50,56 63,60,64 81,79,80 90,90,87 70,64,69 51,51,59 98,98,93 97,96,89 72,61,54 62,56,51 76,74,75 93,69,43 90,71,48 61,60,63 90,62,33 66,57,40 90,76,49 82,61,34 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,131 83,91,121 101,104,115 97,94,109 94,90,110
217,198,161 217,198,161 205,185,153 196,178,146 160,151,143 56,56,66 82,80,76 215,199,166 66,65,80 220,209,165 230,215,179 103,136,180 65,63,73 75,66,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 217,205,177 230,216,189 218,204,177 140,144,146 60,60,68 126,123,127 146,137,133 217,199,178 226,214,188 220,208,182 140,143,123 251,61,48 255,67,57 255,64,57 201,46,46 78,77,80 67,65,73 52,50,62 60,127,198 40,39,44 75,80,90 53,107,180 163,125,108 75,71,80 68,62,67 31,110,195 44,53,76 85,83,91 108,109,114 49,66,109 106,110,114 142,139,154 46,52,71 82,86,90 82,80,92 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 97,99,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 60,60,70 160,151,134 44,54,62 160,151,132 46,116,190 125,173,223 190,174,143 193,174,147 196,180,149 180,173,153 104,115,126 64,68,72 179,170,143 86,102,129 54,84,106 81,141,189 221,197,164 149,138,121 238,56,50 255,65,54 255,64,51 214,50,49 37,106,185 61,66,65 49,52,59 58,63,59 70,72,67 73,72,61 236,175,139 225,151,115 195,153,142 48,110,185 72,65,65 34,65,108 39,115,190 42,76,115 35,53,66 34,89,157 24,98,167 33,49,74 36,119,198 27,78,129 45,94,141 40,99,170 36,99,160 52,114,184 39,98,167 68,88,112 71,64,62 103,98,100 108,105,120 89,90,109
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 87,122,156 207,207,202 17,69,127 219,196,167 67,68,73 212,195,160 118,109,92 181,182,163 238,213,169 23,79,151 46,131,200 249,56,49 255,69,57 255,69,61 227,53,46 36,37,71 62,67,73 56,56,64 58,102,151 73,75,72 90,79,74 60,63,72 69,50,57 34,42,74 24,71,128 44,135,216 54,126,207 68,86,103 5,45,95 25,108,187 39,111,194 56,74,100 23,86,151 37,118,191 46,91,133 38,105,165 52,129,208 12,75,138 41,117,192 24,95,162 46,126,204 28,109,184 55,107,174 104,112,130 111,105,112
223,210,176 213,200,166 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,103,178 40,122,208 62,136,207 62,119,182 53,112,183 37,114,197 41,121,201 31,92,169 110,48,48 165,34,24 157,30,25 142,34,32 82,64,89 62,60,72 58,56,66 11,55,104 42,60,84 91,86,85 65,66,71 53,53,61 54,70,97 73,81,97 68,65,71 53,51,59 27,41,62 29,81,135 24,99,183 33,116,197 44,120,197 37,104,175 25,94,171 32,116,195 34,117,203 52,136,217 47,130,214 39,121,212 33,122,215 44,138,229 49,142,231 50,129,214 32,92,156 13,44,91
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 208,195,163 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 204,187,150 196,178,146 208,190,158 219,202,167 216,199,164 208,190,158 67,72,78 207,190,155 221,201,171 210,193,158 224,208,166 231,212,173 150,146,127 113,107,98 74,70,64 48,43,45 38,35,39 79,78,83 68,67,72 58,56,64 79,80,72 82,81,74 82,81,74 69,72,79 53,53,63 97,96,85 98,92,85 70,71,76 55,53,63 77,75,73 73,71,69 71,69,79 81,72,64 79,77,73 54,53,56 50,45,47 28,32,45 28,32,45 27,34,48 34,37,48 43,43,53 65,61,55 97,87,77 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,141,119 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 195,187,163 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,169,137 70,75,81 210,192,162 212,191,164 210,192,162 209,192,157 217,200,165 143,136,118 111,106,94 71,66,63 60,60,60 50,50,50 82,81,74 71,72,77 57,55,63 73,72,65 72,71,64 80,79,72 69,67,75 58,56,66 109,103,96 101,97,87 65,66,71 57,55,63 73,71,69 64,64,64 69,67,75 81,73,62 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 145,142,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 164,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 176,157,134 161,144,118 181,162,135 182,163,136 201,182,155 117,108,91 101,97,87 65,64,57 61,59,57 48,45,49 101,87,73 71,65,72 56,57,62 58,57,50 67,66,59 81,77,71 72,73,78 58,58,68 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,67,77 78,74,64 84,78,71 63,60,64 94,86,73 71,72,77 97,90,88 66,74,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 126,121,107 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,61,45 58,50,37 125,121,104 131,122,107 138,129,112 135,124,109 95,89,80 82,81,86 59,57,55 59,57,55 46,43,49 79,78,83 76,75,80 58,58,68 67,63,76 71,68,83 88,86,96 74,73,76 57,57,69 88,81,93 101,99,109 82,81,86 61,59,67 112,113,116 122,118,127 69,69,79 127,122,124 111,85,60 104,82,62 110,92,60 103,75,48 74,61,58 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,101 73,65,73 62,60,68 116,109,109 122,117,116 72,73,92 133,126,124 132,127,124 78,61,37 88,68,48 57,48,42 148,141,139 141,134,134 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 81,85,89 84,85,88 61,59,67 59,60,63 127,122,119 145,141,135 136,129,129 130,123,123 101,99,100 54,52,50 63,61,59 51,48,52 137,135,133 74,73,76 60,61,66 136,131,130 115,109,104 141,134,137 71,72,75 61,59,71 131,121,120 119,108,101 92,70,50 87,68,52 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,74,82 95,96,99 81,79,80 132,122,123 129,122,122 133,126,124 139,132,132 140,135,132 140,133,131 132,125,123
125,120,117 139,134,131 131,131,128 92,83,79 61,51,39 65,54,47 57,50,48 92,68,44 93,67,42 90,69,44 85,85,93 88,89,94 83,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 127,117,118 124,119,118 135,128,131 112,105,108 114,107,107 115,108,108 130,120,119 132,127,126 139,132,132 121,114,112 124,120,114 155,146,140 110,78,64 62,39,28 74,72,68 75,70,72 122,118,112 67,72,71 58,58,66 139,132,135 125,123,124 69,58,41 73,56,30 73,50,19 56,47,43 79,80,85 81,82,85 79,79,87 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 114,108,113 125,123,124 137,130,130 134,127,125 133,126,129 133,126,126 143,136,136 129,122,120 141,131,132 132,125,125 106,99,99 130,123,123 128,121,121
