237,218,204 239,223,210 209,190,167 189,165,141 207,183,159 209,190,163 234,215,203 221,201,183 220,206,188 226,210,197 177,166,161 193,178,167 233,220,199 241,226,215 229,218,213 218,197,182 210,184,163 216,190,167 218,194,170 221,204,176 208,194,167 199,190,171 219,198,175 196,176,156 148,125,110 153,131,111 182,170,160 227,213,197 218,198,178 227,201,178 213,196,170 208,189,164 195,180,160 228,211,201 232,218,202 208,197,182 195,174,151 190,175,153 179,165,147 216,200,187 225,208,198 218,208,196 209,143,113 176,95,59 107,59,32 76,42,24 74,43,24 80,42,25 73,38,23 85,49,31 92,52,29 128,77,53 112,59,36 97,55,33 91,48,29 100,57,38 95,50,29 143,107,97 149,135,119 199,184,173 195,183,171 187,173,157 188,171,147 171,155,140 185,170,150 186,170,153 166,154,142 173,160,153 210,199,192 163,152,147 218,207,202 209,198,195 194,185,179 172,162,163 161,150,147 176,158,153 144,126,105 122,108,92 95,93,91 87,88,91 73,71,72 134,128,135 192,156,136 187,139,110 166,139,64 142,116,48 192,96,22 140,64,0 202,70,24 174,56,35 30,19,12 85,74,55 38,46,55 51,60,73 43,52,35 15,18,6
218,198,189 216,197,185 179,162,154 221,205,190 241,221,212 174,158,152 222,206,191 229,212,202 211,200,183 216,201,181 169,153,138 200,185,174 222,208,194 202,186,173 128,123,122 196,186,174 229,201,174 231,202,178 213,192,167 226,198,169 225,193,161 221,199,179 167,156,141 194,175,152 148,132,117 163,138,110 182,170,158 215,205,195 216,201,179 229,205,183 193,179,154 209,192,168 237,222,202 244,227,217 185,172,149 192,179,156 193,171,151 188,173,153 217,206,191 218,205,200 218,199,183 204,179,160 193,108,71 150,81,45 117,68,46 67,35,19 65,35,18 77,41,23 77,41,23 85,47,28 87,51,31 82,48,26 97,52,31 90,49,29 75,41,21 82,44,25 92,49,30 98,52,38 124,103,90 208,193,184 196,184,172 190,176,158 188,171,145 178,164,146 180,165,145 198,182,167 176,165,150 181,168,163 202,191,184 188,179,173 177,168,164 161,150,145 169,161,150 158,149,141 127,117,116 177,164,161 136,119,95 108,93,82 131,119,119 120,114,109 132,120,108 115,107,96 101,104,111 127,104,101 171,143,87 170,141,51 188,78,7 255,118,23 179,86,27 95,25,15 55,48,48 62,55,55 34,39,47 31,39,46 42,45,37 55,53,33
227,211,205 235,219,213 233,219,203 187,171,165 226,213,206 221,206,195 225,210,190 182,168,150 235,219,202 244,226,207 211,198,177 174,164,142 216,205,186 205,194,179 179,167,157 224,203,190 239,225,209 225,203,185 212,198,182 220,204,191 219,195,169 216,196,166 189,171,152 200,179,154 152,132,114 182,159,144 229,215,199 240,226,210 232,216,203 194,178,163 246,231,222 214,202,204 231,221,220 167,157,145 186,172,156 199,177,157 199,183,177 214,194,185 201,193,180 202,193,187 181,172,155 219,171,146 166,89,56 136,74,45 91,48,29 57,32,15 71,45,22 89,48,28 85,43,19 84,41,22 77,41,21 72,38,20 97,56,36 97,49,24 90,47,28 75,44,25 85,47,28 96,54,30 116,60,36 202,179,168 178,172,165 198,185,180 186,170,153 177,165,155 187,172,163 190,176,162 161,148,125 162,155,137 155,143,133 205,193,183 177,165,155 165,154,151 172,157,148 136,119,109 169,144,125 140,125,116 155,135,115 135,116,102 124,112,102 113,102,87 137,122,113 120,107,100 90,95,63 136,129,111 163,110,67 140,103,79 161,144,77 143,118,31 112,68,42 61,54,64 61,74,91 41,54,69 30,42,50 38,47,47 57,52,24 99,96,54
213,201,189 207,191,174 229,212,186 231,210,183 211,195,178 232,216,203 214,199,179 201,190,171 241,225,212 238,217,194 217,190,174 222,203,191 247,220,204 250,226,204 212,196,183 222,203,189 136,131,119 162,148,132 212,191,164 205,186,163 189,178,163 151,133,114 179,160,144 188,168,148 159,148,133 225,208,200 206,189,165 213,199,185 216,207,192 238,225,218 208,190,185 153,138,129 176,165,150 243,229,213 199,184,175 177,163,149 227,211,209 187,174,171 176,161,150 181,177,169 217,191,168 203,145,119 146,77,46 127,71,45 90,49,29 103,66,40 255,209,154 255,192,145 193,125,85 204,142,102 177,132,97 85,50,25 73,37,19 111,62,42 113,57,33 88,45,28 89,48,28 89,46,27 104,57,34 108,67,47 172,162,150 182,168,150 181,168,147 183,172,157 185,173,161 160,147,140 223,210,203 162,149,142 212,200,190 199,187,175 185,175,165 189,176,169 158,143,132 172,154,135 148,126,108 150,139,134 147,132,123 122,105,95 147,132,123 128,117,102 97,85,75 96,87,83 118,115,100 118,113,60 109,93,62 88,76,66 66,72,73 61,66,62 50,55,63 31,40,51 25,38,53 54,72,89 69,83,104 51,58,72 34,37,13 61,62,41
219,203,190 173,160,153 234,215,201 198,183,172 211,195,178 198,180,175 205,194,179 232,218,204 181,162,137 189,171,152 249,224,207 226,202,178 218,199,183 247,226,211 220,196,174 230,212,207 248,232,226 225,202,189 229,206,177 218,199,174 216,200,183 204,185,160 150,123,107 183,163,145 171,152,140 144,129,118 203,186,162 171,152,127 211,198,177 219,205,189 194,184,183 206,191,180 209,185,159 211,194,170 227,210,200 192,176,161 205,184,157 201,182,157 211,198,193 180,169,162 177,141,121 158,88,64 125,68,39 114,67,46 102,54,25 255,215,149 255,213,150 255,203,144 255,189,133 247,172,123 206,142,98 165,111,75 105,69,49 91,55,35 131,62,33 110,52,30 93,47,29 88,45,26 86,43,24 92,50,28 183,167,152 189,180,172 193,183,184 137,131,124 139,133,128 149,138,133 205,193,181 216,204,192 163,153,141 181,169,157 145,132,125 179,164,155 174,162,150 156,145,140 126,121,123 196,185,182 158,157,162 176,171,170 110,101,93 111,99,89 107,96,93 144,134,138 179,163,150 146,127,115 164,140,58 135,130,61 67,70,58 57,61,65 78,83,91 80,85,91 83,91,98 69,80,91 46,53,67 108,113,89 73,74,77 79,85,72
234,215,199 235,217,198 209,190,176 241,226,215 230,214,199 221,205,188 239,220,204 255,236,224 255,233,215 238,218,198 245,226,210 229,211,192 238,216,196 223,203,185 223,199,175 212,188,166 214,193,168 205,184,159 202,177,149 211,188,159 216,192,166 198,185,164 211,201,191 239,221,202 132,119,112 165,154,149 206,188,167 233,212,187 209,197,187 233,221,209 178,162,156 217,205,195 236,220,207 237,217,208 193,173,153 200,177,148 188,177,160 183,169,144 178,165,144 162,147,127 177,137,112 149,79,48 118,65,38 100,55,32 255,203,147 255,218,148 255,208,142 255,197,136 255,190,135 244,167,116 208,141,96 169,113,75 128,86,62 80,55,36 164,94,63 133,64,35 101,53,26 91,46,25 83,45,24 88,42,24 107,82,63 180,171,167 224,217,217 188,183,185 162,156,149 157,145,145 171,157,143 182,167,156 170,161,157 164,153,146 166,152,152 211,195,180 117,106,91 99,90,84 128,124,116 105,102,106 122,120,118 107,107,107 112,113,118 108,108,116 150,151,156 127,125,126 169,148,133 204,175,155 163,143,55 138,135,68 105,105,62 63,67,50 76,81,87 92,96,98 83,83,93 89,92,103 85,86,91 137,133,57 111,110,103 137,121,47
224,207,183 205,184,157 214,195,172 199,184,162 222,208,190 228,210,191 254,230,206 237,211,190 243,224,201 255,238,218 238,209,187 233,204,180 238,217,194 223,198,179 219,203,188 224,203,188 221,193,166 214,189,159 215,192,161 221,193,164 210,184,159 199,173,150 199,175,149 202,178,152 184,160,136 194,174,154 194,182,170 231,217,199 228,214,198 203,192,187 210,201,195 251,231,222 243,228,219 241,226,217 246,226,206 209,185,159 197,183,154 189,171,152 189,165,141 193,180,159 175,130,107 148,74,51 122,74,49 106,50,24 255,212,143 255,215,154 255,184,125 255,189,130 255,182,126 240,166,114 210,143,98 175,115,74 135,89,61 90,59,38 112,61,37 151,77,43 118,61,32 96,48,23 79,41,20 83,42,26 91,59,45 181,171,161 224,215,209 164,158,151 170,166,158 158,149,145 155,146,138 189,183,178 194,191,197 154,150,159 134,134,142 142,135,135 137,116,101 165,141,119 160,139,116 162,142,124 128,117,102 144,129,118 160,141,127 153,134,120 142,131,124 128,123,120 153,144,138 158,139,57 164,138,56 125,102,42 112,113,63 106,106,45 76,79,44 58,59,64 49,50,55 72,72,80 76,82,32 150,137,62 134,132,58 126,122,64
219,200,177 190,166,140 189,168,143 207,185,165 221,203,184 198,184,166 241,220,197 245,224,201 249,230,207 238,217,194 237,216,191 239,218,193 233,214,191 240,219,196 236,217,194 210,191,168 209,189,171 198,184,159 219,195,169 225,197,170 211,182,158 208,183,155 198,172,147 202,174,147 210,189,162 200,179,152 200,182,161 199,184,162 220,207,184 209,195,168 211,199,199 188,186,196 207,202,204 220,212,201 207,187,167 211,190,167 211,190,163 192,171,148 197,174,145 200,189,182 220,185,170 143,75,53 118,67,43 126,67,37 255,189,131 188,113,66 190,113,62 255,186,128 255,186,130 232,157,108 202,134,94 181,124,84 140,90,59 101,60,40 78,42,22 152,77,48 118,56,29 102,51,25 80,39,19 78,42,24 94,56,39 194,180,166 213,201,189 188,177,170 137,130,128 143,131,131 191,181,180 119,115,124 109,107,117 137,137,149 85,90,100 98,103,113 149,140,132 190,166,142 144,119,91 134,110,88 132,114,95 135,119,102 159,139,119 168,147,124 150,135,115 137,121,106 112,110,111 142,127,91 181,152,60 170,141,51 105,101,53 153,148,77 84,84,54 27,30,41 34,38,51 96,109,86 108,106,104 112,102,80 137,129,105 144,146,62
154,139,130 173,152,139 197,170,138 207,184,155 217,196,169 213,196,172 255,239,226 255,233,213 255,236,218 241,224,200 238,219,196 229,210,187 225,204,179 239,218,195 230,211,188 235,216,193 207,183,161 194,174,156 217,192,164 242,220,200 230,209,186 245,216,194 217,196,173 181,155,130 195,176,151 205,184,157 200,184,169 143,129,113 224,212,200 221,207,189 211,192,176 214,190,166 216,193,164 183,164,141 201,177,153 201,175,150 196,174,154 166,142,118 150,131,104 161,151,141 191,177,161 155,90,71 162,92,63 118,55,24 229,207,199 97,89,78 255,200,139 249,172,116 184,130,96 156,104,74 151,95,59 146,88,53 118,67,39 105,62,43 67,42,25 127,74,51 107,51,25 100,48,27 80,42,23 73,42,23 86,49,34 179,168,149 195,183,171 167,161,152 205,203,204 133,131,129 217,205,195 112,118,119 123,123,133 133,133,145 128,132,145 118,122,137 107,113,130 124,128,143 161,139,131 145,121,97 140,116,92 112,92,72 140,121,98 197,178,164 129,110,94 141,126,106 111,105,100 118,118,115 176,159,83 114,104,80 110,106,119 119,105,91 122,102,41 101,94,65 99,98,60 93,96,72 132,118,64 151,133,44 144,147,56 148,147,50
147,133,119 154,139,130 233,208,189 220,190,164 236,210,185 204,185,162 250,229,214 247,225,205 246,230,217 247,227,209 237,218,195 227,210,186 233,212,189 228,207,184 228,199,175 223,194,170 198,186,174 205,190,179 220,201,189 241,222,210 233,217,202 230,209,196 219,198,173 194,165,141 173,159,134 176,161,139 161,147,133 178,164,146 202,187,165 196,182,166 182,168,150 214,198,181 214,192,172 202,177,149 202,177,149 204,183,158 184,172,160 178,164,137 173,147,124 220,212,201 222,202,182 154,91,69 158,88,62 176,104,65 255,189,141 188,141,109 227,150,94 213,136,85 114,68,38 132,95,69 102,88,74 98,65,40 128,77,49 109,62,41 73,43,26 93,55,36 107,55,34 90,44,28 71,35,17 75,44,25 84,49,34 156,142,126 195,184,169 170,161,153 193,187,182 124,123,126 188,176,166 116,118,118 122,121,126 136,136,144 125,128,137 124,128,141 114,116,132 95,102,127 109,115,116 182,159,144 180,164,149 112,99,94 114,102,90 109,95,81 107,95,85 130,117,112 114,108,115 157,156,161 148,146,144 90,85,73 107,95,56 80,73,71 135,114,58 141,127,111 148,141,69 147,148,69 151,147,69 156,137,102 124,122,52 144,140,51
144,129,107 154,135,112 153,134,111 226,202,178 211,187,161 207,181,156 227,213,197 240,220,200 229,213,198 237,221,206 227,213,199 228,214,198 230,213,189 222,205,181 223,199,173 224,198,173 215,191,165 215,191,165 212,192,172 211,195,178 242,226,220 174,162,150 135,125,113 202,191,184 187,173,155 121,108,101 137,121,108 191,175,158 143,136,134 207,198,190 190,175,166 190,176,160 209,190,176 178,154,130 211,183,154 184,174,152 171,162,147 235,227,216 245,224,209 179,167,157 185,159,134 142,86,60 136,70,40 255,212,158 255,204,144 255,188,126 255,204,148 142,81,45 147,83,57 255,198,146 226,164,122 138,90,61 129,81,52 113,67,39 81,49,35 67,37,22 101,55,37 80,39,23 69,34,19 75,41,23 78,47,28 189,175,161 180,161,145 160,146,132 153,142,139 130,127,133 142,132,131 138,136,134 117,114,118 125,124,129 128,128,136 123,123,131 122,122,134 113,116,134 72,90,114 154,150,159 165,152,145 183,166,156 166,155,148 156,147,143 172,156,143 180,156,132 206,179,163 172,140,124 167,131,109 175,144,125 145,123,105 132,118,102 146,144,145 109,108,97 153,154,63 163,156,70 158,157,62 79,78,53 101,83,62 134,115,90
149,134,112 154,136,117 229,205,181 164,145,129 202,183,160 183,162,137 228,213,193 215,195,175 227,210,202 190,175,153 153,141,129 200,186,172 219,205,180 223,206,182 226,202,178 220,194,171 221,200,175 200,176,150 210,182,155 217,196,169 198,180,177 207,192,181 213,198,187 150,135,124 164,155,147 137,121,108 170,154,141 235,220,198 205,189,174 183,167,150 237,224,217 172,153,155 149,130,118 215,196,173 175,155,135 192,179,158 212,191,168 198,179,152 180,167,135 164,151,130 177,141,119 165,119,101 126,62,34 255,200,133 255,205,146 255,203,138 175,103,66 132,82,51 174,106,70 227,149,96 219,149,98 178,113,72 136,86,55 116,68,41 89,55,37 60,35,18 96,53,36 67,30,15 63,31,15 73,39,21 79,53,32 142,128,112 165,136,112 133,117,104 153,143,147 125,122,126 162,149,142 164,149,138 147,141,132 96,92,101 127,121,126 123,122,125 128,128,136 119,122,133 96,108,130 117,130,149 173,150,135 184,160,138 193,174,160 142,131,126 168,155,152 187,165,147 201,154,122 194,146,117 165,134,113 127,104,89 98,85,80 143,141,142 97,87,86 115,109,102 147,147,63 159,149,59 142,141,87 68,80,71 88,77,74 154,135,110
152,138,113 161,145,132 199,175,153 202,182,173 199,181,162 181,162,148 220,210,198 241,222,206 232,220,208 222,209,204 213,203,193 214,199,188 224,210,192 219,199,181 215,189,166 179,155,131 195,171,145 222,197,169 215,187,158 215,188,152 212,187,159 216,196,178 218,202,196 205,195,194 214,196,195 212,205,203 200,191,183 195,174,161 205,186,163 229,210,198 228,210,191 222,206,200 227,212,201 201,182,166 182,171,156 237,225,215 208,191,167 179,150,130 191,175,160 190,176,162 172,158,144 165,135,120 129,78,52 255,193,124 255,189,126 249,158,100 118,67,43 124,81,62 127,73,37 227,152,107 202,130,82 166,97,57 126,75,47 113,67,41 94,56,37 57,32,15 67,35,19 61,31,16 63,31,15 70,41,21 129,114,92 178,164,150 130,119,114 141,130,115 134,134,142 99,93,88 182,170,160 219,203,190 196,177,165 177,162,153 152,140,128 179,167,155 154,148,143 113,110,114 95,100,110 92,100,120 162,141,126 163,145,124 158,147,130 132,123,117 94,90,99 174,161,156 223,194,172 169,145,123 135,122,117 154,141,138 176,159,151 145,124,101 135,111,87 166,146,114 143,145,59 150,149,56 70,76,63 113,109,49 150,140,69 164,139,109
147,128,101 189,178,161 202,184,165 194,174,154 165,152,131 141,130,111 158,149,143 179,163,150 204,175,155 181,162,148 161,150,135 218,204,190 191,176,156 206,188,167 216,192,168 216,195,170 206,186,156 215,190,160 212,184,157 215,191,158 209,185,152 217,188,164 185,159,134 182,163,147 215,199,186 201,181,161 209,191,172 211,183,156 205,182,153 211,182,151 242,224,205 224,211,204 249,234,225 203,181,163 196,178,157 216,193,164 195,173,153 194,175,159 201,182,159 137,126,119 134,123,108 184,166,147 190,156,138 255,197,131 255,198,128 255,201,132 168,110,77 144,91,64 191,129,91 218,145,102 192,120,85 148,85,54 114,63,35 110,64,38 102,61,41 65,35,20 51,28,13 59,31,18 70,35,20 70,41,21 163,151,141 157,142,131 147,137,125 151,140,123 83,87,91 131,126,123 188,171,161 151,134,126 170,148,128 145,134,115 128,117,102 148,133,122 125,113,115 138,129,125 119,119,127 72,72,80 138,136,137 89,84,81 91,85,76 75,70,67 72,70,78 162,158,167 149,143,148 129,128,133 158,147,154 167,155,155 178,157,153 139,117,99 141,115,94 153,127,102 148,149,58 141,142,53 45,49,34 83,84,45 144,133,60 109,99,48
