61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 26,24,34 21,18,22 23,24,29 40,23,26 112,28,20 138,110,101 29,21,27 27,21,26 44,36,42 53,50,56 36,34,42 33,31,39 132,96,78 176,117,87 201,135,101 227,159,121 206,145,111 200,137,104 167,109,76 217,148,115 238,169,133 222,157,118 86,72,54 77,62,51 84,70,56 70,55,44 75,63,51 189,150,111 152,118,84 93,67,28 124,83,13 92,58,0 74,55,30 183,127,17 68,50,29 41,36,38 39,37,38 34,31,35 33,28,30 26,24,25 19,17,15 30,25,24 38,37,40 41,40,43 19,16,20 33,28,30 50,31,0 124,86,51 45,36,30 70,44,5 51,34,8 145,95,23 192,159,107 191,159,104 104,86,54 199,170,121 104,87,63 91,79,51
64,66,82 68,70,86 62,61,76 26,22,31 24,23,28 27,21,26 33,22,29 26,20,25 29,23,28 19,13,18 25,22,28 113,111,112 19,16,20 20,17,21 74,68,73 41,37,48 61,54,54 54,40,45 91,64,46 136,89,66 191,123,85 212,143,103 242,162,126 232,153,107 202,133,102 163,105,70 186,125,89 147,117,73 98,82,67 92,78,64 83,68,57 83,69,55 85,71,55 200,158,116 114,78,45 54,37,13 141,91,6 81,58,16 62,44,12 123,89,28 42,40,36 31,24,24 31,29,30 48,47,52 52,51,56 51,48,52 54,53,56 45,46,49 48,47,50 51,50,53 31,30,35 27,19,27 49,35,21 91,60,23 41,37,29 68,42,3 41,26,4 158,103,22 199,166,114 198,166,111 88,69,46 158,126,82 117,93,60 195,164,113
53,53,65 57,57,69 62,62,74 27,24,30 25,22,26 33,26,29 23,16,19 20,13,16 26,19,22 30,22,28 24,16,22 20,17,23 20,17,23 26,23,27 69,66,72 40,37,41 26,23,27 64,46,41 80,56,34 89,63,42 161,103,77 213,141,104 235,157,113 234,154,113 181,114,89 166,109,78 203,141,103 215,159,110 90,75,55 96,82,68 80,66,52 85,71,57 87,73,55 203,162,117 101,65,32 41,28,7 147,98,10 79,60,33 77,58,35 103,70,22 38,29,23 24,18,13 31,29,30 54,53,58 63,64,69 54,53,56 72,73,76 85,86,89 78,79,82 95,96,99 56,57,62 30,23,23 103,72,35 76,66,24 44,35,27 63,41,7 44,28,11 160,99,20 195,162,110 192,162,104 165,138,95 161,133,93 184,153,102 66,44,36
59,59,71 62,62,72 63,63,73 30,23,33 33,26,29 38,31,34 15,10,12 17,10,13 15,10,12 19,9,13 29,23,28 20,17,23 27,24,30 30,26,35 27,27,35 65,56,67 40,37,43 61,42,28 88,61,43 90,61,41 129,82,59 202,132,99 236,160,118 225,147,117 172,113,94 68,34,14 101,65,43 236,157,113 95,77,56 86,72,58 80,66,52 80,66,52 91,78,55 199,157,115 94,62,32 38,29,12 153,96,9 71,59,29 84,60,25 92,60,5 30,30,27 24,17,17 45,43,44 103,102,105 136,136,136 66,65,68 174,175,178 87,88,91 151,152,155 116,117,120 78,77,80 20,16,10 97,61,14 94,65,41 45,39,30 63,39,15 56,43,20 176,114,33 192,159,107 201,171,113 145,120,72 113,89,63 201,169,114 91,71,39
60,58,68 65,63,73 66,64,76 21,16,18 24,17,20 24,17,20 20,13,16 23,13,17 19,12,15 15,9,14 30,24,29 24,21,27 27,24,30 25,21,30 27,23,32 18,18,26 25,20,22 66,47,33 96,70,47 97,68,48 127,82,61 191,130,94 236,160,120 197,138,110 191,136,105 177,126,98 186,131,100 249,165,119 100,85,65 80,66,52 85,71,57 76,61,50 84,70,56 190,148,108 100,66,36 40,28,18 149,119,73 74,53,26 75,56,29 128,90,44 33,27,34 23,20,24 42,39,43 104,103,108 36,35,38 39,38,41 44,43,46 124,123,126 95,94,97 47,46,51 71,69,77 16,11,8 80,47,0 91,61,33 57,48,42 79,48,11 76,53,24 177,117,33 203,171,114 200,168,111 192,162,106 95,70,51 182,154,98 195,161,116
61,59,69 60,58,68 65,63,75 22,18,12 19,12,15 17,10,13 21,14,17 22,15,18 20,13,16 21,15,20 25,19,24 25,22,28 23,20,26 19,15,24 23,19,28 20,21,24 20,17,21 62,45,35 96,70,47 100,71,51 126,80,62 187,129,94 231,157,119 158,118,95 159,121,100 185,141,115 168,126,102 231,164,112 93,78,58 82,68,54 82,68,54 83,68,57 84,70,56 189,147,107 103,69,39 41,29,19 158,99,8 55,46,27 85,60,32 121,82,39 35,29,36 23,20,24 37,34,38 47,46,51 72,71,74 151,150,153 85,84,87 93,92,95 78,77,80 101,100,105 105,104,109 33,28,27 82,49,1 91,68,28 57,48,42 53,50,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 57,55,63 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 21,14,17 28,25,29 26,23,27 23,20,26 25,21,30 23,22,27 22,21,26 22,20,28 21,16,18 69,50,38 91,66,49 97,67,52 110,76,56 170,115,84 188,129,101 142,98,68 110,77,66 183,144,112 239,188,153 187,132,87 82,71,52 80,66,52 79,65,51 85,71,55 84,70,54 197,155,113 121,87,55 48,36,24 130,101,50 65,51,37 84,57,23 123,87,38 27,21,28 18,16,17 35,33,34 95,94,99 105,104,107 61,60,63 59,58,61 95,96,99 143,144,147 110,111,114 98,97,100 24,16,22 92,58,13 86,58,29 54,43,38 40,30,8 113,80,41 156,100,26 202,167,113 195,163,108 194,163,110 136,110,71 167,140,93 192,163,110
50,48,56 57,55,63 60,58,68 31,24,24 19,12,15 23,16,19 20,13,16 21,14,17 24,21,25 28,25,29 38,35,39 31,28,34 37,33,42 31,29,37 24,22,30 24,22,32 25,22,26 66,49,39 88,63,46 97,67,52 101,71,54 139,101,82 169,127,103 208,150,113 212,140,101 188,118,87 70,30,7 189,131,98 91,75,60 78,64,50 81,65,52 87,71,56 83,70,49 203,162,115 151,115,82 53,42,27 247,168,22 58,48,38 76,55,32 142,108,49 31,32,37 20,18,19 23,21,22 118,117,122 76,75,78 150,149,152 168,167,170 152,153,156 159,160,163 121,122,125 95,94,97 20,17,21 92,64,26 81,47,15 46,35,28 71,42,7 124,83,24 116,75,18 201,169,114 202,170,115 201,169,114 167,138,85 152,124,86 203,167,120
47,43,52 53,49,58 51,47,56 27,19,25 23,16,19 21,14,17 19,12,15 20,17,23 26,23,29 24,20,29 32,28,39 39,35,44 28,24,33 30,28,38 38,36,46 37,35,43 37,27,31 58,43,32 82,59,44 100,70,55 96,70,49 128,94,74 169,125,99 186,134,104 187,133,97 187,131,97 166,117,95 204,146,111 87,73,48 85,71,57 71,56,47 85,69,54 86,72,54 200,159,114 201,158,111 98,69,45 164,99,8 71,57,41 80,63,37 157,109,35 37,39,36 18,15,19 18,18,18 98,99,102 107,108,111 166,167,170 171,172,175 143,144,147 106,107,110 117,118,121 117,118,121 26,25,28 74,47,11 80,48,4 34,21,18 69,42,8 157,91,9 172,143,92 198,166,111 206,174,117 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 21,18,24 24,21,25 24,22,30 29,27,35 28,27,42 31,27,38 24,22,32 24,22,32 27,23,32 58,39,27 53,38,18 67,51,34 90,67,52 92,70,50 113,82,63 151,110,90 166,118,93 173,125,96 180,133,101 163,115,97 177,126,98 81,65,52 83,69,55 78,64,50 79,64,53 84,70,52 198,157,112 209,167,115 213,157,90 170,108,27 67,40,8 62,53,36 232,154,34 85,62,33 26,24,34 20,18,19 105,105,105 53,52,55 45,44,47 50,49,52 65,66,69 115,116,119 158,159,162 24,25,28 31,24,22 97,62,26 98,68,24 45,28,18 65,47,5 192,117,20 196,163,111 193,160,108 196,164,109 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 27,21,26 34,27,30 19,12,15 22,15,18 25,19,26 22,21,26 23,22,27 22,21,26 20,18,28 24,22,32 23,19,30 14,11,15 16,8,14 73,55,36 77,55,35 62,46,33 65,48,38 78,62,49 95,72,57 107,78,58 129,91,72 131,93,74 134,98,78 144,103,83 154,110,82 76,61,50 85,70,59 80,66,52 80,66,52 86,72,56 197,155,113 205,162,113 244,164,36 127,81,13 101,71,15 87,79,66 154,88,0 125,82,24 34,30,43 21,18,22 23,20,24 44,42,43 173,172,175 185,186,189 188,188,188 62,62,62 21,18,22 27,24,28 63,47,34 110,72,22 41,20,9 52,33,10 46,30,17 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 37,26,33 33,26,29 24,16,22 26,19,22 20,17,21 23,19,28 23,22,27 26,23,27 31,28,32 28,24,33 20,17,21 12,9,13 18,8,7 83,59,37 88,61,45 89,62,46 75,52,39 69,49,40 65,50,41 82,61,46 93,68,51 97,72,55 113,87,66 147,106,86 162,118,88 77,63,49 81,64,54 78,64,50 77,63,49 80,66,50 194,152,110 199,156,111 210,117,0 95,73,53 56,48,35 92,84,71 114,82,38 137,94,47 50,34,17 26,25,30 24,21,25 23,21,22 22,22,22 24,23,26 23,21,22 21,19,20 23,20,24 26,23,29 96,64,18 93,65,38 17,17,12 32,25,0 75,37,2 138,105,66 195,164,111 195,162,110 191,159,104 199,167,112 204,172,117 162,131,92 133,106,70
42,33,44 40,36,45 25,19,26 30,23,23 33,26,29 28,21,24 26,19,19 24,17,20 23,15,21 27,24,28 21,16,18 22,21,24 21,22,25 14,11,17 12,12,12 118,46,32 82,53,33 79,55,33 87,60,42 81,55,34 74,52,34 59,40,24 72,55,45 71,55,42 83,61,43 96,69,51 123,97,76 131,100,79 89,75,59 83,68,57 71,57,43 75,61,47 81,65,52 177,140,98 190,148,106 164,120,67 88,70,38 153,94,21 60,49,42 84,64,46 218,130,7 167,119,47 34,33,48 26,24,32 26,23,27 27,24,28 25,24,27 27,24,28 30,27,31 30,27,31 37,30,42 85,50,0 106,85,44 22,12,13 163,130,64 221,130,13 166,132,91 185,154,101 191,158,106 194,161,109 200,168,113 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 22,15,18 29,24,26 26,19,22 15,8,11 17,10,13 20,13,16 24,16,22 40,29,38 21,15,20 14,11,15 17,14,18 16,13,17 99,70,19 158,97,18 189,128,49 109,41,5 128,74,38 85,60,43 88,62,39 86,60,39 80,55,36 92,70,52 198,161,117 180,146,105 118,86,54 169,132,90 87,76,61 86,71,60 77,63,49 77,63,49 80,69,54 195,156,115 197,155,113 195,157,111 122,79,30 31,20,17 48,31,21 39,28,21 128,95,47 198,128,25 97,67,39 37,36,41 32,29,33 32,29,33 33,30,34 33,30,34 35,29,34 42,36,43 99,73,19 230,153,64 24,17,20 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 189,156,104 185,152,100 195,162,110 177,144,96 165,138,91
34,29,31 30,25,27 41,38,42 28,23,20 24,17,20 15,10,12 13,11,7 19,14,16 19,14,16 38,31,34 27,24,30 12,10,11 26,22,31 84,55,35 67,31,13 153,36,10 159,81,1 203,141,42 201,133,61 121,34,20 137,87,70 116,80,58 87,60,44 108,73,48 206,168,118 206,165,118 185,146,105 187,155,113 102,88,74 86,72,58 75,61,47 87,73,59 89,75,59 197,155,113 202,164,118 203,162,115 248,147,0 109,75,30 107,67,3 46,35,28 111,79,22 255,169,42 133,80,14 52,48,57 40,34,41 34,31,37 34,32,33 40,34,39 47,44,50 51,44,44 83,45,0 81,58,18 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,110 176,145,96 135,106,75
45,38,38 52,42,43 23,18,20 41,34,44 55,47,53 50,43,46 74,67,77 51,44,47 39,36,42 57,49,57 42,32,36 22,12,11 42,18,12 73,39,19 155,29,15 207,146,130 160,30,15 196,34,23 210,36,11 186,88,15 225,152,70 112,32,16 234,154,113 192,127,86 200,164,117 189,147,107 185,146,103 185,146,105 81,70,55 76,65,50 76,62,48 76,61,50 83,72,57 187,150,108 185,146,103 203,162,115 193,150,94 66,40,15 146,87,10 33,22,15 34,24,14 191,138,43 163,107,29 112,62,0 77,59,58 50,40,44 45,37,43 49,41,47 128,88,24 172,125,64 145,102,26 29,18,11 59,35,2 71,43,3 104,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,152,97 179,148,99 178,147,96 164,139,91
16,9,12 29,22,25 15,8,11 47,40,52 54,47,59 48,43,45 68,61,73 51,43,51 52,43,56 51,48,54 30,18,18 84,50,46 90,16,14 139,18,18 117,89,80 209,181,141 193,128,105 204,26,25 222,29,31 232,29,25 223,36,20 234,102,47 235,172,78 103,42,6 187,34,20 210,87,56 178,148,102 181,149,103 82,68,50 80,66,52 82,67,56 73,59,41 77,66,51 176,137,96 204,166,116 210,173,120 204,167,114 251,150,25 133,92,31 121,70,1 98,83,63 40,24,18 162,114,0 241,153,5 242,149,30 132,82,20 188,136,45 101,55,0 204,126,2 125,91,28 50,20,0 25,15,16 150,95,23 255,178,29 54,49,35 55,44,39 59,48,33 179,148,99 209,172,117 210,173,120 204,167,112 207,170,115 218,180,130 196,160,109
14,7,10 16,9,12 51,44,47 44,36,42 42,34,42 37,29,35 43,35,41 42,35,38 45,34,41 50,36,41 75,34,34 54,30,22 122,19,20 123,56,49 150,126,104 246,210,161 181,79,59 206,37,28 214,34,29 169,74,56 209,88,63 218,30,21 220,38,20 235,136,45 255,181,89 142,28,1 194,65,43 175,129,88 79,65,49 79,65,51 77,62,51 69,55,39 83,69,53 168,133,95 202,164,118 198,161,108 197,160,107 207,171,111 85,42,0 46,27,11 33,20,13 73,57,42 32,23,17 217,150,36 143,101,49 185,123,42 145,94,39 141,101,47 130,80,8 38,22,7 26,16,20 43,22,0 255,157,6 59,45,47 66,53,50 60,47,42 60,48,36 185,155,111 199,162,109 201,164,111 202,165,112 206,169,116 212,172,120 210,172,124
14,7,10 31,24,27 68,60,66 48,36,41 47,36,43 54,46,52 53,48,50 52,44,52 49,41,47 68,31,30 108,92,86 93,67,57 134,17,20 113,74,62 194,166,128 255,208,163 191,37,30 212,32,27 195,60,53 221,188,149 234,165,136 238,32,22 222,29,24 228,29,17 213,70,14 255,219,117 178,111,61 196,154,116 87,72,52 83,69,55 80,65,54 76,65,46 81,65,50 172,137,101 198,160,110 192,155,102 196,159,106 197,159,109 203,123,15 33,23,13 27,17,7 60,36,0 37,22,13 33,18,7 70,39,2 176,109,0 181,113,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 55,42,19 53,44,40 57,46,43 62,49,46 60,47,40 157,123,89 201,165,114 206,169,116 207,170,117 207,170,117 207,170,117 198,162,113
15,7,13 70,62,68 80,69,78 53,43,47 54,44,48 52,44,50 54,48,55 55,49,56 65,48,54 76,29,18 138,125,133 100,66,48 125,29,23 113,75,77 228,199,150 231,183,138 209,31,28 211,33,30 182,121,85 255,219,170 246,172,147 240,34,26 218,33,21 221,29,26 239,31,22 255,37,27 224,171,118 167,136,99 88,72,55 84,70,56 77,66,51 74,58,41 83,67,54 174,139,101 201,163,113 205,168,115 197,160,107 201,163,113 190,152,102 233,130,5 30,19,12 53,44,38 56,43,36 34,18,12 29,16,9 25,16,8 23,12,9 22,10,10 164,111,0 107,63,0 208,146,70 60,44,29 59,46,43 54,43,40 53,44,40 66,53,50 60,47,44 141,114,82 188,155,103 198,162,111 197,160,107 205,168,115 205,168,115 199,162,109
16,8,14 73,64,75 77,65,77 56,45,52 57,47,51 33,25,31 33,25,33 82,76,83 51,32,36 87,46,44 127,113,118 114,71,54 123,44,37 132,102,85 236,193,158 209,142,115 210,32,31 201,40,31 208,165,130 255,241,196 239,118,102 224,29,22 229,32,28 216,32,26 225,30,25 240,32,25 255,41,25 183,161,183 95,77,56 84,68,55 84,70,54 72,58,42 79,65,51 198,164,123 202,164,114 211,174,121 194,153,104 188,152,101 186,150,99 163,131,97 226,146,36 32,19,14 57,44,39 171,111,16 54,20,0 75,50,22 40,18,0 98,54,0 51,42,34 255,165,31 59,50,42 56,43,40 52,43,39 52,43,39 53,44,40 57,46,41 57,46,43 131,105,80 187,151,100 198,163,109 199,162,109 212,175,122 204,167,114 216,179,126
27,20,23 79,71,79 75,63,75 59,48,55 36,24,26 33,26,29 36,28,34 42,34,40 50,16,12 122,97,96 125,111,95 126,80,62 126,50,39 139,112,94 214,172,134 192,110,81 207,32,30 201,94,62 225,188,148 255,223,175 217,36,27 240,31,27 211,37,28 214,32,26 219,29,30 229,29,26 251,28,24 255,69,15 89,71,52 83,67,54 78,69,52 73,58,36 82,68,50 180,145,109 210,172,122 219,178,129 192,155,102 181,145,94 184,148,97 151,124,90 62,51,46 59,46,41 66,57,40 255,169,0 240,144,6 103,64,25 198,108,0 253,140,0 49,43,36 62,46,42 61,50,47 60,49,44 50,40,39 51,42,36 53,42,37 51,42,36 58,47,44 120,94,69 212,174,124 210,167,118 209,169,117 215,180,126 193,158,104 191,155,104
