146,125,28 133,110,25 159,136,35 175,149,27 169,142,27 163,136,21 159,132,46 154,127,25 164,139,41 182,150,68 191,163,66 167,144,55 191,156,61 173,149,57 168,132,56 139,110,36 159,130,58 188,145,96 164,125,66 179,137,85 183,137,82 169,125,72 183,140,82 183,137,78 166,130,70 170,134,74 177,136,75 173,132,71 187,144,84 190,148,85 183,141,78 188,146,92 191,144,94 196,148,90 197,147,87 193,141,79 190,143,82 185,137,79 181,133,75 110,89,66 225,180,145 182,145,121 151,109,67 178,132,75 174,128,71 171,123,69 183,135,81 173,127,72 189,141,85 188,140,84 196,148,94 188,142,87 177,131,76 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,129,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,136,87 173,130,81 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,140,82 179,131,73 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
158,128,14 183,152,43 144,120,28 169,143,32 160,133,29 168,141,24 163,140,30 143,120,21 157,136,25 168,144,41 157,133,28 156,127,51 185,154,35 158,131,43 130,109,28 181,150,59 168,129,70 169,133,73 187,141,82 178,132,77 179,137,83 136,104,49 138,105,55 180,139,90 171,125,70 173,127,72 176,128,72 182,134,78 187,141,84 188,142,87 108,86,66 106,91,80 137,98,68 190,142,88 182,139,83 178,135,79 180,136,85 176,128,70 186,138,80 97,78,55 248,199,161 196,152,124 172,135,111 184,135,84 189,142,92 187,140,88 189,142,90 188,142,87 177,129,73 179,131,75 182,134,78 180,134,79 182,136,81 180,134,79 182,134,78 177,131,76 194,148,89 200,153,92 189,143,86 178,131,79 169,126,70 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,79 184,141,92 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,143,85 182,134,76 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 181,133,77 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
167,145,28 166,142,35 161,136,20 150,130,24 171,144,27 143,122,23 157,137,31 118,100,0 162,144,28 169,144,30 165,139,28 176,155,44 155,135,31 143,125,34 152,137,31 170,146,25 187,148,91 172,134,56 169,132,61 165,128,55 166,125,68 183,140,84 188,139,88 178,127,70 183,140,80 179,135,82 178,134,83 187,140,90 173,126,74 194,147,95 110,89,66 108,92,79 208,161,127 138,99,71 173,135,89 178,138,86 176,132,79 180,138,84 178,134,81 112,81,44 243,196,162 194,147,115 220,176,146 189,150,111 189,141,87 182,134,80 190,142,88 191,140,87 184,136,80 184,138,81 181,135,78 184,138,81 179,131,73 190,143,82 183,135,77 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 186,138,80 184,136,82 189,145,94 188,144,93 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 192,144,86 195,147,89 189,141,83 183,135,79 179,131,75 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
161,133,23 169,142,29 173,146,33 149,124,28 153,131,23 149,123,14 138,123,15 153,136,27 164,141,31 160,138,23 164,142,34 168,143,27 160,140,34 154,136,34 147,129,31 163,142,29 187,153,83 162,131,40 160,131,55 181,151,66 192,150,85 198,152,95 166,128,82 196,157,100 189,143,88 182,136,81 189,141,87 188,140,86 192,144,90 196,148,92 200,163,121 94,79,70 222,178,138 237,183,147 142,106,73 173,132,83 178,134,81 175,135,81 177,131,76 152,107,61 233,185,156 181,134,100 226,178,149 131,92,62 186,138,82 192,144,86 193,145,89 191,143,87 188,137,80 179,132,71 178,131,70 181,134,73 187,137,77 177,126,69 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 176,128,72 178,130,74 184,136,78 178,131,70 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 189,141,85 183,135,79 186,138,82 183,135,81 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
167,139,29 180,154,43 169,144,18 168,146,27 176,158,29 182,158,35 131,112,28 145,129,17 161,146,40 146,130,27 141,126,36 141,124,28 152,140,33 134,117,23 139,121,30 135,120,28 165,144,45 135,115,29 121,100,17 162,139,40 172,136,58 185,144,95 204,161,105 214,168,111 213,168,104 212,167,103 206,158,104 207,159,105 203,155,101 204,156,102 205,157,103 100,68,38 120,89,68 253,196,156 251,197,161 155,107,78 197,153,100 198,152,97 198,150,94 201,154,102 170,135,110 210,161,125 202,161,134 132,94,75 181,143,97 151,117,83 155,118,76 173,130,81 178,132,77 185,137,79 186,139,78 178,131,70 208,158,98 201,151,89 192,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,83 191,144,83 193,146,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
143,123,15 122,103,19 175,149,38 147,130,23 168,144,37 179,156,29 129,115,29 144,132,21 128,113,25 125,112,12 136,121,33 152,136,37 125,107,16 131,116,24 125,108,30 116,101,24 156,144,46 134,117,23 148,131,35 143,125,36 155,123,41 206,160,92 181,147,75 195,158,103 215,167,111 210,164,107 211,164,103 192,145,84 205,157,103 207,159,103 196,148,92 198,155,108 95,75,66 246,199,167 234,176,139 247,196,157 145,103,63 202,149,92 202,152,90 195,147,91 110,80,63 244,191,150 155,118,103 157,129,116 47,32,23 40,32,21 97,76,53 134,95,54 194,148,89 204,156,98 192,145,84 188,141,80 174,127,66 185,138,77 191,144,83 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
177,149,24 166,137,18 149,127,10 136,111,36 131,117,49 151,130,33 178,156,41 129,111,24 131,109,44 126,113,24 143,126,30 113,98,19 128,113,25 138,127,26 123,109,23 108,97,24 136,126,36 141,130,43 144,130,33 150,133,39 171,142,81 163,138,65 175,139,77 172,133,72 183,140,84 208,165,107 219,175,104 201,155,96 213,167,112 210,162,106 198,150,94 204,156,102 107,83,59 97,76,74 255,207,169 247,194,153 249,199,168 153,119,89 190,142,88 191,144,94 101,75,54 255,211,178 71,60,55 40,36,30 28,23,22 30,23,21 43,28,19 131,100,77 197,151,96 183,135,77 190,140,80 188,141,80 195,145,85 182,135,74 193,146,85 197,147,87 192,144,86 195,147,89 204,157,96 195,148,87 185,138,77 182,134,76 190,142,84 185,133,73 190,138,78 187,137,77 186,139,78 185,135,73 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,154,92 187,137,77 188,137,80 195,144,87 192,140,80 195,143,83 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
151,127,33 176,150,30 151,127,20 163,144,33 116,103,53 108,91,22 137,121,20 142,124,24 159,139,49 121,107,23 130,115,23 139,125,30 126,111,32 120,105,24 117,103,19 112,96,22 134,124,34 103,90,17 119,109,17 126,117,18 157,134,49 146,119,58 175,136,75 164,125,66 196,154,91 204,161,101 199,156,82 208,162,103 210,164,109 200,152,96 203,155,101 200,152,96 199,159,105 88,72,57 146,109,83 216,162,126 251,197,159 232,183,147 171,128,95 181,135,94 158,125,98 140,121,109 23,20,24 27,22,19 22,17,16 29,22,22 36,23,16 83,59,37 198,153,91 205,156,89 192,145,82 193,146,83 195,145,85 200,153,90 198,151,88 186,136,76 182,134,76 184,136,78 185,138,77 191,144,83 188,141,80 192,144,86 190,142,84 183,131,71 197,145,85 192,142,82 178,131,70 181,131,69 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 174,123,66 187,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
152,132,12 129,107,13 134,117,23 129,112,16 173,157,54 92,84,34 131,112,30 140,129,26 135,120,32 127,117,27 138,123,33 134,120,25 140,122,31 132,116,17 105,96,22 110,99,37 146,131,39 149,137,55 117,105,9 129,113,28 127,113,29 113,91,24 150,124,42 185,148,79 179,148,84 167,133,70 181,145,87 170,130,76 180,138,86 186,142,91 194,147,97 203,155,101 206,160,103 194,152,100 95,76,64 171,135,113 227,174,131 255,203,160 193,150,115 174,135,103 102,83,69 30,28,24 20,20,20 21,19,17 20,15,14 24,17,15 42,28,12 85,59,34 156,116,82 152,113,83 168,127,96 189,144,98 190,143,82 181,134,73 198,151,90 196,149,88 193,146,85 190,143,82 197,146,89 188,142,83 185,134,79 184,133,78 182,134,78 194,144,84 195,146,81 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,88 188,140,82 183,135,79 179,131,77 180,134,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
120,100,12 136,121,15 129,115,29 125,114,27 151,135,34 87,83,5 126,106,27 150,139,36 131,118,18 118,107,20 121,107,23 123,108,29 146,131,41 152,136,35 108,100,17 79,69,27 128,112,29 75,71,11 140,126,13 102,89,0 106,91,14 132,115,35 156,136,50 158,132,64 143,112,52 149,123,53 190,150,98 140,104,53 189,147,95 198,149,98 191,144,92 206,158,104 198,152,95 188,142,85 155,129,104 98,77,64 188,143,108 222,172,130 252,198,160 156,117,103 32,28,22 23,22,25 23,21,22 26,19,19 43,34,28 125,102,89 148,114,92 146,106,83 144,107,83 149,113,93 107,79,66 165,129,96 198,147,90 191,143,87 188,137,82 194,144,84 185,138,77 210,163,111 250,206,166 252,207,172 216,171,127 189,143,88 179,132,71 170,120,60 188,138,76 194,144,84 178,128,68 192,142,80 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 185,137,81 183,135,77 174,123,70 180,129,76 181,135,76 190,142,88 188,140,86 188,140,82 204,152,92 187,136,71 203,151,89 195,143,81 202,150,90 209,157,95 203,151,89 203,151,89
98,78,1 139,121,34 141,123,23 96,84,16 144,124,34 144,131,40 134,114,35 100,98,24 128,107,8 156,132,27 127,115,35 115,96,30 109,96,33 125,114,29 83,75,25 94,88,24 122,105,27 97,89,35 102,93,19 149,136,32 110,96,30 119,106,31 92,90,30 109,97,27 156,134,60 145,123,58 128,99,50 184,148,97 170,128,76 196,155,98 201,155,100 193,149,98 177,134,85 169,128,81 165,122,77 165,123,81 90,74,59 132,109,94 242,201,174 142,115,108 40,33,36 24,23,28 43,33,32 73,57,51 124,97,79 135,104,81 138,108,82 120,94,71 90,72,53 117,93,69 158,119,91 194,150,110 193,149,96 192,150,98 197,150,100 175,126,86 253,215,196 189,158,146 194,163,144 216,176,153 249,199,168 243,191,161 193,145,87 200,152,94 192,145,82 190,138,78 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 181,130,73 184,133,76 189,137,77 172,122,62 183,135,79 189,141,85
133,113,27 133,114,21 127,109,11 148,136,29 131,119,10 118,108,18 162,146,32 84,80,20 133,125,19 144,127,33 123,112,37 152,145,48 140,120,32 127,112,35 98,89,44 132,123,26 142,129,36 95,82,48 100,93,25 133,113,34 95,79,21 117,101,29 78,75,33 105,95,26 121,102,38 127,101,47 149,119,73 186,145,96 191,149,97 174,132,80 188,145,98 186,143,98 164,121,74 170,127,80 170,127,80 166,123,78 136,102,70 89,67,59 66,53,46 105,92,85 61,49,49 59,49,48 69,56,49 97,78,66 106,84,66 113,91,73 90,74,61 98,81,71 124,99,80 125,89,69 115,81,59 122,93,73 130,96,74 141,105,85 150,114,92 154,117,93 172,146,136 128,103,100 146,118,109 136,99,86 163,121,97 207,161,131 211,160,125 199,151,97 202,152,92 199,149,89 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 199,150,99 199,151,95 194,148,89 188,140,84 184,136,80 181,133,77
148,126,32 105,93,11 137,118,23 70,61,5 109,94,15 184,167,62 125,114,29 115,101,15 124,103,20 154,137,43 151,133,44 147,128,35 131,108,39 163,145,14 104,95,48 101,98,56 145,129,46 117,105,23 113,101,35 104,92,35 97,83,27 154,136,38 105,91,62 112,96,42 134,110,59 155,128,85 157,130,69 162,121,74 174,141,89 172,132,66 185,144,83 177,135,83 192,149,100 185,142,93 180,137,90 147,104,57 144,103,58 149,108,63 137,108,73 65,44,33 73,61,61 67,55,55 71,55,53 80,64,58 78,65,60 90,79,74 71,60,57 60,38,32 192,130,101 211,168,135 111,91,71 127,103,81 133,112,87 112,94,73 98,86,76 127,111,105 144,127,130 97,76,72 64,46,43 71,50,46 117,83,79 152,111,93 184,134,103 184,135,97 196,143,86 188,139,74 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 197,146,93 207,156,99 216,163,106 207,156,101 198,150,94 190,142,86
107,94,21 149,129,23 71,56,16 125,115,33 119,104,27 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,32 143,119,16 126,103,16 149,124,37 113,96,61 107,94,60 111,97,29 122,105,36 112,100,43 116,103,53 127,110,63 136,115,45 148,121,74 151,122,69 140,114,62 137,110,67 158,126,71 188,152,94 162,130,86 181,146,92 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 188,145,100 48,36,36 74,61,58 68,55,52 71,57,57 77,63,63 81,70,63 90,77,74 179,149,132 240,194,153 230,186,146 121,99,81 114,98,81 101,83,62 103,87,74 96,83,78 111,97,97 116,103,111 136,114,122 146,113,104 149,111,101 130,98,84 124,92,78 159,114,91 158,112,82 202,155,94 207,156,89 192,140,78 200,148,86 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,113,90 144,117,101 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,60 186,133,76 202,149,96 193,142,89 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 213,162,107 195,147,100 203,155,101
