133,180,255 130,178,255 140,187,255 149,203,255 114,178,255 113,178,255 114,179,255 115,181,255 115,180,255 118,179,255 134,192,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 120,182,255 122,181,255 121,183,255 127,183,255 128,184,255 127,183,255 129,183,255 134,183,255 144,187,255 142,185,255 92,86,50 79,73,39 65,60,32 109,97,0 161,169,178 114,102,76 141,184,255 143,187,255 141,185,255 147,191,255 146,192,255 144,183,255 158,197,255 144,188,255 186,223,255 160,206,255 140,189,255 135,191,255 139,190,255 138,190,255 137,189,255 138,190,255 140,190,255 141,187,255 130,183,255 145,197,255 135,188,255 147,197,255 133,187,255 137,191,255 134,185,255 179,219,255 140,193,255 140,196,255 145,192,255
146,194,255 145,192,255 141,188,255 138,183,255 124,183,255 118,183,255 122,185,255 129,184,255 131,188,255 129,186,255 141,192,255 150,197,255 164,211,255 122,185,255 122,184,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 130,188,255 163,213,255 134,157,220 200,214,255 118,174,255 121,177,255 126,182,255 148,164,202 84,83,27 89,75,32 100,95,44 203,187,56 173,195,165 133,187,255 156,204,255 171,214,255 184,224,255 141,187,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 144,194,255 144,195,255 137,193,255 138,194,255 139,192,255 139,192,255 139,192,255 139,193,255 141,191,255 134,185,255 131,185,255 128,185,255 127,185,255 129,186,255 127,184,255 130,185,255 139,189,255 143,189,255 188,226,255 144,191,255
139,189,255 158,203,255 119,146,203 70,62,79 59,61,86 58,71,101 143,190,255 140,196,255 129,185,255 139,193,255 136,192,255 159,212,255 132,189,255 156,208,255 146,198,255 150,200,255 133,193,255 131,192,255 131,189,255 134,190,255 133,187,255 139,193,255 138,193,255 128,158,223 187,195,243 143,194,255 141,189,255 145,193,255 93,98,62 75,74,20 79,71,60 109,105,43 110,101,25 168,193,215 137,190,255 143,193,255 168,211,255 171,218,255 144,194,255 147,197,255 151,197,255 144,195,255 143,197,255 143,197,255 142,198,255 143,196,255 143,197,255 137,196,255 251,242,238 144,200,255 144,198,255 147,199,255 147,197,255 149,200,255 148,197,255 148,198,255 147,197,255 145,195,255 145,195,255 143,195,255 148,198,255 140,191,255 153,201,255 145,192,255
131,157,221 63,42,27 85,59,36 108,82,70 51,30,17 138,90,47 69,55,60 149,200,255 139,193,255 137,192,255 138,192,255 140,195,255 138,193,255 138,196,255 139,194,255 138,193,255 147,197,255 163,214,255 145,196,255 139,191,255 146,196,255 146,196,255 145,195,255 147,192,255 130,166,250 160,200,255 151,128,99 123,111,81 68,70,13 88,86,26 94,83,19 112,106,29 103,97,22 199,196,44 127,122,121 147,188,255 160,206,255 145,195,255 143,197,255 136,193,255 138,192,255 144,196,255 149,199,255 154,205,255 188,226,255 191,226,255 152,202,255 154,203,255 234,220,225 145,201,255 150,197,255 191,225,255 152,205,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
89,59,42 106,83,68 80,63,55 71,54,46 56,44,56 33,22,31 135,188,255 140,194,255 136,193,255 137,194,255 137,192,255 139,190,255 144,196,255 146,196,255 149,201,255 161,210,255 143,197,255 144,195,255 140,196,255 141,198,255 140,196,255 141,197,255 141,200,255 145,196,255 152,200,255 144,163,173 61,53,59 49,40,36 73,71,22 74,74,13 92,89,22 96,86,19 103,97,22 193,186,100 99,86,79 255,255,231 157,206,255 187,224,255 148,198,255 150,200,255 149,202,255 168,211,255 154,201,255 152,200,255 155,201,255 159,207,255 150,201,255 153,196,255 179,195,220 149,197,255 148,199,255 149,196,255 152,200,255 170,212,255 156,204,255 155,206,255 156,201,255 157,202,255 151,207,255 149,200,255 146,191,255 143,191,255 137,196,255 145,195,255
141,119,111 190,142,95 79,59,52 56,44,34 77,65,53 53,40,37 87,65,70 142,200,255 144,199,255 152,203,255 147,203,255 147,199,255 149,201,255 150,205,255 151,203,255 165,213,255 158,205,255 150,200,255 150,204,255 149,201,255 144,203,255 151,203,255 154,204,255 153,204,255 154,197,255 82,88,109 50,44,49 54,44,45 67,66,81 88,87,78 84,84,25 104,100,38 184,174,136 64,51,48 64,54,55 92,92,100 249,255,246 153,205,255 154,204,255 156,207,255 155,206,255 163,211,255 146,199,255 152,200,255 175,212,255 173,211,255 175,218,255 164,212,255 113,150,238 154,205,255 89,103,151 184,219,255 182,210,255 195,211,249 50,46,66 161,173,208 144,151,186 130,137,174 127,127,153 118,106,94 83,65,74 67,49,46 172,210,255 157,206,255
136,121,112 194,157,133 167,131,100 74,56,53 123,117,149 58,41,42 90,75,66 157,203,255 149,202,255 153,206,255 154,206,255 149,204,255 146,202,255 145,204,255 151,204,255 134,117,109 151,203,255 148,206,255 155,208,255 149,202,255 148,200,255 153,206,255 156,210,255 162,210,255 161,180,211 77,82,92 46,41,40 47,37,38 47,40,40 54,47,50 97,100,122 95,98,116 67,57,58 57,47,46 55,43,45 85,88,106 145,141,131 157,207,255 158,208,255 161,210,255 161,211,255 162,212,255 158,206,255 163,212,255 162,210,255 161,214,255 96,84,89 116,103,111 40,35,34 93,103,119 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 79,62,52 73,58,49 67,55,45 47,42,60 59,46,54 175,203,255 39,33,40 189,222,255 170,220,255
57,40,32 63,46,36 67,50,40 62,47,38 133,118,107 68,45,32 82,86,115 156,208,255 152,205,255 151,206,255 149,201,255 155,209,255 164,217,255 153,204,255 105,101,123 145,160,217 151,207,255 156,207,255 162,211,255 163,212,255 160,213,255 161,211,255 164,212,255 171,219,255 77,85,101 84,87,96 43,36,34 54,44,48 57,46,53 60,53,63 87,96,119 89,96,121 64,52,54 54,42,44 53,41,43 88,91,109 112,111,116 183,210,255 174,204,255 158,216,255 159,214,255 159,213,255 165,220,255 167,220,255 166,219,255 169,217,255 34,50,61 177,154,139 142,120,123 78,57,55 30,19,12 83,66,56 72,56,41 111,92,76 43,28,17 144,125,111 122,107,98 102,86,82 73,63,64 61,48,41 71,58,51 52,35,25 43,87,150 199,193,170
92,77,66 73,58,47 95,73,65 78,58,49 86,66,57 67,49,30 166,213,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 153,196,250 52,63,94 44,41,47 67,80,99 255,250,214 255,252,216 251,246,218 244,238,215 241,237,216 175,222,255 168,216,255 84,88,101 94,93,98 42,37,36 50,53,64 80,86,105 74,80,99 89,102,121 85,93,111 67,69,69 49,47,45 60,55,54 95,95,107 111,115,128 163,155,119 55,46,57 176,215,255 177,222,255 177,222,255 184,225,255 189,213,244 195,220,242 194,221,251 207,223,248 69,47,29 172,151,147 123,112,105 40,28,28 66,48,29 66,57,53 68,46,38 49,32,22 116,108,114 73,48,29 103,81,63 170,145,128 152,130,110 95,69,57 59,44,35 66,76,96 119,114,111
37,26,21 38,27,22 48,32,26 66,51,40 90,70,61 90,71,55 172,220,255 184,225,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 228,208,188 49,42,42 94,72,64 151,131,111 96,95,88 97,88,80 93,85,72 149,139,127 252,252,249 198,208,214 97,105,123 94,97,106 87,89,105 97,105,133 89,105,132 101,117,142 101,107,128 90,102,126 91,100,125 88,95,118 59,59,67 91,91,101 100,105,129 255,252,207 39,29,33 71,80,80 167,211,255 192,227,255 91,93,88 92,94,94 135,119,102 112,98,73 105,99,65 49,37,27 54,43,36 72,51,47 87,66,62 71,51,42 120,86,64 188,161,143 68,45,34 121,86,71 203,164,134 74,50,28 71,52,36 86,67,51 82,63,49 55,40,31 77,79,93 121,115,122
70,55,35 110,96,71 73,56,46 75,61,47 52,36,30 103,83,76 94,83,66 190,238,255 196,236,255 194,236,255 194,236,255 194,236,255 196,236,255 194,237,255 156,165,208 72,58,71 124,106,103 171,144,126 181,160,137 166,140,117 121,105,88 107,91,74 73,80,103 87,97,117 93,101,121 93,99,116 92,94,110 95,107,129 95,107,131 95,104,129 93,105,129 88,99,128 162,160,142 190,181,150 188,181,152 86,83,98 101,108,133 218,210,188 89,80,65 101,103,119 196,239,255 111,94,100 97,86,81 47,36,29 55,43,31 111,116,122 66,42,20 40,27,20 172,141,122 145,117,88 117,85,82 34,28,23 61,52,44 135,119,113 52,43,35 192,155,131 117,95,75 132,111,96 102,85,75 141,118,105 79,60,48 85,68,58 66,35,16 60,48,48
77,62,53 107,86,63 72,55,47 89,69,60 80,63,55 66,54,44 130,113,103 122,99,86 74,75,38 81,88,44 72,79,35 82,87,44 83,89,37 89,76,69 91,78,75 77,65,77 93,82,91 99,88,97 86,77,99 118,107,130 172,140,124 102,83,71 64,54,74 88,95,109 99,106,129 93,97,110 77,68,64 101,105,109 108,107,122 97,99,113 96,96,104 92,91,106 103,102,117 99,94,96 141,134,118 45,46,51 104,107,129 201,197,180 116,107,80 40,34,41 118,96,88 55,34,19 66,50,46 59,39,32 74,54,47 95,70,53 63,49,35 61,49,51 76,51,32 136,106,89 117,98,86 73,56,48 136,119,109 125,99,78 103,81,63 74,58,41 85,67,46 90,70,52 80,53,46 67,50,42 55,35,26 46,30,15 77,55,47 44,33,42
79,59,50 107,89,70 65,49,36 77,60,50 126,103,90 63,51,39 87,72,61 84,68,53 88,87,76 82,81,72 89,85,77 97,97,83 91,87,77 79,65,49 89,73,71 68,61,64 78,71,81 82,75,87 79,75,88 82,69,77 87,66,51 93,72,59 93,72,57 79,78,93 86,85,102 84,74,73 86,76,75 48,34,34 106,101,89 109,110,98 101,97,89 100,96,90 104,98,93 95,90,78 98,93,79 102,86,80 91,90,95 173,163,141 171,156,120 54,42,42 110,89,78 90,67,52 117,91,77 103,84,68 116,95,84 55,36,22 75,54,43 76,50,36 52,35,25 96,76,67 74,57,49 123,94,72 50,35,26 95,74,59 103,82,69 88,65,52 113,87,73 97,78,66 96,76,67 134,111,100 67,52,32 57,45,33 67,46,33 63,48,37
74,61,54 73,60,53 141,100,80 76,53,42 107,88,76 95,73,53 84,67,59 87,71,58 119,107,97 118,110,99 113,104,96 115,106,98 120,111,105 118,109,103 114,105,101 112,105,105 71,63,69 64,56,62 82,74,80 113,102,125 92,77,66 84,66,63 73,60,57 77,79,26 75,77,31 56,40,38 87,84,90 104,108,123 105,101,110 43,34,28 52,35,25 106,93,72 77,66,49 46,37,29 79,73,66 115,106,100 80,81,31 154,148,44 164,151,130 70,60,59 71,58,53 69,57,47 75,54,41 59,38,34 50,33,25 51,36,25 47,32,21 71,53,34 47,34,27 71,52,40 102,80,72 86,65,54 62,47,38 91,70,57 86,64,56 74,55,39 64,48,33 82,62,44 118,97,82 115,88,72 117,91,79 88,69,55 57,42,33 91,67,41
63,50,45 80,67,62 88,70,65 30,24,17 77,61,48 121,110,105 82,67,58 87,70,60 107,102,90 136,127,119 137,129,118 132,123,115 130,121,115 132,123,117 132,124,111 111,99,99 94,82,96 121,111,129 129,123,114 128,123,109 135,126,120 106,97,93 90,84,77 78,78,19 81,75,27 86,77,73 87,85,93 105,109,122 110,113,133 104,108,123 112,116,131 109,116,130 107,111,126 109,108,125 95,92,98 124,120,112 98,84,30 90,83,26 134,129,58 122,113,105 107,98,83 111,98,93 120,114,109 63,48,37 66,51,40 48,33,22 112,101,98 59,47,37 64,49,40 76,55,42 83,58,39 81,60,47 44,33,26 90,71,59 80,60,51 76,57,43 73,59,43 60,50,40 58,43,34 71,56,47 89,68,55 83,69,55 76,62,46 68,57,50
83,61,53 93,77,64 91,69,61 78,60,55 74,61,54 159,130,108 69,48,44 103,86,76 118,108,98 130,121,115 123,114,106 131,123,112 132,124,111 125,116,108 128,114,96 73,70,74 110,106,126 121,109,125 132,122,112 133,122,115 130,121,115 132,123,115 128,122,113 78,72,26 77,68,39 136,127,119 117,107,106 52,33,6 52,42,30 98,95,101 103,104,109 112,115,126 110,114,129 109,108,113 128,90,44 114,102,102 95,83,42 107,99,18 124,115,96 128,119,111 59,47,35 56,43,36 130,121,113 46,35,30 142,133,125 50,37,32 137,126,121 132,126,117 59,53,46 89,70,56 66,51,40 69,50,36 106,93,88 111,102,94 47,35,37 97,76,63 117,104,97 134,110,102 87,81,72 52,42,32 110,100,90 30,21,17 122,101,90 115,104,99
107,88,76 96,77,65 95,84,81 56,47,39 160,131,109 116,104,94 103,84,72 72,57,46 134,125,119 129,120,114 138,129,123 146,136,126 133,122,115 133,122,117 86,79,82 81,76,92 130,124,145 130,117,110 148,129,106 133,127,118 137,128,122 139,130,122 138,130,119 143,134,117 63,53,31 128,117,112 135,126,118 40,34,27 55,38,10 51,32,9 130,119,112 123,112,105 58,32,9 66,34,2 131,116,94 129,120,112 117,110,90 71,64,21 137,127,117 133,122,117 122,113,105 54,42,30 123,107,92 139,119,99 54,35,23 127,121,116 67,48,34 122,111,104 66,52,36 67,54,49 132,113,101 112,94,91 111,100,93 130,119,112 49,37,27 77,55,47 116,94,86 75,54,43 95,86,82 131,122,118 124,113,106 150,131,117 65,49,34 136,125,120
99,84,75 87,67,47 113,96,88 118,105,98 121,110,103 87,72,61 74,54,45 82,69,64 134,125,117 127,118,112 129,120,114 124,113,108 132,122,110 79,66,74 86,83,100 95,92,107 129,119,139 75,65,69 155,134,121 132,123,119 145,136,130 155,146,140 143,135,124 123,115,104 145,135,123 126,115,108 131,123,112 56,38,8 61,43,11 113,97,80 140,134,127 133,126,124 60,34,9 69,42,8 123,117,110 121,112,104 124,116,103 114,105,97 108,99,93 107,100,98 108,102,95 65,60,62 54,49,67 53,48,66 50,49,66 50,48,68 53,50,65 57,46,39 70,53,43 74,51,38 54,43,36 80,61,65 87,68,70 177,137,114 73,58,47 47,34,29 63,53,71 60,56,69 62,55,67 54,50,70 72,55,61 97,79,60 58,57,72 79,75,84
85,68,58 89,70,47 86,63,52 89,70,58 84,67,57 92,75,65 61,45,39 127,114,109 102,93,89 123,112,105 114,103,96 122,111,104 122,114,103 83,79,90 97,92,110 84,77,87 111,102,117 68,61,64 114,102,92 114,105,97 121,112,104 120,111,105 135,126,118 132,123,117 131,122,116 134,125,119 137,128,120 56,32,6 75,51,18 123,112,97 129,120,112 129,123,116 53,37,20 59,48,29 125,121,111 131,121,111 121,112,104 116,107,101 123,114,108 139,130,122 139,133,124 122,113,107 117,108,100 107,98,94 112,109,113 105,103,104 127,125,126 128,123,122 131,126,128 106,101,103 90,85,87 90,83,86 93,83,82 92,82,86 89,84,86 87,80,78 65,44,33 72,58,40 139,125,109 181,144,120 88,59,37 114,105,99 107,102,99 103,100,106
110,93,85 79,59,41 90,69,67 87,66,55 78,63,52 57,44,37 140,129,124 125,116,110 130,121,113 122,113,105 123,112,105 127,118,110 121,112,106 116,109,107 65,59,66 76,68,74 92,82,83 67,57,61 173,152,137 141,133,122 125,116,108 132,124,113 138,129,123 118,109,103 134,125,119 116,107,101 124,115,107 61,36,6 68,41,7 122,112,102 109,100,92 121,114,98 60,33,1 86,59,27 122,116,109 123,114,108 124,115,109 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,70 73,69,80 95,92,98 106,103,109 60,57,72 57,53,73 58,56,76 58,59,82 57,58,77 54,56,72 60,59,74 64,62,84 70,68,88 68,62,83 60,54,75 70,61,72 118,109,103 117,105,93
88,66,60 77,55,49 78,63,54 68,56,46 50,39,32 127,118,112 115,106,100 125,119,112 136,127,121 142,133,127 118,112,105 134,125,119 124,115,107 114,108,101 72,64,70 118,109,101 65,55,45 138,128,118 149,137,127 141,132,126 123,114,108 128,119,111 134,125,117 139,130,124 132,121,114 153,144,136 142,133,125 64,40,16 61,43,22 137,128,120 132,123,115 137,128,122 50,35,13 89,63,38 118,112,107 117,108,102 143,134,128 132,123,117 121,112,106 103,99,93 122,113,107 127,118,112 122,113,107 148,139,133 124,115,109 124,115,109 128,122,115 151,142,136 128,119,111 118,109,101 135,125,115 124,113,108 128,120,109 114,105,99 126,115,110 125,116,112 126,114,102 126,111,100 130,118,108 130,120,110 129,120,112 122,113,105 120,116,108 124,115,109
52,38,38 45,31,31 46,36,40 122,112,113 104,98,93 113,107,102 110,101,95 112,106,99 118,107,102 111,102,96 120,114,107 113,104,96 124,114,104 135,127,114 63,59,68 140,128,116 107,95,85 129,119,107 118,110,97 122,114,103 108,99,91 124,112,102 126,116,106 124,113,106 146,138,127 133,127,120 132,123,117 28,20,28 40,30,29 138,127,120 121,109,99 139,127,117 37,31,26 82,61,46 115,106,87 97,91,84 117,108,100 91,85,78 109,103,96 124,113,106 139,130,124 136,125,118 125,114,107 121,111,101 129,119,109 118,110,99 129,121,110 106,98,87 116,110,101 132,126,117 132,121,116 120,114,107 118,112,107 114,108,101 126,120,113 119,113,106 116,107,99 123,114,108 122,114,103 123,114,106 118,108,98 125,114,107 124,112,102 125,113,103
77,72,88 56,51,67 72,70,82 115,113,121 129,122,122 113,104,98 112,101,96 130,121,117 117,108,100 116,106,96 115,109,104 129,120,116 126,115,108 141,128,125 49,48,63 133,127,118 127,123,117 116,103,124 135,129,120 135,126,118 116,107,103 130,122,111 147,136,129 118,104,90 139,128,121 117,108,102 51,41,42 69,48,46 57,43,43 140,130,118 139,129,117 104,94,93 31,21,20 65,55,54 151,96,67 139,128,121 129,119,109 152,143,135 125,116,110 135,126,118 137,128,122 114,105,99 121,113,102 115,107,94 130,121,113 117,107,95 138,125,118 138,126,116 132,120,110 123,115,104 109,103,94 115,107,96 115,107,96 142,131,124 120,114,105 127,121,114 121,112,104 118,110,99 117,109,98 105,94,89 115,107,96 106,97,89 114,102,92 122,114,103
117,108,104 135,122,119 123,114,110 148,139,133 162,153,149 128,122,115 135,129,124 121,112,106 114,105,101 113,107,100 63,59,72 59,57,79 55,56,79 68,65,82 49,43,50 69,63,70 123,122,115 98,94,88 70,67,73 69,64,80 52,46,67 73,68,86 67,65,75 57,54,71 57,54,71 55,51,71 50,48,68 49,44,62 59,55,77 59,57,79 59,58,73 104,98,105 115,116,108 130,129,122 79,74,73 75,68,68 135,129,120 149,140,132 136,127,119 122,113,107 149,140,134 127,118,112 131,122,114 122,114,103 121,112,104 118,112,105 128,119,113 111,102,96 134,125,119 136,127,121 117,108,100 115,109,102 122,116,109 116,107,101 121,109,99 123,111,99 142,130,118 117,106,101 135,129,122 124,115,109 118,109,103 110,102,91 130,122,111 139,130,122
106,97,93 115,106,98 106,97,91 106,97,91 102,93,87 101,92,84 122,113,105 107,98,92 108,104,94 118,112,105 59,54,70 60,56,78 53,49,71 69,56,64 88,75,68 130,131,121 59,56,73 60,55,82 61,52,67 51,47,69 56,57,80 52,50,74 66,63,90 66,64,88 58,55,82 56,57,80 53,50,67 66,61,88 56,56,68 74,68,75 131,122,114 132,126,121 130,124,117 129,123,116 147,141,134 130,121,115 108,99,91 115,107,96 130,121,115 135,126,120 132,123,115 140,134,127 110,101,97 130,119,102 132,122,112 128,124,114 124,114,104 130,117,110 129,121,110 137,129,118 121,112,108 119,115,107 122,113,107 150,141,135 130,121,115 122,113,107 122,113,107 131,122,116 125,116,110 139,130,124 125,119,112 123,114,106 135,129,120 105,99,90
116,107,101 139,130,124 128,119,113 120,111,105 116,107,122 96,87,83 121,108,103 86,77,73 86,75,70 108,97,90 143,135,122 103,91,81 87,81,72 112,100,90 110,102,89 120,111,105 76,70,65 83,76,76 58,51,65 60,55,73 61,58,75 58,55,72 65,64,69 87,84,88 120,113,111 114,108,99 142,131,126 121,115,108 154,148,139 154,148,141 122,113,107 125,116,110 148,139,133 128,119,113 128,119,113 135,126,120 151,142,134 151,142,136 139,130,122 141,135,128 118,109,103 156,150,143 157,147,137 134,122,112 135,125,115 119,107,97 142,137,125 139,127,117 115,105,93 123,113,101 121,112,106 123,117,110 142,133,129 129,120,116 143,134,128 124,115,109 136,127,121 115,106,100 153,144,138 138,129,123 127,118,112 138,129,123 133,127,120 129,120,114
