70,65,67 67,62,64 91,85,90 96,86,85 85,81,73 82,77,76 70,65,67 72,67,69 72,72,72 68,67,70 74,73,76 71,72,77 73,74,79 72,71,76 73,72,75 74,73,76 76,73,77 81,75,80 92,85,85 107,101,94 78,73,70 77,74,78 74,73,78 72,69,73 79,78,81 78,77,80 73,71,72 73,71,72 113,99,81 147,129,99 132,112,92 116,95,80 116,97,83 128,109,95 162,131,108 190,146,116 190,148,110 181,142,110 153,124,102 105,92,85 81,79,75 59,59,56 63,58,57 74,65,57 120,100,82 140,109,86 126,103,74 114,99,77 88,77,62 66,55,48 47,46,49 35,39,43 36,39,46 45,38,36 137,110,94 163,121,97 186,146,121 255,225,198 123,84,56 178,137,110 213,169,141 226,182,152 231,185,155 252,206,176 239,192,160 228,181,149 210,162,133 109,92,82 92,86,81 91,86,83 93,88,85 93,88,85 120,115,112 92,86,79 108,109,101 99,101,98 95,100,108 106,109,118 123,123,131 112,111,102 112,113,118 117,119,133 116,119,137 118,125,139 147,155,164 135,144,155 129,141,149 150,163,164 145,155,161 124,134,142 115,124,137 147,150,159 153,144,138 173,149,125 145,111,79 166,132,98 147,111,82 180,139,110 193,148,104 201,152,116 203,153,120 187,142,107 217,170,136 195,146,108 222,171,132 248,191,151 224,171,128 226,176,130 218,170,125 204,158,117 203,157,116 223,177,136 221,176,132 209,164,120 208,162,121 207,162,118 207,163,121 208,164,122 196,148,103 207,162,118 217,173,133 214,170,130 200,156,116 211,167,125 211,167,125 212,167,123 225,178,128 223,175,128
84,79,76 75,70,67 92,87,86 93,83,84 105,92,89 102,92,80 92,86,81 86,84,82 67,65,66 76,75,80 88,86,94 72,71,76 73,74,79 72,71,76 73,72,75 73,71,72 76,71,73 81,76,75 82,77,76 90,90,87 76,73,77 74,69,71 82,72,76 90,69,65 123,102,87 136,115,102 86,79,82 75,69,76 89,77,67 126,102,78 143,110,85 145,110,85 176,133,100 182,132,99 177,131,101 167,128,98 142,108,86 118,99,76 91,79,69 63,56,59 60,54,61 65,60,62 90,78,68 108,88,68 117,98,73 118,97,74 108,95,74 87,75,63 69,65,59 49,47,43 39,42,51 36,39,46 39,43,47 37,39,39 55,40,31 175,134,103 228,184,156 227,181,155 161,116,93 216,172,144 239,195,165 209,159,128 191,145,115 224,178,148 214,166,139 202,154,127 172,125,102 165,131,113 91,78,71 80,74,65 82,78,70 76,72,64 88,84,76 103,99,91 106,102,94 108,106,102 121,120,123 133,126,124 136,131,128 132,130,126 122,121,136 124,126,142 124,133,146 150,162,170 153,164,177 155,169,179 151,166,173 139,154,157 123,135,143 130,140,148 130,138,145 142,137,125 148,130,100 132,103,68 202,167,131 169,126,91 200,155,120 209,163,126 188,142,105 182,135,101 194,147,113 197,146,107 233,180,139 218,163,118 252,198,150 255,218,175 255,206,161 222,172,126 224,176,133 201,155,114 201,155,116 217,171,130 215,170,126 214,169,125 196,151,107 222,177,133 213,169,127 217,173,131 227,179,134 223,178,134 224,180,138 205,161,119 181,137,95 206,162,120 209,166,121 216,173,128 215,172,125 213,170,123
82,80,81 89,87,88 79,77,78 81,72,68 87,72,63 97,81,68 81,70,67 75,72,76 83,75,83 71,61,65 73,66,69 68,65,69 73,72,75 74,71,75 76,73,77 70,68,69 77,72,74 81,76,78 81,75,80 72,69,73 72,69,73 83,78,80 107,90,82 151,118,93 191,149,111 178,135,100 153,122,101 96,84,74 97,84,77 113,96,86 119,94,77 159,124,99 181,135,105 169,128,97 148,117,98 93,77,62 74,63,58 58,57,50 58,56,54 54,52,53 54,51,55 54,51,55 70,64,59 95,84,65 90,75,55 88,79,62 70,61,55 51,51,51 41,46,45 48,46,42 71,67,61 62,57,45 45,46,51 39,41,41 54,47,47 179,143,112 246,203,170 250,207,174 235,192,157 212,169,136 239,196,163 213,158,129 180,134,104 211,165,135 185,139,111 175,131,105 154,107,86 167,125,101 162,132,117 69,69,55 72,74,59 78,74,64 82,78,68 90,84,75 107,101,92 119,113,106 120,114,109 120,114,107 128,121,119 132,130,131 116,119,137 122,128,149 116,126,144 127,137,157 128,141,158 144,159,175 131,147,156 118,132,142 136,146,154 128,133,139 148,144,127 158,140,110 155,131,96 170,136,106 148,107,76 201,154,122 205,156,120 197,147,114 190,143,109 190,143,111 204,158,121 217,167,123 220,170,124 218,173,129 225,177,134 220,167,124 248,195,150 221,171,127 215,169,128 220,176,136 203,157,118 172,126,87 186,141,97 200,155,111 209,164,120 194,149,105 165,121,79 172,128,86 201,153,108 190,145,101 215,171,129 199,155,113 209,165,123 221,177,135 199,155,115 185,141,101 213,170,125 207,164,119
134,109,90 158,124,102 166,128,109 137,111,90 151,120,99 135,108,90 133,110,99 121,98,83 151,124,108 159,133,110 159,138,115 86,80,71 77,72,71 74,69,71 70,65,67 72,69,73 78,72,79 75,71,80 68,74,77 80,79,82 78,73,72 110,98,86 172,136,114 160,123,97 138,108,80 138,110,81 131,105,80 118,98,80 115,96,80 119,97,77 149,113,91 161,122,92 169,128,99 166,127,97 137,108,88 83,67,61 60,57,61 48,53,61 51,52,55 48,52,54 51,52,57 48,52,56 46,46,46 54,49,48 57,50,48 47,44,50 44,45,48 60,50,54 78,70,59 90,80,68 95,79,66 76,65,58 52,49,53 43,47,49 57,48,44 183,144,112 205,162,129 203,163,129 207,167,133 220,177,144 251,204,170 225,174,139 193,147,119 198,154,128 175,130,107 161,119,95 150,105,82 159,117,95 207,165,143 79,73,66 67,63,55 91,85,76 106,102,92 106,102,92 99,99,85 108,107,96 91,90,79 117,113,103 127,123,117 117,118,110 103,108,114 104,112,121 126,137,150 151,162,173 124,139,153 133,148,164 128,142,154 102,114,122 125,129,131 119,117,113 138,121,97 173,145,116 193,158,120 184,144,108 207,162,127 209,160,120 198,149,111 196,147,109 216,170,129 214,168,127 224,179,135 236,191,147 238,193,149 229,184,140 234,186,141 220,170,124 206,156,112 220,172,127 219,171,128 216,171,127 183,138,94 203,157,118 215,169,128 223,177,136 216,170,129 199,153,112 219,174,130 222,177,133 212,167,123 213,169,127 202,158,116 213,169,127 208,164,122 209,165,125 199,155,113 181,137,95 210,166,124 203,159,117
127,105,87 153,119,101 152,114,93 195,150,117 201,147,111 196,150,109 195,150,115 198,153,120 174,133,102 160,126,104 113,91,83 78,67,64 82,75,73 92,85,83 86,75,72 89,78,71 84,78,73 74,69,68 69,70,75 73,72,77 83,78,80 102,91,86 98,92,83 74,70,64 76,64,64 82,69,64 101,86,77 103,87,74 95,75,66 83,66,56 116,91,72 158,123,98 150,113,87 154,117,93 134,103,80 100,84,71 61,56,53 42,48,51 45,51,54 41,45,49 42,45,54 44,47,56 36,40,44 39,48,50 43,47,49 47,45,43 68,57,50 93,77,60 94,79,57 107,92,72 87,78,59 72,63,55 59,57,55 44,48,50 58,47,42 193,154,122 194,154,120 205,165,131 202,162,128 221,176,143 255,224,188 245,196,158 209,163,135 193,148,125 168,126,102 156,114,90 147,105,81 155,113,91 203,161,139 113,92,81 73,67,62 94,97,89 98,98,93 98,97,90 98,101,93 100,103,95 135,138,130 129,130,120 128,129,121 128,128,123 119,122,114 158,160,157 160,170,164 156,166,170 139,153,165 134,147,162 122,132,138 95,97,97 134,124,102 186,167,140 207,175,131 185,141,111 195,150,117 180,133,99 188,139,103 202,151,112 208,160,117 213,165,120 212,167,121 217,172,128 243,198,154 237,192,148 243,198,154 230,185,139 212,167,121 216,171,125 221,176,132 211,163,120 219,171,128 225,177,134 213,165,122 212,163,123 196,150,109 199,153,112 192,146,105 212,163,123 223,175,132 224,176,133 228,180,137 216,168,125 216,171,127 206,161,117 214,169,125 192,147,103 194,149,105 185,142,97 182,139,94 180,135,91
203,163,138 166,125,98 163,123,89 191,151,117 180,137,102 177,133,95 174,127,93 193,148,113 187,146,119 143,117,96 86,77,73 91,85,90 76,70,75 75,72,76 70,68,69 70,62,70 64,63,68 74,70,79 82,76,83 72,69,73 71,64,67 82,73,69 79,70,62 79,68,61 95,76,60 113,91,73 139,110,86 140,107,82 139,104,79 135,101,79 122,97,69 145,116,92 123,97,72 127,103,77 115,96,73 98,83,72 71,65,60 48,52,54 42,47,53 42,47,53 38,43,49 42,47,53 41,46,52 35,46,47 44,49,48 80,64,58 90,70,52 89,75,61 82,75,59 96,88,77 83,79,62 81,78,65 68,68,63 60,62,62 60,47,40 195,155,121 198,158,124 207,167,133 201,163,126 207,163,133 255,239,206 255,212,177 216,172,146 187,145,123 172,132,109 154,114,91 148,108,85 146,105,85 182,141,121 141,135,126 69,76,74 59,70,71 66,73,87 69,75,78 86,91,90 112,115,107 114,115,107 119,122,114 107,108,98 107,108,100 101,103,98 145,147,144 154,160,161 136,144,151 125,130,140 127,130,137 108,107,100 112,101,82 136,113,84 179,150,117 185,145,109 186,141,108 186,140,103 177,128,92 188,139,103 210,159,120 224,175,135 232,183,143 239,191,146 232,187,143 237,192,148 223,175,130 255,232,188 230,182,137 232,185,135 204,156,111 199,151,108 223,175,132 212,164,121 227,179,136 225,177,132 235,187,140 217,169,124 219,174,128 212,167,121 211,163,116 197,149,104 224,176,131 211,163,118 205,157,110 230,182,135 226,178,131 232,184,137 218,170,125 203,158,114 192,147,103 212,167,123 194,149,105
183,139,109 181,136,103 199,153,116 166,123,90 171,126,91 189,143,106 178,133,98 182,138,112 152,122,105 117,98,86 73,66,66 75,74,79 80,81,86 67,68,71 81,76,73 131,108,93 131,112,89 111,93,74 116,100,87 80,70,69 76,69,67 86,76,75 84,71,64 102,88,74 113,94,69 129,104,76 131,103,76 137,104,79 132,99,72 134,105,81 116,97,74 100,86,70 85,73,63 81,70,63 73,63,62 63,61,59 48,47,50 43,47,51 36,41,47 37,47,53 32,42,48 36,42,45 42,47,53 44,44,52 47,46,49 53,50,54 72,63,55 83,79,69 104,100,90 81,78,65 55,54,45 73,72,61 66,67,59 63,65,65 75,63,53 198,158,122 202,162,126 202,164,127 198,161,121 202,161,132 255,226,196 237,193,163 199,157,133 184,141,122 180,139,119 149,108,88 142,106,84 127,98,74 116,87,63 124,115,107 68,78,72 66,77,76 86,95,106 93,104,115 118,124,125 120,122,119 101,102,92 124,125,115 110,111,101 137,138,130 115,117,117 124,125,130 121,131,139 120,123,132 115,108,106 116,102,84 116,97,72 120,92,65 136,100,69 181,141,107 178,133,100 188,143,108 176,130,93 216,167,127 213,165,120 219,169,123 224,176,129 228,180,133 220,172,125 230,185,141 231,185,144 201,156,112 224,176,133 222,172,128 255,208,157 235,185,139 231,181,137 218,170,125 227,179,134 226,178,133 230,182,137 225,177,130 225,177,132 214,166,121 211,163,118 211,163,116 214,166,123 218,170,127 209,161,118 197,149,104 225,177,132 224,176,131 218,170,123 227,179,134 210,162,119 224,176,133 217,169,126 214,166,123
190,148,110 185,145,109 163,127,96 171,139,107 162,123,91 168,124,94 145,106,78 147,107,82 141,110,91 120,93,77 109,86,83 94,75,77 74,68,73 67,67,75 75,68,71 87,70,60 116,96,78 119,99,81 131,112,98 82,73,69 61,60,63 54,58,62 60,61,66 65,65,65 89,77,67 105,86,72 122,100,82 109,84,65 111,92,69 99,84,62 88,76,66 71,63,52 58,58,58 49,51,51 42,47,46 40,46,47 35,41,44 36,45,47 35,41,44 41,42,47 37,41,45 41,42,47 48,47,50 55,57,52 62,63,66 62,60,61 73,72,65 82,83,73 66,67,59 66,67,59 59,59,56 68,68,68 76,81,80 71,77,80 86,76,66 194,151,116 197,157,121 207,167,131 201,163,126 202,162,128 255,213,185 233,188,165 175,133,111 156,111,90 183,138,117 173,128,107 161,121,98 144,111,86 91,67,45 109,98,91 78,89,90 77,88,89 72,84,88 81,91,99 104,113,124 91,95,99 137,137,132 148,151,143 143,144,136 115,115,110 105,104,107 125,125,125 113,117,119 139,130,124 175,145,119 159,120,88 192,148,118 185,140,107 193,148,115 189,144,111 192,147,112 195,151,113 187,142,109 194,148,111 204,158,117 226,181,135 232,187,139 230,186,135 244,199,151 234,185,145 224,176,133 221,175,136 218,172,131 255,217,174 210,162,117 218,170,123 229,184,138 202,154,111 223,175,132 221,173,128 224,176,131 208,160,115 219,171,126 218,170,125 219,174,130 228,183,139 224,178,137 221,177,135 222,176,135 221,173,128 218,170,125 203,155,110 216,168,123 229,179,135 229,180,131 228,179,130 227,177,133 235,185,139
113,97,84 122,107,96 105,92,85 109,94,85 100,84,71 100,81,67 133,102,81 156,121,94 156,115,86 149,110,80 146,109,83 142,107,82 121,96,79 99,81,78 63,58,60 63,61,59 79,72,72 82,72,73 73,63,64 58,56,57 50,51,56 43,49,52 47,53,56 48,52,54 57,57,54 69,65,59 84,71,66 81,69,59 73,62,57 80,69,66 62,57,54 52,50,48 48,47,50 43,44,49 42,43,48 36,41,49 36,44,51 41,42,47 41,45,49 36,39,46 39,42,49 40,45,51 49,53,55 69,75,78 76,81,91 67,69,69 64,66,63 62,64,59 53,55,50 55,57,52 61,61,58 78,79,82 84,93,95 79,89,93 97,95,91 190,147,114 199,156,121 204,164,128 208,170,133 195,155,119 227,186,159 213,173,150 147,105,83 161,116,93 206,161,138 197,152,129 177,135,111 150,117,90 79,57,37 95,86,80 66,77,78 75,86,85 73,84,83 88,96,101 120,130,136 138,142,146 135,136,128 130,129,122 123,122,115 94,93,84 149,146,133 132,127,115 133,113,95 138,108,80 205,165,131 186,143,108 200,155,122 188,141,109 187,142,107 185,140,105 195,150,115 201,158,123 192,147,114 193,148,113 196,152,112 215,172,127 225,180,134 224,179,133 215,170,124 217,168,128 198,150,107 187,143,105 202,159,114 210,165,121 225,180,136 212,167,119 226,181,135 230,182,139 218,170,127 219,171,128 233,185,142 231,183,140 216,168,125 217,169,126 216,170,129 223,179,137 209,165,123 205,161,119 201,155,114 197,149,106 211,163,120 209,160,120 205,156,116 207,161,120 216,167,129 231,182,144 238,189,149 212,164,121
97,82,71 94,74,67 101,85,81 119,98,87 109,94,74 98,81,71 104,84,66 127,96,75 157,122,95 150,113,87 130,100,74 142,107,82 152,121,98 128,105,90 89,76,71 61,56,58 59,58,63 53,52,57 51,48,52 48,47,50 39,40,45 41,47,48 38,47,49 43,49,52 46,47,52 55,55,55 63,56,56 66,57,51 61,54,54 62,55,58 57,56,59 48,49,52 46,47,52 42,45,52 41,41,49 43,48,56 41,46,54 47,45,53 40,43,50 39,44,54 79,87,96 86,93,105 66,74,81 62,66,68 80,88,97 61,66,65 60,62,59 57,59,56 51,56,52 55,60,56 62,62,62 74,77,84 82,90,97 79,87,94 103,103,100 192,147,114 194,151,116 201,161,125 203,165,128 196,158,121 218,179,147 222,182,159 146,104,82 158,113,90 208,163,140 199,155,129 179,135,109 158,121,95 93,66,48 94,85,79 63,75,71 66,76,73 89,99,96 105,114,114 111,117,120 122,127,126 122,120,116 124,124,119 99,98,91 94,90,82 110,102,91 135,119,104 190,151,119 185,142,107 175,135,99 170,127,92 189,144,111 192,145,113 185,140,105 187,143,105 185,140,105 196,153,118 202,157,124 192,147,112 205,161,121 199,156,111 219,174,128 228,183,137 224,179,133 226,177,137 224,179,135 221,177,137 227,184,139 210,165,121 193,148,104 217,172,124 201,158,111 195,150,106 194,149,105 230,185,141 211,165,124 215,169,128 214,168,127 196,150,109 209,163,122 214,169,125 215,169,128 209,165,123 225,181,139 207,162,118 171,125,84 194,148,107 183,137,98 206,160,121 201,157,119 187,140,106 202,156,117 209,164,120
107,89,84 110,93,85 118,91,75 132,110,90 109,95,81 83,70,65 80,70,60 102,76,62 132,103,83 141,110,89 138,102,82 133,99,77 137,104,79 131,102,78 132,106,85 117,96,83 80,69,62 73,67,62 52,52,52 37,41,45 33,37,41 38,39,44 40,44,48 45,53,60 42,47,53 43,46,53 55,55,55 60,58,56 54,52,53 55,48,48 58,51,49 68,62,57 72,65,63 65,58,56 56,49,49 47,51,53 41,47,50 51,51,59 56,59,68 42,53,66 70,87,109 88,101,127 57,66,79 66,63,67 77,87,105 57,65,70 51,56,52 49,54,53 56,63,61 56,61,60 69,79,73 72,84,88 80,90,98 66,76,84 67,69,69 182,141,110 187,144,111 194,154,120 198,160,125 197,159,122 198,160,125 218,182,153 157,115,91 163,118,95 189,143,117 182,136,108 178,132,104 161,120,93 119,88,69 84,78,69 85,90,84 78,83,77 99,106,101 116,118,115 126,133,128 137,144,142 131,134,126 126,122,114 136,120,105 175,145,119 170,134,101 167,127,93 168,125,92 177,133,103 175,132,99 169,126,91 186,140,103 182,137,91 189,145,103 188,144,104 185,141,103 175,133,93 180,136,94 173,129,87 179,135,93 167,123,81 202,157,111 200,157,110 209,164,118 235,187,142 218,170,127 225,180,136 222,177,133 217,172,128 203,158,114 180,135,89 186,142,100 189,143,104 197,151,112 183,137,96 193,147,106 203,157,116 202,156,115 210,164,123 217,172,128 195,150,106 195,151,109 231,187,145 211,167,125 222,179,134 203,159,117 186,140,101 201,155,116 218,172,133 196,152,114 185,141,101 224,180,142 199,153,112
69,62,72 67,61,68 65,59,66 57,58,63 58,55,61 65,58,61 76,65,60 77,66,51 88,69,53 96,78,59 117,98,75 129,100,78 127,94,69 118,87,64 125,96,72 107,83,59 91,75,62 69,58,51 48,47,50 35,38,45 36,39,48 44,44,52 39,42,49 40,45,53 46,54,59 49,55,58 62,62,62 70,63,61 79,70,62 68,60,49 71,62,54 70,61,53 101,91,79 99,88,73 67,56,41 85,73,61 93,78,67 94,83,66 78,67,62 44,47,54 73,83,101 101,111,131 64,74,82 55,60,56 67,76,89 74,77,86 55,60,59 74,81,79 74,81,79 65,69,71 69,76,74 79,89,93 85,94,105 79,88,101 78,83,79 174,140,110 183,145,110 188,150,115 195,160,122 193,158,120 195,157,122 218,179,151 187,146,119 186,140,114 172,126,100 180,134,106 172,128,102 160,120,95 132,101,82 89,88,77 110,111,103 86,91,87 84,89,85 126,127,130 129,130,133 160,154,147 173,152,127 165,126,98 187,142,107 176,133,100 162,118,88 161,117,89 167,128,96 170,131,101 174,129,94 172,128,88 186,140,101 190,145,97 188,145,100 194,151,106 187,143,101 182,140,98 166,122,80 177,133,91 168,124,82 148,102,61 179,134,90 165,122,77 211,166,120 221,176,130 217,172,126 213,170,123 203,160,115 214,169,125 191,148,103 185,142,95 185,141,99 202,158,118 202,158,118 214,170,130 186,142,100 213,169,127 211,167,125 211,167,125 209,165,123 211,167,125 219,174,130 215,170,126 215,170,126 201,158,113 223,179,137 217,173,131 214,170,128 221,175,134 221,175,134 202,157,113 218,172,131 187,142,98
85,72,65 83,72,67 65,58,61 63,58,60 77,67,68 82,67,56 112,89,74 120,96,72 114,88,63 132,101,78 116,86,60 123,94,70 106,80,57 113,92,69 88,70,51 66,56,44 53,49,41 48,46,44 43,44,49 37,40,47 48,46,54 50,49,54 41,44,51 44,47,56 43,48,56 43,48,56 54,52,53 70,61,57 71,61,51 67,58,50 81,61,54 158,131,84 163,130,91 156,125,88 147,120,86 151,127,90 168,141,107 172,144,115 110,98,86 49,53,57 31,40,53 56,66,82 90,100,118 65,74,76 67,72,78 72,75,82 77,79,76 74,81,79 68,75,73 66,73,71 76,86,83 69,78,80 57,67,73 74,81,95 80,91,104 154,126,97 173,138,102 178,145,108 184,149,111 185,150,114 181,145,112 193,157,126 216,175,146 206,162,132 189,148,121 169,128,101 155,120,95 154,123,102 129,102,84 103,109,100 103,106,98 100,94,85 154,134,114 184,154,128 178,136,98 169,127,87 163,121,83 151,108,75 175,132,99 168,125,92 187,144,111 180,137,104 177,132,97 189,145,107 176,130,89 181,136,92 190,145,101 206,161,117 206,161,117 202,157,113 193,150,105 192,149,104 170,126,84 175,131,89 172,128,86 181,137,95 187,141,100 194,148,107 196,150,109 194,149,105 217,172,126 201,156,112 217,172,128 212,167,123 210,165,121 172,127,81 209,160,120 194,148,109 188,144,104 176,134,94 193,151,109 217,173,131 182,138,96 194,150,108 196,152,110 206,160,119 222,177,131 218,173,125 211,166,118 240,195,147 203,158,112 209,164,120 210,166,124 209,164,120 219,171,128 210,162,119 203,155,112 216,168,123
103,87,72 93,78,69 75,65,66 66,59,59 68,55,52 94,78,63 119,94,77 120,89,68 125,96,72 105,81,55 102,83,60 95,73,55 78,62,49 82,75,73 51,49,47 39,36,40 38,39,44 41,42,45 54,54,54 63,56,54 56,50,45 57,48,44 51,46,43 51,48,52 45,44,49 48,48,56 52,51,56 65,63,59 71,65,60 73,67,58 158,124,83 187,151,122 147,119,90 134,107,71 193,159,118 187,161,122 175,147,109 155,131,98 112,97,86 56,60,62 30,40,46 33,43,49 80,91,102 79,87,92 76,84,91 100,105,115 84,87,94 106,111,117 104,110,113 83,89,90 74,83,85 67,76,78 62,70,77 56,66,74 60,70,78 82,71,56 167,131,100 169,136,109 176,142,110 176,143,106 175,140,104 175,140,104 234,196,161 232,190,152 214,173,142 198,159,129 176,141,114 154,130,104 132,101,80 113,102,85 184,145,106 188,144,102 173,124,84 152,110,72 156,116,80 160,119,88 162,119,86 163,120,87 205,162,129 187,144,109 176,134,96 186,144,106 206,162,120 181,138,93 179,134,86 206,161,115 199,154,110 192,147,103 179,134,90 196,151,107 185,142,97 161,118,73 187,143,101 214,170,128 177,133,91 181,137,95 188,144,102 185,139,98 199,153,112 207,162,118 215,170,124 216,171,125 217,172,126 214,169,125 206,161,115 199,154,108 192,144,99 215,170,126 185,139,98 183,137,96 184,140,98 194,148,107 218,173,129 194,149,105 202,157,113 204,159,115 207,161,122 224,180,140 213,170,125 200,157,112 228,185,140 232,189,144 214,170,128 211,163,120 184,136,93 205,157,112 204,156,111 192,144,99
77,71,66 69,64,61 73,72,75 71,66,68 72,63,57 88,72,57 102,83,71 100,86,70 83,68,59 85,70,61 60,52,41 56,50,43 42,40,36 45,43,41 47,45,43 39,37,35 58,51,49 66,60,55 73,63,53 82,71,56 77,66,49 83,72,57 78,66,54 56,50,45 50,49,52 53,57,61 65,69,71 79,79,79 81,76,75 87,77,65 165,135,93 175,144,107 175,145,103 156,129,84 158,130,92 152,123,90 173,144,111 168,145,116 125,114,99 61,66,65 42,52,58 31,41,49 42,53,54 92,102,108 103,112,123 93,102,115 90,100,106 98,104,105 97,104,102 93,100,95 88,95,90 71,77,78 68,76,81 58,67,67 52,60,67 62,70,79 119,105,91 153,123,95 164,130,98 170,136,102 165,130,94 163,128,92 226,188,151 255,234,188 240,202,165 238,202,169 220,186,156 145,132,100 185,148,122 177,133,95 166,123,88 176,133,100 182,136,106 178,132,102 175,131,101 171,130,99 178,137,106 173,130,97 182,137,104 185,140,105 182,138,100 200,156,116 211,166,122 197,152,106 205,157,110 217,169,122 196,151,105 195,150,104 198,155,108 200,157,110 186,143,98 193,150,105 196,153,108 167,124,79 174,130,88 181,137,95 186,142,100 199,153,112 209,163,122 225,177,134 226,178,135 224,176,131 211,166,122 194,156,119 158,122,89 143,109,75 173,139,105 167,132,96 200,158,120 215,171,129 207,164,119 208,163,119 179,134,90 175,130,86 204,159,115 206,161,117 218,173,129 227,184,139 221,178,133 193,148,104 230,184,143 222,177,133 211,165,124 213,165,122 230,182,139 219,173,132 209,163,122 201,152,112
65,58,58 67,62,64 58,56,64 69,72,81 58,55,59 73,64,60 74,62,64 61,59,55 65,63,64 51,49,47 52,50,48 51,49,47 47,42,39 51,44,42 58,49,43 61,50,43 75,63,51 89,78,63 90,76,60 95,79,62 94,80,62 93,77,64 97,81,75 84,78,73 70,71,76 75,79,81 76,80,82 66,67,72 80,78,74 93,78,58 173,144,113 140,111,87 156,133,93 159,135,98 141,121,89 149,126,95 156,127,96 164,141,112 110,98,86 59,65,66 52,62,68 32,40,49 39,45,48 81,88,100 109,122,141 109,120,133 102,112,118 87,95,102 88,93,103 84,89,95 81,88,83 77,84,82 64,70,73 64,71,69 74,82,87 79,87,94 74,72,73 161,132,110 165,131,101 170,132,95 171,136,98 163,128,92 176,142,110 255,234,200 252,216,183 252,216,183 251,217,185 135,123,86 164,128,99 182,137,104 169,125,97 174,133,102 182,138,108 185,142,109 176,133,100 170,127,94 187,144,111 193,150,115 191,147,109 213,169,129 179,135,95 200,156,116 203,158,114 210,165,119 225,177,134 226,178,135 223,178,134 211,166,122 214,171,124 225,182,135 194,149,105 215,172,127 191,148,103 207,164,119 217,174,129 203,159,117 166,122,80 195,149,108 216,170,129 219,171,128 216,168,125 219,174,130 191,143,98 72,52,34 58,44,30 55,44,29 57,45,33 63,49,35 70,49,34 139,95,55 217,173,131 233,185,142 217,169,126 217,169,126 218,173,129 208,163,119 212,164,119 225,177,130 216,168,121 234,186,139 216,168,123 190,142,97 191,143,98 212,166,125 211,165,124 210,165,121 210,165,121 206,162,120
64,59,56 67,62,59 52,51,54 42,48,51 35,41,44 39,43,47 47,50,57 62,59,63 59,49,50 52,45,48 68,63,62 66,60,55 79,68,61 83,71,59 85,71,55 84,70,45 84,70,43 100,86,61 93,79,63 106,92,78 88,77,70 92,86,77 86,84,80 91,89,87 91,91,91 93,93,93 89,90,93 88,89,92 95,94,87 176,144,112 139,121,102 91,89,85 145,123,87 147,125,89 124,109,87 130,114,97 141,113,86 149,126,97 121,109,97 60,68,73 60,69,71 44,52,57 67,72,80 83,92,103 95,105,121 86,97,108 75,85,93 81,91,107 75,83,88 81,87,88 89,96,91 86,96,90 78,85,83 86,92,109 82,91,102 104,112,121 86,84,80 166,140,117 183,143,107 196,154,114 210,171,128 205,166,125 174,138,105 220,185,158 220,183,157 231,191,166 242,206,177 145,106,74 162,121,92 172,127,94 172,127,94 184,139,106 198,153,120 184,139,104 186,142,104 189,145,105 187,141,100 196,150,111 210,166,124 206,163,118 193,147,106 206,160,119 228,182,141 215,169,128 203,157,116 211,165,124 208,164,122 210,164,123 197,152,104 197,152,104 219,171,126 191,143,98 196,148,103 191,143,96 207,162,116 204,159,115 176,130,89 179,133,92 199,154,110 204,156,113 219,174,130 216,174,136 111,78,51 45,37,26 46,38,27 50,41,33 54,43,36 54,44,34 80,74,67 146,106,70 194,154,118 228,182,141 208,160,117 223,175,132 202,153,113 186,140,99 200,155,111 197,152,108 215,170,126 215,170,126 218,170,123 203,155,108 171,123,76 226,181,137 201,157,115 195,151,109 205,161,119 191,147,105
55,55,55 50,50,50 43,44,49 41,44,51 40,48,53 38,43,49 42,47,53 48,47,50 65,58,58 77,70,70 83,72,65 94,80,66 87,73,57 97,82,62 94,79,57 90,75,53 83,70,49 92,78,62 92,80,70 88,79,75 93,89,83 89,90,82 92,90,88 100,95,94 111,106,105 113,111,112 108,106,107 107,106,109 119,115,98 168,139,108 109,100,94 78,87,89 122,101,74 158,131,97 129,108,85 122,106,91 139,111,84 138,113,85 124,108,93 63,67,71 46,51,57 45,50,56 73,81,90 97,108,121 99,109,125 87,98,109 79,89,97 72,84,90 82,91,93 82,87,93 75,80,88 86,92,95 87,97,113 76,92,117 62,74,82 69,74,80 75,76,66 172,148,126 191,149,109 209,165,123 240,195,147 255,219,168 255,216,171 184,150,118 161,132,108 198,167,144 174,145,121 163,133,105 177,139,104 182,139,106 193,148,115 188,143,110 185,140,107 186,141,106 200,156,118 216,172,132 225,182,135 221,176,132 222,179,134 218,175,128 216,168,123 214,166,123 200,154,113 225,179,138 203,158,112 210,165,121 195,149,108 201,155,114 206,158,113 201,156,110 230,182,137 231,183,140 210,160,116 211,163,118 231,183,138 210,165,119 197,152,106 195,150,104 199,154,108 209,161,116 185,141,99 190,152,117 64,42,24 46,35,18 52,35,25 52,38,24 52,40,30 58,40,21 57,43,27 100,57,22 201,166,130 196,154,112 198,155,110 187,142,98 209,163,124 180,134,93 199,156,111 195,149,108 194,150,110 222,178,136 219,174,130 230,185,141 197,152,106 210,165,121 203,159,119 189,144,100 174,129,85 201,155,116
