141,112,88 161,117,89 160,119,90 175,127,98 161,120,89 163,126,100 174,139,112 155,125,97 100,89,82 73,67,62 73,63,64 79,72,70 82,75,78 71,72,75 79,80,83 80,73,73 140,124,109 134,114,96 105,85,76 112,92,83 98,85,78 102,84,79 115,92,81 160,126,104 163,121,97 157,120,94 99,84,75 61,59,60 47,53,56 48,49,54 48,52,56 42,45,52 44,48,50 47,47,44 42,43,46 68,59,55 89,75,57 105,91,73 78,67,60 53,51,49 43,42,47 163,138,110 195,155,121 204,166,131 208,165,132 255,213,176 219,172,138 196,151,128 170,128,104 153,111,87 155,113,91 204,162,140 64,57,55 85,79,70 106,105,96 96,97,87 103,104,92 103,104,92 118,119,107 119,120,112 116,118,118 113,119,120 158,170,176 138,151,166 131,144,159 109,119,127 129,128,119 117,100,74 162,128,94 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,169,128 201,155,114 209,163,122 197,149,106 216,168,125 206,161,117 214,170,128 213,169,127 202,158,116 193,149,107 185,141,99 228,184,142
123,103,94 138,102,82 177,134,101 182,138,100 183,141,103 196,151,116 169,128,99 124,104,95 84,77,80 79,73,78 75,68,71 73,63,64 73,67,62 69,66,70 76,78,78 71,63,69 72,62,61 71,63,71 83,71,61 116,96,78 141,116,88 126,102,80 114,88,65 131,102,71 143,110,85 124,96,69 107,93,77 69,65,59 41,47,50 48,48,56 39,42,51 36,41,49 38,49,48 47,51,53 80,65,54 88,73,53 99,83,66 102,93,76 82,72,62 69,67,63 50,49,52 188,158,130 196,156,122 204,164,130 203,158,125 255,238,204 237,191,161 196,151,130 170,128,106 152,110,88 147,105,83 188,146,124 89,83,78 67,69,66 72,76,78 87,92,91 96,96,91 106,108,103 100,101,91 109,109,104 114,116,113 163,168,167 143,150,162 134,143,154 120,130,134 102,104,104 145,128,100 196,165,126 194,149,116 179,132,100 185,138,104 205,154,119 216,168,123 235,190,144 233,188,144 225,180,136 232,184,139 219,171,126 219,171,126 196,148,105 230,182,139 212,164,121 218,170,127 231,183,138 232,183,143 221,175,134 216,167,127 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,90 208,163,117 217,172,126
183,139,109 200,156,118 164,121,88 171,126,91 177,133,95 178,134,104 152,122,105 94,83,78 69,68,73 80,81,86 72,74,74 103,92,85 131,112,89 112,94,73 87,77,76 76,69,67 86,75,70 95,83,73 113,94,69 135,102,75 140,107,82 132,99,72 129,108,85 105,90,70 85,73,63 71,60,57 63,61,59 48,47,50 40,45,51 38,46,53 32,42,48 43,47,51 44,44,52 47,46,49 66,59,57 78,72,63 104,100,90 69,68,59 72,71,60 66,67,59 73,74,77 193,160,133 202,162,126 198,160,123 197,156,127 255,226,196 216,172,146 185,142,123 180,139,119 138,97,77 131,102,78 116,87,63 68,73,72 68,78,75 86,95,106 97,104,116 123,125,122 101,102,92 123,124,114 135,136,128 115,117,117 124,130,133 119,122,131 115,108,106 127,113,88 121,97,71 136,100,69 184,141,108 194,149,114 176,130,93 216,168,125 224,174,128 224,176,129 220,173,123 230,185,141 231,185,144 223,178,134 211,163,118 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,132 216,168,123 210,162,115 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,119 213,165,122 219,171,128
186,144,106 169,131,96 153,121,89 146,107,75 164,128,97 158,121,95 152,121,102 133,110,99 119,100,102 75,69,74 64,63,68 76,63,60 108,88,70 124,103,88 86,77,73 62,61,64 54,57,64 57,57,54 83,71,61 103,83,65 112,87,68 106,87,64 96,82,64 73,65,54 52,52,52 45,47,47 38,44,45 34,40,43 34,43,45 37,41,43 39,43,47 45,44,49 57,59,54 70,71,74 68,66,62 75,74,67 66,67,59 61,61,58 64,64,64 77,82,81 74,78,80 181,151,125 196,156,120 205,167,130 199,159,125 251,207,179 185,143,119 165,120,99 190,145,124 157,112,91 149,116,91 88,64,42 77,84,82 79,90,89 72,84,88 99,108,119 103,107,111 147,147,142 139,140,132 125,126,118 114,113,116 126,130,132 116,107,101 168,138,112 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 219,175,124 224,175,135 230,182,139 200,154,115 225,179,138 208,160,115 214,166,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,187,143 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,189,140 227,178,129 202,152,108
94,79,68 89,68,64 105,84,73 97,82,62 88,72,59 116,91,74 148,113,86 140,109,86 146,111,86 149,118,95 100,83,73 66,57,53 58,57,62 55,52,56 51,50,53 43,44,49 41,47,50 43,49,52 48,49,54 63,61,59 68,59,53 63,56,56 61,56,58 48,49,52 46,47,52 41,44,51 39,44,52 41,46,54 46,44,52 36,39,46 52,60,69 71,80,91 65,69,71 80,88,97 62,64,61 58,60,57 49,54,50 58,58,58 69,72,79 86,94,101 79,89,97 179,146,119 194,151,116 206,168,131 198,160,123 217,178,146 160,122,101 147,102,79 207,162,139 159,115,89 161,124,98 91,64,46 69,74,73 67,77,74 82,92,89 105,111,112 118,123,122 122,120,116 124,123,116 89,85,79 127,119,108 186,156,130 190,147,112 175,135,99 190,147,114 190,143,111 193,148,113 182,137,102 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 222,179,130 227,178,138 212,167,123 200,156,114 211,166,122 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 205,161,119 202,157,113 182,136,95 186,140,101 217,171,132 213,169,131 201,154,120 210,164,123
107,89,84 120,99,88 156,134,114 109,95,81 79,68,65 93,73,64 132,103,83 144,110,90 137,103,81 137,104,79 136,107,87 124,99,82 80,69,62 61,56,53 40,44,48 33,37,41 37,41,45 45,50,56 42,47,53 50,49,54 58,56,54 54,52,53 63,53,52 65,59,54 72,65,63 58,51,49 48,52,54 41,47,50 49,52,59 44,52,61 70,87,109 86,98,122 63,60,64 77,87,105 55,60,56 48,53,49 56,63,61 62,69,67 72,84,88 80,90,98 63,72,83 175,146,122 187,144,111 201,163,128 198,160,123 198,160,125 201,159,135 168,123,100 189,143,117 171,125,97 167,126,99 119,88,69 85,91,82 79,84,78 99,106,101 128,133,129 135,142,140 131,134,126 127,119,108 156,134,114 170,134,101 166,124,86 175,131,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 214,168,127 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 203,159,117 190,144,105 217,171,132 196,152,114 194,150,108 211,167,127
79,69,70 69,61,67 58,55,61 62,56,61 85,73,61 88,73,53 102,84,63 114,87,69 124,95,73 120,91,67 115,87,60 108,84,60 78,69,54 56,51,48 34,39,45 36,39,48 40,43,50 43,46,53 46,51,57 55,56,61 70,63,61 75,67,56 66,57,53 76,60,56 157,122,95 95,72,43 122,99,68 128,104,71 113,93,73 51,50,53 46,54,70 85,95,115 56,61,60 70,80,86 57,59,59 71,76,72 71,78,76 67,77,74 85,95,99 97,106,117 81,89,98 122,122,119 184,149,113 187,152,114 189,154,116 194,155,123 205,166,138 193,149,123 171,127,101 174,132,108 154,120,98 131,100,88 105,106,87 95,98,88 92,91,82 152,142,132 188,153,126 170,130,94 179,136,103 179,136,101 175,132,99 169,125,95 172,129,96 180,136,96 175,129,88 183,138,94 192,146,105 188,143,99 184,140,98 179,135,93 184,140,98 158,114,72 173,127,86 193,148,104 200,155,109 214,169,121 210,167,122 216,170,129 210,165,121 203,158,114 181,137,97 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
112,96,81 90,79,74 59,52,52 66,54,54 118,97,82 120,91,69 124,94,68 115,87,60 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,48 53,50,54 49,47,48 46,43,47 50,49,52 43,46,53 49,49,59 64,57,55 71,62,54 72,68,62 171,137,96 127,104,64 163,132,95 180,154,115 172,144,106 141,120,93 62,63,66 29,39,47 73,82,93 82,88,91 67,72,78 85,90,89 89,93,95 93,100,98 79,88,88 69,77,82 63,73,79 62,73,84 77,79,79 170,134,101 176,142,108 180,145,109 180,144,111 209,170,138 233,189,159 210,169,140 179,140,112 158,129,107 129,103,82 115,107,83 168,151,127 177,136,105 164,118,77 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 180,136,94 173,127,86 192,147,103 228,183,137 211,166,120 215,170,126 211,166,120 198,150,105 197,151,110 168,124,84 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 201,156,110 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
77,71,66 60,57,61 74,69,71 72,63,57 96,77,63 103,87,70 83,68,59 72,62,52 54,48,41 42,40,36 49,47,45 40,38,36 58,51,49 70,61,53 80,69,54 77,66,49 84,68,55 63,54,46 50,49,52 60,65,71 74,74,74 81,76,75 121,97,71 167,137,95 175,145,103 163,136,93 152,123,90 173,144,111 145,127,106 69,71,68 42,52,58 38,43,53 89,99,105 103,112,123 83,92,103 95,104,106 97,104,102 91,98,93 75,81,82 68,76,81 57,65,70 64,72,79 119,105,91 161,129,99 170,136,102 165,130,94 170,135,99 255,242,201 240,202,165 214,178,145 152,139,107 185,148,122 170,128,90 172,129,94 182,136,106 164,120,90 171,130,99 178,137,106 179,136,103 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 196,151,105 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 223,175,130 206,162,120 158,122,89 152,118,84 154,119,83 200,158,120 213,170,125 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
68,61,61 60,54,59 62,65,74 56,53,57 71,62,58 59,57,55 60,58,59 51,49,47 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,60 94,78,61 91,77,59 97,82,71 91,82,74 73,74,79 78,82,84 77,78,83 84,82,78 172,140,106 150,122,95 155,132,92 136,117,82 136,113,82 155,126,95 150,130,110 69,73,75 56,66,72 38,43,53 62,69,81 100,113,132 100,109,120 81,89,98 88,93,103 83,90,88 84,91,89 64,70,73 68,77,79 83,91,96 81,79,80 174,134,100 175,137,100 174,139,101 157,124,87 245,211,181 252,216,183 248,214,180 148,136,99 166,130,101 175,131,101 176,132,102 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 208,163,119 208,165,118 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 164,120,78 185,139,98 209,161,118 223,175,132 201,153,108 87,58,34 57,43,29 55,43,31 64,50,36 67,46,31 173,129,89 221,177,135 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
62,60,58 62,62,62 43,51,56 38,46,51 42,47,53 52,52,60 69,62,62 71,64,62 80,70,60 83,71,59 89,76,55 83,68,46 90,73,49 115,99,82 90,77,70 93,87,80 85,85,82 97,95,91 105,103,104 109,109,109 98,99,102 106,100,91 138,117,92 87,92,86 136,112,77 140,116,90 124,108,91 140,112,85 132,116,85 70,75,83 54,64,61 46,52,55 102,111,122 93,103,121 79,89,97 81,91,97 80,88,95 82,87,95 84,91,86 83,93,101 94,103,114 83,95,101 69,68,61 189,147,109 196,154,114 223,182,135 220,178,136 181,147,115 183,148,123 252,215,189 129,93,62 180,142,107 171,126,93 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 217,172,128 224,179,135 215,169,128 214,169,125 197,151,110 192,148,106 197,152,104 210,165,119 204,156,111 199,151,104 201,153,106 218,173,125 217,172,128 202,157,113 202,154,109 209,164,120 181,151,125 46,37,20 45,36,28 55,40,29 52,42,30 61,51,39 170,132,97 189,149,113 223,178,134 210,164,123 166,120,79 181,138,93 202,156,115 226,180,139 225,177,130 206,158,111 201,156,112 208,164,122 180,134,93 223,177,136
53,53,53 48,48,48 44,45,50 49,50,55 50,55,61 56,57,62 74,66,55 88,76,64 88,72,57 110,95,75 109,91,70 103,82,67 83,70,63 100,94,87 84,80,74 87,86,79 79,77,75 113,108,105 122,122,119 123,121,119 104,104,101 112,99,78 94,80,64 60,67,65 71,61,49 154,127,91 115,96,82 131,107,83 127,104,75 49,54,53 47,53,56 68,75,87 115,125,141 104,114,130 89,98,109 85,95,103 79,88,90 84,90,93 88,96,103 85,102,124 87,97,117 93,104,115 123,124,112 193,151,113 215,171,129 255,228,180 255,245,194 236,199,157 148,120,93 166,141,113 110,86,62 171,135,104 183,139,109 182,139,106 191,148,115 192,150,112 206,162,120 224,181,136 215,172,127 228,180,135 227,177,131 208,163,119 215,162,121 224,179,135 206,160,119 208,164,122 226,178,133 215,170,124 215,170,124 217,169,124 214,166,119 203,158,110 201,156,108 204,159,111 223,175,130 209,164,120 107,78,54 53,31,13 57,35,15 70,46,24 90,70,50 100,82,63 175,136,97 171,129,87 187,144,99 196,150,109 211,165,124 188,144,102 192,148,108 194,150,108 200,155,111 208,163,119 210,164,123 209,165,125 203,158,114 197,149,106
64,58,53 70,63,61 76,70,65 79,70,64 73,64,58 62,56,51 76,66,56 93,79,63 105,90,79 91,79,67 89,85,77 85,80,79 90,86,80 85,81,75 87,81,74 88,84,78 95,89,84 108,101,99 125,114,109 129,120,116 131,127,119 111,110,101 79,81,81 55,60,59 57,62,56 89,77,65 93,85,72 91,82,78 91,84,68 61,61,61 47,52,58 78,86,93 90,97,109 91,99,108 94,101,113 100,111,124 91,104,121 72,82,90 70,75,83 96,105,118 92,104,128 105,115,135 145,134,115 194,152,112 239,196,149 255,245,196 255,248,199 245,206,163 144,119,91 95,77,56 76,60,47 79,65,51 90,70,52 182,137,104 192,148,108 205,161,119 212,166,125 194,149,103 192,148,106 211,170,125 215,177,142 102,74,47 111,90,65 110,95,73 102,88,70 87,74,51 90,72,51 105,81,57 104,75,51 208,166,124 209,161,116 203,158,114 217,172,126 218,173,127 207,162,118 209,165,123 114,81,54 216,178,141 204,162,120 192,150,110 205,163,121 205,167,121 196,151,116 180,136,98 193,147,106 207,161,122 179,133,96 196,154,114 192,148,108 229,185,143 191,148,103 203,160,115 218,174,132 213,169,129 203,158,114 225,179,138
74,62,50 99,87,75 97,85,73 94,79,68 86,72,58 92,76,63 88,78,68 81,73,60 82,76,67 97,90,88 103,94,88 99,93,86 99,90,86 86,80,75 91,86,83 91,87,81 99,92,90 84,80,74 127,118,110 133,127,118 141,137,129 115,114,107 89,90,95 81,87,88 70,74,76 57,58,61 83,83,78 91,91,86 88,87,80 66,65,68 68,76,81 73,83,89 82,90,99 67,72,82 84,95,106 103,111,131 83,98,116 66,77,78 80,86,89 78,86,93 122,112,111 182,149,122 172,134,99 206,162,124 255,217,172 255,248,201 255,245,200 239,199,163 129,108,83 91,75,58 79,63,50 73,58,47 77,62,51 95,71,49 206,160,119 212,167,121 209,165,123 221,177,135 221,182,143 219,181,146 83,62,47 64,49,38 110,91,68 101,82,59 119,100,77 120,101,78 115,96,71 108,89,64 109,90,67 112,93,68 132,107,79 131,101,75 129,95,63 130,94,65 125,99,74 144,115,91 187,151,120 196,154,112 173,129,87 186,142,100 180,137,92 174,129,85 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 181,135,94 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
