71,67,61 63,59,53 80,73,71 63,54,50 79,69,59 87,76,61 109,97,87 108,94,80 125,99,74 144,110,80 187,147,113 171,131,95 199,156,121 209,166,131 209,167,129 229,187,149 206,162,124 206,161,126 161,119,81 172,130,92 198,156,116 208,166,128 208,164,126 215,169,130 189,146,111 161,120,89 123,96,78 90,71,57 93,75,56 126,105,80 141,115,90 118,88,62 162,128,98 154,118,87 163,129,99 100,82,63 81,68,61 86,69,61 87,70,60 88,76,66 111,90,79 106,85,72 98,82,69 97,83,69 127,107,87 148,124,102 104,85,71 89,76,69 81,72,68 84,75,71 90,84,79 85,76,72 71,64,62 81,71,70 76,70,63 84,78,71 82,76,71 89,83,78 90,83,81 69,57,45 95,89,80 94,83,78 103,93,83 96,87,81 86,70,57 165,138,120 205,164,133 209,160,124 210,157,132 112,97,77 91,86,88 91,86,85 84,82,80 84,82,83 88,83,82 87,78,72 138,118,98 171,142,118 164,131,106 166,141,124 93,82,79 96,87,83 84,77,75 86,84,82 83,81,82 82,80,78 85,85,85 87,85,86 87,87,84 76,74,70 81,79,77 90,90,90 74,69,71 76,74,72 89,89,89 89,87,85 74,72,68 90,88,84 90,85,82 77,70,68 78,71,69 71,66,63 77,75,73 73,71,69 75,73,71 81,79,77 71,66,65 68,61,59 86,81,80 72,70,68 74,72,70 75,70,69 78,73,72 79,74,73 83,78,77 88,83,80 81,76,73 78,73,70 78,71,69 77,70,70 68,66,62 69,67,63 72,67,64 77,72,69 84,79,76 88,83,82 86,81,80 83,78,77
71,65,60 78,69,63 100,87,80 133,120,113 79,69,59 72,61,58 87,77,78 100,89,86 114,88,65 164,129,102 188,148,114 199,159,123 209,166,131 187,144,109 198,156,118 204,162,124 166,123,88 196,153,118 193,150,115 201,159,121 170,128,90 187,148,109 173,129,89 191,149,109 182,144,109 158,123,96 95,74,61 84,63,50 129,103,78 137,106,83 113,87,66 110,84,63 129,95,63 118,82,49 132,93,65 86,66,48 76,61,52 94,78,63 107,89,70 140,116,94 150,117,92 153,120,93 110,90,72 115,96,80 152,123,99 124,94,68 115,94,71 95,83,73 82,76,69 80,74,67 75,66,60 95,84,77 86,80,75 80,73,71 86,80,75 78,74,68 88,78,77 83,79,73 93,84,80 76,66,56 94,88,81 99,94,91 79,74,71 94,88,83 81,61,52 117,90,72 250,207,174 209,159,128 244,188,154 134,118,103 90,85,84 84,80,74 83,78,80 86,84,82 83,78,75 113,100,79 207,175,145 167,130,104 183,149,127 166,131,106 170,136,106 170,136,106 141,112,88 118,103,92 82,77,76 82,75,73 87,77,76 86,79,79 79,77,78 82,75,78 78,73,70 83,81,79 79,72,72 70,68,64 72,70,68 80,78,76 66,64,60 76,71,68 72,67,66 75,70,69 72,65,65 70,63,63 85,80,79 78,73,72 86,81,80 90,88,86 90,85,87 76,69,67 83,78,77 74,72,70 69,69,66 83,81,79 86,84,82 91,89,87 76,69,69 78,71,71 77,72,71 86,81,80 83,76,76 82,75,73 75,70,67 76,71,68 75,73,69 84,79,78 79,74,73 79,74,73 84,79,78 93,88,87
64,53,48 83,72,65 80,65,56 92,78,62 105,93,83 93,82,79 76,65,60 105,86,70 175,145,117 165,131,99 202,162,126 192,149,114 193,150,115 192,149,114 209,167,129 199,157,119 205,162,127 196,153,118 186,143,108 192,150,112 199,157,119 157,115,77 180,138,96 207,163,123 192,153,114 161,125,92 130,101,77 132,98,76 140,101,69 164,128,99 115,90,71 105,82,67 93,67,42 130,97,70 161,122,92 107,86,63 94,73,58 104,81,66 115,89,68 121,91,65 144,109,82 154,122,92 105,84,61 136,115,92 158,123,96 176,137,109 180,150,124 166,150,137 69,63,56 83,77,72 87,78,72 92,83,75 79,73,68 84,78,69 79,70,66 85,72,65 75,65,66 78,74,68 104,94,84 89,77,67 104,93,88 80,71,67 105,99,92 115,109,102 90,79,74 87,75,65 208,172,143 222,177,144 239,188,153 178,142,120 102,96,91 106,100,95 85,80,82 82,77,76 77,71,66 157,136,113 198,158,133 190,151,123 174,143,124 184,142,102 206,160,119 205,161,119 220,180,144 174,139,114 139,110,90 138,113,94 113,96,86 96,81,72 100,85,74 112,97,88 104,92,82 72,65,63 68,61,59 74,69,66 65,60,59 68,66,64 69,69,64 76,74,70 63,58,57 75,70,69 80,73,73 81,76,75 77,72,71 75,70,69 75,70,69 82,77,76 77,72,71 73,66,66 75,70,69 76,74,72 87,87,84 77,75,73 80,78,76 82,80,78 79,74,73 78,73,72 82,77,76 74,69,68 78,71,71 77,70,68 78,73,70 78,73,70 79,74,71 82,77,74 85,80,77 92,87,84 91,86,83 83,78,75
74,69,66 62,56,51 104,95,89 80,68,56 97,78,64 118,96,76 150,121,97 179,141,106 204,164,130 201,161,125 204,162,124 201,158,123 222,179,144 220,178,140 213,171,133 180,137,102 182,139,106 193,150,115 197,154,119 190,148,110 187,145,105 212,173,132 211,172,131 181,137,97 190,148,108 184,144,108 198,163,127 170,134,101 157,122,86 154,118,89 148,118,90 138,110,81 131,102,82 117,90,72 116,89,71 85,69,56 80,69,64 74,63,58 76,59,51 118,89,69 182,146,117 172,136,105 161,131,103 174,138,107 184,144,108 193,150,115 165,135,107 111,92,78 73,62,59 71,64,62 71,64,62 75,66,60 76,69,67 79,72,70 68,62,55 68,64,58 85,78,76 90,85,82 103,95,84 82,70,58 85,74,71 87,80,80 98,91,91 85,80,82 84,75,69 87,78,72 130,106,80 255,218,188 241,189,157 171,137,107 86,80,73 70,64,59 47,45,43 47,45,43 57,51,46 156,138,117 211,161,128 214,178,149 186,141,106 193,151,111 194,150,110 220,176,138 201,158,125 203,163,127 177,137,101 213,174,135 193,150,117 202,157,124 172,133,105 119,90,68 80,64,49 76,66,56 78,71,69 64,59,58 81,76,73 92,87,89 91,90,93 91,91,91 75,73,74 92,90,88 76,74,72 81,76,75 79,74,73 67,62,61 87,85,83 81,76,75 83,78,77 77,72,71 75,70,69 77,75,73 81,76,78 81,76,75 82,77,74 84,79,76 78,73,70 78,71,69 83,76,74 77,70,68 72,65,65 76,71,68 77,72,69 77,73,67 80,79,72 84,79,78 77,72,69 78,71,71 85,78,78 84,77,77
84,79,76 71,62,56 94,78,65 128,102,81 168,132,101 189,148,117 191,148,113 189,147,109 189,146,111 199,156,121 172,129,94 151,108,73 191,147,109 220,176,136 220,176,138 170,125,92 151,108,75 185,142,107 187,144,109 197,155,117 209,167,129 207,165,125 214,170,130 194,152,114 217,179,144 185,151,119 164,135,111 109,84,67 112,92,74 102,81,68 103,84,70 103,84,70 84,72,62 77,65,55 119,104,95 105,94,89 78,68,67 75,66,62 85,71,57 138,107,84 161,131,103 160,131,107 137,118,95 153,120,93 171,136,100 130,101,77 102,86,71 89,78,71 68,59,55 77,70,68 69,62,60 70,64,57 76,69,67 80,73,71 82,76,69 86,82,76 90,85,82 82,77,74 101,96,84 80,68,56 79,69,70 83,78,77 84,77,75 92,87,86 90,84,75 91,82,74 94,78,65 235,199,177 235,192,159 165,137,108 68,62,55 48,47,40 47,45,41 46,44,40 43,39,33 95,87,76 201,182,155 203,164,134 196,152,114 206,164,124 164,128,97 141,109,79 126,94,64 170,131,101 191,151,117 179,136,101 166,122,84 178,134,94 179,134,99 162,118,88 139,105,75 130,110,90 86,77,73 83,78,75 88,86,84 86,80,85 106,103,107 94,89,91 82,75,73 78,73,70 77,70,68 75,70,69 90,85,84 82,77,76 83,81,79 88,83,82 76,69,69 82,77,76 86,84,82 86,84,82 79,74,73 76,71,70 78,73,70 77,72,69 72,67,64 77,72,69 82,75,73 79,72,70 82,77,79 77,75,73 75,70,69 72,67,64 74,69,68 82,77,76 82,77,74 87,80,80 90,83,83 85,78,78
104,79,62 139,110,88 155,116,86 215,170,135 191,147,109 216,173,138 222,179,144 203,161,123 194,151,116 183,140,105 220,177,142 191,148,113 208,164,124 217,173,133 203,159,119 178,134,96 171,128,93 182,139,104 201,159,121 194,152,114 176,134,94 213,171,131 213,169,129 218,173,138 163,129,99 132,103,81 76,57,43 65,55,45 66,55,50 70,53,45 82,63,51 94,78,63 67,58,52 64,55,51 77,68,64 70,60,59 67,57,58 67,58,54 85,69,52 124,93,70 112,88,66 118,96,78 110,88,68 151,117,87 167,131,100 130,106,82 106,94,82 74,65,61 72,65,63 69,62,60 72,62,61 66,59,57 76,69,67 85,75,74 78,69,65 83,72,69 82,71,68 85,74,71 103,90,83 79,65,51 78,67,62 80,73,71 83,77,72 94,83,78 96,84,84 95,85,84 94,82,84 119,100,84 149,119,91 127,101,78 74,64,54 49,43,36 49,45,39 47,43,37 41,40,33 43,39,33 98,85,78 161,129,97 198,157,126 203,163,129 185,151,129 141,110,91 143,110,83 176,142,110 157,121,88 191,149,111 181,137,97 177,133,91 185,141,103 191,146,111 167,128,98 104,83,60 74,63,58 77,71,66 83,77,82 88,82,87 94,82,82 104,95,91 80,64,60 80,69,62 80,73,71 74,69,68 89,84,83 76,71,70 80,78,76 81,76,75 77,72,71 85,80,79 83,78,77 79,74,73 89,87,85 79,77,75 77,72,71 77,72,69 80,74,69 73,67,62 83,77,72 77,70,68 64,59,58 79,77,75 69,64,63 81,76,75 74,69,68 64,57,57 83,76,74 76,69,69 85,78,78 79,72,72
206,163,128 194,149,114 171,127,89 176,130,93 181,137,99 168,125,90 190,147,112 199,157,119 206,163,128 209,166,131 185,142,107 199,156,121 206,162,122 200,156,116 185,141,101 199,155,115 208,166,128 164,122,84 205,163,125 209,167,127 213,171,131 214,172,134 182,138,100 197,155,117 176,138,103 179,143,112 167,136,115 98,78,60 121,99,81 151,122,100 149,118,97 144,124,104 73,62,55 74,65,59 57,48,44 74,65,61 68,57,54 86,72,58 113,87,62 160,119,88 172,129,96 194,154,120 155,115,81 185,141,103 165,122,87 149,116,89 90,71,57 82,70,60 88,76,66 81,70,63 75,66,60 71,62,58 87,78,74 90,78,68 89,75,61 85,71,53 91,75,58 93,77,60 129,110,85 87,73,59 68,58,57 87,78,72 89,78,75 150,129,106 176,147,123 154,123,100 140,116,92 140,114,102 147,113,91 132,103,81 111,93,74 91,77,61 57,48,40 50,41,35 43,39,31 43,37,32 43,37,32 87,67,47 207,173,143 156,117,87 165,132,105 107,82,54 133,105,78 155,122,95 167,131,100 181,143,108 190,147,112 192,150,112 178,135,100 178,138,104 115,82,55 111,85,64 124,105,89 89,79,69 94,83,76 111,105,98 86,79,77 86,84,80 113,103,102 130,121,113 84,75,71 76,71,73 90,88,89 87,85,83 86,84,82 91,89,87 86,84,82 76,74,72 70,65,64 70,65,64 78,73,70 72,67,64 81,71,70 77,67,66 72,63,59 72,66,61 79,73,68 77,71,66 77,70,70 77,72,71 88,83,82 74,69,68 78,73,72 80,73,73 79,72,70 92,85,83 86,79,77 94,87,85
200,157,124 141,98,63 177,132,97 214,170,132 210,166,128 203,160,125 150,107,72 212,169,134 215,172,139 141,98,63 199,156,121 184,142,104 154,110,72 227,183,143 187,143,103 199,155,115 209,165,127 159,115,77 170,128,90 196,154,114 204,162,122 185,143,105 213,171,133 203,161,123 207,166,135 167,128,100 139,108,85 128,104,80 139,113,88 157,129,102 146,113,86 122,97,69 122,104,85 88,76,64 68,57,52 79,68,61 97,80,70 130,104,83 181,142,110 170,127,92 173,134,95 192,150,112 189,149,113 177,137,101 194,151,116 187,147,113 168,135,108 125,96,72 113,92,69 110,91,75 82,70,58 70,61,55 85,76,68 111,90,67 131,106,78 117,96,69 122,103,80 120,101,78 116,97,70 109,92,66 109,95,70 90,74,57 113,99,81 128,110,91 184,158,133 221,188,161 216,175,144 169,129,104 146,111,86 141,110,87 125,104,77 115,96,71 76,65,48 53,44,36 45,39,32 45,36,32 42,36,31 51,45,36 119,103,88 153,114,86 189,148,117 203,163,129 203,167,136 152,127,110 108,87,72 154,120,98 230,190,156 220,180,146 171,135,104 176,141,114 169,130,100 172,133,103 168,137,114 122,106,93 83,72,67 88,86,82 82,77,76 91,82,78 104,90,72 109,98,81 99,90,86 82,77,79 84,82,83 75,73,71 67,62,61 74,69,68 85,80,79 75,70,69 74,69,68 77,72,71 77,70,68 73,66,64 86,79,79 73,66,66 72,65,63 75,68,66 72,65,65 69,62,62 98,93,92 90,85,84 97,92,91 92,85,85 84,77,77 75,68,66 76,69,67 79,73,68 95,89,84 82,76,71
200,156,126 150,107,74 165,122,89 220,177,142 216,173,138 193,150,117 165,122,87 157,114,81 157,114,81 147,104,71 186,143,110 206,163,128 175,133,95 172,130,90 207,165,127 195,151,111 157,111,72 195,149,110 209,165,125 199,155,115 224,178,139 217,173,131 202,158,118 168,125,92 172,138,108 137,106,83 123,97,74 93,67,44 104,83,58 141,113,86 160,124,93 175,137,102 150,117,90 116,97,74 104,84,66 129,107,87 138,116,98 124,102,82 136,110,85 151,123,96 159,129,101 137,105,75 146,113,86 126,96,70 174,135,103 172,130,92 183,144,105 173,136,96 161,129,97 135,110,82 97,78,62 75,65,55 85,75,65 125,104,79 138,114,88 141,115,90 134,113,90 117,103,78 108,94,69 108,87,62 106,92,67 97,83,65 92,78,60 113,98,76 109,92,68 114,93,68 154,124,98 151,115,86 148,113,88 150,115,90 138,108,82 122,96,73 101,82,66 69,55,41 47,36,29 43,34,30 41,35,30 37,32,31 47,37,36 104,85,69 122,101,88 108,89,77 111,92,80 98,85,78 98,87,84 126,103,92 154,118,89 162,128,98 144,115,93 145,119,96 161,133,104 172,144,117 147,126,103 109,97,85 84,79,76 76,69,69 81,70,65 79,64,55 112,93,79 97,86,71 81,71,70 83,78,77 69,67,65 75,73,71 76,69,69 68,63,62 65,60,59 86,81,80 85,80,79 78,71,71 76,69,69 82,75,75 82,75,75 75,68,68 79,72,72 79,72,70 77,70,70 76,69,69 77,72,71 78,73,72 79,74,73 74,69,66 77,67,66 77,72,69 63,58,55 64,58,53 72,66,61 83,77,72
161,118,85 178,135,102 142,99,66 207,164,129 185,143,105 216,173,138 187,144,109 207,164,129 187,144,111 148,105,72 192,149,116 178,135,102 152,110,72 161,119,79 177,133,95 186,142,102 194,148,107 223,177,136 199,155,115 185,141,101 214,168,127 213,170,125 198,154,112 182,139,106 163,129,99 140,107,82 148,119,95 150,121,99 113,89,65 117,89,62 183,142,111 173,133,99 151,117,87 130,106,80 157,131,106 146,120,95 115,94,79 92,76,61 105,89,72 96,77,63 100,76,50 131,106,78 140,108,78 157,123,93 166,128,93 161,119,81 192,150,112 162,124,87 149,117,85 120,90,64 114,90,68 91,75,60 113,97,82 133,109,85 144,121,92 139,113,90 129,108,85 114,99,77 110,95,75 112,91,66 102,88,61 96,83,62 86,72,54 105,92,71 110,93,69 110,91,68 138,110,83 147,111,82 146,111,86 153,116,92 141,108,83 122,96,73 104,85,69 77,63,47 46,33,26 39,30,26 36,30,25 37,32,31 34,27,25 64,51,44 104,93,90 76,64,64 93,81,81 86,76,75 92,81,78 103,80,69 193,158,131 166,135,112 119,97,79 130,110,92 149,128,105 111,90,67 110,94,77 102,93,85 90,84,79 104,91,86 108,93,84 116,102,88 116,103,82 102,93,74 88,79,75 85,80,77 76,74,72 84,82,80 89,82,82 76,69,69 72,67,66 78,73,72 91,86,85 83,76,76 90,83,83 84,77,77 68,61,61 76,69,69 73,66,66 76,69,69 77,70,70 82,75,75 93,88,87 74,69,68 84,79,78 86,81,78 82,72,71 76,71,70 72,67,64 71,65,60 70,64,59 84,78,73
201,158,125 189,144,111 175,132,99 164,124,90 155,113,75 154,111,76 205,162,127 194,151,116 155,112,77 176,133,98 198,155,120 196,153,118 168,126,88 184,140,100 196,152,112 237,193,151 198,156,114 201,159,117 194,152,112 196,154,114 194,152,110 221,178,133 206,162,122 191,148,113 165,126,96 157,121,90 165,132,105 144,114,88 118,89,65 156,124,94 167,127,93 170,129,98 165,131,101 165,131,101 170,137,112 95,76,62 82,71,68 85,76,70 88,77,60 113,93,73 137,107,79 150,118,88 178,142,109 170,128,90 169,126,91 174,135,96 179,137,99 170,131,92 152,118,84 170,131,101 149,116,89 105,86,63 131,107,83 134,110,86 143,120,91 141,117,91 137,111,86 131,105,82 130,104,79 124,100,76 113,94,67 104,87,63 94,78,61 96,83,62 116,97,74 122,103,78 132,103,79 135,102,75 145,110,83 152,117,90 149,114,87 121,95,72 100,82,63 88,72,57 52,37,28 37,28,22 37,31,26 40,34,27 40,31,27 66,59,57 81,79,77 78,73,72 91,84,84 94,83,80 145,126,114 159,133,110 157,133,109 107,95,85 78,68,67 80,70,69 78,71,69 74,65,61 81,72,64 79,68,63 96,84,72 138,109,85 129,109,91 88,76,64 89,83,76 77,70,68 82,73,69 95,86,82 79,74,73 92,87,86 85,80,79 75,70,69 65,60,59 80,73,73 91,84,84 77,70,70 85,80,82 76,71,73 82,77,79 74,69,71 75,70,69 84,79,78 98,91,91 99,92,92 83,76,76 71,64,64 82,75,75 76,69,67 78,71,69 88,83,82 96,91,90 87,81,76 84,78,73 79,73,68
191,148,113 152,109,76 201,158,125 209,166,131 209,167,129 200,157,122 168,125,92 182,139,104 207,165,127 212,170,132 219,177,139 203,161,123 171,127,87 210,164,125 206,160,119 182,136,95 212,170,128 209,167,125 192,150,110 176,134,94 185,143,101 184,141,96 195,151,111 219,176,141 171,135,104 191,157,127 134,104,76 134,101,74 142,108,76 170,130,96 189,147,109 205,161,121 204,164,128 189,151,116 125,99,74 100,88,78 89,80,76 101,80,69 157,124,99 170,134,103 169,135,103 130,97,72 107,81,60 96,76,58 100,80,60 150,117,92 161,122,92 169,130,98 181,143,106 161,125,94 121,97,73 76,62,46 98,83,63 122,102,82 141,117,93 145,119,94 143,117,92 140,116,92 135,112,83 143,117,92 143,117,92 135,114,87 123,99,75 85,75,53 122,100,80 125,104,81 120,94,71 124,95,71 143,110,85 152,117,90 143,108,81 127,101,78 102,83,67 90,74,57 70,55,44 38,27,22 51,40,35 97,83,69 87,75,65 74,72,70 80,78,79 83,81,79 99,86,79 162,133,113 149,118,97 121,104,96 89,80,76 91,81,80 85,74,71 94,81,76 121,102,86 134,109,90 135,110,91 124,103,88 105,91,75 94,75,59 87,79,68 85,78,76 84,77,77 78,71,74 82,75,73 87,81,76 72,70,68 86,84,85 92,87,86 88,83,82 83,76,74 84,74,75 76,69,69 69,62,62 87,80,83 77,72,74 77,72,74 82,77,79 77,72,71 90,85,84 84,77,77 83,76,76 73,66,66 80,73,73 91,84,84 85,78,76 82,75,73 77,72,69 62,57,54 66,59,57 78,72,65 66,60,53
220,176,138 173,128,93 215,172,137 216,174,136 179,137,99 184,141,106 196,153,118 180,138,100 196,154,114 191,149,107 201,159,119 196,152,112 175,131,91 215,173,131 222,176,137 186,142,102 193,149,107 182,138,96 207,163,123 187,143,103 211,167,127 209,165,123 187,143,101 182,140,102 165,129,98 149,115,85 141,108,81 181,142,112 207,164,131 199,155,117 180,136,96 211,169,129 186,148,113 191,155,124 117,91,70 90,75,64 85,72,65 106,83,68 154,126,99 123,97,74 79,62,52 78,65,58 73,62,57 80,69,64 78,61,51 115,90,71 124,98,73 119,91,64 151,121,93 153,122,99 97,76,53 107,92,70 94,80,62 104,86,67 121,97,75 142,116,93 143,119,97 138,114,90 138,112,87 144,118,93 143,119,95 138,114,88 121,100,75 80,66,48 135,111,87 119,95,71 112,88,64 130,100,74 144,111,84 153,120,93 141,111,85 123,97,72 100,84,67 92,78,62 85,70,59 75,64,49 75,61,47 101,82,57 128,109,97 76,76,76 81,76,73 90,83,81 102,92,82 108,92,79 101,86,77 93,84,80 92,85,85 95,82,75 156,132,108 197,165,135 218,178,142 232,183,145 200,154,117 163,124,96 108,90,71 85,76,70 77,70,70 75,70,69 64,59,58 72,65,63 72,65,65 80,80,80 80,82,82 81,81,78 83,83,80 75,75,72 68,67,60 77,70,68 90,83,81 99,92,92 79,74,76 72,72,72 77,75,73 75,70,67 79,74,71 77,70,68 79,74,71 85,80,77 75,73,69 79,74,71 75,70,67 82,80,76 94,92,88 93,87,82 75,71,65 83,77,72 71,65,60 78,72,67
205,161,123 189,145,107 186,142,104 205,163,125 205,163,125 212,170,132 180,137,102 208,164,126 211,167,125 211,168,123 196,152,110 199,155,113 214,170,130 198,154,116 203,159,121 206,162,122 193,149,111 171,127,89 198,154,116 209,165,127 165,121,81 192,148,106 161,117,75 163,119,79 136,93,58 197,157,123 177,134,101 182,138,100 194,150,110 177,133,95 170,126,86 168,130,93 176,144,114 140,110,82 157,131,108 134,112,92 109,88,73 127,101,80 145,116,94 106,86,68 84,72,60 80,69,62 81,70,65 81,71,70 80,69,66 89,74,63 92,77,66 76,61,52 110,89,64 151,121,95 156,121,94 107,86,63 96,82,66 88,72,59 111,91,73 134,110,86 134,113,90 128,107,84 129,105,81 143,117,92 142,116,93 138,112,87 129,105,79 90,72,53 125,106,83 111,92,69 102,83,60 119,90,68 142,111,90 151,122,100 141,113,86 125,100,72 105,85,65 94,79,59 84,70,54 86,70,53 95,78,54 98,79,54 113,92,69 90,85,84 82,70,70 83,72,69 84,75,69 89,83,78 97,92,91 85,80,77 80,73,71 127,112,101 147,117,91 168,132,103 183,140,107 160,115,82 188,144,106 177,136,107 113,92,77 85,72,65 85,74,71 82,72,71 80,73,71 83,76,74 82,72,71 80,78,76 94,92,88 79,74,71 75,71,65 78,74,68 70,66,58 70,64,59 87,76,71 83,72,67 72,62,63 79,76,80 74,72,70 76,71,68 79,75,69 84,79,76 82,80,76 81,79,75 79,74,71 81,76,73 84,79,76 69,64,61 64,59,56 71,65,60 72,68,62 86,79,79 78,71,71 79,72,72
181,137,99 215,171,133 195,151,113 171,127,89 189,147,109 187,145,107 179,137,99 219,177,137 235,192,147 237,194,149 209,166,121 205,161,119 201,157,117 210,166,126 205,161,121 200,156,116 208,166,126 203,161,121 216,174,134 185,143,103 184,140,100 185,141,101 200,156,116 179,135,95 189,145,105 179,135,95 207,165,123 185,143,101 185,143,101 201,157,117 189,145,107 176,138,103 155,122,95 146,118,91 132,112,92 119,99,81 161,124,100 174,136,101 173,137,104 178,144,114 132,101,78 114,87,69 92,77,66 79,73,66 88,76,66 94,76,57 94,78,61 105,85,65 153,118,91 174,138,107 136,102,68 130,99,76 90,76,60 88,72,59 106,90,73 119,104,82 109,94,74 103,85,66 118,98,78 132,111,88 139,113,90 136,110,85 133,109,83 118,98,78 106,87,64 104,84,64 97,77,57 107,83,61 131,106,87 137,113,91 125,104,81 113,92,67 101,83,64 83,70,49 79,65,51 93,80,59 104,83,58 105,81,57 105,84,61 89,82,80 65,59,54 73,67,62 94,88,79 94,85,79 89,85,79 68,66,62 71,66,65 111,96,85 173,139,109 166,128,93 192,148,110 196,152,114 186,144,106 164,128,97 101,82,59 93,74,60 102,88,72 90,78,66 80,71,67 75,65,64 73,63,67 73,63,62 79,70,66 79,75,69 80,71,67 73,67,60 77,68,60 92,78,64 121,107,91 93,78,67 86,75,72 82,75,75 83,78,77 85,80,77 83,76,74 82,77,79 82,80,78 85,85,82 90,88,84 79,72,70 82,77,74 92,87,84 72,66,61 75,69,64 77,70,70 94,84,85 85,78,76 78,71,69
207,163,123 207,163,123 213,169,131 180,136,98 186,144,106 183,141,103 198,156,118 196,154,114 219,178,133 218,177,132 190,148,106 200,158,116 192,150,108 206,162,122 200,156,116 200,156,116 214,172,132 219,177,137 193,151,111 172,130,90 186,142,102 177,133,93 192,148,108 184,140,100 172,128,88 179,135,95 203,161,119 206,164,122 198,156,114 206,162,120 208,164,122 221,179,139 202,164,129 171,137,105 108,84,60 117,91,66 195,151,113 172,127,83 231,185,144 241,197,157 167,128,96 141,107,77 139,110,88 156,125,104 165,135,109 173,143,117 128,104,78 149,116,89 171,135,104 141,107,77 154,121,96 124,102,84 92,78,62 89,79,69 90,75,64 95,79,64 92,78,62 86,72,56 113,97,80 122,107,87 127,106,83 134,110,86 134,113,88 120,98,78 95,77,58 102,84,65 103,83,63 87,69,50 100,85,65 92,76,59 75,61,43 78,64,48 78,62,49 71,55,42 70,56,42 91,75,58 98,77,54 105,81,57 111,90,67 104,91,84 102,85,75 113,92,79 116,97,81 121,107,91 94,83,76 89,83,76 77,71,66 91,75,62 164,136,109 169,137,107 162,130,100 153,122,99 141,112,90 142,120,100 99,85,67 95,79,64 113,98,76 130,117,94 81,71,59 72,63,59 80,69,66 87,73,57 108,84,60 149,119,93 158,127,106 128,106,88 96,81,72 100,90,80 96,87,79 84,75,69 75,65,64 82,75,75 84,79,78 86,81,78 93,88,85 82,80,78 93,88,87 84,79,78 96,91,93 74,62,62 65,56,48 81,70,63 77,68,62 85,81,73 78,72,67 85,73,75 79,69,68 81,71,70
191,147,107 198,154,114 186,142,102 196,152,112 191,149,109 173,131,91 186,144,104 209,167,125 206,164,122 199,157,115 197,155,113 191,149,107 203,161,119 176,134,92 208,164,122 213,169,127 242,198,156 203,161,119 158,116,74 163,121,79 186,144,102 179,135,93 208,164,122 206,162,120 184,140,98 220,176,136 228,184,144 220,176,136 191,147,105 195,151,109 203,159,117 221,175,134 212,170,132 207,167,131 174,136,101 177,134,99 196,150,109 201,156,112 210,166,124 232,188,150 169,129,93 154,114,80 202,162,126 213,171,133 184,144,108 162,130,96 142,110,80 170,134,101 156,124,94 139,109,81 136,107,83 115,94,79 82,71,54 83,68,57 78,63,54 76,61,50 78,67,52 84,73,58 96,82,68 103,87,72 120,96,74 126,102,78 128,110,89 97,79,58 89,75,57 97,81,64 98,78,58 90,74,57 101,87,69 83,72,57 83,71,61 88,76,64 84,69,58 72,58,44 69,54,43 90,74,61 91,75,58 125,106,83 138,116,96 150,124,101 181,147,115 203,167,134 163,127,96 140,110,82 137,108,84 135,114,91 113,93,75 130,103,85 113,88,69 105,82,67 102,87,78 82,72,71 68,61,59 77,67,66 86,75,72 81,68,61 99,88,73 103,92,75 98,84,70 103,84,72 128,102,79 163,124,94 191,149,111 167,128,96 119,94,75 100,81,69 82,71,66 80,71,67 67,58,52 75,65,64 78,67,64 84,74,73 91,85,80 85,81,75 71,67,61 72,66,61 72,66,61 72,65,63 85,76,70 117,101,86 123,95,68 138,108,80 135,105,79 121,97,75 112,91,76 113,93,75 102,85,77 90,77,72
200,156,116 200,156,116 182,138,98 188,144,104 208,166,126 191,149,109 169,127,85 196,154,112 204,162,120 200,158,116 200,158,116 205,163,121 219,177,135 211,169,127 211,167,125 218,174,132 201,157,115 217,173,131 211,167,125 206,162,120 159,115,73 223,179,137 228,184,142 214,170,128 199,155,113 166,122,82 182,138,98 149,105,65 186,142,102 178,134,92 201,157,115 215,171,129 206,162,120 209,165,123 164,122,82 153,109,67 210,166,124 216,172,130 202,158,116 214,170,132 211,167,127 182,138,98 235,193,151 232,188,146 209,164,120 203,161,123 197,158,119 157,132,102 119,100,73 143,117,92 117,96,73 91,77,59 83,72,55 76,61,50 76,61,50 77,62,51 75,65,53 76,64,52 75,64,49 83,71,59 119,98,75 127,106,81 104,85,69 89,75,59 87,73,57 91,75,58 100,82,63 88,72,55 98,84,68 79,69,57 60,48,38 77,62,51 90,76,58 86,72,54 76,60,47 71,56,45 95,79,62 127,98,74 156,117,85 169,131,94 184,145,106 186,144,104 198,156,118 209,168,137 171,135,104 158,125,98 154,124,96 158,121,95 158,125,100 130,101,79 108,87,72 97,76,61 124,104,86 135,112,97 122,101,88 111,90,79 102,79,64 126,101,84 133,102,79 176,141,114 181,140,109 175,137,100 164,131,94 161,129,99 110,91,77 92,77,68 75,66,62 76,65,60 98,82,69 107,89,68 123,107,90 106,93,86 91,82,76 84,78,71 77,71,64 121,115,110 78,72,65 66,60,55 76,74,72 74,72,68 84,77,61 108,93,71 139,104,77 154,110,80 151,108,73 187,143,105 156,126,98 92,77,68
