82,77,76 95,89,84 79,65,51 120,94,71 186,152,122 199,159,125 216,173,138 207,164,129 207,164,129 208,165,130 213,169,131 185,140,105 199,156,123 164,121,86 189,147,109 193,151,111 225,183,143 161,119,79 202,163,124 206,168,133 164,132,100 149,119,91 145,116,94 123,97,72 111,90,75 83,62,49 121,106,97 69,58,55 70,61,55 110,88,70 172,136,107 146,116,90 163,129,99 176,136,100 158,130,101 97,78,62 67,58,54 77,70,68 71,65,58 75,68,66 84,78,73 71,65,58 86,81,78 89,82,82 71,59,47 81,71,72 97,90,90 83,78,80 84,75,67 83,73,61 241,197,169 239,189,156 107,91,74 65,61,55 47,45,43 49,44,41 99,85,69 206,177,146 205,164,135 207,163,121 170,130,96 181,145,112 167,126,95 183,143,109 177,135,97 202,156,119 166,126,92 111,82,60 103,87,72 86,80,75 74,72,70 94,89,91 87,84,88 94,92,93 97,95,93 79,74,71 86,81,80 75,70,69 81,79,77 91,86,85 75,70,69 81,76,75 77,72,71 83,78,77 84,79,76 75,68,66 75,70,67 87,80,78 83,76,76 72,67,66 77,72,71 81,76,73 81,76,75 82,77,74 85,78,78 82,75,75
82,71,64 123,105,86 201,162,134 177,134,99 205,162,127 208,165,130 190,147,112 218,175,140 200,157,122 205,161,123 239,195,157 178,133,98 159,116,83 206,163,128 201,159,121 187,145,105 173,131,91 210,166,126 165,129,98 112,87,68 65,49,43 61,45,39 80,64,58 85,68,60 60,49,44 79,68,65 70,60,59 70,60,61 71,62,54 129,108,85 104,80,58 101,82,66 145,117,90 150,114,83 107,88,74 82,71,64 71,65,60 73,63,62 72,66,61 76,69,67 82,76,71 75,69,62 82,77,74 85,81,75 78,63,52 78,69,65 82,76,69 96,87,79 92,86,81 93,84,76 124,98,77 178,142,111 95,79,64 50,44,39 47,46,39 45,44,37 44,38,31 99,85,69 188,148,114 223,180,145 186,151,124 155,125,97 157,121,92 182,142,108 200,158,120 181,137,97 194,148,111 173,130,97 133,109,87 84,75,69 89,84,83 86,81,83 90,85,87 92,85,83 76,69,67 82,72,71 78,73,72 70,65,64 79,77,75 83,76,76 75,70,69 77,75,73 76,71,70 82,77,76 78,73,70 79,75,69 64,59,56 77,70,68 77,70,70 70,65,62 75,70,69 78,73,70 75,70,69 96,91,88 86,79,79 83,76,76
206,163,128 178,134,96 181,135,98 181,137,99 128,85,50 203,160,125 206,163,128 204,161,126 213,170,135 206,162,122 179,135,95 187,143,103 208,166,128 180,138,100 213,171,131 213,171,131 205,163,125 193,149,111 176,138,103 160,127,102 116,96,78 121,99,81 146,115,92 156,130,107 73,62,55 75,66,62 74,65,61 68,57,54 102,84,65 166,130,101 172,129,96 192,151,120 170,126,88 165,122,87 116,92,70 84,69,58 88,76,66 73,64,58 71,62,58 87,78,74 92,77,66 85,71,57 91,75,58 109,91,70 89,75,61 68,58,57 84,75,69 129,110,98 176,147,123 147,116,93 140,114,102 147,113,91 127,102,83 91,77,59 57,48,40 45,39,32 42,36,31 43,37,32 179,147,117 150,116,86 165,132,105 100,74,53 168,135,108 167,131,100 190,147,114 185,143,105 178,135,100 143,107,78 111,85,64 124,105,89 80,70,60 118,109,101 86,79,77 83,78,75 143,134,126 84,75,71 87,85,86 89,87,88 86,84,82 92,90,88 75,73,71 70,65,64 67,62,59 74,69,66 81,71,70 74,64,63 73,67,62 79,73,68 76,69,67 81,76,75 88,83,82 68,63,62 80,73,73 79,72,70 84,77,75 92,85,83
204,161,128 155,112,77 221,177,139 199,155,117 192,149,114 157,114,79 177,134,101 196,153,118 184,142,104 164,120,82 223,179,139 198,154,114 191,147,109 205,163,125 171,129,89 213,171,131 199,157,119 222,180,142 212,171,140 146,113,88 137,113,89 139,113,88 160,130,104 147,119,92 125,107,88 83,72,67 85,74,67 93,76,66 160,127,100 194,151,118 176,137,98 169,127,89 162,122,86 191,148,113 180,141,109 144,114,88 125,104,81 92,81,64 74,65,59 82,73,65 127,102,74 128,103,75 130,111,88 116,97,72 109,92,66 107,93,68 98,82,65 103,87,72 151,125,100 209,175,145 201,161,136 148,113,88 132,106,81 118,97,72 87,76,59 46,37,29 45,36,32 40,34,29 57,46,31 136,122,108 197,156,125 196,158,123 154,129,112 109,88,73 187,151,120 209,169,133 143,107,76 173,137,108 176,137,107 134,103,80 87,74,69 78,74,68 77,72,71 121,109,97 112,101,84 93,84,80 83,81,82 79,77,75 70,65,64 70,68,64 79,74,73 72,67,66 79,72,70 72,65,63 76,69,69 72,65,63 75,68,66 69,62,62 82,75,75 79,74,73 86,81,80 75,68,68 73,66,64 75,68,66 80,74,69 83,77,72
184,141,108 149,106,73 208,165,130 201,159,121 192,149,114 178,135,100 161,118,85 177,134,101 198,155,122 159,117,79 183,141,101 196,152,112 183,137,96 229,183,142 172,128,88 230,184,143 211,168,123 210,166,128 151,117,87 137,106,85 140,111,89 117,93,69 169,135,103 190,150,116 157,123,93 132,110,90 141,115,90 138,117,102 109,93,76 110,91,77 128,104,78 154,124,98 136,102,72 166,128,93 194,152,114 178,139,100 156,124,92 102,76,53 91,75,60 95,79,64 143,119,93 144,120,94 129,108,85 110,95,75 112,91,66 105,91,64 91,77,59 101,87,69 109,92,68 117,96,71 159,123,94 146,111,86 152,117,92 131,102,78 105,86,70 55,40,31 40,31,27 38,32,27 40,33,33 54,41,34 89,78,75 95,83,83 103,93,92 92,81,78 125,94,75 176,143,116 121,99,81 158,138,118 127,106,83 123,107,90 91,85,80 88,79,75 90,75,66 108,92,77 110,101,82 85,76,72 80,78,76 82,80,78 80,73,73 75,70,67 75,70,69 83,78,77 86,79,79 85,78,78 73,66,66 72,65,65 73,66,66 75,68,68 84,77,77 81,76,75 90,85,84 72,65,63 81,76,75 75,70,67 76,70,65 85,79,74
201,158,125 201,158,125 182,142,108 155,113,75 162,119,84 179,136,103 155,112,77 198,155,120 204,161,126 168,126,88 174,130,90 224,178,139 198,156,114 194,152,110 194,152,112 194,152,110 202,158,116 201,157,119 165,126,96 137,103,73 144,114,88 118,89,65 172,136,103 172,129,96 165,131,101 164,129,102 121,102,88 82,71,68 85,75,65 112,97,77 137,107,79 162,128,96 171,129,91 169,126,91 190,148,110 184,140,100 152,118,84 155,116,88 105,86,63 131,107,83 136,115,88 144,121,92 137,111,86 131,105,82 127,103,79 113,94,67 110,92,73 91,77,59 116,97,74 127,106,81 129,96,69 145,110,83 152,117,90 133,100,75 100,82,63 71,56,45 37,28,22 37,31,26 43,34,28 50,40,39 81,79,77 84,79,78 88,77,74 145,126,114 178,152,129 122,101,86 78,68,67 73,66,64 73,64,60 81,72,64 89,80,76 125,105,85 129,109,91 88,79,73 79,72,70 82,73,69 84,77,75 91,86,85 85,80,79 79,74,73 80,73,73 91,84,84 78,73,75 78,73,75 82,77,79 74,69,71 82,77,76 98,91,91 90,83,83 78,71,71 82,75,75 79,72,70 83,78,77 96,91,90 82,76,71 82,76,71
180,137,102 192,149,114 201,158,123 208,166,128 197,154,119 168,125,92 205,163,125 232,190,150 185,143,105 156,112,72 203,157,116 215,169,128 216,172,130 208,166,124 172,128,88 198,154,114 194,151,106 209,165,125 174,138,107 167,134,109 137,102,75 147,108,76 194,152,114 192,148,110 216,176,140 169,135,105 95,83,73 89,80,74 133,108,89 154,122,92 149,123,102 97,76,63 84,69,58 91,70,57 150,115,90 151,117,85 182,146,113 157,128,104 93,77,62 105,89,72 129,107,87 146,120,97 143,117,94 137,113,87 137,112,84 143,117,92 127,103,77 87,71,56 121,100,77 121,97,73 125,94,71 141,111,83 149,116,91 128,98,72 99,83,66 84,70,56 42,30,18 55,42,35 115,96,80 84,77,75 84,82,80 92,86,79 154,129,112 133,112,97 81,71,70 90,83,83 100,88,76 138,114,88 178,133,100 161,117,89 129,107,87 97,86,69 77,72,69 83,78,77 82,72,73 73,66,64 79,79,79 83,81,82 95,93,91 77,75,71 85,78,76 76,69,67 97,90,90 79,74,76 75,73,74 98,93,92 84,77,77 88,83,80 83,78,75 72,65,63 97,92,89 79,74,71 77,72,69 72,67,64 64,58,53 55,49,42
214,170,132 188,143,108 230,188,150 204,162,124 159,116,81 200,157,122 208,166,124 221,177,135 189,145,103 214,170,130 203,159,119 218,174,134 194,150,110 187,143,105 203,159,121 191,147,107 193,150,105 179,135,95 141,102,70 167,131,100 187,144,111 207,163,125 171,127,89 149,107,67 186,150,117 138,110,83 125,106,92 105,88,78 149,123,98 126,102,76 81,68,61 81,72,68 85,76,72 84,71,66 103,84,68 82,61,46 134,110,86 127,101,76 110,92,71 94,80,64 104,84,66 135,109,86 135,114,91 129,105,81 141,115,92 139,118,93 136,112,86 99,83,66 134,115,92 108,89,64 114,83,60 142,112,86 150,117,92 133,103,77 103,85,64 86,72,58 84,70,54 91,76,56 111,90,63 100,83,73 77,71,66 88,79,73 81,72,66 93,86,84 93,87,82 102,91,86 150,117,90 210,170,136 201,157,117 185,141,101 159,128,107 78,66,54 84,74,75 77,70,70 79,72,72 76,69,67 82,82,82 83,81,79 80,78,74 73,71,67 70,64,59 87,78,74 80,73,71 84,79,81 82,80,78 78,71,69 82,77,74 79,74,71 79,74,71 81,76,73 79,74,71 77,72,69 77,71,66 75,71,65 71,64,62 86,79,77
181,137,99 192,148,110 170,126,88 189,147,109 178,136,98 220,178,140 235,192,147 237,194,149 217,173,131 201,157,117 216,172,132 202,158,118 208,166,126 175,133,93 203,161,121 184,140,100 178,134,94 194,150,110 189,145,105 193,151,111 191,149,107 185,143,101 201,157,117 171,128,93 155,122,95 152,126,101 110,90,72 161,124,100 196,158,123 178,144,112 132,101,78 110,88,70 79,73,66 88,76,66 100,84,67 101,86,66 153,118,91 154,118,85 135,104,81 90,76,60 95,79,64 121,108,87 109,94,74 104,86,67 133,112,89 139,113,90 135,109,84 116,97,72 106,87,64 103,83,63 106,82,60 131,106,87 132,111,88 118,97,72 101,83,64 78,67,52 87,74,53 104,83,58 110,89,66 115,96,73 65,59,54 83,77,70 99,90,84 89,85,79 67,65,61 86,80,75 173,139,109 171,128,93 200,156,118 186,144,106 137,109,82 94,76,57 102,88,72 88,77,70 71,61,60 73,63,67 81,71,70 78,73,70 80,71,67 72,66,59 91,77,63 121,107,91 89,76,69 80,73,71 83,78,77 83,76,74 81,76,78 82,80,78 87,87,84 79,74,71 82,77,74 76,70,65 66,60,55 77,70,70 84,74,75 77,70,68
196,152,112 208,164,124 175,131,93 194,152,114 177,135,97 198,156,118 199,158,113 215,174,129 213,171,129 204,162,120 202,158,118 201,157,117 203,161,121 184,142,102 185,143,103 193,149,109 173,129,89 221,177,137 180,136,96 211,169,127 211,169,127 213,171,129 220,176,134 237,193,153 210,172,137 144,114,86 120,94,69 192,148,110 217,172,128 236,192,150 177,138,106 135,105,79 184,153,132 168,138,112 143,117,92 133,103,77 187,151,120 146,113,86 121,99,81 91,77,61 95,83,71 89,75,61 86,72,56 100,84,67 119,104,84 126,105,82 135,111,87 126,105,82 94,76,57 102,82,62 89,71,52 98,83,63 86,72,54 65,51,35 67,51,38 70,56,42 91,75,58 100,79,56 90,66,42 104,84,66 114,97,87 130,111,95 142,128,112 92,81,74 84,78,73 85,76,70 155,127,100 178,144,114 125,94,71 130,101,79 108,89,73 80,66,52 106,91,69 95,84,65 78,69,65 75,64,61 108,88,68 153,124,100 156,125,104 110,91,79 95,85,75 91,82,74 79,70,66 75,68,66 84,79,78 92,87,84 87,85,83 90,85,84 89,84,83 95,85,86 87,78,70 90,79,74 75,71,63 73,67,62 97,87,88 86,76,75
199,155,115 167,123,83 189,145,105 180,138,98 159,117,75 197,155,113 211,169,127 199,157,115 213,171,129 222,180,138 217,173,131 213,169,127 216,172,130 205,161,119 178,134,92 196,152,110 222,178,136 224,180,138 202,158,116 201,157,117 208,164,124 187,143,103 213,169,127 202,158,116 195,151,111 193,151,111 203,161,121 210,167,122 203,160,115 157,115,75 192,148,110 191,149,111 200,156,114 212,170,130 182,146,113 188,153,117 124,101,72 136,110,85 107,88,72 83,72,57 76,61,50 71,59,47 77,65,53 85,70,59 90,76,62 119,95,73 127,106,83 94,79,59 87,73,55 101,83,64 90,74,57 102,88,72 76,64,52 78,68,58 86,72,56 71,57,43 80,65,54 83,69,53 138,112,91 174,139,112 203,166,126 216,174,136 187,151,120 183,149,119 135,105,77 134,103,80 128,102,81 94,78,63 83,70,63 92,79,72 91,75,69 92,76,70 102,86,73 111,93,74 111,85,64 146,114,84 182,140,100 176,139,99 136,114,94 88,75,68 83,72,67 80,67,60 80,65,54 87,76,69 100,94,89 81,77,71 71,65,60 62,56,49 57,52,49 79,73,66 142,121,96 151,121,93 144,111,84 134,101,74 146,114,84 84,68,55
196,152,112 178,134,94 149,107,67 180,138,98 200,158,116 192,150,108 172,130,88 221,179,137 194,152,110 159,117,75 201,159,117 208,164,122 206,162,120 218,174,132 223,179,137 202,158,116 192,150,108 195,151,109 189,145,103 201,157,115 170,126,84 186,142,100 188,144,102 224,180,138 201,157,115 199,155,113 180,136,94 196,152,110 178,134,92 171,129,87 209,165,125 235,191,151 215,171,129 216,172,130 166,124,86 118,93,63 104,86,65 120,98,78 85,74,55 78,67,52 75,60,49 77,65,53 80,69,54 84,69,58 96,85,70 123,104,81 99,81,60 84,70,54 92,78,62 100,86,70 93,77,60 92,78,60 92,80,70 104,89,80 93,79,61 71,55,40 107,88,74 158,134,112 174,136,99 182,144,107 204,162,124 227,185,145 204,164,130 157,122,95 131,103,76 181,147,117 196,157,125 177,138,110 174,138,116 145,109,87 169,138,117 151,120,99 157,124,99 195,156,124 189,149,115 162,121,90 143,115,88 119,98,73 89,74,65 77,68,64 86,77,69 115,99,84 102,86,69 95,83,71 98,92,83 70,64,55 85,76,70 76,65,62 72,62,63 81,76,75 84,68,62 118,92,67 161,118,85 173,130,95 177,137,101 136,110,85
185,143,103 182,140,100 189,147,107 215,173,131 201,159,117 190,148,108 161,119,77 192,150,108 201,159,117 206,164,122 226,184,142 208,164,122 234,190,148 220,176,134 224,180,138 227,183,141 190,148,106 185,141,99 172,128,86 173,129,87 185,141,99 187,143,101 174,130,88 208,164,122 179,135,93 199,155,115 172,128,88 185,141,99 193,151,109 208,165,120 209,164,120 208,163,119 209,165,123 158,120,83 109,95,81 78,63,54 101,86,66 92,78,60 87,72,61 83,68,57 78,63,52 86,69,59 108,84,62 137,113,89 141,115,90 150,126,102 94,76,57 82,68,54 91,77,61 92,78,62 87,73,57 87,73,59 108,94,78 104,90,72 100,81,65 95,70,51 120,87,62 186,150,119 210,166,124 218,174,132 221,176,141 168,123,88 178,135,102 167,128,98 154,118,87 173,137,106 187,151,122 151,121,95 117,93,71 133,100,73 175,134,103 165,126,96 153,118,91 122,93,71 115,99,84 81,70,63 83,77,72 77,73,65 71,64,62 68,62,57 73,64,56 77,68,64 66,60,55 74,65,61 70,61,55 84,75,69 67,58,50 78,67,60 98,84,70 111,100,93 75,65,55 128,107,84 178,135,102 201,159,121 202,157,122 154,120,98
178,136,96 209,167,127 178,136,96 166,124,84 220,178,138 203,161,119 211,167,125 209,165,123 203,159,117 200,156,114 179,135,93 211,167,125 218,174,132 200,156,114 163,119,77 234,190,148 225,182,137 198,154,112 218,174,132 200,156,114 200,156,114 187,143,101 185,141,99 186,142,100 187,143,101 167,123,83 173,131,91 206,164,124 200,156,116 175,131,91 203,160,115 183,138,94 224,181,136 119,91,62 71,59,49 80,66,52 82,71,54 85,74,57 82,67,56 82,67,56 90,78,66 96,81,70 151,120,99 160,129,108 152,123,99 143,119,95 92,74,55 86,72,58 90,75,64 92,77,66 89,77,65 94,79,68 100,81,69 100,84,67 113,93,75 120,94,71 150,116,86 196,158,123 199,157,117 221,179,137 215,170,135 177,132,97 177,138,99 171,131,97 183,140,107 191,152,122 138,109,87 112,88,62 184,145,117 142,103,75 156,119,93 156,122,92 124,96,69 151,127,105 102,90,78 84,75,71 72,66,61 78,72,67 78,67,60 97,77,68 113,93,73 102,86,69 92,82,72 72,66,61 86,80,75 87,81,74 93,82,75 91,85,80 72,66,59 82,76,71 80,71,67 71,62,54 123,91,61 169,131,94 148,115,90 98,78,58
