103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,142,38 255,135,24 88,97,110 114,121,135 103,107,120 129,140,153 135,144,157 139,148,161 119,129,147 147,157,175 169,181,203 168,182,203 57,67,87 56,64,80 49,60,71 70,78,94 65,81,117 40,50,86 76,90,113 82,96,119 77,91,114 73,89,116 64,77,94 151,166,198 164,182,210 186,203,225 151,169,195 161,177,202 185,201,228 163,177,200 77,90,109 145,158,177 255,141,37 255,148,43 237,145,81 244,143,77 218,141,122 239,143,71 242,141,73 240,137,70 239,141,70 233,140,92 235,135,72 232,139,82 99,106,159 105,114,168 106,115,169 106,115,169 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,113,170 255,150,36 255,138,28 95,108,123 107,117,133 77,81,94 142,151,164 144,151,165 144,153,166 120,129,142 155,168,185 154,167,186 139,153,174 42,66,124 42,64,125 41,65,123 43,65,124 41,64,120 41,57,107 40,54,91 39,51,84 40,50,84 40,50,86 41,51,87 141,161,187 207,220,246 189,200,229 118,138,166 130,153,176 149,167,191 159,175,200 87,103,128 138,154,179 255,143,35 255,152,47 94,98,152 87,91,143 131,134,183 235,143,81 244,139,70 239,138,70 236,140,82 86,90,130 110,100,147 99,94,135 100,107,158 105,114,168 106,115,169 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,115,169 255,151,38 255,138,27 92,105,120 100,110,126 101,110,123 64,72,81 139,148,159 135,146,159 72,80,89 132,145,162 159,172,191 138,151,170 42,66,124 42,66,124 42,67,122 42,65,121 42,65,121 42,65,121 41,60,111 42,57,102 38,54,94 39,50,88 39,51,86 148,166,190 184,197,223 195,207,229 132,146,167 134,147,166 182,192,212 108,118,138 151,165,186 141,154,180 255,145,35 255,157,47 107,113,171 222,148,114 235,145,82 84,93,132 213,137,115 195,143,140 218,140,112 173,137,161 104,111,164 103,112,166 105,114,168 106,115,169 106,115,169 105,114,168 106,113,168 106,113,168
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,174 255,152,38 255,139,26 85,98,115 97,107,125 95,108,127 67,76,89 145,152,166 154,164,184 74,83,94 109,123,144 93,109,136 131,148,179 42,66,124 42,67,122 43,68,123 42,67,122 41,66,121 41,66,119 41,66,119 40,65,118 41,57,105 40,57,100 38,54,90 113,135,167 134,153,174 144,158,179 105,124,155 152,170,194 157,170,196 87,105,133 121,139,165 104,127,154 255,145,35 255,158,47 130,122,182 235,144,86 214,142,130 97,107,154 241,140,74 178,135,150 141,137,187 232,138,70 111,114,177 105,113,170 106,115,169 106,113,168 106,113,168 106,112,170 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,174 255,153,37 255,141,28 56,60,75 58,60,76 71,69,81 61,68,80 89,96,110 90,101,114 83,88,96 149,162,181 157,172,190 143,166,189 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,118 43,65,126 41,64,116 37,61,110 43,58,101 150,166,193 193,207,230 203,212,235 80,96,125 96,111,143 106,119,138 81,93,115 66,83,114 62,83,120 255,150,38 255,160,50 107,113,173 112,112,165 86,92,136 133,124,164 241,139,80 193,140,153 103,110,163 185,135,143 88,95,150 105,111,169 107,113,173 106,112,172 106,112,172 106,112,174 105,112,167 105,111,169
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 255,154,39 255,141,32 133,147,159 140,151,164 115,125,143 155,165,183 141,152,165 141,151,169 112,126,147 149,162,181 145,162,184 113,136,161 42,67,122 43,68,123 43,68,123 42,67,122 44,66,125 43,67,125 164,109,26 255,233,132 38,68,122 41,65,114 38,62,111 104,122,158 165,179,200 180,193,212 151,169,197 147,165,191 151,163,187 148,162,183 88,97,110 107,116,139 255,149,40 255,159,50 104,114,177 107,113,171 106,112,172 107,113,173 91,99,147 89,96,147 106,113,168 104,110,170 104,110,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169 105,112,167
105,111,171 105,111,171 107,110,171 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 255,156,43 255,140,34 125,138,153 128,138,154 116,124,140 126,139,156 137,147,167 143,152,175 121,138,158 162,175,194 159,173,196 123,148,174 41,64,116 42,67,120 42,67,120 42,67,120 46,69,125 126,89,36 164,99,37 170,105,43 212,136,71 51,70,119 43,64,114 96,119,155 153,168,186 181,196,214 121,138,169 155,171,196 138,156,182 143,159,186 93,106,123 140,152,174 255,155,45 255,160,47 110,118,177 113,114,175 111,139,201 106,114,173 109,112,171 107,113,171 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,172 106,113,168 105,112,167
104,110,170 104,110,170 106,109,170 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,178 111,112,173 106,111,176 255,155,49 255,140,34 128,141,156 125,135,151 151,161,179 95,108,125 145,158,177 141,154,173 86,99,118 140,151,178 163,180,202 113,136,161 39,60,106 41,66,119 42,67,120 43,66,122 151,87,43 209,130,57 83,43,20 132,66,36 115,55,12 139,73,23 40,65,116 122,146,175 165,183,207 166,176,210 99,119,145 157,171,192 194,208,231 88,97,108 130,141,168 159,172,191 255,155,45 255,162,51 112,140,204 76,125,168 62,119,157 86,120,175 107,113,175 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 115,113,182 244,151,105 172,134,157 255,154,40 255,144,40 119,129,145 129,137,153 134,144,164 90,98,126 148,160,182 163,176,195 85,96,109 177,189,211 180,198,222 168,188,214 39,59,101 39,63,110 42,68,116 54,67,111 146,89,49 127,68,38 248,181,131 255,246,173 255,255,194 81,43,33 47,63,115 148,171,196 211,225,248 193,210,232 99,111,144 160,174,197 157,173,200 79,89,107 148,162,183 140,152,174 255,155,44 255,163,52 103,114,174 86,118,171 101,116,173 110,130,187 107,113,173 110,116,176 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,114,178 250,151,85 194,138,141 255,155,41 255,140,36 122,132,148 124,132,148 148,160,168 140,150,166 167,180,195 159,172,191 86,91,99 159,171,193 122,140,166 87,107,133 40,57,100 41,64,102 42,68,116 60,62,76 97,51,33 122,75,54 143,78,37 179,120,72 106,70,41 93,58,33 44,68,115 118,140,172 182,196,219 178,195,217 159,167,183 194,209,216 196,207,220 188,197,208 97,111,123 144,156,178 255,155,44 255,161,50 107,113,175 106,114,175 90,96,140 88,95,146 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,113,168 106,112,172 105,111,169 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 168,153,202 148,135,181 104,109,174 239,147,112 118,106,147 255,156,45 255,145,33 127,140,155 146,156,172 121,129,145 126,136,152 136,146,164 160,170,190 96,109,126 126,138,160 113,131,159 66,81,113 41,59,97 40,60,102 43,65,108 87,59,57 109,54,23 155,97,71 245,167,114 189,129,86 255,227,140 206,146,92 49,62,108 105,129,160 168,184,209 192,204,226 117,133,162 153,167,188 176,189,208 175,188,207 152,161,172 144,155,166 255,151,40 255,161,48 107,113,175 106,114,175 109,112,173 104,112,169 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 107,110,171 105,111,171 105,112,167 104,110,170 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 109,112,173 236,148,110 250,146,88 230,147,125 250,148,78 237,146,86 255,157,43 255,138,27 118,131,148 142,153,166 119,128,151 141,151,171 137,149,171 158,171,190 70,84,96 89,106,128 79,99,125 67,89,119 41,59,99 40,63,101 38,68,108 36,69,111 77,36,18 150,88,50 162,101,67 175,113,84 253,175,131 125,58,13 255,228,164 113,134,171 159,172,198 166,178,200 90,110,136 165,178,206 164,176,198 132,145,164 125,136,147 143,153,171 255,148,41 255,160,52 103,109,171 117,125,186 200,98,125 104,115,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 104,110,170 103,109,169 103,109,167 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,105,161 90,95,144 221,145,121 246,146,83 241,146,85 255,155,44 255,137,27 117,130,147 119,129,147 123,131,147 122,130,148 139,146,169 141,154,173 72,81,94 57,69,93 51,69,93 56,73,106 40,58,98 42,60,100 43,66,104 70,58,70 104,61,44 141,83,48 145,87,50 148,98,65 255,210,144 255,223,144 74,90,119 92,119,160 99,121,151 98,110,134 142,155,172 158,170,192 153,166,185 80,88,106 145,158,177 131,144,163 255,148,40 255,157,54 98,104,166 149,126,198 180,116,168 86,94,142 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,108,168 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,115,178 235,146,97 228,146,117 186,136,134 255,150,41 255,134,24 106,119,136 94,104,122 106,116,134 120,128,148 141,151,171 105,118,137 53,61,77 85,99,120 91,111,139 76,95,128 39,57,95 48,62,85 51,83,52 156,83,40 148,87,53 156,99,57 140,84,48 128,72,36 171,111,61 69,111,120 41,66,108 135,153,177 168,184,209 186,204,230 130,146,173 160,177,199 148,162,183 68,80,104 127,140,159 123,136,153 255,150,36 255,156,49 194,103,139 199,97,124 112,112,165 197,102,137 130,131,192 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,108,168 102,109,164 99,106,161
106,112,172 106,112,172 106,112,172 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 243,144,87 173,139,165 107,107,160 239,145,93 255,149,41 255,138,23 62,75,105 61,73,95 141,149,167 153,163,179 136,146,164 105,115,135 61,69,85 99,111,133 106,122,147 56,75,106 43,59,97 37,69,51 43,81,43 186,102,40 158,91,46 148,87,42 134,65,32 255,186,119 95,60,33 69,150,84 37,61,106 122,142,166 168,184,209 180,192,214 149,157,166 137,150,167 149,162,177 137,147,163 77,85,101 76,90,111 255,147,33 255,155,47 200,95,121 203,98,126 88,89,139 103,95,151 88,92,144 104,110,170 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,109,167 103,110,165 102,109,164 100,107,162
106,112,172 106,112,172 105,111,171 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 161,142,186 83,91,139 109,111,177 202,151,152 255,145,36 255,137,23 89,93,108 103,112,125 129,139,157 117,130,149 111,124,143 85,98,117 64,72,88 99,108,131 103,117,140 63,82,113 62,92,105 35,76,48 49,114,58 147,80,32 255,194,115 255,209,118 255,198,111 255,210,114 26,56,39 46,114,43 47,84,102 120,140,166 157,173,198 181,194,213 142,152,172 151,164,183 146,159,176 151,164,183 86,96,104 90,98,105 255,141,32 255,151,46 203,93,121 178,111,155 203,100,132 188,107,151 103,109,169 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 104,110,168 104,110,168 103,110,165 103,110,165 104,108,164 104,108,164
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 107,113,173 105,111,171 107,113,173 106,109,172 255,139,33 255,136,26 129,136,150 140,151,164 81,89,105 83,92,105 72,82,98 63,73,89 51,58,72 86,95,118 81,93,115 63,83,111 60,80,106 32,67,44 51,114,61 95,71,38 177,119,37 255,246,144 255,217,129 255,220,133 32,68,42 43,88,48 84,142,123 108,122,143 144,161,183 165,181,208 116,129,146 119,129,145 114,124,140 113,122,133 80,89,100 125,138,153 255,144,32 255,140,41 197,98,127 142,105,152 116,117,176 172,111,162 100,106,164 106,112,172 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 105,112,167 104,111,166 103,110,165 102,109,164 103,110,165
111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 255,130,32 255,130,17 137,148,161 151,158,172 132,140,156 113,116,136 133,143,163 105,115,135 51,58,70 105,115,135 96,109,128 90,104,127 50,66,93 36,71,50 44,114,61 79,164,92 165,117,20 201,145,51 194,138,26 204,149,33 24,71,44 44,71,41 105,202,126 119,141,171 163,176,193 168,181,198 134,147,164 148,161,180 137,150,169 75,83,103 154,161,175 144,154,170 255,140,33 255,136,39 203,97,130 203,101,128 107,111,167 103,110,161 112,115,174 111,117,177 111,117,175 111,117,177 110,116,176 110,117,172 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 112,118,178 111,117,177 112,118,180 112,118,180 112,118,178 112,118,178 113,119,179 114,120,182 113,119,181 113,119,181 113,119,181 113,120,184 255,123,29 255,125,12 132,142,158 112,125,140 154,164,180 99,110,123 127,136,149 107,120,137 45,54,65 86,99,118 85,97,119 58,74,103 53,65,89 56,103,76 43,99,58 62,129,63 47,71,33 67,79,30 43,83,33 50,81,41 41,91,60 32,57,28 33,113,38 107,135,158 166,179,198 157,167,187 127,141,162 146,159,178 113,123,141 65,75,93 141,151,169 133,143,159 255,133,26 255,128,33 177,123,176 174,122,172 108,112,166 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 116,124,183 118,124,186 244,106,28 255,117,14 116,126,142 114,124,140 117,125,143 114,124,140 103,111,131 98,108,128 64,72,90 85,95,115 92,105,124 56,72,99 47,58,85 31,63,41 31,71,46 50,115,63 96,186,108 44,53,25 38,55,29 53,63,30 61,102,84 29,55,30 44,98,43 97,122,148 148,163,181 164,174,192 132,142,162 129,139,159 132,142,162 132,142,160 122,130,146 112,122,140 255,126,26 245,111,34 114,120,178 106,115,167 110,121,177 112,121,175 110,122,175 112,121,175 111,120,174 110,119,173 111,118,173 111,118,173 109,118,172 106,115,169 106,115,167 106,113,168 104,113,167 105,112,165
116,122,182 117,124,179 117,123,181 117,123,181 116,124,183 116,122,182 115,123,182 117,123,183 118,124,184 118,124,184 118,124,184 117,125,186 117,125,184 118,124,184 213,95,33 255,107,18 101,109,125 108,118,134 85,95,113 101,109,125 90,100,116 79,89,105 51,57,74 70,78,96 90,100,120 55,67,91 82,90,78 31,56,40 28,63,44 37,88,52 50,110,56 46,117,55 55,138,62 76,159,99 30,104,63 55,79,26 190,139,82 255,174,110 216,177,147 146,153,167 131,148,168 134,147,166 130,143,162 129,139,155 132,138,155 99,109,129 255,119,30 201,93,30 116,122,184 115,123,182 113,122,176 113,121,178 111,123,176 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,169 105,114,166 105,114,168 106,113,166
115,126,184 115,126,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 164,74,30 223,91,18 97,104,118 115,124,137 74,83,96 45,53,62 52,57,65 45,50,60 88,95,107 105,111,130 99,109,127 81,91,109 56,64,80 55,61,78 47,50,70 29,44,30 26,42,23 26,45,25 39,59,34 33,53,28 34,55,32 121,85,56 117,95,87 47,55,64 88,61,43 239,188,151 55,60,66 62,70,75 68,74,77 64,72,79 77,86,97 94,102,120 235,100,28 165,78,33 117,123,185 115,123,182 116,122,180 115,123,182 113,121,178 113,122,176 114,121,176 112,121,175 109,121,174 111,120,174 110,119,173 109,118,172 108,117,171 104,116,169 105,114,166 104,113,165
118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,129,193 120,128,189 119,131,193 132,63,30 188,74,17 80,84,99 87,94,108 83,89,106 79,85,102 81,87,104 76,87,100 64,67,85 71,81,99 87,97,117 90,100,120 90,100,120 93,103,121 107,115,135 109,119,139 127,140,159 141,154,173 151,159,177 143,151,169 153,161,177 143,153,171 148,159,172 144,154,172 137,147,165 146,154,170 73,77,92 119,132,151 132,140,156 121,131,147 108,115,129 94,101,113 191,84,25 128,67,35 116,125,177 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 107,114,167 106,113,164 105,112,163
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,192 115,57,24 144,62,17 39,38,53 44,46,60 47,56,69 44,51,65 46,54,74 46,50,63 45,50,60 53,56,74 55,61,78 52,62,80 53,61,79 54,64,84 54,64,82 66,76,96 63,75,97 62,74,96 76,86,104 73,83,101 69,82,97 76,88,110 80,90,108 79,85,104 69,74,84 66,71,81 61,69,78 75,88,116 85,95,111 79,88,101 65,72,86 57,61,76 150,67,18 120,59,27 116,125,177 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 106,115,167 106,115,169 106,114,162 105,113,161 104,112,160
119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 113,54,24 117,48,19 60,57,74 68,65,82 45,45,55 55,54,71 74,78,93 76,82,101 74,80,99 75,83,101 77,85,105 77,87,103 71,79,95 71,79,95 56,65,76 61,64,82 52,56,69 55,62,74 59,63,78 66,70,85 61,70,83 59,63,76 56,60,73 54,59,69 57,62,72 77,77,89 82,87,97 77,82,92 70,73,82 67,67,77 50,48,58 38,34,45 121,58,27 118,59,29 117,124,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 110,119,171 110,118,175 109,118,172 106,115,167 106,113,166 105,112,165 104,112,160 103,110,161 103,110,161
118,126,185 118,126,185 119,127,188 120,128,187 122,130,191 122,130,189 119,127,188 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 115,56,26 107,50,21 65,37,26 92,48,36 96,37,9 110,41,5 133,59,34 137,65,30 140,65,34 142,69,37 142,72,41 142,72,39 137,67,34 144,78,48 142,73,44 157,87,56 154,85,52 140,82,56 192,135,106 183,126,97 191,132,104 206,149,120 193,136,107 214,157,128 211,154,123 200,142,105 194,131,100 182,116,84 155,95,70 127,85,63 78,40,19 65,28,13 118,59,29 115,60,29 111,120,172 111,120,174 111,120,174 110,119,173 109,118,172 106,115,169 106,115,167 104,116,167 107,115,163 106,113,164 104,111,164 103,110,161 103,111,159 102,110,158 99,107,153 99,107,155
