106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,115,169 181,112,154 199,92,121 136,126,175 104,111,166 107,114,169 201,99,126 202,97,121 255,152,44 107,94,73 85,145,151 137,187,198 82,152,154 154,203,198 234,220,195 245,242,227 106,159,153 73,155,153 181,35,5 156,48,25 195,25,0 197,25,0 79,151,159 84,149,153 84,149,153 84,149,153 84,149,153 150,167,139 83,149,150 90,148,156 255,136,49 115,118,177 249,151,87 240,153,112 92,100,148 238,154,112 136,130,166 135,133,182 249,153,95 107,114,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 105,112,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 100,107,160 107,103,155 84,92,140 106,112,172 107,113,173 204,94,120 198,96,121 255,155,42 110,100,78 48,76,72 96,100,102 87,98,83 82,83,73 89,154,158 92,154,159 89,154,158 93,158,164 177,33,9 149,47,25 179,32,9 184,41,10 90,155,159 89,154,158 90,155,159 88,155,158 91,154,156 195,180,117 84,149,153 88,149,159 255,138,47 103,114,172 218,146,132 114,97,142 123,129,187 250,151,94 157,146,184 104,108,164 239,152,111 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
105,111,169 107,113,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,174 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,174 138,116,169 255,152,41 111,103,81 81,144,144 159,162,138 115,108,90 92,107,91 89,159,163 89,159,161 82,158,163 133,164,168 140,62,32 255,228,183 151,69,44 88,158,162 89,159,161 90,157,162 90,155,159 90,155,161 85,148,150 124,124,92 85,147,154 94,151,162 255,137,53 107,114,169 104,111,164 104,111,164 108,110,166 146,118,147 85,93,141 105,111,169 100,107,160 100,107,160 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 159,169,177 189,180,149 179,173,180 109,116,171 110,116,176 111,117,177 111,117,177 107,113,173 104,110,170 255,151,44 113,104,77 85,74,57 125,114,99 123,104,77 97,70,34 92,159,162 90,160,162 92,162,164 255,228,85 241,201,108 253,202,0 129,76,60 91,158,161 92,157,161 93,155,162 141,177,162 157,182,164 78,145,150 89,118,106 77,143,142 88,149,152 255,140,56 107,113,171 108,111,172 109,121,183 106,112,172 106,113,168 104,110,168 107,113,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,175 107,113,173 109,112,173 108,111,172 105,110,159 146,152,169 101,105,149 99,105,165 107,113,173 110,116,176 109,115,175 111,116,181 112,117,184 255,154,43 118,107,92 164,173,145 165,128,59 140,115,58 159,154,122 91,164,170 97,160,162 255,246,0 255,233,108 255,232,92 235,178,0 255,239,204 92,159,162 94,156,161 100,156,158 219,239,210 168,190,160 81,123,130 100,101,89 123,124,101 125,129,100 255,140,52 110,122,184 109,136,193 90,130,178 105,142,193 107,113,173 109,115,175 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 107,113,175 186,139,158 118,118,184 107,113,173 107,113,173 123,127,183 99,106,157 96,103,154 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,152,46 117,109,85 123,162,144 255,199,46 117,178,169 174,169,137 105,165,173 194,188,42 255,230,0 255,242,12 252,206,49 255,208,0 239,193,36 123,158,149 93,158,164 103,154,147 143,158,132 120,129,101 74,114,115 115,118,108 140,148,125 137,149,115 255,138,54 105,111,171 91,131,179 90,121,166 97,117,174 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,124,189 222,126,68 173,139,176 104,111,166 111,117,177 108,111,172 106,112,172 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,154,46 129,122,91 109,171,165 112,177,167 114,177,168 110,172,166 113,176,165 255,229,9 255,238,6 255,218,0 255,243,13 255,245,16 255,219,6 249,244,216 153,178,151 117,164,151 118,117,92 97,101,74 70,73,65 70,101,105 83,132,135 96,143,148 255,138,54 106,112,174 108,140,193 90,94,148 91,105,157 105,111,169 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 117,123,183 111,114,175 106,109,168 206,133,103 107,108,156 178,146,173 222,130,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,151,44 132,120,90 114,171,166 112,176,171 113,175,171 112,177,167 255,225,6 255,224,0 255,229,0 255,241,9 255,240,3 255,211,0 255,209,0 255,254,205 89,91,74 82,95,72 93,91,69 94,98,69 90,87,74 83,117,115 81,130,137 94,143,150 255,138,47 107,113,173 105,112,167 104,111,164 105,112,167 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
105,109,165 106,110,166 104,110,168 104,111,166 218,131,72 216,133,68 150,122,155 218,131,86 188,128,130 213,131,102 119,113,161 93,100,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,153,40 132,120,92 114,171,168 113,177,172 114,176,172 161,189,123 255,207,0 255,234,2 255,206,0 255,226,0 255,234,5 255,195,0 255,205,0 255,238,193 79,61,31 64,60,54 78,70,57 88,70,40 149,129,79 106,99,79 100,90,66 112,90,72 255,138,46 104,110,170 117,118,181 202,114,147 106,112,172 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 105,111,171 105,111,171 105,111,171 105,112,167
103,110,165 105,109,165 104,111,164 103,110,165 98,105,156 128,120,164 200,133,106 226,127,61 223,128,67 165,124,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 255,152,40 128,119,90 112,172,168 116,178,172 188,180,46 255,209,0 255,230,0 255,212,0 255,205,0 255,225,0 255,213,0 255,205,0 255,201,0 255,231,190 63,44,19 69,49,19 89,62,28 93,70,28 191,157,94 117,83,38 118,84,39 121,88,38 255,134,44 99,102,161 170,121,170 208,108,145 93,93,150 106,112,172 107,113,173 107,113,173 114,117,180 113,115,181 113,115,181 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
104,108,164 103,110,165 105,109,165 104,111,166 103,110,165 100,104,160 195,134,118 222,128,74 150,124,152 121,108,154 224,131,72 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 255,151,40 130,118,92 114,171,168 117,173,173 255,213,0 248,194,0 255,220,0 255,202,0 255,224,0 255,223,0 255,190,0 255,211,0 242,190,1 255,251,204 45,37,24 43,38,26 47,43,26 54,43,28 203,174,109 70,57,34 71,61,37 86,61,33 255,138,46 178,121,173 204,111,150 85,88,137 170,127,181 123,129,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 102,111,165 103,110,165 106,112,170 212,131,99 192,125,114 90,93,142 220,131,84 101,104,165 142,122,161 89,91,143 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 255,150,41 129,117,89 120,171,164 255,249,25 240,189,0 255,237,7 255,201,0 255,199,0 255,220,0 255,219,0 255,192,0 255,203,0 163,119,39 203,182,126 51,47,30 44,39,25 45,40,26 49,42,24 171,137,63 71,57,32 72,57,35 84,63,38 255,137,46 210,104,126 205,107,133 122,104,154 186,121,171 140,126,179 106,112,172 110,116,176 111,117,179 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 104,111,166 104,108,164 195,135,133 104,100,152 103,110,161 209,129,97 98,98,151 105,108,169 103,110,165 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,148,40 130,116,89 113,169,162 179,127,0 236,183,0 255,238,6 255,196,0 255,209,0 255,231,2 255,205,0 255,207,0 255,199,0 131,102,30 183,164,141 203,187,154 44,39,25 43,38,24 55,44,25 124,102,55 70,57,36 70,58,32 86,61,33 255,133,46 211,101,127 203,106,142 199,112,156 185,126,180 104,107,166 109,115,177 110,116,178 110,116,178 112,117,182 110,115,180 107,113,175 110,116,176 110,116,176 109,115,175 110,116,176 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 100,107,162 104,110,168 94,103,157 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,179 111,117,179 255,145,40 127,117,79 111,171,167 156,166,101 231,170,109 254,187,121 255,202,25 255,212,0 255,231,2 255,189,0 255,196,0 255,208,0 63,38,10 51,30,7 48,27,4 46,30,15 66,53,21 172,153,85 176,154,91 71,45,20 72,39,14 86,46,10 255,129,38 205,106,140 88,93,142 142,132,190 204,112,151 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,111,169 106,112,170 105,111,171 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 111,117,179 255,131,37 80,56,23 147,117,100 210,123,82 198,144,67 204,142,0 196,135,0 192,136,0 255,228,0 255,192,0 255,201,0 255,225,77 58,40,21 44,40,23 42,40,22 42,38,28 45,45,45 65,67,64 75,75,72 81,86,80 69,60,43 83,59,33 255,119,41 208,109,143 195,121,169 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 105,112,167 106,113,168 107,114,169 107,114,169 107,113,175 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 255,128,31 81,37,7 136,102,70 206,126,92 62,60,40 186,147,5 216,151,0 200,144,0 221,167,0 255,207,0 255,202,0 100,71,18 57,43,27 43,38,24 50,43,27 56,52,33 111,109,107 127,125,123 123,121,117 91,92,84 73,56,32 83,59,35 251,111,32 198,117,161 185,121,164 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 109,116,171 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 245,110,29 102,61,32 105,79,54 37,33,23 30,25,13 27,21,16 122,111,47 231,173,0 196,147,0 253,184,103 255,210,0 82,55,23 47,36,21 27,24,11 34,30,13 32,30,12 145,147,144 153,153,150 130,130,127 93,94,86 38,34,15 58,32,11 226,98,30 113,119,177 106,110,164 116,122,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,181 117,123,183 118,124,184 116,124,183 116,124,181 116,124,183 115,123,182 116,122,182 118,121,184
105,112,165 106,113,166 106,113,168 107,114,167 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 112,119,174 113,119,177 112,120,179 113,121,180 113,121,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 211,96,33 110,65,30 78,71,55 51,52,31 47,45,25 62,61,36 41,48,30 39,42,22 241,201,8 255,194,126 255,214,0 70,48,28 47,38,23 60,58,38 70,64,39 70,63,43 139,137,135 150,150,147 120,122,119 91,87,79 50,54,37 98,87,68 185,82,40 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,127,185 118,126,185 118,126,185 118,126,185 118,126,185 118,124,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 112,125,180 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 159,72,29 132,107,79 127,131,116 149,161,141 214,226,206 213,226,201 81,94,71 78,91,68 81,89,68 252,161,101 44,50,41 39,45,32 177,192,166 210,225,201 213,226,199 216,229,202 215,225,199 88,98,76 84,92,69 77,86,67 66,81,57 60,66,53 143,69,35 121,132,192 122,130,191 122,130,191 122,130,189 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,184 119,127,188 118,125,189 119,127,186 118,126,185
104,113,165 105,113,170 106,115,169 109,118,172 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,184 119,125,187 118,126,185 124,62,33 66,37,13 64,71,55 78,88,66 82,92,70 181,194,171 214,227,202 211,224,199 237,196,149 232,136,96 94,101,85 189,198,179 82,95,72 80,95,71 83,93,71 84,94,72 82,95,72 80,95,71 206,222,203 195,208,185 164,176,156 124,135,122 117,61,39 123,131,190 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 109,118,170 109,118,170 110,119,173 111,120,172 111,120,174 111,120,174 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,125,180 118,125,180 118,126,185 118,126,185 104,56,27 49,28,13 55,61,48 68,77,58 81,94,71 213,228,204 213,226,201 213,226,201 218,226,203 190,172,151 142,98,72 102,92,70 68,76,55 80,90,68 81,90,71 79,92,69 78,93,69 78,91,68 75,89,68 177,191,172 143,154,143 96,102,103 108,59,48 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 107,114,167 109,117,165 110,117,170 110,119,171 110,119,171 111,120,174 111,120,172 112,121,173 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 108,52,26 62,49,42 97,102,98 135,147,129 101,113,93 114,126,106 115,128,105 118,127,108 111,124,101 106,116,94 107,115,94 110,119,100 197,207,183 197,207,183 196,206,182 198,208,186 197,207,185 189,202,177 180,190,168 86,99,83 59,61,58 44,46,43 108,58,41 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 105,112,163 105,113,161 106,115,165 106,115,167 106,115,167 109,118,170 109,118,172 110,118,175 110,119,173 111,120,174 112,121,173 112,121,175 113,122,176 113,122,176 115,124,178 116,125,179 115,124,176 116,125,179 108,51,22 67,54,49 72,88,97 53,66,52 62,68,55 67,78,65 74,83,64 76,88,70 78,92,73 79,90,77 79,92,78 79,93,74 210,225,201 210,225,201 209,224,198 203,223,196 194,214,196 177,198,177 156,169,153 114,127,126 34,39,35 32,36,38 108,60,46 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,126,186 120,126,186 119,127,188
