31,27,36 29,27,35 30,29,34 34,32,40 34,32,42 35,35,45 32,32,42 32,32,42 34,34,42 35,35,45 34,34,44 35,35,45 35,35,45 34,34,44 67,70,81 74,77,88 74,74,86 63,63,73 59,59,69 57,57,67 60,60,70 54,52,60 48,43,42 138,123,101 171,149,113 195,169,119 90,69,56 94,83,78 76,49,15 31,22,7 38,21,11 69,51,19 15,15,12 45,33,23 52,36,19 27,21,16 61,61,58 104,104,104 119,119,116 105,105,102 75,75,72 74,74,71 74,74,71 86,86,83 90,90,87 193,173,164 118,83,29 84,63,40 21,14,12 77,54,25 62,42,12 80,46,1 99,67,25 165,138,95 190,161,108 204,176,120 207,178,127 212,183,134 154,132,94 143,126,98 124,102,53 111,98,77 230,194,134 205,180,136
62,60,68 69,67,75 67,65,73 38,36,44 32,30,40 33,36,45 35,35,45 34,34,42 34,32,42 37,35,43 38,36,46 34,34,44 37,37,47 32,32,42 81,84,95 105,110,118 95,95,105 71,73,87 64,66,80 41,41,51 39,39,47 44,44,56 76,69,67 157,133,98 197,168,119 224,187,132 100,86,61 99,83,70 82,51,14 34,23,8 23,14,8 54,37,13 28,24,18 55,34,7 59,49,25 46,43,47 71,71,71 109,109,106 137,135,131 123,123,120 65,65,62 53,53,50 61,61,58 61,61,58 68,68,65 83,81,77 115,81,49 79,47,3 20,13,13 33,22,5 73,47,8 82,50,4 135,101,60 170,142,104 181,151,95 191,159,104 119,90,59 183,155,115 182,157,113 163,143,93 90,81,66 95,76,60 215,185,116 207,178,117
60,61,66 64,65,70 65,65,73 37,35,43 34,32,42 37,35,45 35,35,45 37,33,44 30,28,36 23,21,29 36,33,48 25,23,31 37,35,45 35,35,45 83,87,102 46,44,52 64,68,81 68,75,89 60,64,79 36,34,44 39,39,47 46,46,58 90,79,74 113,90,61 222,190,135 213,177,119 110,89,62 67,51,36 87,53,10 38,22,5 61,42,15 55,38,14 40,31,23 116,73,0 77,54,23 50,49,52 67,67,67 81,81,78 111,111,108 100,100,97 81,81,78 87,87,84 94,94,91 85,85,82 76,76,73 72,70,71 98,66,34 80,49,26 18,13,12 52,43,37 71,48,6 77,45,0 124,93,42 217,185,130 210,179,119 205,175,117 202,173,112 209,180,117 175,149,97 128,106,72 134,117,82 119,100,73 208,177,117 212,183,120
56,61,67 72,76,80 90,93,102 89,92,101 30,28,38 34,32,42 36,35,50 37,37,49 32,32,40 35,35,47 38,35,52 24,22,32 35,35,45 37,37,49 85,88,99 46,44,52 66,66,78 55,55,67 53,56,65 51,51,59 37,37,45 43,41,49 95,79,64 169,142,99 227,188,131 209,173,115 108,88,56 98,83,63 90,57,9 40,29,12 82,54,16 42,26,9 29,20,1 137,86,8 39,28,11 65,65,65 93,95,92 109,109,106 112,112,109 109,109,106 117,117,114 136,136,133 142,142,139 128,128,125 107,107,104 93,93,93 88,73,51 112,81,30 28,19,13 19,12,12 70,44,5 75,43,9 120,81,24 217,186,124 213,182,120 215,186,125 210,179,117 201,172,109 200,172,114 139,119,87 100,83,59 69,57,59 170,149,108 203,176,113
63,66,77 50,50,58 74,81,95 83,87,100 30,30,38 35,35,45 40,38,50 34,32,42 41,40,45 24,24,34 28,28,36 34,34,44 35,38,47 35,35,45 69,69,79 74,72,82 71,69,81 65,65,75 57,57,67 46,46,56 41,41,49 48,45,49 122,103,78 191,162,109 213,179,120 210,173,118 121,101,71 101,87,69 101,65,16 41,30,11 93,62,13 44,36,23 67,47,29 80,51,2 57,48,40 76,76,76 115,115,112 128,128,125 131,131,128 129,129,126 143,143,140 182,182,177 167,167,162 147,147,144 135,135,132 104,104,101 177,171,162 101,70,17 34,24,14 17,10,10 72,47,1 62,32,4 132,89,31 216,185,123 199,167,110 198,170,114 200,171,110 213,184,123 203,176,113 138,116,80 113,93,73 189,165,114 103,81,61 214,185,122
64,64,76 54,52,60 70,70,80 70,75,85 44,44,52 37,36,41 39,36,40 37,29,35 39,28,35 16,15,18 36,34,42 35,35,43 35,35,45 32,32,42 78,78,88 73,73,83 71,69,79 63,63,73 57,57,67 46,44,54 40,38,50 75,68,66 155,128,94 210,178,121 209,174,118 220,183,128 104,85,58 96,85,68 103,65,15 37,21,8 110,67,7 47,37,25 68,36,2 99,63,12 69,68,71 116,116,116 139,139,136 139,139,136 153,153,150 161,161,158 201,201,198 221,222,214 196,197,189 160,160,157 151,151,148 125,125,122 98,96,97 68,43,13 62,43,18 21,14,17 70,45,0 40,23,0 134,92,29 223,191,134 217,185,128 214,182,125 197,167,109 208,178,120 205,176,115 174,149,103 162,140,95 82,70,40 103,84,72 197,167,111
56,53,59 58,59,64 70,70,78 76,81,89 44,42,52 37,31,38 33,27,32 17,15,16 23,21,22 41,33,39 26,25,30 39,37,47 35,35,45 35,35,45 74,74,84 76,74,84 71,69,79 63,63,73 53,53,63 44,47,56 41,38,44 86,76,64 168,141,105 220,183,128 226,187,128 223,186,131 102,90,62 81,63,44 111,71,17 37,23,5 125,70,0 44,35,27 73,34,0 67,35,0 73,75,75 138,140,137 151,151,146 172,172,169 165,165,162 160,160,157 183,183,180 216,217,209 204,205,197 161,161,156 142,142,137 119,119,119 115,115,112 43,18,0 77,58,31 17,10,13 21,11,12 38,17,4 154,108,42 207,177,119 204,172,115 211,179,124 209,180,117 206,177,116 219,190,129 179,155,102 120,97,66 203,182,128 105,90,68 206,177,116
53,49,58 60,63,70 72,75,84 68,73,81 37,31,38 35,32,36 19,16,20 24,21,25 26,23,27 39,33,38 31,28,32 13,12,17 36,36,46 34,34,44 73,73,83 70,70,80 66,66,76 60,60,70 53,51,63 46,46,58 47,42,44 102,89,68 190,158,116 207,170,117 219,179,125 225,184,127 107,90,64 87,67,47 124,81,21 45,31,4 120,85,31 47,38,21 115,58,0 95,49,0 105,105,100 164,164,161 150,150,147 153,153,148 159,160,152 166,166,161 132,132,129 147,147,144 179,179,174 159,159,154 136,136,131 109,109,106 102,102,102 49,29,0 82,60,40 21,16,15 69,41,3 34,20,4 139,93,34 204,172,117 206,174,119 200,169,118 210,181,120 219,190,129 207,178,115 207,179,121 124,101,72 186,165,113 85,78,62 99,74,57
50,48,58 61,59,69 74,72,80 79,79,87 37,31,36 23,21,22 16,13,17 25,22,26 27,24,28 36,30,35 34,29,31 12,9,13 34,34,46 34,34,44 77,77,87 72,72,82 64,64,74 58,58,68 51,49,59 42,42,50 60,50,49 118,97,70 196,162,117 209,174,120 211,173,125 206,169,116 122,104,83 91,76,56 141,97,30 53,34,11 72,31,0 63,50,29 97,46,0 92,55,0 101,101,98 154,154,151 151,151,148 156,156,151 178,178,173 197,197,192 138,138,135 137,137,132 195,196,188 156,156,151 118,118,113 97,97,94 102,102,99 44,27,1 75,55,35 19,12,12 39,28,13 51,25,0 125,84,27 192,160,105 198,166,111 189,160,109 203,175,119 212,183,122 213,184,121 215,186,123 162,136,95 173,148,104 200,173,139 205,183,134
48,46,54 58,56,64 67,65,73 73,71,79 38,31,34 33,27,32 25,22,26 20,17,21 20,17,21 44,38,43 31,29,30 13,10,14 32,32,40 32,32,40 80,80,90 71,71,81 62,62,72 56,56,66 44,44,54 37,37,45 66,55,50 139,114,84 193,160,110 205,168,115 209,172,117 219,183,125 116,100,83 97,87,63 156,110,40 66,47,20 135,79,1 81,63,33 101,58,2 87,46,0 81,81,81 146,146,143 151,151,148 154,156,151 206,206,201 224,224,219 206,206,201 207,207,202 214,215,207 163,163,158 97,97,92 112,112,112 111,111,111 60,36,12 69,50,27 19,9,13 18,7,14 59,30,0 105,67,17 199,168,115 203,173,117 195,169,117 201,172,119 213,184,123 210,181,120 212,183,122 162,135,92 162,139,97 112,91,64 101,75,34
46,44,52 54,52,60 66,64,72 66,64,72 40,34,39 31,28,34 24,21,25 24,21,25 20,19,22 42,37,39 30,27,33 13,10,14 34,34,42 36,36,46 73,73,83 65,65,75 58,58,68 52,52,62 43,43,55 39,37,47 83,71,59 152,123,90 202,166,115 210,173,120 209,172,117 216,179,126 100,86,61 87,69,48 185,129,53 91,69,33 177,143,71 118,102,60 115,63,3 141,98,40 73,73,68 147,147,144 136,136,133 136,136,133 220,221,213 230,231,221 203,203,198 220,221,213 192,193,185 138,138,135 117,117,114 130,130,127 128,128,125 50,27,0 56,36,16 19,7,9 175,118,15 94,53,0 100,72,43 209,177,122 199,169,113 198,170,114 205,176,115 213,184,121 214,185,120 216,186,128 177,150,105 135,111,85 201,177,122 75,56,42
44,41,47 52,50,58 62,58,67 60,56,65 39,36,40 27,24,28 27,24,28 28,25,29 23,20,24 44,37,40 34,28,33 15,14,19 34,32,40 39,39,49 71,71,81 66,66,76 59,59,69 49,49,59 37,37,49 44,38,45 94,80,62 174,144,102 199,162,109 205,167,117 209,172,119 218,182,124 98,79,56 99,87,59 192,129,35 77,58,31 30,12,0 115,99,55 84,48,0 135,96,23 96,86,90 163,163,160 124,124,121 116,116,113 218,219,211 217,218,210 196,196,191 171,171,168 126,126,123 124,124,121 138,138,135 129,129,126 111,111,111 86,61,17 40,20,13 23,12,9 53,34,9 138,77,0 66,47,33 175,149,108 198,169,118 195,164,111 200,170,112 216,186,128 215,186,125 198,169,108 198,169,118 130,104,79 194,168,118 170,148,112
42,39,45 53,51,59 59,57,65 48,45,51 37,34,38 28,25,29 30,27,31 30,27,31 27,24,28 43,37,44 33,30,36 13,13,21 35,35,43 65,65,75 66,66,76 62,62,72 51,51,61 42,42,52 36,36,46 47,45,43 111,92,67 191,157,112 218,179,122 211,174,119 210,173,120 207,170,117 110,92,71 98,77,62 200,125,7 59,39,19 129,75,0 98,79,42 94,62,30 122,82,7 100,89,72 164,164,161 125,125,122 107,107,104 199,200,192 189,189,184 145,145,142 145,145,142 140,140,137 129,129,126 114,114,111 93,93,90 74,73,78 123,93,35 25,13,13 34,24,14 35,24,5 173,94,1 48,45,49 82,76,71 160,136,99 174,150,97 200,172,116 203,172,119 210,180,122 214,185,124 203,177,127 165,139,98 182,155,108 144,119,75
40,37,41 52,48,57 56,56,64 41,38,44 41,38,42 28,25,29 30,27,31 26,23,27 27,24,28 41,35,40 35,32,36 17,18,23 37,35,45 71,71,81 63,63,73 56,56,66 45,45,55 39,39,49 35,35,45 61,57,51 137,114,83 193,162,111 209,172,119 210,175,119 207,169,119 216,180,120 108,88,68 98,87,70 220,131,2 41,26,6 127,75,4 81,65,34 64,42,6 195,134,18 135,113,66 129,129,126 144,144,141 128,128,125 149,149,144 175,175,172 133,133,130 128,128,125 112,112,109 94,94,91 83,83,80 78,78,75 51,41,40 98,61,8 16,9,12 68,49,24 31,17,3 196,118,20 76,71,73 126,107,91 171,146,102 166,141,95 193,164,111 208,178,120 208,179,116 207,177,119 195,166,113 175,150,106 154,127,84 179,153,101
43,37,42 49,43,48 53,53,61 33,31,32 41,38,44 29,28,33 28,25,29 26,23,27 29,23,28 38,30,38 31,28,32 25,24,29 38,36,46 71,71,81 55,55,65 52,50,60 41,41,51 39,39,47 36,36,44 79,69,59 149,125,92 204,171,123 214,177,124 209,169,115 205,170,114 220,186,127 94,83,66 104,85,69 230,133,0 44,25,9 122,71,4 43,34,17 86,63,32 255,213,96 133,98,42 85,85,85 140,140,137 167,167,162 171,171,166 166,166,161 137,137,134 102,102,99 91,91,88 91,91,88 75,75,72 59,61,58 87,61,38 92,58,0 13,7,12 81,55,14 47,26,11 160,113,52 74,70,62 145,127,97 180,154,104 177,151,101 214,186,130 200,172,116 205,175,119 212,182,124 209,184,127 176,151,105 122,102,72 195,169,117
40,37,41 46,43,47 47,46,51 53,52,57 49,46,50 54,51,57 31,28,32 30,27,31 27,24,28 46,40,45 33,30,34 25,24,29 40,38,48 64,64,72 49,49,57 46,46,56 38,38,48 36,36,46 39,36,42 94,76,57 152,126,87 206,175,122 207,170,115 203,166,113 203,167,116 215,181,122 102,93,76 100,85,65 183,95,0 63,39,4 46,27,4 45,37,24 39,27,17 125,84,25 77,41,0 70,68,66 109,107,105 174,174,169 209,209,204 208,208,203 195,195,192 145,145,142 114,114,111 104,104,101 89,89,86 73,73,73 46,25,0 59,33,12 13,11,12 11,11,11 169,112,43 45,32,27 59,59,67 72,69,73 155,135,103 167,142,94 204,175,122 206,176,120 212,182,124 213,183,125 194,163,110 214,184,128 136,117,80 162,141,100
39,37,38 41,38,42 48,45,51 26,20,25 41,38,42 21,18,22 28,25,29 30,27,31 27,24,30 42,31,40 26,25,30 32,30,40 41,41,49 59,59,67 49,49,59 42,42,52 38,38,48 36,36,46 53,47,52 117,96,71 167,141,100 210,179,126 226,187,128 217,180,125 198,161,108 210,174,123 97,86,69 102,88,72 130,63,0 106,72,27 66,56,44 63,47,32 42,33,25 105,77,39 151,110,49 93,78,58 108,110,107 182,182,177 195,196,188 216,217,209 188,189,181 151,151,148 132,132,129 131,131,128 122,122,119 91,86,85 87,55,11 38,26,14 16,10,5 16,10,3 217,128,27 61,59,67 59,57,65 61,59,67 102,93,89 164,138,97 196,168,112 196,170,116 207,177,121 211,183,127 193,164,111 189,160,109 160,137,97 152,130,92
35,33,34 33,31,32 25,19,24 26,20,25 20,14,19 23,20,26 24,21,25 30,28,29 26,25,28 23,17,22 22,22,22 32,30,38 47,45,53 53,51,59 43,43,53 38,38,48 36,36,46 35,35,45 65,55,54 136,108,79 164,138,99 200,169,118 218,178,124 218,181,126 201,168,116 200,168,113 70,56,42 99,84,64 115,88,56 147,87,0 46,36,24 57,48,31 34,28,19 78,63,41 182,122,31 133,92,24 115,117,112 185,186,178 175,176,168 188,189,181 200,200,197 176,178,175 163,163,160 133,133,130 98,101,91 80,57,17 144,105,25 12,9,13 25,16,10 57,35,15 92,51,0 56,57,60 60,58,66 61,59,67 61,60,63 145,120,90 196,170,116 192,169,111 206,178,122 189,161,105 189,160,107 179,155,102 161,136,92 150,123,91
50,44,49 63,57,64 74,68,73 54,48,53 56,51,53 57,51,56 58,52,57 55,52,56 61,55,60 56,49,52 42,40,41 35,35,43 54,50,59 50,48,56 39,39,47 38,38,48 35,35,43 34,34,44 75,64,59 138,114,81 152,126,87 195,164,115 215,180,124 213,178,124 198,162,111 203,170,118 91,80,65 108,93,71 81,70,63 255,164,24 58,48,47 59,34,4 32,24,13 52,42,32 147,100,39 111,65,8 94,82,82 153,153,148 168,168,163 182,183,175 195,196,188 173,173,168 165,163,159 131,133,133 125,106,90 70,51,14 70,51,16 15,10,12 27,17,7 237,147,9 56,53,57 61,60,65 59,57,67 60,58,68 59,57,67 115,97,76 189,163,109 201,176,119 214,186,128 204,176,118 198,170,114 196,167,114 166,141,93 123,105,75
27,24,28 18,15,19 78,72,79 64,58,63 23,20,26 84,76,84 67,61,68 24,21,25 70,62,68 56,50,55 21,19,20 33,32,37 44,40,53 43,41,49 34,32,40 34,32,42 34,34,42 34,34,44 80,68,58 146,119,85 172,145,102 206,175,124 193,160,108 204,168,117 200,164,113 194,158,109 104,93,78 85,75,65 93,79,65 211,130,0 46,30,17 171,108,5 31,22,16 37,29,18 104,72,17 112,67,0 82,41,0 100,97,82 147,147,142 161,159,157 172,170,168 157,157,152 130,128,126 109,98,83 84,59,31 196,128,22 23,12,7 36,23,2 98,52,0 153,86,0 65,65,73 63,64,69 73,71,81 64,62,70 67,65,73 114,100,84 193,166,121 213,186,139 198,172,122 190,161,110 203,174,123 200,171,122 197,170,123 152,133,94
14,12,13 16,11,13 73,65,73 59,51,57 17,14,20 79,72,84 61,55,60 21,15,20 58,52,59 46,40,45 28,26,27 33,31,43 40,36,47 37,35,45 31,31,39 36,34,42 35,35,45 37,37,45 84,72,60 148,122,83 176,150,100 202,169,121 193,157,108 198,165,117 204,168,119 194,161,111 106,92,76 84,68,53 89,75,59 91,72,49 68,36,4 170,101,2 66,40,15 158,141,106 26,20,15 119,75,4 196,133,39 64,46,4 128,91,47 109,97,99 111,109,107 127,121,126 180,161,138 70,48,10 170,108,9 75,57,15 14,12,13 96,53,0 225,128,8 73,72,75 64,64,72 64,64,72 64,64,72 65,65,77 64,64,76 94,83,80 200,171,118 220,188,133 218,186,129 227,196,136 216,185,125 220,189,127 194,161,109 169,144,98
82,74,80 63,56,59 59,52,55 57,49,55 66,58,64 64,58,63 61,55,60 61,55,60 58,52,57 52,45,48 38,35,41 37,35,47 38,36,44 36,34,44 34,32,40 35,35,43 35,35,43 38,38,46 84,73,58 161,133,95 190,159,108 197,166,115 219,183,132 211,175,124 203,165,115 202,166,115 106,90,73 82,70,58 75,61,43 91,80,63 184,93,0 150,96,10 162,97,4 33,22,19 25,18,2 36,20,5 110,74,43 255,190,36 170,100,6 150,94,16 252,187,59 113,65,11 116,84,38 145,107,31 98,71,28 12,10,8 60,40,10 199,109,0 30,21,34 62,60,68 64,64,72 63,63,71 60,60,70 67,67,77 63,63,75 86,75,72 199,170,121 217,186,126 214,182,127 214,182,127 214,182,125 218,187,127 215,183,128 186,157,106
85,77,83 56,49,52 56,49,49 65,57,63 67,56,63 45,42,48 66,63,67 64,58,63 81,76,78 55,48,51 38,34,43 38,36,46 37,35,45 32,30,40 34,32,42 34,34,44 35,35,47 39,37,47 83,71,59 145,116,81 178,147,98 192,161,108 210,174,123 212,174,124 210,175,121 198,165,115 101,87,69 87,71,54 92,76,63 91,80,63 232,141,10 43,25,4 129,85,14 61,37,2 85,74,59 24,14,13 116,75,7 102,69,17 252,162,24 255,163,0 218,139,0 97,52,0 197,143,66 113,80,28 16,9,7 24,21,25 105,83,9 199,139,48 62,60,68 62,62,72 62,62,70 64,64,72 59,59,67 62,62,70 64,64,74 67,64,68 173,146,103 200,169,116 216,184,129 216,184,127 217,185,128 215,184,124 206,175,122 206,177,124
87,79,85 58,51,54 64,57,60 68,62,67 66,63,67 41,38,44 55,52,58 69,63,70 76,70,75 56,49,52 38,34,43 37,35,45 34,34,44 34,32,40 32,32,40 38,38,48 36,36,44 34,34,42 73,62,57 136,112,79 188,155,107 198,165,113 199,168,115 220,185,131 203,165,115 182,149,99 97,83,65 92,78,64 88,77,62 88,77,62 101,93,71 81,56,12 23,20,5 110,78,44 52,38,9 52,39,34 26,15,12 42,25,17 194,124,0 124,83,34 61,27,0 140,103,48 85,53,9 16,9,7 23,12,5 26,15,8 241,146,3 65,66,71 65,65,73 65,66,71 60,60,68 63,63,71 62,62,70 63,63,71 64,64,74 68,65,69 173,148,104 193,162,109 204,172,115 210,178,121 220,188,133 187,157,99 211,180,120 211,180,118
90,82,88 65,55,59 64,57,60 65,62,68 62,59,63 40,37,41 40,37,43 87,84,90 73,72,75 48,42,47 38,34,43 36,34,44 35,35,43 36,34,42 34,34,42 39,37,47 36,36,46 37,37,47 55,48,48 117,97,67 185,154,105 195,164,113 200,167,115 207,175,120 207,174,122 204,163,114 102,87,67 98,87,70 98,87,72 94,83,68 129,107,73 174,111,10 22,14,3 99,61,13 233,198,144 205,171,108 59,26,0 22,16,11 25,15,14 30,20,19 31,21,20 17,10,8 22,16,11 38,32,27 27,15,17 255,161,12 46,44,45 59,59,67 66,66,74 67,67,77 62,62,70 62,60,68 61,59,67 60,58,66 60,63,72 66,64,72 165,139,100 195,164,111 217,185,130 216,184,127 227,196,134 210,179,119 220,189,129 216,185,123
85,79,84 64,59,61 61,53,59 64,56,64 58,52,57 39,36,40 39,36,42 86,80,87 65,62,66 44,42,43 39,35,44 38,36,44 35,35,45 37,35,43 36,34,42 31,31,41 34,34,44 35,35,45 41,38,44 109,90,67 180,148,104 192,161,108 201,168,116 205,170,116 209,173,122 220,183,128 105,89,72 97,83,67 97,84,63 99,88,71 125,100,70 108,88,68 231,152,37 78,56,18 200,173,137 201,172,109 41,33,39 26,21,18 24,13,10 24,13,10 19,12,12 15,11,5 20,18,16 72,67,64 240,164,53 60,57,61 64,64,72 60,60,68 65,65,75 70,70,80 60,60,68 59,57,65 59,59,67 57,57,67 60,60,68 66,65,70 159,133,94 226,195,142 220,188,131 222,191,129 224,193,131 198,166,109 206,174,117 218,187,127
