94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,95,85 87,83,96 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 82,78,91 81,79,87 82,78,87 82,78,87 76,73,79 75,74,77 79,74,76 94,94,51 92,89,38 88,85,32 87,82,31 89,81,31 81,76,33 86,77,32 85,75,33 83,74,29 80,71,26 77,67,25 77,68,23 68,58,18 73,64,19 97,81,25 148,115,22 194,157,47 122,102,43 87,72,61 88,76,66 87,75,63 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 178,144,112 99,49,18 85,43,19 145,99,62 148,98,65 137,91,61 122,80,56 102,62,39 100,50,19 104,52,20 189,78,41 255,251,194 144,120,83 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 126,104,68 93,84,99 88,86,106 84,86,100 85,87,101 85,84,101 86,85,102 83,78,96 77,76,91 85,84,99 85,81,101 86,84,96 88,86,96 88,81,93 79,77,89 80,77,83 81,79,87 88,93,48 91,96,35 91,90,34 91,86,33 88,83,30 87,79,29 82,75,32 86,77,32 85,78,35 85,75,33 76,67,22 79,68,24 80,69,25 76,67,22 68,61,18 73,61,20 117,90,15 178,144,44 244,203,73 93,75,33 83,71,59 87,75,63 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 183,144,112 99,48,20 107,63,35 147,97,55 132,88,48 146,101,66 119,75,49 112,70,48 107,59,30 106,54,24 168,77,37 255,235,188 222,199,159 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 71,58,35 111,99,87 93,89,111 88,86,108 86,84,104 87,86,101 88,87,102 85,82,97 80,79,94 89,87,99 89,85,98 82,84,98 85,83,93 87,83,94 83,81,89 83,81,89 80,76,85 83,83,69 96,96,37 93,91,33 92,84,32 89,85,27 88,84,26 88,78,27 89,81,31 89,80,33 89,80,35 89,80,35 85,77,25 78,70,20 79,70,23 76,67,20 72,63,18 70,61,16 94,74,15 154,124,41 216,171,57 255,255,121 92,78,64 90,78,68 104,87,61 113,92,67 117,92,64 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 202,175,143 103,52,28 117,66,40 114,78,56 111,70,43 123,78,45 117,88,66 102,77,58 156,84,45 114,51,16 145,66,22 255,243,194 255,255,210 163,133,91 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 50,68,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 78,68,69 75,68,66 76,69,67 77,68,64 77,68,64 78,66,66 77,68,64 77,68,64 78,66,66 74,65,59 75,66,62 73,64,58 75,64,59 70,64,55 96,100,46 96,91,36 90,88,30 91,86,31 89,82,25 90,82,30 90,82,32 90,81,36 90,81,34 90,81,36 87,77,28 88,73,24 86,73,23 81,67,22 74,63,19 73,61,20 73,62,18 76,61,14 129,101,33 200,156,48 255,247,110 118,97,72 92,76,70 104,85,60 111,85,60 113,87,62 110,87,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 169,146,104 207,185,149 112,61,35 105,58,26 152,96,58 140,89,54 175,117,66 114,78,45 138,88,57 255,187,110 152,70,25 173,71,33 255,255,210 255,255,212 160,135,89 161,134,100 201,173,135 203,174,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,76,62 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 86,76,66 86,76,66 90,75,64 86,71,60 86,71,60 87,75,63 91,78,57 94,91,40 97,92,37 90,87,32 89,87,29 89,82,23 89,82,25 87,79,27 87,82,27 89,80,35 92,84,34 89,80,35 86,72,27 88,73,24 84,69,18 80,69,23 78,69,24 76,61,21 73,61,20 70,60,20 91,74,27 173,132,46 255,228,96 255,255,123 97,80,72 103,86,60 106,85,60 107,86,63 104,85,58 107,86,59 108,87,60 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 167,141,100 202,178,141 128,82,54 108,53,22 158,96,56 142,84,49 165,110,65 128,84,46 148,90,55 255,207,120 161,66,5 233,188,144 255,254,232 255,255,218 163,141,94 172,145,109 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,90,68 75,67,73 97,83,65 103,93,71 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 92,80,70 92,80,68 89,77,65 89,77,65 92,77,66 78,70,59 89,77,65 90,75,64 90,76,62 88,96,32 90,88,30 89,87,29 80,82,25 87,82,29 87,82,27 87,82,31 87,78,31 85,76,29 86,77,32 85,75,33 86,75,29 83,73,22 83,70,20 80,69,23 77,66,22 73,62,18 69,59,17 66,59,18 69,59,19 124,96,26 255,210,99 255,242,83 101,82,59 103,85,64 106,85,60 106,85,60 105,84,57 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 171,141,95 191,168,126 165,138,106 135,84,58 173,115,78 168,107,71 134,82,52 201,135,85 185,121,75 255,207,117 224,132,77 255,253,224 255,253,238 255,254,222 255,242,194 174,146,108 203,185,155 190,166,133 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,71 77,65,53 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 92,77,66 94,79,57 96,78,57 94,81,58 92,82,58 92,81,62 94,84,62 85,71,55 90,76,58 82,70,42 83,76,33 85,81,23 87,85,27 92,90,32 91,91,28 92,85,24 93,86,27 91,83,29 90,82,30 90,82,32 90,82,32 87,78,31 85,76,31 80,72,22 78,70,20 73,64,17 73,64,19 72,60,19 68,58,16 66,56,18 66,56,18 110,77,11 233,185,72 255,208,70 139,111,14 98,83,63 102,85,57 104,85,60 105,84,59 113,90,61 114,91,62 115,92,61 120,95,65 125,101,64 141,113,75 145,117,79 145,117,79 120,102,60 185,168,117 114,92,56 182,160,124 187,167,121 190,165,121 184,167,120 173,150,119 163,143,111 161,138,107 155,136,109 201,175,136 162,109,68 133,85,60 182,116,66 240,153,94 255,233,154 255,255,227 255,254,234 255,254,232 255,254,228 255,253,214 176,150,109 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,53 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 90,78,68 88,64,40 93,67,28 95,73,35 79,68,35 77,65,37 73,61,33 71,62,33 73,61,33 72,58,31 71,61,23 79,70,25 78,73,20 93,91,33 94,94,33 89,87,27 88,84,22 87,83,25 89,81,31 87,79,27 87,78,31 89,80,33 89,81,31 85,77,27 84,76,24 84,76,26 82,74,24 75,69,21 75,66,21 76,64,23 72,62,20 73,63,21 126,97,21 255,214,93 255,232,83 236,196,50 98,83,63 103,86,60 106,87,60 111,90,63 109,86,55 116,93,62 118,93,63 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 184,156,118 174,151,111 183,162,135 162,139,108 159,137,103 153,133,103 229,206,166 186,141,95 153,100,59 161,97,53 229,141,80 255,247,160 255,254,200 255,255,224 255,255,232 255,255,228 255,255,221 163,141,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,81,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 78,67,50 113,90,61 94,80,62 92,81,64 84,73,58 113,88,60 94,79,68 96,81,70 94,79,68 94,80,66 95,79,64 90,75,55 115,69,39 90,60,43 67,53,28 76,63,40 64,57,39 58,51,33 54,47,29 51,44,24 55,46,17 69,62,23 84,79,24 94,94,35 96,95,30 96,94,32 91,87,25 88,83,28 90,82,28 87,79,27 84,75,28 82,73,26 84,75,28 81,70,24 79,69,20 80,70,21 77,69,19 75,66,19 72,62,20 71,61,19 68,58,18 64,56,20 84,63,7 199,157,63 255,242,89 228,179,18 123,104,40 102,83,58 110,86,62 111,85,62 115,90,62 117,92,64 120,96,63 122,94,65 128,100,62 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,109 206,162,111 185,152,115 170,147,118 155,135,103 157,133,98 160,133,101 240,208,164 181,127,79 162,107,64 149,92,52 211,138,81 255,221,127 255,242,166 255,255,202 255,255,198 255,254,214 255,255,224 164,145,122 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
100,89,70 64,53,38 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 79,70,55 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,69 90,78,68 87,77,67 122,78,38 103,71,41 76,62,44 68,55,34 44,36,25 86,78,67 85,77,66 84,76,63 85,80,29 82,76,30 89,86,33 102,99,44 99,96,31 97,93,31 92,85,26 92,84,30 89,81,27 89,81,29 90,80,29 87,77,26 82,73,26 79,70,23 78,69,22 79,68,22 76,66,17 73,64,19 73,64,19 73,64,19 71,64,21 73,66,23 114,92,14 219,178,63 255,209,61 242,188,27 103,79,13 92,70,23 121,99,61 173,140,101 205,163,121 203,161,119 193,156,114 200,159,114 214,174,122 245,195,135 255,209,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,83 144,112,70 155,134,107 154,133,106 167,141,102 148,95,38 145,102,69 145,101,59 163,110,65 154,99,56 143,87,49 200,128,78 255,174,93 255,167,87 255,213,133 255,229,157 255,253,194 255,255,196 255,244,204 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 77,66,49 68,59,55 82,69,48 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 72,65,68 72,65,68 73,65,71 83,66,40 74,57,29 51,42,23 79,72,75 77,67,71 78,66,68 86,83,68 99,95,33 92,89,34 94,92,43 100,97,42 95,90,35 89,81,31 83,74,27 83,71,30 87,78,31 90,81,34 90,80,29 89,76,26 87,72,23 87,72,23 86,71,20 88,73,22 82,69,19 81,71,20 84,74,25 80,71,24 77,66,22 74,63,19 91,72,15 182,146,45 255,252,88 226,176,29 48,44,27 48,37,20 70,49,22 84,65,30 95,67,27 92,64,24 120,90,46 157,124,72 159,118,73 140,111,80 139,111,84 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 136,108,79 164,147,123 151,140,121 135,124,109 162,114,60 150,104,67 125,77,48 146,96,65 138,87,59 126,80,50 168,104,60 195,120,71 199,125,71 234,156,87 214,124,46 222,182,128 255,250,179 255,254,193 209,170,129 193,155,120 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 75,63,51 93,76,52 87,77,67 91,77,63 84,73,58 107,86,61 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 101,86,66 73,55,34 98,82,65 99,86,65 100,85,65 100,85,65 104,99,56 98,96,38 98,93,42 95,94,42 88,87,35 75,68,29 56,47,18 56,44,18 49,36,15 59,47,19 73,62,29 79,67,26 81,67,22 90,73,26 89,72,25 84,69,20 83,68,21 86,73,21 83,73,22 77,67,18 78,67,23 76,65,21 73,62,18 76,61,14 137,108,36 255,215,61 207,165,31 41,33,9 59,45,27 55,40,18 70,52,22 93,67,28 100,74,33 97,71,30 103,75,35 111,83,45 97,68,33 139,109,81 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 140,111,78 138,111,77 163,148,128 142,131,112 141,126,115 138,100,52 138,93,58 146,99,65 123,79,49 119,78,49 123,78,43 146,91,50 179,112,67 204,130,76 149,89,39 140,102,54 148,127,100 228,188,134 255,253,194 230,198,143 160,126,83 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,48 96,82,64 96,82,66 89,75,59 90,79,64 80,66,48 99,84,62 104,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 101,84,60 102,85,61 102,84,63 101,86,64 101,86,64 100,86,61 100,86,59 107,102,51 103,98,43 99,91,39 88,82,34 80,73,32 56,47,16 52,45,18 53,43,21 51,43,19 45,37,15 44,37,19 47,40,20 40,33,13 56,43,20 76,60,27 78,66,25 76,62,19 78,69,24 73,61,22 67,54,22 71,57,28 67,53,24 62,48,21 61,45,12 76,57,22 154,117,44 110,88,23 146,113,4 118,92,53 113,89,63 111,90,65 64,47,23 72,53,28 107,52,11 188,108,49 147,90,48 126,99,65 139,112,78 143,116,82 143,116,84 141,114,80 138,111,77 139,112,78 138,111,75 134,110,77 147,134,113 137,126,107 142,132,110 134,115,88 139,92,40 143,99,61 128,84,54 133,88,55 141,92,54 158,103,58 198,132,80 195,131,67 132,94,46 122,107,98 138,123,103 173,148,120 255,250,167 255,250,192 158,124,79 160,122,72 168,131,78 173,136,83 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 67,57,45 75,65,53 76,66,44 91,77,61 91,77,61 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 96,82,68 92,78,64 92,78,62 93,79,61 92,78,60 91,75,58 90,79,62 93,79,61 94,81,60 92,84,50 102,104,51 104,96,44 101,88,38 81,70,26 63,51,23 53,44,17 45,37,13 47,40,11 47,40,13 49,43,18 45,38,18 41,39,19 37,35,17 43,41,19 54,46,22 72,62,22 69,56,22 68,60,26 52,43,16 45,37,15 46,38,16 51,39,13 58,46,20 60,43,17 55,41,16 50,36,9 36,27,8 171,132,2 119,89,47 112,92,62 111,92,67 97,78,53 64,47,23 163,91,41 178,101,45 123,89,57 145,118,84 147,120,84 144,117,83 144,117,83 139,112,78 140,113,77 140,113,77 140,113,77 136,113,84 138,121,97 124,109,87 137,123,107 147,128,103 145,99,40 139,94,59 128,84,54 123,80,47 126,81,46 164,111,68 213,151,95 158,101,43 134,111,98 130,121,102 133,121,109 128,118,106 247,208,126 255,254,196 158,122,75 169,128,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
