87,79,85 72,65,68 72,67,69 81,76,78 76,71,73 74,71,77 76,75,80 76,77,82 78,78,86 82,81,86 72,73,78 75,74,77 86,87,90 74,71,75 80,78,79 92,85,83 91,86,88 84,79,81 75,74,77 74,73,76 79,77,78 82,79,85 84,81,87 77,72,74 98,87,84 106,91,80 139,113,92 148,118,101 136,114,96 121,102,86 130,109,94 170,134,112 198,155,122 193,150,117 174,135,105 144,117,99 100,87,80 81,76,73 64,59,58 71,61,60 92,79,72 102,90,80 102,87,78 131,108,93 168,129,101 118,96,78 63,57,52 41,45,47 30,38,43 31,39,44 35,40,46 31,37,40 33,38,44 34,39,45 38,43,49 39,45,48 65,56,50 111,90,77 219,184,157 135,105,79 177,144,119 100,81,67 50,54,56 75,73,69 93,86,84 97,88,84 93,87,80 90,85,82 90,83,81 107,100,98 88,84,78 91,92,84 94,94,94 110,112,112 126,126,136 121,120,123 112,112,109 116,121,131 123,130,144 119,126,140 130,138,145 147,155,162 127,138,149 150,162,170 148,158,162 137,147,155 117,126,137 139,144,154 151,145,140 163,147,134 166,138,109 185,149,118 167,131,98 156,116,82 209,163,122 185,139,98 179,134,99 181,136,103 209,162,128 215,164,129 250,196,158 240,187,146 247,194,149 238,188,144 220,172,127 210,165,121 218,173,129 223,178,134 214,169,123 206,161,115 204,159,115 187,142,98 210,164,123 202,156,115 209,163,122 216,173,128 222,176,135 207,161,120 198,154,112 192,148,106 196,152,110 194,151,106 211,166,120 191,143,98 192,147,101 180,135,89 211,166,120 203,158,112
88,77,74 83,72,69 76,69,67 76,71,73 72,70,71 68,65,71 74,73,78 74,75,80 87,87,95 88,87,92 76,77,82 81,80,83 76,76,76 77,72,74 85,78,78 86,79,77 85,80,79 75,73,74 74,71,77 83,77,82 95,82,77 110,93,83 110,97,92 90,78,80 94,81,76 106,90,77 133,108,89 119,90,70 125,96,76 152,117,92 181,140,111 175,131,105 178,136,112 147,110,84 132,103,81 94,77,67 72,62,61 66,64,65 69,64,66 72,62,63 86,75,70 103,90,83 89,77,67 125,102,87 156,114,90 131,104,86 69,58,51 45,46,49 32,41,43 38,44,47 37,38,43 39,43,47 45,46,49 61,60,63 58,56,57 46,48,48 71,61,51 112,92,74 206,170,141 139,109,83 214,182,152 119,97,77 68,66,62 85,79,72 89,84,72 100,91,83 88,83,80 86,82,76 78,72,65 81,80,71 101,97,89 103,99,93 108,103,100 119,114,113 141,131,130 135,129,122 124,125,117 118,123,131 117,125,141 124,132,148 147,159,167 136,148,156 137,151,161 141,155,165 137,149,153 128,138,144 135,140,146 146,137,129 159,135,111 130,100,72 171,139,105 174,133,102 187,144,109 196,152,114 206,160,121 191,146,113 194,147,113 219,170,132 228,178,136 230,177,136 221,166,121 246,191,146 224,171,126 222,172,128 227,179,136 219,174,130 225,179,138 209,163,122 215,170,126 203,158,112 215,170,124 190,145,101 203,157,118 219,173,134 201,152,112 209,164,120 218,174,132 223,180,135 202,159,114 206,162,120 209,165,123 215,172,127 222,178,136 213,170,125 203,160,115 174,131,86 210,167,122 223,180,135
107,92,81 123,109,95 109,96,89 76,69,69 76,73,77 81,79,80 68,65,69 68,67,72 74,73,76 79,78,81 73,72,75 75,74,77 83,81,82 76,71,73 75,73,74 95,94,99 74,73,76 68,67,70 92,86,91 112,96,90 158,129,109 178,137,108 169,133,111 126,105,94 96,83,76 95,83,73 97,81,68 123,98,81 159,128,107 169,129,104 165,125,100 135,108,92 102,80,72 80,62,57 63,53,52 58,56,57 52,52,49 52,52,52 51,53,50 59,57,53 79,71,60 87,77,67 84,73,58 98,78,60 173,128,105 142,116,93 109,90,76 65,59,52 64,64,64 45,46,49 41,42,45 43,47,51 49,50,53 54,51,55 62,60,61 64,59,58 83,68,57 133,109,87 198,161,135 159,130,106 223,189,159 107,92,72 83,79,71 83,85,70 68,69,59 68,64,58 76,77,69 72,75,65 73,72,65 81,80,71 100,94,87 106,100,93 110,101,93 113,104,96 120,116,108 125,124,115 102,103,95 112,117,125 111,121,139 107,117,137 146,157,170 124,138,150 132,147,161 110,125,139 137,149,157 139,143,147 135,129,122 144,127,101 143,119,84 183,154,121 151,112,84 191,148,115 206,159,125 202,156,117 189,142,108 206,161,126 225,176,136 220,172,127 238,188,142 225,177,130 216,168,125 228,178,134 216,163,118 228,178,134 225,177,132 210,165,119 185,140,96 193,147,106 193,148,104 187,142,96 186,141,95 190,145,101 208,162,123 217,171,132 217,168,128 206,161,117 205,161,119 195,152,107 221,178,133 217,173,131 213,169,129 214,170,128 222,178,136 213,169,127 210,166,124 218,174,132 214,170,128 213,169,127
105,85,76 114,95,83 93,76,68 82,69,64 80,67,64 111,98,91 94,79,70 73,67,62 72,70,71 76,73,77 73,73,73 71,71,71 77,72,74 76,74,75 72,71,74 76,75,80 75,73,74 83,78,77 127,111,98 165,132,107 186,141,106 179,136,103 178,137,106 164,128,99 149,119,93 151,121,93 163,130,105 156,121,96 177,137,114 165,125,100 159,124,99 131,106,89 89,76,71 65,55,54 57,56,59 53,57,61 51,55,59 48,52,56 50,51,54 52,51,54 49,47,45 49,47,45 84,75,69 93,74,60 197,157,134 142,111,90 135,113,95 74,58,45 85,76,70 60,58,54 49,47,48 46,47,50 45,47,47 39,41,41 47,45,46 55,53,49 86,70,57 155,126,106 194,155,127 169,134,107 254,215,185 125,105,85 81,77,67 89,90,78 77,80,72 73,73,68 83,81,77 82,81,74 102,97,85 107,103,95 95,94,83 110,109,100 104,100,92 104,100,90 125,121,113 122,120,116 122,124,119 117,121,123 120,130,136 152,162,166 143,155,163 133,147,159 126,141,155 118,129,142 103,108,114 128,129,121 115,102,79 158,131,97 185,149,116 169,131,96 190,147,112 190,144,105 199,151,108 205,156,116 204,159,115 224,179,135 228,183,139 236,191,147 255,211,167 225,180,136 221,176,132 230,182,135 227,179,136 226,178,133 227,179,134 226,178,133 214,169,123 216,168,125 206,161,115 203,158,112 196,150,109 186,140,99 206,161,117 228,183,139 209,164,120 210,167,122 225,181,139 218,172,131 211,165,124 194,148,107 197,151,110 189,143,104 180,136,96 186,142,102 186,142,100 196,151,105 231,186,140 222,177,131
153,114,84 149,109,75 160,121,93 151,116,91 153,118,91 161,124,100 167,141,120 111,96,85 74,69,68 81,79,80 73,63,62 82,71,68 86,79,77 82,75,75 74,73,76 85,79,84 89,79,80 109,93,89 156,131,114 154,125,105 128,103,86 105,86,74 115,96,84 104,83,72 111,89,81 97,80,70 100,86,72 128,106,88 150,114,92 147,110,86 147,114,89 145,116,94 108,91,81 71,62,56 49,53,57 51,54,61 46,49,58 47,50,57 42,46,50 34,39,47 36,44,49 32,42,46 64,64,64 95,83,73 196,162,142 143,108,83 135,109,88 99,80,66 78,72,67 58,58,53 49,47,48 48,49,52 48,50,50 56,58,58 58,58,58 51,51,48 84,68,55 165,135,118 190,151,123 182,146,117 255,221,187 137,113,91 96,93,80 96,97,89 67,72,68 73,80,73 81,87,78 109,111,108 121,116,113 108,109,101 103,106,98 98,100,95 106,108,103 150,151,143 121,122,114 132,132,129 123,125,120 120,122,119 160,164,166 159,168,170 130,139,150 123,132,143 123,132,143 107,112,118 100,94,89 160,141,118 203,170,133 206,167,128 172,127,94 191,146,113 190,143,109 195,145,112 204,153,116 221,173,128 233,188,140 226,181,135 229,184,140 218,172,131 216,171,127 230,182,139 208,160,115 211,163,118 207,164,119 206,158,115 210,162,117 225,177,132 230,182,137 208,160,115 218,170,125 236,191,145 223,177,136 224,175,135 223,178,132 225,180,136 230,185,141 222,177,133 228,183,139 224,176,131 216,168,123 231,183,138 196,148,105 189,144,100 211,166,122 225,180,136 218,173,129 219,171,126 219,171,126 211,166,120
183,137,100 188,142,103 193,149,111 179,135,97 189,144,109 158,123,98 121,102,90 92,82,81 78,72,77 81,78,82 73,71,72 82,75,75 85,78,76 78,73,75 76,69,72 82,77,76 74,68,73 77,69,75 73,64,60 73,62,59 67,58,54 75,66,60 97,81,68 125,103,83 128,102,81 122,96,75 95,75,55 106,86,68 127,103,81 126,102,80 108,88,68 110,94,79 96,84,74 77,68,64 48,49,54 44,52,59 42,45,54 40,43,52 39,44,50 39,47,52 39,48,50 47,53,54 53,53,48 97,84,77 155,128,110 174,143,122 134,108,87 129,108,93 63,50,43 85,81,73 51,51,51 47,51,53 45,51,54 54,58,60 58,60,57 46,44,40 55,44,37 119,103,88 195,165,139 190,156,122 255,226,188 135,111,89 87,86,75 78,79,71 84,86,81 74,76,71 76,78,78 74,78,80 70,76,79 81,84,93 82,87,97 91,97,98 107,111,113 106,108,108 100,101,93 109,109,106 110,112,112 100,105,104 139,145,148 130,138,145 132,139,151 121,126,134 128,128,125 116,111,99 114,96,77 118,88,60 173,136,96 199,155,115 180,133,99 195,149,112 194,145,109 204,155,115 208,163,117 220,172,127 239,191,144 232,184,139 217,172,126 228,183,139 224,176,133 253,203,159 209,156,111 233,183,137 216,168,125 195,147,104 211,163,118 194,146,101 216,168,123 225,177,130 237,189,142 224,176,131 212,163,123 224,176,133 216,171,125 225,180,134 204,159,115 212,167,121 223,178,132 217,169,124 221,173,128 219,171,124 226,178,133 216,168,125 216,168,125 214,165,127 210,162,119 230,182,139 228,180,135 184,135,95
173,128,93 168,124,86 182,139,104 191,146,113 176,132,104 143,113,96 98,85,80 74,71,77 71,69,77 72,70,78 74,71,77 65,58,58 85,72,69 95,82,77 106,91,80 105,93,81 78,71,71 68,63,65 82,76,71 96,84,72 85,73,61 99,83,68 120,96,74 127,97,71 143,108,81 136,102,72 138,109,85 123,99,75 111,93,74 88,77,70 77,68,64 72,67,66 67,65,66 53,52,55 44,47,54 37,47,53 36,44,53 37,40,49 42,48,51 44,49,48 46,47,50 46,47,50 48,48,45 88,79,75 97,78,64 175,146,126 128,102,79 144,120,96 97,77,68 69,58,51 69,71,71 67,73,76 68,74,77 67,73,76 35,37,34 37,33,27 40,34,27 59,49,39 134,113,90 206,172,138 255,228,188 127,100,82 84,86,81 78,85,83 83,92,92 90,97,95 73,80,78 66,77,76 72,83,84 82,91,104 101,109,125 119,124,130 120,125,119 95,98,90 126,127,119 130,130,125 137,136,139 148,151,158 139,147,154 128,132,145 120,115,112 130,117,110 134,113,98 122,98,74 132,99,72 180,139,108 187,143,105 216,172,132 192,145,111 185,139,102 201,152,116 227,179,134 227,177,131 230,183,133 231,182,131 210,162,115 224,179,133 219,174,130 222,176,135 228,180,137 218,168,124 227,177,131 220,172,127 237,189,144 214,166,121 224,176,131 218,170,123 211,163,116 242,194,147 220,172,127 227,178,138 225,176,136 225,179,138 222,178,136 225,181,139 199,154,110 219,174,128 223,175,130 226,178,133 217,169,124 253,203,159 224,174,130 231,181,137 218,168,124 219,171,128 219,171,128 183,135,90 204,155,115
185,142,109 159,114,79 169,126,93 158,119,91 137,106,83 127,105,87 94,83,78 78,71,74 69,66,70 73,72,75 73,70,74 82,70,70 126,104,96 130,106,84 152,128,104 133,113,95 90,79,72 68,63,60 71,71,71 68,63,60 76,70,65 85,73,61 115,95,75 119,95,71 132,106,81 115,89,66 113,92,69 109,91,72 88,76,64 56,54,52 48,49,52 40,44,48 41,46,52 38,43,49 36,45,47 37,46,48 40,44,48 36,39,46 42,47,53 48,52,54 55,56,59 61,61,58 62,60,58 66,59,57 95,83,71 130,105,86 186,152,130 134,108,85 137,112,95 121,93,80 82,71,66 71,72,77 63,73,79 52,58,59 35,33,29 36,29,27 40,31,25 47,38,30 96,76,58 201,162,132 255,226,186 122,98,76 72,67,64 75,82,80 63,74,75 66,77,78 66,77,78 73,84,85 75,85,89 72,82,88 92,100,116 100,106,123 103,108,107 137,140,132 135,136,128 140,138,134 149,149,149 133,134,137 131,130,133 121,109,109 174,147,129 169,136,111 182,141,110 186,142,112 191,148,115 184,141,106 187,145,107 191,149,111 202,158,120 187,142,107 195,148,114 209,163,122 236,191,145 235,190,142 228,183,137 219,174,130 229,183,142 224,178,137 197,151,112 219,174,130 224,176,133 210,162,115 216,168,121 214,166,121 219,174,128 208,163,117 172,127,81 230,185,139 212,164,117 231,183,136 233,185,142 219,173,132 223,179,137 213,169,127 231,187,145 223,177,136 226,178,133 217,169,124 205,157,112 202,154,109 229,179,135 232,182,138 238,190,147 214,165,125 225,182,137 218,175,130 194,151,104 192,148,106
161,124,100 149,114,89 158,121,97 163,126,100 170,135,108 161,127,105 149,114,99 142,114,101 109,89,80 89,74,65 68,59,55 65,58,56 78,67,64 105,88,78 126,107,91 115,96,84 89,78,75 67,62,61 51,55,57 49,55,56 48,52,56 59,59,59 82,71,66 97,80,72 100,83,73 92,77,66 82,71,64 77,68,62 62,57,56 56,57,60 43,48,54 36,41,49 38,43,53 35,40,48 39,45,48 37,46,48 39,44,50 38,43,51 38,46,51 44,54,60 78,83,93 61,65,67 66,68,65 66,65,58 89,81,70 93,79,63 175,141,119 145,115,89 158,127,104 165,131,109 122,96,75 89,84,81 61,71,75 62,68,71 38,36,34 34,29,26 41,30,25 52,37,28 79,58,43 194,160,130 149,118,95 119,101,80 95,84,69 74,76,76 64,74,78 64,72,77 78,89,90 64,75,76 82,93,92 78,89,90 93,105,111 116,126,134 126,131,127 129,130,122 130,129,120 118,116,112 91,90,83 137,131,122 135,117,98 162,129,104 201,163,128 192,152,118 200,157,122 205,160,127 195,150,117 189,146,111 182,139,104 198,156,118 203,159,121 193,149,111 187,143,105 207,163,123 215,169,128 225,180,134 217,174,129 223,177,136 206,160,119 209,163,124 195,151,109 211,166,122 202,157,113 212,167,121 231,187,136 211,166,120 221,176,130 224,179,133 197,152,106 221,175,134 208,163,119 182,134,89 204,159,115 223,178,134 218,172,131 215,171,129 214,170,128 210,164,123 182,137,93 188,143,99 182,136,95 218,172,131 215,170,135 208,161,127 209,164,129 206,162,124 208,164,122 193,150,105 191,148,103 216,172,132
114,89,72 108,83,66 118,91,73 134,105,81 150,115,88 150,113,87 147,109,88 157,123,103 147,122,103 126,106,88 102,87,76 79,68,65 72,62,63 71,60,55 76,64,54 77,64,57 60,50,49 54,52,50 44,48,50 43,52,54 40,48,53 44,48,50 62,57,56 72,61,58 71,60,57 63,54,48 62,57,54 60,55,54 49,47,45 46,47,50 42,47,53 40,45,55 40,43,52 42,42,52 43,43,51 40,45,51 39,47,54 60,69,80 68,76,83 63,72,85 83,91,107 70,75,81 69,70,73 66,66,63 72,68,60 96,85,70 122,93,71 204,168,139 147,111,82 196,157,129 200,163,139 88,78,66 55,64,64 60,63,70 39,37,33 45,34,27 83,64,50 81,59,41 105,79,56 148,115,88 108,82,61 74,59,39 80,64,47 100,96,88 71,80,82 83,92,94 82,91,91 68,80,76 73,83,80 88,95,93 105,114,116 128,133,139 110,112,109 110,111,103 108,107,98 104,99,96 118,109,103 129,113,98 178,144,114 186,143,110 184,144,110 166,126,92 175,130,97 192,145,113 193,146,112 192,147,112 189,146,111 181,137,99 191,147,109 196,152,112 194,150,110 199,155,113 187,141,100 203,158,112 213,170,125 215,170,126 214,169,125 223,177,136 214,169,125 223,178,132 209,164,120 203,158,114 200,155,109 187,142,98 231,188,143 195,152,107 170,127,82 220,176,134 194,149,105 182,137,93 223,178,134 221,176,130 190,145,101 175,131,89 217,173,131 213,169,127 216,171,127 214,169,125 192,146,105 188,142,101 187,142,107 185,140,105 217,171,132 221,175,136 209,165,123 217,172,128 204,159,115 226,180,141
102,81,68 112,91,78 100,84,71 99,83,70 121,95,74 145,110,85 137,102,77 139,106,81 140,110,82 136,108,81 130,106,82 108,89,75 80,69,64 64,59,58 54,52,53 46,45,48 37,38,41 41,46,45 42,48,49 39,48,50 39,47,52 40,48,53 44,48,52 53,53,53 58,56,57 55,52,56 55,53,54 62,55,55 61,56,53 59,57,55 58,56,54 57,57,57 44,44,54 44,44,54 55,59,63 54,61,59 69,81,89 91,102,131 94,102,120 58,65,77 76,85,108 82,94,118 73,77,92 57,61,65 56,58,55 71,65,58 100,86,68 137,102,77 237,192,157 189,142,108 255,213,175 187,148,116 72,74,74 80,80,88 85,73,63 65,46,32 67,47,29 105,79,56 171,134,110 144,108,79 148,115,88 132,106,83 121,95,74 118,96,76 76,85,85 71,78,76 69,79,76 87,99,95 88,95,90 99,106,101 120,124,126 124,130,131 129,134,128 131,134,122 128,124,107 144,119,100 181,149,119 170,130,96 169,126,91 172,129,96 176,133,100 173,130,97 184,139,104 183,134,96 185,137,94 195,149,108 190,144,105 188,142,103 185,141,101 180,136,94 178,135,90 181,137,95 169,123,82 173,127,86 182,139,94 215,170,126 230,185,141 229,184,140 231,186,142 173,127,86 189,143,102 175,129,88 189,145,105 200,154,115 182,138,98 186,142,100 184,141,96 184,140,98 218,175,130 225,180,136 208,163,119 201,156,112 209,163,122 210,164,123 227,183,141 224,181,136 221,178,133 192,149,104 211,165,124 211,165,124 212,166,125 230,184,143 232,184,139 212,164,121 216,171,125 214,169,121 230,185,139 226,180,139
129,104,87 115,94,81 80,70,60 67,56,53 104,85,73 109,84,65 125,96,74 133,102,79 133,100,73 134,101,74 132,102,74 130,104,79 108,88,70 79,68,61 52,52,52 37,40,47 33,38,44 34,39,45 39,45,48 47,52,58 43,51,58 44,54,58 45,50,56 52,51,54 61,56,53 70,65,62 64,58,53 72,63,59 74,65,57 86,78,67 87,76,61 95,84,65 115,101,83 95,84,65 98,87,68 76,72,64 84,84,96 102,108,125 96,104,113 56,62,63 67,74,88 86,92,109 53,56,63 53,54,57 68,73,72 77,79,76 93,87,78 98,84,66 153,112,83 216,166,135 209,159,117 255,218,180 103,90,83 107,96,89 74,58,41 108,87,72 130,104,83 130,101,77 159,124,99 161,124,98 161,125,96 164,131,104 154,121,96 151,122,98 76,85,85 74,81,79 84,89,85 96,101,97 81,88,81 97,102,101 114,118,120 143,143,143 178,156,136 178,142,113 183,134,98 188,149,110 175,132,97 172,129,96 166,123,90 172,129,96 180,137,102 180,138,100 178,134,94 177,128,88 189,141,98 195,150,106 194,148,107 187,141,100 175,131,89 180,136,94 184,141,96 173,129,87 174,128,87 174,128,87 193,149,107 177,134,89 209,164,118 217,172,126 209,164,118 222,177,133 219,174,130 214,168,127 195,149,108 199,153,112 200,156,116 217,173,131 196,154,112 205,163,121 222,178,136 209,165,123 211,165,124 217,172,128 223,178,134 226,181,137 212,167,121 216,171,125 221,176,132 209,166,121 214,170,128 212,167,123 211,166,122 221,176,132 178,130,85 219,171,126 217,172,126 211,166,118 209,164,116 187,142,98
64,59,61 58,55,59 65,59,64 58,51,49 71,58,51 87,68,54 104,79,60 126,97,73 121,91,65 119,89,61 113,85,56 106,80,55 86,72,56 67,56,51 45,42,46 32,37,43 35,40,46 39,42,49 45,46,51 50,50,58 43,46,53 45,50,56 48,51,58 54,53,56 70,60,59 67,58,52 71,60,55 76,59,49 169,143,118 168,137,98 143,111,77 154,125,90 156,127,92 161,132,97 168,141,109 97,81,64 44,45,48 33,41,48 111,119,126 91,95,97 71,76,75 71,75,77 66,68,63 88,89,81 89,96,89 76,82,83 81,79,77 90,85,71 102,82,62 122,96,73 251,205,166 249,198,161 164,127,101 117,93,69 100,79,54 162,128,108 169,134,109 164,129,102 164,128,99 162,123,95 160,124,95 160,125,98 122,89,64 238,202,180 107,91,74 114,106,93 182,167,147 137,122,102 107,104,89 155,129,108 175,136,104 178,134,96 163,120,87 163,120,87 151,108,75 172,129,96 170,127,94 186,143,110 189,142,108 192,146,109 192,146,107 179,135,95 191,147,105 189,144,100 200,155,111 203,157,116 199,153,112 194,148,107 191,147,107 171,127,87 191,147,105 165,121,79 160,116,74 179,133,92 179,133,92 187,141,100 204,159,115 219,174,128 208,163,117 218,173,129 211,166,122 210,162,119 197,148,108 192,143,103 204,158,119 179,135,95 194,150,108 200,156,114 228,182,141 211,165,124 180,134,93 210,164,123 187,141,100 215,169,128 219,174,130 208,165,118 229,186,139 222,179,134 213,169,127 214,168,127 174,126,83 201,153,108 212,164,119 204,156,109 202,154,107 233,188,142 235,190,144 226,181,135
55,53,54 55,54,57 64,57,57 92,81,66 102,83,60 109,85,61 104,83,60 114,90,66 105,85,65 104,84,66 93,77,62 61,49,37 53,48,45 44,43,46 42,43,46 42,43,46 45,44,47 41,38,42 42,40,41 46,45,48 49,50,55 44,47,54 46,50,54 46,47,50 55,50,47 65,59,54 74,63,56 157,131,106 162,129,90 135,104,81 155,131,98 168,141,107 182,161,120 171,148,108 150,127,98 93,83,71 49,53,57 30,38,45 52,60,67 96,100,104 79,83,87 82,88,91 70,74,78 93,95,95 103,109,112 100,108,113 90,96,99 67,72,71 91,90,79 89,81,68 151,123,94 241,195,167 155,116,88 116,90,67 125,94,73 173,135,114 177,144,119 161,128,101 151,118,91 159,120,92 158,119,91 158,121,95 255,218,192 131,84,61 232,192,169 241,202,174 255,206,168 255,207,169 255,213,180 163,119,77 151,108,73 163,120,87 162,118,88 163,120,87 169,126,93 205,161,131 183,140,107 185,140,105 203,157,118 219,174,130 178,133,87 184,141,94 209,166,119 201,156,112 194,149,105 195,149,108 200,154,113 180,134,93 185,141,99 174,130,90 157,113,71 193,149,107 192,148,106 208,164,122 211,165,124 210,164,123 203,158,114 202,157,111 224,176,129 224,176,133 209,161,118 202,154,111 202,154,109 219,171,126 219,174,130 228,184,142 201,157,115 186,142,100 203,158,114 216,171,127 215,170,126 217,172,128 216,170,129 201,155,114 223,180,135 202,159,114 201,158,113 230,184,143 222,176,135 224,176,133 226,178,135 220,172,129 217,172,128 192,144,101 183,135,90 221,176,130 225,180,134 217,172,126
63,58,57 63,58,60 81,72,68 92,78,60 105,87,66 103,83,65 92,73,59 80,66,52 67,56,49 55,49,42 53,51,47 40,38,39 43,43,43 49,44,43 54,47,45 70,61,57 65,54,49 65,54,49 59,48,43 70,63,61 48,43,45 51,50,55 46,49,56 50,54,58 60,60,60 75,75,72 88,75,68 177,145,111 170,137,98 160,129,90 169,142,99 163,135,97 158,130,92 167,141,100 148,125,94 92,82,70 58,59,62 38,46,53 38,43,49 67,75,82 116,126,134 109,118,129 93,102,113 90,100,108 87,97,103 84,92,99 88,94,97 81,87,90 77,78,81 92,90,86 103,94,79 135,101,81 155,113,89 121,88,63 161,124,100 146,111,86 255,255,240 255,234,212 125,95,69 180,141,113 145,106,78 137,100,74 167,128,98 238,193,160 255,218,185 255,223,190 255,218,182 255,210,175 234,188,160 245,199,169 166,122,92 179,133,103 178,137,106 185,144,113 179,136,103 186,141,108 191,146,111 188,144,106 194,145,107 201,153,110 196,148,103 205,157,112 211,166,120 201,156,110 214,169,123 224,179,135 199,153,112 193,147,106 206,162,120 182,138,96 195,152,107 177,133,91 180,136,94 175,131,89 178,132,91 203,157,116 235,187,144 233,185,140 221,173,128 233,185,140 234,186,143 224,176,133 217,169,124 232,184,139 222,177,133 216,170,129 218,175,130 224,181,136 214,169,125 222,177,133 219,174,130 230,185,141 202,157,113 224,179,135 208,163,117 228,180,135 216,168,123 221,173,130 198,150,107 196,151,107 210,165,121 209,164,120 209,161,116 207,162,118 207,162,118 224,180,138 196,150,109 212,166,125
57,57,57 52,51,54 69,62,62 75,69,62 84,78,71 64,55,51 55,48,46 50,45,42 49,47,45 44,42,40 47,45,46 42,37,36 52,45,43 71,58,51 85,70,59 87,71,58 94,80,64 89,75,61 85,70,59 76,65,58 67,65,61 59,60,65 56,61,67 60,65,71 65,66,71 59,59,59 114,95,81 179,145,111 163,131,101 162,133,98 176,149,113 148,124,91 148,121,89 169,142,108 156,133,104 101,91,79 59,65,66 50,58,63 35,38,45 46,51,57 85,93,109 115,125,143 111,119,135 93,102,113 85,95,101 82,90,95 90,97,95 89,94,93 81,85,87 68,74,77 67,72,71 140,120,111 173,126,103 169,130,102 186,150,121 255,220,195 133,93,68 91,51,26 200,154,128 196,156,122 173,132,101 162,121,90 235,190,157 252,197,166 226,172,138 255,208,173 253,203,170 222,178,148 214,170,142 191,147,121 187,143,113 174,129,96 177,132,99 185,140,107 194,151,116 193,149,111 214,170,130 192,148,108 204,158,117 230,182,139 234,186,143 226,180,139 224,178,137 212,167,123 211,166,120 210,165,121 217,172,128 187,141,100 201,157,115 194,151,106 212,167,123 219,174,130 192,148,106 174,128,87 180,134,93 213,164,124 208,160,117 225,177,132 220,172,127 224,176,131 204,156,113 220,172,129 195,150,106 212,167,123 231,186,142 216,171,127 195,150,106 225,180,136 219,171,126 227,179,134 219,171,128 196,150,109 194,149,105 195,150,106 209,164,118 218,173,127 227,179,134 220,172,125 211,163,118 224,176,133 218,175,130 239,196,151 202,158,116 207,166,121 197,156,111 202,163,120 209,167,125 152,110,68
43,49,52 43,49,52 50,51,56 52,51,54 59,59,59 55,52,56 52,50,51 51,46,43 58,52,47 54,50,44 57,48,42 67,55,45 83,69,55 84,68,53 92,76,61 88,77,58 88,77,60 88,79,64 90,80,70 89,83,76 82,80,76 72,73,76 68,74,75 68,74,77 67,68,71 75,73,74 176,150,129 150,129,106 116,100,85 155,133,99 147,127,97 132,112,92 143,117,92 147,117,91 150,122,93 107,98,83 60,68,73 62,67,73 38,43,49 67,75,80 73,82,93 86,95,108 95,101,118 81,88,100 86,95,106 84,91,103 80,88,93 85,90,89 86,93,91 76,80,82 76,84,93 69,77,84 172,135,111 179,131,102 207,162,129 218,174,146 193,149,119 198,152,122 245,200,167 196,156,122 184,144,108 213,168,135 255,207,175 211,154,123 190,139,111 211,160,132 231,180,152 199,153,125 187,148,120 168,126,102 165,121,93 185,138,104 190,144,105 178,134,92 211,166,122 219,173,132 209,164,118 203,158,114 212,167,123 224,179,135 228,182,141 211,165,124 213,164,124 201,156,112 212,167,123 201,156,110 203,158,112 220,172,127 192,144,99 199,151,106 192,144,97 195,147,100 211,166,120 214,168,127 208,162,121 202,154,109 190,142,97 224,176,129 224,174,128 220,170,126 204,159,115 210,165,121 202,159,114 202,157,113 211,166,122 223,178,134 216,171,125 195,150,106 222,177,131 212,167,121 218,172,131 182,138,96 188,145,100 188,143,99 196,150,109 224,179,135 219,174,130 237,189,144 209,161,116 211,166,122 177,134,89 200,159,114 196,152,112 198,154,114 207,163,121 208,165,120 203,160,115 186,143,98
36,46,52 38,48,52 39,47,54 48,53,59 53,54,59 55,50,52 63,56,59 71,62,56 82,70,60 84,72,60 86,72,58 84,68,51 87,72,52 94,76,57 108,94,80 101,91,79 94,85,77 92,86,79 89,84,81 91,89,85 95,93,89 103,101,99 85,87,87 81,85,89 91,86,88 118,103,92 137,112,82 109,100,85 89,85,79 132,113,86 148,125,96 120,100,82 138,114,92 144,115,91 144,114,86 116,107,90 57,62,68 56,60,64 35,40,46 67,75,84 79,86,98 90,99,112 94,101,115 86,90,103 81,86,94 81,89,98 86,94,101 75,80,88 85,89,93 82,91,102 88,98,116 72,82,98 114,103,96 178,133,100 194,149,114 249,204,169 255,215,182 251,206,173 236,190,160 201,161,127 193,150,117 255,210,177 255,204,175 214,152,125 151,105,77 172,126,100 223,175,148 185,139,113 174,132,108 160,120,97 152,110,88 199,156,123 219,173,132 224,179,135 217,172,126 225,182,137 215,170,124 223,175,130 214,169,125 200,154,113 221,176,132 207,162,118 202,157,113 207,162,116 226,181,135 212,167,119 187,142,96 201,153,108 210,162,117 217,167,123 220,172,127 212,164,119 208,160,115 190,145,99 202,157,111 216,171,123 217,169,122 209,161,116 192,144,101 173,128,84 203,159,117 196,152,110 192,148,106 184,141,96 193,150,105 192,149,104 196,153,108 159,116,71 195,152,105 193,150,103 198,154,112 187,143,101 206,162,120 199,155,113 185,141,101 202,158,116 197,151,110 192,146,105 210,164,123 208,162,121 208,164,122 204,162,120 203,159,117 199,155,113 212,166,125 195,150,106 212,167,123 206,161,117
