48,51,60 48,53,59 52,60,67 61,58,64 78,67,62 100,89,74 109,93,78 106,95,80 91,83,72 91,85,80 101,96,93 89,85,79 88,83,80 90,88,86 106,100,95 122,113,109 123,114,110 123,117,110 119,115,109 106,101,87 55,56,61 62,63,68 74,63,58 123,105,86 90,80,70 99,84,73 92,84,73 47,51,55 50,58,65 88,96,105 97,104,118 85,94,105 105,110,120 91,98,110 91,102,113 80,79,72 101,87,71 109,95,68 112,91,68 118,99,76 182,138,110 191,146,113 187,146,115 204,164,130 197,157,121 199,159,123 255,224,192 255,208,176 230,182,155 204,159,136 183,138,115 155,113,89 151,114,90 153,113,90 207,166,139 214,165,125 200,155,111 218,172,131 186,143,98 202,156,115 211,165,126 213,165,120 182,134,91 197,151,110 206,158,115 196,148,105 201,156,112 196,151,107 209,164,120 208,163,119 207,162,118 221,176,132 217,171,130 198,154,112 181,137,97 184,140,98 199,155,113 151,107,65 187,143,101 188,145,100 214,168,127 166,122,80 203,159,117 182,138,98 192,146,105 189,145,103 213,169,127 200,156,114 196,152,110 202,158,118 203,159,117 201,155,114 195,149,110 194,148,107 186,141,97 172,127,83
68,64,58 70,66,60 53,51,49 48,46,47 62,56,51 92,81,74 97,88,80 94,85,79 98,91,89 112,107,104 97,92,94 81,76,78 100,94,89 94,90,84 83,78,75 111,105,98 122,113,105 130,124,115 134,133,126 95,95,92 75,79,83 54,58,60 58,56,54 56,52,44 82,80,76 89,83,76 87,81,76 50,50,58 62,70,77 77,82,90 61,69,78 97,104,116 93,98,106 86,91,99 106,101,98 106,91,71 102,88,70 102,84,65 95,77,56 109,89,69 184,140,112 197,154,121 197,153,123 204,166,131 198,158,124 199,156,121 222,177,144 255,241,208 255,219,188 239,193,167 201,156,135 178,136,114 154,114,91 146,108,87 157,111,93 216,170,133 227,179,136 224,179,135 221,176,132 223,177,136 214,170,128 210,166,124 218,175,130 196,154,112 221,173,128 218,170,125 215,170,126 196,151,107 200,157,112 196,153,108 225,182,137 216,172,130 168,122,81 202,156,117 195,149,108 202,156,115 189,145,103 168,122,81 170,126,84 178,133,89 193,148,104 185,140,96 180,134,95 210,164,123 168,122,81 195,149,108 167,123,81 181,137,95 175,131,89 186,142,100 186,142,102 198,154,114 195,149,110 186,140,99 197,151,112 222,176,137
109,95,79 92,81,66 109,99,89 92,85,83 64,64,61 75,73,71 97,95,91 93,87,80 101,95,90 100,95,94 97,92,94 111,106,108 110,108,106 90,88,84 87,80,78 105,99,94 123,115,104 129,124,112 135,126,118 102,102,99 89,94,100 99,100,105 76,81,80 71,77,78 69,71,71 74,74,71 87,88,91 65,68,75 63,68,74 74,79,85 78,81,88 78,81,90 76,76,86 114,100,86 108,90,69 104,86,67 110,91,68 104,86,65 103,85,64 95,75,55 170,128,104 194,154,120 199,155,125 201,166,130 202,164,129 200,162,125 199,156,123 255,220,190 251,203,176 213,171,147 192,150,128 190,145,124 168,126,102 149,108,88 112,82,65 219,173,136 227,179,136 217,169,126 210,166,124 208,166,124 183,141,99 235,191,149 202,159,114 203,159,117 194,150,108 189,145,103 179,134,90 229,184,140 228,185,140 215,172,127 208,165,120 205,162,117 210,162,119 194,148,109 175,131,91 194,150,108 193,149,107 209,165,123 202,158,116 183,137,96 192,147,101 189,144,100 193,147,108 188,142,101 193,147,108 192,148,108 196,152,110 206,162,120 186,142,100 191,148,103 219,174,130 216,172,132 184,140,100 177,133,91 186,142,100 207,163,121
125,112,91 93,79,65 119,109,99 119,113,108 96,96,91 90,89,82 99,93,86 116,111,99 128,119,111 115,108,106 105,105,105 112,109,113 94,92,93 86,84,82 134,128,121 144,139,127 121,115,106 132,126,117 123,122,113 110,115,114 80,85,91 83,86,93 78,82,84 74,80,81 76,77,82 84,86,86 91,95,99 95,101,102 74,80,83 77,81,85 76,78,78 144,138,133 127,113,95 137,111,88 113,98,76 111,93,72 108,89,66 105,85,65 110,90,70 112,91,68 148,113,86 192,152,118 198,154,124 203,163,129 203,163,129 196,158,121 202,162,128 230,186,156 243,198,175 190,154,132 163,122,102 155,114,94 108,74,54 88,57,38 80,54,40 211,165,128 210,162,119 212,164,121 218,175,130 199,155,113 199,157,115 220,176,134 229,186,141 222,179,134 187,142,98 223,177,138 230,185,139 237,192,148 234,191,146 205,162,117 232,189,144 221,178,133 186,141,97 197,151,110 192,146,105 187,142,98 195,151,111 211,167,125 205,161,119 202,159,114 188,143,99 186,141,97 168,124,84 167,123,83 191,147,107 181,137,97 182,136,95 202,157,113 195,150,106 187,142,98 216,171,127 212,166,125 208,164,124 192,148,106 246,202,160 222,178,136
89,82,82 135,130,127 141,135,130 119,118,111 109,107,103 104,102,100 109,103,94 129,120,112 125,116,110 122,116,111 112,107,104 100,96,90 113,106,104 96,94,90 135,129,120 133,127,118 106,105,98 96,95,88 107,109,104 79,84,80 72,81,83 66,77,88 88,99,110 80,90,96 68,77,79 75,83,88 77,80,87 74,78,82 66,72,73 74,74,74 113,96,86 185,153,121 150,124,101 145,116,94 135,109,84 130,104,79 127,101,78 127,103,81 126,102,80 117,93,71 115,91,65 184,143,112 187,147,113 195,155,121 203,168,132 205,172,133 193,158,120 198,161,121 216,180,151 164,128,110 116,78,57 246,206,181 191,152,122 168,129,99 115,74,54 184,139,104 206,161,117 215,172,127 220,172,129 211,166,122 213,170,125 188,143,99 203,158,114 163,120,75 199,155,113 209,165,123 194,146,103 208,160,115 229,184,138 218,175,130 211,167,127 187,143,103 200,156,116 206,162,122 194,150,110 191,147,105 208,164,122 199,153,112 196,152,110 203,159,117 196,151,107 237,191,150 186,142,102 164,120,80 167,123,83 171,125,84 173,128,84 201,156,112 173,127,86 183,137,96 212,166,125 231,185,144 233,187,146 225,181,141 207,163,123 228,184,144
145,145,153 153,157,161 149,149,159 118,117,120 101,101,101 141,144,151 146,143,149 138,135,139 124,122,118 139,133,128 123,117,112 137,128,120 156,144,134 156,146,136 163,155,144 152,143,137 136,130,125 143,139,133 122,123,115 102,104,99 83,88,87 91,97,98 83,91,96 78,87,89 69,78,78 66,75,77 74,78,82 77,79,79 110,94,81 169,135,103 207,163,123 180,139,108 155,127,100 154,124,98 150,121,97 147,118,94 148,119,95 147,118,94 134,105,81 114,90,66 115,90,73 181,140,109 185,145,111 186,150,117 198,162,129 194,161,124 194,159,123 195,157,120 200,161,129 200,163,137 157,119,98 163,116,93 139,97,73 158,125,100 115,77,56 172,127,94 211,166,122 214,169,125 194,149,105 226,178,135 223,178,134 185,139,98 190,145,99 194,149,103 190,145,101 235,190,146 229,183,142 194,149,105 203,158,114 181,137,95 185,141,99 195,149,108 198,149,109 186,141,97 191,147,107 179,135,93 191,147,105 182,137,93 179,135,93 196,152,112 199,154,110 200,156,114 188,144,102 188,144,104 203,157,116 192,146,105 195,150,106 185,141,101 181,137,97 171,127,87 172,128,88 186,143,98 209,165,123 216,172,132 216,172,132 179,135,95
124,127,134 145,150,156 138,141,152 136,139,148 100,103,112 127,130,139 122,122,134 125,127,141 122,124,124 107,100,98 94,90,82 149,140,132 141,127,113 145,133,121 145,137,126 132,126,119 120,116,110 121,117,109 112,111,102 112,112,109 92,94,91 94,99,93 94,96,93 116,118,118 111,111,111 80,82,79 85,76,68 122,103,89 167,131,102 200,154,115 196,147,107 185,145,111 157,129,102 158,128,102 153,124,100 141,112,88 153,124,100 148,119,95 139,110,86 128,104,80 122,101,76 168,135,108 181,142,110 185,149,116 189,153,120 191,158,121 191,156,120 194,156,121 194,158,125 208,173,146 193,156,132 190,148,124 176,130,112 158,127,106 163,125,106 191,145,115 215,170,126 215,170,124 202,157,111 190,142,97 201,156,112 214,168,127 196,151,105 198,150,105 228,183,139 224,179,135 225,179,138 237,193,151 197,155,113 214,172,130 190,148,106 199,155,115 195,149,108 193,148,104 182,138,98 170,128,86 184,141,96 185,140,96 207,163,123 188,144,104 175,131,89 198,154,112 188,142,101 202,158,116 175,130,86 219,173,132 176,130,89 192,148,108 185,141,101 192,148,108 172,128,88 220,177,132 208,162,121 216,170,131 217,171,132 228,182,143
148,146,144 154,155,160 155,158,167 119,123,136 136,136,144 140,141,144 137,135,143 122,122,132 90,91,83 88,79,73 87,76,71 139,125,109 151,137,123 146,131,122 132,122,112 149,141,130 104,98,91 127,123,115 108,102,93 104,100,94 86,84,82 119,109,99 158,130,101 173,134,102 199,155,115 212,167,121 213,164,124 186,142,104 178,138,102 186,143,108 191,148,113 189,145,115 155,127,100 158,128,100 155,127,98 134,106,79 155,126,102 150,121,97 148,117,94 138,109,85 128,104,78 117,96,71 170,134,105 178,142,111 180,144,111 183,150,113 178,143,107 177,141,108 168,136,102 200,164,131 240,197,164 229,185,157 203,161,139 182,148,126 154,125,103 222,177,133 193,150,105 191,147,105 212,164,119 212,164,119 212,167,123 192,146,105 208,162,121 209,164,118 233,185,140 203,155,112 223,178,130 214,166,121 224,176,133 180,134,93 207,161,120 183,137,98 185,140,96 192,146,105 189,143,102 193,147,106 188,142,101 190,144,103 187,139,96 180,134,93 200,156,114 219,174,130 218,172,131 206,160,119 186,140,99 181,135,96 192,146,105 182,136,97 176,130,91 195,149,108 165,120,76 183,138,92 178,133,87 183,138,94 201,157,117 198,154,114
97,96,99 117,120,127 133,136,147 103,110,122 145,145,153 147,151,155 147,146,151 145,143,151 141,137,129 113,105,94 138,127,112 159,144,124 155,143,133 164,149,138 136,125,118 117,107,97 121,110,103 126,111,100 130,110,90 161,132,110 190,150,116 179,135,95 173,129,89 178,136,94 190,149,104 195,152,107 189,145,105 182,140,102 185,142,107 173,130,95 175,132,97 203,163,127 164,128,97 160,127,100 155,125,97 137,107,79 157,128,104 152,123,99 150,121,97 151,120,97 128,104,80 126,102,78 132,101,78 162,129,104 165,131,99 166,132,98 165,129,96 152,118,86 149,117,87 173,139,109 255,236,200 255,233,194 241,202,172 196,166,140 169,134,109 187,142,98 186,143,98 196,150,109 210,165,119 217,169,124 204,159,115 195,149,108 186,140,99 213,170,123 179,133,92 218,170,125 225,177,132 217,169,126 211,168,121 202,157,113 184,140,100 209,165,127 216,170,129 207,163,123 206,162,120 187,143,101 187,141,100 187,141,100 182,134,91 157,111,70 180,136,94 253,207,166 188,143,99 195,150,106 199,154,110 183,137,96 215,169,128 196,150,109 181,135,94 183,137,96 180,134,93 178,133,87 194,146,101 186,141,95 202,158,118 198,154,114
115,110,109 114,108,113 136,134,142 156,155,160 159,158,161 156,157,162 125,128,137 142,142,152 130,131,136 101,97,89 100,91,87 128,115,108 127,115,105 150,135,124 161,130,107 179,140,112 178,135,100 207,163,123 183,141,103 179,135,97 175,133,93 177,135,95 171,127,89 184,140,100 165,123,83 196,154,116 183,140,105 179,135,97 194,150,108 196,152,110 215,172,127 201,162,121 162,130,98 163,130,103 151,121,93 153,123,95 154,125,101 153,124,100 150,121,97 153,122,99 144,118,95 127,101,78 113,87,64 140,111,87 152,118,84 148,114,82 144,108,77 132,104,77 123,94,70 149,119,93 254,222,190 255,234,207 228,195,170 235,200,173 205,163,123 226,181,137 179,136,91 193,149,107 204,158,117 211,166,122 199,154,108 194,149,105 208,160,117 209,161,118 209,164,118 213,163,121 213,165,118 232,182,140 219,169,127 193,147,106 227,179,136 219,171,126 206,157,117 195,149,108 173,127,88 180,139,94 171,125,84 221,175,134 203,160,115 202,156,115 186,140,99 180,136,94 182,137,93 200,155,111 203,158,114 193,148,104 195,149,108 173,127,86 172,126,85 183,137,96 182,136,95 185,140,96 175,130,84 188,143,97 196,152,110 181,137,95
128,121,131 104,99,101 142,137,139 157,155,156 165,165,165 164,164,164 164,162,163 126,125,130 115,122,136 102,108,111 153,141,131 154,129,112 175,139,106 176,136,100 186,144,106 186,144,106 177,132,97 189,146,111 173,130,95 174,129,94 200,156,118 182,140,102 177,133,95 173,129,89 191,149,109 173,131,93 197,155,115 212,166,125 216,171,127 235,190,146 219,174,128 222,178,138 164,128,97 164,128,99 155,121,91 169,135,105 162,128,106 159,129,103 155,124,101 152,121,98 152,123,99 145,114,91 131,105,80 134,103,80 170,132,97 171,136,100 166,127,97 173,139,105 151,121,93 163,132,109 165,137,110 153,124,100 175,142,115 245,205,171 166,124,82 161,115,74 170,126,84 189,144,100 198,154,112 218,174,132 214,166,121 221,172,132 220,171,131 223,174,134 206,160,119 199,153,114 223,175,132 231,183,140 219,174,128 224,179,135 206,156,112 208,160,115 202,157,113 200,157,112 188,143,99 188,143,99 214,166,123 202,154,111 210,165,121 185,139,98 190,144,103 184,140,98 181,138,93 196,150,109 185,140,96 178,133,89 192,144,101 202,154,111 203,155,112 213,165,122 195,147,104 195,147,104 212,164,121 226,181,137 210,166,124 186,142,100
110,113,124 110,113,122 153,152,157 149,148,153 152,148,157 153,146,149 157,141,135 150,124,103 202,158,116 197,156,111 185,142,107 187,144,109 177,137,103 182,139,104 175,135,101 182,139,106 166,121,86 190,148,108 192,150,108 184,142,104 189,145,115 191,151,117 171,129,91 209,167,127 199,155,113 195,152,107 216,171,123 228,183,137 220,172,129 208,163,119 216,171,127 206,164,126 162,128,98 164,129,102 160,124,95 180,141,113 169,134,109 160,129,106 154,124,98 154,123,100 160,130,104 146,115,92 128,102,79 128,94,72 172,134,99 182,144,107 191,149,111 205,163,123 239,195,155 203,170,133 170,140,114 147,118,94 141,112,79 203,159,117 186,142,102 189,147,107 199,153,112 211,165,124 202,156,115 216,168,125 200,150,106 233,187,146 208,160,117 198,149,109 209,164,120 238,193,149 235,185,143 218,172,131 196,150,109 222,176,135 193,147,106 224,178,137 207,162,118 207,164,119 201,155,114 195,149,108 171,123,80 199,151,106 181,136,92 174,129,85 187,141,100 187,141,100 193,149,107 194,150,108 164,118,77 184,136,93 192,144,99 196,148,103 212,164,119 216,168,123 211,161,119 185,134,95 213,162,123 180,134,93 182,138,96 182,138,96
118,121,139 109,115,134 133,132,147 143,139,148 177,152,135 190,158,124 203,161,123 201,155,114 198,154,112 185,141,103 180,138,100 192,150,112 187,143,105 192,148,110 186,143,108 207,165,127 240,202,156 236,200,149 193,153,101 228,187,138 114,97,73 137,113,87 208,166,126 186,144,104 185,141,99 215,171,129 208,165,118 218,173,127 210,162,117 195,150,104 203,160,113 187,148,116 164,130,98 160,126,96 163,126,100 183,144,116 171,136,111 160,126,104 154,121,94 161,128,101 152,123,99 129,103,78 116,92,68 133,102,79 170,131,99 181,143,106 191,149,111 214,170,130 255,213,172 232,188,150 198,164,134 151,122,98 132,99,62 193,149,107 223,174,134 194,149,103 203,155,110 182,136,95 193,147,106 210,164,125 221,172,132 230,182,137 222,177,133 215,170,126 218,174,132 221,173,130 205,156,116 200,154,113 218,173,129 211,165,124 194,148,107 213,169,127 224,179,135 211,166,122 202,156,115 190,144,103 230,182,139 210,162,117 207,162,118 206,161,117 188,142,101 218,169,129 196,150,109 177,133,91 189,145,103 199,151,108 190,142,99 187,139,96 203,155,112 231,183,140 189,141,98 202,156,115 203,157,116 199,157,115 193,149,109 198,154,114
127,105,97 181,145,116 180,140,106 201,156,121 202,158,120 193,150,117 186,143,108 179,135,97 191,149,111 193,149,111 208,162,121 215,169,128 203,157,116 207,161,120 202,156,115 199,155,113 179,137,95 189,151,103 215,173,119 198,160,110 97,86,69 170,139,116 206,160,119 213,169,127 199,155,113 207,161,120 219,174,128 198,150,105 211,163,116 209,164,118 187,142,98 163,127,94 167,131,102 162,128,98 162,128,98 180,141,113 169,134,107 164,127,101 163,126,100 160,127,100 158,128,100 129,103,78 113,94,69 148,114,92 169,128,101 177,136,105 192,153,110 219,177,135 255,212,167 255,222,182 218,182,151 152,123,101 109,86,57 191,154,112 186,140,99 173,131,89 188,145,100 194,149,105 208,160,117 217,171,132 199,153,114 203,154,114 212,166,129 215,171,133 218,174,132 193,147,106 193,147,106 188,139,99 230,182,137 185,137,94 179,133,92 172,128,86 192,147,103 199,153,112 220,172,127 226,178,135 213,165,120 235,186,146 222,178,136 206,162,120 184,140,98 196,152,110 210,165,121 200,154,113 202,156,117 189,145,105 193,147,106 193,148,104 199,151,108 191,143,98 201,156,110 197,152,106 193,148,104 208,163,119 206,160,119 192,146,105
221,173,130 195,151,111 190,147,112 186,143,108 189,144,109 200,155,120 209,165,125 210,166,124 207,163,121 202,156,115 228,180,135 214,166,121 217,172,126 207,164,119 206,162,122 181,137,97 252,205,144 255,211,145 231,188,128 192,159,111 114,112,94 193,158,131 214,170,130 214,170,130 222,176,135 223,178,132 223,175,128 223,175,130 191,143,100 216,168,121 207,162,118 157,122,95 161,128,101 160,126,96 161,125,92 179,140,112 169,134,107 168,128,103 170,133,107 155,122,95 163,130,105 141,107,85 119,95,71 157,123,101 170,129,102 173,133,99 191,152,109 226,184,142 255,224,179 255,229,189 224,188,157 156,130,107 101,81,61 124,96,69 187,143,103 199,155,113 186,143,98 181,138,93 183,137,96 185,139,98 204,153,114 218,173,129 207,161,122 201,157,117 211,167,125 189,145,103 194,148,107 214,166,121 183,135,92 200,155,111 194,148,107 203,159,117 208,163,119 186,136,94 183,135,92 211,163,120 208,160,117 195,147,104 199,153,112 207,163,121 201,157,115 187,143,101 194,148,107 202,158,118 143,97,58 187,141,102 193,147,108 216,170,129 189,144,100 204,159,115 182,137,93 187,142,98 194,149,105 185,140,96 197,152,108 204,159,115
208,162,123 200,155,120 192,147,112 208,164,126 199,155,113 212,167,123 230,182,135 233,185,138 226,181,135 219,174,126 238,190,143 209,161,114 215,170,122 193,152,107 181,138,93 194,150,108 204,162,120 166,129,87 183,146,102 154,125,92 140,108,78 212,167,123 206,161,117 235,187,144 238,193,147 223,175,130 230,182,137 219,174,130 214,171,124 206,163,116 200,154,113 139,108,85 127,107,89 118,89,69 191,153,118 180,140,115 168,131,105 170,130,105 167,128,100 155,126,95 163,128,101 142,109,84 126,105,78 167,132,107 174,134,100 175,135,99 198,156,114 236,193,148 255,226,185 255,234,194 225,189,158 157,128,106 103,84,68 80,63,53 86,80,71 164,131,104 196,152,112 222,178,138 200,156,114 210,166,124 192,144,101 207,162,116 217,173,135 228,179,139 202,159,114 213,169,127 197,155,113 192,148,108 195,147,102 183,135,90 188,143,99 191,148,103 183,135,92 188,140,97 200,156,118 214,165,125 218,170,127 214,166,123 193,147,106 211,168,123 200,156,114 208,163,119 211,163,120 182,137,93 206,162,120 189,143,102 199,153,112 202,157,113 211,165,126 210,164,123 191,147,105 192,148,106 189,145,103 191,148,103 205,161,119 166,122,80
202,156,117 205,161,123 226,180,139 239,194,150 240,192,147 246,196,150 240,191,142 224,175,126 225,180,132 246,203,147 248,211,158 196,158,123 218,173,125 221,178,131 197,152,106 184,140,98 171,129,89 208,164,124 209,167,129 199,157,119 227,174,133 204,156,111 219,171,126 213,165,120 213,165,120 206,158,113 207,162,118 217,174,129 213,170,125 211,168,119 209,164,120 146,114,84 117,101,84 133,110,79 225,182,147 181,142,114 173,136,110 166,130,101 166,129,103 160,125,100 163,128,101 144,111,86 139,111,84 164,129,104 176,135,104 181,141,107 199,157,117 252,207,161 255,228,185 255,235,196 206,167,137 155,129,106 101,80,65 77,63,49 81,69,59 75,65,66 142,100,62 182,139,104 201,163,128 208,164,124 222,176,137 218,173,129 210,171,132 228,183,139 205,161,119 224,180,138 218,176,134 193,149,107 182,137,93 203,158,114 195,152,107 223,180,135 211,166,122 218,173,129 221,182,143 200,155,111 208,160,117 210,161,121 212,167,123 203,158,112 215,170,126 194,149,105 214,166,123 197,148,108 192,146,107 197,151,112 189,143,102 187,141,100 206,162,122 201,152,114 188,142,101 202,153,113 199,154,110 203,159,117 170,126,84 205,161,119
244,196,151 226,178,135 228,180,135 231,183,138 211,163,118 238,188,142 226,177,128 238,190,136 243,201,147 230,197,149 182,153,118 120,100,80 208,164,122 215,174,125 210,177,129 181,149,103 175,141,98 172,138,97 194,152,112 217,174,129 226,181,137 223,178,130 215,170,126 211,166,122 177,133,91 174,131,86 229,184,140 220,177,130 191,147,105 215,172,127 230,184,143 221,177,137 128,110,91 113,94,71 195,158,118 186,148,113 177,141,112 171,137,105 169,128,99 162,129,102 160,125,98 150,116,94 153,120,95 151,116,89 182,144,107 184,146,109 199,160,119 246,203,158 255,230,186 255,235,195 223,188,161 150,126,102 95,76,60 82,67,56 82,67,56 80,71,65 80,73,73 118,104,86 190,151,112 200,158,116 217,171,130 215,172,127 206,163,118 213,170,125 225,179,140 226,180,139 221,178,133 195,152,107 194,150,108 184,140,98 197,152,106 197,152,106 198,156,114 192,148,106 255,225,183 185,143,103 181,137,95 196,148,105 202,154,109 206,161,115 208,163,119 200,154,113 215,170,126 222,177,133 205,162,117 229,186,141 192,149,104 181,137,95 218,174,132 190,144,103 204,159,115 194,149,105 205,157,114 201,156,112 221,178,133 203,160,115
226,178,133 240,192,147 226,178,133 221,173,126 223,175,130 217,167,121 255,226,171 208,164,111 242,202,150 204,170,125 172,135,93 227,189,141 247,201,142 211,174,119 194,168,116 196,169,124 186,159,116 154,128,89 111,86,56 219,182,142 220,177,130 232,187,139 216,171,127 200,155,111 220,176,134 181,138,93 222,177,133 186,142,100 222,178,136 196,152,110 208,166,126 161,117,77 123,107,90 108,92,75 199,160,119 189,151,116 180,144,113 174,138,107 173,134,104 158,125,98 164,129,102 158,125,100 147,117,91 151,119,89 179,141,104 183,145,108 205,168,128 236,194,154 255,222,180 255,237,197 212,182,156 149,125,103 97,79,60 85,70,59 81,69,57 82,73,65 88,78,77 106,90,73 182,140,102 231,192,151 207,161,120 231,187,145 217,172,128 226,178,133 221,176,132 207,162,118 210,164,123 222,176,135 231,185,144 195,149,108 182,138,96 206,162,124 216,175,128 183,141,101 183,141,101 178,136,94 187,144,99 204,159,115 217,171,130 184,140,98 207,163,121 228,184,142 200,157,112 192,149,104 203,158,114 211,166,120 178,135,90 180,136,94 193,147,106 176,127,87 190,145,101 204,159,115 195,152,107 220,177,132 205,162,115 182,139,92
233,185,138 244,196,149 242,194,147 228,180,133 210,162,115 199,152,102 252,209,153 248,206,154 210,165,119 218,176,124 254,205,136 255,224,152 255,218,153 228,192,134 182,157,111 176,153,111 160,143,108 141,131,107 88,90,73 109,94,83 216,172,130 218,173,127 217,174,129 211,168,123 194,150,108 198,155,110 203,158,112 230,185,139 230,185,141 174,129,85 228,180,135 232,189,144 117,97,79 134,112,94 205,164,117 198,160,123 184,148,117 177,138,108 173,137,106 165,129,100 166,131,104 161,128,101 148,118,90 158,128,100 179,144,106 194,160,117 214,175,134 243,201,163 255,213,175 255,218,182 181,153,126 146,120,97 102,84,63 89,75,59 85,71,57 81,70,65 78,68,67 95,82,75 169,131,96 185,143,103 206,160,123 191,146,111 191,146,111 164,120,80 203,157,116 203,158,114 187,141,100 195,151,111 235,189,148 202,156,115 203,170,133 147,113,93 113,96,88 78,68,67 104,83,68 180,141,102 201,157,115 211,168,123 210,164,123 217,173,131 218,175,130 226,178,135 205,161,119 188,144,102 198,155,110 193,148,104 186,140,99 193,147,106 196,150,109 208,162,123 165,119,80 202,156,115 203,159,117 194,150,108 223,179,137 205,161,119
220,172,127 219,171,124 216,168,121 216,168,121 216,168,121 211,163,116 201,156,108 223,178,132 195,150,104 245,201,148 255,216,144 255,241,165 255,215,147 251,212,151 214,189,143 168,147,106 153,145,123 95,98,86 82,88,79 85,75,74 198,154,112 208,160,115 215,170,126 186,142,100 198,155,110 241,198,153 211,167,125 229,186,141 213,170,125 218,175,128 186,141,95 192,151,106 162,135,103 191,158,131 203,163,127 105,70,43 198,162,129 185,149,118 172,136,107 167,131,100 168,132,103 164,130,100 154,127,95 159,132,100 174,143,104 208,176,134 230,191,152 251,209,171 254,212,172 197,158,130 159,133,112 148,122,97 108,90,69 95,84,67 88,77,62 75,64,57 74,65,59 79,73,68 153,119,89 203,163,129 228,184,154 191,148,113 195,155,119 180,137,102 201,157,117 209,165,123 218,175,130 220,172,129 215,169,128 148,114,84 99,86,83 90,83,83 94,83,80 158,138,120 212,167,123 198,155,110 227,184,139 210,166,124 212,166,125 222,178,136 221,178,133 223,174,134 229,186,141 202,156,115 185,142,97 203,159,117 214,168,127 218,172,131 203,155,112 189,140,100 206,160,121 196,150,109 192,146,105 224,178,137 179,135,93 147,103,61
232,184,139 224,176,131 211,163,116 217,169,122 206,158,113 198,150,105 230,182,137 208,160,117 206,159,109 253,212,153 229,190,133 255,211,147 255,233,164 242,203,144 160,148,118 121,124,100 104,113,96 99,107,95 89,82,80 157,130,112 224,179,131 214,166,121 209,163,122 203,159,117 193,150,105 210,167,122 221,176,132 224,179,133 221,175,134 189,144,98 217,174,129 202,158,116 194,159,123 224,188,155 99,78,74 81,72,64 204,168,135 197,158,128 174,140,108 170,131,101 174,133,104 171,137,105 175,148,112 187,164,124 181,153,115 195,162,123 239,200,161 255,222,177 255,215,173 208,169,139 159,133,110 149,125,101 102,91,76 99,87,75 85,74,67 75,64,61 71,61,65 75,68,68 71,60,57 137,112,95 192,157,121 173,132,103 177,134,99 220,178,138 213,169,127 210,165,130 188,144,104 206,163,118 182,152,126 91,78,75 77,72,74 81,70,67 179,141,104 223,177,136 210,165,119 192,147,103 190,145,99 207,163,121 205,157,114 218,173,129 199,156,111 214,170,128 201,156,112 214,166,123 218,173,129 203,159,117 193,149,107 186,142,100 187,142,98 190,145,101 219,171,128 199,151,106 201,156,110 206,161,115 182,139,94 188,145,100
217,169,122 216,168,121 201,153,108 206,158,113 209,161,116 198,150,103 212,164,117 192,144,99 242,195,143 255,243,180 255,224,165 211,179,124 157,131,90 123,104,77 122,125,103 87,94,76 103,111,97 89,88,81 138,111,95 214,169,134 205,157,112 212,164,119 206,160,119 203,159,117 207,164,119 195,152,107 212,167,123 206,161,115 196,150,109 211,166,122 175,132,87 209,165,123 217,178,146 226,188,153 181,162,148 96,76,69 159,124,88 224,186,151 165,131,97 172,133,103 177,136,107 191,157,123 201,173,133 211,184,139 186,158,120 165,133,101 230,191,152 247,209,163 244,205,166 188,151,125 155,131,109 136,115,92 105,91,77 79,69,59 75,64,61 77,68,64 77,70,73 76,71,73 76,71,73 77,70,68 144,120,98 198,163,136 154,111,76 203,165,130 137,108,88 97,80,70 112,91,76 139,113,92 100,87,84 80,77,81 88,76,78 168,139,117 214,173,128 212,167,119 202,154,111 207,162,118 214,166,121 201,153,110 219,171,126 206,158,113 204,158,117 208,164,122 188,143,99 210,164,123 193,147,106 223,179,137 195,151,109 186,142,100 186,141,97 212,164,121 204,156,111 213,165,120 210,165,119 209,161,116 210,166,124 196,152,112
213,166,116 225,177,130 239,191,144 208,160,113 221,176,128 232,187,139 219,171,124 216,168,123 201,157,106 244,201,143 247,212,156 186,165,122 90,92,77 102,103,91 111,107,97 109,103,94 102,78,72 179,144,119 210,165,121 211,163,120 208,160,117 214,169,125 209,164,120 218,173,129 209,164,120 193,149,107 206,160,119 201,155,114 201,157,115 208,164,122 174,128,87 182,136,99 207,179,150 178,154,121 78,59,47 127,101,80 138,99,58 176,136,100 169,130,100 171,135,106 186,153,116 197,166,129 213,185,145 223,196,153 176,151,121 133,112,87 171,146,118 210,176,144 186,154,124 162,131,108 150,124,101 131,111,91 66,57,51 66,57,53 70,63,61 71,64,62 77,72,71 80,78,76 72,70,71 76,71,73 86,76,75 179,153,132 192,158,128 74,63,58 74,69,71 82,80,81 75,73,74 84,77,77 89,86,90 86,80,87 80,73,73 114,94,85 179,140,108 210,166,124 230,182,137 201,156,110 211,166,120 216,168,121 210,162,119 202,157,113 203,152,113 200,150,106 200,156,114 200,156,114 206,162,120 216,172,130 208,165,120 187,143,101 214,169,125 213,165,120 216,168,125 226,181,137 206,163,118 211,163,120 193,150,115 188,148,114
