3,30,69 1,31,69 3,30,71 6,33,74 58,77,110 178,218,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 174,220,255 169,218,255 165,213,255 166,214,255 163,213,255 158,210,255 151,207,255 147,208,255 143,204,255 141,203,255 141,203,255 139,204,255 139,204,255 137,202,255 137,202,255 139,201,255 149,194,252 37,37,45 60,39,39 255,199,153 143,107,97 231,170,152 124,96,85 16,38,81 134,201,255 138,203,255 138,203,255 138,203,255 137,204,255 134,200,255 136,203,255 134,201,255 136,203,255 138,203,255 137,202,255 135,200,255 137,202,255 65,83,121 1,39,83 1,34,80 9,35,79 88,91,109 22,39,70 0,36,79 0,37,79 7,40,82 47,68,103 143,198,255 72,81,104 71,102,160 139,201,255 140,203,255 140,202,255 137,202,255 138,203,255 137,202,255 159,210,255 69,82,99 88,106,89 72,106,145 107,139,179 71,87,87 69,90,109 71,82,51 90,102,57 76,91,56 44,60,41 37,50,34 26,39,27 32,44,26 40,49,21 117,127,76 93,104,48 119,128,68 175,183,121 144,152,90 140,149,89 86,93,57 118,125,81 59,69,45 47,60,37 31,45,24 33,47,28 25,39,20 36,52,33
0,30,70 2,29,70 5,32,73 7,32,72 54,73,106 179,221,255 176,223,255 176,223,255 176,223,255 175,221,255 175,222,255 175,222,255 172,221,255 174,220,255 174,220,255 173,218,255 169,217,255 162,212,255 154,210,255 154,209,255 150,208,255 143,205,255 139,206,255 138,205,255 138,203,255 137,204,255 148,202,255 51,53,67 25,25,33 69,48,44 235,161,127 185,142,125 146,105,89 119,86,75 17,33,58 137,201,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 135,200,255 65,83,121 2,40,84 1,34,78 7,36,81 84,90,107 24,42,70 2,35,77 0,37,79 5,41,82 44,65,100 65,98,131 54,61,73 73,110,159 120,177,240 147,202,255 140,197,255 135,199,255 135,199,255 135,200,255 137,198,255 97,109,115 148,163,177 107,140,175 153,179,168 97,112,77 96,113,66 76,88,50 90,104,58 58,72,42 41,60,40 38,56,39 34,49,37 52,63,34 159,171,94 90,96,57 73,76,43 52,58,31 35,44,27 103,110,64 102,108,69 99,108,60 67,72,36 43,58,32 33,52,30 37,53,32 33,49,28 33,47,28 29,45,24
1,31,71 1,31,71 0,30,68 8,30,71 44,66,98 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 175,222,255 174,221,255 174,220,255 173,219,255 169,218,255 167,215,255 163,213,255 161,213,255 158,210,255 156,211,255 155,211,255 151,207,255 147,206,255 150,180,230 29,28,31 21,18,22 105,77,68 197,149,124 244,184,161 113,87,75 78,55,44 24,31,43 145,200,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 136,203,255 65,86,121 0,38,80 1,34,78 6,35,80 86,89,109 23,41,69 1,32,77 0,33,77 8,37,80 79,86,109 78,84,105 41,49,58 33,37,41 39,42,49 78,105,144 139,201,255 136,203,255 136,203,255 134,201,255 137,199,255 111,120,145 112,133,152 151,168,99 137,148,88 98,112,64 55,78,43 57,72,46 69,80,51 53,67,46 34,52,35 29,48,28 32,45,31 60,71,42 49,56,22 81,84,35 206,208,166 104,109,62 115,126,70 79,87,34 93,101,50 75,81,40 62,68,39 51,66,40 31,47,26 33,49,30 29,45,26 29,48,28 28,44,25
0,30,70 1,33,73 0,31,71 8,30,73 36,60,89 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 175,222,255 174,220,255 174,220,255 173,218,255 171,219,255 169,218,255 168,217,255 165,215,255 162,215,255 168,194,240 14,16,16 13,10,14 52,30,24 188,141,109 190,139,115 102,82,73 110,90,81 24,24,32 108,144,187 138,205,255 139,206,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 63,85,117 0,38,80 0,35,80 4,37,81 88,91,111 23,40,71 9,35,79 9,35,72 28,44,73 94,92,100 36,41,49 42,43,48 39,40,43 98,106,115 127,173,237 135,200,255 136,203,255 137,204,255 136,203,255 139,201,255 106,118,142 111,133,147 153,159,118 139,156,120 119,129,92 111,121,84 65,79,47 55,68,43 37,51,32 42,58,39 37,50,34 30,42,24 137,146,100 128,136,83 125,133,80 69,73,33 89,98,42 126,136,71 74,81,35 119,126,80 111,118,70 77,84,48 54,64,38 36,50,29 37,51,32 36,50,31 21,37,16 26,40,19
0,30,70 1,31,71 0,31,71 7,34,73 31,55,84 176,223,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 206,232,255 140,164,224 95,116,162 121,145,174 29,27,37 18,12,17 119,98,87 171,124,103 112,71,53 79,70,64 55,48,51 25,23,33 52,74,106 146,209,255 141,206,255 141,207,255 140,205,255 141,203,255 139,204,255 139,204,255 140,205,255 138,205,255 140,205,255 140,205,255 139,204,255 69,86,117 5,39,78 10,41,84 58,80,121 110,131,177 97,123,171 99,119,161 43,47,62 77,81,96 70,72,86 52,53,58 39,38,41 61,69,89 75,78,98 60,70,78 47,58,71 134,201,255 137,204,255 138,205,255 136,203,255 95,104,127 97,113,165 110,149,184 148,185,221 110,120,85 126,135,91 74,88,56 36,55,33 35,50,34 32,43,28 34,45,30 36,48,30 80,89,43 163,173,110 100,106,65 107,112,78 50,57,25 106,114,73 49,53,15 75,81,42 71,78,34 85,90,54 75,79,52 29,36,18 30,42,24 31,45,26 24,40,21 23,39,20
0,30,70 1,31,71 0,31,69 9,34,76 28,54,87 174,224,255 176,226,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 196,226,255 115,135,179 90,108,146 68,80,102 62,66,81 93,94,115 64,64,76 62,60,70 66,62,71 47,42,44 49,47,48 21,18,24 34,44,64 154,194,244 156,209,255 151,211,255 148,210,255 148,212,255 147,209,255 147,209,255 142,208,255 142,208,255 139,205,255 141,206,255 139,204,255 137,204,255 74,85,114 7,36,79 82,106,151 73,99,145 37,56,103 82,103,151 52,60,80 42,38,47 55,62,76 64,67,78 37,34,38 31,29,37 59,75,102 67,80,108 38,43,51 144,184,234 137,204,255 138,205,255 138,205,255 134,199,255 143,144,163 152,167,212 142,203,255 141,188,232 101,116,79 86,96,59 39,53,34 34,52,35 33,48,34 37,48,33 32,45,29 31,44,32 69,82,41 100,111,71 89,96,52 45,52,16 113,124,82 46,52,25 117,123,73 110,117,62 96,102,61 72,77,41 33,41,20 91,93,67 42,51,32 34,46,28 26,40,21 21,37,18
3,31,67 2,30,64 3,30,69 8,34,71 23,51,83 174,225,255 182,225,255 175,215,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 176,226,255 178,225,255 178,225,255 176,226,255 169,221,255 96,101,111 87,94,117 61,67,84 64,64,76 44,45,50 51,49,57 29,29,41 115,127,162 113,126,156 57,65,83 58,64,83 72,80,100 55,69,92 94,109,143 80,86,107 177,213,254 159,217,255 155,213,255 153,213,255 152,212,255 150,213,255 150,213,255 149,211,255 148,212,255 148,211,255 154,206,255 93,126,172 83,109,155 77,101,146 69,91,132 82,99,132 51,61,79 71,71,83 56,56,68 48,52,67 33,41,59 39,42,53 40,45,55 43,51,67 62,75,94 69,80,111 155,200,255 139,206,255 142,207,255 141,208,255 142,207,255 87,93,114 130,144,183 150,209,255 111,146,178 77,90,74 64,77,65 57,72,48 33,49,30 31,51,35 35,50,36 36,49,33 18,31,17 31,46,30 31,46,32 53,64,35 49,60,31 49,59,37 42,52,28 88,91,58 65,68,35 65,68,35 123,129,79 91,96,60 68,73,41 41,49,26 30,42,22 24,40,21 21,37,18
4,28,59 3,27,56 2,28,61 8,32,63 27,47,75 184,206,220 144,177,210 155,187,225 174,224,255 172,224,255 175,225,255 176,226,255 178,225,255 176,226,255 178,225,255 178,225,255 176,226,255 176,226,255 180,227,255 176,226,255 178,228,255 168,203,251 77,77,89 56,58,72 56,59,70 54,52,60 56,52,61 27,26,29 24,24,24 63,73,93 91,112,160 80,89,112 100,116,156 113,128,183 118,124,143 25,25,35 67,67,75 88,96,112 173,225,255 172,226,255 169,226,255 168,225,255 164,220,255 164,220,255 161,218,255 164,216,255 96,133,184 98,133,181 93,124,171 72,97,137 68,89,126 77,93,131 50,58,67 75,79,92 65,64,79 56,56,68 66,78,100 53,65,87 37,40,51 27,30,41 61,64,82 37,45,54 54,61,73 63,77,100 147,209,255 144,210,255 147,210,255 150,213,255 68,75,98 114,124,158 156,206,255 99,139,156 143,155,137 83,103,108 63,73,47 52,65,38 32,50,33 37,52,38 25,38,22 30,43,29 30,45,31 30,45,29 49,57,32 85,92,60 57,65,44 66,71,47 87,92,56 102,109,65 53,57,28 84,87,56 94,97,66 65,67,41 62,68,39 39,52,29 28,42,23 24,38,19
4,26,58 3,25,55 3,25,55 9,31,61 33,43,61 106,117,130 65,83,82 91,106,113 154,205,254 165,219,255 166,222,255 167,224,255 169,223,255 169,223,255 170,224,255 171,223,255 175,225,255 173,225,255 175,225,255 178,225,255 178,228,255 110,142,180 60,85,111 81,110,139 62,82,110 46,49,58 39,38,43 35,32,36 70,60,61 68,72,87 80,97,130 68,75,98 122,108,90 62,65,83 122,121,124 38,35,41 39,36,42 75,69,76 181,225,255 177,230,255 177,230,255 174,226,255 174,226,255 174,227,255 178,229,255 97,128,175 97,123,167 92,121,164 74,96,139 62,81,114 50,60,80 41,45,60 69,73,88 68,76,85 53,53,63 36,36,46 35,38,45 32,35,42 47,43,54 74,76,90 81,83,97 49,53,66 42,45,54 51,51,61 104,140,185 166,220,255 168,221,255 169,223,255 123,127,158 95,99,171 115,144,214 140,176,192 158,177,196 126,155,184 91,98,66 67,74,38 45,59,38 22,37,23 39,52,36 33,47,28 32,45,29 41,53,33 85,92,58 96,99,64 80,84,55 104,111,67 55,58,34 39,42,18 90,93,58 41,46,24 74,80,41 95,101,49 55,61,32 40,48,27 28,42,23 28,42,23
6,25,58 6,25,58 6,26,54 11,30,61 24,34,50 75,87,93 50,65,68 63,80,84 142,186,233 152,209,255 161,219,255 161,219,255 163,219,255 164,220,255 166,219,255 169,222,255 168,222,255 166,220,255 169,221,255 171,223,255 172,224,255 171,223,255 170,222,255 171,225,255 184,222,255 34,37,48 79,87,119 138,151,181 151,136,144 57,59,73 65,73,93 67,73,90 102,89,68 43,55,79 113,111,107 51,48,52 44,41,45 68,65,71 154,188,225 177,230,255 174,227,255 176,229,255 172,225,255 176,228,255 119,160,203 88,118,158 67,89,130 25,46,85 27,44,75 49,62,88 41,45,58 65,68,79 71,75,88 74,78,91 55,59,72 39,42,51 35,35,43 32,32,40 41,41,53 54,58,71 39,41,55 75,77,93 62,64,78 47,45,53 56,71,89 174,225,255 172,226,255 173,227,255 114,112,136 222,227,251 125,131,175 120,150,163 161,196,228 121,139,122 97,108,66 118,125,77 59,70,39 32,46,27 29,44,28 31,46,30 76,87,47 48,58,21 139,149,86 135,138,87 103,103,73 106,109,78 55,60,28 111,118,70 66,69,38 46,51,27 39,47,22 50,57,23 40,48,25 40,53,30 26,38,20 26,38,18
