41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 54,74,100 49,69,97 56,74,100 55,69,92 53,68,84 53,62,75 98,84,97 63,76,91 59,79,95 58,72,95 88,85,102 67,73,92 43,54,81 42,58,85 45,63,87 66,81,65 205,213,53 210,203,46 236,227,71 238,224,83 242,225,102 242,223,86 225,205,59 218,194,31 200,174,10 207,182,13 205,181,16 185,168,19 170,167,29 52,57,63 51,60,85 40,56,81 47,61,82 81,70,79 95,77,72 177,153,118 154,125,101 255,216,167 240,204,153 232,196,145 223,189,144 229,202,159 226,199,154 240,211,162 222,196,146 246,220,166 255,225,181 148,146,142 100,110,114 164,147,121 221,191,147 253,211,148 255,217,151 255,221,149 255,225,161 255,222,161 255,222,158 192,170,136 145,138,118 168,155,132 207,183,146 188,169,132 179,157,119 130,134,119 85,100,107 89,105,116 81,100,110 86,107,116 82,103,110 87,103,112 74,90,99 75,92,94 69,85,94 73,92,102 73,92,102 68,84,93 86,99,100 79,93,103 63,79,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 62,68,87 85,76,91 82,70,86 53,73,99 54,74,100 48,68,96 56,74,102 56,70,93 160,146,101 199,182,113 80,78,79 53,80,90 56,77,96 60,73,99 66,76,92 55,68,87 47,60,86 45,61,86 58,66,84 205,201,25 222,211,47 237,222,61 243,227,73 249,233,92 255,241,102 255,232,97 249,223,84 238,204,43 226,191,14 219,185,14 210,180,15 199,174,16 186,167,12 157,154,29 56,64,52 35,60,75 39,64,77 43,70,54 54,75,52 140,118,100 185,163,127 247,212,156 240,204,153 226,190,139 229,195,150 245,218,171 232,205,158 231,204,157 243,218,174 236,212,161 222,197,153 107,115,122 83,99,108 111,111,97 177,165,128 253,210,152 255,212,151 255,227,158 255,229,166 255,227,173 224,189,133 205,185,139 223,195,155 177,160,136 143,139,120 155,144,125 212,193,154 164,165,144 83,99,110 77,93,104 76,95,105 81,102,111 75,96,103 77,93,102 74,90,99 76,93,99 75,91,102 76,98,110 75,97,109 69,90,97 76,92,101 79,93,103 55,71,80
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 59,70,83 65,77,73 65,77,70 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 53,71,97 56,74,100 51,69,97 58,76,100 182,148,33 89,76,26 70,65,35 134,117,21 57,70,87 80,90,94 67,88,95 53,80,92 49,67,84 55,65,83 67,71,15 211,205,39 219,202,24 226,210,27 240,219,47 252,232,75 255,243,101 255,244,110 255,240,110 254,230,97 243,210,62 218,180,20 219,183,11 215,178,11 204,175,12 194,169,9 181,165,11 165,153,14 47,66,26 30,61,46 26,58,38 47,70,53 157,138,101 232,196,149 232,194,146 227,191,142 230,191,148 241,208,160 239,212,167 233,206,161 225,201,150 245,219,167 246,217,164 157,143,118 83,95,99 80,92,100 86,96,93 144,140,123 246,206,142 255,226,158 255,217,153 255,219,158 248,213,159 193,170,130 234,204,158 194,170,135 125,131,122 83,98,105 143,135,122 206,192,163 139,140,132 80,96,107 77,99,111 75,95,107 78,98,110 78,97,107 73,92,102 66,85,93 78,99,106 76,95,103 72,95,104 71,94,103 69,85,96 66,80,92 74,95,104 66,82,91
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 43,46,64 46,58,80 50,64,76 61,70,70 61,71,68 69,80,67 68,75,87 55,67,89 56,70,91 81,76,92 77,70,84 53,71,97 56,74,100 56,74,98 60,72,107 130,111,27 65,66,27 62,63,26 132,119,46 58,68,72 68,76,92 57,75,92 53,74,93 56,73,95 63,72,95 191,195,30 208,195,22 214,198,17 221,205,20 231,208,36 255,239,81 255,240,99 255,247,112 255,245,113 253,234,99 239,213,64 220,190,25 218,182,12 216,181,13 203,172,12 192,167,9 180,164,8 166,155,13 144,149,36 32,54,42 26,58,38 71,90,70 217,186,137 220,184,135 236,200,149 241,208,158 239,200,157 246,213,161 225,199,149 241,215,165 223,197,147 238,209,156 241,206,152 160,140,110 100,104,106 99,110,109 106,117,116 115,116,104 227,190,137 255,237,168 255,228,165 255,228,161 255,217,158 244,204,150 255,222,163 193,168,122 126,133,115 109,116,111 94,106,110 100,112,108 81,95,105 73,94,103 83,105,117 83,101,114 73,91,104 74,90,99 63,77,87 68,87,97 78,97,107 70,86,95 67,88,95 67,88,95 66,82,91 63,82,90 65,84,92 59,73,83
40,44,59 47,51,66 41,48,60 57,60,71 50,54,69 43,46,64 46,58,80 53,61,79 49,64,69 52,67,72 58,69,80 63,72,97 57,69,91 56,74,98 77,76,93 69,66,83 58,76,102 56,74,100 52,70,96 98,101,91 113,98,35 70,72,30 53,58,24 114,107,50 62,67,33 66,74,92 59,68,91 63,71,91 61,71,91 174,178,72 211,188,32 211,189,14 212,198,12 218,205,14 236,218,31 255,245,65 253,232,62 251,229,64 250,226,73 246,225,71 236,212,49 223,200,32 211,191,16 209,192,14 201,183,10 206,185,15 192,172,11 187,169,11 162,152,14 116,122,12 32,59,41 106,114,89 217,186,137 220,184,133 209,176,126 218,185,135 225,190,136 208,171,77 174,149,103 243,219,168 239,210,161 241,210,157 255,223,170 210,185,141 188,163,133 171,153,121 133,130,117 106,109,99 217,181,132 255,219,157 255,234,156 255,232,160 255,227,163 255,233,172 255,220,158 241,208,160 220,198,149 167,159,137 92,104,97 87,96,98 76,90,102 82,103,112 81,99,112 75,88,103 66,80,92 65,81,90 63,77,87 76,95,105 67,86,96 62,78,87 66,80,92 67,83,94 65,80,94 66,85,95 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,48,64 46,60,81 51,62,73 56,66,74 57,68,79 70,100,150 52,73,112 59,68,91 58,72,93 73,71,91 62,65,85 52,70,94 50,70,98 49,69,93 111,114,94 170,144,35 127,117,37 81,75,41 172,153,58 53,57,28 86,95,65 60,74,95 81,84,106 64,71,53 198,191,34 214,192,17 214,192,15 216,206,14 225,217,15 249,230,27 247,225,21 238,213,26 235,217,30 242,218,44 238,213,44 233,204,41 232,203,42 226,200,36 222,198,33 211,187,22 212,187,20 202,179,11 192,170,5 182,170,17 168,168,13 42,63,42 121,125,98 215,182,132 213,180,128 206,170,123 210,173,131 201,156,65 130,111,29 68,63,33 223,202,159 234,205,152 235,203,146 242,210,153 231,201,145 228,199,146 197,170,125 212,189,149 122,122,106 187,156,107 218,186,129 255,236,170 255,220,156 252,209,149 242,206,148 255,225,165 255,226,168 248,227,175 201,184,149 147,138,121 140,141,122 104,114,122 76,94,107 69,85,96 80,96,107 70,84,94 71,85,97 73,87,97 64,78,88 66,80,90 54,71,77 67,83,92 60,76,85 65,81,92 63,79,90 59,75,84 52,67,74
40,47,61 45,52,66 39,46,60 54,58,71 60,57,72 41,47,64 45,58,86 51,62,73 44,76,86 48,78,98 91,151,254 52,73,112 56,68,92 58,67,92 49,69,97 47,63,90 56,74,100 48,68,96 49,69,97 58,76,104 102,96,48 115,105,52 73,61,31 59,57,28 54,52,30 74,75,38 106,106,63 76,72,92 188,189,39 195,184,10 208,189,9 219,200,18 232,217,13 244,226,14 236,215,31 211,188,32 216,193,55 211,185,34 222,195,9 227,201,19 223,197,19 225,198,25 224,196,26 229,196,28 223,190,22 218,188,23 207,184,14 206,185,17 206,188,15 206,189,13 170,164,18 130,117,110 222,189,139 224,191,139 231,195,148 211,173,86 185,158,43 65,60,19 59,63,34 207,191,147 233,204,153 222,189,141 231,199,144 242,206,148 250,218,145 233,202,151 225,195,149 126,117,100 146,135,116 170,152,131 204,178,128 235,194,147 156,140,109 227,194,146 250,215,161 213,190,159 170,153,125 204,186,142 199,183,150 169,154,132 107,114,109 69,82,97 69,83,95 70,84,94 76,90,100 73,87,97 69,83,93 66,78,82 63,75,79 64,78,88 66,82,93 66,81,95 60,76,87 65,84,94 53,68,75 53,68,75
39,46,60 44,51,65 39,46,60 50,54,67 53,52,69 44,50,67 45,58,86 56,66,72 50,80,93 51,77,94 51,103,172 56,72,112 60,72,96 54,67,93 51,69,95 42,62,90 55,73,101 51,71,99 49,69,97 58,76,104 56,68,92 58,67,92 53,61,68 51,56,50 51,52,29 51,54,30 105,96,20 144,128,54 191,178,18 220,202,13 223,201,15 221,203,14 238,221,15 220,200,13 122,99,12 99,79,20 128,112,40 104,87,20 174,153,40 214,190,41 231,198,34 230,194,35 224,187,24 229,192,27 233,193,27 224,189,25 224,190,29 224,194,29 218,194,20 218,190,13 210,182,5 136,122,27 215,184,135 241,205,154 218,186,104 187,155,43 149,131,31 60,63,32 62,65,41 154,136,92 219,189,147 229,196,148 236,204,149 239,203,143 228,195,145 182,154,116 200,170,124 162,151,132 112,109,96 99,106,99 155,135,105 159,136,105 188,165,125 241,206,152 247,211,160 166,147,120 172,154,135 200,183,146 186,172,145 146,143,128 87,97,94 63,77,89 66,77,88 56,68,74 65,75,83 66,80,90 67,81,91 59,71,77 66,76,80 63,75,81 63,80,86 69,84,98 68,87,97 73,92,102 53,68,75 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,61,80 67,67,79 50,69,88 51,80,96 82,135,222 50,77,107 60,72,94 55,69,92 50,68,94 45,63,89 55,75,103 54,74,102 52,70,96 52,70,96 58,68,88 55,67,89 50,62,84 53,65,89 49,66,88 48,64,73 63,62,24 130,113,33 193,169,20 225,197,16 222,200,12 223,205,18 204,181,21 171,151,33 141,134,23 115,112,20 87,82,11 109,102,34 86,79,22 83,71,16 167,145,39 192,165,33 220,193,49 215,189,40 215,191,42 210,188,41 210,184,35 198,171,27 195,171,36 170,148,40 93,80,30 77,67,27 88,71,32 184,157,69 154,137,43 109,104,35 60,60,30 65,66,29 114,106,27 155,136,72 226,190,141 199,168,119 208,182,132 235,199,141 184,156,118 150,126,93 239,204,150 209,187,149 100,107,100 97,107,104 134,132,110 201,175,134 230,199,139 235,198,143 225,189,138 187,168,129 196,177,142 195,175,143 150,149,138 107,117,109 71,86,89 67,81,93 58,70,78 57,69,75 59,71,79 63,74,85 55,67,73 58,70,74 57,69,73 57,69,73 59,74,79 65,81,92 67,83,94 54,69,74 60,73,88 59,75,86
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,67,84 70,73,80 66,79,98 63,84,105 81,139,217 55,75,103 60,72,94 56,68,90 51,67,92 45,63,89 53,73,101 50,70,98 53,71,97 56,74,100 58,68,86 55,68,87 50,63,82 49,61,83 51,68,99 53,76,103 56,61,41 111,102,28 184,159,15 214,190,14 216,200,19 207,189,18 172,152,20 132,120,13 104,106,20 70,74,16 64,66,20 81,81,22 89,88,32 75,72,28 72,58,15 103,87,31 131,112,19 162,143,32 186,168,39 160,145,28 157,147,39 117,107,15 93,84,28 76,70,22 60,57,17 65,67,25 65,70,27 106,99,31 64,60,25 64,60,39 104,95,68 120,108,80 131,118,84 201,173,133 214,176,128 222,187,133 221,181,129 238,202,144 138,119,94 175,151,125 243,212,161 194,167,124 149,145,124 137,133,116 190,169,126 241,205,156 213,180,128 220,182,132 239,206,156 204,186,144 223,200,158 187,167,135 110,119,121 75,90,95 68,82,94 77,90,105 59,70,83 57,68,79 49,61,67 50,61,72 48,60,66 55,67,71 54,66,70 56,68,72 62,77,82 69,83,95 55,69,79 48,62,72 53,67,77 69,85,96
38,45,59 44,51,65 40,47,61 39,45,62 38,44,61 37,45,61 42,72,85 65,80,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,88 54,74,102 53,73,101 54,74,102 57,73,98 58,68,88 55,67,89 50,62,84 48,62,85 45,75,115 66,80,119 173,185,50 141,133,31 200,176,2 217,196,16 209,187,22 183,158,14 143,128,22 100,95,24 70,70,25 74,73,19 66,63,19 52,56,16 46,53,21 49,59,22 49,56,20 52,57,23 53,58,24 74,78,40 104,103,47 82,85,36 65,67,23 50,49,11 51,52,13 67,75,24 66,76,23 63,73,22 60,68,27 64,62,29 215,191,154 213,182,143 222,191,142 214,182,136 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 217,186,124 132,115,89 191,169,124 226,192,129 219,188,135 202,171,120 183,160,120 233,197,139 211,178,130 197,166,127 205,176,127 242,211,162 216,189,142 205,183,145 171,163,139 93,104,105 73,83,87 63,78,85 67,81,91 55,67,75 54,66,72 46,60,72 47,61,73 53,67,79 61,73,81 54,66,70 52,64,68 63,75,79 64,76,80 51,63,69 49,61,67 50,62,68 62,78,89
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 39,45,62 47,57,77 85,73,78 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,75,106 59,72,98 55,68,94 58,67,90 55,67,89 49,61,83 54,66,90 51,70,101 84,82,104 167,177,45 184,168,27 226,198,17 222,199,16 220,187,21 178,150,9 110,98,16 87,82,29 147,134,41 179,161,45 188,172,43 169,158,44 78,74,39 41,46,24 46,48,22 41,43,17 44,51,19 53,55,29 76,75,39 69,74,27 61,66,21 58,63,18 59,66,22 54,61,17 50,58,17 56,64,25 55,62,26 168,158,120 228,202,163 210,180,134 229,196,146 205,173,129 203,173,131 240,199,152 239,199,135 223,187,129 230,194,134 225,186,125 162,138,101 174,149,103 216,181,127 229,194,140 209,174,120 219,182,129 226,189,136 198,165,117 213,180,128 224,191,139 228,196,150 233,207,155 192,170,136 150,141,126 99,101,101 91,98,96 70,81,82 62,74,80 53,63,71 55,70,75 67,82,96 59,74,88 59,74,88 56,70,82 50,62,66 54,67,68 57,69,73 58,70,74 56,71,78 52,67,74 50,65,70 60,74,84
39,46,60 43,50,64 39,46,60 41,47,64 39,45,62 39,45,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 58,68,88 55,67,89 54,64,84 48,61,87 47,61,84 55,73,101 58,74,101 73,76,98 60,72,96 60,72,94 55,67,89 48,60,82 54,66,90 50,60,80 102,89,99 76,72,24 212,196,15 226,196,13 240,204,18 249,198,31 211,166,22 156,129,23 155,126,23 139,112,37 104,79,35 96,75,48 90,70,63 59,48,29 48,44,36 50,48,30 43,46,26 44,48,21 73,68,17 110,98,28 71,63,11 65,61,26 48,44,23 52,53,30 56,57,34 59,63,36 53,57,30 59,62,31 164,151,119 229,198,159 233,197,150 225,185,133 221,183,135 228,199,150 235,195,141 251,206,144 247,199,125 220,183,130 174,150,99 225,186,129 188,161,118 198,169,120 190,161,112 189,160,111 200,169,116 217,186,133 204,171,119 227,194,142 242,209,157 217,188,139 194,168,129 172,150,112 175,156,129 137,132,118 145,137,124 94,103,103 60,75,82 56,70,82 62,78,87 66,81,95 55,70,84 56,71,85 54,70,79 61,75,87 60,74,84 63,77,87 49,64,71 50,65,72 48,62,74 45,60,67 53,67,77
39,46,60 43,50,64 38,45,59 40,46,63 40,46,63 38,46,64 52,58,77 78,70,76 64,74,68 59,71,67 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,82 54,63,86 53,61,79 160,153,114 89,84,11 215,193,16 226,191,14 245,198,25 252,196,47 249,197,57 213,177,48 182,146,27 177,141,51 175,138,94 150,132,127 76,56,47 38,24,24 94,89,86 54,55,34 40,40,24 107,90,25 232,204,94 209,183,46 181,159,44 63,59,24 100,95,81 126,120,111 58,51,49 45,36,32 103,103,100 54,57,26 91,86,54 229,197,153 233,197,150 244,205,148 228,188,134 248,214,155 255,217,160 236,194,131 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,108 198,168,122 232,196,145 208,177,126 214,183,130 233,202,149 215,186,137 185,164,123 197,171,132 187,163,126 156,145,130 118,120,105 81,93,97 61,75,85 49,63,73 53,67,77 53,67,79 55,69,81 50,64,76 54,70,81 54,65,78 58,74,85 66,82,93 51,67,78 48,60,68 50,64,74 49,63,73 50,64,76
