161,149,137 162,150,138 155,143,131 153,141,129 149,137,125 149,137,125 142,130,118 141,129,117 135,123,113 134,122,112 132,120,110 125,113,103 121,109,99 118,105,98 114,101,96 104,95,89 102,93,87 96,87,83 93,84,80 89,79,78 84,74,73 77,68,64 68,59,55 55,48,46 50,44,39 44,38,33 35,29,22 40,29,22 41,36,24 41,36,24 38,29,25 36,27,23 35,28,26 37,31,26 38,32,27 37,31,26 28,27,16 128,34,16 202,80,33 197,109,48 167,61,34 116,51,32 58,30,21 38,25,20 27,25,26 26,22,31 25,21,30 27,24,30 23,20,24 23,20,24 125,39,36 214,31,20 177,110,31 150,109,62 162,101,65 123,87,38 82,49,38 87,58,34 91,60,39 98,65,38 109,74,47 113,80,53 104,73,50 98,52,34
158,146,134 155,143,131 154,142,130 152,140,128 148,136,124 148,136,124 142,130,118 141,129,117 135,123,113 130,118,108 127,115,105 121,108,101 120,107,102 113,100,97 112,99,94 103,94,90 99,90,86 94,85,81 91,81,80 82,72,71 72,62,61 63,53,52 50,44,39 43,37,32 34,28,21 35,29,22 33,27,22 37,28,20 39,30,22 40,34,25 36,30,25 33,27,22 37,27,26 40,31,25 39,28,25 33,26,24 121,33,13 173,53,21 204,58,17 170,106,37 130,61,30 111,47,21 70,26,14 44,27,19 26,23,27 24,21,27 25,21,30 23,20,26 23,20,24 25,19,24 65,26,25 215,27,18 172,50,3 164,120,69 187,123,54 149,104,42 96,62,42 95,56,28 96,60,31 96,59,33 108,69,41 105,57,28 105,49,25 96,30,25
151,139,127 149,137,125 151,139,127 152,140,128 151,139,127 147,135,123 140,128,116 139,127,117 132,120,110 124,112,102 125,113,103 119,106,99 114,101,96 112,99,94 108,97,92 99,90,86 97,88,84 89,80,76 78,71,69 67,62,59 60,50,49 46,36,35 35,29,22 33,27,20 36,27,21 33,27,20 34,28,23 38,32,27 37,31,26 33,27,22 33,29,23 36,30,25 36,27,21 33,27,22 34,28,21 121,41,23 165,47,16 193,58,22 184,56,17 137,41,10 102,73,42 68,47,24 49,23,13 44,22,16 29,23,30 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,18,24 220,25,18 196,27,21 167,87,46 197,117,33 172,104,45 129,66,46 109,54,25 98,57,30 100,53,30 108,45,23 114,34,18 115,18,17 112,15,14
155,143,131 149,137,125 152,140,128 149,137,125 148,136,124 144,132,120 140,128,116 135,123,113 125,113,103 120,108,98 120,107,100 113,100,93 110,97,92 108,97,92 103,92,87 99,90,84 88,78,77 76,69,67 64,59,56 54,47,45 38,32,27 30,24,19 31,25,18 30,24,17 32,23,17 36,30,23 34,28,23 38,32,27 35,29,22 34,29,17 33,27,22 33,26,24 25,25,20 42,25,26 138,43,9 160,42,11 183,47,16 168,48,16 135,37,9 100,32,14 46,27,13 53,34,22 38,27,24 34,20,25 33,22,31 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,26 227,24,20 201,29,19 195,64,31 190,90,27 174,82,31 148,56,24 126,45,13 106,34,15 110,25,15 121,20,22 124,19,16 120,20,17 124,14,15
159,147,135 151,139,127 148,136,124 147,135,125 144,132,120 139,127,115 137,125,115 125,113,103 120,108,98 118,105,98 110,99,94 112,99,96 107,96,91 95,89,84 90,84,79 80,73,71 69,62,60 56,49,47 38,32,27 29,22,20 28,22,17 28,22,15 28,22,15 33,26,24 33,27,22 34,28,23 34,28,23 38,32,27 37,31,26 29,22,20 27,22,21 24,22,23 40,20,13 136,39,19 146,52,27 143,46,24 126,40,21 128,33,20 97,28,13 65,27,21 38,20,19 28,20,26 25,19,24 25,20,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 75,15,5 210,25,13 202,28,19 190,28,17 179,28,20 162,23,22 143,20,20 127,18,14 120,19,19 122,19,22 118,20,23 108,19,19 99,14,11
153,141,129 149,137,125 147,135,123 141,129,119 139,127,117 134,122,112 130,118,108 119,107,97 117,104,99 117,104,99 102,91,88 104,95,91 97,88,84 80,74,69 73,66,64 65,58,56 47,40,38 29,22,20 26,20,15 29,23,16 27,21,14 26,20,13 34,28,23 34,27,25 33,27,22 34,28,23 34,28,23 35,26,22 29,22,20 27,20,23 23,20,24 23,21,17 101,31,21 147,45,23 113,38,18 75,33,22 102,30,11 115,39,17 81,23,11 46,21,18 29,18,25 24,21,25 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 27,20,20 219,63,48 210,27,18 189,23,18 180,25,23 159,23,19 145,20,19 129,19,18 120,19,19 116,18,21 103,16,18 86,14,18 76,14,14
146,134,124 145,133,123 139,127,117 137,124,117 131,118,111 128,115,108 123,110,103 116,103,98 111,98,95 106,93,90 92,86,81 88,79,75 80,71,67 66,59,57 51,44,42 31,24,22 26,20,15 24,18,13 26,20,13 26,20,15 36,30,25 35,28,26 36,30,25 36,30,25 33,27,22 35,29,24 28,23,20 25,23,21 21,19,20 23,21,22 24,22,23 72,25,14 118,36,7 110,35,6 54,23,15 62,22,17 100,28,11 118,39,16 58,21,18 28,21,21 24,21,25 24,21,25 24,21,25 24,21,25 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 23,20,24 23,20,24 24,21,25 243,200,196 208,27,16 190,24,19 170,23,16 149,21,21 133,20,17 119,16,17 110,16,18 94,16,17 77,13,12 62,11,12 58,11,16
138,126,116 137,125,115 132,119,112 132,119,112 124,112,102 120,108,98 117,104,99 107,96,91 99,90,84 93,84,78 75,69,64 72,66,61 57,50,48 33,26,24 26,20,15 24,18,13 26,20,15 26,20,15 28,22,17 41,34,32 38,31,29 36,29,27 36,30,25 36,30,25 26,19,19 24,17,17 23,17,22 21,18,22 21,18,22 22,21,26 21,17,26 74,27,6 194,121,23 166,100,45 67,26,8 71,25,11 104,32,13 99,30,15 45,22,21 24,21,27 24,21,25 25,22,26 24,21,25 24,21,25 23,20,24 23,20,24 21,18,22 21,18,22 23,20,24 23,20,24 24,21,25 25,22,26 87,91,95 192,43,30 176,21,19 159,23,19 130,20,19 115,17,18 104,18,17 91,15,20 74,13,18 58,11,16 52,12,18 54,12,17
134,122,112 127,115,105 130,118,108 123,110,105 116,103,100 116,100,96 110,97,90 95,86,82 79,72,70 66,59,57 52,45,43 37,30,28 21,15,10 21,14,12 23,17,12 22,15,13 21,15,10 36,29,27 45,38,38 72,62,50 40,33,31 36,29,27 30,23,23 26,21,20 20,17,21 20,17,21 21,18,22 21,18,22 23,18,20 33,24,18 255,176,59 255,170,36 77,38,10 114,80,46 92,59,22 84,29,14 110,39,22 68,24,14 24,22,20 25,22,26 24,21,25 24,21,25 23,20,24 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 23,20,24 24,21,25 26,23,27 27,24,28 39,35,46 139,71,53 149,26,15 143,20,18 114,17,16 97,14,15 87,16,15 70,14,17 54,12,15 49,11,17 53,11,18 53,11,18
129,113,107 121,108,101 119,106,99 114,101,98 109,96,93 100,91,85 87,78,72 70,64,59 57,52,49 41,36,33 24,17,15 21,15,10 21,15,10 21,15,10 20,13,11 33,26,26 37,30,30 37,30,28 122,107,85 75,64,57 33,27,32 25,20,22 23,21,19 21,19,20 20,17,21 18,15,19 19,16,20 19,16,20 21,18,22 72,39,14 247,157,44 255,167,49 135,88,27 212,137,49 93,48,2 87,41,11 105,45,20 82,41,14 24,20,29 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 25,22,26 27,24,28 27,24,28 26,23,29 99,84,75 131,30,19 111,20,17 87,16,15 82,15,17 71,13,17 62,13,16 50,12,18 52,12,18 53,11,18 55,10,18
119,106,99 116,103,96 108,97,90 102,93,89 91,85,80 82,75,73 64,57,55 48,41,39 29,22,20 22,16,11 20,14,9 21,15,10 20,14,9 21,15,10 36,29,29 35,28,28 36,29,29 37,30,28 159,137,99 72,60,60 35,29,34 26,21,23 19,16,20 18,15,19 17,15,16 17,15,16 16,14,15 17,15,16 20,16,10 70,40,14 255,153,42 209,79,10 208,130,48 230,142,37 153,91,19 123,82,23 141,117,93 95,57,20 26,21,20 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 24,21,25 25,22,26 26,23,27 26,23,27 27,24,28 30,27,31 30,27,33 64,48,35 166,33,23 144,32,31 90,24,21 57,20,17 60,11,12 50,11,10 52,10,17 50,12,18 50,12,18 49,14,17
106,97,91 102,93,87 91,85,78 82,76,71 70,65,62 55,50,47 27,22,19 20,13,11 20,14,9 20,14,9 20,14,9 19,12,10 37,30,28 37,30,28 37,30,30 34,27,27 38,28,29 28,21,21 179,150,119 61,50,59 47,44,50 28,25,29 12,10,11 12,10,11 14,9,11 15,8,11 14,9,11 14,9,11 15,8,11 19,14,13 226,144,30 243,127,42 190,122,34 182,116,61 133,85,42 134,98,88 160,150,138 92,57,21 29,18,15 23,20,24 24,21,25 24,21,25 24,21,25 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 28,25,29 28,25,29 28,25,29 31,28,32 33,30,34 138,52,54 234,33,35 200,29,32 169,29,31 119,35,27 81,20,15 51,11,13 46,11,16 45,17,19 41,20,20 44,20,24
93,84,78 83,77,72 71,64,62 61,54,52 45,38,36 20,13,13 21,14,14 20,14,9 20,14,9 19,13,8 24,17,15 37,30,30 36,29,29 36,29,32 36,29,29 31,24,22 22,17,16 96,85,70 137,111,86 57,50,64 58,54,63 27,24,28 12,10,11 12,10,11 17,10,13 19,9,13 19,9,13 19,9,13 18,8,12 17,7,11 21,12,6 48,26,8 240,153,41 145,93,33 115,73,31 87,55,23 95,73,55 87,53,19 35,25,29 24,21,25 24,21,25 24,21,25 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 28,25,29 28,25,29 30,27,31 30,27,31 32,29,33 37,28,39 195,40,36 255,32,42 237,31,35 192,28,29 153,35,32 116,26,20 74,14,16 60,11,14 46,16,19 41,22,26 39,20,24
71,64,62 59,52,50 44,39,36 27,20,18 19,12,10 19,12,10 20,13,11 19,12,10 21,14,12 36,29,27 36,29,29 37,30,30 37,30,30 34,29,31 22,17,19 21,16,18 23,17,22 176,151,121 87,72,63 51,50,55 65,61,72 39,36,42 20,18,19 12,10,11 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 14,12,13 225,143,46 124,73,6 69,38,19 91,66,38 87,55,21 89,54,16 20,9,6 21,18,22 24,21,25 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 28,25,29 30,27,31 30,27,31 31,28,32 32,29,33 33,30,34 45,31,31 245,50,45 255,42,52 245,31,40 207,30,40 178,31,31 136,27,23 108,15,24 75,14,19 55,14,14 42,23,27 44,21,22
50,43,41 28,21,19 20,13,11 20,13,11 19,12,12 17,10,10 19,13,8 31,24,24 37,30,30 37,30,30 36,29,32 35,30,32 25,20,22 20,18,19 21,19,20 24,17,20 23,16,16 195,172,130 60,51,45 49,45,54 65,61,74 52,48,57 27,24,30 12,10,11 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 17,7,11 116,63,10 160,96,29 57,31,6 18,14,8 38,28,16 43,23,16 21,18,22 20,17,21 24,21,25 24,21,25 27,24,28 26,23,27 27,24,28 28,25,29 30,27,31 30,27,31 31,28,32 33,30,34 33,30,34 33,30,34 43,30,25 248,47,47 255,39,49 241,30,38 192,28,31 163,23,27 146,19,28 122,18,26 95,17,18 73,12,19 50,19,25 49,18,24
19,12,10 20,14,9 19,13,8 16,9,9 16,9,9 20,13,13 40,33,31 38,31,31 37,30,30 37,31,26 29,22,22 20,18,19 23,20,26 23,20,24 24,21,25 26,19,29 108,86,68 163,140,98 49,43,50 45,41,50 54,50,63 53,49,58 27,24,30 12,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,10 36,24,14 196,167,132 74,59,39 13,11,9 17,14,18 18,15,19 21,18,22 21,18,22 21,18,22 24,21,25 27,24,28 28,25,29 28,25,29 30,27,31 30,27,31 31,28,32 33,30,34 33,30,34 33,30,34 34,31,35 77,25,24 255,44,46 255,35,47 232,27,35 187,24,29 152,22,25 132,19,27 122,18,26 101,17,23 83,15,24 57,15,20 62,12,20
19,12,10 19,12,12 15,8,8 16,9,7 38,31,29 40,33,33 40,33,36 37,30,30 36,29,29 19,17,18 21,18,22 23,20,24 24,21,25 24,21,25 24,21,25 28,21,24 178,159,122 121,97,75 45,41,50 44,40,49 51,47,56 51,47,56 28,25,31 16,13,17 14,9,11 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 17,10,8 33,20,15 20,6,6 12,10,11 17,15,16 18,15,21 21,18,22 23,20,24 23,20,24 25,22,26 26,24,25 30,27,31 30,27,31 31,28,32 33,30,34 32,29,33 33,30,34 33,30,34 34,31,35 34,32,33 105,21,29 255,36,49 255,30,40 222,29,35 180,26,35 151,20,28 130,19,27 121,19,26 107,16,26 87,14,23 59,14,20 70,11,22
19,12,10 15,8,6 27,20,20 40,33,33 40,33,33 40,33,33 38,31,31 22,17,19 25,19,24 21,18,22 23,20,24 24,21,25 24,21,25 24,21,25 24,21,25 35,25,26 191,164,121 78,63,52 46,40,47 44,41,47 44,41,47 35,32,38 25,22,28 16,15,18 15,8,11 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 19,9,13 17,10,13 17,10,13 19,9,13 15,8,8 12,10,11 18,16,17 21,18,22 24,21,25 25,22,26 25,22,26 27,24,28 28,25,29 31,28,32 31,28,32 33,30,34 34,31,37 34,31,37 34,31,37 34,31,37 35,32,38 143,23,32 255,36,48 247,30,40 216,30,38 176,27,32 152,21,29 133,20,26 121,19,26 96,15,24 84,14,24 63,13,23 78,20,26
