43,47,62 42,46,61 42,46,61 41,48,62 38,45,59 59,55,66 67,65,73 56,56,64 41,55,76 52,64,86 52,70,83 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,93 98,84,101 102,88,93 54,63,88 45,59,82 45,64,85 44,65,86 48,69,90 52,77,92 52,77,92 57,76,95 59,73,94 53,66,85 41,52,65 39,48,61 48,52,67 52,59,73 77,71,92 92,77,87 138,105,98 128,93,98 82,68,81 62,58,71 92,75,78 86,69,72 47,49,63 40,53,70 41,53,77 44,57,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 243,214,161 232,199,147 237,205,150 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 201,174,129 219,192,149 243,218,174 255,232,176 253,224,171 225,200,154 236,210,156 239,211,153 255,224,161 238,201,148 231,198,146 242,209,157 255,218,163 255,220,162 253,217,159 253,217,157 251,215,155 245,210,154 193,170,130 161,148,125 182,160,124 226,192,133 255,234,174 244,212,157 243,211,154 223,182,123 240,206,147 230,203,158 201,180,137 156,146,124 97,112,115 87,107,108 84,99,104 76,91,96 75,96,103 78,99,106 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 69,85,94 69,90,99 73,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 53,67,90 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 53,65,87 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 53,71,97 94,82,98 106,89,95 59,67,87 42,60,86 45,63,89 46,66,92 50,70,94 49,69,95 50,71,90 61,74,100 67,72,96 60,63,85 67,70,46 132,132,87 175,177,79 167,165,48 175,174,66 180,172,68 182,158,76 158,138,88 106,94,82 82,68,68 132,94,86 88,65,64 48,51,69 40,53,72 42,57,75 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 180,147,110 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 223,196,149 225,198,151 244,218,168 246,220,170 233,207,166 165,150,128 189,169,137 222,196,155 246,214,157 246,206,152 228,198,142 232,194,144 255,236,179 255,235,177 255,225,166 240,204,144 245,209,158 214,190,137 191,169,124 183,165,123 207,185,140 226,196,138 255,223,166 234,204,146 254,220,159 205,184,132 165,153,116 153,145,121 131,133,128 99,115,124 88,104,113 84,100,109 82,99,103 82,99,103 83,102,110 75,94,102 77,93,102 73,94,103 73,92,102 74,93,103 69,85,94 78,96,109 83,99,108 78,99,118 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 53,67,90 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 55,73,101 55,73,101 52,70,96 52,70,96 55,69,92 55,69,90 60,72,96 52,64,88 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,100 100,88,104 104,91,99 49,61,83 39,57,83 44,62,88 42,62,88 49,69,93 54,74,102 51,72,93 54,72,85 173,182,95 211,212,66 204,200,51 212,209,57 214,204,64 212,200,63 199,182,46 193,177,32 195,181,28 187,171,28 189,176,26 177,166,22 168,147,77 87,68,56 48,52,67 40,53,72 45,57,79 47,59,81 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 175,150,106 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 229,202,155 238,211,164 251,225,175 240,214,164 174,163,144 126,125,116 191,171,139 225,199,158 255,219,164 248,211,156 228,192,134 235,199,137 255,228,166 255,217,154 253,214,153 255,217,156 232,197,143 160,143,117 145,138,118 199,177,141 242,210,153 243,212,159 245,213,158 234,209,152 212,187,141 139,135,116 96,101,97 86,106,109 86,105,115 85,101,110 83,99,108 76,92,101 72,88,97 83,99,108 74,90,99 73,89,98 76,92,101 74,95,104 75,98,107 72,95,104 72,93,102 80,96,105 92,106,102 79,99,115 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 43,50,64 44,51,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 51,71,99 56,72,97 54,68,91 54,67,86 51,66,84 79,72,86 105,85,95 63,73,91 59,80,89 57,74,96 60,74,95 94,86,103 91,84,98 48,57,80 40,56,83 42,58,85 47,60,90 48,66,92 63,83,99 183,193,130 207,208,60 229,220,64 234,224,75 227,215,76 230,218,81 238,223,85 235,221,80 227,210,63 218,198,41 208,185,25 187,160,3 206,184,19 204,181,23 195,176,21 169,160,17 137,140,49 44,53,64 50,59,82 50,63,82 39,57,81 38,56,80 58,64,85 87,69,78 94,80,66 164,142,106 180,154,113 165,143,98 253,210,161 251,215,164 237,201,150 234,198,147 227,193,148 219,192,147 222,195,152 228,198,156 241,212,163 236,207,158 232,203,152 248,220,164 255,224,178 229,207,169 109,115,116 117,118,106 169,151,121 206,182,145 238,202,153 254,211,153 248,213,148 255,207,145 255,219,152 255,228,163 255,224,159 255,223,154 250,211,152 164,148,117 131,135,118 168,158,134 195,174,131 225,200,152 210,183,136 195,168,121 178,154,117 105,111,98 85,100,107 85,104,114 87,106,116 83,102,112 86,105,115 86,105,115 74,93,101 89,105,114 73,89,98 67,83,92 75,90,95 69,90,99 72,91,101 73,92,102 72,88,97 75,89,99 86,98,94 87,104,108 72,88,97 61,77,86
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 43,50,64 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 50,70,98 48,68,96 51,71,99 56,72,99 53,67,90 64,69,93 66,64,74 74,71,88 91,88,94 57,79,91 48,78,91 55,74,93 59,72,98 75,81,98 74,81,95 46,58,80 42,58,85 43,59,84 42,60,86 55,70,77 202,209,82 216,211,42 213,201,48 227,215,60 242,229,79 242,228,85 248,231,95 228,207,85 250,228,94 241,215,74 223,195,45 224,192,21 219,187,14 207,177,8 211,181,12 202,178,13 196,173,15 171,158,8 155,156,38 54,64,61 52,63,90 41,59,85 36,56,84 53,60,83 74,74,74 83,84,72 156,139,111 160,140,108 186,156,110 255,225,172 246,211,157 243,207,156 237,201,150 224,190,145 233,203,159 247,220,175 237,210,165 231,204,157 231,204,159 235,210,162 244,220,167 245,220,176 178,169,152 98,109,120 103,110,108 142,134,112 192,178,149 235,202,150 255,219,156 255,218,154 255,216,144 255,222,159 255,229,165 255,218,161 255,222,161 236,200,149 196,173,133 176,151,121 156,143,122 151,136,116 173,158,136 154,141,118 163,151,121 182,165,137 121,124,104 82,98,107 80,99,109 78,97,107 76,95,105 80,101,110 84,105,114 81,100,108 80,96,105 75,91,100 72,88,97 74,88,98 70,90,102 70,92,104 75,97,109 73,94,101 67,86,94 82,97,104 91,103,111 66,80,90 59,75,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 48,68,92 48,75,85 67,78,79 77,89,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,67,90 55,73,99 51,69,95 50,68,94 53,71,97 59,72,98 62,68,89 197,163,50 183,148,63 179,157,49 73,71,95 55,80,93 53,80,90 63,79,90 59,79,91 53,80,90 53,75,91 51,61,81 45,62,84 47,60,86 51,62,73 196,209,47 218,209,37 226,215,39 234,221,46 241,224,59 242,225,76 249,231,89 255,241,102 255,239,104 255,237,103 251,225,86 245,217,67 235,200,34 224,188,16 220,184,12 217,183,12 192,159,9 194,166,14 189,166,10 179,164,14 163,160,24 54,62,52 37,66,57 34,65,52 38,70,50 37,69,47 51,75,53 117,108,100 148,121,87 222,189,139 247,209,161 232,196,145 244,206,158 223,185,139 227,193,150 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,221,173 233,209,158 207,183,148 126,130,132 89,107,120 82,102,107 99,106,101 131,131,115 210,183,136 255,215,161 255,215,147 255,225,161 255,225,164 255,222,162 255,232,172 226,200,148 202,177,133 212,190,145 228,203,157 191,173,141 159,157,139 117,125,113 158,151,124 209,182,146 219,202,155 146,140,115 86,100,110 74,94,106 72,90,103 81,101,113 77,97,109 73,93,105 77,98,107 79,100,109 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 72,91,101 79,93,105 70,89,97 60,74,84
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 46,52,69 41,47,64 36,46,62 44,58,79 57,66,91 60,77,83 65,77,73 65,77,70 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 56,74,100 56,74,100 51,69,97 56,74,102 66,77,104 181,147,32 89,76,26 70,68,37 113,99,33 113,106,49 57,70,87 60,78,93 77,90,91 65,86,93 53,80,92 51,76,91 54,64,84 55,64,89 67,71,15 199,205,53 216,199,32 221,204,26 226,210,27 236,217,35 249,225,62 255,234,84 255,243,101 255,247,109 255,240,111 255,238,108 254,230,97 246,219,75 232,195,41 223,186,19 219,183,11 215,179,7 213,178,10 203,174,11 194,169,9 187,166,14 172,162,13 155,152,14 47,66,26 33,60,42 25,59,45 26,58,38 47,70,53 102,98,79 205,174,123 231,195,144 232,194,146 220,184,133 242,204,156 219,180,137 241,208,160 255,229,183 226,199,154 235,210,166 225,201,150 232,206,154 250,221,168 235,206,153 157,143,118 91,107,107 81,93,99 80,92,100 86,96,93 104,112,102 197,176,135 255,218,154 255,226,158 255,220,156 249,209,145 255,233,173 248,213,159 213,183,137 197,169,131 233,203,157 194,170,135 147,149,132 103,112,114 85,100,107 143,135,122 201,184,156 177,166,147 129,130,122 80,96,107 78,98,110 76,94,107 75,95,107 78,98,110 78,98,110 79,98,108 68,87,97 66,85,93 80,99,107 77,98,105 74,93,101 72,95,104 71,94,103 74,95,104 68,84,95 66,80,92 68,87,97 76,95,103 67,81,91
41,45,60 45,49,64 45,49,64 41,48,62 47,48,67 49,52,70 44,51,65 39,47,63 46,58,80 54,61,84 57,68,69 62,71,71 62,72,69 68,79,68 72,83,72 61,73,95 55,67,89 57,69,91 62,74,96 86,81,97 78,71,85 54,68,91 56,74,100 57,75,101 53,71,95 57,76,95 116,106,82 118,99,15 65,66,27 60,63,30 64,62,15 124,112,34 54,64,68 63,73,89 63,76,95 61,79,96 55,76,95 54,75,94 53,65,87 66,76,54 201,205,40 204,197,29 213,196,20 216,200,19 223,207,22 227,208,26 244,222,59 250,233,86 255,240,99 255,252,111 255,243,111 255,244,112 255,238,103 241,219,74 233,203,47 223,188,20 220,184,14 218,182,12 216,181,13 205,174,14 194,169,11 184,163,9 173,163,12 164,154,14 144,149,36 47,59,10 27,56,44 27,59,39 66,85,65 174,148,107 222,189,139 226,185,136 236,200,149 238,205,155 247,211,162 239,200,157 246,213,161 242,213,160 227,201,151 237,210,165 223,197,147 226,197,146 245,213,158 239,204,150 155,135,105 101,104,96 96,102,103 88,101,100 100,111,110 95,105,99 170,150,120 246,209,156 255,232,163 255,222,158 255,220,156 255,230,164 251,212,153 237,198,141 246,206,154 255,215,156 189,164,118 136,136,122 114,126,108 97,108,119 105,117,121 111,123,116 109,119,123 83,97,107 73,94,103 78,100,112 81,101,113 81,99,112 74,92,105 76,92,103 68,84,93 62,76,86 68,87,97 80,99,109 76,95,105 75,90,97 71,92,99 67,88,95 72,88,97 65,81,90 64,83,91 71,90,98 63,77,87 59,73,83
40,44,59 43,47,62 45,49,64 41,48,60 53,56,67 58,57,72 44,50,67 39,47,63 46,58,80 50,62,86 49,64,69 57,67,71 54,66,70 55,67,73 59,69,87 60,72,94 56,68,90 59,71,93 60,73,99 79,76,93 69,66,81 51,67,92 57,75,101 56,74,100 56,74,100 59,75,102 174,156,56 103,90,29 63,67,29 53,58,24 63,63,29 131,119,39 61,70,40 68,77,79 61,72,99 60,72,94 60,72,96 63,73,91 56,69,86 166,170,30 209,194,33 213,192,24 212,192,15 213,197,12 219,204,14 225,206,22 240,222,49 252,237,76 255,243,88 255,243,89 250,235,87 251,233,89 244,223,80 241,220,66 231,205,43 218,190,22 207,185,10 205,182,10 198,180,9 199,175,10 191,169,6 188,168,11 173,156,7 168,154,11 153,144,18 144,141,20 40,55,43 30,60,43 97,107,83 196,170,129 224,191,141 222,181,132 216,183,131 220,187,137 220,184,135 234,197,155 237,198,139 220,186,125 233,204,153 242,213,164 231,205,155 229,200,149 252,220,165 246,209,156 187,163,126 166,149,123 151,140,121 135,131,110 117,120,110 93,100,93 155,141,114 222,189,141 255,233,170 255,223,151 255,230,154 255,223,156 255,223,159 250,211,150 249,210,153 255,223,164 214,182,136 190,168,130 192,172,142 120,125,119 85,97,103 79,94,101 76,92,101 74,90,101 77,98,107 84,106,118 86,104,117 77,92,106 71,85,97 76,90,102 63,79,88 61,75,85 74,93,103 85,106,115 67,86,96 63,78,85 62,78,89 65,84,94 68,84,95 63,79,90 64,83,93 66,85,95 59,73,83 57,71,81
40,44,59 43,47,62 45,49,64 41,48,60 58,61,72 64,62,74 45,51,68 38,46,62 46,58,80 45,62,84 51,63,69 49,64,69 52,67,72 57,68,79 64,72,100 57,69,91 59,71,93 59,71,93 60,76,101 77,76,93 69,66,83 51,67,94 56,74,100 56,74,102 51,69,95 60,72,105 166,147,22 113,98,35 75,77,35 58,63,27 60,63,28 134,122,44 57,62,28 71,77,68 64,72,100 63,72,95 66,74,94 62,72,90 66,77,64 199,195,37 209,186,30 214,191,23 211,189,12 213,199,13 218,205,14 230,216,23 246,227,45 248,228,51 242,221,51 241,220,52 240,217,57 241,217,64 241,220,66 237,214,54 234,210,45 213,189,24 209,189,14 213,194,14 205,190,11 205,187,14 206,185,15 198,179,15 194,174,17 187,171,17 174,164,26 153,150,12 50,61,21 32,59,41 108,116,91 200,174,133 217,184,134 222,181,132 207,174,124 215,182,132 219,183,134 231,196,142 212,175,81 108,83,24 234,213,161 241,215,165 239,210,161 231,202,151 255,226,171 251,214,161 217,192,148 206,182,145 191,171,139 171,155,122 142,139,126 112,118,107 164,150,125 227,191,142 255,211,149 255,224,150 255,250,176 255,231,168 255,226,162 255,234,170 255,225,166 255,223,161 251,218,170 230,208,159 224,200,163 149,150,140 97,109,102 97,106,106 86,96,104 81,95,107 78,99,108 72,92,104 72,87,101 72,88,99 69,83,95 69,83,95 60,74,84 69,83,93 73,92,102 70,91,100 61,80,90 61,76,83 67,81,93 69,85,96 68,84,93 65,80,94 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,81 49,61,83 51,63,69 56,66,74 57,68,79 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,72,92 62,65,85 56,65,90 55,73,99 50,70,98 49,69,93 60,73,103 169,144,26 168,142,33 127,117,37 94,89,46 76,66,13 126,114,32 53,57,28 58,65,29 63,74,75 63,77,98 81,84,106 68,74,93 164,164,49 206,192,24 214,192,17 213,191,16 212,193,13 217,207,15 225,217,15 238,220,19 252,230,26 245,222,25 238,213,26 237,215,29 238,215,36 242,218,44 238,213,44 233,208,41 235,206,43 231,202,41 226,200,36 221,197,32 216,193,25 213,189,24 212,187,20 208,183,14 201,177,12 189,169,8 182,170,17 174,170,14 140,144,20 41,62,41 121,125,98 201,174,131 217,181,130 213,180,130 206,170,123 209,172,128 222,185,141 201,156,65 130,111,29 57,57,25 99,86,52 225,200,152 234,205,152 231,201,143 248,216,159 236,204,147 231,201,145 233,205,149 212,185,140 199,172,129 212,189,149 146,137,110 127,123,102 203,172,123 218,186,129 255,229,167 255,228,159 252,216,156 252,209,149 244,203,144 233,198,142 255,234,174 255,226,168 251,227,172 230,210,162 185,176,149 147,138,121 142,138,119 125,131,118 102,112,120 76,94,107 67,86,96 65,81,92 81,97,106 70,84,94 70,84,94 69,83,93 74,88,98 64,78,88 63,77,89 59,73,83 54,74,79 67,83,92 69,85,94 62,78,89 65,81,92 63,79,90 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 60,58,70 63,59,70 45,51,68 38,46,62 45,59,80 50,63,82 51,62,73 54,76,88 48,79,94 64,107,177 95,148,239 59,68,91 58,67,90 58,67,90 56,69,95 51,69,95 53,65,87 52,69,91 57,75,101 48,68,96 50,70,98 56,74,102 98,89,42 177,151,60 183,163,45 147,130,34 76,67,11 59,57,24 54,52,30 53,55,29 110,109,53 69,74,82 77,75,95 71,74,50 185,184,20 205,186,22 209,189,14 209,190,10 220,204,19 225,214,13 243,224,19 244,223,14 241,219,15 235,211,17 233,209,17 234,210,16 224,197,22 224,198,7 224,198,16 221,200,20 225,198,25 228,203,34 224,198,34 223,197,35 226,197,34 218,189,26 216,187,24 211,186,19 199,177,12 194,174,13 186,170,14 188,172,16 184,173,11 103,106,26 127,123,106 196,168,128 226,190,141 227,194,144 225,192,142 219,183,134 196,158,69 185,151,38 76,70,6 55,59,30 78,70,34 222,197,149 238,207,154 228,196,141 228,196,139 237,205,148 238,209,148 238,209,148 251,219,164 224,194,138 238,205,157 177,154,123 114,115,107 162,138,105 196,170,129 187,161,111 228,192,132 229,196,144 170,146,113 193,167,128 243,211,154 255,218,165 227,200,153 199,179,133 193,176,137 203,188,150 202,180,142 200,181,156 156,148,126 104,114,111 69,84,100 64,82,95 75,91,102 71,85,95 76,90,100 76,90,100 69,83,93 71,83,91 66,78,82 66,78,86 59,74,81 60,79,89 65,81,92 62,78,89 61,77,88 59,75,86 66,82,93 59,75,84 52,67,74 56,70,80
40,47,61 44,51,65 43,50,64 38,45,59 52,56,69 60,58,70 53,55,71 40,48,64 45,58,86 52,65,82 55,69,81 44,76,86 51,80,98 44,91,137 90,142,227 60,72,96 56,68,92 56,68,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 48,68,96 49,69,97 57,75,103 56,71,103 62,71,71 56,60,45 51,55,28 54,50,29 56,52,31 54,52,30 52,53,32 77,77,32 121,114,28 93,82,75 170,172,49 197,191,14 213,194,10 213,192,10 219,200,20 215,197,10 242,223,16 238,219,14 208,185,25 146,123,13 128,104,22 144,121,36 122,98,6 137,114,17 223,198,38 234,207,34 231,203,26 233,199,26 224,189,23 224,189,21 224,190,19 227,191,19 224,188,16 224,189,21 222,192,25 217,192,21 220,198,21 215,194,12 216,195,13 216,195,13 207,191,6 155,143,75 194,167,122 226,190,139 236,205,154 234,197,142 194,160,72 191,153,37 156,135,24 63,61,30 52,61,44 86,82,45 219,199,151 220,190,146 220,188,142 242,210,155 248,216,161 240,204,146 237,201,141 232,199,147 192,162,118 195,165,119 161,141,109 127,119,106 132,125,107 117,118,99 148,130,100 190,161,112 182,159,128 160,142,110 207,175,141 247,208,151 245,209,158 173,154,127 154,143,128 181,163,133 205,188,151 197,181,150 168,150,129 134,134,118 87,92,88 66,79,94 62,78,89 67,81,91 64,75,86 73,84,95 65,76,87 68,82,92 69,83,93 70,82,88 66,78,82 69,84,89 62,78,87 65,81,92 66,82,93 65,81,92 65,81,92 72,91,101 61,75,85 53,67,77 55,69,79
39,46,60 43,50,64 44,51,65 38,45,59 49,53,66 55,54,71 48,52,67 40,48,64 45,58,86 55,65,81 54,65,76 52,79,93 51,78,92 43,77,103 88,134,212 60,72,96 60,72,96 57,69,93 53,69,94 51,67,92 44,62,90 49,67,95 55,73,101 50,70,98 50,70,98 58,76,104 59,75,100 56,69,99 54,68,89 52,63,90 52,65,84 51,60,71 47,55,43 47,54,36 53,58,26 105,98,41 147,126,29 177,151,14 216,189,14 224,201,4 230,206,16 225,206,14 233,219,24 226,209,13 210,190,29 151,134,40 117,100,31 86,73,12 117,105,37 103,92,28 87,75,20 150,137,62 193,172,59 223,197,46 221,190,41 226,190,43 224,189,35 223,188,32 229,191,33 232,194,34 222,188,29 219,187,30 221,189,34 221,191,33 218,192,28 217,188,25 215,183,26 192,162,24 105,85,37 129,110,53 232,196,145 241,204,149 198,172,63 193,168,54 157,135,29 121,109,29 60,61,24 57,60,38 93,85,33 201,176,128 219,189,145 220,188,142 218,186,131 236,204,149 240,204,144 240,205,149 192,162,118 183,158,112 205,175,129 202,179,148 152,143,128 105,106,98 100,101,104 124,124,110 161,140,113 161,141,109 205,178,133 240,204,155 245,211,150 239,201,153 167,146,121 162,151,132 191,171,139 193,176,148 177,164,143 153,150,135 126,129,119 82,91,91 63,74,85 61,72,83 64,74,80 59,69,75 63,73,79 63,73,79 64,78,88 64,78,88 57,69,73 64,76,84 60,70,74 57,69,73 61,78,84 66,82,93 64,85,94 72,93,102 67,86,96 61,75,85 50,64,76 57,71,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,47,64 48,61,80 66,65,80 60,62,78 53,72,91 51,80,96 53,92,147 94,140,222 60,71,98 60,72,94 59,72,91 52,68,93 48,66,92 45,63,89 48,68,94 55,75,103 53,73,101 52,70,96 53,71,97 56,68,90 58,68,88 55,67,89 50,62,84 50,61,88 52,64,88 49,66,88 49,71,87 44,55,44 76,75,37 130,113,33 169,146,19 211,186,17 227,200,14 222,200,12 225,205,18 221,205,22 200,177,17 171,151,33 143,135,29 136,132,29 130,128,40 87,82,11 109,102,34 99,92,24 84,77,20 83,71,16 151,132,48 187,163,42 199,171,34 220,193,49 214,187,41 208,182,33 214,190,41 210,188,41 212,187,41 206,179,33 197,172,28 195,171,36 179,158,36 134,116,29 81,68,18 77,67,27 85,75,33 147,123,72 179,156,46 154,137,43 129,121,38 83,77,29 56,56,26 65,66,29 101,101,42 147,133,49 209,176,126 226,190,141 203,170,122 199,168,119 216,190,140 235,199,141 215,181,136 154,131,102 168,138,96 239,204,150 220,190,144 168,154,136 99,106,99 97,107,104 108,111,103 179,157,119 201,174,129 230,199,139 243,209,150 234,199,145 225,189,138 187,168,129 187,168,141 200,181,142 184,167,141 150,149,138 123,131,121 95,105,102 71,86,89 67,81,93 55,69,79 64,76,82 57,69,73 59,71,79 68,79,90 59,70,81 55,67,73 58,70,74 55,67,71 55,67,71 58,70,74 59,74,79 62,77,91 72,88,99 63,79,90 54,69,74 57,71,83 52,68,79 61,77,88
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,50,66 47,65,82 66,76,94 67,67,77 61,74,93 62,83,104 70,115,173 91,136,205 60,71,98 60,72,94 59,72,91 54,68,91 50,66,91 45,63,89 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 59,69,87 58,68,86 56,69,88 50,63,82 49,61,83 49,61,83 46,63,94 52,80,114 58,71,97 46,51,31 112,103,29 161,140,16 191,167,4 216,195,13 214,198,17 213,196,18 196,177,13 174,154,22 131,119,12 130,129,34 103,105,34 82,89,34 72,74,28 79,80,32 99,100,34 84,83,27 70,67,23 78,69,24 87,72,25 121,103,32 161,142,49 179,159,55 174,155,42 184,166,37 169,154,37 180,166,53 157,149,47 132,120,38 107,98,42 91,83,31 78,73,30 65,62,22 64,66,24 63,68,25 65,63,16 121,116,45 70,66,31 59,56,30 61,54,36 61,52,25 64,52,24 69,60,29 100,81,44 211,178,130 218,180,132 208,172,123 214,177,124 222,182,130 234,198,140 191,163,125 122,104,85 183,152,113 250,219,168 228,197,148 162,140,106 136,132,111 127,123,106 157,143,114 216,184,138 235,197,147 215,182,130 219,183,132 222,186,137 229,196,146 200,182,140 215,191,156 216,193,153 168,157,138 116,125,127 88,103,106 67,83,92 69,83,95 73,86,101 63,76,91 64,75,86 54,66,74 47,59,65 49,61,67 50,61,72 50,62,68 54,66,70 54,66,70 56,68,72 57,69,73 61,76,81 71,85,97 69,83,95 54,68,78 49,63,73 48,62,72 59,75,86 70,86,97
38,45,59 39,46,60 41,48,62 37,44,58 39,45,62 41,47,64 39,45,62 42,50,66 44,71,85 57,84,94 59,77,90 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,88 49,67,93 53,73,101 53,73,101 53,73,101 57,75,101 56,72,97 59,69,89 56,68,90 52,64,86 48,63,79 46,60,81 43,70,109 73,111,173 71,79,99 131,141,65 122,117,37 177,156,6 196,174,0 217,195,18 209,188,20 206,184,21 182,156,15 151,132,19 121,114,26 94,94,35 69,71,27 59,64,28 50,56,27 50,57,25 54,60,21 57,65,26 50,61,19 51,56,20 54,54,24 53,53,21 58,59,20 73,73,30 114,110,48 129,124,44 104,104,43 102,101,45 75,72,30 56,51,21 50,48,19 48,49,12 53,60,16 59,66,18 64,73,25 64,71,25 58,64,25 58,53,25 108,90,58 213,191,155 222,195,152 217,187,141 217,183,138 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 222,191,129 183,159,122 130,113,89 219,188,137 230,198,143 215,186,135 192,158,113 202,175,132 168,149,122 189,163,122 234,199,143 215,182,130 200,168,126 201,169,125 220,189,140 243,212,163 211,184,141 208,185,145 200,178,144 150,151,141 95,103,110 81,91,97 65,77,81 67,83,92 78,94,105 61,75,85 55,67,73 48,62,72 46,60,70 46,60,70 53,67,79 46,60,72 57,69,75 56,68,72 55,67,71 55,67,71 62,74,78 66,78,84 63,75,81 50,62,66 49,61,67 48,60,66 62,78,89 61,77,88
39,46,60 43,50,64 44,51,65 39,46,60 39,45,62 41,47,64 37,43,60 40,48,64 44,66,82 73,81,88 70,80,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,88 51,69,95 55,75,103 54,74,102 55,75,103 57,75,101 55,68,94 59,68,91 55,67,89 50,62,84 49,63,84 49,62,88 45,75,115 81,120,175 81,78,93 164,177,27 162,151,18 196,168,0 216,193,12 214,190,14 212,186,22 192,166,13 162,137,11 125,110,18 78,75,20 74,71,20 86,79,7 122,112,18 148,138,46 97,89,6 59,57,8 46,49,25 41,52,23 44,54,21 48,55,23 45,52,20 52,59,25 55,62,28 82,80,49 75,75,32 74,79,34 69,74,29 55,60,13 61,66,21 65,73,20 67,75,22 68,77,21 64,74,21 62,71,23 60,69,25 59,64,28 198,176,138 229,203,164 219,191,151 231,197,152 223,190,140 206,173,125 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 234,203,141 182,156,117 132,114,84 211,179,122 231,195,133 234,203,143 216,185,132 194,163,114 195,168,125 225,193,136 228,195,145 193,162,125 207,175,129 206,175,126 221,190,137 242,210,164 224,197,150 208,186,141 196,176,144 137,140,132 95,106,105 79,89,93 66,79,80 64,79,86 62,76,86 57,71,81 54,66,72 50,64,76 54,68,80 49,63,75 54,68,80 54,68,80 59,70,81 52,64,68 52,64,68 58,70,74 63,76,77 65,78,79 56,68,74 51,63,71 49,61,67 48,60,66 58,74,85 56,72,83
