178,220,255 52,68,95 4,35,70 0,33,67 0,31,64 0,31,65 68,75,87 82,81,84 14,33,64 2,30,64 1,29,65 0,32,65 2,30,66 21,38,69 125,160,210 176,223,255 178,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 173,219,255 169,217,255 169,217,255 169,215,255 167,216,255 160,215,255 156,211,255 143,205,255 140,205,255 140,205,255 139,204,255 141,206,255 140,205,255 139,206,255 138,205,255 135,205,255 116,134,162 167,96,72 150,107,90 146,117,111 40,41,60 138,203,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,204,255 134,204,255 63,79,115 2,35,77 18,36,76 98,96,104 20,39,72 1,33,73 3,35,73 60,82,114 133,200,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,204,255 139,201,255 136,198,255 127,162,210 137,166,95 153,160,85 113,127,79 64,78,46 57,72,35 52,67,43 37,53,32 33,53,35 26,46,30 32,46,27 152,167,103 83,88,56 80,85,53 52,58,31 37,49,31 136,144,103 90,97,53 89,99,64 50,60,34 29,45,26 33,49,30
173,215,255 57,73,98 4,35,70 0,32,67 0,31,64 0,31,63 74,79,89 82,81,84 8,27,60 1,29,65 1,29,63 0,32,65 2,30,66 21,38,69 143,180,227 181,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,221,255 175,222,255 172,222,255 171,222,255 163,218,255 161,216,255 156,213,255 153,213,255 154,213,255 153,212,255 147,209,255 144,206,255 143,205,255 75,72,89 255,180,148 137,98,86 124,96,87 40,29,38 141,204,255 138,205,255 140,205,255 140,205,255 140,205,255 139,206,255 138,205,255 137,204,255 139,204,255 134,204,255 63,79,115 8,34,80 134,129,145 60,58,66 23,42,75 3,33,73 4,30,67 81,89,105 136,203,255 136,203,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 133,206,255 135,205,255 120,164,170 144,161,123 147,154,108 63,75,39 72,88,57 57,73,42 30,46,25 36,50,31 39,58,36 28,46,31 31,42,27 37,45,24 111,117,76 91,96,60 107,116,72 110,121,81 91,100,56 75,79,41 65,71,42 47,60,35 30,54,32 28,47,27
174,215,255 62,77,91 1,32,65 0,31,64 0,31,64 0,29,69 75,80,88 77,79,79 9,30,65 0,31,66 1,29,63 0,31,64 1,32,67 23,41,69 167,204,255 181,224,255 178,225,255 178,225,255 178,226,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 174,224,255 174,224,255 173,223,255 173,223,255 172,224,255 173,223,255 176,223,255 176,223,255 166,216,255 166,220,255 164,220,255 164,220,255 161,217,255 161,215,255 183,176,186 88,67,63 255,212,177 147,105,92 106,88,83 40,33,31 28,51,78 144,207,255 143,206,255 141,206,255 141,206,255 139,206,255 139,206,255 136,206,255 139,204,255 134,204,255 63,80,113 15,41,76 91,91,103 48,45,51 36,35,52 15,38,74 78,88,106 70,72,97 58,94,135 138,205,255 137,204,255 136,206,255 135,205,255 136,206,255 138,205,255 136,206,255 138,205,255 137,204,255 136,203,255 138,203,255 151,203,216 138,167,167 119,134,122 155,168,152 108,115,81 75,88,63 37,52,38 25,36,21 37,50,36 34,45,30 136,146,113 61,68,24 80,86,45 91,98,64 63,73,40 80,89,43 79,85,44 72,79,35 84,92,53 66,73,41 32,51,31 32,44,26
171,220,255 71,77,94 0,32,65 1,32,65 2,30,62 0,31,64 76,81,89 80,82,82 6,29,67 2,30,64 1,30,59 0,31,62 0,31,64 30,46,73 174,213,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 177,224,255 175,225,255 178,225,255 176,227,255 176,226,255 178,225,255 173,226,255 174,226,255 173,225,255 170,208,237 72,101,61 67,96,45 68,95,54 69,100,74 176,223,255 167,218,255 171,217,255 164,218,255 159,165,184 54,48,53 206,158,129 102,71,59 62,51,46 28,21,21 22,39,61 152,212,255 148,211,255 144,210,255 145,211,255 143,210,255 141,208,255 140,207,255 140,205,255 138,203,255 62,79,110 90,119,148 63,64,69 45,43,41 70,82,106 94,116,148 29,36,50 37,32,34 96,143,191 138,205,255 136,206,255 139,206,255 139,206,255 141,206,255 140,207,255 138,208,255 140,207,255 140,205,255 140,205,255 141,208,255 144,205,255 151,202,255 104,119,95 114,124,91 69,79,57 35,50,34 28,48,32 31,46,32 32,45,31 32,43,30 58,68,31 92,103,45 72,77,45 55,65,32 97,110,69 44,49,25 133,139,87 70,74,36 73,78,46 53,59,32 67,77,55 23,37,18
170,222,255 74,76,90 1,32,63 0,31,62 2,31,60 3,31,63 77,80,87 75,80,88 4,30,67 2,30,62 0,31,62 0,33,61 1,34,67 38,46,74 179,221,255 175,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,228,255 176,228,255 178,228,255 178,225,255 182,222,255 178,228,255 173,228,255 173,225,255 160,186,134 75,89,28 68,87,35 68,88,31 68,88,33 70,89,37 66,87,39 161,201,222 178,223,255 162,206,253 163,196,242 139,147,179 95,92,96 37,36,41 48,46,66 59,66,78 133,170,219 148,191,245 167,217,255 161,217,255 156,212,255 156,213,255 156,216,255 158,215,255 154,214,255 162,209,255 44,59,93 55,56,75 57,55,63 42,39,43 61,77,102 88,112,159 82,101,148 34,44,62 140,205,255 144,210,255 142,208,255 141,207,255 144,210,255 144,210,255 148,210,255 149,211,255 149,211,255 147,210,255 147,210,255 145,212,255 148,211,255 146,197,246 115,128,101 46,59,45 59,73,52 34,50,31 36,54,37 32,50,35 38,51,39 21,33,26 26,39,27 38,51,35 37,51,19 42,52,28 43,52,35 104,114,81 97,102,59 66,68,42 53,57,17 107,114,66 91,96,72 27,36,17
162,214,255 74,76,92 1,32,63 2,30,62 2,30,62 2,28,63 78,81,88 19,28,53 2,28,63 2,30,62 0,32,63 0,32,63 0,35,69 43,51,83 178,226,255 168,222,255 171,223,255 171,223,255 172,224,255 172,224,255 173,225,255 174,226,255 175,225,255 168,215,255 56,60,45 187,229,255 172,224,255 179,223,255 150,154,85 66,83,34 67,86,34 68,87,35 68,88,33 70,89,37 72,89,38 68,87,47 232,246,255 82,92,126 75,77,62 60,61,66 34,38,53 78,91,119 122,141,188 109,131,172 112,129,172 67,80,108 88,112,143 176,227,255 173,225,255 172,226,255 171,225,255 170,224,255 174,224,255 64,90,136 53,58,82 32,32,42 35,35,47 55,57,73 55,58,76 61,74,102 61,74,100 72,88,117 157,217,255 156,213,255 157,217,255 159,216,255 160,217,255 160,217,255 160,217,255 162,219,255 160,217,255 159,216,255 158,218,255 158,218,255 163,220,255 165,215,255 89,94,102 130,147,169 175,193,180 57,72,46 42,56,37 33,48,34 24,39,27 32,45,33 29,43,34 31,46,34 28,41,27 52,65,42 42,52,26 37,42,22 112,115,80 88,88,56 74,77,42 106,109,78 60,66,37 88,94,67
160,212,255 74,77,88 0,32,63 2,30,62 1,29,61 6,30,61 72,83,96 5,29,60 1,30,59 3,34,67 0,32,63 1,32,63 1,36,66 45,57,79 118,169,218 166,222,255 163,219,255 166,222,255 167,223,255 167,223,255 168,222,255 167,224,255 166,223,255 135,182,226 53,57,61 53,63,60 179,222,255 161,182,132 98,105,61 65,84,32 65,84,34 68,87,39 71,88,39 71,90,40 71,90,38 70,89,39 82,99,61 77,75,46 55,52,28 57,52,40 24,21,25 74,85,116 75,82,105 98,94,86 88,98,90 48,47,62 57,60,71 177,204,234 176,229,255 179,230,255 176,231,255 181,230,255 106,137,170 52,61,74 57,60,69 36,37,42 36,36,46 103,107,120 61,69,87 56,64,82 50,53,60 60,64,77 57,84,112 174,226,255 172,226,255 172,224,255 171,223,255 171,223,255 172,224,255 171,223,255 170,222,255 172,224,255 171,223,255 171,223,255 176,226,255 172,210,254 143,167,169 185,215,255 78,90,81 89,96,60 67,77,44 34,46,28 28,43,31 33,51,38 35,50,38 29,40,29 58,65,33 82,85,52 65,68,48 112,119,71 86,90,63 82,85,54 42,50,25 58,64,35 91,99,46 93,104,64
160,210,255 71,74,85 1,34,65 2,30,62 1,32,63 3,31,63 14,34,62 1,29,61 0,32,60 1,34,67 0,32,63 1,32,63 1,35,63 47,57,77 167,220,255 157,218,255 158,219,255 158,219,255 158,219,255 159,220,255 161,219,255 159,220,255 157,221,255 162,220,255 161,220,255 162,215,255 62,64,49 87,93,43 78,85,51 51,60,32 42,46,29 37,38,26 46,49,41 47,53,44 39,45,32 33,40,22 46,54,31 56,53,40 48,46,44 45,43,44 57,50,50 63,63,73 71,79,99 81,78,65 60,64,66 92,92,102 41,44,53 89,112,137 179,229,255 178,228,255 175,230,255 109,150,191 66,82,111 40,44,59 50,50,58 24,24,32 27,27,35 54,56,72 40,42,56 85,89,104 37,37,45 51,54,65 57,70,87 179,225,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 174,226,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 184,231,255 174,214,255 148,165,141 125,137,119 99,109,58 85,94,50 50,60,34 31,46,32 29,47,34 34,47,22 106,114,75 148,152,94 129,132,81 111,110,83 97,100,69 57,64,28 71,78,44 62,72,46 36,43,25 51,56,32 42,50,25
148,195,252 62,70,79 0,35,65 0,31,62 0,35,65 0,35,65 0,33,63 2,30,62 0,31,62 1,34,65 1,34,67 0,35,67 0,35,65 57,70,89 53,88,120 159,217,255 156,220,255 155,219,255 156,220,255 156,220,255 158,219,255 158,218,255 156,220,255 156,220,255 155,220,255 161,219,255 208,222,174 169,157,147 66,59,59 49,44,41 59,57,55 65,63,64 51,51,51 67,67,67 53,53,50 41,41,38 44,44,41 62,60,58 51,51,51 54,49,48 129,122,122 43,44,49 59,56,71 61,59,69 59,58,51 81,81,89 44,67,92 178,226,255 175,229,255 175,230,255 180,229,255 70,84,107 36,45,68 47,52,60 43,43,53 42,44,58 51,54,63 23,26,35 20,21,26 39,42,51 29,29,37 55,58,69 61,69,87 180,216,255 173,227,255 177,229,255 176,228,255 176,228,255 174,226,255 173,225,255 176,228,255 174,226,255 174,226,255 173,225,255 172,227,255 163,216,255 110,134,123 72,85,84 75,101,118 168,181,129 75,80,37 74,80,53 31,44,30 27,37,31 101,113,66 62,68,27 171,178,103 101,102,52 88,88,58 65,67,41 87,92,56 39,43,16 85,92,60 29,39,15 68,76,55 32,44,24
126,169,223 54,63,76 0,35,65 0,32,63 0,37,66 1,36,66 0,33,63 1,29,61 0,30,61 0,32,63 0,32,65 1,36,68 3,38,70 64,76,98 107,140,175 160,217,255 154,219,255 155,219,255 155,219,255 155,219,255 157,218,255 161,217,255 126,139,156 102,133,176 163,220,255 68,91,125 81,78,82 52,48,57 32,30,28 41,39,37 52,50,48 45,45,42 59,59,56 27,25,23 55,55,55 61,61,58 37,39,39 47,47,47 52,52,47 54,57,68 72,73,94 50,50,58 48,45,51 44,42,50 46,43,49 65,64,69 139,167,217 183,221,255 175,229,255 171,228,255 181,226,255 87,93,112 59,68,79 42,47,53 44,44,54 37,39,53 79,85,102 78,82,97 58,61,72 46,53,67 42,46,61 39,43,56 51,61,77 71,90,121 167,226,255 168,225,255 168,225,255 168,225,255 168,225,255 167,225,255 169,226,255 167,224,255 167,224,255 167,224,255 167,226,255 166,218,255 156,181,176 86,100,110 131,160,207 60,80,85 87,93,52 65,69,42 45,57,39 26,41,29 31,43,34 29,37,23 54,57,24 119,120,81 83,86,51 55,57,31 76,80,51 71,76,44 42,52,28 38,47,28 31,40,21 32,44,24
36,59,93 50,60,78 2,35,70 9,36,64 56,70,93 61,78,98 66,79,98 66,76,94 71,79,95 71,82,95 54,72,89 5,36,71 4,37,70 50,63,82 121,148,187 161,220,255 160,217,255 163,212,255 159,221,255 157,218,255 155,219,255 93,124,155 45,43,41 49,47,48 44,45,48 51,49,50 38,38,35 40,40,35 43,43,38 53,51,49 44,42,40 38,38,33 52,52,49 51,51,48 62,62,59 64,66,63 55,57,52 48,50,45 51,51,46 38,38,35 45,45,40 48,48,43 59,58,63 84,89,99 92,100,120 115,127,160 123,162,229 139,166,205 170,227,255 163,221,255 66,79,107 56,60,75 41,44,55 60,60,68 66,65,80 31,31,41 100,103,121 103,111,129 25,27,41 65,71,88 70,89,122 38,44,65 57,68,81 68,74,93 175,227,255 166,225,255 166,225,255 161,226,255 162,227,255 161,226,255 162,227,255 161,226,255 161,226,255 159,224,255 159,224,255 154,212,255 159,211,255 144,176,186 40,59,37 106,104,75 168,102,68 143,89,51 83,60,29 40,38,9 30,45,31 26,36,30 66,74,33 88,96,55 105,112,55 102,109,50 76,79,48 76,77,54 33,45,25 28,42,23 34,46,28 26,38,20
34,62,94 49,62,88 2,38,79 8,39,72 20,37,68 102,119,141 62,68,89 43,46,68 29,41,65 31,45,66 46,62,91 6,36,76 5,39,76 43,61,85 55,83,108 161,218,255 168,222,255 192,201,182 154,196,232 157,222,255 164,216,255 167,176,187 102,104,104 57,57,52 41,39,37 48,46,44 41,41,41 41,41,41 46,46,46 44,44,44 40,40,37 44,44,41 44,44,41 34,32,30 46,44,42 37,35,33 56,54,50 53,51,47 41,41,38 56,54,52 41,39,35 43,43,38 52,52,52 55,57,57 51,54,61 43,51,56 88,115,156 156,181,221 166,225,255 64,108,144 45,57,79 45,53,73 59,62,80 75,77,91 75,79,94 35,35,45 40,38,48 68,71,82 31,35,48 35,40,50 62,80,108 73,91,127 53,65,87 61,74,93 62,100,140 165,224,255 159,224,255 157,222,255 158,223,255 158,223,255 157,222,255 158,223,255 157,222,255 156,221,255 156,222,255 160,218,255 149,198,245 54,79,101 91,72,33 172,104,64 114,63,26 96,52,14 102,56,26 93,50,33 39,51,33 30,41,26 91,100,54 104,111,65 132,140,78 94,99,54 59,64,32 46,54,31 29,43,24 16,31,15 29,42,26 19,35,16
22,51,80 52,70,96 0,37,79 13,41,77 27,47,75 83,99,110 79,83,87 52,53,58 54,64,68 42,57,60 49,60,91 6,36,76 4,43,80 46,71,97 132,165,198 171,226,255 170,215,244 102,120,144 100,120,148 162,202,230 121,136,141 89,107,120 84,99,106 71,70,73 46,44,45 50,50,50 28,26,27 53,51,52 40,38,39 29,29,29 30,30,30 50,50,47 31,29,27 30,28,26 58,56,54 52,50,48 60,59,52 55,54,47 48,49,41 53,53,48 32,30,28 51,49,47 53,48,47 53,51,49 48,48,45 44,44,44 75,82,94 84,107,132 163,217,255 161,162,185 47,51,66 67,73,90 77,79,95 90,97,109 98,104,121 37,35,43 62,61,64 29,29,37 32,37,47 27,30,41 27,32,40 66,76,94 72,88,124 66,84,108 73,92,125 170,215,255 156,222,255 157,223,255 157,222,255 156,221,255 156,221,255 156,221,255 157,222,255 158,220,255 158,223,255 157,219,255 165,220,255 139,189,229 182,169,179 191,118,77 102,51,27 102,55,34 84,50,32 89,53,33 97,53,41 55,51,34 103,111,58 116,123,68 136,144,78 102,109,52 76,83,51 34,47,24 31,44,28 24,39,23 29,42,28 33,47,28
38,66,100 50,69,100 0,41,83 10,43,78 25,43,69 48,63,68 71,77,80 50,54,56 44,57,58 45,60,65 44,57,85 8,37,80 5,42,80 43,67,96 119,157,188 156,199,228 185,181,175 93,101,117 112,112,122 129,130,118 88,103,117 83,98,112 86,97,108 60,61,66 44,42,40 45,44,47 27,25,26 45,43,44 49,47,48 40,38,39 34,32,30 38,36,34 53,51,49 33,31,29 41,39,37 29,24,23 52,50,48 45,43,39 50,50,45 37,37,34 40,38,36 44,42,40 49,47,45 55,55,52 50,52,49 45,43,44 55,49,56 95,105,125 97,117,145 188,188,198 73,73,83 85,88,97 255,245,243 124,122,142 108,114,133 25,25,37 53,54,57 45,46,51 32,30,38 30,33,42 27,30,41 27,32,42 62,75,103 47,61,82 59,70,99 78,99,136 161,224,255 158,224,255 161,226,255 159,224,255 159,224,255 161,226,255 158,224,255 159,224,255 158,224,255 160,226,255 138,196,243 83,126,155 132,113,86 217,123,73 98,57,37 91,48,33 74,42,28 73,42,23 80,43,28 62,48,30 106,111,64 123,122,84 85,90,54 102,109,77 53,63,41 22,33,18 22,35,21 27,42,28 24,35,20 32,45,29
