79,77,85 81,79,87 71,69,77 79,78,83 75,74,79 72,66,73 82,76,83 108,91,83 112,95,87 85,78,81 78,72,77 75,72,78 82,75,78 80,70,71 86,76,77 78,71,74 83,76,76 78,71,69 117,91,77 153,117,88 154,112,88 137,103,85 128,103,84 148,118,92 180,139,112 177,136,107 180,139,108 157,116,89 139,103,81 119,93,79 81,68,61 64,54,58 75,64,73 85,75,76 94,82,70 114,95,79 119,105,87 111,92,76 99,83,66 90,78,68 54,52,48 41,46,45 41,45,49 39,39,47 39,39,47 38,38,46 42,39,43 57,51,58 57,51,56 50,44,49 49,49,59 54,51,57 58,55,59 58,57,60 62,61,64 73,73,73 76,74,72 74,74,71 77,75,73 91,82,76 95,85,84 85,75,74 79,68,65 74,65,61 96,77,61 176,146,120 214,169,136 175,131,105 245,196,160 233,184,148 108,87,72 128,119,115 123,121,117 121,119,127 116,122,139 115,123,141 122,130,148 132,143,156 120,134,144 149,168,176 139,154,161 149,159,167 134,144,150 135,138,145 121,104,94 175,141,119 230,186,156 209,168,141 162,132,115 102,81,70 90,80,70 192,149,116 185,139,102 185,142,109 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,119 193,149,109 151,107,67 184,140,100 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,128 218,174,136 205,161,119 208,164,122 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 73,69,78 73,69,78 75,72,76 80,77,81 82,74,80 82,74,80 77,71,78 91,88,94 76,70,75 76,67,78 84,77,89 88,77,74 127,98,76 155,126,106 133,116,108 85,80,82 79,74,76 78,71,71 99,87,77 134,104,87 145,109,89 184,140,114 167,132,107 162,126,104 146,117,95 117,95,77 106,85,74 83,65,62 71,61,60 60,55,57 61,59,60 64,57,60 81,70,67 105,91,73 97,81,64 98,82,69 82,73,69 68,59,55 55,49,54 51,48,54 59,57,55 55,53,49 55,50,52 50,49,52 41,40,45 44,43,48 57,52,54 68,63,65 64,57,57 55,48,51 65,60,62 66,62,71 57,60,67 76,77,82 91,89,87 85,80,79 82,77,76 89,79,78 91,82,78 78,69,63 70,66,60 65,63,59 64,58,53 95,76,60 189,159,133 209,165,135 170,126,98 250,203,169 223,182,151 99,80,66 128,122,115 122,121,114 122,123,126 123,133,151 118,128,148 134,144,162 130,141,152 127,140,159 125,135,151 114,134,150 125,143,158 129,130,135 111,92,78 199,162,136 215,172,139 220,175,142 212,172,147 116,95,80 89,74,63 100,84,71 193,148,113 210,159,124 214,165,127 221,178,133 223,179,137 239,194,148 239,194,148 236,191,145 226,178,135 220,171,133 216,170,129 228,184,144 220,178,138 211,169,129 203,158,123 196,150,120 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,100 179,133,92 189,144,100 178,133,89 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 68,65,69 74,71,75 74,71,75 76,73,77 75,69,76 72,66,73 73,69,78 86,79,79 103,90,87 137,110,94 173,134,102 178,138,104 167,133,111 138,116,98 122,101,88 110,94,81 136,115,102 141,114,96 158,122,100 167,126,99 162,129,104 134,113,102 87,71,69 70,59,68 59,56,62 54,50,61 54,52,62 53,52,57 51,50,53 54,50,59 58,51,54 86,75,68 67,56,51 66,54,56 56,51,50 57,50,50 68,57,54 89,76,69 88,77,62 87,75,63 64,54,53 52,51,56 45,44,49 50,49,54 48,47,52 54,53,58 59,56,60 72,67,69 65,60,59 74,72,70 81,79,75 80,74,69 93,84,78 89,78,73 89,78,75 97,91,84 97,88,82 77,73,67 68,66,62 61,61,61 62,57,56 91,76,65 185,156,132 194,149,116 139,102,76 216,180,158 151,117,97 70,55,46 87,85,83 125,125,125 128,132,136 118,128,144 154,162,171 158,166,173 146,155,166 134,142,158 129,137,155 107,117,135 95,91,102 117,100,92 208,169,139 213,172,141 219,175,145 218,173,140 195,164,141 91,74,64 88,77,70 155,124,105 219,168,131 219,173,134 215,171,131 216,174,132 229,185,143 217,171,132 238,192,153 202,156,117 214,166,123 212,163,125 206,160,119 209,163,122 216,171,127 216,171,127 206,162,120 211,166,131 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,142,105 202,156,119 210,164,125 221,175,136 225,179,140 233,188,144 208,162,121 206,160,119
69,61,69 75,67,75 71,60,67 70,63,66 75,69,76 76,69,81 73,69,80 74,70,83 79,75,86 73,73,83 89,79,83 128,106,88 130,105,86 103,86,76 91,75,69 87,78,70 83,70,65 88,70,69 89,80,72 80,69,64 99,84,75 136,111,94 148,113,88 147,111,82 133,108,91 112,96,83 76,64,69 54,50,61 55,53,61 52,50,58 44,44,52 50,50,58 39,45,48 41,45,49 42,48,51 46,45,48 57,50,53 70,57,52 87,71,65 98,82,65 103,84,68 112,94,75 91,75,62 72,67,64 53,51,52 43,44,49 51,52,57 49,50,55 49,50,53 59,61,61 64,66,66 66,64,62 55,53,54 58,53,52 97,88,84 106,93,86 103,92,85 100,89,82 97,91,84 89,83,76 66,66,61 65,65,65 63,64,67 56,61,57 92,78,64 182,151,128 214,166,137 118,92,69 64,48,35 61,45,39 42,35,33 46,41,43 68,67,70 102,101,106 108,116,123 152,160,165 141,151,157 131,139,148 128,135,147 125,130,138 104,99,96 122,106,93 209,174,149 227,181,151 215,171,141 216,170,140 244,200,172 137,112,95 89,76,69 91,76,65 209,163,122 213,170,123 235,186,146 225,176,138 225,180,136 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 211,163,120 194,146,101 210,162,117 223,175,132 218,170,127 228,182,141 209,163,122 214,168,129 212,167,123 221,175,134 226,180,139 203,157,116 204,155,115 231,183,138 226,178,133 212,164,119 218,170,127 227,178,138 213,165,122 209,161,118 209,160,124 218,169,133 209,163,122 212,166,129 218,172,135 208,162,125
84,73,80 86,75,82 80,70,74 79,70,64 91,82,74 85,79,84 72,69,73 76,69,79 75,69,76 72,66,71 76,73,79 76,69,72 75,65,66 69,57,62 70,60,61 94,77,67 119,98,75 131,105,82 123,97,74 105,80,63 103,81,61 128,102,79 140,110,82 136,109,77 110,90,70 112,93,77 80,68,68 53,52,57 43,43,51 46,46,54 48,49,54 46,47,52 41,45,49 39,43,47 43,47,51 47,51,55 74,64,65 81,65,50 87,71,58 95,79,62 100,84,67 108,92,77 90,78,68 72,67,64 65,63,59 55,61,64 52,58,61 53,59,62 48,54,55 54,59,58 52,54,54 44,44,44 55,53,54 64,59,61 90,83,81 97,88,80 90,79,72 97,88,80 104,100,94 92,90,86 86,88,88 79,80,83 70,74,78 56,63,61 88,78,66 143,117,96 207,165,141 122,106,91 39,30,26 38,31,29 40,33,31 45,35,34 44,39,38 69,67,68 103,107,111 140,148,153 129,139,147 138,143,151 135,135,143 122,111,108 163,132,113 197,157,132 226,182,152 206,160,130 208,162,132 220,174,144 206,171,146 100,84,71 94,78,65 120,94,73 224,176,129 218,170,125 221,179,141 227,178,138 244,196,153 217,168,130 237,192,148 212,167,123 226,181,137 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 196,151,105 220,172,127 205,157,112 213,165,122 238,190,147 225,177,134 224,176,133 218,169,129 211,162,122 212,166,125 182,136,99 179,133,96 201,155,118
86,82,93 87,83,94 75,71,82 70,63,73 72,65,75 72,64,72 73,64,75 81,75,80 77,70,68 74,61,69 83,76,79 97,85,75 101,80,67 92,73,61 111,91,73 127,101,80 135,109,84 138,109,85 142,111,90 132,101,80 127,106,83 127,105,87 122,101,86 118,99,85 108,93,84 91,79,69 69,62,65 55,54,57 46,49,58 42,45,54 41,44,51 42,45,52 43,46,53 44,47,54 39,42,49 43,44,49 67,62,61 83,67,54 87,71,58 79,70,64 86,77,73 87,78,70 83,79,69 70,68,64 63,61,57 50,57,55 68,74,77 60,65,71 65,69,71 56,60,62 53,55,55 51,49,50 51,48,52 69,67,68 77,72,69 87,81,76 86,81,78 94,89,86 89,89,89 86,88,88 81,87,90 77,83,86 69,78,80 67,75,84 87,81,76 143,120,105 206,172,154 47,34,27 38,31,31 37,30,28 37,30,28 39,29,28 40,33,33 76,71,70 108,107,110 123,127,140 116,126,134 120,118,119 130,110,103 170,136,118 212,171,144 214,170,142 200,154,126 196,149,117 239,189,158 237,196,169 132,114,95 84,72,60 100,73,55 218,176,152 237,189,146 226,179,127 233,191,149 231,188,143 216,172,134 223,176,142 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,212,173 222,171,134 225,174,137 220,170,128 214,164,122 215,171,133 206,162,122 199,155,117 208,164,124
83,81,91 78,76,86 72,70,80 80,70,74 110,86,78 116,97,83 101,82,70 119,98,85 94,77,69 76,64,64 69,63,68 71,64,67 81,71,72 81,68,63 102,86,71 125,98,82 122,97,69 135,109,84 123,92,71 126,95,74 109,90,76 98,82,76 78,71,74 62,57,59 63,56,59 61,56,58 51,50,55 40,44,48 36,41,49 36,41,49 39,44,50 36,41,47 43,42,45 51,50,53 48,47,50 53,48,50 56,51,50 69,62,60 71,65,60 76,74,70 63,61,57 67,65,63 81,79,77 75,75,72 65,67,67 74,80,81 75,80,88 62,67,77 62,65,72 54,57,64 50,51,56 46,47,52 60,61,66 65,66,71 75,74,77 103,103,103 96,94,95 103,103,103 87,90,97 83,86,93 75,83,88 75,83,88 73,78,88 74,84,92 87,81,74 126,106,88 121,94,76 43,32,27 37,32,31 39,29,28 33,27,22 37,27,28 35,28,31 47,42,44 105,103,104 128,128,136 112,110,111 135,119,106 182,145,119 215,171,143 196,152,126 187,142,119 180,133,110 232,185,153 229,185,157 162,135,117 88,72,59 105,85,67 180,141,111 198,154,116 232,187,143 227,184,135 210,167,122 215,172,127 214,170,132 194,149,114 195,151,111 207,163,123 215,171,131 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,175,141 217,170,138 186,139,107 209,163,126 203,157,120 202,158,118 188,144,104 185,141,103 209,165,125
72,69,75 67,64,70 68,64,73 79,69,70 115,92,79 122,100,82 126,104,86 142,116,95 108,85,74 87,71,67 59,56,62 61,67,70 58,56,64 63,58,57 81,70,65 95,75,66 110,92,71 107,89,70 111,91,71 98,79,56 85,73,61 70,61,57 54,52,53 44,48,50 47,46,51 41,42,47 41,45,49 38,44,47 41,41,51 39,42,49 36,41,49 36,39,46 42,43,48 48,47,50 57,55,63 72,75,82 66,67,72 70,67,73 64,59,58 60,60,57 60,60,57 58,60,57 66,66,66 58,59,62 66,71,77 75,80,86 75,80,90 70,75,85 59,64,72 60,65,73 55,60,66 62,68,69 63,68,74 62,67,75 62,65,74 71,74,83 77,78,83 79,80,85 74,78,82 86,85,88 94,85,77 120,104,87 136,116,98 141,121,103 153,124,104 156,125,104 120,93,77 49,33,27 42,32,31 37,30,28 33,26,24 31,24,24 33,26,26 57,52,51 125,116,110 151,135,122 130,104,83 172,138,118 213,169,143 195,149,119 186,138,111 210,162,135 245,193,163 241,191,160 148,119,99 98,82,67 97,78,64 146,114,84 201,157,117 202,158,118 215,171,131 220,178,136 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,99 207,163,121 209,165,123 213,169,131 228,184,146 206,162,122 187,143,103 186,142,102 184,140,100 186,141,106 205,160,125 206,163,118 207,163,125 202,156,117 230,184,145 225,181,141 220,176,136
113,92,81 88,68,61 65,53,58 66,59,59 73,63,64 94,83,78 103,90,83 97,81,75 78,65,62 67,57,61 52,51,56 48,52,56 47,50,59 46,46,56 54,50,59 66,60,55 77,71,62 76,70,61 74,65,59 73,64,60 59,52,52 59,52,55 51,49,50 42,46,50 40,43,50 36,39,46 37,40,49 35,38,47 41,47,50 39,43,47 41,41,49 37,40,47 48,55,67 85,94,107 68,78,98 74,82,89 73,73,83 67,64,68 67,65,63 64,64,64 53,53,53 52,54,51 55,57,57 62,63,66 54,59,67 65,73,80 71,79,86 62,67,75 60,65,73 63,68,78 59,66,78 74,82,89 66,71,77 64,69,77 57,60,69 64,67,76 47,50,57 61,64,71 66,66,74 97,84,79 78,58,49 66,50,37 98,76,58 126,97,77 146,113,88 153,118,93 108,81,63 51,36,25 45,34,29 37,27,26 33,23,24 35,25,24 40,29,24 83,67,54 140,110,84 143,114,90 153,122,101 177,140,116 183,139,113 201,156,123 221,174,140 255,218,185 221,180,151 149,115,93 98,82,69 101,82,68 139,99,74 178,132,95 179,135,95 181,137,97 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 213,169,127 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 189,145,105 203,159,117 201,157,115 229,185,143 217,173,131 210,166,124 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
145,114,93 128,101,83 100,82,77 75,62,57 67,55,60 70,59,66 65,53,55 60,50,51 56,49,52 46,40,47 48,46,54 45,46,51 42,45,52 45,45,55 46,46,56 54,52,53 58,56,52 60,59,52 66,65,56 61,59,55 57,51,56 62,55,58 53,53,50 50,51,54 41,44,51 39,42,49 44,45,50 50,49,54 42,43,48 44,45,48 42,42,50 48,51,62 83,91,109 84,96,118 88,98,118 63,68,78 73,72,87 86,85,90 62,62,62 65,65,65 62,63,66 62,66,68 69,70,73 68,73,79 66,71,79 55,63,70 59,67,72 60,65,73 71,76,84 68,73,83 58,66,75 60,68,77 57,62,68 54,59,67 55,58,67 56,59,68 48,53,61 57,62,70 80,81,86 78,61,53 72,50,42 57,40,32 65,44,31 109,85,63 143,110,85 150,115,90 118,92,71 69,53,40 47,35,25 36,24,24 34,22,22 37,25,25 45,33,23 115,94,79 154,118,89 89,60,38 158,129,109 170,130,107 187,143,117 245,200,167 242,197,164 198,157,130 163,130,105 105,83,63 101,85,72 115,90,71 175,131,93 178,132,93 181,137,97 175,131,91 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 215,171,129 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 218,174,134 210,166,124 211,167,125 221,177,135 207,164,119 194,151,106 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
137,108,86 132,103,81 135,104,85 124,94,77 105,84,71 91,73,70 70,56,58 52,50,51 41,39,47 36,36,44 39,39,47 47,43,52 45,45,57 42,47,55 42,47,55 48,48,58 52,49,53 63,58,60 68,61,61 67,56,53 70,61,57 70,60,59 73,64,56 60,58,56 53,48,50 57,52,54 49,46,50 53,47,54 58,56,66 55,60,70 70,73,84 46,50,65 67,75,93 80,88,106 81,89,105 73,81,90 72,82,90 58,62,66 59,57,55 74,78,82 85,88,95 84,89,95 71,81,89 64,75,86 66,75,86 59,73,85 77,88,101 76,84,93 71,79,86 74,82,89 81,86,92 85,90,96 84,90,91 73,79,80 57,65,72 71,79,86 71,79,88 71,79,88 90,85,84 135,108,92 151,122,102 130,104,83 96,74,56 99,73,52 142,108,86 155,120,95 141,107,85 108,82,61 120,98,80 105,86,72 87,70,60 77,62,53 73,56,46 81,65,50 68,47,36 71,55,42 144,118,97 173,136,112 231,190,161 201,160,133 142,111,90 107,82,65 107,91,76 111,93,74 172,140,110 179,135,97 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 201,155,116 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,122 211,167,125 209,165,123 210,166,124 232,188,146 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
124,95,73 123,97,76 126,97,73 130,104,83 114,91,76 105,86,72 80,69,66 56,53,57 38,38,46 35,38,47 34,37,44 44,40,51 48,48,58 48,51,58 50,50,60 47,52,60 57,58,61 61,59,60 70,63,63 75,62,59 69,63,58 75,64,59 80,68,56 104,85,71 70,54,37 80,64,47 102,82,64 112,91,68 107,85,65 90,75,64 55,50,47 49,49,57 70,75,83 76,80,93 90,100,120 77,89,111 53,61,70 56,61,69 68,76,83 83,89,92 85,91,94 76,82,83 61,67,70 59,68,70 54,62,69 55,66,77 69,80,93 75,83,92 97,102,108 111,117,120 96,101,107 97,100,107 83,89,90 74,80,83 58,66,75 68,76,83 72,82,90 71,81,89 96,92,86 170,136,114 170,135,110 162,128,106 143,109,89 140,106,84 159,119,94 173,133,108 155,115,90 150,115,88 153,118,93 155,121,101 127,100,84 87,66,51 77,60,50 76,61,50 61,50,43 69,58,51 118,99,85 141,114,96 132,102,85 103,80,67 112,96,81 104,83,68 166,138,111 194,151,116 201,157,115 196,150,109 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,117 203,159,117 187,141,102 207,161,122 181,137,97 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,127 182,138,96 213,169,127 214,170,128 209,165,123 234,190,150 225,181,141 225,181,143 223,179,141 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
123,94,72 109,80,56 122,89,62 111,78,53 97,72,53 72,55,47 63,50,47 41,40,45 37,38,43 41,39,49 48,48,56 48,47,52 52,49,55 47,45,53 46,49,58 44,47,54 51,52,57 61,59,60 74,65,61 68,59,51 67,55,55 145,123,87 164,134,88 149,121,81 146,117,84 145,116,83 153,126,92 168,141,107 165,140,110 100,91,83 54,58,62 35,39,43 44,47,56 70,73,80 80,88,104 71,79,84 68,73,72 74,77,84 83,88,94 79,88,88 72,81,81 62,71,71 67,76,76 68,74,77 71,76,82 68,75,87 64,73,84 68,73,83 81,84,91 94,97,104 105,111,112 99,105,106 84,90,91 85,91,92 64,69,75 60,70,76 78,90,96 76,88,94 145,125,116 255,228,208 118,83,68 167,131,111 152,116,94 167,127,104 156,119,93 139,102,76 145,110,83 149,115,85 161,122,94 160,120,95 156,122,100 116,92,70 88,69,53 81,62,50 74,57,47 73,58,47 76,55,40 76,55,42 83,62,47 121,95,72 183,149,117 181,143,106 191,147,105 185,141,99 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,172,131 215,169,128 221,173,128 214,166,121 213,165,120 215,170,126 210,165,121 214,168,127 201,157,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,163,131 221,175,136 214,168,127 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
106,81,62 107,85,67 104,90,76 66,50,37 59,48,41 51,44,42 48,46,47 49,46,50 53,48,50 58,53,55 57,50,50 55,49,54 51,44,47 57,50,60 50,48,58 46,46,54 48,49,54 51,48,52 68,61,61 70,60,59 122,99,84 171,138,101 159,130,95 118,99,72 173,145,107 175,147,107 173,146,110 168,141,107 144,119,89 91,82,74 54,63,65 34,43,45 40,43,50 62,65,72 94,101,113 62,70,79 88,93,99 93,98,108 108,116,121 114,124,132 95,105,113 76,84,91 79,87,94 86,92,95 85,91,92 72,80,89 74,83,94 63,67,80 83,86,93 98,101,108 114,120,123 104,110,113 92,98,99 86,92,93 71,74,81 68,74,77 94,98,100 86,86,83 241,199,177 255,219,200 113,72,54 110,76,58 150,113,89 170,129,102 152,115,91 143,108,83 144,109,84 148,113,86 155,115,90 157,120,94 157,122,97 145,114,93 96,73,58 86,65,50 83,62,49 88,63,46 105,70,45 146,101,66 189,140,100 209,165,125 194,152,114 192,150,110 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 207,163,121 212,170,130 211,169,129 222,178,138 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,163,131 218,172,133 210,164,123 215,170,124 221,176,132 212,166,125 196,150,109 190,145,99 218,173,129 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
72,55,45 64,49,40 59,49,48 54,44,43 51,41,40 50,45,44 54,49,48 66,55,52 76,64,54 73,61,49 73,58,47 70,55,46 85,70,61 60,48,48 54,46,52 53,49,58 53,51,61 58,56,64 75,69,74 79,69,70 170,134,103 177,146,109 165,133,99 147,115,81 167,136,99 157,126,89 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 44,52,57 34,37,44 45,45,53 62,65,74 87,96,107 79,93,105 92,105,120 91,98,112 99,104,114 89,94,102 88,93,99 78,84,85 81,87,90 80,86,89 71,81,89 71,78,90 68,73,81 73,78,84 91,96,102 101,109,116 98,106,111 83,93,90 112,119,117 117,123,124 121,105,90 186,151,126 182,143,115 231,185,159 240,199,179 109,71,54 83,48,33 161,124,100 160,119,92 153,113,90 151,115,93 134,103,82 127,98,76 140,106,84 144,109,84 150,115,90 151,120,99 100,78,60 88,67,52 98,73,56 191,151,126 207,161,122 213,169,127 218,172,131 212,166,127 215,169,130 209,163,122 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 228,183,135 203,158,112 221,175,134 209,164,120 213,164,124 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 217,172,128 219,174,128 197,152,106 167,122,78 199,153,112 188,144,104 182,138,98 189,145,105 221,177,137 215,171,131 215,171,131 207,163,123 201,157,117
54,42,44 53,43,42 46,44,40 60,50,49 54,44,43 69,58,53 80,69,64 86,69,59 91,75,58 94,78,63 91,75,58 92,77,57 94,75,59 91,82,78 64,59,58 64,63,66 67,65,73 66,64,72 65,63,64 74,64,65 172,136,105 155,136,101 149,125,92 152,128,95 152,127,97 145,120,90 146,119,87 165,138,106 155,130,100 107,97,87 55,60,66 53,63,67 33,38,46 42,45,54 48,53,63 59,66,80 97,110,129 83,94,105 78,88,94 71,76,82 75,80,86 75,80,86 71,79,84 82,87,93 63,68,76 62,72,90 80,88,97 92,96,100 98,104,105 75,80,86 99,104,110 90,96,97 100,107,105 123,130,128 147,122,103 196,150,122 196,152,122 229,185,155 232,189,156 194,154,129 129,91,72 139,101,82 157,115,91 161,121,96 143,109,87 162,131,110 109,82,64 85,60,43 113,88,69 122,96,75 135,104,83 141,112,92 102,80,62 93,71,53 179,144,119 203,158,125 222,176,135 215,172,137 214,167,133 211,165,126 208,164,124 202,158,118 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,106 201,153,106 221,176,128 212,167,121 218,172,131 202,156,115 215,169,128 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 212,166,127 229,183,144 192,146,105 209,163,122 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,38 57,46,43 61,50,47 67,54,49 80,60,51 86,70,55 86,70,55 91,75,58 97,81,64 95,77,58 94,78,65 90,77,70 90,79,72 86,81,78 76,74,72 83,83,83 82,82,82 75,74,77 83,85,82 117,99,96 165,132,105 128,119,100 129,108,81 149,127,93 129,107,87 131,109,89 136,113,82 141,116,86 149,123,98 119,107,95 60,70,76 59,71,77 47,56,67 36,44,51 90,98,107 75,84,95 97,105,125 96,105,118 82,87,95 89,97,102 87,95,100 91,99,106 97,104,116 80,88,97 78,86,91 86,93,105 86,92,95 97,102,96 100,105,101 83,88,87 115,117,114 124,126,121 140,129,122 194,165,143 197,162,135 196,154,130 196,155,126 232,191,160 250,207,174 245,204,173 206,164,140 159,117,95 161,119,95 156,119,95 133,99,77 105,71,49 155,126,106 125,98,80 69,47,27 80,62,43 114,89,70 124,99,80 91,70,55 92,67,48 209,165,125 205,161,119 200,156,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 203,158,114 210,165,121 221,173,130 217,169,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 189,147,107 171,129,89 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 205,161,121 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 209,165,125 225,181,141 216,173,128 211,168,123
85,69,63 82,66,60 87,71,65 78,66,54 87,68,54 86,71,51 102,87,67 105,90,68 116,99,89 91,78,71 92,83,77 87,80,78 90,83,81 93,88,90 101,99,100 101,99,100 102,100,101 107,107,107 100,95,92 172,145,111 133,109,87 81,91,88 98,86,74 157,131,106 129,112,88 118,100,81 137,111,90 141,115,92 137,111,86 116,104,92 67,75,84 62,65,72 41,46,52 69,74,82 79,87,96 80,90,98 86,94,112 83,90,104 86,95,108 83,91,100 88,96,105 87,95,102 76,83,95 88,93,99 81,90,92 77,85,101 74,84,90 77,87,91 74,81,76 121,126,120 142,148,139 158,158,144 188,158,130 178,143,116 187,152,127 186,150,121 195,159,128 200,161,131 187,146,119 172,135,109 133,96,72 129,91,70 150,112,91 158,118,95 143,106,82 167,127,104 255,235,216 123,86,71 117,85,71 127,101,87 83,64,48 91,76,56 92,70,52 105,71,53 217,172,137 216,170,131 206,162,122 209,165,123 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 201,156,112 222,177,133 208,166,126 189,147,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 198,154,114 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 194,150,110 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 199,155,115 200,156,116 178,134,94 209,165,125
