71,60,67 75,64,71 74,64,68 78,70,76 77,71,78 71,69,77 77,77,85 75,72,76 104,91,86 106,93,88 72,65,68 78,71,74 90,75,66 101,85,79 83,68,59 101,85,72 139,113,90 137,104,77 123,98,79 94,80,66 58,55,61 50,48,58 52,50,58 47,45,53 41,46,52 35,40,46 44,48,52 63,56,59 80,65,56 94,76,57 105,87,66 112,93,77 75,70,67 60,58,59 53,54,59 52,53,58 45,46,49 62,64,64 57,57,57 49,47,48 70,65,64 106,97,91 101,92,84 100,94,87 96,92,86 71,71,71 69,70,73 57,62,61 94,80,66 233,189,161 130,110,90 43,32,25 43,33,32 42,35,35 58,56,57 101,102,107 144,152,157 131,141,149 133,138,148 126,129,136 112,93,79 191,154,128 224,178,148 209,163,133 237,191,161 154,125,103 90,75,64 181,146,121 215,174,127 231,181,139 218,169,131 218,170,127 220,172,125 219,171,124 238,188,144 217,166,127 204,156,113 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 216,171,125 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,126 220,172,129 194,145,107 199,153,112 187,140,106 172,126,89
89,81,87 89,81,87 86,76,77 87,77,78 75,70,72 79,73,78 78,73,75 71,64,74 79,70,66 92,77,68 90,72,71 110,90,81 140,110,84 134,103,80 134,104,87 122,101,78 136,110,85 122,93,71 118,99,83 92,80,70 60,61,66 42,45,52 42,45,54 39,42,51 42,47,55 39,44,52 39,43,47 71,61,62 93,75,56 90,75,64 94,79,70 84,68,62 77,76,69 63,61,57 54,60,63 55,60,66 66,72,73 53,57,59 47,47,47 53,51,52 64,59,61 87,81,76 91,82,76 93,87,80 94,92,90 86,90,92 84,85,90 66,75,77 85,77,66 206,168,147 73,58,49 36,29,27 37,30,28 40,30,29 39,34,33 108,106,107 122,129,141 117,126,137 119,113,120 125,109,103 203,163,138 224,178,150 199,151,122 229,181,152 204,164,139 93,74,60 96,75,60 230,185,152 235,185,139 217,173,131 217,168,130 232,184,141 207,163,121 223,179,137 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 221,176,130 198,150,105 217,169,126 254,206,163 228,180,137 231,183,140 197,149,106 215,169,128 196,149,115 209,163,126
83,81,91 68,66,76 84,74,78 110,86,78 105,88,78 111,90,79 94,77,69 65,57,63 70,63,66 81,71,72 94,78,72 119,99,81 122,97,69 131,102,80 126,95,74 109,90,76 88,78,77 63,58,60 63,56,59 60,55,57 42,46,50 36,41,49 38,43,51 39,44,50 43,42,45 50,49,52 50,45,47 56,51,50 70,63,61 76,72,66 63,61,57 68,66,64 76,76,73 65,67,67 74,79,85 66,70,83 62,65,72 53,54,59 49,50,55 60,61,66 66,67,70 90,90,90 96,94,95 96,95,98 84,87,94 75,83,88 73,81,88 76,84,91 87,81,74 148,119,99 41,30,25 37,32,31 36,26,25 35,28,26 35,28,31 67,65,63 129,129,137 112,110,111 141,111,94 227,183,153 196,152,126 176,131,110 217,170,138 229,185,157 108,89,73 94,78,63 180,141,111 212,166,127 227,184,135 210,167,122 216,172,130 198,153,118 195,151,111 189,145,105 216,170,131 215,169,130 223,177,138 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,138 224,177,145 208,162,125 202,158,118 198,154,114 207,163,123
73,70,76 70,63,73 77,67,68 107,84,71 124,101,86 134,113,88 103,80,69 71,61,62 52,58,61 54,52,60 64,59,56 91,76,65 104,86,65 101,81,61 100,81,58 81,69,57 66,59,59 50,51,54 45,44,49 39,43,47 36,42,45 41,41,51 36,39,46 36,41,47 43,44,49 58,56,64 72,75,82 71,72,77 71,66,68 64,64,61 57,57,54 59,59,56 60,61,64 67,72,78 75,80,88 73,78,88 59,64,72 63,69,72 69,75,76 62,67,73 65,68,77 62,65,74 65,66,71 74,77,84 87,86,89 104,95,87 123,103,83 136,115,100 152,123,103 154,123,102 47,31,25 42,32,31 31,24,22 31,24,22 34,27,27 84,77,75 154,138,125 130,104,83 182,145,121 207,161,131 192,144,117 234,183,155 240,190,159 126,97,77 96,82,68 130,104,83 195,151,111 191,147,105 208,166,124 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,125 217,173,135 200,156,118 201,157,117 195,151,111 207,163,123 189,144,109 216,171,136 193,149,111 180,134,95 224,178,139 229,185,145
141,110,89 105,86,74 70,57,52 66,54,59 74,63,70 68,58,59 56,49,52 49,45,54 46,47,52 44,47,54 44,44,54 54,52,60 59,57,53 63,62,53 56,54,50 57,51,56 52,50,46 51,51,51 41,44,51 43,43,51 51,50,55 42,43,48 39,40,45 40,38,48 73,81,99 82,94,118 69,74,84 85,84,99 64,64,64 61,61,61 55,56,59 56,60,64 62,67,73 57,62,70 60,68,73 66,71,77 66,71,79 59,67,74 67,75,84 60,65,71 58,61,70 61,64,73 47,52,60 60,65,73 93,76,68 60,38,30 57,37,30 103,83,65 143,110,85 148,114,92 71,55,42 49,37,27 32,20,20 37,25,25 39,27,17 132,104,77 124,95,73 155,126,106 173,131,107 214,166,137 255,213,180 206,169,143 122,100,80 102,86,73 149,114,87 181,135,94 175,131,91 168,124,84 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 209,165,125 209,165,123 209,166,121 195,152,107 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
137,108,86 140,111,89 130,100,83 105,84,71 79,63,61 61,51,50 41,39,47 35,35,43 45,41,50 45,45,57 43,48,56 43,48,56 52,49,53 72,65,65 67,56,53 70,61,57 71,61,51 68,63,60 53,48,50 54,48,53 50,44,51 58,56,66 63,66,77 47,49,63 67,75,93 87,95,113 72,80,89 72,82,90 66,67,70 65,69,73 85,88,95 78,86,93 65,76,87 66,75,86 65,76,87 77,89,97 71,79,86 78,83,89 81,86,92 84,90,91 61,69,76 66,74,81 71,79,88 73,78,88 125,98,82 151,122,102 126,101,82 83,61,41 142,108,86 157,122,97 111,85,64 120,98,80 98,81,71 77,62,53 73,56,46 93,72,57 63,47,34 144,118,97 196,157,129 216,172,146 142,111,90 102,82,64 105,87,68 172,140,110 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,125 205,161,119 225,181,139 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
115,93,75 120,91,67 123,92,69 112,87,68 93,77,62 64,59,58 36,39,46 36,39,48 42,42,50 51,49,57 45,50,58 48,53,61 60,61,66 76,69,69 76,65,58 71,63,50 95,67,38 136,109,77 91,61,33 128,98,70 138,111,79 127,102,72 60,58,54 37,38,43 79,82,91 81,88,100 88,96,103 55,59,61 65,73,80 83,91,96 70,76,77 64,70,71 63,69,72 55,61,64 68,77,90 73,80,92 98,103,109 100,106,107 96,102,103 82,91,91 63,73,79 60,68,75 69,81,87 71,80,82 160,124,102 164,130,112 159,123,103 143,107,85 160,120,95 156,116,91 152,118,88 157,120,94 152,116,94 105,81,59 79,60,48 69,54,43 63,51,41 116,97,83 113,89,67 98,78,58 117,93,71 179,135,93 178,134,92 191,147,105 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,155,114 217,169,124 223,175,130 204,158,117 194,148,107 216,170,129 210,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,121 224,178,139 207,161,122 217,173,131 217,173,133 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
111,82,58 111,85,64 92,67,48 74,53,40 54,47,50 46,45,50 44,43,48 51,47,56 53,49,58 52,49,55 51,49,59 46,46,56 48,49,54 58,53,52 71,60,55 93,75,72 160,129,92 120,93,61 169,142,106 183,156,120 169,142,108 145,120,90 73,71,69 38,44,47 41,44,51 76,81,89 69,77,82 81,85,89 105,108,119 109,117,122 91,99,104 76,84,89 76,81,87 81,86,92 61,69,85 61,68,80 79,82,89 104,110,113 105,111,112 89,95,98 75,84,86 61,69,76 85,97,101 109,100,94 255,234,217 115,79,61 160,124,104 172,132,109 149,114,87 141,108,83 144,110,80 159,120,92 158,123,96 141,110,87 93,72,57 81,62,50 79,60,48 73,46,28 111,80,59 211,175,146 194,155,114 186,151,115 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 218,174,134 203,161,121 210,166,126 217,173,131 209,165,123 213,169,127 205,161,119 218,172,133 207,162,116 232,187,143 208,164,122 182,139,94 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
72,55,45 59,48,45 56,46,45 51,41,40 54,49,48 67,55,55 76,64,54 74,62,50 71,56,47 85,70,61 57,47,48 53,50,56 53,51,61 64,62,70 79,69,70 170,134,103 179,147,113 157,125,91 167,136,99 153,124,89 174,147,113 144,120,87 79,77,73 50,59,61 34,37,44 48,49,54 70,79,90 79,93,105 92,102,120 102,109,121 89,94,102 84,90,93 81,87,90 80,86,89 70,81,94 68,73,81 73,78,84 102,107,115 102,110,115 83,93,90 121,127,128 104,100,94 186,151,126 246,202,176 248,207,187 109,71,54 135,99,79 163,124,96 153,113,90 141,110,89 130,101,79 140,106,84 146,111,86 155,121,99 100,78,60 87,66,51 160,120,95 207,161,122 221,175,134 212,166,125 215,169,130 208,164,122 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 228,183,135 211,166,122 202,157,113 213,164,124 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 216,171,127 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 215,171,131 209,165,125 203,159,119
53,41,43 54,49,46 60,50,49 53,43,42 74,63,58 87,70,60 94,78,61 93,77,60 93,78,58 94,75,59 77,71,66 69,66,70 74,72,80 72,71,76 75,65,66 177,141,110 150,126,93 159,132,98 144,119,89 145,120,90 157,130,98 156,131,101 86,84,82 61,69,74 35,40,48 44,47,56 68,75,89 90,103,122 79,91,99 74,82,89 77,82,88 77,82,90 84,89,95 76,81,89 74,88,100 86,94,99 100,106,107 98,102,106 88,94,95 104,111,109 125,119,112 192,155,129 200,156,126 248,205,172 224,184,159 168,130,111 179,138,118 163,122,95 137,103,81 159,128,109 71,46,29 105,80,61 123,94,72 141,110,91 99,77,59 96,69,51 206,161,128 223,177,136 223,177,140 207,161,124 209,165,125 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,102 224,179,131 216,171,127 196,150,109 209,163,122 209,165,123 203,160,115 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 217,171,132 201,155,114 211,165,124 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,52 77,64,59 74,62,52 85,66,54 88,72,55 94,79,57 97,81,68 90,73,63 94,82,82 94,84,83 91,89,87 94,92,90 90,90,90 87,87,87 133,112,85 150,124,101 92,88,82 150,125,95 129,111,90 128,111,87 138,112,87 141,115,90 100,99,104 58,68,76 47,59,65 77,89,97 72,83,94 102,112,132 87,96,107 83,91,98 87,95,102 91,99,108 88,98,104 87,96,96 84,92,101 85,92,90 81,86,82 124,129,125 143,146,136 189,167,147 190,157,130 197,157,132 198,159,129 228,187,156 205,166,138 165,125,100 142,102,79 148,108,85 123,86,62 179,143,123 159,127,111 114,89,70 79,58,45 105,83,65 90,68,50 165,129,100 218,174,132 205,161,121 206,162,120 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 211,166,122 211,166,122 216,172,130 205,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 209,165,125 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 186,142,102 186,142,102 209,165,125 198,154,114 205,161,123 208,164,124 206,162,122 210,166,124
92,75,65 94,78,61 90,71,57 88,70,49 95,77,58 100,80,71 89,80,74 88,86,84 84,79,78 90,85,84 96,94,95 111,106,108 115,113,114 110,110,107 169,139,97 113,97,82 71,76,75 117,94,79 144,125,100 110,94,77 128,107,80 139,105,85 85,84,89 55,60,68 54,57,64 92,97,105 72,82,90 74,84,92 74,83,96 83,90,102 71,79,88 78,86,95 88,94,97 77,82,90 83,93,109 85,97,103 107,112,122 149,150,140 191,165,140 183,148,121 180,145,118 182,146,117 184,148,119 183,144,116 149,112,88 134,98,76 154,116,95 165,124,104 184,144,119 222,182,159 175,141,123 93,58,45 85,66,50 71,57,39 94,69,50 206,167,139 210,164,125 214,170,128 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 180,136,98 189,145,107 146,102,62
94,78,61 109,94,72 105,89,72 91,76,65 86,76,77 98,93,90 88,83,85 90,83,83 89,82,82 98,91,91 118,109,105 150,143,141 133,131,132 109,107,103 111,101,91 65,63,64 56,57,60 63,61,62 140,119,92 101,85,70 95,83,71 102,83,71 92,75,76 56,61,67 70,75,83 82,85,94 83,92,103 88,96,105 68,73,79 76,84,91 87,96,109 78,88,96 64,69,77 69,75,78 79,86,98 103,109,128 118,116,117 176,155,130 187,151,118 177,143,109 187,151,120 173,137,108 170,135,110 142,105,81 148,106,82 163,123,98 164,119,96 180,139,110 189,143,113 242,196,166 218,176,152 181,145,127 104,82,64 86,71,51 95,67,40 218,176,138 178,134,94 203,159,119 228,184,142 218,174,132 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 178,134,94 180,136,96 177,133,93 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 167,123,83 182,138,98 182,138,98 196,152,112 180,136,98 182,138,100 195,151,113 196,151,118
98,86,74 95,82,77 89,82,82 95,92,96 99,94,91 87,80,78 84,78,73 89,84,81 90,83,86 90,83,83 114,105,99 134,125,119 134,128,123 140,133,131 113,111,112 78,79,82 59,58,61 61,60,63 56,50,43 92,86,79 76,71,70 94,85,81 77,79,74 48,56,63 68,76,85 92,92,102 102,95,95 117,109,98 114,103,98 89,89,89 102,112,130 85,99,111 67,76,76 77,78,83 98,92,87 166,143,128 183,143,109 199,159,123 193,149,119 229,185,157 196,155,124 147,108,78 140,100,75 148,106,82 163,118,95 173,129,103 178,137,108 189,146,113 189,146,113 219,176,143 228,187,156 192,157,130 123,97,74 91,66,47 133,97,66 198,154,112 216,174,136 210,166,124 217,173,133 215,171,131 215,171,131 208,164,124 208,164,124 203,159,119 206,162,122 208,164,124 210,166,126 213,169,129 223,179,139 221,177,137 218,174,134 200,156,116 213,169,129 207,163,123 195,151,111 187,143,103 188,144,104 175,131,89 178,134,92 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
