23,19,28 32,28,37 21,17,26 21,17,26 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 26,25,30 45,15,14 129,29,24 115,29,24 154,59,50 22,17,16 18,16,14 118,85,76 123,90,79 123,85,68 94,63,44 92,60,46 64,52,40 93,58,33 224,152,113 220,149,107 165,117,90 105,65,42 198,143,114 196,131,94 75,63,53 65,51,35 96,78,59 195,160,104 117,72,8 40,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 26,24,32 27,26,29 23,20,26 24,23,26 24,23,26 26,25,30 26,25,30 27,26,29 31,20,29 96,20,25 109,58,59 28,25,31 20,17,21 122,91,81 119,87,73 98,78,60 136,117,94 157,120,105 165,117,92 76,56,38 174,116,83 237,166,122 142,97,74 165,165,160 201,184,158 209,141,103 26,16,17 60,47,40 91,77,59 190,155,99 157,94,2 48,38,26 62,39,10 61,29,0 67,40,4 211,152,61 125,76,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,17,23 15,14,19 14,11,15 29,27,35 27,28,33 39,37,47 31,27,38 26,23,29 118,87,77 149,103,87 176,121,90 190,133,104 194,136,101 189,125,97 77,55,37 134,91,72 251,168,117 230,155,110 242,170,131 247,178,140 255,187,143 29,18,27 42,30,20 73,62,55 182,158,105 151,102,14 45,32,11 154,103,5 48,38,26 106,62,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 79,61,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 13,12,17 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 26,24,34 36,33,50 24,22,32 23,22,27 17,14,18 130,97,88 136,91,70 160,105,76 178,117,85 195,125,94 195,126,97 91,61,46 93,62,52 240,166,128 234,155,114 226,152,116 229,158,116 253,167,117 33,32,35 88,76,64 178,135,102 174,143,104 134,97,44 74,42,0 137,90,9 63,50,27 221,156,67 129,85,34 53,49,58 35,33,34 40,37,41 39,37,38 27,27,27 17,17,17 21,14,14 31,21,20 24,17,20 26,20,25 50,37,32 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,33 24,24,32 17,14,20 24,22,30 27,22,38 27,25,37 16,13,19 26,25,30 20,19,24 24,20,29 25,23,33 19,18,23 21,16,18 139,103,95 124,86,69 157,102,71 179,116,85 185,122,91 123,79,53 143,95,77 103,75,66 205,144,112 220,145,114 213,139,105 220,146,108 249,166,117 45,33,33 62,47,38 187,151,104 148,119,84 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 34,31,37 44,45,48 46,44,45 41,40,43 42,39,43 44,38,43 45,42,46 50,49,54 29,23,28 47,32,0 122,87,51 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 26,24,32 26,25,30 27,26,31 21,18,24 18,16,17 113,82,74 135,99,93 156,100,74 172,115,84 185,124,92 92,53,39 60,38,20 96,63,54 146,95,71 162,98,72 212,142,111 223,146,111 249,168,116 30,23,23 30,23,21 200,159,110 106,74,44 49,39,15 141,90,10 79,56,14 61,44,18 123,88,32 42,40,38 29,24,21 28,26,22 46,46,54 47,45,53 45,44,49 56,57,60 64,63,66 66,65,68 89,88,91 69,68,73 21,18,22 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 25,24,29 23,22,27 25,24,29 24,21,25 21,18,22 91,68,57 134,100,96 147,98,76 174,117,86 178,122,88 131,91,68 119,88,69 151,105,89 171,122,100 186,135,100 226,164,126 226,152,114 251,168,117 27,21,26 28,25,29 199,160,119 99,67,33 41,27,11 151,97,9 77,58,31 79,59,27 100,71,22 41,27,27 26,16,15 24,17,15 79,80,83 123,122,125 72,71,74 157,159,159 164,165,168 148,149,152 110,111,114 96,95,98 28,26,24 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,100,20 193,160,110 192,162,104 165,138,93 163,133,89 181,150,99 62,47,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,8,11 17,10,13 31,23,29 26,19,22 26,24,32 24,21,27 27,24,30 26,25,28 18,16,17 18,16,17 69,53,40 116,87,81 142,97,76 169,112,81 116,80,60 110,85,68 116,87,67 150,107,88 185,137,112 191,141,110 181,135,109 219,157,115 245,167,119 37,27,28 25,22,26 129,110,94 96,62,30 40,27,20 151,99,8 74,57,31 84,60,23 89,60,7 28,26,27 23,21,22 26,21,23 128,127,130 102,101,106 45,44,49 51,50,53 57,56,59 48,47,50 95,94,97 88,87,92 59,52,55 97,59,11 94,65,41 47,41,32 58,38,18 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,75 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 17,10,13 19,12,15 33,25,31 24,17,20 22,20,28 23,20,24 27,24,28 31,30,33 19,17,18 16,10,15 59,44,33 84,62,54 125,91,71 164,109,80 108,81,65 84,57,39 104,64,41 111,70,43 170,114,88 112,63,41 116,75,48 178,126,96 219,154,117 66,44,36 25,23,24 39,27,27 97,66,43 37,26,21 149,120,71 74,53,26 75,57,25 133,92,43 31,28,32 23,21,17 23,21,22 45,44,49 44,43,48 135,134,139 65,64,67 80,79,82 55,54,57 64,63,66 89,90,95 82,77,79 81,48,0 91,59,29 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
61,59,71 59,57,65 66,64,74 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 21,16,18 33,25,31 20,13,16 22,21,24 26,23,27 35,32,36 46,43,47 20,18,19 16,11,13 52,40,30 68,54,40 102,75,59 142,97,76 125,94,73 120,86,68 149,103,77 162,109,82 164,116,89 201,147,111 239,164,119 221,153,117 192,136,102 145,109,89 32,30,31 26,21,20 56,44,34 43,27,21 158,99,6 57,47,25 84,61,32 123,83,31 33,30,36 23,20,24 23,21,22 57,56,61 97,95,103 85,84,89 60,59,62 116,115,118 116,117,120 113,114,117 105,106,109 91,88,92 82,48,3 86,69,34 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 30,24,29 21,18,24 30,27,33 39,36,40 38,35,39 30,26,35 20,19,24 19,12,15 52,37,28 63,48,39 86,65,50 117,86,67 111,82,62 119,89,72 131,93,72 144,103,83 132,96,76 167,119,90 207,150,108 211,149,109 173,125,96 137,96,76 26,21,23 20,18,19 21,16,15 42,26,24 128,101,56 64,53,38 82,58,25 120,91,28 27,21,26 16,13,17 20,18,19 87,86,89 59,58,63 126,125,128 156,155,158 96,95,98 136,137,140 114,115,118 91,90,93 97,94,98 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 27,21,28 35,32,36 30,27,31 40,36,45 37,34,40 35,31,40 24,21,27 19,16,22 50,35,26 63,48,39 77,61,48 110,85,66 115,86,66 115,86,66 131,90,72 133,99,79 134,98,78 161,118,99 190,138,106 183,129,95 152,106,88 135,104,81 23,21,22 24,22,23 24,22,23 41,23,18 249,167,24 55,44,37 78,54,30 142,109,43 31,31,39 20,18,19 19,17,18 68,67,70 137,136,139 33,32,35 36,35,38 51,51,51 136,137,140 121,122,125 97,96,99 30,29,32 93,66,32 74,50,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 201,169,112 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,13,16 26,19,22 41,35,42 38,35,39 32,29,35 39,37,45 34,32,40 33,31,41 24,23,26 17,14,18 52,39,34 65,50,41 73,57,53 81,61,52 105,78,62 99,74,57 93,70,57 107,77,62 132,94,77 147,104,85 154,109,86 149,104,81 149,112,86 107,87,78 16,13,17 24,21,25 34,29,31 88,68,38 164,101,9 74,55,41 80,63,37 154,112,33 37,39,36 16,16,16 17,17,17 73,70,74 94,93,96 137,136,139 123,122,125 118,118,118 90,90,90 121,125,127 139,139,139 30,27,31 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 23,17,22 37,34,38 27,25,33 29,27,39 38,36,48 25,23,31 32,29,33 17,14,18 20,13,13 64,49,40 73,57,55 76,60,56 72,57,48 69,52,44 86,63,50 102,75,57 130,94,72 139,97,75 150,103,82 141,98,79 109,82,64 29,22,20 24,21,25 26,23,27 136,116,98 209,158,93 177,116,37 67,39,10 62,53,36 232,154,32 85,61,35 30,28,40 19,16,22 27,21,26 73,72,77 81,80,83 109,110,113 134,135,138 161,165,167 177,178,181 32,29,33 30,24,29 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
42,38,47 48,44,53 33,29,38 28,21,21 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,24 12,10,11 24,22,32 23,21,31 18,17,22 19,18,23 13,10,14 11,11,11 15,10,12 45,31,17 89,67,59 76,56,47 75,59,55 75,59,57 67,51,38 93,66,50 114,83,64 110,81,61 118,84,66 107,81,60 26,21,20 36,29,32 60,49,46 185,152,115 203,165,117 249,164,40 131,86,24 106,67,8 85,81,71 146,85,0 122,82,16 32,30,42 21,19,20 20,17,21 23,21,22 38,38,38 140,140,140 87,87,87 24,22,23 20,18,19 30,30,30 62,46,31 109,73,26 41,19,11 52,32,12 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 28,23,25 26,20,27 11,9,10 25,24,27 53,51,61 34,31,37 18,17,22 16,15,18 21,16,18 58,22,4 105,70,57 93,70,59 62,41,30 68,49,33 65,46,34 75,55,46 77,54,41 76,51,34 90,50,27 87,41,23 82,63,47 78,64,48 79,64,53 83,67,52 196,154,114 194,153,108 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,93,39 50,38,26 26,24,32 23,23,23 22,21,24 23,21,22 23,21,22 23,21,22 21,19,20 21,19,20 26,23,27 96,65,14 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 160,133,88 131,107,70
41,32,43 40,36,45 23,17,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 22,17,19 40,32,38 22,16,21 15,8,6 33,21,23 45,41,52 43,41,51 50,29,25 66,39,3 68,41,5 76,51,34 72,50,32 78,56,38 67,47,27 62,44,25 66,45,30 88,57,38 136,94,70 179,123,85 201,134,91 223,155,110 74,36,19 211,148,56 77,61,48 82,68,54 181,142,103 191,150,105 175,120,64 86,69,41 143,100,24 58,52,47 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,95 184,153,102 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 17,7,11 16,9,12 19,14,16 82,62,53 193,166,130 152,32,23 167,25,14 188,26,24 197,24,12 71,16,12 68,16,11 67,40,4 70,48,14 78,23,8 72,51,28 76,56,36 108,71,45 153,98,69 79,55,33 117,76,47 169,118,83 188,128,87 209,141,98 223,151,105 162,103,75 210,146,59 193,121,14 195,44,34 104,38,24 181,36,22 209,42,26 195,160,122 42,27,18 48,34,18 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 12,10,8 25,23,24 99,90,82 104,57,34 140,24,18 149,25,19 163,23,16 182,24,21 202,32,28 161,23,17 149,24,21 160,99,20 162,115,26 91,52,24 157,96,64 144,101,68 166,111,80 201,136,97 143,99,69 144,98,68 186,125,89 174,116,79 221,151,104 213,148,109 100,48,27 221,142,67 217,157,48 212,26,21 214,33,31 156,24,19 202,27,27 217,35,19 226,114,84 115,75,11 53,44,40 115,73,31 255,158,38 137,83,22 44,48,50 40,34,41 34,31,35 36,31,33 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 52,42,46 100,85,74 120,26,24 134,21,18 142,30,29 113,40,33 152,28,22 182,24,21 197,27,23 150,22,20 151,22,18 147,31,16 165,109,15 87,55,13 164,24,17 188,46,31 191,122,89 203,134,94 206,141,100 175,117,80 190,128,90 172,116,80 204,136,100 121,56,33 177,25,24 231,159,77 199,128,13 213,31,25 219,33,30 145,24,24 197,28,24 188,46,35 215,46,35 243,76,39 49,49,35 38,19,23 202,142,54 165,111,36 112,63,0 77,59,70 51,38,46 45,37,43 51,39,44 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 54,47,59 72,61,70 97,29,25 129,20,23 112,97,88 116,97,74 223,173,142 165,25,20 180,25,23 197,28,26 111,20,17 141,20,18 154,21,21 158,40,21 137,94,36 72,49,18 168,25,21 180,26,19 197,44,30 215,132,94 185,124,88 159,110,74 147,89,56 145,34,26 171,33,25 195,32,24 247,184,92 255,161,84 218,29,27 222,29,24 143,22,20 198,28,24 197,43,36 224,190,149 167,92,63 255,234,183 86,71,51 40,16,20 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 38,30,38 95,94,99 113,24,20 107,90,91 79,60,46 169,137,107 141,23,18 156,24,21 180,25,23 202,29,24 96,23,16 133,20,15 151,22,18 160,24,20 148,61,20 115,79,28 169,123,55 187,122,42 184,25,22 187,25,23 168,32,28 197,30,30 186,24,22 176,26,20 184,124,38 243,183,97 220,150,54 211,34,26 217,28,26 228,28,23 158,18,11 199,29,23 213,30,29 182,35,28 255,253,202 226,63,41 52,34,29 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 24,17,15 38,23,3 255,155,6 61,44,45 65,54,51 60,47,42 60,47,40 185,155,111 198,161,108 203,166,113 202,165,112 207,170,117 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 49,39,43 52,42,46 70,51,53 97,59,61 82,71,56 133,104,82 103,30,18 146,23,19 156,21,21 188,31,25 204,32,24 76,19,18 130,19,11 147,22,19 156,22,19 157,25,22 140,84,0 169,122,43 139,104,105 196,101,40 186,28,27 189,27,25 187,25,27 186,24,26 163,51,10 178,142,111 246,182,95 172,62,0 215,31,25 217,30,30 225,28,20 194,24,18 212,32,27 221,35,32 223,35,28 186,154,124 255,240,194 49,31,28 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 210,173,120 209,172,119 198,162,113
15,7,13 75,67,73 80,69,78 56,46,50 56,45,52 98,41,38 123,121,129 77,66,51 92,22,16 136,23,18 140,24,22 145,22,20 159,20,17 156,17,14 67,17,13 131,20,16 146,21,18 152,22,21 160,25,18 163,25,17 157,98,0 113,90,59 176,128,54 172,93,31 182,24,21 188,24,25 181,61,27 212,160,87 215,170,122 236,166,67 210,34,21 214,30,26 219,30,28 224,29,22 227,30,24 210,27,28 198,29,23 221,34,34 214,45,39 205,175,133 32,14,13 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 66,53,48 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 55,47,55 55,34,30 72,63,76 89,50,47 132,24,24 136,25,21 95,37,25 122,80,58 147,17,16 75,12,8 77,17,17 122,20,16 145,22,20 149,24,23 156,23,13 166,23,17 174,27,22 171,69,33 195,154,93 152,137,168 131,84,34 156,63,17 198,151,88 126,112,185 170,98,7 204,32,24 214,32,26 216,32,28 219,30,28 226,29,21 232,23,19 203,29,31 255,236,190 162,57,40 240,40,35 177,138,108 240,144,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 52,41,36 255,163,33 61,51,39 54,43,38 53,44,40 51,42,38 52,43,39 58,47,42 60,47,44 130,107,78 191,155,104 198,162,111 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 34,29,31 154,103,104 106,28,18 125,23,19 109,32,28 71,63,69 212,178,148 141,24,16 45,16,12 91,17,17 118,20,21 140,22,17 146,23,19 159,23,19 169,22,17 179,24,24 184,26,25 166,48,15 211,172,101 215,173,119 98,100,193 180,138,73 152,92,8 192,27,17 202,29,24 215,33,27 213,32,23 217,30,30 227,29,28 90,0,0 175,23,18 165,131,97 198,161,121 222,31,23 152,125,82 62,50,50 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,40,39 48,42,35 51,42,38 50,41,35 61,48,45 115,94,67 211,174,121 206,168,118 206,169,116 216,181,127 194,157,104 189,153,102
