23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,28 36,31,33 116,45,44 89,35,28 76,28,22 80,28,23 83,28,24 132,89,70 125,75,73 16,14,12 37,21,17 140,107,98 143,106,93 160,105,74 121,78,59 136,84,54 150,99,73 81,60,37 186,118,78 204,143,111 176,147,123 95,105,99 253,187,153 44,27,19 62,50,40 80,64,51 75,60,49 69,54,43 90,80,58 195,160,106 117,72,8 42,27,16 89,58,9 151,105,21 29,15,15 132,98,28 80,44,11 57,48,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,59,6 41,30,27 26,14,2 66,38,11 28,22,13 132,82,10 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 23,24,27 132,47,44 89,32,31 76,26,20 82,25,22 87,28,23 130,48,46 56,52,44 16,13,17 31,19,19 125,92,81 135,97,87 122,86,68 147,129,110 93,87,78 195,125,96 113,77,55 91,60,41 225,152,109 218,150,110 233,164,124 237,165,126 50,38,26 84,70,56 50,39,32 50,40,30 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,39,2 63,28,0 68,39,4 206,155,61 123,76,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 43,32,29 75,58,32 137,109,71 33,27,20 68,43,0 51,33,12 100,57,1 192,159,122 198,168,126 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 38,17,15 99,33,28 79,28,20 85,25,23 88,29,24 101,57,56 21,16,15 24,21,27 26,22,31 104,73,61 136,101,88 166,116,85 190,134,100 189,128,92 204,135,97 168,106,77 92,64,51 135,89,61 229,155,117 227,151,111 235,156,115 233,170,146 85,76,61 84,72,62 109,97,71 34,24,14 78,65,58 183,157,105 153,101,12 46,31,11 152,104,5 52,40,28 103,60,2 93,61,15 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 19,14,16 102,75,28 129,86,51 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,110,86 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 22,21,24 27,24,30 28,24,35 17,14,18 45,27,26 100,25,23 87,21,16 93,22,19 149,119,118 36,31,30 27,25,33 31,28,34 107,76,64 122,86,78 145,97,68 169,105,77 192,129,96 201,132,99 100,57,38 132,91,71 103,75,66 203,140,116 210,139,113 220,146,108 252,168,124 44,32,37 75,63,65 121,100,77 85,75,63 172,139,100 177,144,107 132,97,43 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,56 35,33,34 41,38,42 39,36,40 28,26,27 17,15,16 19,17,18 30,25,27 32,30,31 25,20,22 50,34,28 76,52,1 45,26,14 53,43,31 69,40,5 66,37,6 123,80,20 200,168,113 158,128,86 119,100,65 209,173,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 24,24,34 17,14,20 22,23,28 25,25,35 90,26,25 94,24,16 97,46,49 31,29,30 29,27,39 34,28,33 101,73,62 131,98,89 134,93,75 164,102,73 200,131,98 208,138,109 85,50,37 100,62,45 105,69,49 181,122,94 209,139,106 226,154,115 255,172,121 59,41,38 82,71,56 76,60,54 68,57,40 184,150,105 152,119,82 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 42,37,36 37,32,34 53,52,57 49,45,54 48,45,51 41,40,45 44,43,46 43,42,45 46,45,48 32,29,35 34,27,27 45,32,0 125,85,51 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,54 199,170,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 32,21,28 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 21,18,24 34,31,37 37,33,44 27,25,26 68,48,39 112,81,73 129,93,87 154,103,77 192,126,96 206,140,106 147,98,76 139,99,74 135,95,72 149,115,95 178,128,95 196,134,96 255,177,130 80,44,24 76,64,54 85,70,59 78,71,55 200,159,112 113,80,43 54,36,17 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 33,23,24 35,33,31 51,50,53 57,55,63 54,53,58 108,107,110 103,104,107 86,87,90 96,97,102 60,59,64 23,16,19 47,33,19 89,62,19 41,37,29 68,42,1 40,27,6 158,102,26 199,166,114 199,167,112 87,69,50 158,125,86 112,91,64 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 21,18,22 27,25,33 25,23,31 33,32,37 42,37,53 24,24,24 45,32,27 89,65,57 126,95,85 131,93,76 181,119,90 196,135,99 121,90,69 117,88,68 176,119,90 163,93,60 193,120,88 221,147,111 206,144,104 223,160,129 44,37,37 87,71,58 84,77,59 205,164,119 100,65,29 41,28,7 150,96,10 77,58,31 79,59,27 103,70,22 38,28,27 29,18,15 51,49,47 121,120,123 103,102,105 64,63,66 162,163,166 136,137,140 162,163,166 114,115,118 70,71,74 25,20,17 103,72,35 79,64,24 44,35,27 63,41,7 43,29,11 161,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 30,22,28 28,21,24 23,21,31 46,40,45 36,35,40 20,20,20 23,13,17 62,46,31 98,75,62 110,79,67 162,110,80 168,111,82 120,89,68 94,70,48 60,35,18 56,33,18 88,57,34 182,112,86 200,146,110 194,138,102 31,24,27 51,40,37 78,71,51 198,156,114 95,62,23 40,29,14 154,98,6 72,58,31 86,59,25 89,60,7 28,26,27 25,20,22 53,51,52 64,63,68 46,45,48 37,36,39 47,46,49 37,36,39 71,70,73 83,82,85 91,90,93 19,13,8 95,62,14 94,65,41 47,41,32 59,39,21 56,43,20 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 27,20,20 25,22,28 57,51,56 25,23,31 19,18,21 17,14,20 54,39,28 67,50,40 86,63,50 143,98,77 144,99,76 158,113,90 145,100,79 161,105,71 181,123,90 183,132,106 202,141,107 216,156,117 172,125,93 29,19,23 28,23,22 59,53,46 178,137,106 97,66,29 40,28,18 149,119,73 74,53,26 75,56,29 130,89,44 31,28,32 18,18,18 48,45,51 47,46,51 66,65,68 168,167,170 78,77,80 75,74,77 61,60,63 83,82,85 98,97,102 24,17,15 80,47,0 91,61,33 55,49,42 79,48,11 76,53,24 177,117,33 203,171,114 199,167,112 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 19,12,12 35,29,34 28,22,29 22,20,28 16,15,18 14,15,20 50,34,21 62,45,35 72,52,43 106,75,56 125,89,71 132,94,75 131,94,70 149,103,77 156,112,86 147,105,83 189,130,100 195,140,99 162,123,93 46,26,19 25,22,26 37,30,28 162,133,102 102,68,27 40,30,20 158,99,8 55,46,27 85,60,32 123,82,35 33,30,36 22,22,22 68,65,69 94,93,98 51,50,53 85,84,87 71,70,73 122,123,126 129,130,133 115,116,119 108,109,114 34,27,30 81,48,0 91,68,28 55,49,42 54,49,35 95,71,38 178,117,33 203,171,114 195,163,108 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 34,26,32 35,33,34 26,25,28 20,19,24 18,16,24 25,22,26 46,33,26 51,36,27 59,42,32 81,61,43 117,87,70 129,93,75 131,93,74 135,94,76 150,107,88 136,100,78 155,111,85 167,121,91 154,106,88 95,73,55 20,19,22 29,24,26 176,144,110 124,86,49 46,35,32 130,100,58 61,52,37 84,57,23 120,90,32 27,21,26 18,16,17 40,40,40 115,114,117 76,75,78 153,152,155 126,125,128 109,110,113 136,137,140 115,116,119 98,97,100 19,12,15 92,58,13 78,62,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 21,14,17 21,14,17 22,14,20 23,16,19 32,26,31 51,46,48 30,29,34 26,24,34 26,25,28 24,22,30 22,21,24 44,33,28 49,34,25 57,42,31 60,43,33 97,74,59 108,83,64 115,85,68 111,84,68 102,75,57 113,84,64 146,105,85 147,105,83 134,93,73 42,27,16 30,25,27 53,43,42 196,157,116 150,111,72 51,35,18 247,168,24 59,44,35 78,54,32 142,109,43 31,31,39 20,17,21 31,31,31 109,108,111 104,103,106 18,17,20 26,25,28 135,136,139 148,149,152 114,115,118 100,101,104 19,16,20 92,64,26 79,47,15 46,36,26 70,44,5 124,83,24 114,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 24,17,20 35,27,35 32,29,33 34,33,38 31,29,37 34,32,42 38,36,48 25,24,29 18,15,19 46,33,26 49,33,27 52,40,30 65,50,41 73,56,48 88,65,52 80,59,46 91,69,51 127,91,73 140,99,81 153,111,89 139,105,83 28,25,29 43,32,39 82,67,56 195,162,110 207,166,121 105,72,45 164,101,9 72,53,39 80,63,37 157,109,35 37,39,36 19,16,20 21,19,20 104,104,104 125,124,127 159,158,161 157,156,159 137,138,141 124,125,128 137,138,141 21,22,25 28,22,27 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 198,163,109 206,171,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 27,21,28 47,46,51 29,27,35 31,27,36 33,31,39 33,31,41 38,34,43 16,13,17 22,12,13 47,32,23 50,34,28 59,44,35 63,47,41 63,48,39 68,53,44 80,61,45 107,77,60 124,93,72 121,90,67 107,83,61 61,52,48 76,62,48 84,69,58 192,158,113 216,173,128 209,160,93 173,118,35 67,39,10 62,53,36 232,154,30 85,62,33 30,28,38 18,18,18 111,108,112 68,67,70 89,88,91 96,95,98 102,103,106 143,144,147 101,100,103 24,23,28 32,21,28 94,63,26 103,66,24 45,27,22 65,47,5 192,117,20 196,163,111 195,159,108 200,165,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 19,13,18 27,22,24 24,21,27 30,26,35 29,27,37 28,24,35 29,27,37 45,42,48 47,44,48 12,10,11 22,12,11 64,49,29 62,46,29 53,37,24 65,48,38 71,55,49 76,61,50 74,55,43 82,59,44 82,51,32 81,70,53 84,68,53 80,69,54 80,69,52 86,70,57 191,157,114 200,159,114 251,163,40 132,85,24 102,67,11 87,81,74 148,85,0 120,81,20 32,31,46 20,22,22 23,20,24 37,35,36 159,158,161 152,151,154 45,43,44 19,17,18 20,20,20 30,28,26 62,48,30 110,71,28 43,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 27,18,29 21,18,22 30,27,33 23,22,27 32,29,35 27,24,28 13,11,12 24,14,13 77,51,39 96,68,55 75,52,39 67,47,29 73,54,38 70,44,30 82,51,30 124,82,58 182,122,83 211,149,109 100,66,34 84,68,51 81,65,50 73,62,45 83,67,54 192,153,112 197,156,109 207,114,0 86,72,43 47,49,32 88,80,67 110,80,38 126,95,31 46,36,24 27,23,34 25,24,29 23,22,25 25,22,26 23,22,25 24,21,25 24,22,23 23,20,24 27,25,26 96,64,18 94,64,38 17,17,12 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,131,92 133,106,70
44,32,44 42,35,45 23,17,22 30,23,23 33,25,31 29,22,25 26,19,19 24,17,20 23,15,21 35,29,34 23,18,20 17,10,10 22,16,23 18,15,19 17,14,18 29,15,1 69,48,7 78,23,10 76,54,34 99,72,56 91,60,39 133,89,63 82,55,37 119,79,56 154,104,71 173,117,79 198,133,94 228,156,110 135,89,63 186,132,46 165,77,2 83,64,39 105,44,28 165,38,20 180,50,31 186,143,87 96,71,43 131,92,33 106,35,14 104,58,30 225,135,11 174,124,52 34,33,48 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 107,81,42 21,11,12 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 25,20,22 15,8,11 16,9,12 21,16,18 21,19,20 42,32,36 67,12,8 164,17,17 92,18,9 50,45,47 139,21,16 168,109,14 161,108,26 92,49,14 132,90,66 115,78,52 150,99,64 184,123,87 146,94,62 131,86,63 163,109,73 190,128,90 218,146,107 221,149,110 153,99,79 184,108,27 208,137,48 202,29,13 184,34,32 136,23,20 184,29,25 93,34,15 86,33,8 76,27,7 174,68,43 252,66,27 134,94,40 199,134,27 86,63,23 36,35,40 32,31,34 33,30,34 33,30,34 33,30,34 36,30,35 42,36,43 101,72,19 230,154,62 21,19,20 66,40,19 51,31,22 183,141,78 151,120,83 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,38,44 28,23,22 24,17,20 15,9,14 14,9,11 36,30,25 142,112,86 134,31,18 159,24,17 177,22,20 200,27,22 139,28,22 162,22,15 135,46,0 169,109,21 80,48,6 196,42,31 161,103,70 162,106,70 186,126,87 203,138,97 163,111,79 184,124,85 175,117,82 205,138,95 197,135,97 141,29,17 206,120,49 193,123,45 179,21,13 194,25,23 122,25,21 98,18,2 115,40,22 79,30,10 79,33,17 140,39,12 240,73,32 123,90,40 255,164,49 132,85,22 50,51,56 38,35,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,46,3 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 177,144,96 137,104,79
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 50,42,48 103,89,89 103,34,21 141,23,18 146,30,26 148,30,27 172,24,24 197,28,24 103,13,7 148,21,16 153,21,16 169,105,18 153,104,27 70,48,12 167,24,20 185,44,26 198,112,78 205,144,99 193,131,89 184,123,87 158,104,70 131,72,44 160,26,21 183,28,26 215,156,81 82,54,16 69,18,10 67,13,4 126,15,11 74,21,7 75,25,8 84,35,15 62,24,7 186,63,30 227,75,31 218,57,23 205,141,54 165,111,36 113,62,0 73,61,63 50,39,46 45,37,45 52,38,51 132,86,18 168,127,70 145,102,26 31,18,11 59,35,2 71,43,5 102,43,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 179,146,96 165,138,91
14,7,10 27,20,23 15,8,11 47,40,52 55,48,58 92,80,80 108,29,22 126,25,18 125,103,83 139,110,77 149,50,31 168,25,21 192,26,23 116,7,3 133,20,15 146,22,16 161,26,17 184,99,44 106,71,17 85,51,10 167,38,16 153,20,12 156,22,19 117,29,11 115,69,43 194,30,29 157,22,15 105,30,1 232,170,98 228,171,86 79,27,8 74,15,10 70,15,11 70,15,11 72,15,12 84,30,21 78,30,14 95,34,18 178,75,44 234,57,12 238,71,21 94,15,0 176,99,0 239,144,1 241,148,31 137,80,22 189,135,47 101,55,0 204,127,0 118,94,32 49,20,0 25,16,10 150,96,21 255,179,27 55,50,36 55,44,39 62,51,36 179,148,99 207,170,117 210,173,120 205,168,113 205,168,113 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 42,34,40 86,78,86 74,49,46 114,28,23 129,105,79 175,143,113 131,74,45 159,23,19 169,23,20 194,25,23 135,17,14 126,21,18 146,24,17 158,24,21 160,25,16 147,57,13 179,129,57 175,124,48 184,128,52 183,29,22 192,28,27 187,25,23 186,24,26 183,35,19 251,191,105 232,172,86 215,142,40 99,13,8 86,15,12 73,13,11 73,13,11 81,17,16 55,19,11 60,21,9 42,13,9 135,38,14 213,68,31 240,79,43 245,68,19 35,18,8 216,149,37 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,158,4 59,45,45 67,54,51 60,47,42 60,47,40 185,155,111 199,162,109 203,166,113 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 31,24,27 68,60,66 45,38,41 56,48,56 109,18,15 116,97,111 96,78,57 196,151,128 139,26,23 159,22,23 170,24,19 205,30,26 136,15,15 110,19,16 139,18,14 153,20,20 156,23,15 161,26,17 128,56,0 132,96,78 181,144,141 172,110,34 190,33,23 189,27,27 185,26,23 255,181,110 217,163,77 212,155,70 200,43,30 136,18,13 97,15,9 92,17,17 77,13,12 80,16,17 67,39,26 120,83,68 100,10,2 97,26,7 162,42,10 219,70,32 236,73,33 42,28,14 29,16,11 74,47,2 179,104,0 181,110,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 53,43,19 51,45,40 57,46,43 64,51,48 60,47,40 155,124,87 204,163,114 204,169,115 209,172,119 209,172,119 206,171,117 198,162,113
15,7,13 72,64,70 80,69,78 52,45,48 80,77,83 110,25,20 86,77,71 138,113,85 125,25,20 149,21,21 162,24,16 161,26,19 185,23,21 114,12,10 79,19,17 133,22,16 148,23,20 154,22,17 163,23,16 168,25,19 148,51,2 181,123,43 167,123,70 190,155,101 177,34,12 228,153,81 116,99,121 208,157,79 194,46,19 207,31,20 212,32,27 177,30,25 105,20,17 98,16,14 74,15,10 74,51,36 79,65,51 140,80,57 32,13,1 110,27,5 176,48,9 207,61,20 169,52,24 29,18,13 27,15,15 22,16,11 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 60,44,29 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 191,155,104 196,163,111 198,161,108 203,166,113 204,169,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 99,93,98 114,28,25 93,79,65 109,42,35 147,22,19 151,24,17 101,54,33 153,115,78 160,20,15 52,12,7 57,17,10 121,21,18 142,22,15 151,24,19 166,23,17 173,23,19 184,26,23 188,39,28 203,139,52 221,173,101 145,105,71 173,130,85 170,131,74 223,108,58 199,26,23 205,30,26 218,35,26 214,30,26 190,23,23 103,21,17 69,17,14 60,19,17 43,34,30 93,65,56 72,7,0 34,10,4 141,32,3 189,47,13 235,60,15 150,101,22 49,25,0 76,50,11 39,18,5 98,54,0 51,42,34 255,165,31 60,52,41 54,43,38 52,43,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 189,153,102 203,166,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 79,71,79 75,63,75 56,49,52 36,25,32 126,24,22 85,72,69 106,20,19 150,21,17 112,39,34 62,57,45 255,226,190 165,26,25 28,10,5 59,18,16 122,20,16 146,23,19 150,22,20 162,24,16 174,24,20 187,25,25 190,26,25 192,31,24 233,160,60 126,111,158 114,84,58 159,50,1 193,30,24 197,27,21 205,31,24 216,34,28 218,31,31 215,31,25 231,29,20 27,11,9 47,11,5 48,17,7 63,42,27 15,11,5 31,10,6 114,27,2 167,44,11 238,74,36 240,60,21 245,144,21 85,71,26 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 50,40,39 50,41,35 52,43,37 51,42,36 58,47,44 120,94,69 212,174,124 206,168,118 207,167,115 213,178,124 193,158,104 190,154,103
