33,26,26 32,27,26 38,36,34 46,48,45 45,47,42 36,42,33 36,37,29 42,45,37 21,24,16 24,27,19 41,43,40 35,37,34 30,31,23 27,23,15 25,24,15 28,22,17 30,25,22 37,32,29 27,27,22 59,60,50 52,53,41 71,73,56 59,60,50 75,77,62 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 196,180,174 59,48,55 172,157,146 213,193,184 66,52,57 227,207,198 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 132,115,149 229,190,160 255,236,203 107,89,88 202,156,130 178,143,107 103,84,49 29,32,22 27,30,22 65,69,54 25,28,18 30,33,25 39,41,38 45,45,42 46,49,41 54,60,47 32,33,21 43,44,36 45,48,40 59,68,51 56,64,52 48,51,41 71,74,64 65,68,58 64,65,55 38,38,33 36,38,35 39,41,36 37,37,34 36,38,38 52,54,51 37,39,36 33,33,30 44,44,41 39,41,38 43,45,42 36,36,33 41,43,40 43,48,42 45,47,44 31,31,28 45,47,44 37,39,36
29,22,22 35,30,29 35,33,31 49,51,48 50,52,47 37,43,34 39,40,32 30,33,25 27,30,22 36,39,31 43,45,42 32,34,31 24,25,17 26,22,14 26,25,16 29,23,18 28,23,20 36,31,28 22,22,17 50,51,41 50,51,39 67,69,52 47,48,38 65,67,52 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 142,111,88 80,66,68 205,190,181 189,169,160 199,179,170 199,182,174 129,117,122 178,161,151 221,199,191 96,79,80 251,230,217 239,217,209 163,146,147 255,228,207 254,231,230 218,197,184 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 104,86,113 181,151,134 210,181,148 119,100,88 100,72,63 79,67,72 75,69,64 24,27,17 25,28,20 42,46,31 28,31,21 28,31,23 45,47,44 48,48,45 48,51,43 41,47,34 29,30,22 39,40,28 36,39,31 60,69,52 47,55,43 49,52,42 41,44,34 64,68,53 61,62,52 50,50,45 36,38,35 35,37,34 40,40,40 38,40,37 41,43,38 42,44,41 38,38,35 34,34,31 41,43,40 44,46,43 37,37,34 38,40,37 42,47,41 42,44,41 39,39,36 46,51,47 39,41,38
26,21,23 34,29,31 36,36,33 40,51,40 52,54,49 44,47,39 38,41,33 29,32,24 23,26,16 37,39,34 38,40,37 37,39,36 22,25,17 25,28,20 25,21,15 30,24,17 28,23,20 37,32,29 27,27,22 46,47,37 69,72,60 51,54,42 42,40,41 62,63,53 59,59,54 49,42,56 63,54,69 50,41,56 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 218,200,195 161,141,134 172,157,148 248,228,219 175,159,157 255,235,224 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 130,96,108 226,171,117 124,92,48 22,28,15 27,30,22 35,39,24 25,28,16 48,54,43 51,51,46 48,48,43 52,55,45 27,30,18 28,32,17 45,48,38 27,30,22 59,67,53 49,57,43 64,67,57 28,31,21 68,74,61 60,61,53 40,40,37 35,37,34 34,36,33 37,39,36 37,39,34 34,36,31 38,40,37 36,39,31 32,33,25 38,40,35 49,51,48 37,37,34 36,36,33 45,47,44 45,47,44 42,44,41 42,44,41 48,50,47
29,23,28 32,27,26 36,36,31 35,43,31 39,41,36 57,58,50 32,38,29 23,26,18 25,28,20 34,37,29 37,39,34 25,27,22 24,27,17 25,31,20 27,21,14 25,21,15 28,24,18 28,24,18 30,31,21 47,48,38 65,66,54 53,53,48 43,42,45 59,60,50 49,46,50 54,45,58 55,46,59 58,49,62 203,156,106 225,178,126 203,155,110 177,138,99 235,209,199 232,206,192 203,180,167 187,164,151 211,194,184 172,151,140 190,169,158 246,222,214 162,149,146 255,251,239 255,250,234 189,169,160 253,222,203 236,210,189 210,184,163 255,240,219 225,201,193 204,184,175 195,172,183 222,203,187 222,196,184 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 238,180,125 214,158,111 24,27,15 37,40,30 33,42,23 24,32,20 30,36,25 46,52,43 47,48,40 52,53,45 30,31,21 23,26,16 23,26,16 24,27,17 46,52,41 60,67,51 67,68,56 51,57,44 63,66,54 63,66,58 36,38,35 37,39,39 35,37,34 35,37,34 38,40,37 34,36,33 36,38,35 28,31,23 36,37,29 33,33,28 44,46,43 41,43,40 32,34,31 41,43,40 48,50,45 42,47,43 43,43,40 46,48,45
29,23,28 35,30,29 32,32,27 35,43,31 39,41,36 66,67,59 48,54,45 29,32,24 27,30,22 34,37,29 34,36,31 25,27,22 24,27,17 21,27,16 29,23,16 22,16,11 29,25,19 28,24,18 40,40,35 50,50,45 55,55,55 44,42,40 39,36,42 53,53,50 42,39,43 57,48,61 51,43,51 83,74,89 217,168,130 244,197,145 226,178,133 163,124,85 218,192,182 237,211,197 214,191,178 204,181,168 190,173,163 203,182,171 197,176,165 199,175,167 166,153,150 255,245,233 255,252,228 220,201,185 230,199,180 255,232,211 187,161,140 245,219,198 236,203,192 236,210,196 255,241,246 213,193,186 252,220,204 205,184,173 194,164,149 202,181,170 80,61,68 101,77,86 242,184,131 228,170,119 21,29,15 44,48,33 35,45,21 27,36,19 41,47,36 43,49,40 50,51,43 58,59,51 25,26,16 23,27,12 34,38,23 27,30,20 46,52,41 65,72,56 66,67,55 28,34,21 63,66,54 64,67,57 34,36,33 37,39,39 36,38,35 35,37,34 32,34,31 38,40,37 37,39,36 25,28,20 34,35,27 27,27,22 37,39,36 38,40,37 36,38,35 42,44,41 45,47,42 44,49,45 43,43,40 44,46,43
29,22,22 30,23,23 45,45,40 52,54,49 37,39,34 69,72,64 46,49,41 27,30,22 27,30,22 32,34,29 35,38,30 23,26,18 30,33,25 22,25,15 29,23,16 29,23,18 27,21,16 20,18,14 45,43,41 49,47,45 41,37,48 46,44,45 45,42,48 51,51,46 49,40,53 51,43,51 56,48,54 76,67,82 202,163,120 207,165,125 225,183,143 142,108,76 242,212,195 237,207,190 188,160,149 199,172,156 204,190,176 209,183,171 184,158,146 192,168,160 188,175,172 255,247,235 255,249,230 255,229,215 233,206,188 247,217,200 201,171,154 245,215,200 238,204,182 252,218,196 255,252,249 197,185,175 255,230,217 219,188,176 110,82,71 224,203,190 83,59,68 82,59,70 226,171,119 211,154,110 29,40,27 29,32,20 30,34,19 34,40,27 43,51,37 31,34,24 50,53,45 55,58,50 24,27,17 27,30,18 25,29,14 41,44,36 52,55,43 64,67,55 56,59,49 46,49,39 53,57,42 58,65,49 39,39,36 37,39,36 38,41,33 34,36,31 36,38,35 42,44,41 37,39,34 25,28,18 30,33,23 29,30,22 34,36,31 38,40,35 36,38,35 30,32,29 44,46,43 46,51,47 42,44,41 48,50,47
31,24,24 39,34,33 43,43,40 43,45,40 42,44,39 73,74,62 51,52,44 35,38,30 28,31,23 41,44,36 34,35,27 26,27,17 22,25,17 30,33,25 20,23,15 27,23,17 29,23,18 19,17,13 39,39,36 33,33,30 54,42,58 53,46,56 43,35,43 56,48,54 57,46,55 54,43,50 52,48,61 112,100,90 191,150,105 222,177,129 181,141,105 191,157,125 241,207,185 231,196,181 227,199,186 219,191,178 190,167,154 211,188,177 164,141,130 197,174,161 172,156,152 255,238,220 255,243,233 224,194,179 235,209,188 229,198,177 214,183,171 234,207,189 255,217,195 245,210,185 255,253,239 119,106,103 219,193,172 237,196,176 189,167,161 205,179,167 89,66,77 79,59,69 216,164,116 227,177,115 36,43,27 28,32,15 35,39,24 34,37,25 28,32,17 25,28,18 43,44,36 39,40,32 29,30,20 27,29,14 30,31,21 46,49,41 63,66,54 67,73,60 58,61,51 39,42,32 37,39,24 55,63,49 39,47,37 36,38,35 32,34,31 32,34,31 31,33,30 48,50,47 34,35,25 47,49,34 30,32,17 48,58,36 32,34,29 39,41,36 34,36,33 34,34,31 41,43,38 44,49,45 52,54,51 46,48,45
34,27,27 47,42,41 40,40,37 37,42,36 49,52,44 67,68,56 46,47,39 36,39,31 29,32,24 44,47,39 30,36,25 48,54,41 29,36,20 29,32,20 27,30,18 26,25,18 30,24,19 21,19,15 40,40,37 34,34,31 61,48,69 55,48,58 51,43,51 56,48,54 66,55,64 61,49,61 59,53,74 49,31,30 208,161,111 225,178,128 176,137,98 179,143,121 247,213,191 242,207,192 249,221,208 194,166,153 198,175,162 209,186,175 177,154,143 214,191,178 175,159,155 255,246,228 212,191,176 85,73,78 81,67,93 75,69,76 156,137,123 211,179,163 231,189,167 255,222,197 255,246,232 145,132,129 177,142,127 230,192,175 183,156,149 217,190,174 91,73,72 73,55,66 197,147,103 248,200,144 44,45,24 27,30,18 30,33,23 29,32,20 29,32,22 37,40,28 41,47,34 30,36,23 25,32,16 42,49,33 43,49,38 52,55,47 77,80,68 77,83,70 60,63,53 34,37,27 33,35,20 55,61,48 42,48,39 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 43,44,34 29,26,13 55,64,47 26,33,17 28,30,25 36,38,33 35,37,34 36,36,33 38,40,35 39,41,36 48,53,47 44,46,43
30,23,23 43,38,37 41,43,43 38,40,40 59,62,54 68,74,63 47,45,41 36,39,31 29,30,22 39,45,36 36,44,30 25,34,17 38,41,31 29,32,20 22,25,17 28,24,18 27,21,14 69,58,39 46,46,43 46,47,39 55,46,61 57,48,59 63,51,63 58,46,58 59,50,63 68,59,70 52,46,69 65,44,42 236,185,130 215,172,127 174,135,103 227,194,167 237,202,177 244,207,183 255,226,209 175,149,139 197,171,159 197,171,157 187,161,147 219,193,179 219,203,199 251,230,217 52,39,47 47,40,52 61,48,45 100,86,86 80,70,88 148,132,145 253,212,192 226,192,170 255,250,232 182,159,156 214,172,148 228,185,166 186,159,143 224,187,163 191,167,159 68,54,67 186,140,103 249,199,139 99,83,68 35,38,28 27,30,18 24,27,17 27,30,20 48,52,37 36,39,27 30,33,21 47,54,38 26,34,20 44,46,41 61,62,54 56,59,51 78,84,71 62,65,55 38,41,31 39,41,26 48,47,36 70,66,56 38,38,33 36,38,33 29,31,26 37,39,34 37,39,34 37,40,32 25,26,14 36,37,25 43,45,30 30,31,23 33,34,26 31,31,26 36,36,33 35,37,34 38,40,35 46,48,43 44,46,43
34,27,27 32,27,26 39,41,36 42,44,39 63,66,58 54,65,50 48,50,45 35,38,30 27,28,20 32,38,29 20,28,14 47,56,39 28,31,19 24,27,15 25,28,20 27,26,19 65,50,39 66,52,38 37,37,34 58,59,51 64,55,68 58,49,60 60,48,60 58,46,58 51,43,51 62,53,66 56,50,73 132,113,99 225,170,127 202,157,113 175,135,101 233,201,171 234,192,170 224,189,164 237,207,190 156,130,120 191,165,153 204,178,164 202,176,162 218,192,178 222,206,202 255,242,229 47,34,42 58,49,62 206,180,170 226,202,180 166,149,125 129,111,110 245,204,184 222,188,166 255,244,226 201,178,175 219,177,153 247,204,185 173,146,130 223,186,162 255,244,233 67,53,66 199,151,122 237,186,133 173,152,125 24,27,17 25,28,16 22,25,15 24,27,19 23,26,16 22,25,13 28,31,19 42,46,31 30,34,17 41,40,31 64,65,57 43,46,38 72,78,65 58,61,51 43,46,36 47,49,34 32,34,17 73,65,52 37,37,32 35,37,32 31,33,28 42,44,39 38,40,35 37,40,32 32,33,21 27,28,16 34,36,21 32,33,25 34,35,27 32,32,27 33,33,33 35,37,34 32,34,31 48,50,47 46,48,45
37,30,30 28,21,21 35,38,30 41,44,36 56,62,51 48,51,43 44,46,43 28,31,23 29,32,24 34,37,29 25,28,18 48,56,42 50,56,45 24,27,17 36,39,27 25,24,15 112,88,66 44,42,38 38,40,37 83,72,65 68,56,68 57,45,57 48,41,51 47,39,47 50,42,50 66,60,81 81,77,101 192,145,111 223,171,121 208,166,124 166,130,97 239,202,178 243,197,169 229,189,166 255,228,208 176,148,137 175,152,139 207,180,164 201,174,158 220,195,178 223,204,192 252,237,228 50,40,44 125,113,127 228,203,186 247,218,196 200,170,155 197,167,150 236,202,182 203,173,156 245,217,206 197,173,167 229,183,155 254,211,192 187,164,149 177,151,137 234,210,188 72,60,62 157,135,115 207,181,158 106,69,56 24,25,15 43,49,36 24,27,15 27,31,16 29,32,22 40,47,31 39,41,26 43,45,30 38,40,25 36,37,27 61,62,54 51,54,44 64,71,55 62,65,53 50,51,39 34,35,23 39,40,30 48,49,39 43,44,36 36,36,31 37,37,32 45,47,42 37,39,36 34,35,27 40,41,31 34,35,25 36,37,27 32,33,23 32,33,23 27,30,20 32,34,29 30,32,29 32,32,29 36,38,35 50,52,49
32,22,23 29,24,23 36,39,31 42,45,37 57,60,50 44,46,41 42,44,39 32,35,27 32,32,27 32,33,25 27,33,22 42,51,32 44,50,37 27,30,20 22,28,15 53,41,31 85,63,43 44,42,40 45,47,44 69,56,64 64,53,60 58,46,58 45,34,41 41,33,39 57,45,59 68,61,89 78,66,96 204,162,120 218,169,120 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,233,207 171,148,133 176,153,140 202,175,159 188,161,145 203,176,160 223,196,180 236,216,207 61,49,63 95,86,101 201,183,164 219,193,168 202,175,159 201,171,154 229,198,177 233,202,183 246,214,198 187,162,159 205,160,137 242,199,180 163,139,131 164,141,126 234,208,187 80,67,64 94,77,83 187,164,151 133,97,64 35,41,28 42,49,33 35,43,29 30,31,21 36,37,27 30,34,19 34,38,23 44,45,33 23,26,16 30,33,23 57,58,50 60,63,53 65,72,56 58,61,49 59,63,48 43,45,30 27,28,18 30,31,21 34,35,25 35,37,32 32,34,29 36,36,31 43,45,40 40,40,26 31,30,19 32,31,22 34,35,25 32,31,24 29,32,22 29,32,22 39,42,34 31,33,33 34,34,31 38,38,35 45,47,44
32,22,23 36,31,30 49,52,44 50,53,45 49,57,45 35,37,32 35,37,32 44,47,39 32,37,33 30,35,31 27,33,22 47,56,37 32,38,25 25,31,20 91,78,71 143,107,74 46,36,24 38,38,38 45,47,47 66,51,71 64,52,64 65,53,65 64,53,60 47,39,45 66,53,74 69,63,88 90,65,62 220,178,136 211,163,116 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 249,205,179 171,148,133 164,141,128 198,171,155 188,161,145 192,165,149 201,175,152 234,213,211 197,172,173 44,36,53 81,67,91 156,135,135 190,170,161 99,81,90 203,171,155 239,206,195 240,208,192 203,178,175 221,177,151 219,185,167 219,180,152 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 173,135,89 37,33,23 30,37,21 28,31,19 26,27,17 44,45,35 27,30,20 27,30,20 38,39,27 32,36,21 29,33,18 52,53,45 55,58,48 62,69,53 55,58,46 70,74,59 36,38,23 33,35,20 33,35,20 34,35,25 34,36,31 31,33,28 34,34,31 45,47,44 36,33,20 47,46,35 28,27,18 33,34,24 34,33,26 25,28,18 36,40,25 23,26,14 38,40,40 34,34,31 38,38,35 38,40,37
29,22,22 39,37,35 35,38,30 34,37,29 35,38,26 39,40,32 30,31,23 29,31,26 30,32,32 37,39,36 25,31,20 38,47,28 57,63,50 22,30,16 79,59,29 138,98,64 50,40,30 40,40,40 36,36,33 50,41,54 64,52,64 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 177,134,99 220,172,129 194,151,106 172,137,99 78,60,55 255,230,200 240,199,168 233,198,173 225,183,159 182,161,148 163,137,123 197,167,150 180,150,133 187,162,143 209,180,160 232,219,216 220,193,177 179,161,158 65,56,82 69,60,84 63,54,78 76,67,91 201,171,156 255,230,215 210,180,165 215,185,170 231,190,161 220,182,163 226,181,158 161,138,123 220,185,170 137,123,109 117,93,85 215,170,137 233,187,128 44,36,25 26,32,19 25,28,16 29,32,22 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 34,38,23 45,46,36 41,45,30 55,62,46 59,62,50 59,62,52 35,38,26 31,32,20 34,35,23 33,34,24 34,37,29 34,37,29 31,34,26 36,39,31 38,37,26 37,39,24 42,39,26 34,35,25 30,29,22 24,27,17 34,35,23 32,33,21 38,40,35 29,31,28 38,40,37 37,39,36
