120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 141,203,255 140,201,255 161,196,248 33,36,54 29,28,31 25,22,28 68,52,48 100,77,62 125,96,76 136,106,89 86,67,55 131,127,121 84,66,61 88,65,50 98,71,53 182,135,112 255,230,203 129,92,77 182,141,121 168,188,230 153,208,255 153,206,255 155,209,255 155,209,255 159,209,255 158,210,255 160,210,255 159,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 166,207,255 21,37,35 21,34,20 19,34,22 18,35,25 20,37,29 20,39,30 20,40,26 20,40,24 23,43,27 24,44,28 23,43,27 24,44,28 21,41,25 26,53,33 52,58,29 53,58,26 30,50,32 25,48,31 50,63,40 30,46,25 43,52,22 53,52,25 52,56,27 49,59,35 32,56,32 48,58,32 43,61,30 70,80,54 68,78,52 49,69,40
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 147,205,255 145,196,255 29,39,59 25,24,29 19,18,23 31,27,36 70,54,48 98,73,56 123,92,73 120,89,70 108,89,75 132,124,113 140,130,120 100,77,64 110,81,61 150,108,86 202,146,120 155,114,94 137,99,78 199,169,172 144,202,255 146,204,255 153,206,255 154,207,255 154,209,255 154,207,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,212,255 165,204,255 22,39,34 21,34,20 19,34,20 17,35,22 18,35,27 20,39,30 20,40,26 20,40,26 21,41,27 20,40,26 23,43,27 24,44,28 26,46,30 33,61,36 97,88,32 87,83,35 72,79,45 55,64,36 68,68,34 38,48,26 26,49,30 26,44,29 40,42,16 58,58,24 68,71,38 39,59,32 30,61,37 27,63,37 35,60,33 62,72,39
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 164,204,255 43,52,75 25,24,29 20,19,24 25,24,27 40,39,44 66,53,46 133,101,85 177,131,113 192,143,121 203,150,127 209,158,134 199,145,125 215,162,139 207,151,127 183,131,110 157,111,93 182,133,113 119,96,81 218,191,184 144,202,255 144,202,255 142,203,255 141,203,255 143,205,255 144,205,255 145,206,255 147,205,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 155,211,255 156,210,255 155,208,255 157,211,255 148,192,255 20,37,27 21,34,18 19,34,20 18,35,25 18,35,27 17,34,24 20,35,23 18,35,27 20,37,29 19,38,27 21,41,27 23,43,29 22,45,28 39,65,40 104,85,30 112,87,28 105,85,24 107,88,24 107,84,26 93,76,25 53,58,24 38,53,27 35,54,32 51,55,17 33,55,29 30,58,33 58,64,25 49,67,34 29,62,35 30,68,41
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 174,220,255 167,217,255 160,210,255 86,104,132 31,32,35 19,16,20 20,17,21 25,24,29 33,37,41 73,60,53 127,92,79 135,94,76 150,105,84 168,120,95 189,136,109 202,144,118 216,157,127 211,152,124 178,126,107 168,121,110 146,102,92 109,79,62 171,144,139 136,199,255 140,207,255 139,204,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 143,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 147,208,255 150,208,255 150,208,255 150,208,255 153,208,255 149,210,255 151,210,255 151,209,255 151,209,255 150,208,255 151,209,255 139,182,252 21,35,28 21,34,20 19,34,20 18,35,25 19,36,28 19,36,26 20,35,23 19,34,20 17,35,20 18,35,25 19,36,26 20,39,28 20,40,26 30,55,35 37,42,18 50,50,18 69,54,7 93,72,16 107,85,22 107,84,24 112,85,24 96,82,24 72,68,31 52,54,26 35,55,30 31,57,32 59,67,28 70,73,40 49,71,45 31,66,43
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 192,225,255 190,227,255 184,225,255 162,201,255 44,47,56 22,16,21 17,14,18 25,24,27 22,21,24 38,39,44 59,48,43 85,62,49 91,64,48 98,68,53 127,92,79 161,114,93 181,130,102 197,144,119 190,141,119 112,76,58 89,51,41 81,48,37 96,61,48 167,116,92 135,165,217 141,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 148,209,255 132,176,241 22,34,25 21,34,20 19,34,22 20,37,29 19,38,29 20,37,29 20,39,33 18,37,28 18,35,25 17,34,26 17,34,24 20,39,30 21,39,26 29,52,35 27,54,38 25,55,36 38,71,44 37,74,50 39,73,41 59,71,37 98,79,24 110,86,22 104,87,20 113,88,29 90,79,35 38,61,26 48,62,30 71,72,33 86,86,41 35,66,42
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 191,205,228 193,223,243 187,210,255 92,118,153 29,27,35 18,12,17 21,18,22 36,35,40 25,24,27 41,40,45 48,41,39 74,55,43 84,58,44 89,62,46 102,70,56 131,93,76 159,114,91 180,133,110 193,146,125 187,138,116 185,139,123 178,135,120 158,122,102 197,140,121 245,187,173 170,203,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 146,208,255 145,206,255 112,159,216 19,34,22 21,34,20 19,33,24 21,38,30 21,40,31 20,39,30 20,39,30 20,39,30 20,39,33 19,38,29 19,38,27 21,40,29 22,45,30 26,53,33 28,55,35 26,53,33 30,55,35 32,59,39 33,66,41 29,71,46 43,79,51 59,74,39 93,74,17 110,86,24 117,93,29 109,89,30 87,93,52 58,69,29 47,62,25 51,70,34
45,59,38 53,67,46 52,65,42 41,54,31 53,62,45 38,56,39 55,73,56 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 169,191,203 139,166,167 183,223,255 170,205,239 54,67,82 22,21,26 17,14,18 24,23,26 32,31,34 31,30,33 43,42,47 41,35,40 64,49,40 82,59,44 85,62,49 95,70,53 113,81,67 147,106,90 170,127,108 183,137,119 159,123,103 141,121,101 146,123,110 111,76,63 105,68,53 188,116,95 255,213,203 152,208,255 147,208,255 147,208,255 147,208,255 145,206,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 147,209,255 87,126,181 17,35,22 19,34,20 19,34,22 21,38,30 21,40,31 21,40,29 20,39,30 20,39,30 20,39,28 21,41,27 19,39,23 19,42,27 28,55,35 24,49,31 23,48,32 27,52,34 25,50,32 32,57,37 30,58,35 32,60,37 33,61,38 33,65,43 37,79,54 42,73,47 79,68,24 108,88,29 115,93,30 109,92,25 90,98,47 42,71,43
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,68,45 58,72,51 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 80,93,77 145,171,177 183,223,255 156,186,226 36,41,51 20,19,22 24,23,26 30,29,32 19,18,21 39,38,41 39,39,39 41,39,40 72,61,54 94,73,58 96,75,60 93,71,53 110,78,62 129,94,79 158,120,99 169,126,107 139,109,92 123,102,89 83,64,50 83,67,54 78,59,45 112,57,46 255,223,204 147,212,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 146,208,255 148,210,255 146,208,255 144,206,255 143,205,255 146,208,255 147,209,255 146,208,255 144,206,255 150,208,255 146,209,255 60,92,141 19,37,24 19,34,20 20,34,25 21,38,30 20,39,30 20,40,26 20,39,28 20,39,30 19,38,27 19,39,25 20,40,24 23,46,29 34,61,41 21,44,29 22,44,34 21,43,31 24,49,31 25,50,32 28,53,33 31,56,36 34,60,37 32,60,37 32,63,37 35,73,46 36,79,51 54,58,31 87,68,13 115,93,26 112,95,28 106,91,28
66,79,54 49,64,50 48,68,50 43,58,42 51,65,44 43,55,35 48,61,38 49,67,66 71,82,109 70,80,88 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 63,77,70 149,186,222 174,223,255 132,152,180 33,32,37 20,17,21 26,25,28 17,16,19 19,18,21 41,38,42 31,30,33 37,37,37 74,61,56 104,83,68 106,85,70 106,84,66 109,82,64 126,96,79 145,114,93 156,122,104 137,105,91 153,117,97 167,129,110 160,116,106 108,69,55 97,59,38 255,201,171 163,213,255 156,212,255 153,212,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 150,211,255 148,210,255 145,210,255 147,209,255 149,210,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 145,210,255 144,209,255 144,212,255 142,207,255 144,209,255 42,74,102 20,35,21 19,34,20 19,34,22 20,39,30 20,39,30 20,39,28 20,40,26 20,39,28 21,40,29 21,41,27 19,39,23 22,47,29 27,54,36 23,42,33 23,42,33 21,40,31 21,45,34 22,47,31 23,48,32 23,48,32 25,50,32 28,55,37 27,57,36 33,61,38 31,64,39 35,73,44 37,70,43 46,57,28 108,82,30 117,99,28
48,59,46 71,86,62 38,57,37 52,68,49 53,67,46 43,58,34 72,81,94 69,79,99 84,93,118 77,79,95 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 98,114,112 135,177,186 170,217,255 101,115,136 32,29,33 27,24,28 29,28,31 20,19,22 23,22,25 28,25,31 27,26,29 26,26,26 62,55,53 101,83,64 105,86,72 110,87,72 105,83,65 114,89,72 127,101,87 139,109,92 145,113,99 153,117,95 152,116,94 131,100,81 123,86,71 167,107,86 255,231,197 188,224,255 168,224,255 167,223,255 166,221,255 164,219,255 162,217,255 152,214,255 152,214,255 151,213,255 153,212,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 146,211,255 146,212,255 145,211,255 147,209,255 31,63,89 19,34,20 19,34,20 19,34,22 20,39,30 21,40,29 20,40,26 20,40,26 20,39,28 20,40,26 20,40,26 21,41,27 23,48,30 19,41,29 21,38,30 21,40,31 22,39,34 20,44,31 22,47,31 20,45,29 23,47,34 23,48,30 25,52,34 27,54,34 32,58,35 28,59,33 31,62,36 33,65,43 29,69,44 42,61,39 73,64,19
45,57,37 55,68,43 42,58,37 39,53,32 55,67,49 41,50,50 42,47,57 46,54,63 59,59,69 79,76,82 180,157,154 221,197,191 88,93,59 57,74,50 71,85,66 130,152,154 182,225,255 164,208,253 70,79,90 29,28,31 38,39,44 30,29,32 23,22,25 29,28,31 38,37,40 33,32,37 32,33,38 47,42,41 92,75,65 100,84,69 106,85,72 105,84,69 102,81,66 119,96,81 136,109,93 148,117,105 156,122,104 150,121,101 140,110,93 122,95,79 119,88,69 255,218,179 213,214,237 174,226,255 169,226,255 169,222,255 169,222,255 168,221,255 161,219,255 158,216,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 147,212,255 29,57,80 19,34,20 19,34,20 20,34,25 20,39,30 20,40,26 19,39,23 21,41,27 20,40,26 20,40,24 19,39,25 20,39,28 28,51,34 21,38,33 20,39,30 20,39,30 21,40,31 16,42,29 19,45,32 20,45,29 22,47,31 20,45,29 23,48,30 25,50,32 27,52,34 28,55,35 32,60,37 32,60,37 34,62,39 33,61,38 32,60,37
50,59,40 46,59,43 39,58,38 50,65,41 45,56,43 26,34,39 32,37,43 37,45,52 60,58,68 67,62,64 203,174,170 255,223,219 122,114,90 73,76,54 64,77,61 145,181,206 178,223,255 160,205,255 41,53,59 29,35,38 30,29,32 34,33,36 27,24,28 36,35,38 33,32,37 34,33,36 33,32,35 46,44,45 82,67,58 92,77,66 101,85,72 103,84,70 98,77,62 103,82,69 125,102,87 146,115,103 155,120,105 148,116,100 153,122,103 157,127,110 164,128,110 255,196,165 229,198,206 181,227,255 180,227,255 178,228,255 173,227,255 176,228,255 173,225,255 172,223,255 170,224,255 170,224,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 153,213,255 29,55,72 19,34,20 19,34,20 19,36,26 20,39,30 20,40,26 21,41,27 21,41,27 20,40,26 20,40,26 21,41,27 20,40,24 24,47,32 20,39,30 21,38,30 21,40,31 21,40,31 21,43,31 20,44,31 19,42,27 18,43,27 21,46,30 22,47,31 22,47,29 24,49,31 25,50,30 31,57,34 30,58,35 29,57,34 31,56,36 29,57,34
49,62,48 57,72,75 41,60,38 44,56,52 57,61,63 41,46,52 48,45,51 57,46,53 121,90,69 138,101,77 157,112,89 245,196,176 236,219,209 95,98,74 55,75,57 167,201,217 176,226,255 104,144,176 37,38,41 23,24,27 48,47,52 30,27,31 24,21,25 30,27,31 40,37,41 42,39,43 43,42,47 44,39,41 66,53,46 77,62,53 86,71,60 94,77,67 88,71,63 85,73,63 108,89,77 119,98,85 135,109,95 133,107,95 129,103,91 129,106,93 136,108,95 149,117,101 177,148,142 179,212,255 183,230,255 183,229,255 181,232,255 183,231,255 185,233,255 182,230,255 180,231,255 183,231,255 183,229,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 167,224,255 169,218,255 26,51,66 19,34,20 19,34,20 18,36,23 19,38,27 21,41,27 21,41,27 20,40,26 20,40,26 20,40,26 19,39,25 23,46,29 22,39,31 21,38,30 21,38,30 20,39,30 21,40,31 23,42,31 23,42,31 20,45,29 18,43,27 20,45,29 21,46,30 22,47,29 23,48,30 24,49,31 28,53,33 31,57,34 30,56,33 25,50,30 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 59,56,60 55,70,84 63,66,75 59,60,65 61,55,62 79,68,75 200,174,164 235,185,168 246,214,209 109,94,72 74,99,110 111,163,209 121,169,210 69,101,129 25,24,27 41,38,42 38,37,42 24,21,25 27,25,26 34,32,33 30,27,31 31,28,32 31,28,32 36,30,35 59,46,43 62,49,44 68,52,48 66,53,48 66,55,50 76,58,53 73,58,49 83,66,56 89,67,59 89,69,60 92,73,61 96,76,67 104,83,70 111,88,75 130,99,87 181,164,170 181,228,255 184,232,255 184,232,255 185,233,255 180,233,255 183,234,255 182,234,255 182,234,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 183,231,255 26,48,62 19,34,20 19,34,20 19,34,22 20,39,30 20,39,28 21,41,25 20,40,26 21,41,27 20,40,24 20,40,24 26,49,30 20,37,29 21,38,30 21,38,30 21,38,30 21,40,31 20,40,26 23,42,31 22,44,32 18,43,27 20,45,29 18,42,29 21,46,30 22,47,29 23,48,30 25,50,32 29,57,34 26,53,35 22,49,31 24,49,31
