79,77,85 81,79,87 71,69,77 79,78,83 75,74,79 72,66,73 82,76,83 108,91,83 113,96,88 86,79,82 78,72,77 75,72,78 82,75,78 76,71,73 83,76,79 77,71,76 82,77,79 77,72,71 106,85,72 140,107,80 135,99,77 121,93,80 124,104,84 148,120,91 175,136,106 176,137,105 178,138,104 155,114,87 137,101,79 112,86,72 78,67,64 62,54,62 77,67,71 89,79,78 92,81,66 119,96,81 126,108,89 115,95,77 96,86,64 90,78,68 55,53,49 42,47,46 41,45,49 39,40,45 39,40,45 38,39,44 41,39,40 54,48,53 56,51,53 48,46,47 48,48,60 49,45,54 51,48,54 54,53,58 61,60,63 72,72,72 77,75,73 75,75,72 75,73,71 92,83,77 84,74,73 72,63,59 83,72,69 80,69,62 158,125,98 220,176,146 179,135,109 214,168,138 243,192,153 169,136,111 91,78,71 136,130,135 116,116,116 119,118,123 116,121,145 116,124,142 129,137,155 141,152,163 123,137,147 155,174,182 133,148,153 142,152,158 135,138,145 103,90,83 184,150,128 211,167,139 229,181,154 197,155,131 101,85,72 91,79,69 101,85,68 190,140,107 185,139,102 185,142,109 211,162,126 208,159,119 214,168,127 217,171,130 224,175,137 221,168,125 224,171,128 224,176,131 217,172,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,128 218,174,136 205,161,119 208,164,122 215,171,131 209,165,125 199,155,115 194,150,110
77,74,80 73,70,76 73,70,76 75,72,76 80,77,81 82,75,78 82,75,78 77,71,76 91,88,92 76,70,75 76,67,78 81,77,88 86,77,73 118,89,67 154,125,103 135,116,104 89,82,82 78,71,71 77,71,66 102,87,76 127,108,85 134,105,81 184,138,112 167,131,102 163,125,104 152,121,98 121,99,79 116,95,82 89,74,65 74,64,63 60,54,59 63,57,62 64,57,57 79,68,63 102,89,68 100,84,67 98,83,63 82,73,67 68,59,53 54,48,53 51,48,54 59,57,58 58,56,54 56,51,50 48,50,50 40,39,42 45,44,47 54,49,48 67,62,61 51,44,42 53,47,54 51,48,54 58,56,64 55,58,65 84,85,88 87,85,83 76,74,72 86,81,80 109,102,100 91,82,78 73,67,62 69,64,61 65,63,59 82,72,62 155,125,99 235,195,161 186,142,114 235,191,161 231,186,153 143,114,92 96,86,76 115,113,114 120,121,126 110,111,116 106,116,134 108,118,138 125,135,153 146,157,170 107,119,141 127,137,153 120,135,153 111,124,139 102,85,75 186,153,128 222,178,148 217,172,137 213,167,137 160,126,104 87,75,63 99,87,75 179,136,101 189,139,106 209,160,124 216,167,129 221,178,133 223,179,137 239,194,148 239,194,148 236,191,145 226,178,135 220,171,133 216,170,129 228,184,144 220,178,140 211,169,131 203,159,121 196,151,118 210,166,128 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,100 179,133,92 189,144,100 178,133,89 194,148,109 197,152,108 237,191,150 199,153,112
72,68,77 75,71,80 69,65,74 68,65,69 74,71,75 74,72,73 76,74,75 75,69,74 72,66,71 72,70,78 84,79,78 96,85,82 134,109,92 172,134,99 182,139,104 172,137,110 142,117,98 119,98,85 103,87,74 129,108,95 138,108,93 154,116,97 169,125,99 165,131,101 142,119,106 95,77,72 70,59,66 59,56,62 55,51,60 55,53,61 52,50,58 52,51,56 51,52,57 56,54,52 80,75,63 67,56,51 66,55,50 56,51,48 56,51,48 69,57,57 89,76,71 88,77,62 91,80,65 71,60,55 54,51,55 46,45,48 51,50,53 46,45,48 78,77,80 74,72,73 72,66,71 64,59,61 66,64,62 76,74,70 80,74,69 88,79,73 85,76,72 87,78,74 108,102,95 94,85,79 72,70,66 66,64,62 65,63,64 72,66,61 156,126,100 229,186,151 171,130,103 139,108,85 125,94,75 97,76,65 77,72,69 91,89,87 119,120,123 119,122,129 116,126,142 142,149,161 160,168,177 148,156,172 136,144,162 129,137,153 110,115,121 110,99,92 200,165,140 227,186,155 212,171,142 224,178,148 233,189,163 117,95,77 86,75,68 100,84,71 197,150,116 222,171,134 219,173,134 215,171,131 216,174,132 229,185,143 217,171,132 238,192,153 202,156,117 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,142,105 202,156,119 210,164,125 221,175,136 225,179,140 233,188,144 208,162,121 206,160,119
69,61,69 75,67,75 71,60,67 70,63,66 75,70,72 77,69,77 73,70,76 72,70,78 78,77,82 73,74,79 89,82,85 128,107,84 130,104,81 107,88,74 95,78,68 94,84,74 93,77,71 93,72,70 88,75,70 89,74,65 119,98,85 153,122,103 153,116,90 152,113,85 135,108,90 123,102,89 79,67,72 54,50,61 52,52,60 49,49,57 40,43,50 47,50,57 39,45,48 40,44,48 41,47,50 43,44,47 57,52,54 68,57,52 85,72,65 97,79,60 105,85,67 111,93,72 91,75,60 75,71,63 53,51,47 44,45,48 50,51,54 53,54,59 65,66,69 65,67,67 59,61,58 65,63,61 63,61,62 80,78,79 91,81,80 90,79,76 106,93,86 103,92,85 97,91,82 82,78,68 62,61,54 66,64,60 66,66,66 63,62,55 149,118,95 239,195,165 149,112,88 94,78,63 45,32,27 42,32,31 39,34,31 43,38,37 68,67,70 116,117,122 118,126,131 157,165,170 146,156,162 138,145,157 116,123,137 125,115,114 140,115,96 198,163,138 222,178,148 213,167,137 213,169,139 241,195,165 180,149,126 92,78,64 98,84,70 167,138,114 209,163,122 213,170,123 235,186,146 225,176,138 225,180,136 224,175,135 231,181,135 255,206,160 224,174,128 229,179,135 211,160,123 198,150,107 211,163,120 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 212,167,123 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,122 209,161,118 209,160,124 218,169,133 209,163,122 212,166,129 218,172,135 208,162,125
82,71,78 87,76,83 79,69,73 81,72,68 91,84,68 86,79,79 70,68,69 71,70,75 72,71,74 69,66,70 76,75,80 72,66,71 73,66,66 66,56,60 72,62,61 101,85,72 121,100,75 126,102,78 113,89,65 93,70,57 113,88,69 137,106,83 143,111,81 137,108,77 114,93,70 119,99,79 86,75,72 57,56,59 40,43,50 43,46,53 43,47,51 43,47,51 41,45,49 39,43,47 42,46,50 46,52,55 72,65,65 79,65,49 87,73,59 94,79,59 99,84,64 108,92,75 97,85,73 82,78,68 68,67,58 57,63,64 53,59,60 48,54,57 55,61,62 60,67,65 53,55,55 46,46,46 58,60,60 79,81,81 70,65,67 71,66,65 97,86,79 103,94,86 97,93,87 86,85,78 80,80,75 79,79,76 73,79,82 57,63,64 114,88,67 213,173,148 104,74,57 48,37,32 40,33,31 37,30,28 44,34,33 42,35,35 49,44,46 102,100,101 99,103,107 142,150,155 121,131,139 133,136,145 131,127,121 139,109,94 207,166,139 225,179,151 225,179,149 202,156,126 229,183,153 236,197,169 126,105,92 86,71,60 97,66,43 221,181,147 224,176,129 218,170,125 221,179,141 227,178,138 244,196,153 217,168,130 237,192,148 212,167,123 226,181,137 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 197,152,106 220,172,127 205,157,112 213,165,122 238,190,147 225,177,134 224,176,133 218,169,129 211,162,122 212,166,125 182,136,99 179,133,96 201,155,118
86,82,91 87,83,92 75,71,80 68,61,71 72,65,75 69,61,67 71,63,71 77,74,80 76,69,79 78,72,79 85,76,72 89,79,69 93,74,60 89,70,56 111,92,69 130,105,77 137,111,88 139,110,90 142,111,90 130,99,78 130,106,82 136,110,89 129,105,83 129,107,89 117,96,85 103,83,74 76,69,67 58,58,58 45,50,58 42,47,55 40,45,53 41,46,54 40,45,51 41,46,52 38,43,49 41,45,49 58,58,58 80,68,56 87,73,57 84,75,67 87,78,72 92,84,73 93,88,76 76,75,66 69,68,59 49,56,49 68,74,75 62,67,73 62,66,68 50,54,56 51,53,53 51,49,50 61,60,65 67,66,69 72,72,69 77,70,68 92,86,81 102,96,91 90,90,85 86,88,83 77,81,83 85,89,91 66,72,73 72,82,90 119,88,76 169,135,117 69,53,38 43,33,32 37,30,30 40,33,31 37,30,28 36,26,27 46,41,43 96,94,92 110,109,114 121,127,144 112,120,127 140,124,111 165,132,107 214,172,148 221,176,153 201,156,133 193,147,119 215,168,136 239,191,164 165,139,118 87,76,61 101,80,67 208,161,127 224,178,139 238,188,146 226,179,127 233,191,149 231,188,143 216,172,134 223,176,142 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,213,171 222,171,134 225,174,137 220,170,128 214,164,122 215,171,133 206,162,122 199,155,117 208,164,124
83,81,89 78,76,84 72,70,78 78,68,72 105,81,73 114,95,83 93,76,66 97,84,79 75,65,69 68,62,67 78,71,71 75,70,67 87,78,74 91,76,65 118,101,77 130,104,81 123,97,72 135,109,88 123,92,71 126,95,74 112,91,76 105,88,80 93,82,79 77,68,64 68,61,61 63,58,57 58,55,59 44,48,52 38,46,53 34,42,49 39,44,52 36,41,49 38,39,44 46,47,52 46,47,52 48,46,47 52,50,51 64,59,56 74,70,64 77,76,69 67,66,59 75,73,69 67,65,61 65,66,58 65,67,62 74,81,76 75,80,86 62,67,77 60,63,70 53,56,63 52,53,58 48,49,54 63,66,73 74,75,80 77,79,79 104,99,101 86,81,80 90,88,86 77,78,83 74,78,82 67,71,73 72,73,76 70,73,80 73,83,91 120,90,75 139,108,89 55,44,29 38,32,27 38,31,29 34,28,23 34,27,25 33,26,26 35,30,32 61,56,58 124,125,128 131,130,135 127,115,105 157,123,101 235,191,161 198,152,124 190,146,120 182,137,114 213,167,137 253,208,175 163,129,107 93,77,62 97,78,62 134,99,72 189,143,106 207,161,122 232,187,143 227,184,135 210,167,122 215,172,127 214,170,132 194,149,114 195,151,111 207,163,123 215,171,131 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 196,150,113 222,176,139 217,170,138 186,139,107 209,163,126 203,157,120 202,158,118 188,144,104 185,141,103 209,165,125
72,69,73 67,64,68 66,63,69 76,71,73 109,90,78 117,95,77 118,98,80 125,106,90 83,70,67 70,63,61 55,55,63 60,64,68 59,58,63 71,64,62 94,82,72 103,82,69 110,91,68 110,89,66 111,91,71 98,79,56 85,73,61 72,62,61 55,53,54 47,53,56 44,45,50 41,42,47 41,47,50 39,45,48 42,42,52 40,43,50 36,41,47 36,40,44 41,41,49 48,47,52 59,61,61 73,73,83 73,73,83 69,68,71 62,62,57 71,71,66 66,66,61 55,57,54 61,61,61 53,55,55 64,70,73 70,75,83 74,78,91 69,74,84 57,62,70 56,61,69 56,61,71 63,68,74 65,73,80 84,92,101 118,122,126 96,100,104 98,100,100 85,86,89 72,76,80 86,80,75 120,105,85 128,105,76 139,110,86 150,116,94 162,128,106 154,120,98 59,38,25 45,32,29 39,29,30 31,24,24 31,24,24 30,28,29 36,36,33 86,86,83 132,128,122 147,129,108 160,134,109 182,149,124 213,169,141 190,143,111 218,168,137 241,189,157 252,202,171 172,136,114 94,80,66 98,84,70 120,90,64 190,148,110 201,157,117 202,158,118 215,171,131 220,178,136 224,180,138 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 220,176,136 207,163,123 185,141,99 207,163,121 209,165,123 213,169,131 228,184,146 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
113,92,79 88,68,59 60,48,50 61,59,60 69,62,65 93,82,79 99,86,81 76,69,67 59,57,58 55,54,59 48,48,56 48,52,54 48,51,58 51,49,57 62,57,59 75,66,60 74,66,55 79,69,59 74,65,59 73,64,60 59,52,52 59,52,55 51,49,50 44,48,52 41,44,51 37,40,47 37,40,49 39,42,51 47,53,56 39,43,47 41,42,47 34,37,44 56,63,86 87,96,119 71,81,101 83,90,102 64,64,72 68,68,68 71,71,66 69,69,66 53,53,50 50,52,52 55,57,57 59,61,61 59,64,70 66,74,83 74,79,89 59,64,72 60,65,73 62,67,77 51,59,68 74,82,87 66,74,81 67,75,84 63,67,71 65,69,73 50,54,58 62,66,70 74,74,71 86,69,59 62,47,38 63,48,39 106,81,64 135,101,83 153,118,93 154,121,96 68,48,30 49,36,29 40,29,26 32,22,23 35,25,26 30,25,24 53,41,29 105,83,65 158,128,100 134,110,84 172,143,121 174,137,113 204,160,132 228,183,148 255,219,189 218,179,149 151,120,97 103,84,68 101,87,71 117,86,63 179,133,94 172,128,88 179,135,95 181,137,97 179,135,95 191,147,107 198,154,112 217,173,131 227,183,141 213,169,127 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 181,137,97 215,171,131 214,170,130 196,152,112 189,145,105 203,159,117 201,157,115 229,185,143 217,173,131 210,166,124 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
145,114,91 128,102,81 91,76,67 67,58,54 65,54,61 67,56,63 64,52,54 52,49,53 46,47,52 39,40,45 45,45,53 44,45,48 42,45,52 48,46,54 51,50,55 62,57,56 64,60,54 61,57,49 66,65,56 61,59,55 57,51,56 62,55,58 53,53,50 53,54,57 44,47,54 39,42,49 45,45,53 51,50,55 44,45,50 45,46,49 43,44,49 45,50,58 81,89,117 84,95,124 85,94,117 87,93,110 63,63,73 86,87,92 63,65,62 66,66,63 64,64,64 64,65,68 66,67,70 67,73,76 66,71,77 54,62,71 69,74,82 55,60,68 71,76,84 66,71,81 52,60,65 58,66,71 58,66,73 55,63,72 60,64,68 56,60,64 49,54,60 59,64,70 88,84,76 85,66,52 87,65,59 56,39,31 75,54,39 126,97,77 149,114,89 146,113,88 84,62,42 55,40,29 46,33,30 39,27,27 47,35,37 45,39,34 74,58,43 141,112,81 120,86,64 121,103,82 165,134,113 174,137,111 221,177,147 243,198,165 182,141,114 159,124,99 106,86,66 108,92,75 127,105,85 186,148,113 172,127,83 182,138,96 181,137,97 175,131,91 168,124,82 191,147,107 208,164,122 198,154,112 222,178,136 215,171,129 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 218,174,134 203,159,119 210,166,126 215,171,131 218,174,134 210,166,124 211,167,125 221,177,135 207,164,119 194,151,106 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
134,105,81 130,101,77 130,101,81 120,94,80 95,78,68 82,69,66 67,57,61 53,50,54 41,41,49 34,37,44 35,38,45 44,42,50 41,44,53 43,46,53 44,47,54 52,50,60 54,48,53 66,59,59 68,61,61 67,56,53 70,61,57 70,60,59 71,62,54 62,60,58 57,52,54 60,55,57 49,50,55 51,48,54 57,57,67 58,66,75 61,64,73 45,49,62 77,86,109 88,100,122 90,98,118 60,69,82 75,80,90 65,66,69 69,67,65 64,66,66 56,58,55 58,62,64 68,74,77 63,75,83 66,76,84 63,74,87 79,90,103 69,76,88 55,63,68 79,87,92 76,81,87 82,88,91 82,88,91 75,81,84 58,68,72 73,83,87 72,80,87 72,80,87 117,101,86 155,126,104 155,121,99 130,99,78 94,69,50 129,100,78 157,120,94 160,124,95 131,101,75 127,102,83 124,102,84 113,90,75 77,56,45 78,64,50 76,60,45 72,58,44 63,49,49 118,104,88 160,131,109 195,158,134 198,158,133 132,106,85 103,85,66 107,91,74 107,88,72 191,158,133 177,133,95 182,133,93 179,133,92 168,122,81 181,137,97 167,123,83 180,136,96 182,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 201,155,116 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,122 211,167,125 209,165,123 210,166,124 232,188,146 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
124,95,71 123,97,74 126,98,71 129,105,81 112,89,74 96,82,68 76,69,67 51,50,55 39,42,51 35,38,45 37,41,45 40,38,48 44,47,54 50,51,56 53,51,59 48,51,60 68,67,70 68,63,65 71,64,62 75,62,59 69,63,58 77,64,59 80,68,56 117,98,82 71,55,38 79,63,46 95,75,57 106,87,64 101,81,61 82,70,58 47,42,39 41,41,49 77,81,94 86,89,107 85,95,115 76,85,110 56,60,64 64,69,77 77,82,88 79,80,83 73,75,75 56,59,66 61,66,72 57,66,66 54,62,67 58,69,82 73,84,97 64,72,81 92,98,101 86,92,93 97,102,108 100,104,108 81,87,90 73,78,84 59,67,74 68,78,82 77,87,93 73,83,87 156,138,117 170,136,114 164,126,105 159,123,101 142,111,90 156,119,95 169,130,102 157,116,89 153,117,86 155,115,92 166,125,105 153,115,94 117,90,72 83,63,45 76,60,45 70,57,52 64,54,44 91,79,69 119,98,85 110,83,65 100,78,58 107,91,78 110,90,70 164,139,111 185,141,101 192,146,105 197,148,108 191,142,102 182,136,95 206,160,119 159,115,75 166,122,82 165,121,81 170,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 208,163,119 203,159,119 203,159,119 187,141,102 207,161,122 179,135,95 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,127 182,138,96 213,169,127 214,170,128 209,165,123 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
123,94,72 109,80,56 122,89,62 111,78,53 97,72,53 71,56,47 59,48,45 39,40,45 35,39,43 42,38,47 47,46,51 44,45,50 50,49,54 44,45,50 45,50,56 43,51,58 59,57,58 70,63,61 78,69,63 68,60,49 67,56,53 145,123,85 164,134,88 148,120,80 145,116,83 142,113,80 151,124,90 172,145,111 165,140,110 97,88,80 49,53,57 35,39,43 44,47,56 70,73,80 83,91,107 76,84,89 61,68,63 64,72,79 73,78,84 73,82,82 71,80,80 60,69,69 71,80,80 67,72,80 67,72,80 54,65,76 56,67,78 68,76,85 78,83,89 85,90,96 100,106,107 97,104,102 84,93,93 88,94,95 66,71,77 60,70,76 75,87,95 76,80,82 255,227,208 255,248,228 160,129,108 151,117,95 162,121,101 171,129,105 136,101,74 144,109,82 143,110,83 148,114,84 160,119,90 159,124,97 152,116,94 112,88,66 85,66,52 81,62,50 78,62,49 84,67,59 86,59,43 81,59,41 148,114,94 195,160,124 190,151,110 173,134,93 195,151,109 187,143,101 177,133,91 185,141,99 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 218,172,131 215,169,128 221,173,128 214,166,121 213,165,120 215,170,126 210,165,121 214,168,127 202,156,115 225,183,143 213,171,131 223,179,139 199,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,163,131 221,175,136 214,168,127 206,160,119 209,163,122 227,183,141 221,177,135 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
106,81,62 107,85,67 104,90,76 66,50,37 58,47,40 50,45,42 47,47,47 46,45,48 51,49,50 59,52,52 59,49,48 51,48,52 49,44,46 54,51,57 49,49,57 45,50,58 50,49,54 64,59,61 66,59,57 70,61,57 122,100,82 171,138,101 159,130,95 118,99,72 173,145,105 175,148,105 173,146,110 168,141,107 149,124,94 91,82,74 55,64,66 36,45,47 36,39,48 67,70,77 100,107,119 70,80,88 81,90,92 86,94,101 111,119,124 110,119,130 92,102,108 80,88,97 72,80,85 74,79,87 67,72,80 60,68,75 62,70,77 52,59,71 56,61,69 74,79,85 100,106,107 90,100,97 85,91,92 81,87,88 69,72,79 70,76,79 119,119,119 133,113,106 255,233,209 162,119,100 78,43,30 171,136,121 168,126,102 156,114,90 149,112,88 145,109,87 145,109,87 150,113,89 156,116,91 155,120,93 163,123,100 132,103,83 87,66,51 86,65,52 84,63,48 104,70,50 196,155,124 195,144,105 197,152,104 207,162,127 200,157,122 203,159,119 207,163,121 207,163,121 209,165,123 203,159,117 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 224,178,137 218,172,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 212,170,130 211,169,129 222,178,138 217,173,133 222,178,136 207,163,121 218,174,132 207,163,121 210,163,131 218,172,133 210,164,123 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
71,56,45 62,50,40 57,50,48 52,45,43 48,41,39 48,46,44 52,50,48 65,56,52 72,62,52 75,61,47 74,58,45 66,54,42 77,64,57 53,43,47 51,44,54 53,52,57 52,53,58 60,61,64 76,71,73 82,72,71 172,136,103 175,144,105 165,133,99 147,115,81 167,136,99 156,125,88 146,117,82 175,148,114 144,120,87 114,106,95 59,65,66 45,53,58 34,37,44 45,45,53 68,71,78 94,101,115 78,90,98 85,97,105 102,106,119 111,116,126 96,101,109 90,95,101 80,86,87 76,84,91 73,81,88 66,76,82 60,70,76 67,72,78 65,74,76 78,87,89 91,96,102 94,103,105 71,81,78 103,110,108 103,108,107 160,134,113 192,151,122 236,192,162 244,202,180 138,100,83 96,59,44 139,105,85 163,122,95 156,114,90 144,108,86 141,110,89 119,90,70 125,99,76 136,102,80 141,108,83 148,115,90 140,111,91 90,70,52 87,67,49 122,93,69 198,153,118 222,176,135 213,170,125 218,172,131 212,166,127 215,169,130 209,163,122 210,166,124 201,157,115 209,166,121 182,139,94 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,111 219,171,124 228,183,135 203,158,112 221,176,132 209,164,120 213,164,124 198,154,112 194,150,108 231,188,143 218,175,130 190,140,96 195,149,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 217,171,130 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 215,171,131 215,171,131 207,163,123 201,157,117
53,43,44 51,44,42 45,45,40 58,51,49 52,45,43 68,59,53 79,70,64 85,70,59 90,76,58 96,77,61 93,75,56 91,78,55 88,72,57 77,68,64 55,49,54 59,61,61 66,67,70 66,65,68 68,66,64 77,67,68 176,137,105 155,136,99 149,125,92 152,128,95 152,127,97 145,120,90 146,118,89 165,138,106 155,130,100 107,97,87 55,60,66 55,63,68 33,38,44 42,45,52 48,53,61 78,81,99 103,112,123 80,92,98 80,88,93 76,82,85 77,82,88 75,80,86 69,77,82 80,88,95 65,73,80 64,74,80 72,82,88 81,86,96 79,88,88 66,75,77 83,91,98 91,97,100 102,109,107 122,127,123 184,150,128 199,148,120 206,163,130 250,207,174 250,204,176 160,119,99 128,87,69 172,131,111 162,121,94 157,120,96 126,95,74 160,129,110 93,72,49 79,57,39 113,88,71 120,96,74 135,104,85 132,105,87 87,67,49 88,62,39 188,150,113 207,161,124 219,174,130 215,172,137 214,167,133 211,165,126 208,164,124 202,158,118 206,162,120 199,155,113 201,158,113 211,168,123 191,147,105 214,170,128 193,148,104 186,141,97 207,163,121 206,162,120 200,154,115 182,137,93 201,153,106 201,153,106 221,176,128 212,167,121 219,174,130 202,157,113 217,168,128 194,150,108 206,162,120 208,165,120 205,162,117 212,162,118 208,162,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 190,144,103 194,148,107 190,144,103 224,178,137 212,166,127 229,183,144 192,147,103 209,164,120 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,38 57,46,43 61,50,47 67,54,49 80,60,51 86,70,55 86,70,55 91,75,58 97,81,64 97,81,64 95,79,66 90,77,70 89,78,71 90,86,80 79,77,73 78,78,78 81,81,81 76,75,78 83,85,82 121,103,98 165,132,105 128,119,100 129,108,81 149,127,93 129,107,87 131,109,89 134,114,82 140,117,86 148,124,98 117,107,95 61,69,76 61,71,77 52,57,65 34,39,45 60,68,77 64,69,77 89,97,117 94,103,114 82,87,93 78,83,91 71,76,82 75,83,90 87,95,102 72,80,87 78,86,91 87,95,102 82,91,93 83,88,82 93,98,94 81,86,85 112,114,111 133,135,132 131,122,114 196,168,141 201,162,134 194,155,127 218,177,146 231,190,159 251,208,175 232,188,160 178,136,114 145,103,79 157,115,91 137,102,77 113,79,61 107,73,53 180,149,126 127,100,82 80,60,40 79,58,43 115,90,71 115,93,73 90,68,50 99,69,41 210,162,119 205,161,119 200,156,114 219,177,137 213,169,129 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 203,158,114 210,165,121 221,173,130 217,169,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 189,147,107 171,129,89 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 179,135,95 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 205,161,121 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 209,165,125 225,181,141 216,173,128 211,168,123
85,69,63 82,66,60 87,71,65 78,66,54 87,68,54 87,72,52 102,87,67 105,90,68 114,97,87 94,81,74 91,82,76 90,83,81 93,86,84 93,88,87 95,93,91 88,88,88 101,101,101 91,91,91 97,90,88 172,145,111 133,109,87 81,91,88 98,86,74 157,131,106 129,112,88 118,100,81 136,112,90 140,116,92 136,112,86 114,104,92 69,74,84 64,65,70 39,44,50 55,60,68 71,74,85 84,89,97 89,97,117 111,119,135 98,103,113 97,105,112 94,102,109 93,101,108 87,95,102 103,108,116 87,96,98 86,96,104 72,82,88 81,89,94 74,81,79 122,127,121 144,147,137 167,163,146 193,154,126 178,142,120 188,153,128 191,157,125 204,168,137 193,154,124 182,146,117 150,117,92 123,87,65 145,107,86 149,111,90 161,121,98 176,135,117 224,183,165 253,215,194 77,45,29 121,89,75 110,89,74 79,63,46 91,76,56 97,67,50 180,143,117 221,177,139 216,170,129 206,162,122 209,165,123 215,171,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 201,156,112 222,177,133 208,166,126 189,147,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 198,154,114 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 194,150,110 215,171,131 217,173,133 198,154,114 201,157,119 220,176,138 199,155,115 200,156,116 178,134,94 209,165,125
