71,60,67 75,64,71 74,64,68 78,71,71 77,72,74 69,70,75 75,78,85 74,73,76 103,93,83 104,94,84 78,68,67 80,73,71 93,78,67 96,81,72 83,66,67 117,96,83 148,119,95 139,105,75 128,102,81 101,85,68 59,56,62 48,48,58 50,50,58 44,44,52 40,45,51 34,39,45 42,48,51 62,57,59 77,65,55 96,78,59 107,90,66 115,97,78 77,73,65 61,59,55 55,56,59 52,53,56 59,60,63 64,66,66 60,60,60 59,59,59 76,69,72 80,73,73 103,92,85 110,101,93 80,79,70 67,65,61 68,68,68 64,66,63 134,105,83 211,167,141 59,47,37 44,34,33 37,30,28 42,35,35 55,53,54 105,106,111 144,152,157 132,142,150 131,136,144 125,118,118 174,139,114 225,181,151 207,161,131 213,167,137 215,178,152 92,76,63 102,81,66 211,165,124 215,174,127 231,181,139 218,169,131 218,170,127 220,172,125 219,171,124 238,188,144 217,166,127 204,156,113 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 216,171,125 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,126 220,172,129 194,145,107 199,153,112 187,140,106 172,126,89
87,79,85 87,79,85 88,78,82 87,78,70 75,70,67 68,68,68 74,74,74 68,64,73 74,64,65 84,68,64 90,72,71 116,97,83 144,114,88 138,107,84 131,105,80 126,102,78 140,112,85 121,90,67 125,105,87 97,83,69 65,66,69 40,45,51 40,45,53 36,41,49 40,45,53 38,43,51 38,44,47 65,58,58 92,77,57 90,76,62 98,83,72 90,75,66 75,74,63 65,64,55 52,58,59 54,60,63 63,69,70 50,54,56 44,44,44 61,65,67 60,58,59 66,63,67 88,79,73 97,91,84 94,95,87 85,87,84 87,88,91 71,79,86 124,99,82 205,171,151 40,31,27 36,29,29 37,30,28 42,32,31 47,42,44 122,121,124 124,132,141 118,127,138 115,104,101 186,160,137 228,184,158 194,148,120 202,155,123 254,207,175 129,109,91 90,75,64 179,143,114 247,197,153 235,185,139 217,173,131 217,168,130 232,184,141 207,163,121 223,179,137 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 219,174,128 198,150,105 217,169,126 254,206,163 228,180,137 231,183,140 197,149,106 215,169,128 196,149,115 209,163,126
83,81,89 68,66,74 81,71,75 105,81,73 97,80,72 89,76,73 75,65,69 78,71,74 72,67,64 87,78,74 101,85,68 127,106,83 123,97,72 131,102,80 126,95,74 112,91,76 102,86,80 75,66,62 68,61,61 60,58,59 48,52,56 38,46,53 34,42,49 39,44,52 38,39,44 45,46,51 48,46,47 52,50,51 69,64,61 77,73,65 67,66,59 79,77,73 67,68,60 65,67,62 73,79,80 64,69,79 60,63,70 56,57,62 49,50,55 63,66,73 75,79,81 86,84,85 86,81,80 85,84,87 71,75,79 67,71,73 77,78,83 73,78,86 120,90,75 100,75,56 37,31,26 38,31,29 31,25,20 34,27,27 35,30,32 86,84,82 139,138,143 127,115,105 204,165,135 211,167,137 190,146,120 185,139,113 255,218,185 163,129,107 88,72,59 98,74,52 189,143,106 219,170,130 227,184,135 210,167,122 216,172,130 198,153,118 195,151,111 189,145,105 216,170,131 215,169,130 223,177,138 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 208,162,125 228,182,145 217,170,138 224,177,145 208,162,125 202,158,118 198,154,114 207,163,123
73,70,74 68,62,69 74,69,71 101,82,70 117,94,79 123,104,81 78,65,62 61,58,62 54,58,62 54,53,58 79,70,64 101,82,70 109,90,67 101,81,63 100,81,58 81,69,57 70,60,61 50,54,56 43,44,49 37,41,45 36,42,45 43,43,53 36,39,46 35,41,44 41,41,49 59,58,61 71,71,81 78,78,88 73,71,69 68,66,62 62,62,57 52,52,49 57,59,59 62,68,71 75,80,90 71,75,88 56,61,69 61,66,74 70,75,81 64,72,79 104,108,112 99,103,107 91,93,93 66,67,70 94,88,83 101,86,66 120,94,69 140,109,88 154,120,98 115,89,68 48,35,32 39,29,30 31,24,24 30,28,26 38,38,35 112,113,105 142,124,103 162,136,111 191,151,126 192,148,118 231,181,150 255,211,180 174,138,116 92,78,64 99,76,61 188,152,119 195,151,111 191,147,107 208,166,124 214,170,128 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 215,171,131 186,142,102 211,167,125 217,173,135 200,156,118 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
141,110,87 103,84,70 63,54,50 63,52,59 71,60,67 58,53,55 49,50,55 41,41,49 45,46,49 44,47,54 50,48,56 62,60,61 64,60,54 63,62,53 56,54,50 57,51,56 52,50,46 53,53,53 42,45,52 41,42,47 53,52,57 44,45,50 39,40,45 42,42,50 81,89,117 81,92,121 91,97,114 67,67,77 65,67,67 66,66,63 57,57,57 56,57,60 60,66,69 60,65,71 58,66,73 61,66,76 68,73,81 53,62,64 61,69,74 60,68,75 62,66,70 62,66,70 48,53,59 60,66,69 79,60,46 67,45,39 59,42,32 114,89,70 152,117,92 123,94,70 61,46,35 41,28,25 34,22,24 33,26,24 76,60,45 169,135,103 88,70,49 166,135,114 188,147,118 255,210,178 207,166,139 152,128,104 99,83,66 105,83,63 181,135,94 179,136,91 175,131,91 168,124,84 164,120,80 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 209,165,125 209,165,123 209,166,121 195,152,107 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
134,105,81 139,110,86 124,98,84 95,78,68 74,62,62 58,51,51 41,41,49 33,36,43 43,41,49 41,44,53 44,47,54 47,50,57 54,48,53 72,65,68 67,56,53 70,61,57 71,60,53 72,67,64 57,52,54 61,54,57 49,46,52 57,57,67 56,61,71 42,45,56 77,86,109 89,101,123 63,72,85 75,80,90 74,76,76 63,68,67 56,58,55 72,76,78 64,76,84 66,76,84 75,85,101 73,82,95 55,63,68 77,82,88 81,87,90 82,88,91 64,74,78 63,73,77 72,80,87 76,80,84 151,122,100 155,121,99 115,89,68 113,89,67 157,120,94 143,108,81 122,97,78 124,102,84 98,77,64 78,64,50 76,60,45 65,49,43 83,69,53 160,131,109 209,169,144 160,122,101 103,85,66 109,93,78 177,144,119 177,133,95 172,126,85 165,119,78 181,137,97 166,122,82 191,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,125 205,161,119 225,181,139 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
115,93,75 120,91,67 123,92,69 110,88,68 90,76,60 62,60,58 36,41,47 38,38,46 37,40,47 48,48,56 41,49,54 47,55,60 71,66,68 78,73,72 76,66,56 71,64,48 95,67,38 138,111,79 87,57,31 124,94,66 136,109,77 127,102,72 58,56,52 37,38,43 71,74,83 74,81,95 79,90,101 55,61,62 76,84,93 79,87,92 68,75,73 57,64,62 64,69,77 52,57,65 63,77,89 69,83,95 90,98,103 95,104,104 98,104,105 81,91,88 65,73,78 62,70,77 73,85,93 90,85,82 158,124,102 158,127,106 151,118,93 163,122,102 167,127,102 150,113,87 151,117,87 167,128,100 150,114,92 95,74,51 80,61,49 70,55,44 79,64,55 94,73,58 86,65,52 104,85,69 152,118,86 186,142,100 181,136,92 191,148,103 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 201,155,114 217,169,124 223,175,130 204,159,115 194,149,105 216,170,129 208,166,126 189,147,107 208,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,121 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
111,82,58 111,85,64 92,67,48 72,51,38 53,48,50 42,43,48 42,43,48 53,47,54 51,49,57 50,49,54 46,46,54 44,47,54 51,49,50 63,58,55 71,60,53 93,75,70 162,129,92 120,93,61 169,143,104 183,157,118 169,142,108 148,123,93 73,71,69 39,45,48 36,39,46 76,81,89 77,87,91 78,84,85 88,96,103 104,112,117 86,94,99 78,86,91 70,75,83 67,72,80 50,60,68 65,75,83 59,64,72 84,90,91 101,110,110 87,96,98 73,82,84 66,74,81 92,104,108 200,163,150 253,212,192 82,52,35 149,115,95 173,128,105 145,110,85 141,108,83 149,115,85 159,118,89 157,120,94 141,110,87 87,66,53 85,66,52 88,65,52 150,114,92 191,149,111 222,176,137 197,156,111 185,151,117 201,157,115 195,151,109 207,163,123 194,150,110 188,144,104 173,129,89 180,136,96 183,137,98 211,165,126 235,189,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 216,174,134 203,161,121 210,166,126 217,173,131 209,165,123 213,169,127 205,161,119 218,172,133 207,162,116 232,187,141 208,164,122 182,139,94 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
71,56,45 58,49,45 54,47,45 48,41,39 52,50,48 66,56,55 72,62,52 76,62,48 68,56,44 77,64,57 51,43,49 52,50,60 52,53,58 65,64,69 84,74,73 172,136,103 179,148,111 157,125,91 167,136,99 153,124,89 174,147,113 144,120,87 79,77,73 51,60,62 34,37,44 46,47,52 84,91,105 78,90,98 87,95,111 114,121,133 96,101,109 85,91,94 76,84,91 73,81,88 68,78,84 64,74,80 65,74,76 90,99,101 95,104,106 71,81,78 120,127,125 135,119,104 192,151,122 236,190,162 210,172,155 96,59,44 156,121,96 158,114,88 144,108,86 123,94,74 122,96,73 136,102,80 146,111,86 151,117,95 90,70,52 91,70,47 205,160,125 222,176,135 221,175,134 212,166,125 215,169,130 207,163,121 198,154,112 209,166,121 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,121 228,183,135 211,166,120 202,157,113 213,164,124 196,152,110 235,192,147 218,175,130 182,134,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 216,170,129 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 215,171,131 209,165,125 203,159,119
52,42,43 52,50,46 58,51,49 51,44,42 73,64,58 86,71,60 93,79,61 95,77,58 92,79,56 91,75,60 66,59,59 66,65,70 71,72,75 68,67,70 81,71,72 177,138,106 150,125,95 159,132,98 144,119,89 145,120,90 157,130,98 156,131,101 86,84,80 63,68,74 34,39,45 46,49,58 60,63,81 100,109,120 82,92,96 75,83,90 75,80,86 76,81,89 82,90,97 66,74,81 67,77,83 70,80,86 89,98,98 67,75,82 81,87,90 83,90,88 149,140,125 194,150,124 214,171,138 246,201,166 209,168,148 188,147,129 161,119,95 161,120,93 121,90,69 148,122,99 70,48,30 105,80,63 123,94,72 138,109,89 88,68,50 170,138,108 207,161,124 221,176,132 223,177,140 207,161,124 209,165,125 198,154,112 195,151,109 213,170,125 198,154,112 191,147,105 194,149,105 215,170,126 201,157,115 203,157,118 201,156,112 197,149,102 224,179,131 216,171,125 196,151,107 211,162,122 209,165,123 205,162,117 214,171,126 199,151,108 205,161,119 188,144,102 194,150,108 194,150,112 199,153,112 178,132,91 208,162,121 217,171,132 201,156,112 211,166,122 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,52 77,64,59 74,62,52 86,67,55 88,72,55 94,79,57 93,77,64 86,69,59 97,85,85 95,85,84 91,89,87 88,86,84 87,87,87 90,90,90 134,113,86 150,124,101 92,88,82 150,125,95 129,111,90 128,111,87 137,113,87 140,116,90 98,99,104 58,66,75 53,56,65 57,60,69 73,78,86 103,111,131 86,94,103 76,84,91 82,90,97 88,96,103 93,103,109 86,95,95 83,91,96 83,89,90 79,84,80 127,132,126 140,143,133 192,168,146 191,158,133 193,156,130 218,179,149 224,183,152 192,156,127 145,108,84 151,111,88 122,85,61 121,83,66 247,211,189 135,103,87 105,80,61 81,60,47 103,83,65 95,68,50 213,171,133 218,174,132 205,161,121 206,162,120 203,159,121 208,164,122 205,161,121 222,178,138 200,156,114 211,166,122 211,166,122 216,172,130 205,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 209,165,125 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 186,142,102 186,142,102 209,165,125 198,154,114 205,161,123 208,164,124 206,162,122 210,166,124
92,75,65 94,78,61 90,71,57 89,71,50 94,78,61 97,80,70 81,70,65 91,89,87 81,76,75 92,87,86 91,89,87 104,102,100 105,105,105 110,110,107 166,134,92 113,97,82 73,75,75 119,93,79 144,125,100 110,94,77 126,107,80 134,108,85 78,87,89 54,59,69 54,57,66 64,69,77 76,83,95 75,79,94 99,109,117 96,105,116 79,88,99 80,90,98 98,102,117 76,82,83 77,89,95 76,88,94 100,105,115 154,150,140 190,162,135 179,142,116 180,143,117 191,152,124 181,145,116 176,137,109 135,98,74 138,102,80 151,113,92 168,128,105 190,151,123 236,195,175 134,97,82 131,101,86 72,58,40 77,56,41 88,64,42 209,169,133 210,164,125 214,170,128 203,159,119 208,164,122 207,163,121 198,154,114 218,174,134 221,177,135 207,163,123 216,172,132 211,167,127 206,162,122 221,177,137 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 184,140,102 180,136,98 189,145,107 146,102,62
94,78,61 109,94,72 105,89,72 91,76,65 88,76,76 100,94,89 86,84,85 90,83,83 87,80,80 102,95,93 114,105,101 121,114,112 114,115,107 112,113,105 106,97,89 65,63,64 56,57,60 64,64,64 140,119,92 101,85,70 93,83,71 97,86,71 85,78,76 53,56,65 86,91,101 97,102,110 58,65,77 74,78,91 89,99,107 90,100,108 92,102,110 72,84,92 63,69,72 67,73,74 69,77,84 100,105,129 113,111,112 193,160,133 186,150,117 178,142,111 191,152,124 172,136,107 167,132,107 140,100,77 152,110,86 162,122,97 163,119,93 169,128,97 210,165,132 243,197,169 217,174,155 209,173,153 106,84,66 82,69,48 173,134,104 220,178,136 178,134,94 203,159,119 228,184,142 218,174,132 214,170,128 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 178,134,94 180,136,96 177,133,93 186,142,102 178,134,94 184,140,100 205,161,121 186,142,102 181,137,97 192,148,108 178,134,94 167,123,83 182,138,98 182,138,98 196,152,112 180,136,98 182,138,100 195,151,113 196,151,118
97,85,73 90,77,72 85,81,75 89,89,89 94,89,86 86,79,79 84,77,77 89,84,81 90,83,83 109,99,100 118,107,100 131,120,113 134,125,121 135,130,127 110,108,109 79,80,83 55,56,61 59,60,65 55,51,45 92,88,80 87,85,81 100,90,89 78,78,75 49,52,59 72,74,71 92,83,79 116,96,78 111,89,69 117,95,75 105,95,83 102,102,114 72,80,89 60,70,67 70,71,76 100,94,89 171,148,133 187,147,111 193,155,118 191,150,119 216,172,144 182,141,112 145,106,78 138,98,73 149,107,83 166,121,98 175,131,103 181,140,109 190,147,114 191,148,115 228,185,152 228,187,156 162,127,100 109,85,61 100,74,51 198,156,116 200,154,113 216,174,136 210,166,124 215,171,131 215,171,131 215,171,131 208,164,124 208,164,124 203,159,119 206,162,122 208,164,124 210,166,126 213,169,129 223,179,139 221,177,137 218,174,134 200,156,116 213,169,129 207,163,123 195,151,111 187,143,103 188,144,104 175,131,89 178,134,92 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
