23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,26 24,23,26 23,22,25 24,23,26 28,22,29 133,47,44 106,37,38 96,29,29 95,32,28 144,95,73 77,70,70 17,15,16 95,74,61 135,97,87 96,66,51 115,136,132 113,118,117 173,117,93 77,57,37 190,118,83 224,157,112 118,110,99 88,90,87 200,128,89 120,25,9 81,65,50 76,61,50 63,49,33 96,78,59 195,160,104 117,72,8 38,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 27,24,30 27,25,33 27,26,31 23,20,26 24,23,28 25,24,29 77,33,34 109,31,30 100,32,30 97,30,30 142,53,42 25,21,30 24,23,26 87,66,53 128,92,82 164,113,87 186,133,106 194,137,106 184,126,89 92,65,47 108,63,42 248,166,121 221,149,110 237,169,129 244,171,130 50,37,34 47,41,32 57,46,41 60,47,40 92,78,60 190,155,99 155,95,2 47,39,26 62,39,10 61,29,0 68,39,4 211,152,61 125,76,0 36,35,38 34,32,33 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,27 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 25,19,26 130,36,36 106,29,25 104,29,27 159,76,77 28,21,33 26,20,27 96,72,64 132,94,75 159,102,71 181,115,83 197,124,92 199,133,101 120,75,54 93,65,52 184,131,104 222,148,112 222,146,106 234,155,114 252,163,116 66,49,50 116,92,68 40,29,22 73,64,49 182,158,105 153,101,14 46,31,11 154,103,5 50,40,28 105,61,0 93,62,13 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 86,63,34 69,42,6 80,47,0 137,100,60 196,164,130 140,111,87 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 16,13,19 24,23,28 26,24,34 26,24,34 17,16,21 108,36,38 113,25,18 71,21,27 39,33,40 21,14,14 101,75,63 118,85,76 151,98,73 172,111,79 193,127,97 109,63,49 82,48,28 79,48,36 117,81,59 64,33,14 206,133,105 229,151,107 255,169,121 45,36,47 114,102,76 91,75,62 179,136,101 174,143,106 134,97,44 74,42,0 137,90,9 63,50,27 218,158,67 129,85,34 53,50,56 35,33,34 41,39,40 38,36,37 27,25,26 20,18,19 20,13,13 28,18,17 24,15,11 26,23,27 50,37,30 79,50,0 43,28,8 53,42,35 69,40,5 62,35,1 125,79,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,14,20 24,23,28 27,22,38 29,27,39 16,13,19 26,25,28 27,22,24 35,28,31 34,27,37 19,16,20 83,62,47 137,103,99 142,96,70 168,111,82 191,128,97 139,88,64 138,91,68 142,97,74 160,109,83 185,129,93 225,153,116 234,155,114 250,172,121 31,28,32 76,64,54 79,65,51 187,150,106 148,119,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 46,43,47 44,45,50 41,40,45 45,42,46 45,42,46 41,38,42 46,43,47 41,38,42 30,25,27 47,31,0 122,86,53 45,36,32 70,44,5 54,33,8 147,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 92,78,51
64,66,82 68,70,86 60,62,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 26,24,32 67,61,66 39,33,40 16,14,15 56,40,34 123,92,82 128,89,77 165,110,79 183,122,90 114,86,73 114,87,71 140,100,77 179,132,111 226,165,133 180,136,108 234,162,116 255,175,123 24,22,23 63,57,48 84,70,56 200,157,108 104,75,44 51,38,15 141,90,10 79,56,14 62,43,18 123,88,32 42,40,38 29,24,23 33,28,30 48,47,50 48,46,54 44,43,46 51,48,52 54,53,56 64,63,66 72,71,74 71,70,75 21,18,22 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 82,68,50 156,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 26,25,30 46,43,49 45,42,46 18,16,17 45,34,29 95,72,57 116,85,75 167,109,83 111,73,52 113,83,66 117,74,55 103,78,50 208,169,137 239,190,150 123,90,63 181,129,97 232,163,127 25,22,28 30,28,26 86,73,52 206,163,118 98,66,36 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 28,18,19 24,22,23 133,132,135 89,88,91 72,71,74 98,97,100 86,85,88 93,92,95 117,116,121 88,87,90 23,21,19 103,72,33 80,63,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,110 192,162,104 164,139,93 161,134,89 181,150,99 62,47,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,18,24 26,24,32 23,21,29 40,37,41 52,49,53 14,11,17 45,36,32 69,52,42 98,72,58 155,107,78 101,74,56 101,42,14 104,58,40 113,60,37 120,63,44 115,59,37 83,69,40 228,159,121 195,138,109 46,25,14 26,24,25 77,61,48 199,156,111 99,63,32 40,28,18 154,98,6 74,57,31 84,60,23 89,60,7 28,26,27 23,18,17 39,38,41 31,30,33 62,61,66 47,46,49 80,79,82 118,117,120 123,122,125 130,129,132 97,96,99 21,19,15 95,62,10 94,65,43 47,42,30 58,38,20 55,42,19 175,114,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 22,12,16 17,10,13 19,12,15 33,25,31 24,17,20 25,24,29 23,20,24 33,28,30 51,50,55 13,12,15 45,34,31 56,45,30 74,58,43 120,89,68 117,88,68 125,96,74 144,104,81 162,103,75 175,113,84 184,125,95 232,167,128 223,161,119 174,122,92 120,83,70 21,18,24 39,34,33 173,138,102 102,67,31 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 23,21,22 47,46,49 44,43,48 139,138,143 116,115,120 48,47,50 46,45,48 61,60,63 62,63,66 86,87,92 19,12,10 80,47,0 93,57,35 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 21,16,18 31,23,29 20,13,16 25,22,28 24,21,25 39,34,36 38,37,42 21,18,24 44,33,30 52,37,28 61,50,35 105,75,58 118,89,69 116,87,65 125,90,65 143,97,71 149,107,85 151,110,90 197,139,104 207,150,108 167,121,93 136,98,77 26,21,23 20,18,19 99,81,62 98,64,30 40,29,24 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 23,20,24 57,56,59 82,81,86 48,47,50 55,54,57 87,86,89 96,95,98 112,113,116 121,122,125 109,108,113 31,24,24 81,48,0 88,69,32 55,49,42 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,28 30,24,29 26,23,27 42,39,43 30,26,35 29,27,37 25,22,26 40,30,29 51,36,25 63,48,39 88,65,54 114,87,69 112,81,62 117,88,68 137,99,80 148,105,88 149,111,90 189,137,105 184,134,103 163,115,97 131,95,73 26,23,27 23,23,23 56,49,47 123,84,52 41,31,19 132,100,54 62,53,38 84,57,25 120,91,28 27,21,26 17,15,16 59,58,61 48,47,50 82,81,84 82,81,84 81,80,83 140,141,144 128,129,132 120,121,124 119,118,121 17,6,13 94,57,13 76,63,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 28,22,27 38,35,39 37,34,40 39,36,42 33,29,38 37,35,43 24,23,28 22,17,19 49,37,27 63,47,41 71,56,47 93,72,61 109,82,64 112,82,65 110,83,65 113,84,62 135,101,81 144,104,81 148,106,84 158,111,90 116,90,78 24,21,25 26,24,25 55,43,43 147,107,71 46,37,18 246,169,22 57,44,39 78,54,30 142,109,43 31,31,39 20,18,19 73,70,74 52,53,56 122,121,124 109,108,111 128,127,130 147,149,149 126,127,130 102,103,106 88,88,88 18,17,20 93,66,32 79,47,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 24,17,20 24,21,27 23,21,31 27,25,35 27,25,33 27,25,33 24,21,25 32,29,33 14,11,15 55,44,39 63,47,41 72,57,48 75,60,51 82,62,53 81,60,49 97,72,55 110,81,59 145,102,85 155,110,89 154,109,88 126,95,72 35,29,34 26,25,30 30,22,28 175,146,115 198,155,110 102,75,41 165,100,9 74,55,41 80,63,37 157,110,33 37,39,36 16,16,16 72,69,73 47,46,51 45,44,49 70,71,74 113,114,117 119,118,121 121,123,123 133,133,133 19,18,21 25,24,29 70,43,11 81,47,6 32,21,18 69,42,8 159,90,9 172,141,92 196,164,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 26,20,25 23,22,27 24,22,34 25,23,33 30,26,35 34,31,37 14,12,10 15,9,14 14,11,15 56,41,32 68,52,46 72,56,50 70,54,50 70,54,48 88,66,48 106,80,59 122,88,68 130,94,74 132,94,75 81,60,47 28,26,27 26,25,28 76,64,54 196,158,110 207,168,125 204,158,88 174,116,36 67,39,10 62,53,36 232,154,32 85,61,35 31,29,41 30,27,31 109,106,112 110,109,114 123,124,127 122,123,126 139,138,141 164,165,168 61,61,61 21,18,22 28,25,31 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,24 14,11,15 19,17,25 15,14,19 16,13,17 12,9,13 13,11,12 12,10,11 22,10,10 100,71,51 75,54,41 67,48,32 66,51,40 77,61,55 71,55,42 93,68,51 100,75,58 92,65,49 67,43,37 24,16,24 68,55,50 83,69,53 85,68,58 198,157,110 203,161,119 251,163,40 131,86,24 103,69,8 85,81,71 146,85,0 122,82,18 32,30,42 21,19,20 24,22,23 64,64,64 158,158,158 104,104,104 32,32,32 21,19,20 21,19,20 30,28,29 61,47,33 107,74,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 196,164,109 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 26,20,27 12,10,11 25,20,22 20,16,25 13,12,15 14,8,13 26,11,0 51,34,8 67,49,30 88,61,43 76,54,34 61,43,24 65,47,28 62,44,25 77,47,30 121,81,58 191,131,92 205,137,92 74,34,11 86,66,48 78,62,45 78,64,50 84,68,51 196,154,112 190,153,109 207,115,0 83,74,47 53,45,34 88,80,69 115,77,40 128,94,35 50,39,24 26,24,32 23,23,23 23,20,24 23,17,22 24,21,25 23,21,22 23,21,22 23,20,24 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 204,171,119 162,132,88 131,108,68
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 35,25,24 152,133,110 133,50,37 185,27,24 212,26,23 100,30,24 71,22,11 84,18,4 76,46,2 70,48,10 77,43,23 72,50,30 90,56,36 121,76,53 105,65,40 101,67,47 141,93,64 175,117,80 185,125,84 225,154,112 196,138,101 149,82,34 171,115,21 148,51,29 64,25,11 150,28,19 190,37,23 196,56,33 122,101,78 137,97,20 58,52,47 68,64,47 224,136,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 30,27,31 37,30,40 85,50,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 18,8,12 26,19,22 112,95,85 140,68,49 146,21,18 156,22,19 166,22,21 189,25,24 212,31,31 173,23,19 163,24,12 182,119,25 180,123,36 112,58,20 155,109,72 155,99,63 175,119,83 204,136,98 144,100,70 160,109,74 187,122,83 194,132,92 224,153,111 176,121,90 153,35,14 199,130,47 205,37,21 207,24,25 101,19,17 178,28,24 178,38,33 216,35,22 251,96,69 72,44,31 38,29,21 121,99,50 207,131,22 80,66,23 36,35,40 32,29,33 32,29,33 32,29,33 33,30,34 36,30,35 42,36,43 107,77,21 229,155,60 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 29,24,26 122,103,89 113,37,26 140,22,17 146,28,25 144,37,30 165,25,20 187,25,23 201,26,22 162,24,16 159,23,19 142,51,9 177,116,35 74,51,9 186,24,11 170,110,69 182,127,86 215,147,107 181,120,86 183,122,86 185,125,84 193,136,94 196,130,96 126,32,11 197,64,25 225,165,72 207,33,24 205,28,20 82,16,11 174,27,24 113,92,69 190,157,120 179,50,28 246,155,111 81,68,61 117,73,31 255,158,38 137,83,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,12 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,112 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 80,70,71 105,31,26 133,26,19 120,94,84 114,90,66 217,170,136 171,24,21 184,25,22 199,26,23 143,22,18 150,23,16 159,24,17 154,58,16 148,106,41 77,45,15 176,26,24 186,24,22 187,50,26 203,141,99 179,122,80 155,100,69 107,54,29 108,17,14 173,34,20 215,151,66 248,166,67 215,28,28 215,26,24 105,12,5 183,25,24 191,29,31 176,141,114 210,181,146 207,62,45 255,254,206 32,21,14 202,142,54 165,111,36 112,63,0 73,60,70 50,40,44 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,101 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 71,63,71 72,51,51 118,27,28 98,87,72 90,72,53 191,158,121 155,26,20 165,25,20 185,26,25 197,28,22 111,20,17 146,21,18 160,25,18 167,24,18 178,106,40 122,83,44 174,125,60 156,81,9 183,25,26 185,26,25 136,41,25 187,33,24 188,55,32 185,57,30 200,125,78 148,73,42 204,62,31 213,31,27 225,27,26 173,12,7 188,30,27 201,28,27 145,36,28 170,137,110 255,251,202 255,206,157 93,75,54 38,14,18 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 107,100,110 111,25,24 132,121,130 102,86,69 156,121,96 133,29,23 152,23,19 164,24,17 192,31,26 212,34,33 79,19,17 134,21,14 154,22,19 162,24,16 163,25,17 150,78,14 186,133,65 135,117,165 187,124,50 182,27,27 187,33,24 94,28,14 151,52,29 192,67,37 155,48,28 135,38,14 174,58,23 218,65,31 225,27,26 234,24,13 164,25,22 196,28,17 216,33,34 194,150,124 255,244,199 210,143,118 32,21,14 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 214,174,122 210,172,124
13,8,10 29,24,26 67,61,66 49,39,43 50,39,46 119,22,21 81,75,80 91,78,57 109,25,17 144,23,19 151,21,22 156,24,21 169,21,21 181,23,20 62,19,15 133,17,11 148,20,18 151,23,21 160,24,20 170,23,16 159,98,10 145,104,88 190,139,63 181,110,39 91,34,17 97,32,20 137,50,23 177,66,33 169,55,26 162,57,25 171,53,20 216,70,31 236,47,25 255,33,25 191,170,129 152,39,34 202,31,18 151,60,41 183,76,60 67,19,17 35,22,15 58,36,0 36,25,18 29,16,11 74,46,6 176,106,0 181,110,0 105,68,24 25,14,9 53,42,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
14,8,13 74,68,73 78,70,78 55,48,51 57,45,50 136,22,24 68,58,59 95,33,31 139,21,16 140,24,18 117,57,45 160,112,87 157,20,21 113,4,9 48,16,11 119,17,13 132,20,19 132,20,19 129,18,14 99,13,8 88,14,9 101,37,11 191,143,87 141,113,144 87,37,22 91,36,21 106,41,20 158,64,39 176,63,29 184,66,35 161,48,16 190,66,31 220,65,24 255,52,28 187,159,130 190,119,102 197,28,26 215,33,27 249,45,25 229,128,3 27,16,13 53,44,36 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 197,160,107 203,166,113 204,169,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 56,48,56 89,39,37 101,91,92 102,17,16 135,24,16 88,48,43 71,59,59 214,178,147 156,24,21 32,10,2 69,12,11 77,16,11 66,14,9 55,12,6 64,14,8 69,14,10 73,13,11 70,13,10 73,21,16 65,27,19 98,48,35 91,36,23 91,36,23 110,41,26 159,57,35 203,71,43 183,59,24 176,58,23 220,73,37 226,66,27 159,114,79 157,51,28 168,72,30 150,108,68 222,169,101 166,137,104 243,142,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 61,51,39 54,43,38 53,42,39 51,42,38 52,43,39 60,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 34,28,33 124,21,24 93,15,14 120,34,31 77,67,66 94,79,57 121,33,24 66,17,8 48,14,12 88,17,14 84,18,15 71,14,11 60,12,8 66,14,11 75,15,13 81,18,14 80,17,13 79,17,15 79,32,21 90,35,24 77,31,17 95,37,25 99,42,23 113,41,20 164,60,36 178,65,33 157,50,18 210,62,19 219,62,22 236,68,25 176,38,1 171,50,9 160,109,44 172,73,18 178,53,25 66,50,46 59,46,41 88,53,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 50,41,35 51,42,38 50,41,35 60,47,44 117,96,69 211,174,121 206,168,118 207,167,115 213,178,124 194,157,104 189,153,102
