169,153,41 175,159,47 182,156,45 191,165,54 198,166,50 201,171,42 205,178,32 209,183,30 209,174,18 219,178,19 223,182,14 221,187,16 237,219,50 214,193,11 133,107,14 139,129,37 131,119,21 154,140,25 116,104,45 72,59,27 80,62,32 93,71,35 128,86,32 170,141,40 131,120,19 126,119,33 158,139,16 132,112,8 139,119,29 112,100,18 150,137,33 153,136,27 80,69,34 130,118,9 118,109,10 112,102,33 141,122,38 124,107,13 132,116,17 154,135,22 122,107,28 118,112,8 127,121,15 149,141,35 63,50,43 48,36,41 69,56,53 76,60,54 104,79,62 106,83,68 79,60,48 76,57,45 70,53,43 72,56,41 89,69,51 120,99,76 123,95,82 113,86,70 111,90,65 119,102,33 129,116,23 120,101,33 113,99,41 130,108,16 122,103,21 136,116,41 146,119,58 138,114,52 132,112,37 145,123,60 137,115,52 143,112,48 177,136,75 160,126,63 152,121,61 166,135,75 178,140,74 184,146,82 190,145,81 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
169,148,37 172,151,40 182,156,45 188,162,51 194,164,48 200,170,43 200,171,28 197,169,19 216,181,25 212,171,12 224,180,13 224,185,14 230,207,35 237,215,29 248,214,12 171,151,21 145,133,24 105,95,24 75,60,24 76,60,29 80,61,34 86,66,34 113,74,31 162,124,37 112,102,10 103,94,18 151,136,19 137,120,13 126,108,6 115,100,21 117,106,19 122,108,13 178,157,60 165,150,31 121,112,13 125,113,35 111,92,24 120,105,24 139,123,20 144,128,14 104,91,28 112,107,7 129,123,21 178,158,38 50,39,46 66,55,62 68,58,59 71,57,59 85,65,58 103,82,71 87,69,66 76,57,59 73,58,49 87,71,56 98,76,58 90,71,55 121,99,79 135,100,87 110,89,48 139,124,18 120,105,26 132,115,35 94,77,40 122,98,18 123,97,27 149,125,61 157,128,65 156,127,64 127,101,33 147,120,57 149,122,59 154,120,50 180,143,74 172,131,72 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
169,152,43 175,159,47 185,164,53 181,160,49 194,164,50 201,170,39 202,170,26 204,171,25 207,170,14 215,178,15 218,179,8 219,181,7 234,197,16 247,214,34 255,223,35 244,213,21 98,83,32 72,60,34 78,61,33 81,62,35 84,63,36 84,64,32 102,74,36 162,118,38 114,102,22 99,86,13 133,118,8 153,133,27 135,118,11 125,110,18 102,92,25 123,110,21 155,140,30 152,130,22 140,125,17 107,100,14 137,124,35 133,121,23 134,116,18 139,119,15 103,96,26 122,116,10 101,101,1 123,105,16 48,41,53 61,55,62 68,58,62 69,62,65 84,68,64 98,76,68 92,76,70 87,71,67 94,77,69 111,92,76 129,105,83 117,94,79 118,91,73 152,114,93 130,100,54 144,123,42 137,116,46 138,120,33 107,92,29 134,108,40 156,119,64 162,128,67 180,138,84 156,116,64 159,122,69 171,134,81 150,114,52 147,113,52 176,131,69 192,145,82 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,124,62 188,143,81 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
168,151,44 174,157,48 189,163,52 190,163,50 196,164,52 204,170,40 203,170,22 208,173,19 210,175,9 222,185,18 223,188,9 222,185,4 228,189,9 239,201,27 235,202,36 84,61,0 73,61,35 79,62,34 81,63,33 82,64,34 92,66,41 87,59,30 95,66,31 149,111,35 115,102,29 80,71,13 150,139,34 158,139,28 128,114,19 143,128,20 104,92,33 128,113,25 135,122,20 170,147,62 145,128,19 96,83,8 132,116,31 117,108,11 130,115,23 134,117,8 112,112,30 142,133,16 110,107,13 121,110,25 65,56,52 57,51,58 65,57,63 64,58,63 90,74,68 114,91,78 98,82,65 103,86,76 125,106,94 101,82,70 124,98,77 147,117,100 151,119,103 159,123,101 142,113,64 138,117,47 164,145,61 133,113,34 136,114,47 152,121,59 164,128,70 163,125,75 160,121,78 176,137,94 186,151,115 176,137,96 208,164,113 187,146,87 182,140,77 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
169,149,41 176,155,44 182,156,45 194,164,52 198,171,54 206,174,46 208,173,21 213,177,16 204,166,8 199,166,20 194,167,33 182,159,30 178,156,48 93,73,12 70,58,28 71,59,33 76,59,33 83,62,35 86,63,34 91,67,34 94,65,41 89,63,38 86,58,31 128,96,39 134,117,21 84,72,0 115,100,23 166,141,27 109,95,0 130,113,8 102,88,18 140,124,23 115,94,22 147,128,35 153,131,23 98,88,6 123,106,26 112,97,18 116,119,16 133,121,39 92,90,16 145,135,23 112,105,17 133,120,31 89,84,41 64,56,62 68,59,70 68,62,69 102,81,70 127,100,82 110,91,77 79,62,54 82,62,53 130,109,107 255,242,227 212,188,164 181,142,114 166,120,94 152,112,78 117,99,39 126,105,33 132,105,44 135,104,53 149,112,57 176,133,77 181,139,74 184,151,114 178,145,108 197,168,135 197,163,129 175,144,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 177,135,81 175,137,73 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
160,143,36 169,149,41 180,157,45 186,160,49 197,168,49 204,180,45 209,179,25 214,179,15 199,163,16 177,147,22 139,119,29 104,90,24 75,67,33 65,60,28 69,60,33 69,56,35 69,55,30 73,54,29 77,56,33 81,57,33 86,60,37 89,63,38 87,58,34 115,87,31 143,129,16 164,149,43 138,123,33 132,111,0 153,135,19 168,151,26 118,99,6 141,125,13 137,119,19 147,127,37 131,112,17 115,101,4 120,103,27 91,86,17 110,113,12 114,104,33 109,106,21 123,116,17 105,96,9 132,116,31 84,74,36 80,70,74 87,76,85 108,99,110 109,88,77 122,95,79 116,90,76 83,63,56 96,75,75 115,92,103 223,195,184 196,165,144 214,167,133 161,114,91 149,114,89 107,88,31 127,104,33 129,101,45 159,122,67 173,131,77 191,144,83 192,145,82 190,153,111 170,138,104 173,144,109 171,137,105 158,124,90 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
164,142,34 168,145,35 172,149,37 183,157,46 190,163,46 199,171,44 206,175,24 213,177,18 196,164,20 169,142,25 121,107,37 86,75,31 69,62,33 70,62,28 70,55,35 77,61,5 107,92,0 104,90,20 118,103,13 88,74,6 89,74,11 80,61,8 87,63,12 135,117,19 129,107,15 139,124,5 147,132,24 109,91,4 159,139,19 149,131,11 147,129,27 144,127,20 132,114,12 125,108,12 125,108,12 116,102,5 108,94,10 71,64,23 112,103,16 113,99,4 106,99,29 104,95,8 110,97,36 155,142,42 104,95,48 88,75,85 100,86,103 125,112,131 111,91,84 133,101,85 155,112,95 142,106,88 91,74,77 76,61,71 115,91,85 212,169,150 229,183,146 146,104,82 145,109,87 146,116,58 141,112,47 159,125,66 160,122,72 185,145,91 184,140,73 188,143,79 204,155,88 178,135,77 163,131,99 192,158,124 203,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,68 148,114,40 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 192,143,74 205,158,95 201,157,88 202,153,84
160,138,30 165,142,32 174,148,37 183,156,43 194,163,44 202,172,45 207,179,29 204,174,20 198,166,22 168,143,17 125,113,33 77,68,21 65,58,27 76,63,31 150,125,25 208,179,34 162,147,26 119,101,0 181,162,37 127,116,13 151,136,26 159,149,28 134,117,12 159,142,33 165,138,36 158,138,20 155,138,29 111,91,32 139,118,21 151,137,24 141,126,18 145,128,23 138,122,21 134,115,31 140,124,21 114,101,12 96,84,18 83,69,11 100,91,15 140,126,13 88,79,21 109,101,7 106,93,32 149,136,32 99,89,47 88,74,87 92,79,98 82,68,83 147,107,82 165,119,91 178,134,104 174,135,107 192,155,131 217,175,151 210,177,152 230,186,156 208,161,127 152,116,94 143,107,85 161,130,70 154,119,52 161,125,67 181,145,83 177,137,83 159,116,58 164,121,63 192,147,83 199,153,85 185,151,106 200,166,132 184,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 185,136,69 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 199,152,75 211,164,87 202,153,84 195,147,73
163,139,32 167,141,32 170,139,32 178,145,36 185,156,35 198,168,43 199,169,29 203,172,23 200,167,21 185,152,17 145,123,19 99,83,9 81,66,3 187,157,21 225,185,21 212,173,18 151,136,26 137,128,11 162,149,29 157,141,12 124,106,4 152,136,35 103,87,2 137,119,17 153,131,14 175,153,36 157,138,27 93,72,16 129,108,7 140,130,20 143,128,18 134,119,13 127,114,12 115,100,37 129,115,18 118,107,22 98,88,50 92,87,18 90,84,36 167,148,35 93,88,47 120,108,12 102,91,27 135,120,41 114,102,45 93,83,84 110,89,106 135,102,91 169,125,99 175,129,101 180,136,106 172,133,105 149,118,97 174,143,124 215,177,156 186,149,125 179,141,120 164,128,108 144,110,88 159,125,82 157,116,48 179,138,81 199,157,92 197,155,92 175,132,74 165,118,57 174,126,54 199,151,79 203,152,85 178,139,96 174,140,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 161,130,68 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 228,172,96 214,175,91 214,167,88 207,159,87 224,175,96
160,136,29 161,135,26 166,135,26 174,142,30 184,155,34 196,168,41 200,172,35 197,168,23 203,170,20 193,159,16 168,139,20 146,119,15 145,119,8 216,179,14 229,186,14 215,178,13 145,122,53 140,132,40 137,124,31 159,146,28 149,131,31 127,113,27 114,97,19 148,132,29 146,131,14 155,134,35 134,117,10 113,93,16 125,106,13 111,92,8 136,123,19 121,108,4 124,111,11 122,105,29 121,110,9 114,102,22 101,92,34 95,84,22 99,89,49 137,119,17 77,70,27 117,104,13 101,92,36 111,97,31 125,114,50 107,91,106 121,88,79 156,116,82 167,122,89 178,132,104 191,146,113 188,147,116 160,131,107 151,124,108 161,136,117 167,138,118 165,131,109 179,143,123 174,134,109 176,135,104 173,132,60 173,133,69 183,139,68 206,159,96 191,144,83 181,130,65 197,145,74 193,141,70 208,155,87 207,158,91 172,135,91 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 143,114,51 148,129,61 133,109,47 156,129,56 167,137,50 191,147,78 157,116,55 176,140,64 198,154,85 183,139,68 192,151,79
157,135,29 164,140,33 166,138,28 177,145,33 185,155,30 189,159,34 199,170,38 199,172,28 204,174,20 197,166,15 190,156,15 181,147,6 194,158,0 229,186,12 232,186,11 232,192,19 157,141,38 106,93,18 143,132,59 131,121,50 136,129,59 131,121,29 104,89,8 113,100,25 93,81,24 118,97,14 114,91,2 117,98,30 98,86,8 95,81,23 117,108,9 112,99,10 100,85,6 149,131,33 114,102,22 127,112,31 101,95,18 102,91,47 88,75,27 116,98,9 109,103,26 111,100,13 114,104,37 160,131,100 232,189,144 251,203,156 255,215,172 254,204,158 224,176,133 185,139,100 197,151,114 202,156,119 176,143,118 170,139,118 166,142,120 163,139,117 169,143,122 182,151,130 196,155,124 189,146,113 178,137,88 171,131,77 158,118,66 162,122,68 187,145,91 180,134,75 191,139,68 230,178,107 227,167,97 225,170,98 218,165,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,139,69 182,144,68 202,158,80
157,135,29 159,135,28 161,135,24 175,145,33 175,146,25 186,158,33 192,164,35 199,173,34 200,172,20 200,173,16 206,171,17 201,164,10 218,177,7 232,186,11 233,186,11 241,197,7 116,90,8 163,146,41 149,135,11 151,137,22 114,105,31 105,97,34 108,99,43 105,98,37 136,126,46 123,116,44 121,104,28 101,92,32 97,87,20 84,71,37 114,101,12 113,103,11 141,126,34 122,104,17 97,86,13 120,106,20 108,101,33 120,107,34 120,103,25 123,112,11 122,112,41 99,96,2 173,149,114 252,212,187 228,182,156 239,191,164 255,223,186 255,244,212 255,241,204 255,211,175 218,171,137 203,156,124 184,149,124 175,144,123 176,152,130 170,144,123 170,144,123 183,149,127 208,169,137 196,156,122 181,137,99 182,143,82 173,130,74 171,127,74 159,119,67 165,125,73 163,117,60 205,150,80 212,158,83 170,117,51 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 111,98,25 148,131,53 162,135,62 173,138,53 178,146,60
156,134,28 158,134,29 166,140,29 171,141,29 176,147,26 185,157,30 186,158,29 195,166,32 197,168,25 202,174,24 214,178,19 215,173,12 228,181,10 235,188,17 233,186,11 240,188,19 175,162,42 145,133,37 128,116,18 158,143,24 143,125,9 130,116,19 179,166,46 125,106,11 141,119,25 128,101,0 153,126,11 96,81,18 95,81,23 107,99,36 125,111,14 104,91,2 121,101,15 135,119,36 102,92,21 110,99,12 97,97,38 115,103,37 104,90,20 117,103,8 122,103,21 117,103,37 182,151,141 185,154,144 180,147,140 222,183,169 255,221,194 255,233,195 247,196,161 255,220,191 255,225,199 209,163,137 209,163,135 191,154,130 184,150,128 186,152,130 185,152,127 181,148,121 193,157,128 201,162,134 191,146,113 170,131,72 183,140,84 165,122,77 185,144,95 173,132,83 174,128,71 189,134,64 229,178,102 189,137,66 201,151,77 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 121,109,31 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
158,134,29 158,134,29 166,140,29 172,142,30 175,147,22 176,151,25 177,152,22 190,163,29 189,163,22 202,176,23 217,183,24 218,178,16 226,178,17 228,184,17 225,178,7 232,185,12 230,184,29 120,107,18 124,115,16 139,127,16 175,157,17 120,105,0 127,111,10 169,150,37 113,98,0 137,111,0 173,152,39 91,75,19 128,109,41 103,93,13 138,123,13 123,102,1 124,107,2 100,86,2 124,116,35 104,91,18 135,120,57 101,88,27 101,90,26 96,87,11 131,120,19 136,119,80 171,147,141 172,144,142 185,156,150 209,172,159 255,203,178 255,231,194 229,173,137 172,134,117 255,238,207 247,217,189 217,169,144 183,143,118 181,146,121 191,154,128 207,166,139 192,156,125 182,146,115 194,158,127 196,156,122 108,76,46 116,87,67 112,83,61 107,80,64 101,76,59 81,57,33 135,104,67 179,130,65 203,150,82 130,81,30 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 107,91,33 111,101,23 127,117,39 123,112,37 113,102,27 134,118,33 115,97,24 109,91,20 136,111,34
