88,76,78 73,61,63 58,46,48 59,47,49 73,66,66 75,65,69 80,70,74 78,68,72 78,68,72 79,69,73 75,65,69 78,68,72 77,67,71 76,63,71 74,64,65 79,68,63 114,70,30 143,95,39 157,97,29 173,106,38 178,112,39 176,113,39 98,122,140 105,143,185 89,121,161 67,73,94 80,60,53 78,60,59 130,95,68 190,119,28 191,115,32 200,127,45 199,126,42 170,114,38 82,61,48 53,68,100 69,65,76 74,62,74 53,77,106 121,188,248 196,209,224 215,140,50 233,152,55 240,157,46 207,155,84 107,95,85 109,97,87 111,96,85 107,92,81 113,98,87 111,96,85 112,97,86 111,96,85 108,93,82 111,96,85 109,94,83 104,89,78 109,94,83 102,87,76 106,91,80 112,97,86 109,96,75 94,82,72 62,50,55
79,69,73 75,65,69 75,65,69 77,67,71 77,67,71 75,65,69 77,67,71 75,64,71 74,64,65 78,65,73 73,61,61 78,64,66 98,86,74 116,104,94 117,104,97 124,101,86 116,72,32 137,87,27 161,106,36 166,103,36 167,107,37 169,113,48 71,81,99 62,74,98 79,55,33 86,54,24 90,54,23 109,66,21 177,112,34 179,113,31 196,127,44 182,111,24 183,118,38 174,115,42 95,62,23 94,58,25 90,52,17 96,55,24 89,60,25 63,66,86 145,118,73 206,134,52 215,138,49 235,154,57 232,154,58 112,100,90 113,101,91 118,106,96 111,99,89 114,102,92 113,101,91 112,100,90 111,99,87 117,105,93 119,104,93 108,93,82 108,93,82 113,98,87 112,97,86 112,97,86 108,93,82 108,93,82 107,98,83 59,49,50
77,67,71 75,65,69 77,67,71 74,64,68 74,64,68 76,64,69 73,63,62 75,62,59 85,73,63 108,93,82 114,98,92 113,100,95 117,105,93 126,111,100 124,107,97 90,61,39 102,61,30 136,92,41 152,99,31 168,105,33 170,107,38 163,110,44 100,56,14 94,51,16 119,75,24 128,80,24 146,94,34 154,96,30 189,119,41 185,115,37 197,125,43 181,112,29 185,117,45 172,105,26 140,87,30 136,84,22 122,75,14 112,67,21 104,62,22 138,87,30 190,120,42 201,129,45 207,132,46 222,144,48 239,158,59 119,107,97 119,107,97 118,106,96 120,108,98 123,111,101 124,112,102 118,106,96 117,105,93 124,112,100 123,111,99 114,99,88 112,100,88 112,100,88 114,102,90 112,100,88 114,102,90 115,101,83 113,99,85 66,53,50
74,64,65 75,65,66 72,62,66 71,57,59 81,68,61 100,84,80 111,95,91 114,98,92 112,96,92 116,100,96 122,107,98 126,111,100 128,113,102 130,115,104 140,124,111 84,49,22 99,64,26 126,79,27 152,98,39 159,102,33 151,93,27 151,95,30 151,95,32 147,93,32 178,115,41 178,118,48 176,113,41 180,112,38 193,123,45 193,126,47 183,116,39 193,126,49 178,111,34 190,121,40 194,121,44 186,115,42 182,111,40 176,107,40 180,112,38 190,124,40 197,124,49 195,123,36 207,135,46 219,138,43 226,150,56 141,129,117 121,109,97 126,111,100 125,110,99 134,119,108 128,113,102 125,110,99 123,108,97 127,115,103 128,116,104 113,98,87 114,102,90 114,102,90 119,107,95 109,97,85 117,105,93 126,112,98 120,105,94 105,93,83
61,47,47 84,71,68 102,89,86 106,93,90 106,93,90 111,95,91 112,96,92 118,102,98 119,104,95 123,108,97 129,114,105 129,114,105 136,121,112 136,121,110 143,126,116 84,49,22 95,59,28 124,79,31 141,91,31 151,98,30 164,109,39 154,98,31 171,107,38 183,120,44 173,120,56 207,174,147 238,228,232 203,165,130 186,121,41 178,113,35 190,122,48 182,116,41 188,121,44 196,126,50 194,121,46 179,146,109 253,244,255 255,249,255 218,187,168 183,116,39 191,119,39 196,124,37 201,126,36 221,143,47 219,146,48 62,49,42 147,135,125 133,118,107 133,118,107 140,125,114 133,118,107 132,117,106 135,120,109 129,114,103 137,122,111 140,125,114 126,111,100 130,115,104 120,108,96 109,97,85 112,100,88 119,104,93 121,106,95 114,99,90
102,89,86 106,93,86 109,96,93 109,93,91 111,96,87 118,103,92 123,108,97 122,107,96 127,112,101 129,114,103 139,124,113 176,160,156 165,150,141 150,135,124 150,135,124 92,61,38 85,49,18 115,71,31 134,86,32 140,87,23 158,105,39 164,104,34 173,110,43 158,117,45 191,191,201 230,234,249 245,249,255 251,253,255 255,247,232 181,113,39 180,117,41 167,105,33 182,116,43 188,117,44 143,99,46 191,193,209 228,227,242 244,246,255 251,253,255 199,156,109 202,129,45 213,140,56 209,134,46 219,138,43 210,138,49 60,48,50 59,46,54 135,122,115 141,126,115 146,131,120 144,129,118 137,122,111 134,119,108 136,121,110 137,122,111 135,120,109 129,114,103 127,112,101 127,112,101 120,108,96 119,107,95 121,106,95 121,106,95 123,108,97
107,95,85 106,94,84 107,94,89 111,95,93 125,110,101 125,110,99 127,112,101 128,113,102 132,117,106 136,121,110 148,133,122 143,129,115 150,136,122 153,138,127 157,143,129 122,96,75 82,48,18 100,59,28 132,87,41 139,89,29 151,95,32 163,105,39 161,103,37 135,94,47 95,93,103 154,152,162 182,184,200 195,199,212 180,178,186 173,113,43 173,111,35 176,112,43 186,118,44 192,122,44 145,93,31 84,73,82 89,87,99 103,103,115 108,102,107 169,106,37 186,116,40 193,124,43 196,124,44 211,138,54 193,133,63 58,47,54 58,47,54 59,47,52 123,111,101 148,137,120 149,134,123 142,127,116 150,135,124 141,126,115 135,120,109 135,120,109 140,125,114 137,122,111 132,117,106 127,112,101 117,105,93 116,101,90 130,115,104 123,108,97
106,90,84 114,98,92 115,100,91 120,105,94 126,111,100 127,112,101 136,121,110 137,122,111 143,128,117 146,132,118 153,139,125 151,138,131 227,214,211 207,191,187 159,147,137 176,155,140 78,45,18 82,50,20 116,73,28 131,85,28 139,87,27 158,102,39 161,105,40 152,99,42 84,56,45 93,85,93 90,82,90 98,75,60 158,97,36 171,105,32 171,105,32 169,103,32 160,100,30 183,116,39 166,107,30 88,51,9 83,53,27 87,57,29 151,97,38 191,125,43 194,127,50 192,125,46 204,138,56 200,131,50 134,104,78 60,48,50 58,48,49 58,48,49 56,46,47 69,58,55 153,141,129 149,134,123 155,140,129 146,131,120 142,127,116 147,132,121 140,125,114 144,129,118 142,127,116 136,121,110 125,113,101 128,113,102 126,111,100 127,112,101
112,97,86 116,101,90 121,106,95 126,111,100 128,113,102 133,118,107 140,125,114 143,128,117 149,134,123 153,139,125 153,138,127 154,141,134 196,183,178 227,214,211 224,208,204 216,199,191 85,49,20 82,49,22 102,62,28 123,78,30 134,86,30 147,95,33 149,96,32 142,86,23 102,62,28 86,53,26 114,73,28 155,101,42 169,106,32 177,114,40 184,121,47 179,113,40 183,118,40 182,117,39 171,108,34 157,97,29 154,97,26 168,112,38 178,112,37 188,125,49 188,125,51 191,125,43 190,122,50 193,126,49 181,169,159 176,165,150 60,49,42 58,48,52 58,48,52 59,48,55 60,49,46 145,133,123 151,136,125 154,139,128 153,138,127 153,138,127 142,127,116 143,128,117 137,122,111 141,126,115 127,115,103 130,115,104 125,110,99 128,113,102
120,105,94 121,106,95 126,111,100 128,113,102 133,118,107 140,125,114 144,129,118 149,134,123 154,139,128 154,140,126 155,140,129 162,149,142 182,169,164 225,212,207 223,210,207 231,214,215 87,52,27 81,47,17 90,54,25 112,70,30 119,72,20 130,79,22 149,92,32 158,100,36 162,109,43 143,92,35 166,108,42 180,116,47 177,111,36 179,117,43 174,110,41 156,93,24 157,100,31 167,115,44 166,103,34 172,112,42 169,101,31 185,115,39 183,112,39 179,117,45 180,114,43 187,121,48 186,120,45 173,111,39 177,166,151 175,164,149 171,162,147 60,50,54 58,48,52 58,48,52 59,47,52 61,47,52 146,131,122 153,138,127 155,140,129 148,133,122 143,128,117 148,133,122 143,128,117 140,125,114 131,119,107 133,118,107 129,114,103 127,112,101
121,106,95 125,110,99 129,114,103 134,119,108 140,125,114 144,129,118 150,135,124 154,140,126 160,146,132 156,142,128 161,146,135 168,155,150 182,171,166 222,209,202 252,241,234 240,227,220 80,56,34 85,50,23 75,41,19 96,56,22 125,81,30 138,92,37 146,96,36 154,103,34 170,113,44 158,105,37 158,101,32 161,108,40 154,93,30 244,89,46 255,109,72 255,106,69 255,108,70 255,112,75 255,104,62 161,104,33 173,107,36 182,116,43 165,99,28 184,121,52 186,124,52 166,107,34 162,106,41 117,92,62 187,176,161 184,173,158 176,165,150 173,164,149 88,79,75 58,48,47 59,47,52 59,48,55 59,46,54 94,82,70 153,139,123 162,147,136 165,150,139 151,136,125 148,133,122 144,129,118 139,124,113 135,120,109 132,117,106 125,113,101
126,111,100 125,110,99 133,118,107 135,120,109 144,129,118 147,132,121 154,139,128 153,139,125 162,148,134 160,146,132 164,149,138 163,152,137 172,160,150 174,162,150 184,172,162 230,217,210 235,218,208 86,52,22 73,40,15 84,51,24 105,66,27 128,85,38 129,86,30 148,96,36 150,101,32 145,94,27 158,106,35 167,111,48 199,54,21 255,79,46 234,69,36 211,63,36 196,58,37 196,58,39 239,69,47 255,94,51 164,107,38 158,103,33 177,122,52 165,107,41 158,106,44 153,103,43 136,88,45 194,182,170 192,181,166 188,177,162 184,173,158 180,169,152 170,160,148 110,99,94 57,44,52 58,48,52 58,48,52 59,47,49 83,70,63 148,136,124 155,140,129 158,143,132 154,139,128 155,140,129 150,135,124 141,126,115 142,127,116 126,114,102
126,111,100 132,117,106 139,124,113 139,124,113 148,133,122 153,139,125 155,141,127 160,146,132 161,147,133 162,151,136 168,157,142 168,157,142 173,161,149 175,164,149 181,168,161 208,196,186 184,173,158 73,58,36 78,45,18 71,41,15 83,51,21 105,63,25 122,79,30 132,84,30 140,92,36 124,78,23 152,101,36 135,93,39 181,37,20 154,40,11 226,70,48 234,67,46 237,72,46 238,72,42 204,64,37 244,66,47 155,101,42 170,109,44 158,102,39 147,95,33 138,92,35 128,79,30 204,190,174 197,186,171 197,185,173 194,183,168 190,179,164 185,174,159 182,171,156 176,165,150 131,121,111 58,49,45 58,48,52 58,48,52 59,49,53 54,43,50 147,133,119 160,146,132 155,140,129 150,135,124 146,131,120 143,128,117 142,127,116 129,114,103
127,112,101 129,114,103 139,124,113 148,133,122 148,133,122 151,137,123 156,142,128 158,144,130 164,150,136 165,154,139 165,154,139 173,161,149 176,164,152 181,170,155 174,162,152 180,168,158 184,172,160 213,201,189 87,50,26 75,42,15 66,38,11 85,51,21 107,68,29 118,73,25 132,85,33 125,78,26 133,87,28 116,79,39 118,35,13 230,71,41 189,49,26 100,33,8 95,33,20 116,29,13 184,48,26 150,54,12 131,81,21 153,97,34 148,101,40 149,101,47 130,85,39 120,90,62 202,192,180 195,187,174 195,185,173 196,185,170 192,181,166 189,178,163 187,176,161 181,170,155 176,165,150 144,134,124 58,48,52 58,48,52 59,49,53 58,48,52 61,45,41 129,115,101 149,135,121 158,143,132 150,135,124 142,127,116 141,126,115 139,124,113
130,115,104 133,118,107 139,124,113 147,132,121 150,135,124 154,140,126 161,147,133 158,147,132 162,151,136 165,153,141 169,157,145 173,161,149 177,165,153 180,168,156 179,167,155 188,177,162 181,169,157 192,177,168 206,187,175 88,54,24 72,43,19 63,37,14 85,52,25 110,66,28 122,78,27 134,87,37 133,85,31 86,54,24 83,38,17 81,38,19 75,44,23 73,45,18 76,46,20 73,45,18 97,55,31 130,82,24 139,90,25 134,84,24 136,89,39 124,80,29 121,100,77 202,192,180 201,193,180 196,188,175 199,189,177 198,186,174 197,186,171 190,179,164 190,179,164 185,174,159 180,169,154 174,163,148 159,148,133 66,53,50 57,47,51 57,47,51 57,47,51 57,46,53 94,82,72 137,122,111 158,143,132 151,136,125 149,134,123 142,127,116
198,182,176 187,171,165 157,141,135 144,129,118 154,139,128 161,147,129 157,143,127 161,150,135 163,152,137 167,155,143 169,157,145 174,163,148 180,168,156 179,167,155 183,171,159 190,178,166 185,173,163 179,167,157 185,173,161 190,174,159 79,50,28 70,41,17 63,37,14 77,47,21 103,63,29 125,80,34 118,75,30 74,45,21 70,45,17 94,58,29 114,67,17 120,77,32 94,58,25 83,50,23 127,83,32 145,96,31 128,80,22 127,80,28 119,80,41 92,76,59 203,197,190 203,195,182 198,190,177 203,186,158 197,187,175 199,187,175 195,185,173 197,186,171 188,177,162 185,174,159 184,173,158 180,169,154 174,163,148 165,154,139 65,56,52 57,47,51 58,48,52 56,46,50 57,47,51 69,55,55 128,113,102 154,139,128 150,135,124 143,128,117
211,198,193 192,179,174 166,153,148 150,134,128 149,134,123 149,134,123 158,146,134 159,147,135 161,149,137 169,157,145 174,162,150 173,161,149 180,168,156 176,164,152 177,165,153 190,178,166 188,176,164 194,182,170 195,183,171 200,190,178 189,179,167 136,117,101 78,52,31 61,40,17 73,42,21 102,65,39 116,72,30 94,61,22 111,65,26 120,73,23 129,79,19 133,85,29 136,88,30 133,86,36 137,89,35 126,80,25 120,81,40 104,69,33 217,191,166 207,202,190 203,192,175 196,188,177 189,181,168 106,84,64 197,187,175 137,117,99 196,186,174 188,180,167 190,179,164 189,178,163 187,173,159 184,173,158 175,164,149 158,147,132 147,93,32 98,81,73 57,47,51 58,48,52 57,47,51 57,47,51 56,42,47 116,101,92 148,133,122 148,133,122
210,197,192 191,178,173 168,155,150 152,139,132 149,134,125 154,139,130 154,139,130 152,140,128 163,151,139 167,155,143 170,158,146 176,164,152 177,165,153 170,158,146 174,162,150 188,176,164 187,175,163 189,177,165 197,185,173 198,186,174 204,194,182 204,194,182 209,197,185 178,165,144 73,49,27 58,34,10 98,59,29 114,71,24 133,85,38 141,90,33 132,81,24 138,88,28 136,90,31 123,79,26 124,81,36 107,67,33 64,38,15 98,59,29 102,62,28 153,92,31 224,144,56 209,200,194 201,193,182 202,194,183 202,192,182 198,190,177 192,187,173 191,186,172 192,180,168 189,177,165 185,174,159 185,174,159 181,170,155 176,165,150 169,158,143 165,154,135 108,99,91 57,47,51 57,47,51 57,47,51 57,47,51 55,43,45 96,81,70 116,101,90
215,202,199 197,184,181 174,161,158 153,140,133 148,133,124 148,136,126 151,139,129 154,142,130 162,150,138 165,153,141 170,158,146 175,163,151 173,161,151 172,160,150 174,162,152 176,164,154 177,165,155 187,175,165 199,187,175 198,186,174 202,190,178 202,194,181 218,206,194 217,202,191 156,134,116 80,47,22 64,33,10 105,66,27 127,80,28 137,90,29 137,88,23 136,84,24 135,87,33 132,84,39 104,61,26 73,43,15 70,41,17 94,60,30 126,81,37 201,129,47 221,140,41 228,152,60 198,194,184 202,194,181 200,192,179 199,191,178 196,188,175 193,185,172 193,183,171 192,180,168 187,175,163 185,173,161 181,170,155 175,164,149 172,161,146 163,152,135 159,148,129 121,110,95 58,46,48 57,47,51 56,46,50 57,47,51 57,46,53 76,65,50
201,188,185 192,179,176 180,167,164 155,142,135 149,134,125 148,136,124 151,139,127 152,140,128 156,144,132 165,153,141 173,161,149 173,161,149 175,163,153 170,158,148 172,160,148 173,161,151 177,165,155 182,170,160 199,187,175 211,199,187 204,192,180 200,190,178 200,192,179 215,205,195 78,44,22 75,46,15 66,33,8 103,64,25 136,89,37 135,88,27 130,82,26 135,88,36 129,86,37 114,71,26 106,66,32 107,67,33 112,75,35 148,101,51 209,136,61 220,143,56 217,140,55 224,145,54 222,176,139 202,194,181 198,190,177 201,193,180 194,186,173 130,102,62 188,178,166 189,179,167 191,176,165 184,172,160 182,171,156 179,168,153 173,162,147 168,157,138 162,152,130 156,145,128 134,123,106 58,46,46 56,46,50 57,47,51 57,47,51 57,47,48
160,145,134 148,133,122 148,133,122 148,133,122 153,138,127 149,137,125 149,137,125 154,142,130 158,146,134 162,150,140 170,158,146 170,158,148 175,163,151 173,161,151 174,162,152 175,163,153 175,163,151 189,177,165 191,179,167 195,183,171 200,190,178 203,195,182 211,200,185 83,53,25 100,58,16 112,73,32 113,73,37 118,75,30 133,86,34 135,86,35 137,89,35 136,92,39 126,83,34 125,81,30 139,93,38 152,101,34 167,105,33 196,126,48 200,127,45 211,138,54 215,139,58 203,131,42 204,135,52 204,193,178 198,190,177 196,188,175 195,187,174 195,185,173 195,183,171 190,178,166 187,175,163 185,175,163 184,173,158 180,169,154 176,165,150 167,156,139 163,149,133 157,143,127 151,137,123 139,125,111 60,47,44 57,44,52 56,46,50 58,48,52
134,119,108 135,120,109 141,126,115 142,127,116 149,134,123 148,136,124 155,143,131 153,141,129 159,147,135 161,149,139 170,158,148 166,154,144 170,158,148 170,157,150 180,168,158 173,163,153 181,169,157 185,173,161 184,172,162 185,173,163 193,183,173 209,198,183 123,72,17 145,92,24 157,101,34 145,94,37 140,95,33 129,81,27 136,88,32 135,90,28 140,94,37 131,85,44 134,83,28 143,92,35 145,94,29 168,111,40 190,123,46 190,121,40 191,125,43 195,125,47 192,124,50 201,130,57 192,119,42 206,139,62 198,189,183 200,193,177 193,185,172 192,182,170 196,184,172 190,178,166 186,176,164 187,175,163 184,173,158 177,166,151 176,165,150 168,157,142 169,155,139 162,148,132 154,140,122 146,132,114 136,122,108 73,59,61 54,44,48 56,46,50
136,121,110 137,122,111 141,126,115 148,133,122 148,133,122 149,137,125 153,141,129 159,148,133 161,150,135 160,147,140 166,153,146 168,156,146 173,161,149 175,163,151 179,166,159 177,165,155 181,169,157 180,168,156 180,168,156 184,168,153 137,83,33 179,112,44 186,121,43 183,115,41 174,112,40 157,106,39 146,96,36 130,82,28 131,86,38 141,95,38 137,86,31 143,92,37 139,93,25 144,93,26 154,101,33 158,101,30 182,117,39 187,117,41 187,119,47 180,114,41 187,123,40 196,126,48 189,119,43 187,120,43 207,146,65 198,191,173 192,184,171 188,180,169 194,179,168 200,183,173 186,176,164 185,176,161 182,171,156 180,169,154 177,166,151 174,163,148 167,153,139 167,153,135 156,142,124 151,137,121 139,125,111 126,114,102 66,55,52 56,45,52
132,117,106 139,124,113 140,125,114 144,129,118 146,134,122 149,137,125 154,142,130 162,151,136 162,151,136 159,147,135 168,156,144 167,155,143 173,161,149 177,165,153 179,167,155 180,168,156 183,171,159 175,163,151 116,78,32 151,95,30 167,104,35 172,104,32 192,122,46 187,121,39 181,119,45 178,115,43 158,106,35 153,99,40 143,94,29 150,101,36 148,95,29 156,103,39 153,100,32 153,97,32 151,94,36 159,102,31 184,118,43 168,105,33 167,104,35 172,112,44 166,108,42 162,106,39 166,109,40 167,104,35 188,120,46 216,186,158 207,183,159 255,181,79 255,186,67 255,201,122 182,179,166 185,174,169 192,181,166 184,173,158 177,166,151 175,164,149 174,160,146 164,149,138 154,140,124 150,136,118 141,127,111 135,121,107 120,109,94 96,85,78
136,121,110 140,125,114 142,127,116 148,133,122 148,136,124 153,141,129 154,142,130 162,150,138 159,147,135 163,151,139 162,150,138 165,153,141 173,161,149 176,164,152 179,167,155 177,165,153 98,60,25 119,75,22 139,92,29 152,100,40 155,102,36 170,113,42 184,117,40 192,118,46 190,119,46 181,113,39 168,108,38 166,109,40 153,97,30 158,102,35 163,105,39 163,107,40 130,88,95 153,113,177 172,128,196 160,118,174 177,115,43 174,114,44 168,105,36 162,106,43 148,96,36 129,82,32 137,89,31 154,102,40 173,111,39 200,129,56 207,202,220 224,153,82 213,141,61 203,130,48 238,162,70 200,172,143 196,172,164 187,173,157 180,169,154 172,161,146 170,159,144 165,154,139 157,143,125 151,137,121 143,129,113 135,121,107 125,110,99 118,103,92
137,122,111 140,125,114 146,131,120 146,131,120 152,140,128 149,137,125 156,144,132 154,142,130 160,148,136 158,146,134 163,151,141 161,149,137 172,160,148 177,156,152 182,149,142 115,70,26 126,82,31 129,82,32 136,91,45 131,88,30 149,100,35 152,101,34 178,117,52 178,118,50 179,116,47 175,112,40 172,112,42 157,100,29 163,107,40 161,105,40 170,110,40 134,95,65 130,94,143 155,118,176 163,129,184 166,128,191 157,117,165 151,100,31 155,99,36 151,99,37 148,100,42 127,86,39 114,75,32 141,94,42 152,100,38 165,108,37 156,102,43 202,194,213 207,137,61 195,125,49 189,127,46 208,136,56 197,167,141 181,167,149 176,165,150 173,162,147 167,156,141 160,148,136 154,140,124 149,135,121 141,127,111 134,120,106 126,111,100 116,101,90
