81,79,87 81,79,87 71,69,77 74,73,78 75,74,79 74,71,75 79,76,80 107,92,81 111,96,85 89,79,78 75,73,74 74,72,73 80,73,73 77,70,68 85,78,78 82,77,79 78,71,71 76,69,69 108,87,76 126,96,70 115,86,64 122,96,84 144,114,88 160,125,98 180,136,108 178,132,104 183,139,109 154,115,83 126,97,75 94,77,67 68,63,62 65,57,63 81,76,75 89,80,76 101,86,77 123,103,83 136,110,87 112,94,75 101,82,70 91,75,71 55,50,52 45,46,49 42,46,50 36,39,46 36,39,46 35,40,48 46,44,52 54,53,56 55,52,58 44,45,48 44,47,54 55,49,56 85,79,72 106,84,66 212,171,142 189,147,123 165,126,96 228,183,150 185,142,109 97,83,69 77,68,60 69,63,58 87,74,69 85,80,77 89,83,78 111,105,100 98,92,87 100,88,78 191,156,131 219,175,147 184,143,114 170,131,103 230,186,158 228,188,154 154,120,100 97,82,73 136,137,140 149,162,177 154,168,180 146,160,172 151,165,177 143,154,165 137,145,150 144,145,150 147,136,131 159,136,107 123,94,63 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,113 189,142,110 207,156,119 211,161,117 216,168,121 220,172,127 225,177,134 220,170,126 222,172,128 225,175,131 218,168,124 202,158,118 194,150,110 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 218,172,135 209,163,126 199,153,114 195,149,110
76,74,82 76,74,82 68,67,72 74,73,76 77,74,78 79,71,77 83,75,81 76,73,77 92,89,93 73,73,73 71,72,77 82,79,83 84,74,73 118,99,83 156,130,107 151,119,114 92,80,85 83,75,83 82,73,69 102,86,71 124,99,82 134,103,82 178,137,110 174,133,106 158,121,97 149,118,95 124,97,79 115,92,77 92,75,65 74,63,58 59,51,59 63,60,64 71,57,57 82,66,60 108,87,74 99,83,66 99,83,68 86,77,69 69,63,58 58,51,54 52,45,45 65,55,54 65,53,53 55,50,49 46,47,52 39,40,43 40,40,40 53,51,52 68,62,67 68,62,67 52,51,56 48,47,52 79,74,71 95,79,66 199,153,123 217,178,150 154,115,87 204,160,130 172,128,100 93,76,66 61,55,48 44,38,33 54,47,45 82,75,75 94,90,84 105,104,95 94,90,82 157,130,112 232,191,162 204,160,130 178,134,106 223,180,145 248,205,172 186,147,119 102,79,66 98,106,115 132,137,147 146,162,173 117,132,148 125,140,156 117,132,146 138,152,164 128,138,142 130,129,120 150,137,114 152,129,98 185,153,121 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 221,175,134 224,176,133 238,195,148 235,192,147 236,192,152 223,178,134 218,173,129 217,168,128 228,179,139 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,151,107 192,147,103 232,190,150 199,151,108
73,72,77 73,72,77 67,66,71 68,67,70 74,71,75 76,70,75 78,72,77 75,72,76 75,69,74 72,69,75 79,73,80 99,89,88 134,111,98 165,126,98 181,135,98 170,134,101 139,119,99 116,100,85 106,89,81 130,104,90 141,117,95 153,117,97 176,132,104 168,129,101 142,120,102 94,77,67 67,57,56 62,55,58 58,55,59 58,55,59 55,54,59 52,51,54 53,50,54 57,52,54 80,69,64 68,55,48 65,53,53 57,52,49 51,53,48 71,60,57 85,73,63 91,74,64 92,76,63 68,59,53 55,49,54 45,46,51 48,49,54 52,51,56 57,52,54 65,58,58 71,66,65 65,58,56 73,66,64 92,82,70 181,135,105 218,179,151 152,115,89 186,147,119 177,142,115 76,59,49 37,31,26 39,30,26 38,31,31 52,45,43 97,91,86 112,108,100 99,93,84 198,161,137 214,170,142 189,146,113 218,171,139 255,222,184 194,159,132 111,96,85 112,110,106 157,160,167 158,166,171 144,156,164 132,142,158 128,138,154 104,115,126 90,102,110 126,122,112 187,170,146 184,156,116 177,141,110 194,151,116 175,130,97 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 223,177,136 228,182,141 216,173,126 229,186,141 202,158,120 206,160,123 207,161,124 202,153,113 210,161,121 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,180,136 232,187,143 204,162,122 205,157,114
74,64,68 78,68,72 71,61,65 67,64,68 79,66,74 78,73,70 78,72,77 77,70,80 79,77,89 74,72,70 93,84,80 129,103,91 136,110,87 119,98,75 104,83,68 106,85,74 96,77,65 92,79,72 85,82,69 96,84,74 136,111,92 166,130,108 156,116,91 147,110,84 130,106,84 122,101,86 78,65,60 54,48,53 53,51,59 54,52,62 42,43,48 51,50,55 43,44,49 42,45,52 41,45,49 47,44,50 59,49,50 66,57,53 86,72,58 97,78,64 101,85,68 117,97,79 93,79,61 79,70,66 51,49,50 49,50,53 50,51,54 47,52,51 48,53,52 58,60,60 62,59,63 60,61,66 68,63,60 88,78,66 146,110,81 233,189,159 145,110,85 190,155,128 165,131,111 47,31,25 34,27,25 37,30,28 39,29,28 40,31,27 59,53,46 90,84,77 161,132,112 212,168,140 200,154,124 200,154,117 255,214,182 213,174,146 121,98,83 107,92,81 150,154,156 159,164,172 146,154,163 129,122,132 124,122,134 125,131,134 103,103,100 98,97,90 161,146,124 190,158,124 191,148,115 183,140,107 185,142,107 174,127,93 192,145,113 199,153,116 210,160,118 224,174,132 235,187,142 226,177,137 223,177,138 220,176,136 235,186,137 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,161,118 194,146,101 208,160,115 221,176,132 218,173,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
78,68,72 85,75,79 87,77,81 80,69,66 98,81,71 89,82,80 73,65,71 69,70,75 70,66,75 76,69,79 81,75,82 78,70,78 72,66,73 66,59,59 78,67,62 110,89,78 119,97,77 110,91,68 101,82,68 90,74,61 113,91,71 137,106,83 141,112,90 135,105,77 122,96,75 116,91,72 90,75,66 59,52,55 45,43,53 42,47,57 42,45,52 43,46,53 41,44,51 39,42,49 42,45,52 46,46,54 72,63,59 83,69,55 93,75,56 86,73,52 101,88,67 103,87,74 98,89,74 82,73,67 65,63,59 62,63,66 70,71,74 54,58,62 51,55,59 60,64,68 63,64,69 46,47,52 61,56,53 88,78,66 130,101,77 248,205,172 147,114,89 171,136,109 148,117,96 44,33,30 37,27,26 36,29,27 42,29,26 40,29,26 47,41,36 78,67,62 191,165,142 218,172,142 198,148,115 237,188,152 248,208,183 142,115,97 95,86,78 112,107,104 105,104,109 147,150,159 124,132,141 132,137,147 114,109,111 121,112,104 121,107,93 111,97,83 104,83,58 174,135,103 173,128,95 178,133,100 182,137,102 201,154,120 219,173,134 226,181,137 226,176,134 220,170,128 223,175,130 228,179,139 240,194,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 227,179,134 205,157,112 218,173,129 210,165,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 223,175,132 221,173,130 221,172,134 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
86,83,89 84,81,87 74,71,77 67,63,72 69,68,73 69,66,72 69,65,76 70,74,76 73,70,74 77,74,78 98,85,80 87,75,65 85,68,58 89,70,54 117,97,77 135,109,84 134,105,81 136,107,85 136,102,84 132,103,81 129,105,79 135,109,84 133,111,91 132,110,92 120,99,86 107,88,76 90,72,71 59,57,58 46,49,58 40,45,53 40,45,51 40,45,51 43,48,54 42,47,53 40,46,47 45,43,51 62,55,58 80,64,51 87,71,58 90,75,66 98,85,78 96,86,74 82,76,67 73,72,65 66,67,59 57,62,58 73,74,77 58,66,71 61,69,74 55,63,68 61,64,71 48,52,54 52,52,52 68,63,65 104,84,66 225,178,144 148,113,88 156,119,93 182,153,133 46,35,32 34,27,25 36,29,27 42,29,26 40,29,26 49,39,38 87,74,67 189,160,136 237,192,159 252,203,167 255,220,186 169,143,122 103,98,95 128,128,140 127,128,131 110,110,118 127,126,141 114,118,131 116,110,105 151,131,111 137,104,77 134,102,72 139,107,75 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 233,183,137 228,178,132 240,190,144 234,184,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,111 214,168,129 210,164,125 194,148,109 209,164,120 230,182,137 232,184,139 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
79,77,85 79,77,85 71,69,77 72,65,65 103,86,78 115,93,85 92,72,65 86,80,75 68,62,67 78,71,71 96,85,80 82,73,69 92,79,76 97,84,63 122,101,76 130,104,79 129,101,74 133,104,80 123,92,71 130,99,80 117,97,79 106,90,73 89,78,75 75,66,62 67,58,54 65,58,56 58,57,60 48,48,56 40,43,52 39,42,51 40,45,51 36,41,47 42,43,48 46,45,50 46,46,46 44,45,50 54,53,58 71,61,60 72,66,61 81,77,71 69,67,63 67,68,60 62,63,55 66,66,63 67,67,64 74,78,80 75,78,85 62,70,75 60,68,73 58,66,71 56,59,66 48,52,56 63,64,69 69,70,73 98,82,69 198,154,128 163,127,105 175,138,112 100,74,60 45,34,31 33,23,22 35,28,26 43,31,31 43,32,29 45,33,23 80,64,58 115,95,75 221,180,149 255,219,184 169,140,120 104,94,82 131,131,139 119,119,129 119,120,125 124,129,128 123,121,119 116,106,107 160,130,115 158,114,88 190,143,109 184,135,99 195,148,114 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 235,189,148 226,180,139 211,165,124 216,170,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 211,165,126 201,155,116 226,180,141 239,194,150 208,164,122 189,145,103 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 185,141,101 208,164,124
66,66,78 67,67,79 64,62,72 79,73,80 105,88,80 117,96,81 119,96,83 105,90,81 63,56,56 63,60,64 60,59,64 64,63,68 65,59,66 83,73,61 106,86,68 105,85,65 115,96,69 110,91,68 116,92,70 101,76,59 84,70,56 72,63,59 54,52,50 53,52,57 47,46,51 44,43,46 42,45,52 37,40,47 39,44,50 36,41,47 39,43,47 38,38,46 38,39,44 50,49,52 58,61,70 69,74,84 71,76,84 67,68,71 73,71,67 76,71,70 62,60,61 57,56,59 50,55,54 55,61,64 65,66,71 74,79,87 70,81,92 75,85,91 59,67,74 68,73,81 67,72,80 75,80,88 74,78,82 71,74,81 88,78,66 145,107,86 201,159,135 157,115,93 106,83,70 62,49,46 34,23,16 38,27,24 40,29,24 49,36,33 72,57,46 72,55,45 104,81,66 181,145,125 146,115,94 107,98,90 127,118,110 120,115,112 90,94,98 122,113,105 129,128,119 155,130,111 176,142,110 195,154,123 179,133,103 187,142,109 187,139,110 189,141,112 192,147,114 181,136,103 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 214,170,130 221,177,137 206,162,122 180,136,96 195,151,113 204,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 217,173,133 209,165,125 188,144,102 206,162,120 213,169,127 213,169,127 222,178,136 208,164,124 186,142,102 184,140,98 182,138,100 193,147,110 197,151,114 210,165,119 206,160,119 202,158,118 234,190,150 227,183,143 218,174,134
118,103,92 82,66,60 58,51,51 63,60,64 68,61,61 86,75,72 83,71,71 65,55,59 57,51,58 57,51,58 49,50,53 48,51,58 51,52,57 52,51,54 70,60,59 74,65,57 77,68,60 77,68,62 74,63,60 78,67,64 62,57,59 56,51,53 50,44,49 48,48,58 43,44,49 41,42,47 40,44,48 40,44,48 43,48,47 41,46,45 44,46,46 39,39,49 63,67,82 85,93,111 78,91,108 83,97,118 67,72,78 73,74,79 65,65,62 55,57,57 50,51,54 53,52,55 49,54,53 54,60,61 71,74,83 72,75,82 63,68,76 58,68,76 56,66,74 59,67,76 76,84,93 88,92,105 89,97,106 82,90,97 89,85,77 113,82,63 187,150,126 161,127,107 95,68,50 84,67,57 72,56,41 48,33,24 53,36,26 64,47,39 88,67,54 98,75,60 109,89,71 119,96,81 117,96,81 129,114,103 119,107,97 110,106,100 111,99,87 136,115,92 165,129,96 168,128,94 169,129,95 173,129,99 162,118,88 175,129,99 180,131,95 187,138,100 186,142,100 182,138,96 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,114 206,162,120 228,184,142 215,171,129 208,164,122 179,135,95 200,156,116 211,167,125 205,161,123 217,171,130 225,179,138 212,167,121 187,141,100 188,144,104 225,181,141 235,191,151 203,159,119
141,111,94 127,100,84 89,74,65 65,55,54 60,47,57 57,51,58 54,47,57 55,49,56 47,43,54 43,41,49 42,46,50 39,45,48 48,49,54 44,48,52 56,54,55 65,59,52 65,61,53 64,58,53 71,61,60 63,53,52 58,56,57 61,56,55 52,50,48 55,56,61 44,48,52 39,43,47 42,48,49 50,51,56 48,46,44 42,47,43 42,47,46 61,66,76 87,95,115 82,94,118 88,100,124 81,95,116 85,88,95 74,74,82 58,58,55 60,62,59 60,62,62 62,61,64 66,68,68 67,71,73 60,65,75 54,59,69 53,60,72 54,65,76 65,74,85 63,72,83 58,66,75 67,74,86 69,77,84 72,80,87 76,77,69 124,95,75 138,103,78 142,107,82 147,116,95 148,125,110 138,116,98 94,73,58 81,62,48 89,70,54 112,87,68 130,101,81 129,103,82 137,111,90 132,103,81 130,119,104 128,119,104 135,120,109 150,123,107 179,144,106 176,129,95 166,125,94 161,125,94 167,126,95 175,131,101 182,136,106 175,126,88 176,128,85 188,145,98 187,144,97 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,123 215,171,129 223,179,137 206,162,120 192,148,106 225,181,141 189,145,105 218,174,132 193,149,111 222,176,135 176,130,89 188,143,97 214,168,127 218,174,134 216,172,132 218,174,134 213,169,129
140,109,88 131,100,79 123,98,79 109,91,72 91,76,67 75,65,64 65,60,62 52,49,53 37,40,47 35,39,43 41,39,47 43,45,45 42,45,52 46,46,54 48,48,56 56,54,55 57,51,46 69,62,62 68,61,64 66,54,54 69,62,60 68,59,55 73,62,59 65,55,59 52,50,51 56,53,57 47,47,44 52,49,55 54,53,58 51,51,61 47,49,65 53,58,68 60,66,85 81,89,109 76,90,111 67,75,80 88,92,105 62,63,68 50,52,49 59,61,61 64,68,70 60,67,65 73,79,82 68,78,86 67,74,86 64,72,88 66,75,86 68,77,88 59,69,77 72,80,89 74,83,85 82,88,89 81,85,89 83,86,95 65,66,71 130,99,78 158,118,93 153,120,93 151,118,93 151,117,97 139,110,88 132,103,81 137,104,77 149,116,89 139,104,79 143,108,83 137,104,79 143,108,83 142,107,82 135,105,79 135,102,77 155,115,90 182,141,112 174,133,102 177,131,101 168,124,96 168,127,96 179,136,103 172,129,96 174,130,92 171,127,85 185,141,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 185,141,99 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,167,125 208,164,122 213,169,127 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 195,145,101 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,99,78 123,97,76 127,96,77 125,96,76 110,88,70 97,81,66 74,65,61 56,50,57 38,38,46 34,37,46 36,36,46 41,42,45 48,48,56 48,48,56 49,49,57 58,57,62 73,66,64 73,67,62 77,68,64 74,61,54 73,63,51 71,61,51 85,71,57 119,99,79 99,74,55 113,92,67 131,103,74 129,100,76 143,116,82 121,100,75 71,60,53 58,62,64 53,55,71 80,86,103 95,104,129 75,83,103 84,88,103 76,82,99 65,70,66 74,78,80 78,78,78 67,72,68 71,75,79 73,82,93 59,66,78 55,63,70 70,79,92 72,84,92 85,95,101 94,104,110 91,100,100 95,105,102 77,83,84 73,79,82 59,64,70 143,109,91 161,124,98 157,124,97 146,113,88 139,110,88 120,91,67 118,92,67 125,96,72 157,122,97 149,112,86 144,107,83 140,106,84 138,107,84 124,93,74 100,82,61 83,65,44 113,78,53 171,130,101 162,121,90 182,138,108 180,136,106 188,140,111 188,144,106 170,128,88 180,136,96 187,143,101 198,154,112 185,141,99 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,124 184,140,98 215,171,129 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 94,74,54 69,57,45 58,48,47 41,41,51 34,37,44 39,39,47 46,44,52 47,45,53 52,50,60 44,47,54 46,46,54 51,51,59 71,61,62 78,67,62 75,70,56 71,60,45 76,60,56 146,121,93 168,137,98 158,124,90 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 59,65,68 32,38,41 34,39,45 66,71,81 59,65,82 94,102,111 72,75,86 75,85,105 75,80,88 75,78,85 69,73,75 70,74,76 78,82,86 68,78,84 66,76,82 69,80,91 73,84,95 73,81,88 88,93,99 89,94,100 99,103,105 97,102,101 80,89,89 82,88,91 66,73,85 111,89,92 169,130,102 159,124,99 131,100,77 110,89,64 101,82,57 110,86,60 121,95,70 147,113,91 164,127,101 153,118,93 140,109,86 131,100,77 93,68,49 108,86,68 119,94,75 97,64,39 200,156,126 184,141,108 179,136,103 194,152,114 206,160,119 194,151,106 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 54,42,42 48,46,47 43,48,44 43,44,47 51,46,48 58,51,54 54,47,47 50,39,46 51,43,49 53,52,55 49,45,54 49,49,57 64,57,57 69,63,58 73,67,58 80,68,68 122,104,85 179,142,102 158,131,97 121,100,77 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 61,67,70 36,45,47 35,39,41 60,64,68 85,90,98 80,88,108 84,89,95 95,100,108 106,109,129 93,100,112 82,87,95 84,89,97 80,86,89 73,84,83 66,77,78 66,74,81 66,74,81 52,60,67 61,66,72 68,73,79 87,91,93 92,97,96 82,91,93 80,88,93 66,74,79 90,76,60 166,129,103 148,114,92 106,85,62 100,80,62 93,75,56 92,73,57 121,95,72 137,108,86 148,114,92 146,112,90 120,86,64 146,115,94 129,104,85 131,109,91 127,105,85 125,90,63 186,143,110 191,148,113 177,134,101 192,150,112 206,160,119 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,138 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,46 61,49,39 62,48,48 54,47,45 49,42,40 52,45,43 56,49,47 66,55,50 75,64,57 74,62,50 71,60,45 64,52,42 67,55,55 48,43,42 50,49,54 52,50,58 59,58,61 66,66,61 80,78,74 94,83,80 169,135,105 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 60,63,70 44,54,58 37,41,45 49,50,55 68,65,69 75,74,79 87,95,111 84,92,99 100,101,104 104,109,119 90,96,99 93,101,106 79,88,88 67,76,78 66,75,77 58,66,75 60,68,77 60,68,75 64,69,75 63,68,74 75,78,85 87,91,95 89,93,95 126,133,131 116,126,123 103,102,91 163,128,103 123,97,76 90,68,50 69,48,33 62,39,26 79,56,41 115,89,66 121,95,72 141,107,85 149,115,93 139,108,87 114,92,74 118,95,80 109,88,75 73,54,40 114,81,54 192,149,114 205,163,125 179,134,99 202,158,120 215,171,129 209,167,125 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,161,118 207,163,123 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 70,57,50 84,68,62 87,71,58 93,77,60 98,82,65 91,76,56 89,76,55 85,71,57 80,74,69 53,52,55 59,60,65 67,68,71 71,71,68 69,71,68 80,71,65 184,140,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 56,61,67 53,63,67 36,38,52 46,46,56 66,66,63 74,77,84 95,105,125 80,88,104 92,97,105 102,107,117 86,92,95 78,88,85 72,80,85 79,87,94 68,76,83 64,72,81 71,79,88 75,83,90 84,89,95 61,66,72 78,82,86 97,101,105 113,117,121 124,129,128 109,111,111 102,91,84 152,121,100 95,74,51 115,90,71 137,110,94 139,112,94 148,121,103 135,108,90 118,87,68 143,109,89 150,112,91 135,99,77 112,81,62 121,95,81 110,87,72 100,79,64 132,100,70 205,162,127 197,154,119 188,144,106 203,159,121 223,179,137 212,170,128 214,172,132 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,158,115 210,166,126 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 77,61,48 85,69,54 88,73,51 91,76,56 95,80,58 95,75,55 91,77,59 92,76,70 89,78,73 80,78,76 79,80,83 85,89,91 80,86,87 77,81,83 88,88,88 118,109,94 159,130,97 123,118,106 129,108,83 149,125,99 129,109,89 126,108,89 134,113,86 142,118,92 151,125,100 119,104,93 61,66,74 66,71,79 51,59,68 33,38,46 73,73,83 91,94,101 88,98,116 95,109,130 90,100,108 94,102,109 81,89,96 82,91,91 89,97,102 95,103,110 75,85,79 87,97,103 97,105,123 101,109,116 87,90,97 68,71,78 115,117,114 130,132,127 138,145,138 136,137,125 148,126,108 163,120,87 167,127,102 139,104,79 181,147,127 171,137,117 137,106,87 91,61,44 87,62,45 140,106,86 153,118,93 147,110,86 152,112,89 173,131,107 173,133,110 182,142,117 191,155,133 138,109,89 129,103,80 203,162,131 208,164,124 208,164,124 196,152,112 218,174,132 214,170,128 206,162,120 198,154,112 202,158,116 210,166,124 192,148,106 192,148,108 200,156,116 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,122 229,185,145 224,180,138 215,171,129
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,52 101,87,60 100,84,69 113,96,86 92,76,70 92,81,74 88,83,82 89,84,86 90,88,84 97,95,93 98,96,97 102,102,102 102,102,102 96,95,98 173,146,110 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 67,72,80 56,61,69 43,51,60 50,55,63 91,96,104 92,96,109 94,102,118 92,102,118 79,87,94 78,86,93 81,89,96 81,90,92 84,92,99 89,97,104 86,96,90 94,103,114 79,88,99 71,79,86 77,81,85 124,127,134 144,147,137 148,151,139 156,142,128 169,134,107 171,125,95 166,125,96 180,134,106 182,143,115 184,144,119 200,164,142 183,147,125 140,103,79 163,130,105 192,155,129 168,128,103 153,116,90 147,108,80 165,120,97 181,140,111 193,154,124 215,176,148 189,152,128 150,117,92 138,101,75 221,176,141 211,167,127 208,164,124 208,164,122 216,172,130 213,169,127 201,157,115 206,162,120 206,162,120 214,170,128 198,154,114 208,164,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,114 205,161,123 178,134,94 209,165,125
