255,248,205 255,248,206 255,240,198 255,250,205 133,121,109 129,120,112 149,139,117 134,159,228 97,138,249 97,138,247 255,252,212 255,247,205 255,249,205 255,248,212 255,252,206 255,242,196 255,249,204 255,251,208 129,120,112 145,130,108 187,171,154 109,100,96 115,108,106 116,106,107 114,107,107 116,106,107 255,246,223 255,238,199 255,230,191 255,236,200 251,224,188 255,236,200 255,237,201 255,230,194 255,234,198 255,229,193 255,239,203 254,227,191 108,100,89 124,111,106 254,228,189 255,230,191 255,245,206 255,240,201 255,238,199 255,244,205 255,230,194 255,229,195 238,212,171 255,242,201 255,249,200 255,249,209 255,240,201 253,227,188 255,245,206 255,245,201 255,248,209 255,244,205 255,242,202 255,247,213 161,207,255 155,197,255 255,246,211 255,247,200
255,251,212 255,252,211 255,245,199 255,250,210 136,126,116 131,123,110 129,121,110 129,124,121 100,141,250 105,145,247 255,255,214 243,224,199 255,248,204 255,253,213 255,247,207 255,248,204 255,248,207 255,250,209 130,120,108 134,119,108 167,156,141 110,101,97 116,106,107 118,111,111 115,105,109 114,107,105 247,228,205 252,225,189 255,235,196 252,225,189 246,219,185 255,243,207 255,237,198 255,231,192 255,239,203 252,225,189 255,234,195 255,232,196 114,97,89 123,112,107 255,231,192 255,232,193 255,240,201 255,240,201 255,241,202 255,245,206 255,236,200 251,224,190 246,220,179 255,241,200 255,245,198 255,248,207 255,244,203 255,238,197 255,244,205 255,245,206 255,243,203 255,240,205 255,244,205 255,246,205 109,148,253 106,145,252 255,249,236 255,246,200
255,252,212 255,241,201 255,240,199 255,250,210 129,119,109 129,121,108 129,121,108 123,123,123 98,142,248 105,143,255 255,255,213 255,252,210 255,245,201 255,252,210 255,249,208 255,249,208 255,248,208 255,246,206 130,120,108 130,120,108 147,136,121 113,104,100 116,110,105 120,110,109 115,105,106 117,108,104 252,233,208 255,237,198 255,235,196 255,231,195 255,233,199 255,236,200 255,242,203 255,231,192 255,230,194 250,223,187 255,241,202 255,240,201 119,102,92 123,112,109 252,226,187 255,230,191 255,239,200 255,242,203 255,242,203 255,232,193 251,224,188 250,223,191 239,213,174 255,233,189 255,245,198 255,250,208 255,235,191 255,237,197 255,242,203 255,251,212 255,249,208 255,246,211 255,247,207 253,229,178 107,150,247 168,211,255 217,225,253 255,245,195
255,250,209 255,249,208 255,246,207 255,251,212 130,122,109 132,124,111 131,123,112 122,119,134 97,142,250 100,142,255 255,249,208 255,247,206 255,249,207 255,249,207 255,245,203 255,252,208 255,251,212 255,247,208 131,121,109 131,121,111 135,123,111 115,106,102 115,109,104 118,111,109 118,109,105 118,109,105 249,231,201 255,233,194 255,232,196 246,227,190 255,232,193 255,245,204 255,238,199 255,239,198 255,233,192 255,235,194 255,250,204 254,229,185 120,103,93 121,108,105 255,237,202 255,239,195 255,245,201 255,234,193 255,241,200 255,239,198 250,224,185 247,220,184 232,206,167 255,232,188 255,250,206 255,252,214 255,237,199 255,251,212 255,245,206 255,234,195 255,239,197 255,249,209 255,241,200 255,241,195 137,172,255 101,144,253 142,163,229 255,246,198
255,251,210 255,248,208 255,245,206 255,248,213 130,122,109 134,126,113 125,116,108 112,123,154 98,141,250 104,145,255 255,242,201 255,245,204 255,252,210 255,251,208 255,250,208 255,242,203 255,245,206 255,240,201 132,124,111 132,122,110 130,119,112 115,106,102 118,109,105 118,109,105 117,108,104 117,108,104 249,229,199 255,230,191 187,182,170 250,231,208 247,221,182 255,240,199 255,238,199 255,245,199 255,243,199 255,234,190 255,248,207 255,246,202 120,104,89 118,108,109 255,245,209 255,231,190 255,240,199 255,241,200 255,240,200 255,238,197 253,226,190 251,224,188 244,218,179 255,234,193 255,246,201 255,253,213 255,246,207 255,235,194 255,245,205 255,232,193 255,249,208 255,250,205 255,247,207 255,254,216 98,141,250 98,143,251 123,148,231 255,253,203
255,242,207 232,216,185 177,168,151 165,154,147 100,99,104 101,99,107 94,94,104 81,96,130 70,100,154 106,145,252 255,249,207 255,247,204 255,249,207 255,243,201 255,239,200 255,245,206 255,245,204 255,241,200 134,126,113 126,116,104 125,116,108 116,107,103 116,110,105 116,107,103 117,108,104 118,109,105 254,232,196 255,231,190 255,236,201 255,238,208 242,215,179 255,241,202 255,232,193 255,244,205 255,238,199 255,237,196 165,140,110 255,241,200 126,112,87 121,111,101 255,241,205 255,234,193 255,244,205 255,248,207 255,241,197 255,244,205 255,229,193 250,223,187 249,222,186 255,235,191 255,244,197 255,255,210 255,240,201 255,246,205 255,238,199 254,228,189 255,244,205 255,248,207 255,250,208 255,237,202 97,143,248 99,143,249 86,116,181 73,86,114
255,247,212 79,82,91 72,86,107 70,81,108 57,66,91 75,87,109 77,86,109 70,83,102 65,78,104 118,152,236 255,239,203 255,249,207 255,242,200 255,247,208 255,238,197 255,248,204 255,238,199 255,233,194 132,124,111 116,107,92 134,126,115 117,108,102 121,112,108 118,109,105 117,108,104 121,112,108 251,229,193 255,239,199 255,237,201 254,233,206 249,225,188 255,237,196 255,234,195 255,239,200 255,246,205 255,239,200 255,247,204 255,247,206 131,116,94 132,120,108 191,170,143 255,234,197 255,247,207 255,235,193 255,247,203 255,241,202 255,230,191 255,228,193 248,219,184 255,232,191 254,227,182 255,253,208 255,238,197 255,241,200 255,240,201 255,239,203 255,230,191 255,246,205 255,238,199 255,242,201 104,140,222 97,134,211 95,114,161 76,90,113
255,245,199 74,86,110 73,84,111 170,178,194 149,157,185 59,69,89 70,82,104 71,83,105 45,56,83 75,88,107 71,83,105 255,250,205 255,245,201 255,240,201 255,242,203 255,240,201 255,245,203 255,242,201 133,128,114 135,125,113 129,121,108 117,108,102 116,107,103 118,109,105 120,110,109 121,111,110 255,239,206 213,193,161 203,183,153 204,185,158 154,141,118 254,233,192 255,238,199 255,244,204 255,234,193 255,230,191 255,244,205 255,246,204 140,122,103 203,185,155 205,184,157 214,195,168 255,241,203 255,240,201 255,241,200 255,244,205 255,234,195 249,225,190 254,230,193 255,236,196 255,236,192 255,243,198 255,246,205 255,237,196 255,238,199 255,238,202 255,240,201 255,246,205 255,246,205 255,245,201 108,113,139 75,88,114 97,110,136 76,89,117
255,246,227 73,85,107 123,131,163 235,243,248 231,239,244 125,133,161 70,82,104 71,83,105 45,55,91 71,83,105 77,86,111 118,121,132 121,118,133 255,243,203 255,240,196 255,235,195 255,233,194 255,243,200 129,121,108 130,122,109 136,127,119 183,172,157 199,185,167 195,185,163 206,188,169 214,196,175 255,255,221 200,177,148 210,193,165 232,218,191 148,142,119 246,229,203 255,239,200 255,238,199 255,237,198 255,237,199 255,234,195 255,239,202 250,228,194 206,193,161 244,228,197 225,212,180 223,213,203 255,251,214 255,252,216 255,251,216 255,245,212 255,241,206 255,235,200 250,227,187 252,226,185 255,235,194 255,233,195 249,223,184 255,239,200 254,228,189 250,224,185 255,238,199 197,179,149 72,88,113 64,80,107 75,88,116 106,117,144 69,81,105
166,169,180 97,108,139 162,169,194 242,251,255 231,243,251 225,240,247 53,65,89 51,64,92 55,62,97 71,83,105 57,68,95 73,85,109 71,82,111 255,244,207 255,239,197 251,228,188 255,237,201 255,240,199 129,121,108 128,120,107 112,106,99 255,245,219 240,221,186 253,232,191 237,213,180 251,228,188 236,213,173 212,193,166 203,185,155 208,189,164 141,135,112 75,73,83 255,230,190 255,235,194 255,237,198 250,223,187 252,226,187 255,232,190 202,183,146 210,190,160 214,194,164 201,182,155 67,67,77 249,226,186 255,237,197 255,234,195 255,232,196 229,205,170 238,214,179 249,225,188 254,228,189 255,235,194 217,203,189 177,161,146 209,192,164 255,233,194 255,237,196 255,237,198 176,157,134 76,89,115 98,111,139 76,89,115 100,112,134 191,199,229
230,216,189 202,214,236 107,117,153 239,246,255 246,255,255 98,110,143 53,60,85 57,63,93 47,53,83 73,85,107 52,62,98 75,87,109 53,69,96 255,243,207 217,207,211 171,159,164 255,241,201 250,224,183 129,122,106 129,120,105 110,101,97 184,173,154 116,110,103 133,119,101 118,107,102 132,120,110 240,214,175 207,188,161 219,205,178 218,204,179 136,129,109 75,76,95 122,113,105 249,225,188 255,233,193 246,224,190 249,225,192 206,191,155 200,184,151 201,182,155 204,185,162 200,183,157 74,74,82 238,215,173 253,227,186 255,232,191 252,229,189 248,224,189 243,221,187 222,200,155 252,222,178 250,224,185 190,188,212 157,150,180 244,233,218 236,217,194 232,212,180 226,206,174 122,117,114 76,89,115 64,75,104 63,74,105 68,79,106 118,128,162
255,235,195 206,215,240 218,230,254 220,228,244 215,228,245 154,165,194 54,65,96 59,69,114 77,86,129 42,50,68 56,66,100 75,87,111 52,64,99 78,83,109 211,206,224 104,70,66 116,103,96 217,198,161 125,118,102 113,111,112 105,104,109 102,102,112 108,106,118 103,103,115 114,110,102 115,109,104 238,223,187 200,182,152 219,199,167 226,205,178 132,125,107 74,73,90 76,74,86 79,73,78 114,109,111 143,136,139 122,112,111 214,194,162 204,186,154 210,191,164 223,209,182 246,233,201 75,73,81 242,219,177 254,227,191 255,230,191 241,217,182 139,144,154 115,125,145 120,128,146 126,123,129 118,126,142 144,147,167 175,156,170 197,190,202 94,110,135 96,114,138 89,105,132 109,108,123 78,90,123 117,128,157 130,141,170 73,81,113 166,176,210
250,228,190 175,184,207 240,251,255 244,252,255 237,246,255 242,252,255 70,81,121 67,78,120 69,79,124 78,89,120 76,84,130 44,54,74 64,71,106 192,199,213 206,205,222 215,211,222 40,49,74 74,86,110 110,111,116 73,86,105 73,81,111 71,80,105 71,83,107 73,85,107 80,79,94 122,112,111 206,195,178 197,179,149 213,192,165 207,190,164 145,138,120 74,73,90 72,71,86 117,113,124 185,174,159 166,155,138 167,150,124 204,185,148 212,190,152 222,206,173 198,184,159 226,203,172 75,73,83 243,216,180 246,219,183 250,223,187 215,205,183 103,116,144 92,110,136 98,116,142 139,133,138 92,110,136 91,104,123 216,205,212 96,99,119 101,119,145 89,107,133 85,100,134 141,135,142 104,113,138 78,88,122 245,255,255 129,139,155 188,200,224
245,228,202 142,152,186 224,234,254 237,247,253 238,248,252 242,252,255 67,78,118 72,83,125 73,83,128 74,84,129 89,97,143 73,80,115 88,94,122 217,224,236 81,87,115 100,105,129 40,51,80 66,77,104 49,61,83 75,88,105 182,190,208 203,209,226 70,82,104 69,80,107 69,77,105 109,108,113 205,191,175 208,185,154 242,228,203 249,232,206 137,130,112 76,75,92 81,82,103 87,83,103 221,200,177 205,184,157 221,202,177 227,211,180 222,207,171 219,200,173 225,213,187 210,191,168 83,81,89 241,218,176 243,217,178 242,219,179 85,92,117 110,128,154 91,109,133 122,136,175 144,131,139 164,178,215 91,109,135 102,114,138 75,91,118 177,195,223 92,108,137 203,215,250 146,136,137 211,219,247 119,127,157 173,184,213 180,189,212 200,208,238
248,231,205 246,251,255 246,254,255 245,253,255 246,251,255 250,255,255 92,101,140 104,112,158 64,73,116 79,87,135 88,97,147 73,86,116 95,104,129 135,146,159 129,138,151 81,89,105 84,86,111 74,87,104 73,85,109 133,142,165 227,230,248 222,233,244 135,147,169 60,71,102 58,67,92 86,102,127 217,205,195 222,206,173 202,185,157 205,187,157 134,120,102 79,80,99 75,76,95 80,76,96 210,193,167 193,179,154 201,184,158 214,196,164 217,200,165 216,202,173 218,204,175 210,189,164 82,77,79 230,208,172 255,227,189 161,156,144 89,102,130 103,117,140 88,102,143 226,239,255 144,133,142 203,214,245 74,90,115 85,93,111 75,89,112 81,90,115 79,90,117 76,88,112 79,85,104 79,91,115 179,187,215 157,164,199 185,189,202 250,251,255
174,163,148 126,121,118 214,219,215 163,159,151 255,255,255 172,163,157 95,101,141 163,153,141 95,106,144 159,150,142 93,98,135 156,144,132 78,83,109 175,171,163 155,154,59 191,185,52 176,161,53 104,97,54 173,165,152 102,105,127 167,157,147 190,201,228 155,142,135 70,78,110 160,147,126 90,88,89 201,191,190 210,192,162 218,201,173 214,194,162 122,113,94 74,75,94 71,73,89 76,73,90 184,168,155 145,135,125 225,211,182 235,221,192 227,214,180 235,216,191 230,213,187 236,217,190 94,88,83 241,217,184 76,72,94 91,96,120 181,180,185 173,168,167 128,121,119 190,174,159 139,134,150 190,179,162 83,91,119 196,185,166 94,93,98 133,127,118 192,183,175 86,91,115 206,191,171 83,89,117 193,178,158 255,247,239 222,213,184 193,179,163
163,157,152 162,157,154 160,158,154 155,150,147 143,136,134 142,136,131 144,142,140 145,136,130 144,137,137 145,135,136 137,137,132 138,129,125 139,133,138 142,130,100 127,128,21 96,92,32 79,76,25 83,80,25 131,127,121 128,123,122 117,112,114 117,116,119 118,114,106 199,192,204 126,118,126 107,102,104 200,186,170 207,187,155 204,183,156 214,194,162 116,105,90 76,75,92 74,73,90 70,69,86 193,180,159 174,165,148 230,217,185 229,216,184 216,198,166 200,181,146 203,185,153 196,177,150 123,114,108 69,69,81 65,64,81 78,76,84 237,233,246 214,210,223 79,76,80 74,67,77 81,79,80 79,76,82 76,73,77 85,79,84 74,68,73 76,70,75 76,72,81 79,72,75 82,79,85 77,74,80 75,71,80 81,78,82 76,74,75 77,75,73
90,83,81 99,89,88 92,82,81 96,84,86 96,85,82 90,79,76 98,87,84 97,93,87 94,83,80 111,100,97 109,100,96 104,93,86 105,94,87 108,96,98 115,111,24 124,117,45 112,97,48 143,129,61 119,104,95 107,98,92 119,115,109 120,111,105 132,121,114 210,198,210 126,111,102 127,112,101 227,215,189 229,212,188 225,212,191 209,190,165 126,115,100 76,75,92 79,78,95 74,73,90 141,128,105 104,94,98 223,209,182 226,207,184 214,197,160 217,201,168 216,202,173 232,215,191 146,130,124 68,65,82 78,75,92 76,73,90 196,185,180 193,184,176 177,168,153 166,155,138 162,146,129 156,142,124 174,162,150 164,155,140 167,153,135 172,159,138 169,155,137 188,177,160 168,155,132 170,151,135 181,167,153 182,173,158 197,186,167 167,153,135
196,179,151 216,195,168 204,184,154 218,199,172 209,192,166 204,187,161 205,186,159 230,213,189 207,186,159 203,184,157 212,192,160 198,175,144 151,132,105 169,144,116 111,87,52 107,83,57 113,88,60 109,84,54 117,92,62 228,217,173 232,213,176 219,200,173 221,204,176 230,211,186 231,210,185 206,186,156 218,199,162 245,229,196 217,201,170 221,207,178 115,101,87 73,72,89 74,73,90 72,71,88 212,193,166 207,186,159 204,185,158 213,197,166 204,188,157 202,183,156 201,184,156 209,192,164 167,155,143 76,74,94 73,71,91 80,78,98 221,208,185 200,183,157 205,186,161 210,193,167 236,219,193 230,214,183 201,182,155 210,193,167 200,181,156 202,181,154 125,104,89 88,68,50 186,157,133 209,189,159 222,205,179 206,189,163 204,185,158 198,177,152
206,192,163 170,145,115 173,154,129 237,220,194 235,218,190 211,193,161 216,197,160 216,198,166 215,191,154 219,195,160 238,220,190 241,226,190 88,67,40 102,78,52 98,77,50 110,83,51 83,66,42 88,67,44 79,63,46 154,145,114 240,222,162 255,244,178 215,198,161 200,184,153 242,223,198 195,174,149 216,197,162 212,193,166 207,187,155 218,196,162 116,102,88 84,83,100 80,79,96 78,75,90 211,194,166 206,186,156 219,199,167 233,215,183 206,187,150 205,183,149 209,186,155 215,198,170 184,170,152 78,77,94 74,73,90 77,78,97 206,192,163 204,184,154 211,188,157 201,178,147 243,225,193 224,208,177 203,185,155 214,194,162 224,206,185 204,183,158 136,94,70 93,55,36 142,84,47 113,71,47 163,145,126 213,193,161 216,196,166 207,188,163
251,230,189 112,83,59 62,46,33 63,46,36 61,46,37 76,62,46 255,234,160 101,75,54 109,84,65 113,84,60 255,243,180 253,239,183 88,70,38 73,59,43 67,55,43 81,63,44 57,45,33 61,49,39 64,54,44 74,70,60 69,66,51 87,78,70 131,121,111 255,241,206 255,241,198 79,71,60 244,223,180 237,221,179 255,250,211 255,243,201 122,113,96 81,78,93 78,78,90 88,87,104 225,201,175 211,191,161 201,178,147 223,204,169 214,199,161 255,239,194 255,254,225 255,247,191 231,202,153 134,115,80 75,90,108 88,79,101 255,246,209 255,237,200 236,215,174 255,248,206 250,227,187 229,208,167 237,225,188 255,247,193 255,243,185 255,245,203 107,80,62 103,68,43 132,75,35 132,96,74 110,81,61 91,67,45 91,64,46 105,79,56
69,51,32 65,47,26 53,37,24 116,90,67 37,27,26 36,26,25 43,34,30 53,44,40 53,40,35 232,216,162 114,103,84 77,74,59 95,77,56 62,50,38 50,38,28 49,40,36 43,34,26 33,24,16 41,29,29 55,51,43 149,136,115 56,54,55 76,74,70 255,230,157 255,237,166 69,63,58 205,185,137 180,169,152 219,210,183 255,250,208 102,93,74 76,74,86 79,78,93 84,84,96 207,188,165 204,185,162 197,178,155 209,191,159 208,193,157 238,222,180 115,129,125 220,162,82 233,224,195 50,43,43 25,73,96 100,94,101 255,252,210 255,246,207 255,245,203 251,230,189 250,229,188 161,132,81 59,81,85 163,160,147 171,155,140 93,64,42 95,66,46 98,65,40 107,71,49 74,54,36 114,73,46 97,62,49 85,67,48 187,173,155
84,59,40 109,78,55 103,74,50 119,86,59 33,23,22 24,17,17 32,22,21 31,22,18 32,23,19 142,130,102 93,88,74 70,66,56 73,57,42 43,34,26 45,36,30 42,39,26 48,42,33 54,50,40 69,66,53 77,68,60 73,59,34 66,67,57 66,66,61 88,67,40 195,168,93 56,42,26 55,44,37 54,43,38 46,51,57 242,227,187 91,77,59 79,75,86 76,72,81 76,70,77 89,89,86 97,91,86 91,86,85 83,77,68 208,191,156 255,246,207 178,176,156 196,145,76 239,228,193 49,42,52 38,50,58 215,204,187 244,221,181 239,220,181 255,244,205 255,255,220 129,114,94 180,159,107 51,77,110 117,103,103 117,93,71 82,62,44 58,70,76 100,68,38 73,54,40 102,64,43 87,58,36 101,72,50 99,74,55 76,54,62
35,26,22 67,48,34 60,39,24 123,89,59 69,54,43 28,21,21 37,27,26 32,22,21 29,19,18 69,52,42 82,78,72 79,75,67 40,33,17 71,63,52 79,75,69 81,80,73 80,79,72 90,86,78 95,96,77 91,87,70 64,51,17 66,59,32 82,73,67 69,54,45 64,54,42 97,79,58 54,47,45 86,77,71 50,52,49 244,224,178 87,76,61 87,83,94 128,123,120 67,63,55 120,106,106 80,71,84 102,100,110 78,79,84 207,188,149 255,242,200 215,213,182 130,103,67 89,68,43 90,69,44 89,63,42 86,67,44 80,61,45 184,160,134 243,227,196 92,77,68 170,154,141 197,151,135 83,71,73 125,99,76 52,35,25 96,89,71 113,84,62 75,57,38 72,52,34 133,77,43 123,72,44 70,48,30 116,82,60 102,66,44
49,36,29 54,42,30 45,32,25 90,67,38 107,83,59 37,27,26 44,34,35 40,31,27 31,21,20 44,35,31 70,58,48 73,65,31 81,64,25 105,81,46 93,71,35 71,54,28 68,49,22 61,44,20 47,36,29 75,65,55 73,61,35 78,66,36 52,41,36 47,32,21 70,54,39 55,40,29 54,47,47 147,130,83 45,38,36 97,81,64 84,76,65 87,83,92 64,74,66 221,210,107 73,72,87 66,65,82 122,130,139 99,92,92 163,142,117 112,88,62 113,92,69 41,24,14 75,56,33 58,42,25 73,58,38 74,50,28 95,74,47 54,38,32 44,33,40 187,168,154 182,163,140 146,132,118 70,46,38 71,53,34 63,53,52 83,59,37 82,62,42 62,48,34 65,46,32 77,57,39 108,71,47 58,40,21 120,92,65 146,109,83
108,84,60 55,34,21 103,77,56 48,33,24 92,66,45 48,37,32 47,37,36 44,35,31 42,33,29 45,32,25 46,35,32 97,78,55 77,58,23 255,248,157 244,217,142 231,205,137 236,212,146 172,156,114 96,92,86 75,65,64 49,41,47 54,40,26 50,38,38 70,54,41 100,78,58 58,43,34 64,51,44 65,50,39 52,40,28 88,73,51 87,62,43 74,58,45 85,85,80 53,52,57 50,53,64 58,60,74 100,102,102 62,51,44 60,41,27 55,34,19 33,19,5 75,55,37 98,74,50 103,77,54 66,51,31 93,74,49 73,54,40 43,32,27 45,36,32 64,55,49 107,95,85 59,44,33 126,102,76 123,107,90 100,80,62 133,96,72 78,57,30 99,73,48 100,72,45 93,67,44 85,61,35 65,44,21 141,108,81 70,46,24
