139,127,170 176,162,186 116,95,95 109,95,108 137,125,155 137,117,140 125,115,146 133,125,162 139,127,170 139,127,168 140,127,166 140,127,166 137,128,170 133,119,161 91,75,71 139,126,174 132,124,172 127,120,173 129,106,135 103,80,91 108,89,93 149,128,147 103,82,97 114,93,112 74,61,56 71,58,51 68,57,54 67,57,56 67,57,58 67,57,58 65,55,56 67,54,51 73,58,47 84,68,64 128,122,170 129,123,171 128,124,174 129,123,169 127,121,167 120,102,113 127,125,174 126,122,174 125,122,169 125,121,171 124,122,171 122,119,164 146,119,143 86,68,67 132,113,131 84,65,67 140,119,145 89,67,59 80,68,58 80,67,64 82,69,66 83,70,65 80,69,62 86,69,59 101,90,117 70,65,67 117,109,167 115,115,168 117,112,171 119,111,155 97,79,76 99,82,74 85,73,63 90,74,68 73,61,61 72,60,65 68,56,46 66,53,48 61,51,50 64,56,62 66,54,59 60,48,48 64,51,44 68,52,46 62,48,34 58,48,38 58,47,42 53,44,38 52,43,37 61,51,52 60,50,51 60,50,51 57,51,56 60,57,61 60,54,61 57,50,53 55,48,48 57,49,55 60,51,47 47,42,44 54,50,59 53,50,54
127,121,165 113,100,135 126,106,116 107,87,99 111,102,117 118,99,115 100,92,111 103,96,126 117,108,148 134,125,167 141,128,167 141,128,167 137,128,170 135,123,166 89,74,63 135,122,168 133,125,173 129,122,173 128,110,135 123,100,113 85,67,66 144,119,142 100,78,86 145,120,145 79,62,54 75,60,51 71,60,53 70,61,55 68,58,59 68,59,55 66,57,53 68,55,52 69,54,43 83,67,61 135,123,164 132,124,168 126,120,166 126,120,166 129,123,169 121,100,115 127,121,165 128,121,172 128,122,168 131,125,173 129,126,173 128,125,170 151,127,143 92,73,77 133,115,126 89,72,75 138,115,142 84,67,59 80,65,56 80,66,66 82,68,68 83,67,65 81,69,59 84,68,55 108,103,162 106,105,140 69,62,72 119,113,161 120,117,173 121,114,165 92,77,66 109,88,84 87,75,63 92,77,66 85,73,63 92,79,76 84,69,58 76,64,54 67,56,53 70,60,61 67,55,57 66,54,54 68,56,46 68,55,52 62,50,40 64,52,40 55,44,39 54,45,39 54,45,39 54,44,45 60,50,51 60,50,51 57,51,56 59,55,64 58,53,55 57,51,56 59,49,50 58,48,52 57,50,50 44,32,37 52,51,56 53,51,52
128,115,161 116,112,144 143,124,138 88,70,69 128,115,112 103,99,119 101,92,116 93,88,117 100,95,134 124,116,162 132,122,167 132,122,167 129,123,171 131,124,163 86,69,61 133,121,162 130,122,170 130,124,172 131,117,141 150,126,146 75,54,52 136,115,132 85,63,68 145,120,143 80,60,53 80,60,51 76,61,50 74,61,56 74,61,58 73,60,57 70,57,54 67,54,51 72,54,49 93,75,70 82,58,52 137,117,138 134,123,159 112,99,107 86,76,66 92,80,92 88,75,72 127,115,145 127,120,171 128,125,172 134,128,174 131,125,173 145,125,137 108,88,98 122,101,116 114,99,109 132,113,131 100,85,93 75,60,51 76,63,60 83,66,67 76,62,64 80,67,62 85,69,56 91,76,107 121,122,170 114,107,146 68,58,59 88,78,77 81,69,81 135,120,151 92,75,65 100,83,73 92,75,65 100,81,69 93,73,64 107,89,84 87,72,63 78,65,58 73,62,59 75,63,65 68,56,56 70,58,48 90,80,111 65,55,54 72,57,48 61,49,51 57,47,48 58,48,52 56,46,50 57,50,50 58,48,49 58,48,49 58,52,57 61,55,62 54,53,56 60,50,54 58,48,49 59,49,53 45,38,41 55,47,55 56,48,54
129,121,169 105,98,139 148,129,145 90,74,70 112,103,116 126,117,157 123,114,154 93,89,121 117,111,159 142,136,184 128,122,166 129,123,167 131,123,171 126,120,168 97,81,75 132,121,157 122,115,166 119,117,168 130,117,154 151,127,145 82,59,56 132,109,120 75,53,56 138,117,134 77,60,52 80,63,53 77,61,46 78,61,51 77,62,53 77,61,55 72,56,50 66,50,44 69,52,44 81,61,54 106,102,134 67,58,54 89,68,64 100,88,104 124,118,162 120,118,169 125,112,160 81,73,51 115,105,150 121,116,173 128,122,170 131,123,169 133,110,123 149,127,132 112,90,98 139,120,134 128,104,122 139,120,138 70,57,50 73,57,55 73,61,61 69,57,57 77,64,59 83,67,52 90,74,68 118,119,169 120,119,165 123,115,148 106,100,123 124,121,166 122,115,166 97,84,94 93,72,61 94,73,62 92,76,59 94,75,61 88,70,67 91,74,66 85,70,59 85,72,65 72,65,65 71,61,60 72,57,48 107,105,145 109,111,156 87,73,73 126,109,112 68,56,56 63,56,59 61,49,51 54,49,51 57,50,50 56,49,49 53,50,54 60,53,63 56,52,63 58,51,51 57,50,50 56,49,52 55,43,33 54,47,47 55,53,51
112,104,160 118,109,160 137,121,138 84,68,55 135,132,159 128,123,164 119,113,157 121,115,159 121,115,163 126,120,168 129,123,167 130,124,168 133,125,171 132,124,170 121,103,102 122,113,135 122,115,166 119,117,166 125,115,162 145,120,143 80,60,51 132,109,120 80,59,59 133,113,125 83,65,64 78,62,47 78,62,47 80,63,53 77,62,53 77,61,55 72,56,50 69,53,47 70,55,44 74,58,45 100,94,142 112,104,162 89,75,99 121,121,174 125,123,172 125,123,172 126,123,170 130,122,170 79,72,70 109,96,115 119,117,166 129,116,151 102,79,78 103,82,78 101,80,69 138,119,126 115,91,95 145,122,135 85,68,58 74,61,54 71,59,59 71,60,57 71,59,59 78,63,52 90,70,52 123,114,165 121,120,164 123,116,167 85,71,84 124,123,169 121,117,169 124,118,164 99,78,74 90,68,60 87,70,60 100,82,77 109,94,104 100,81,85 83,69,55 82,70,60 82,69,64 81,68,65 78,61,51 112,106,140 106,113,166 114,111,156 117,103,108 80,66,66 72,60,62 71,61,62 68,57,66 59,48,55 58,49,45 53,51,47 58,51,61 58,54,65 57,50,50 61,54,54 52,45,48 52,41,38 43,36,34 53,51,52
83,69,69 83,66,72 105,86,90 83,67,54 118,118,157 142,141,174 122,116,164 125,122,169 121,118,165 121,118,165 127,121,167 129,123,169 127,124,169 130,124,168 146,124,127 109,100,113 122,118,168 119,117,166 122,114,160 143,119,139 80,64,49 122,103,105 95,74,74 129,106,119 105,86,88 73,56,46 73,58,47 78,63,52 77,62,51 77,62,53 73,58,49 71,56,47 68,53,42 72,58,44 78,73,102 112,108,169 78,62,79 116,118,172 127,120,171 127,126,172 128,125,168 129,122,173 132,125,166 96,79,80 81,70,77 84,77,59 122,103,119 152,127,139 98,76,56 105,84,84 100,77,76 146,122,128 89,70,56 84,67,57 78,65,62 75,64,61 74,63,58 75,60,51 83,62,47 132,120,161 122,117,172 123,117,165 100,83,84 118,118,173 124,122,173 125,122,176 105,89,102 126,107,114 86,70,64 125,107,116 95,82,92 129,109,121 87,72,61 84,68,62 82,69,64 83,70,67 84,67,59 84,79,97 100,107,162 113,115,171 85,71,86 94,77,78 75,62,57 77,64,61 74,62,67 79,67,69 66,55,50 59,49,50 62,56,63 56,53,59 58,51,51 64,53,50 51,44,42 53,43,42 44,33,30 58,51,54
133,118,169 93,83,101 86,78,65 87,73,48 121,121,158 107,103,139 117,114,157 120,119,165 126,120,168 122,118,150 117,119,160 115,117,158 124,123,167 128,125,172 152,131,150 95,85,84 124,116,172 123,116,169 119,115,167 143,124,131 88,65,54 113,90,91 112,94,93 126,104,112 129,110,112 72,56,43 66,51,40 72,57,46 77,63,49 78,61,51 77,60,50 71,54,44 70,56,42 72,56,41 68,59,72 111,106,165 82,66,60 116,113,167 122,118,168 126,123,170 129,126,169 131,128,175 135,127,175 139,128,180 99,80,68 122,112,168 119,113,161 144,120,140 94,76,71 127,108,110 92,72,65 106,88,87 90,69,58 85,68,60 82,66,60 83,67,65 80,67,62 74,61,56 78,61,51 122,110,124 119,119,176 124,120,170 136,124,138 122,118,168 124,123,169 124,121,175 123,118,159 147,122,136 93,71,74 131,111,121 90,70,82 138,117,136 84,66,61 84,69,60 83,67,61 82,69,64 79,63,59 76,65,50 113,107,155 109,110,169 115,110,151 85,68,71 95,82,77 85,69,63 84,71,64 82,68,68 71,58,55 67,56,53 66,56,55 64,53,60 62,50,55 64,52,54 62,48,48 54,42,42 52,39,36 64,54,53
105,101,135 115,111,131 119,112,140 88,67,52 102,101,143 119,112,153 117,116,162 109,108,154 125,115,162 110,103,131 119,111,148 120,116,166 122,119,164 125,122,169 142,125,145 89,74,63 129,120,173 123,116,167 121,113,169 134,117,123 90,68,60 102,79,76 133,111,114 112,91,89 135,115,125 73,57,44 71,56,45 71,56,45 75,61,47 79,63,48 80,64,49 74,57,47 73,59,45 74,58,43 75,64,61 121,113,173 86,63,60 116,116,171 118,119,169 121,119,170 126,123,170 131,128,175 134,128,176 137,128,181 132,109,110 132,124,172 125,122,169 147,123,143 87,69,68 118,101,107 108,89,93 115,98,101 88,67,63 83,66,58 82,66,62 83,67,65 80,66,66 75,61,61 85,66,52 90,78,78 116,120,174 117,118,168 133,123,154 124,113,149 121,118,165 125,122,176 122,118,168 144,118,137 124,105,109 122,104,113 109,87,92 139,115,133 86,70,68 78,67,60 81,68,65 82,66,64 80,67,62 75,63,53 73,63,67 114,111,154 99,96,125 77,64,57 94,78,72 85,70,61 90,75,66 78,67,62 90,77,70 76,63,56 74,63,58 73,61,61 68,56,61 71,59,59 70,54,50 72,60,60 65,49,45 61,48,43
110,113,149 118,115,158 123,109,151 88,68,59 93,96,143 113,116,163 117,117,170 114,115,163 119,111,155 121,114,153 116,110,156 118,116,167 119,117,168 123,121,170 133,116,150 87,67,49 100,86,99 124,111,132 131,119,162 126,108,135 94,71,68 96,73,72 141,117,126 99,78,74 140,117,128 74,55,43 72,58,44 72,58,44 77,61,48 76,62,46 76,62,46 76,61,50 73,58,47 72,58,44 93,78,67 115,115,170 118,101,102 114,116,168 120,117,171 125,120,175 123,121,170 126,123,170 133,127,173 138,130,178 151,131,141 140,130,148 135,126,177 138,117,136 109,90,92 102,85,88 127,112,120 125,106,122 113,94,96 79,63,57 77,64,59 76,64,64 76,64,64 73,61,61 87,65,57 89,74,63 117,117,172 128,113,162 92,76,72 91,73,70 126,120,166 126,123,177 126,121,176 120,102,129 143,123,133 101,82,84 135,116,123 135,112,123 114,95,99 80,62,57 82,66,60 80,67,62 81,63,58 78,63,52 118,103,154 75,63,77 111,103,147 121,115,163 80,67,62 84,67,57 78,63,54 91,75,69 87,71,69 84,71,68 79,68,61 77,63,65 75,61,66 76,62,64 97,89,126 86,69,75 70,52,61 50,39,36
127,125,174 119,117,157 123,113,158 84,67,59 96,94,143 110,110,163 116,116,171 117,117,170 118,115,171 116,114,163 115,116,164 118,119,167 117,118,168 123,120,174 128,115,154 90,69,54 95,73,76 91,69,61 89,70,56 87,73,59 83,62,51 93,71,65 136,117,121 95,72,71 142,121,140 75,59,53 71,57,43 73,59,45 79,63,50 76,62,46 76,62,46 73,58,47 72,56,43 70,55,44 83,72,67 121,117,169 138,123,143 131,122,162 124,121,175 124,119,174 121,122,172 121,119,170 127,119,175 130,123,174 139,121,148 123,110,118 140,132,180 128,110,139 144,118,137 92,74,71 137,119,130 109,87,90 134,114,126 78,60,57 78,62,58 73,61,61 72,60,60 72,60,60 78,62,56 83,72,57 90,78,110 86,70,68 128,115,165 121,115,149 79,72,72 120,116,168 121,123,177 125,114,152 140,122,131 91,74,75 140,122,133 117,97,109 139,116,129 83,62,58 82,67,58 75,64,59 80,62,59 77,61,48 95,85,132 128,115,152 127,117,164 117,116,178 102,88,101 90,73,63 75,60,51 86,70,68 88,68,78 120,102,111 87,73,57 84,68,64 83,66,67 80,64,62 76,70,104 95,79,104 112,96,113 55,42,39
109,103,147 110,102,150 121,114,165 83,68,59 126,118,166 119,113,161 123,117,163 118,115,169 117,117,172 122,123,171 126,124,175 119,120,170 117,117,170 117,117,172 116,116,173 96,74,54 116,116,171 121,117,178 119,109,156 123,110,149 114,93,89 88,67,54 101,80,76 89,67,59 136,112,128 78,60,55 73,59,43 72,58,42 80,64,47 78,62,45 78,62,47 75,61,47 70,55,44 64,52,42 78,63,54 112,100,143 120,108,138 106,96,114 122,121,181 124,122,173 124,122,173 124,122,173 119,119,172 126,123,170 129,120,160 99,86,79 140,132,180 134,119,150 153,125,144 96,75,71 140,119,138 98,74,80 135,115,138 68,54,54 73,59,61 73,59,64 68,56,61 68,56,61 71,58,53 78,63,54 85,71,73 124,121,177 121,121,178 127,125,176 134,124,173 82,71,78 123,121,172 117,109,146 86,68,67 86,69,61 114,97,100 97,76,76 146,122,142 86,69,61 80,64,58 86,70,66 80,64,58 77,60,50 74,61,69 133,123,172 104,91,112 128,124,176 131,120,174 106,92,92 110,92,89 105,88,94 79,61,70 109,90,108 77,61,57 75,64,59 80,66,66 78,65,62 80,70,60 114,114,169 125,106,122 79,57,65
110,105,146 108,101,142 127,122,177 80,64,60 129,121,165 126,116,161 133,122,160 118,115,171 96,97,127 111,114,163 103,107,151 107,106,152 114,117,176 117,119,173 116,118,174 101,79,71 116,115,177 117,116,176 114,120,178 124,113,151 144,122,130 88,64,56 116,95,95 76,57,45 88,71,63 78,63,52 73,58,47 72,57,46 79,63,48 78,62,49 78,61,51 75,60,51 72,58,44 67,55,45 73,55,52 107,97,115 118,107,143 85,73,78 117,119,173 121,118,172 123,124,174 123,124,174 122,122,175 128,125,170 129,121,167 87,70,62 141,128,176 142,126,164 146,120,139 92,72,63 140,116,136 84,65,69 138,115,144 71,55,53 68,51,52 66,54,59 67,57,61 67,57,61 69,56,51 77,62,51 123,110,118 119,118,178 120,122,176 124,121,175 126,118,174 128,120,168 78,72,65 83,71,76 142,119,132 101,83,82 97,78,80 90,69,69 122,103,117 80,68,56 77,65,55 82,70,60 85,67,66 77,63,49 76,60,54 131,123,181 105,91,96 135,128,169 136,128,176 127,109,134 142,120,128 107,88,95 119,105,107 122,107,129 71,57,57 64,54,53 66,56,60 70,60,61 79,70,53 126,118,174 101,87,115 84,68,64
120,116,168 121,118,165 122,114,170 79,62,68 132,124,161 119,118,162 119,115,176 113,110,166 84,85,115 110,110,163 114,116,170 117,114,170 113,116,175 115,117,173 115,117,173 94,75,82 120,117,173 113,116,175 118,119,180 119,111,155 145,121,137 82,61,50 133,107,124 82,61,59 123,101,106 87,66,62 75,60,49 76,61,50 79,63,48 78,62,49 78,61,51 75,60,51 73,58,49 73,58,47 72,55,45 77,62,70 106,89,111 78,65,62 108,111,172 115,117,173 119,120,170 124,125,175 127,124,178 129,125,175 131,125,173 93,76,79 134,131,178 141,135,183 150,124,145 94,71,68 131,107,125 102,80,88 139,114,137 82,63,77 77,61,55 62,50,55 70,56,61 69,55,60 64,51,48 69,59,49 82,68,70 114,112,150 117,119,175 124,121,179 125,120,175 124,122,173 124,118,139 127,119,156 122,102,112 138,114,130 110,87,98 124,102,107 97,78,80 96,75,73 78,64,50 82,71,56 84,69,60 83,68,59 77,61,46 134,123,157 148,130,141 132,122,167 126,127,177 127,119,154 143,118,132 88,69,71 142,121,138 109,90,108 112,99,109 66,54,54 61,51,52 64,54,55 67,56,51 78,68,58 85,81,113 76,66,86
117,117,174 119,114,169 116,113,167 90,71,85 110,100,145 119,118,153 132,128,180 119,115,167 98,98,126 103,100,147 122,122,175 112,112,165 115,117,169 114,116,172 114,116,172 95,79,92 120,117,175 114,118,170 117,116,180 114,110,171 139,120,138 75,64,47 119,100,114 82,60,63 129,107,129 102,84,95 75,60,49 75,60,49 80,64,49 80,64,51 78,62,49 75,60,49 73,57,44 73,59,45 74,58,45 64,46,45 81,68,65 82,66,60 107,108,179 113,115,171 114,114,167 119,119,172 125,120,177 129,122,175 129,122,173 124,103,122 132,127,182 140,137,191 150,119,139 94,76,73 118,94,112 128,104,120 137,111,130 115,93,101 83,65,60 69,57,57 72,60,62 65,53,53 64,52,52 70,57,52 76,58,57 87,84,99 117,118,177 116,119,178 124,120,172 124,126,171 131,124,154 106,101,119 125,109,122 141,120,137 99,80,84 143,119,135 117,95,100 108,89,93 79,65,51 81,65,50 83,65,60 80,64,58 79,62,54 94,80,93 91,76,67 92,85,83 125,128,177 131,129,178 144,118,135 104,82,87 138,115,126 99,79,91 139,123,136 73,60,57 67,57,56 65,55,54 63,53,52 76,63,56 118,113,168 109,103,147
