152,118,75 150,117,67 152,115,60 162,124,60 178,141,86 180,144,95 150,119,80 136,108,79 142,117,89 221,175,116 255,248,170 103,84,49 96,75,50 89,70,45 97,67,41 153,94,46 138,76,34 158,91,48 139,79,36 252,207,163 207,163,121 228,182,141 216,140,46 179,110,43 160,93,14 178,107,18 190,114,31 217,191,139 124,169,43 124,167,30 132,143,31 126,156,53 134,133,95 124,145,70 245,101,11 234,141,93 87,83,94 110,96,98 79,86,121 76,83,134 217,136,73 91,101,64 77,89,97 121,137,95 139,112,26 154,96,30 105,131,48 85,98,46 130,120,98 153,132,117 105,79,54 101,75,52 97,76,51 87,68,43 88,70,51 135,117,116 132,116,112 129,113,107 135,96,55 249,201,145 247,155,127 185,147,130 85,91,133 72,85,129 239,96,67 54,69,124 60,68,114 60,67,118 61,70,124 86,109,145 63,71,128 66,73,126 64,69,118 68,72,124 79,72,111 115,76,87 114,90,126 121,107,135 132,133,163 155,150,166 171,154,160 174,158,156 180,159,155 185,158,151 181,154,136 180,142,121 188,150,129 184,150,128 183,152,131 184,153,130 188,159,139 185,155,138 179,150,126 179,151,124 182,154,127 182,153,129
137,107,65 139,110,61 147,114,62 163,122,61 154,120,75 157,123,78 132,104,75 134,109,79 133,105,76 214,168,113 251,202,135 94,75,48 95,74,49 92,71,44 100,66,32 171,112,64 138,77,32 162,94,49 141,84,40 228,183,139 218,175,126 223,170,129 232,153,62 151,81,19 255,177,38 154,90,30 234,159,71 214,195,131 104,143,28 151,161,58 145,122,25 104,65,6 60,73,119 73,88,161 195,108,11 255,122,22 255,130,46 255,146,88 74,88,125 83,87,131 152,131,50 105,121,34 75,85,119 107,125,80 81,77,88 133,126,38 147,111,51 167,102,38 103,98,68 123,94,74 105,74,53 98,72,49 95,74,49 83,66,40 95,74,51 128,110,105 133,117,113 132,116,110 158,115,70 229,179,133 200,121,98 193,149,121 114,104,122 168,137,125 235,98,72 56,79,135 64,68,122 63,67,121 49,75,121 99,106,141 69,94,145 62,66,122 62,69,124 62,71,125 117,69,95 242,99,43 238,71,19 252,87,36 255,89,40 255,101,52 205,117,128 62,71,121 66,72,132 63,72,124 69,73,129 85,121,164 73,79,123 73,75,120 75,73,124 71,70,112 82,72,103 100,82,107 95,78,100 99,82,102 117,100,120 144,130,132
118,91,55 133,108,64 152,115,62 182,145,92 150,120,78 141,113,75 113,88,58 120,97,66 120,97,66 139,110,75 176,149,113 89,70,45 89,72,48 93,74,49 121,72,34 200,146,98 144,80,36 165,95,46 152,97,52 166,122,80 230,186,135 194,132,76 205,152,109 99,82,85 53,65,114 127,122,67 118,156,32 117,155,29 142,134,30 175,128,26 120,157,36 123,154,19 64,76,127 61,73,95 175,97,15 255,117,28 255,124,31 255,126,33 255,125,30 238,146,64 96,113,33 117,135,32 89,104,76 121,138,69 106,115,67 132,136,42 103,122,45 91,107,49 81,107,42 89,106,41 135,98,58 63,77,114 77,68,81 83,69,44 91,72,49 128,112,106 132,116,112 130,112,109 202,154,98 175,143,127 96,98,141 145,129,142 175,148,143 243,200,192 238,93,58 66,79,125 67,70,119 59,68,120 117,114,141 103,77,107 109,141,169 54,70,122 62,71,123 60,72,123 128,68,96 115,66,97 255,155,116 255,167,129 169,112,111 64,81,126 206,107,118 66,74,122 63,72,126 62,71,125 49,94,136 125,129,162 71,103,154 66,73,126 66,73,124 65,74,128 160,75,88 136,115,134 226,127,86 144,96,90 219,129,105 213,125,105
112,93,58 132,105,69 182,145,92 170,134,85 149,118,79 132,103,72 120,95,67 117,97,67 113,95,65 131,106,76 142,119,90 88,69,53 90,71,48 92,68,44 137,83,45 224,172,124 159,94,53 161,94,44 173,118,75 136,94,52 218,175,128 205,143,69 130,101,79 121,150,99 56,73,79 180,127,32 120,156,29 115,161,26 126,152,28 139,156,39 102,138,26 106,114,32 91,104,103 87,103,72 207,108,15 255,124,28 255,120,30 255,123,32 255,129,34 255,122,28 96,113,44 94,111,17 99,116,49 95,108,38 100,111,51 101,105,38 102,132,27 106,133,47 93,118,42 108,110,35 138,100,50 71,70,101 68,73,99 77,75,73 96,79,53 133,117,113 132,116,112 129,113,109 236,186,114 138,123,133 82,95,150 159,134,133 107,94,113 192,157,144 235,99,68 71,86,129 70,75,122 72,75,124 90,141,161 218,135,113 132,121,144 44,86,132 60,67,122 61,69,126 148,70,87 115,63,84 255,198,136 255,165,112 246,180,166 99,84,131 169,106,128 66,74,122 60,71,127 60,74,126 98,111,137 125,108,130 102,144,178 66,73,126 66,73,126 66,73,126 187,84,89 68,70,113 203,129,122 219,109,87 236,146,99 216,120,91
119,90,59 192,150,96 164,130,85 160,129,92 144,118,79 145,118,84 128,104,78 105,90,68 127,106,81 110,91,68 104,86,65 87,73,57 86,72,47 94,70,46 156,92,46 220,167,122 148,80,35 161,92,38 198,148,104 149,105,65 224,181,136 203,143,73 105,94,91 105,124,118 121,150,27 152,129,32 115,156,29 126,164,40 127,161,61 108,143,75 50,73,127 55,69,131 97,114,34 120,141,41 93,108,12 255,126,24 255,128,29 255,131,29 255,131,29 255,134,44 101,106,45 103,112,43 108,122,35 103,118,36 93,105,38 111,127,69 81,87,129 75,85,105 95,119,40 98,109,49 77,87,34 94,96,41 74,83,66 66,72,104 86,70,53 132,116,112 132,116,110 127,114,107 255,204,129 124,103,120 255,108,73 255,104,59 255,100,62 240,97,52 235,100,71 71,87,123 75,81,123 73,77,121 78,88,122 132,82,118 101,127,162 55,71,123 60,66,124 60,67,122 174,74,92 103,78,101 255,216,164 255,217,163 255,202,171 91,87,111 154,106,130 69,74,123 64,71,124 63,72,126 82,147,164 255,143,103 170,128,135 55,95,141 66,73,126 66,73,126 204,92,82 69,73,127 233,123,83 255,176,91 222,128,89 224,130,89
131,98,46 182,142,88 152,120,78 150,124,85 148,116,82 145,118,84 119,98,73 130,113,89 112,93,68 120,98,78 87,72,52 90,77,56 92,75,49 90,71,48 181,111,53 176,124,76 157,90,42 169,99,48 212,167,123 166,124,86 219,174,128 149,108,88 74,74,86 115,146,92 128,142,24 100,120,23 114,156,22 52,73,82 52,70,124 42,67,122 47,65,121 66,86,128 100,100,16 127,145,42 131,137,38 255,133,28 255,136,31 255,140,32 255,138,44 130,136,37 94,108,29 101,110,39 99,109,35 114,126,49 109,121,46 96,111,47 105,117,99 69,78,117 97,121,38 99,111,44 92,104,37 71,77,66 70,77,100 68,74,102 83,73,63 130,114,108 129,114,105 130,115,106 255,216,142 153,128,127 152,143,169 120,116,148 96,94,132 81,84,120 82,74,107 70,84,123 83,84,132 75,79,123 67,80,124 132,139,162 54,73,124 60,74,126 58,70,123 57,69,120 194,86,86 131,101,144 213,106,74 255,204,153 161,102,125 86,75,109 118,90,132 67,76,126 66,75,127 63,75,126 90,119,146 121,80,106 86,149,194 64,71,126 64,71,124 66,73,126 215,87,76 223,138,101 214,109,77 199,101,73 224,121,88 212,119,73
193,160,112 141,110,71 130,108,72 122,100,66 164,137,103 123,99,66 117,100,76 121,98,69 124,104,74 138,113,85 77,61,44 85,71,53 94,75,52 96,75,50 182,112,61 155,96,48 142,78,32 147,81,33 238,194,152 185,143,101 232,184,141 52,60,92 44,70,118 51,73,105 49,69,97 103,134,92 52,73,112 45,68,122 45,68,124 44,66,125 54,71,132 87,107,89 97,111,9 255,145,32 255,150,32 255,150,33 255,146,35 255,155,35 98,108,34 99,104,28 104,117,33 111,119,39 96,107,37 101,109,43 203,171,87 107,129,72 83,102,41 74,81,134 69,75,117 71,81,117 96,97,31 70,75,85 66,77,106 73,78,113 80,74,97 130,115,106 133,117,111 128,113,104 255,215,134 255,212,128 225,179,138 203,157,127 179,145,123 171,145,124 172,145,129 167,140,124 171,144,128 173,144,124 177,146,127 175,146,124 177,146,127 157,134,123 129,112,113 111,93,102 89,81,100 75,66,90 71,71,108 81,75,107 93,80,119 135,95,128 79,84,133 70,74,128 66,73,124 67,74,125 60,69,123 132,148,175 68,71,130 64,71,126 65,69,123 64,71,124 232,87,75 242,113,66 176,80,71 141,65,72 142,75,93 229,115,68
160,130,88 134,106,68 119,96,65 129,106,75 127,103,68 123,98,68 108,89,66 128,103,73 132,111,84 128,105,76 76,62,44 78,64,48 90,71,46 100,76,50 159,98,53 164,103,58 147,81,33 160,94,46 246,204,162 193,151,111 206,176,130 50,71,119 45,69,118 47,67,120 46,71,111 50,78,132 44,67,119 51,71,128 46,69,123 50,73,125 71,92,131 100,121,73 90,101,20 229,170,55 255,158,34 255,159,39 255,161,37 118,97,0 93,100,23 98,109,28 92,106,31 97,106,37 121,134,52 98,108,34 187,157,74 139,153,94 86,102,40 99,113,109 63,77,100 68,79,108 75,78,98 70,77,112 67,78,109 67,78,107 82,78,98 133,118,109 130,115,106 124,112,100 255,208,127 255,212,131 220,177,132 204,160,134 181,150,127 169,143,122 172,145,127 169,142,124 171,144,126 178,149,129 183,152,131 179,149,132 182,148,128 181,147,125 181,147,127 177,146,127 183,152,131 181,150,131 187,156,137 185,148,124 187,150,126 188,153,128 182,154,127 180,154,129 183,153,138 190,162,151 175,154,150 164,151,159 156,144,160 142,128,154 113,112,145 95,97,138 74,87,131 76,79,117 67,76,117 77,67,116 96,73,113 112,72,89
129,105,70 128,104,69 118,94,59 131,107,74 136,111,81 128,105,74 147,125,91 126,99,67 135,113,79 116,97,72 80,66,50 77,63,45 86,69,45 97,76,49 162,113,64 173,110,59 170,100,51 148,87,42 235,193,153 218,176,136 211,179,149 55,78,130 47,73,117 45,71,119 46,69,123 48,71,123 57,82,137 45,70,123 56,79,142 81,107,46 102,128,103 89,110,21 83,102,23 137,141,47 255,169,38 255,170,33 230,185,69 83,102,23 86,103,23 107,123,32 159,134,45 102,104,33 120,134,34 135,117,46 161,152,67 129,145,44 93,111,55 82,97,33 78,92,115 67,79,103 68,80,115 71,79,107 65,77,110 65,73,103 92,85,97 134,116,111 129,114,105 121,109,97 255,205,124 255,207,135 215,169,128 204,160,134 177,143,123 167,140,122 166,138,125 171,144,128 172,145,127 176,147,127 181,152,130 181,150,127 181,147,125 180,144,122 181,147,125 179,148,125 179,150,126 176,147,123 180,149,126 181,145,125 184,148,126 188,152,130 187,151,129 193,155,134 192,154,133 193,155,134 186,152,130 184,150,128 185,151,129 185,151,129 183,153,127 181,150,127 183,149,127 183,149,127 181,151,125 179,150,126 179,150,126 176,147,123
118,98,66 112,92,60 136,116,84 117,97,67 125,105,75 128,104,82 120,96,70 129,106,75 143,119,84 113,94,71 83,69,51 83,68,46 82,65,41 97,68,44 178,130,83 166,103,54 159,92,42 152,91,46 190,148,108 218,174,136 209,182,164 51,77,123 52,77,128 45,73,123 43,72,119 43,71,121 46,74,124 66,94,130 52,75,109 93,120,52 93,112,72 84,101,25 81,103,23 122,135,42 255,177,41 255,176,41 92,104,18 119,140,40 85,100,18 123,123,37 218,180,62 96,104,24 255,167,54 231,175,81 144,136,55 231,173,73 98,112,55 133,143,65 94,106,88 74,84,92 66,82,111 82,94,116 70,82,117 65,78,104 101,94,106 130,114,108 129,114,105 126,114,102 255,204,124 255,204,132 216,172,132 205,163,141 177,146,127 169,142,126 166,139,123 170,143,127 166,141,122 174,145,125 178,149,127 176,145,122 177,143,121 179,145,123 183,152,129 183,149,127 183,149,127 181,147,125 184,150,128 186,148,129 190,154,132 185,149,127 191,156,131 191,155,133 188,152,130 186,150,128 190,154,132 188,152,130 184,150,128 185,151,129 185,152,127 184,150,128 181,150,127 182,151,128 185,152,127 183,152,129 181,150,127 179,148,125
134,107,75 137,110,78 120,92,63 103,84,61 119,100,77 117,102,82 124,104,74 144,118,93 133,105,76 103,85,66 83,70,49 83,69,42 82,65,39 128,88,52 207,157,111 158,92,44 157,94,45 165,106,60 140,95,60 222,177,142 146,141,143 49,77,113 45,73,107 47,76,119 39,72,118 43,74,121 70,98,121 114,145,101 77,104,45 86,109,47 104,124,40 92,113,22 92,95,6 178,160,44 255,190,42 255,191,41 102,107,15 96,108,18 240,181,51 255,184,44 255,183,46 205,150,34 249,192,65 218,183,75 234,173,59 172,168,65 140,147,59 130,141,58 134,138,82 78,86,114 69,80,107 104,112,98 66,81,113 66,79,105 117,107,111 129,113,107 129,114,103 127,111,98 255,203,127 255,205,136 221,177,137 202,161,134 179,150,128 169,144,127 165,138,122 170,143,127 172,145,127 174,145,125 174,145,123 179,148,125 180,149,126 185,151,129 184,148,126 183,147,125 186,150,128 188,152,130 185,149,127 188,152,130 191,155,133 188,152,130 187,151,129 187,151,129 192,156,134 185,149,127 188,152,130 187,151,129 181,150,129 183,149,127 184,153,130 182,153,131 181,152,128 182,153,129 182,148,126 181,150,127 180,149,126 179,148,125
130,105,75 122,97,67 110,87,58 105,88,64 104,87,63 130,112,91 129,109,79 121,103,84 132,111,84 94,79,59 83,68,48 81,67,40 79,66,43 146,93,48 208,156,106 163,97,49 174,108,58 180,123,79 152,109,74 220,176,138 101,104,113 64,85,131 95,117,117 50,83,116 97,125,130 45,77,115 75,100,115 76,97,8 91,116,40 120,141,52 78,97,18 134,141,55 177,153,30 255,203,49 255,200,42 255,202,47 235,180,41 189,183,67 255,197,48 255,194,48 255,190,53 255,193,55 171,177,67 153,164,63 156,167,70 151,156,64 133,142,55 150,159,72 123,118,86 71,81,97 71,87,112 93,94,57 87,102,118 65,80,112 123,111,111 133,117,111 127,115,103 122,107,96 255,206,130 255,200,131 221,179,139 206,162,136 180,151,129 171,146,129 168,138,123 167,140,124 167,140,122 174,145,123 180,151,131 177,146,125 184,150,128 186,150,128 185,149,127 183,149,127 185,149,127 185,151,129 191,155,133 187,151,129 190,154,132 185,149,127 181,145,123 186,150,128 190,154,132 186,150,128 185,151,129 182,148,126 185,151,131 185,151,129 182,151,128 186,155,134 182,151,128 184,153,130 180,149,128 179,148,125 179,148,125 177,146,123
130,108,74 126,104,70 119,99,69 100,87,64 112,99,76 112,99,78 108,93,71 111,93,72 101,86,64 84,70,56 81,66,46 83,69,44 80,65,43 156,97,51 187,127,77 165,94,41 158,88,37 187,139,92 162,122,86 218,174,136 219,193,170 99,102,67 152,159,100 55,79,126 98,106,81 46,76,114 76,94,111 84,103,13 83,102,25 83,100,22 85,102,26 213,210,76 255,217,58 255,210,47 255,213,49 255,211,47 255,206,48 255,208,48 255,206,50 255,202,49 247,207,59 166,175,57 160,167,63 148,158,55 146,154,61 139,146,58 133,142,55 128,134,55 98,87,70 80,90,94 74,89,107 88,82,59 95,105,102 67,80,108 132,119,116 133,117,113 127,115,103 127,106,93 255,211,132 254,198,133 216,173,138 207,165,141 176,147,127 170,145,128 167,140,124 170,143,127 177,140,116 166,107,79 181,150,127 179,148,127 184,150,128 185,149,129 187,151,129 183,149,127 186,150,128 185,151,129 186,150,128 187,151,129 184,148,126 184,148,126 183,147,125 186,150,128 190,154,132 188,152,130 182,148,126 181,147,125 185,151,129 184,150,128 184,153,130 184,153,132 179,148,125 183,152,129 180,151,129 177,146,123 180,149,126 180,149,126
134,111,80 120,97,66 112,92,62 100,83,59 102,90,64 98,88,66 100,87,66 99,85,67 104,91,70 85,69,52 82,69,46 83,65,44 83,66,42 149,88,43 166,103,54 152,85,37 155,88,40 206,161,115 163,125,88 213,174,133 188,156,122 98,83,63 93,91,71 60,79,110 122,124,82 54,87,118 83,104,72 132,149,43 133,146,53 113,129,42 81,101,15 176,186,63 255,219,53 255,217,50 255,216,51 255,218,52 255,215,54 255,216,55 255,212,53 255,208,53 203,195,63 166,182,72 167,180,71 164,174,71 144,153,57 136,143,55 133,139,58 130,132,61 95,85,75 103,112,84 80,89,89 100,92,70 96,100,102 68,80,104 136,118,117 135,119,113 134,117,107 133,112,99 255,210,134 255,198,138 215,169,139 196,156,131 172,146,125 172,145,127 169,142,126 152,121,102 197,94,61 217,75,39 198,85,51 186,98,62 168,105,70 176,125,86 178,137,108 182,149,122 183,152,131 183,153,125 186,148,127 188,152,130 185,149,127 185,151,129 188,150,129 183,147,125 184,148,126 185,151,129 184,150,128 184,150,128 185,151,129 191,155,133 186,152,130 191,157,135 181,152,128 181,152,128 179,150,128 176,147,123 178,149,125 178,149,125
